index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,33909.68899407387,10009,33910.27316784859,nan,nan,-1.458e-07,33909.90716457367,nan,nan,nan,nan,nan,nan,nan,nan,33910.276166677475,33910.276166677475,nan,nan,nan,nan,nan,nan
10013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362427e-09,33913.074448251726,10010,33913.65862202644,nan,nan,-1.643e-07,33913.29270482063,nan,nan,nan,nan,nan,nan,nan,nan,33913.66161942482,33913.66161942482,nan,nan,nan,nan,nan,nan
10014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,33916.455873394014,10011,33917.04004716873,nan,nan,-1.541e-07,33916.6745493412,nan,nan,nan,nan,nan,nan,nan,nan,33917.04404568672,33917.04404568672,nan,nan,nan,nan,nan,nan
10015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373627e-08,33919.84172549248,10012,33920.4258992672,nan,nan,-1.419e-07,33920.05997300148,nan,nan,nan,nan,nan,nan,nan,nan,33920.428899765015,33920.428899765015,nan,nan,nan,nan,nan,nan
10016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351226e-08,33923.22382774353,10013,33923.80800151825,nan,nan,-1.591e-07,33923.441881895065,nan,nan,nan,nan,nan,nan,nan,nan,33923.81099438667,33923.81099438667,nan,nan,nan,nan,nan,nan
10017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,33926.60859074593,10014,33927.192764520645,nan,nan,-1.563e-07,33926.82667899132,nan,nan,nan,nan,nan,nan,nan,nan,33927.19690942764,33927.19690942764,nan,nan,nan,nan,nan,nan
10018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,33929.99412741661,10015,33930.57830119133,nan,nan,-1.504e-07,33930.21210360527,nan,nan,nan,nan,nan,nan,nan,nan,33930.581276893616,33930.581276893616,nan,nan,nan,nan,nan,nan
10019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615807e-08,33933.37617292404,10016,33933.96034669876,nan,nan,-1.485e-07,33933.594413757324,nan,nan,nan,nan,nan,nan,nan,nan,33933.964343070984,33933.964343070984,nan,nan,nan,nan,nan,nan
10020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,33936.76013245583,10017,33937.344306230545,nan,nan,-1.479e-07,33936.97833967209,nan,nan,nan,nan,nan,nan,nan,nan,33937.34826683998,33937.34826683998,nan,nan,nan,nan,nan,nan
10021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216295e-08,33940.14344944954,10018,33940.72762322426,nan,nan,-1.527e-07,33940.36229348183,nan,nan,nan,nan,nan,nan,nan,nan,33940.73162007332,33940.73162007332,nan,nan,nan,nan,nan,nan
10022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,33943.52808966637,10019,33944.112263441086,nan,nan,-1.677e-07,33943.74611568451,nan,nan,nan,nan,nan,nan,nan,nan,33944.11526155472,33944.11526155472,nan,nan,nan,nan,nan,nan
10023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538038e-08,33946.911065244676,10020,33947.495239019394,nan,nan,-1.498e-07,33947.129312992096,nan,nan,nan,nan,nan,nan,nan,nan,33947.49924015999,33947.49924015999,nan,nan,nan,nan,nan,nan
10024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733096e-09,33950.294211769105,10021,33950.87838554382,nan,nan,-1.443e-07,33950.512657403946,nan,nan,nan,nan,nan,nan,nan,nan,33950.88240766525,33950.88240766525,nan,nan,nan,nan,nan,nan
10025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,33953.67563071251,10022,33954.25980448723,nan,nan,-1.564e-07,33953.8949007988,nan,nan,nan,nan,nan,nan,nan,nan,33954.262818574905,33954.262818574905,nan,nan,nan,nan,nan,nan
10026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,33957.06109395027,10023,33957.64526772499,nan,nan,-1.563e-07,33957.27935385704,nan,nan,nan,nan,nan,nan,nan,nan,33957.64826774597,33957.64826774597,nan,nan,nan,nan,nan,nan
10027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171492e-08,33960.44456329346,10024,33961.028737068176,nan,nan,-1.559e-07,33960.66257572174,nan,nan,nan,nan,nan,nan,nan,nan,33961.03173303604,33961.03173303604,nan,nan,nan,nan,nan,nan
10028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561601e-08,33963.82917990685,10025,33964.413353681564,nan,nan,-1.51e-07,33964.04741883278,nan,nan,nan,nan,nan,nan,nan,nan,33964.41634297371,33964.41634297371,nan,nan,nan,nan,nan,nan
10029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660608e-10,33967.21331253052,10026,33967.79748630524,nan,nan,-1.579e-07,33967.43155884743,nan,nan,nan,nan,nan,nan,nan,nan,33967.800491809845,33967.800491809845,nan,nan,nan,nan,nan,nan
10030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-08,33970.59593572617,10027,33971.180109500885,nan,nan,-1.549e-07,33970.81396865845,nan,nan,nan,nan,nan,nan,nan,nan,33971.184109687805,33971.184109687805,nan,nan,nan,nan,nan,nan
10031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224535e-08,33973.980834150316,10028,33974.56500792503,nan,nan,-1.552e-07,33974.199293613434,nan,nan,nan,nan,nan,nan,nan,nan,33974.56700658798,33974.56700658798,nan,nan,nan,nan,nan,nan
10032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-08,33977.365811252595,10029,33977.94998502731,nan,nan,-1.641e-07,33977.58423233032,nan,nan,nan,nan,nan,nan,nan,nan,33977.953936100006,33977.953936100006,nan,nan,nan,nan,nan,nan
10033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,33980.750983142854,10030,33981.33515691757,nan,nan,-1.574e-07,33980.96908211708,nan,nan,nan,nan,nan,nan,nan,nan,33981.33917808533,33981.33917808533,nan,nan,nan,nan,nan,nan
10034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773141e-08,33984.13486185074,10031,33984.71903562546,nan,nan,-1.496e-07,33984.35313153267,nan,nan,nan,nan,nan,nan,nan,nan,33984.72303390503,33984.72303390503,nan,nan,nan,nan,nan,nan
10035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-09,33987.51895823479,10032,33988.103132009506,nan,nan,-1.519e-07,33987.73750209808,nan,nan,nan,nan,nan,nan,nan,nan,33988.106140613556,33988.106140613556,nan,nan,nan,nan,nan,nan
10036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535081e-08,33990.9047416687,10033,33991.48891544342,nan,nan,-1.407e-07,33991.12299180031,nan,nan,nan,nan,nan,nan,nan,nan,33991.49193882942,33991.49193882942,nan,nan,nan,nan,nan,nan
10037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,33994.28563537598,10034,33994.869809150696,nan,nan,-1.613e-07,33994.50490760803,nan,nan,nan,nan,nan,nan,nan,nan,33994.87381982803,33994.87381982803,nan,nan,nan,nan,nan,nan
10038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263419e-08,33997.67083706856,10035,33998.25501084328,nan,nan,-1.513e-07,33997.88907933235,nan,nan,nan,nan,nan,nan,nan,nan,33998.25800657272,33998.25900554657,nan,nan,nan,nan,nan,nan
10039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,34001.05590834618,10036,34001.640082120895,nan,nan,-1.544e-07,34001.27417731285,nan,nan,nan,nan,nan,nan,nan,nan,34001.643047094345,34001.643047094345,nan,nan,nan,nan,nan,nan
10040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205092e-08,34004.4409719944,10037,34005.02514576912,nan,nan,-1.434e-07,34004.65922999382,nan,nan,nan,nan,nan,nan,nan,nan,34005.02814388275,34005.02814388275,nan,nan,nan,nan,nan,nan
10041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,34007.82108011246,10038,34008.40525388718,nan,nan,-1.568e-07,34008.0400826931,nan,nan,nan,nan,nan,nan,nan,nan,34008.40925168991,34008.40925168991,nan,nan,nan,nan,nan,nan
10042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,34011.20677962303,10039,34011.79095339775,nan,nan,-1.613e-07,34011.42493009567,nan,nan,nan,nan,nan,nan,nan,nan,34011.794951438904,34011.794951438904,nan,nan,nan,nan,nan,nan
10043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-09,34014.589972639085,10040,34015.1741464138,nan,nan,-1.551e-07,34014.80818247795,nan,nan,nan,nan,nan,nan,nan,nan,34015.17810869217,34015.17810869217,nan,nan,nan,nan,nan,nan
10044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484996e-08,34017.973679447176,10041,34018.55785322189,nan,nan,-1.508e-07,34018.19212627411,nan,nan,nan,nan,nan,nan,nan,nan,34018.56112217903,34018.56112217903,nan,nan,nan,nan,nan,nan
10045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958793e-09,34021.352520370485,10042,34021.9366941452,nan,nan,-1.527e-07,34021.57181978226,nan,nan,nan,nan,nan,nan,nan,nan,34021.93972349167,34021.93972349167,nan,nan,nan,nan,nan,nan
10046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,34024.735805892946,10043,34025.31997966766,nan,nan,-1.51e-07,34024.95511126518,nan,nan,nan,nan,nan,nan,nan,nan,34025.32198047638,34025.32198047638,nan,nan,nan,nan,nan,nan
10047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,34028.11726918221,10044,34028.701442956924,nan,nan,-1.516e-07,34028.336569070816,nan,nan,nan,nan,nan,nan,nan,nan,34028.70544338226,34028.70544338226,nan,nan,nan,nan,nan,nan
10048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147928e-08,34031.498773241045,10045,34032.08294701576,nan,nan,-1.475e-07,34031.71804308891,nan,nan,nan,nan,nan,nan,nan,nan,34032.085971832275,34032.085971832275,nan,nan,nan,nan,nan,nan
10049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,34034.883752012254,10046,34035.46792578697,nan,nan,-1.53e-07,34035.102432727814,nan,nan,nan,nan,nan,nan,nan,nan,34035.47214651108,34035.47214651108,nan,nan,nan,nan,nan,nan
10050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213335e-08,34038.26760997772,10047,34038.852746248245,nan,nan,-1.518e-07,34038.486031770706,nan,nan,nan,nan,nan,nan,nan,nan,34038.85574555397,34038.85574555397,nan,nan,nan,nan,nan,nan
10051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074018e-07,34041.65358915329,10048,34042.23776292801,nan,nan,-1.582e-07,34041.871849775314,nan,nan,nan,nan,nan,nan,nan,nan,34042.24076318741,34042.24076318741,nan,nan,nan,nan,nan,nan
10052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351226e-08,34045.03727068901,10049,34045.62144446373,nan,nan,-1.593e-07,34045.25561404228,nan,nan,nan,nan,nan,nan,nan,nan,34045.62444138527,34045.62444138527,nan,nan,nan,nan,nan,nan
10053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886306e-09,34048.4233707428,10050,34049.00754451752,nan,nan,-1.498e-07,34048.64165377617,nan,nan,nan,nan,nan,nan,nan,nan,34049.010828733444,34049.010828733444,nan,nan,nan,nan,nan,nan
10054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64645e-08,34051.80528011322,10051,34052.38945388794,nan,nan,-1.512e-07,34052.024548769,nan,nan,nan,nan,nan,nan,nan,nan,34052.39348578453,34052.39348578453,nan,nan,nan,nan,nan,nan
10055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688293e-08,34055.190726423265,10052,34055.77490019798,nan,nan,-1.523e-07,34055.409918785095,nan,nan,nan,nan,nan,nan,nan,nan,34055.779344558716,34055.779344558716,nan,nan,nan,nan,nan,nan
10056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301142e-08,34058.57466950417,10053,34059.158843278885,nan,nan,-1.491e-07,34058.79284238815,nan,nan,nan,nan,nan,nan,nan,nan,34059.16186308861,34059.16186308861,nan,nan,nan,nan,nan,nan
10057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,34061.958911800386,10054,34062.543085575104,nan,nan,-1.62e-07,34062.177289009094,nan,nan,nan,nan,nan,nan,nan,nan,34062.54703402519,34062.54703402519,nan,nan,nan,nan,nan,nan
10058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,34065.34478702545,10055,34065.92896080017,nan,nan,-1.584e-07,34065.563079595566,nan,nan,nan,nan,nan,nan,nan,nan,34065.93193125725,34065.93193125725,nan,nan,nan,nan,nan,nan
10059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53508e-08,34068.72828450203,10056,34069.31245827675,nan,nan,-1.559e-07,34068.94674420357,nan,nan,nan,nan,nan,nan,nan,nan,34069.31685209274,34069.31685209274,nan,nan,nan,nan,nan,nan
10060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913989e-08,34072.11161174774,10057,34072.69578552246,nan,nan,-1.518e-07,34072.3296546936,nan,nan,nan,nan,nan,nan,nan,nan,34072.69878435135,34072.69878435135,nan,nan,nan,nan,nan,nan
10061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,34075.49649324417,10058,34076.08066701889,nan,nan,-1.521e-07,34075.71440911293,nan,nan,nan,nan,nan,nan,nan,nan,34076.083594322205,34076.083594322205,nan,nan,nan,nan,nan,nan
10062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,34078.88124957085,10059,34079.465423345566,nan,nan,-1.514e-07,34079.09934043884,nan,nan,nan,nan,nan,nan,nan,nan,34079.46924471855,34079.46924471855,nan,nan,nan,nan,nan,nan
10063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,34082.26312842369,10060,34082.84730219841,nan,nan,-1.47e-07,34082.48163843155,nan,nan,nan,nan,nan,nan,nan,nan,34082.85132241249,34082.85132241249,nan,nan,nan,nan,nan,nan
10064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,34085.64695301056,10061,34086.23112678528,nan,nan,-1.603e-07,34085.86619305611,nan,nan,nan,nan,nan,nan,nan,nan,34086.23415660858,34086.23415660858,nan,nan,nan,nan,nan,nan
10065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,34089.031341934206,10062,34089.61551570892,nan,nan,-1.596e-07,34089.24931526184,nan,nan,nan,nan,nan,nan,nan,nan,34089.61851143837,34089.61851143837,nan,nan,nan,nan,nan,nan
10066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,34092.416013622285,10063,34093.000187397,nan,nan,-1.629e-07,34092.63387775421,nan,nan,nan,nan,nan,nan,nan,nan,34093.00319695473,34093.00319695473,nan,nan,nan,nan,nan,nan
10067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,34095.797507190706,10064,34096.38168096542,nan,nan,-1.505e-07,34096.01585698128,nan,nan,nan,nan,nan,nan,nan,nan,34096.385701179504,34096.385701179504,nan,nan,nan,nan,nan,nan
10068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,34099.18464484215,10065,34099.76881861687,nan,nan,-1.533e-07,34099.402893066406,nan,nan,nan,nan,nan,nan,nan,nan,34099.772819280624,34099.772819280624,nan,nan,nan,nan,nan,nan
10069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860946e-08,34102.56781353951,10066,34103.151987314224,nan,nan,-1.448e-07,34102.78652834892,nan,nan,nan,nan,nan,nan,nan,nan,34103.1559882164,34103.1559882164,nan,nan,nan,nan,nan,nan
10070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681213e-08,34105.95195116997,10067,34106.53612494469,nan,nan,-1.532e-07,34106.17061018944,nan,nan,nan,nan,nan,nan,nan,nan,34106.54011249542,34106.54011249542,nan,nan,nan,nan,nan,nan
10071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,34109.33664669991,10068,34109.920820474625,nan,nan,-1.584e-07,34109.5551071167,nan,nan,nan,nan,nan,nan,nan,nan,34109.92481827736,34109.92481827736,nan,nan,nan,nan,nan,nan
10072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799662e-08,34112.720394277574,10069,34113.30456805229,nan,nan,-1.5e-07,34112.9386677742,nan,nan,nan,nan,nan,nan,nan,nan,34113.307837963104,34113.307837963104,nan,nan,nan,nan,nan,nan
10073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,34116.10369720459,10070,34116.68787097931,nan,nan,-1.634e-07,34116.32252597809,nan,nan,nan,nan,nan,nan,nan,nan,34116.69189333916,34116.69189333916,nan,nan,nan,nan,nan,nan
10074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,34119.48794474602,10071,34120.07211852074,nan,nan,-1.484e-07,34119.70672297478,nan,nan,nan,nan,nan,nan,nan,nan,34120.076119184494,34120.076119184494,nan,nan,nan,nan,nan,nan
10075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,34122.87342300415,10072,34123.45759677887,nan,nan,-1.522e-07,34123.091218709946,nan,nan,nan,nan,nan,nan,nan,nan,34123.460595846176,34123.460595846176,nan,nan,nan,nan,nan,nan
10076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,34126.258399391176,10073,34126.84257316589,nan,nan,-1.547e-07,34126.47658991814,nan,nan,nan,nan,nan,nan,nan,nan,34126.84657430649,34126.84657430649,nan,nan,nan,nan,nan,nan
10077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714815e-08,34129.64166631699,10074,34130.225840091705,nan,nan,-1.528e-07,34129.85990023613,nan,nan,nan,nan,nan,nan,nan,nan,34130.228838443756,34130.228838443756,nan,nan,nan,nan,nan,nan
10078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,34133.02464570999,10075,34133.60881948471,nan,nan,-1.601e-07,34133.242398262024,nan,nan,nan,nan,nan,nan,nan,nan,34133.61237692833,34133.61237692833,nan,nan,nan,nan,nan,nan
10079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,34136.40825786591,10076,34136.992431640625,nan,nan,-1.514e-07,34136.62650489807,nan,nan,nan,nan,nan,nan,nan,nan,34136.99642944336,34136.99642944336,nan,nan,nan,nan,nan,nan
10080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,34139.79256381989,10077,34140.376737594604,nan,nan,-1.509e-07,34140.01115345955,nan,nan,nan,nan,nan,nan,nan,nan,34140.38073563576,34140.38073563576,nan,nan,nan,nan,nan,nan
10081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033601e-08,34143.17701210976,10078,34143.761185884476,nan,nan,-1.626e-07,34143.3948674202,nan,nan,nan,nan,nan,nan,nan,nan,34143.76406574249,34143.76406574249,nan,nan,nan,nan,nan,nan
10082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351224e-08,34146.56017007828,10079,34147.14530491829,nan,nan,-1.589e-07,34146.77837610245,nan,nan,nan,nan,nan,nan,nan,nan,34147.14830207825,34147.14830207825,nan,nan,nan,nan,nan,nan
10083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684171e-08,34149.94685544968,10080,34150.531029224396,nan,nan,-1.591e-07,34150.16515207291,nan,nan,nan,nan,nan,nan,nan,nan,34150.534039497375,34150.534039497375,nan,nan,nan,nan,nan,nan
10084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354184e-09,34153.328262233736,10081,34153.91243600845,nan,nan,-1.54e-07,34153.54655790329,nan,nan,nan,nan,nan,nan,nan,nan,34153.91539645195,34153.91539645195,nan,nan,nan,nan,nan,nan
10085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,34156.709544324876,10082,34157.29467630386,nan,nan,-1.555e-07,34156.928394556046,nan,nan,nan,nan,nan,nan,nan,nan,34157.297674417496,34157.297674417496,nan,nan,nan,nan,nan,nan
10086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-08,34160.095197582246,10083,34160.679371356964,nan,nan,-1.533e-07,34160.312871694565,nan,nan,nan,nan,nan,nan,nan,nan,34160.68291068077,34160.68291068077,nan,nan,nan,nan,nan,nan
10087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477916e-08,34163.47882833481,10084,34164.06300210953,nan,nan,-1.606e-07,34163.698295116425,nan,nan,nan,nan,nan,nan,nan,nan,34164.06747531891,34164.06747531891,nan,nan,nan,nan,nan,nan
10088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,34166.862740898134,10085,34167.44691467285,nan,nan,-1.556e-07,34167.08171439171,nan,nan,nan,nan,nan,nan,nan,nan,34167.450911045074,34167.450911045074,nan,nan,nan,nan,nan,nan
10089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,34170.24629559517,10086,34170.83046936989,nan,nan,-1.584e-07,34170.464056015015,nan,nan,nan,nan,nan,nan,nan,nan,34170.83347916603,34170.83347916603,nan,nan,nan,nan,nan,nan
10090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909868e-08,34173.63162794113,10087,34174.21580171585,nan,nan,-1.53e-07,34173.85060286522,nan,nan,nan,nan,nan,nan,nan,nan,34174.21979880333,34174.21979880333,nan,nan,nan,nan,nan,nan
10091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,34177.01587572098,10088,34177.6000494957,nan,nan,-1.419e-07,34177.23484349251,nan,nan,nan,nan,nan,nan,nan,nan,34177.604031801224,34177.604031801224,nan,nan,nan,nan,nan,nan
10092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845625e-08,34180.40024533272,10089,34180.98441910744,nan,nan,-1.572e-07,34180.61842918396,nan,nan,nan,nan,nan,nan,nan,nan,34180.98841929436,34180.98841929436,nan,nan,nan,nan,nan,nan
10093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-10,34183.78464808464,10090,34184.36882185936,nan,nan,-1.57e-07,34184.00356268883,nan,nan,nan,nan,nan,nan,nan,nan,34184.372821331024,34184.372821331024,nan,nan,nan,nan,nan,nan
10094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-09,34187.17044200897,10091,34187.75461578369,nan,nan,-1.608e-07,34187.38886260986,nan,nan,nan,nan,nan,nan,nan,nan,34187.75861620903,34187.75861620903,nan,nan,nan,nan,nan,nan
