index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660293e-05,71320.97480978965,21062,71321.55898356438,nan,nan,-8.3554e-06,71321.19363713264,nan,nan,nan,nan,nan,nan,nan,nan,71324.9481344223,71324.9481344223,nan,nan,nan,nan,nan,nan
21070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655434e-05,71324.35900321006,21063,71324.94413614273,nan,nan,-8.3715e-06,71324.57734942436,nan,nan,nan,nan,nan,nan,nan,nan,71328.33113670349,71328.33113670349,nan,nan,nan,nan,nan,nan
21071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664473e-05,71327.74285330772,21064,71328.32702708244,nan,nan,-8.3686e-06,71327.96075868607,nan,nan,nan,nan,nan,nan,nan,nan,71331.71478819847,71331.71478819847,nan,nan,nan,nan,nan,nan
21072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667339e-05,71331.12669386863,21065,71331.71086764336,nan,nan,-8.3687e-06,71331.34500956535,nan,nan,nan,nan,nan,nan,nan,nan,71335.09923386574,71335.09923386574,nan,nan,nan,nan,nan,nan
21073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652188e-05,71334.5111023426,21066,71335.09527611732,nan,nan,-8.366e-06,71334.72930788994,nan,nan,nan,nan,nan,nan,nan,nan,71338.48136472702,71338.48136472702,nan,nan,nan,nan,nan,nan
21074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665133e-05,71337.89419689178,21067,71338.4783706665,nan,nan,-8.3637e-06,71338.11219406128,nan,nan,nan,nan,nan,nan,nan,nan,71341.86521983147,71341.86521983147,nan,nan,nan,nan,nan,nan
21075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658252e-05,71341.2770494461,21068,71341.86122322083,nan,nan,-8.3702e-06,71341.49505233765,nan,nan,nan,nan,nan,nan,nan,nan,71345.24725675583,71345.24725675583,nan,nan,nan,nan,nan,nan
21076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668533e-05,71344.65813055038,21069,71345.2423043251,nan,nan,-8.3676e-06,71344.87701392174,nan,nan,nan,nan,nan,nan,nan,nan,71348.62935781479,71348.62935781479,nan,nan,nan,nan,nan,nan
21077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657194e-05,71348.04285135269,21070,71348.62702512741,nan,nan,-8.3716e-06,71348.26110672951,nan,nan,nan,nan,nan,nan,nan,nan,71352.01398801804,71352.01398801804,nan,nan,nan,nan,nan,nan
21078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655204e-05,71351.42561426162,21071,71352.00978803635,nan,nan,-8.3697e-06,71351.64383459091,nan,nan,nan,nan,nan,nan,nan,nan,71355.39733886719,71355.39733886719,nan,nan,nan,nan,nan,nan
21079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656505e-05,71354.80916466712,21072,71355.39333844185,nan,nan,-8.362e-06,71355.02713370323,nan,nan,nan,nan,nan,nan,nan,nan,71358.78130888939,71358.78130888939,nan,nan,nan,nan,nan,nan
21080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648693e-05,71358.19314899444,21073,71358.77732276917,nan,nan,-8.3634e-06,71358.4113805294,nan,nan,nan,nan,nan,nan,nan,nan,71362.16213393211,71362.16213393211,nan,nan,nan,nan,nan,nan
21081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.630338e-05,71361.57394948005,21074,71362.15812325478,nan,nan,-8.3743e-06,71361.79319024086,nan,nan,nan,nan,nan,nan,nan,nan,71365.54610538483,71365.54610538483,nan,nan,nan,nan,nan,nan
21082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652372e-05,71364.9579316616,21075,71365.54210543633,nan,nan,-8.3744e-06,71365.17641043663,nan,nan,nan,nan,nan,nan,nan,nan,71368.930611372,71368.930611372,nan,nan,nan,nan,nan,nan
21083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657918e-05,71368.34244003295,21076,71368.9276227951,nan,nan,-8.381e-06,71368.56143403053,nan,nan,nan,nan,nan,nan,nan,nan,71372.31424951553,71372.31424951553,nan,nan,nan,nan,nan,nan
21084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663524e-05,71371.72653045654,21077,71372.31070423126,nan,nan,-8.3776e-06,71371.94528198242,nan,nan,nan,nan,nan,nan,nan,nan,71375.69793701172,71375.69793701172,nan,nan,nan,nan,nan,nan
21085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648785e-05,71375.10976424217,21078,71375.69393801689,nan,nan,-8.3682e-06,71375.32812404633,nan,nan,nan,nan,nan,nan,nan,nan,71379.07965826988,71379.07965826988,nan,nan,nan,nan,nan,nan
21086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64439e-05,71378.49147667884,21079,71379.07565045357,nan,nan,-8.3617e-06,71378.7097184658,nan,nan,nan,nan,nan,nan,nan,nan,71382.46384119987,71382.46384119987,nan,nan,nan,nan,nan,nan
21087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647056e-05,71381.87567653655,21080,71382.45985031128,nan,nan,-8.3672e-06,71382.09425020218,nan,nan,nan,nan,nan,nan,nan,nan,71385.84498333931,71385.84498333931,nan,nan,nan,nan,nan,nan
21088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661333e-05,71385.25781145095,21081,71385.84198522568,nan,nan,-8.3728e-06,71385.47627902031,nan,nan,nan,nan,nan,nan,nan,nan,71389.23014998436,71389.23014998436,nan,nan,nan,nan,nan,nan
21089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650195e-05,71388.64147057533,21082,71389.22564435005,nan,nan,-8.369e-06,71388.86066389084,nan,nan,nan,nan,nan,nan,nan,nan,71392.61421704292,71392.61421704292,nan,nan,nan,nan,nan,nan
21090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663156e-05,71392.02604570388,21083,71392.6102194786,nan,nan,-8.3773e-06,71392.24467611313,nan,nan,nan,nan,nan,nan,nan,nan,71395.99851131439,71395.99851131439,nan,nan,nan,nan,nan,nan
21091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645504e-05,71395.41131558418,21084,71395.9954893589,nan,nan,-8.3795e-06,71395.62958431244,nan,nan,nan,nan,nan,nan,nan,nan,71399.38278889656,71399.38278889656,nan,nan,nan,nan,nan,nan
21092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656047e-05,71398.79528608322,21085,71399.37945985794,nan,nan,-8.3787e-06,71399.01298260689,nan,nan,nan,nan,nan,nan,nan,nan,71402.76657176018,71402.76657176018,nan,nan,nan,nan,nan,nan
21093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640527e-05,71402.17838850021,21086,71402.76256227493,nan,nan,-8.3705e-06,71402.39601874352,nan,nan,nan,nan,nan,nan,nan,nan,71406.14635133743,71406.14635133743,nan,nan,nan,nan,nan,nan
21094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646044e-05,71405.55918755531,21087,71406.14336133003,nan,nan,-8.3733e-06,71405.77845788002,nan,nan,nan,nan,nan,nan,nan,nan,71409.53290772438,71409.53290772438,nan,nan,nan,nan,nan,nan
