index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121406e-08,20359.70282330513,6008,20360.28699707985,nan,nan,-1.135e-07,20359.921848773956,nan,nan,nan,nan,nan,nan,nan,nan,20360.29096364975,20360.29096364975,nan,nan,nan,nan,nan,nan
6011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285819e-08,20363.088447237016,6009,20363.672621011734,nan,nan,-1.242e-07,20363.30682706833,nan,nan,nan,nan,nan,nan,nan,nan,20363.67613339424,20363.67613339424,nan,nan,nan,nan,nan,nan
6012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,20366.471532011034,6010,20367.05570578575,nan,nan,-1.181e-07,20366.69075512886,nan,nan,nan,nan,nan,nan,nan,nan,20367.060000896454,20367.060000896454,nan,nan,nan,nan,nan,nan
6013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,20369.854887866975,6011,20370.439061641693,nan,nan,-1.154e-07,20370.07301712036,nan,nan,nan,nan,nan,nan,nan,nan,20370.443061113358,20370.443061113358,nan,nan,nan,nan,nan,nan
6014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281696e-09,20373.23904528618,6012,20373.823219060898,nan,nan,-1.168e-07,20373.457926511765,nan,nan,nan,nan,nan,nan,nan,nan,20373.827216625214,20373.827216625214,nan,nan,nan,nan,nan,nan
6015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876266e-08,20376.618739032747,6013,20377.202912807465,nan,nan,-1.102e-07,20376.838008642197,nan,nan,nan,nan,nan,nan,nan,nan,20377.205919742584,20377.205919742584,nan,nan,nan,nan,nan,nan
6016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,20380.00620903969,6014,20380.590382814407,nan,nan,-1.139e-07,20380.224469423294,nan,nan,nan,nan,nan,nan,nan,nan,20380.59438085556,20380.59438085556,nan,nan,nan,nan,nan,nan
6017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,20383.38908519745,6015,20383.973258972168,nan,nan,-1.186e-07,20383.607080936432,nan,nan,nan,nan,nan,nan,nan,nan,20383.976257801056,20383.976257801056,nan,nan,nan,nan,nan,nan
6018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,20386.772700691225,6016,20387.356874465942,nan,nan,-1.067e-07,20386.990730524063,nan,nan,nan,nan,nan,nan,nan,nan,20387.359870910645,20387.359870910645,nan,nan,nan,nan,nan,nan
6019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,20390.154694461824,6017,20390.73886823654,nan,nan,-1.229e-07,20390.37373137474,nan,nan,nan,nan,nan,nan,nan,nan,20390.74179506302,20390.74179506302,nan,nan,nan,nan,nan,nan
6020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,20393.53883328438,6018,20394.123007059097,nan,nan,-1.142e-07,20393.756804943085,nan,nan,nan,nan,nan,nan,nan,nan,20394.1260035038,20394.1260035038,nan,nan,nan,nan,nan,nan
6021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,20396.920967006685,6019,20397.505140781403,nan,nan,-1.127e-07,20397.139687776566,nan,nan,nan,nan,nan,nan,nan,nan,20397.509162187576,20397.509162187576,nan,nan,nan,nan,nan,nan
6022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922231e-08,20400.30662789345,6020,20400.890801668167,nan,nan,-1.128e-07,20400.525778770447,nan,nan,nan,nan,nan,nan,nan,nan,20400.89496922493,20400.89496922493,nan,nan,nan,nan,nan,nan
6023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,20403.69057264328,6021,20404.274746418,nan,nan,-1.147e-07,20403.908386468887,nan,nan,nan,nan,nan,nan,nan,nan,20404.278767347336,20404.278767347336,nan,nan,nan,nan,nan,nan
6024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856825e-08,20407.07191052437,6022,20407.656084299088,nan,nan,-1.217e-07,20407.290935754776,nan,nan,nan,nan,nan,nan,nan,nan,20407.660389900208,20407.660389900208,nan,nan,nan,nan,nan,nan
6025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,20410.455859327318,6023,20411.040033102036,nan,nan,-1.123e-07,20410.67332649231,nan,nan,nan,nan,nan,nan,nan,nan,20411.04305624962,20411.04305624962,nan,nan,nan,nan,nan,nan
6026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,20413.84109249115,6024,20414.42526626587,nan,nan,-1.177e-07,20414.059450149536,nan,nan,nan,nan,nan,nan,nan,nan,20414.429369211197,20414.429369211197,nan,nan,nan,nan,nan,nan
6027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499155e-09,20417.22493519783,6025,20417.80910897255,nan,nan,-1.107e-07,20417.443372488022,nan,nan,nan,nan,nan,nan,nan,nan,20417.813105106354,20417.813105106354,nan,nan,nan,nan,nan,nan
6028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,20420.608786726,6026,20421.192960500717,nan,nan,-1.203e-07,20420.827004671097,nan,nan,nan,nan,nan,nan,nan,nan,20421.195918560028,20421.195918560028,nan,nan,nan,nan,nan,nan
6029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,20423.99403395653,6027,20424.578207731247,nan,nan,-1.193e-07,20424.21197772026,nan,nan,nan,nan,nan,nan,nan,nan,20424.581204652786,20424.581204652786,nan,nan,nan,nan,nan,nan
6030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,20427.378845596315,6028,20427.963019371033,nan,nan,-1.167e-07,20427.59705400467,nan,nan,nan,nan,nan,nan,nan,nan,20427.96698307991,20427.96698307991,nan,nan,nan,nan,nan,nan
6031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,20430.763842725755,6029,20431.348016500473,nan,nan,-1.147e-07,20430.98202729225,nan,nan,nan,nan,nan,nan,nan,nan,20431.351013422012,20431.351013422012,nan,nan,nan,nan,nan,nan
6032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385988e-08,20434.145006084444,6030,20434.72917985916,nan,nan,-1.179e-07,20434.3622674942,nan,nan,nan,nan,nan,nan,nan,nan,20434.732181549072,20434.732181549072,nan,nan,nan,nan,nan,nan
6033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,20437.529053831102,6031,20438.11322760582,nan,nan,-1.143e-07,20437.747941732407,nan,nan,nan,nan,nan,nan,nan,nan,20438.117236852646,20438.117236852646,nan,nan,nan,nan,nan,nan
6034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585164e-08,20440.91455330849,6032,20441.498727083206,nan,nan,-1.161e-07,20441.132936239243,nan,nan,nan,nan,nan,nan,nan,nan,20441.501706838608,20441.501706838608,nan,nan,nan,nan,nan,nan
6035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53508e-08,20444.29600110054,6033,20444.88017487526,nan,nan,-1.149e-07,20444.514856100082,nan,nan,nan,nan,nan,nan,nan,nan,20444.884157180786,20444.884157180786,nan,nan,nan,nan,nan,nan
6036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631127e-08,20447.6770652771,6034,20448.26123905182,nan,nan,-1.175e-07,20447.896038770676,nan,nan,nan,nan,nan,nan,nan,nan,20448.26523566246,20448.26523566246,nan,nan,nan,nan,nan,nan
6037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,20451.058336400987,6035,20451.642510175705,nan,nan,-1.208e-07,20451.277604818344,nan,nan,nan,nan,nan,nan,nan,nan,20451.64451098442,20451.64451098442,nan,nan,nan,nan,nan,nan
6038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258132e-08,20454.44373073578,6036,20455.027904510498,nan,nan,-1.124e-07,20454.662989377975,nan,nan,nan,nan,nan,nan,nan,nan,20455.031905412674,20455.031905412674,nan,nan,nan,nan,nan,nan
6039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638207e-08,20457.828027629854,6037,20458.41220140457,nan,nan,-1.198e-07,20458.045472860336,nan,nan,nan,nan,nan,nan,nan,nan,20458.415213108063,20458.415213108063,nan,nan,nan,nan,nan,nan
6040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,20461.213014030458,6038,20461.797187805176,nan,nan,-1.241e-07,20461.43216943741,nan,nan,nan,nan,nan,nan,nan,nan,20461.801210403442,20461.801210403442,nan,nan,nan,nan,nan,nan
6041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,20464.59416832924,6039,20465.178342103958,nan,nan,-1.177e-07,20464.812429189682,nan,nan,nan,nan,nan,nan,nan,nan,20465.182341337204,20465.182341337204,nan,nan,nan,nan,nan,nan
6042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,20467.97776808739,6040,20468.561941862106,nan,nan,-1.205e-07,20468.19605064392,nan,nan,nan,nan,nan,nan,nan,nan,20468.564932346344,20468.564932346344,nan,nan,nan,nan,nan,nan
6043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294061e-08,20471.36134066582,6041,20471.945514440536,nan,nan,-1.149e-07,20471.57980155945,nan,nan,nan,nan,nan,nan,nan,nan,20471.948964118958,20471.948964118958,nan,nan,nan,nan,nan,nan
6044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,20474.745966339113,6042,20475.33014011383,nan,nan,-1.2e-07,20474.96423649788,nan,nan,nan,nan,nan,nan,nan,nan,20475.333137750626,20475.333137750626,nan,nan,nan,nan,nan,nan
6045,nan,nan,nan,nan,nan,nan,20478.71737909317,20482.35063123703,nan,nan,7.200969e-09,20478.12920370102,6043,20478.71337747574,nan,nan,-1.243e-07,20478.347653865814,nan,nan,nan,nan,nan,nan,nan,nan,20478.71737909317,20478.71737909317,nan,nan,nan,nan,nan,nan
6046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,20481.51239075661,6044,20482.096564531326,nan,nan,-1.24e-07,20481.730528354645,nan,nan,nan,nan,nan,nan,nan,nan,20482.35063123703,20482.35063123703,nan,nan,nan,nan,nan,nan
6047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,20484.898070240022,6045,20485.48224401474,nan,nan,-1.174e-07,20485.117037534714,nan,nan,nan,nan,nan,nan,nan,nan,20485.486202955246,20485.486202955246,nan,nan,nan,nan,nan,nan
6048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814982e-08,20488.280835771562,6046,20488.86500954628,nan,nan,-1.074e-07,20488.49911761284,nan,nan,nan,nan,nan,nan,nan,nan,20488.86895632744,20488.86895632744,nan,nan,nan,nan,nan,nan
6049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,20491.666413450243,6047,20492.25058722496,nan,nan,-1.24e-07,20491.883865356445,nan,nan,nan,nan,nan,nan,nan,nan,20492.253356218338,20492.253356218338,nan,nan,nan,nan,nan,nan
6050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110206e-08,20495.050277376176,6048,20495.634451150894,nan,nan,-1.146e-07,20495.268630743027,nan,nan,nan,nan,nan,nan,nan,nan,20495.638472557068,20495.638472557068,nan,nan,nan,nan,nan,nan
6051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,20498.434280300142,6049,20499.01845407486,nan,nan,-1.232e-07,20498.652728796005,nan,nan,nan,nan,nan,nan,nan,nan,20499.022487163544,20499.022487163544,nan,nan,nan,nan,nan,nan
6052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381868e-08,20501.815687799455,6050,20502.399861574173,nan,nan,-1.16e-07,20502.034957170486,nan,nan,nan,nan,nan,nan,nan,nan,20502.402861595154,20502.402861595154,nan,nan,nan,nan,nan,nan
6053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-08,20505.199507617952,6051,20505.78368139267,nan,nan,-1.195e-07,20505.418140649796,nan,nan,nan,nan,nan,nan,nan,nan,20505.787679195404,20505.787679195404,nan,nan,nan,nan,nan,nan
6054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539201e-08,20508.5851143837,6052,20509.169288158417,nan,nan,-1.128e-07,20508.802617549896,nan,nan,nan,nan,nan,nan,nan,nan,20509.17231607437,20509.17231607437,nan,nan,nan,nan,nan,nan
6055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,20511.967897081377,6053,20512.552070856094,nan,nan,-1.254e-07,20512.18718290329,nan,nan,nan,nan,nan,nan,nan,nan,20512.555070400238,20512.555070400238,nan,nan,nan,nan,nan,nan
6056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,20515.352982187273,6054,20515.93715596199,nan,nan,-1.171e-07,20515.57118868828,nan,nan,nan,nan,nan,nan,nan,nan,20515.94111585617,20515.94111585617,nan,nan,nan,nan,nan,nan
6057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964073e-08,20518.73665561676,6055,20519.32082939148,nan,nan,-1.259e-07,20518.955130815506,nan,nan,nan,nan,nan,nan,nan,nan,20519.324830532074,20519.324830532074,nan,nan,nan,nan,nan,nan
6058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,20522.12067308426,6056,20522.70484685898,nan,nan,-1.193e-07,20522.33913397789,nan,nan,nan,nan,nan,nan,nan,nan,20522.70884823799,20522.70884823799,nan,nan,nan,nan,nan,nan
6059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373626e-08,20525.50515022278,6057,20526.089323997498,nan,nan,-1.174e-07,20525.723305225372,nan,nan,nan,nan,nan,nan,nan,nan,20526.092323303223,20526.092323303223,nan,nan,nan,nan,nan,nan
6060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822062e-09,20528.888528728487,6058,20529.472702503204,nan,nan,-1.189e-07,20529.10723733902,nan,nan,nan,nan,nan,nan,nan,nan,20529.476700544357,20529.476700544357,nan,nan,nan,nan,nan,nan
6061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89571e-08,20532.271089458467,6059,20532.855263233185,nan,nan,-1.229e-07,20532.48925757408,nan,nan,nan,nan,nan,nan,nan,nan,20532.858172655106,20532.858172655106,nan,nan,nan,nan,nan,nan
6062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,20535.65449872017,6060,20536.23867249489,nan,nan,-1.095e-07,20535.872989177704,nan,nan,nan,nan,nan,nan,nan,nan,20536.242701768875,20536.242701768875,nan,nan,nan,nan,nan,nan
6063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139685e-08,20539.038352632524,6061,20539.622526407242,nan,nan,-1.237e-07,20539.25710749626,nan,nan,nan,nan,nan,nan,nan,nan,20539.62656521797,20539.62656521797,nan,nan,nan,nan,nan,nan
6064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.28994e-08,20542.421580696107,6062,20543.005754470825,nan,nan,-1.139e-07,20542.64063310623,nan,nan,nan,nan,nan,nan,nan,nan,20543.010232925415,20543.010232925415,nan,nan,nan,nan,nan,nan
6065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565722e-08,20545.80604376793,6063,20546.39021754265,nan,nan,-1.14e-07,20546.024218559265,nan,nan,nan,nan,nan,nan,nan,nan,20546.393215179443,20546.393215179443,nan,nan,nan,nan,nan,nan
6066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,20549.189560556413,6064,20549.77373433113,nan,nan,-1.138e-07,20549.408536672592,nan,nan,nan,nan,nan,nan,nan,nan,20549.77773332596,20549.77773332596,nan,nan,nan,nan,nan,nan
6067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,20552.575297260286,6065,20553.159471035004,nan,nan,-1.18e-07,20552.793362140656,nan,nan,nan,nan,nan,nan,nan,nan,20553.162763834,20553.162763834,nan,nan,nan,nan,nan,nan
6068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,20555.95765271187,6066,20556.541826486588,nan,nan,-1.21e-07,20556.176107883453,nan,nan,nan,nan,nan,nan,nan,nan,20556.545824289322,20556.545824289322,nan,nan,nan,nan,nan,nan
6069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,20559.341553115846,6067,20559.925726890564,nan,nan,-1.238e-07,20559.559396266937,nan,nan,nan,nan,nan,nan,nan,nan,20559.928729057312,20559.928729057312,nan,nan,nan,nan,nan,nan
6070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,20562.72574915886,6068,20563.30992293358,nan,nan,-1.186e-07,20562.944377183914,nan,nan,nan,nan,nan,nan,nan,nan,20563.313932657242,20563.313932657242,nan,nan,nan,nan,nan,nan
6071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,20566.108210468294,6069,20566.69238424301,nan,nan,-1.151e-07,20566.326481103897,nan,nan,nan,nan,nan,nan,nan,nan,20566.695382595062,20566.695382595062,nan,nan,nan,nan,nan,nan
6072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,20569.491239452364,6070,20570.07541322708,nan,nan,-1.138e-07,20569.70948958397,nan,nan,nan,nan,nan,nan,nan,nan,20570.0784034729,20570.0784034729,nan,nan,nan,nan,nan,nan
6073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,20572.87562122345,6071,20573.45979499817,nan,nan,-1.246e-07,20573.093865394592,nan,nan,nan,nan,nan,nan,nan,nan,20573.462790489197,20573.462790489197,nan,nan,nan,nan,nan,nan
6074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,20576.259844446184,6072,20576.8440182209,nan,nan,-1.156e-07,20576.478339910507,nan,nan,nan,nan,nan,nan,nan,nan,20576.84801387787,20576.84801387787,nan,nan,nan,nan,nan,nan
6075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121407e-08,20579.641253614427,6073,20580.225427389145,nan,nan,-1.294e-07,20579.859461307526,nan,nan,nan,nan,nan,nan,nan,nan,20580.228402137756,20580.228402137756,nan,nan,nan,nan,nan,nan
6076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-08,20583.02525892258,6074,20583.609432697296,nan,nan,-1.238e-07,20583.24346280098,nan,nan,nan,nan,nan,nan,nan,nan,20583.61340546608,20583.61340546608,nan,nan,nan,nan,nan,nan
6077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,20586.408702516557,6075,20586.992876291275,nan,nan,-1.151e-07,20586.62740588188,nan,nan,nan,nan,nan,nan,nan,nan,20586.996874809265,20586.996874809265,nan,nan,nan,nan,nan,nan
6078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,20589.792464876176,6076,20590.376638650894,nan,nan,-1.242e-07,20590.011417388916,nan,nan,nan,nan,nan,nan,nan,nan,20590.380635499954,20590.380635499954,nan,nan,nan,nan,nan,nan
6079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.45731e-08,20593.177264356615,6077,20593.761438131332,nan,nan,-1.214e-07,20593.395534038544,nan,nan,nan,nan,nan,nan,nan,nan,20593.764434814453,20593.764434814453,nan,nan,nan,nan,nan,nan
6080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362426e-09,20596.560592317583,6078,20597.1447660923,nan,nan,-1.149e-07,20596.77937054634,nan,nan,nan,nan,nan,nan,nan,nan,20597.148764133453,20597.148764133453,nan,nan,nan,nan,nan,nan
6081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-09,20599.944612646104,6079,20600.528786420822,nan,nan,-1.127e-07,20600.163528203964,nan,nan,nan,nan,nan,nan,nan,nan,20600.53278708458,20600.53278708458,nan,nan,nan,nan,nan,nan
6082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462594e-08,20603.32821645737,6080,20603.912390232086,nan,nan,-1.124e-07,20603.54646372795,nan,nan,nan,nan,nan,nan,nan,nan,20603.915387630463,20603.915387630463,nan,nan,nan,nan,nan,nan
6083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913989e-08,20606.71156420708,6081,20607.295737981796,nan,nan,-1.163e-07,20606.930537223816,nan,nan,nan,nan,nan,nan,nan,nan,20607.30073285103,20607.30073285103,nan,nan,nan,nan,nan,nan
6084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,20610.095683240892,6082,20610.67985701561,nan,nan,-1.205e-07,20610.314412355423,nan,nan,nan,nan,nan,nan,nan,nan,20610.683854818344,20610.683854818344,nan,nan,nan,nan,nan,nan
6085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,20613.480557823183,6083,20614.0647315979,nan,nan,-1.279e-07,20613.697905778885,nan,nan,nan,nan,nan,nan,nan,nan,20614.067979335785,20614.067979335785,nan,nan,nan,nan,nan,nan
6086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,20616.864188814165,6084,20617.448362588882,nan,nan,-1.139e-07,20617.082498311996,nan,nan,nan,nan,nan,nan,nan,nan,20617.45138335228,20617.45138335228,nan,nan,nan,nan,nan,nan
6087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,20620.24830260277,6085,20620.832476377487,nan,nan,-1.231e-07,20620.466529607773,nan,nan,nan,nan,nan,nan,nan,nan,20620.835466861725,20620.835466861725,nan,nan,nan,nan,nan,nan
6088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,20623.631426477434,6086,20624.21560025215,nan,nan,-1.095e-07,20623.849679470062,nan,nan,nan,nan,nan,nan,nan,nan,20624.218590974808,20624.218590974808,nan,nan,nan,nan,nan,nan
6089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,20627.014421844484,6087,20627.5985956192,nan,nan,-1.116e-07,20627.233640432358,nan,nan,nan,nan,nan,nan,nan,nan,20627.60259771347,20627.60259771347,nan,nan,nan,nan,nan,nan
6090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627007e-08,20630.39472808838,6088,20630.978901863098,nan,nan,-1.185e-07,20630.6140062809,nan,nan,nan,nan,nan,nan,nan,nan,20630.98319363594,20630.98319363594,nan,nan,nan,nan,nan,nan
6091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,20633.782138729097,6089,20634.366312503815,nan,nan,-1.229e-07,20634.00009417534,nan,nan,nan,nan,nan,nan,nan,nan,20634.369161605835,20634.369161605835,nan,nan,nan,nan,nan,nan
6092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,20637.16467370987,6090,20637.74884748459,nan,nan,-1.188e-07,20637.383172512054,nan,nan,nan,nan,nan,nan,nan,nan,20637.752880334854,20637.752880334854,nan,nan,nan,nan,nan,nan
6093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345942e-09,20640.544452095033,6091,20641.12862586975,nan,nan,-1.176e-07,20640.763718128204,nan,nan,nan,nan,nan,nan,nan,nan,20641.13258957863,20641.13258957863,nan,nan,nan,nan,nan,nan
6094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,20643.93117632866,6092,20644.51535010338,nan,nan,-1.158e-07,20644.149533987045,nan,nan,nan,nan,nan,nan,nan,nan,20644.51830124855,20644.51830124855,nan,nan,nan,nan,nan,nan
