index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102013,nan,nan,345158.088807106,345161.474971056,nan,nan,nan,nan,nan,nan,0.0006092505,345157.38858189585,101982,345158.0857357979,nan,nan,-7.56678e-05,345157.6077954769,nan,nan,nan,nan,nan,nan,4.440859426510605,345161.474971056,345161.47897028923,345161.47897028923,1.0,345161.4739692211,nan,nan,nan,nan
102014,nan,nan,345161.47897028923,345164.8487715721,nan,nan,nan,nan,nan,nan,0.0006092528,345160.76976218226,101983,345161.474971056,nan,nan,-7.56668e-05,345160.9892077446,nan,nan,nan,nan,nan,nan,4.715551762171055,345164.8487715721,345164.8531639576,345164.8531639576,1.0,345164.8487715721,nan,nan,nan,nan
102015,nan,nan,345164.8531639576,345168.23348999023,nan,nan,nan,nan,nan,nan,0.0006092702,345164.152566576,101984,345164.8487715721,nan,nan,-7.56615e-05,345164.3718135357,nan,nan,nan,nan,nan,nan,4.30351325868038,345168.23348999023,345168.23661112785,345168.23661112785,1.0,345168.2324898243,nan,nan,nan,nan
102016,nan,nan,345168.23661112785,345171.61817622185,nan,nan,nan,nan,nan,nan,0.000609245,345167.53727974894,101985,345168.23348999023,nan,nan,-7.56625e-05,345167.75581240654,nan,nan,nan,nan,nan,nan,4.30351325868038,345171.61817622185,345171.62114834785,345171.62114834785,1.0,345171.61717534065,nan,nan,nan,nan
102017,nan,nan,345171.62114834785,345174.9992983341,nan,nan,nan,nan,nan,nan,0.0006092758,345170.9209696293,101986,345171.61817622185,nan,nan,-7.56694e-05,345171.1394484043,nan,nan,nan,nan,nan,nan,4.715551762171055,345174.9992983341,345175.0023021698,345175.0023021698,1.0,345174.9983024597,nan,nan,nan,nan
102018,nan,nan,345175.0023021698,345178.384216547,nan,nan,nan,nan,nan,nan,0.0006093788,345174.3031291008,101987,345174.9992983341,nan,nan,-7.56616e-05,345174.5215573311,nan,nan,nan,nan,nan,nan,5.402282601322179,345178.384216547,345178.387393713,345178.387393713,1.0,345178.3832542896,nan,nan,nan,nan
102019,nan,nan,345178.387393713,345181.76712059975,nan,nan,nan,nan,nan,nan,0.0006092842,345177.68803730013,101988,345178.384216547,nan,nan,-7.5673e-05,345177.90703868866,nan,nan,nan,nan,nan,nan,4.715551762171055,345181.76712059975,345181.77141046524,345181.77141046524,1.0,345181.76712059975,nan,nan,nan,nan
102020,nan,nan,345181.77141046524,345185.1512417793,nan,nan,nan,nan,nan,nan,0.0006091811,345181.07197012904,101989,345181.76712059975,nan,nan,-7.56641e-05,345181.2901933193,nan,nan,nan,nan,nan,nan,4.715551762171055,345185.1512417793,345185.1547343731,345185.1547343731,1.0,345185.15024256706,nan,nan,nan,nan
102021,nan,nan,345185.1547343731,345188.53550958633,nan,nan,nan,nan,nan,nan,0.0006091316,345184.4538146496,101990,345185.1512417793,nan,nan,-7.56602e-05,345184.6730744839,nan,nan,nan,nan,nan,nan,4.5782055943408295,345188.53550958633,345188.53950977325,345188.53950977325,1.0,345188.53550958633,nan,nan,nan,nan
102022,nan,nan,345188.53950977325,345191.9215917587,nan,nan,nan,nan,nan,nan,0.0006091698,345187.84033360484,101991,345188.53550958633,nan,nan,-7.56631e-05,345188.0583806038,nan,nan,nan,nan,nan,nan,4.440859426510605,345191.9215917587,345191.9246649742,345191.9246649742,1.0,345191.92059135437,nan,nan,nan,nan
102023,nan,nan,345191.9246649742,345195.3045396805,nan,nan,nan,nan,nan,nan,0.0006093397,345191.2243875504,101992,345191.9215917587,nan,nan,-7.56549e-05,345191.4433968067,nan,nan,nan,nan,nan,nan,4.440859426510605,345195.3045396805,345195.3077995777,345195.3077995777,1.0,345195.3045396805,nan,nan,nan,nan
102024,nan,nan,345195.3077995777,345198.6875793934,nan,nan,nan,nan,nan,nan,0.0006091255,345194.60932984354,101993,345195.3045396805,nan,nan,-7.56512e-05,345194.82758665085,nan,nan,nan,nan,nan,nan,4.440859426510605,345198.6875793934,345198.6908504963,345198.6908504963,1.0,345198.6875793934,nan,nan,nan,nan
102025,nan,nan,345198.6908504963,345202.07185816765,nan,nan,nan,nan,nan,nan,0.0006092546,345197.9913615227,101994,345198.6875793934,nan,nan,-7.56592e-05,345198.21061110497,nan,nan,nan,nan,nan,nan,4.715551762171055,345202.07185816765,345202.07604694366,345202.07604694366,1.0,345202.0708749294,nan,nan,nan,nan
102026,nan,nan,345202.07604694366,345205.45455884933,nan,nan,nan,nan,nan,nan,0.0006092232,345201.37564935687,101995,345202.07185816765,nan,nan,-7.56591e-05,345201.5937318802,nan,nan,nan,nan,nan,nan,4.852897930001279,345205.45455884933,345205.4577548504,345205.4577548504,1.0,345205.45455884933,nan,nan,nan,nan
102027,nan,nan,345205.4577548504,345208.83772563934,nan,nan,nan,nan,nan,nan,0.000609149,345204.7593530655,101996,345205.45455884933,nan,nan,-7.56663e-05,345204.97739863396,nan,nan,nan,nan,nan,nan,4.990244097831504,345208.83672118187,345208.84069252014,345208.84069252014,1.0,345208.83672118187,nan,nan,nan,nan
102028,nan,nan,345208.84069252014,345212.22217035294,nan,nan,nan,nan,nan,nan,0.0006091741,345208.14151802065,101997,345208.83772563934,nan,nan,-7.56594e-05,345208.3607852459,nan,nan,nan,nan,nan,nan,4.715551762171055,345212.22217035294,345212.2261648178,345212.2261648178,1.0,345212.22217035294,nan,nan,nan,nan
102029,nan,nan,345212.2261648178,345215.60651397705,nan,nan,nan,nan,nan,nan,0.0006093518,345211.5249611378,101998,345212.22217035294,nan,nan,-7.56655e-05,345211.7439587116,nan,nan,nan,nan,nan,nan,4.5782055943408295,345215.60651397705,345215.6099097729,345215.6099097729,1.0,345215.60651397705,nan,nan,nan,nan
102030,nan,nan,345215.6099097729,345218.9902665615,nan,nan,nan,nan,nan,nan,0.0006092692,345214.9103094578,101999,345215.60651397705,nan,nan,-7.56615e-05,345215.1292026043,nan,nan,nan,nan,nan,nan,4.30351325868038,345218.9902665615,345218.99326610565,345218.99326610565,1.0,345218.9892966747,nan,nan,nan,nan
102031,nan,nan,345218.99326610565,345222.3755376339,nan,nan,nan,nan,nan,nan,0.0006093276,345218.2941099644,102000,345218.9902665615,nan,nan,-7.56521e-05,345218.51254820824,nan,nan,nan,nan,nan,nan,4.166167090850156,345222.3755376339,345222.37893629074,345222.37893629074,1.0,345222.3745419979,nan,nan,nan,nan
102032,nan,nan,345222.37893629074,345225.756141901,nan,nan,nan,nan,nan,nan,0.0006093369,345221.67633261683,102001,345222.3755376339,nan,nan,-7.5653e-05,345221.89563179016,nan,nan,nan,nan,nan,nan,4.715551762171055,345225.756141901,345225.76011276245,345225.76011276245,1.0,345225.756141901,nan,nan,nan,nan
102033,nan,nan,345225.76011276245,345229.14326024055,nan,nan,nan,nan,nan,nan,0.0006093504,345225.0609332562,102002,345225.756141901,nan,nan,-7.56545e-05,345225.28020358086,nan,nan,nan,nan,nan,nan,4.5782055943408295,345229.14326024055,345229.1472957134,345229.1472957134,1.0,345229.14225530624,nan,nan,nan,nan
102034,nan,nan,345229.1472957134,345232.526304245,nan,nan,nan,nan,nan,nan,0.0006092227,345228.446900034,102003,345229.14326024055,nan,nan,-7.56507e-05,345228.66518211365,nan,nan,nan,nan,nan,nan,4.30351325868038,345232.526304245,345232.529304266,345232.529304266,1.0,345232.526304245,nan,nan,nan,nan
102035,nan,nan,345232.529304266,345235.9093296528,nan,nan,nan,nan,nan,nan,0.0006092942,345231.82808866503,102004,345232.526304245,nan,nan,-7.56495e-05,345232.047324419,nan,nan,nan,nan,nan,nan,4.852897930001279,345235.9093296528,345235.91280150414,345235.91280150414,1.0,345235.9083292484,nan,nan,nan,nan
102036,nan,nan,345235.91280150414,345239.29285240173,nan,nan,nan,nan,nan,nan,0.0006091656,345235.21215643885,102005,345235.9093296528,nan,nan,-7.56606e-05,345235.43042612076,nan,nan,nan,nan,nan,nan,4.715551762171055,345239.29285240173,345239.2968018055,345239.2968018055,1.0,345239.29285240173,nan,nan,nan,nan
102037,nan,nan,345239.2968018055,345242.67720389366,nan,nan,nan,nan,nan,nan,0.0006091831,345238.59662451746,102006,345239.29285240173,nan,nan,-7.56603e-05,345238.81528902054,nan,nan,nan,nan,nan,nan,4.5782055943408295,345242.67720389366,345242.6801712513,345242.6801712513,1.0,345242.6762011051,nan,nan,nan,nan
102038,nan,nan,345242.6801712513,345246.0616636276,nan,nan,nan,nan,nan,nan,0.0006092554,345241.9811505318,102007,345242.67720389366,nan,nan,-7.56468e-05,345242.19949936867,nan,nan,nan,nan,nan,nan,4.440859426510605,345246.0616636276,345246.06501460075,345246.06501460075,1.0,345246.0606675148,nan,nan,nan,nan
102039,nan,nan,345246.06501460075,345249.4438433647,nan,nan,nan,nan,nan,nan,0.0006093688,345245.36548080447,102008,345246.0616636276,nan,nan,-7.56493e-05,345245.5847275257,nan,nan,nan,nan,nan,nan,4.166167090850156,345249.4438433647,345249.4474773407,345249.4474773407,1.0,345249.4428319931,nan,nan,nan,nan
102040,nan,nan,345249.4474773407,345252.8331871033,nan,nan,nan,nan,nan,nan,0.0006092956,345248.74863567355,102009,345249.4438433647,nan,nan,-7.56471e-05,345248.96774983406,nan,nan,nan,nan,nan,nan,4.852897930001279,345252.8331871033,345252.83616018295,345252.83616018295,1.0,345252.83218693733,nan,nan,nan,nan
102041,nan,nan,345252.83616018295,345256.216902256,nan,nan,nan,nan,nan,nan,0.0006091548,345252.13498225214,102010,345252.8331871033,nan,nan,-7.5649e-05,345252.35388708115,nan,nan,nan,nan,nan,nan,4.852897930001279,345256.216902256,345256.219858408,345256.219858408,1.0,345256.2158894539,nan,nan,nan,nan
102042,nan,nan,345256.219858408,345259.59748768806,nan,nan,nan,nan,nan,nan,0.0006089997,345255.5206595898,102011,345256.216902256,nan,nan,-7.56451e-05,345255.73842430115,nan,nan,nan,nan,nan,nan,4.715551762171055,345259.59748768806,345259.60133862495,345259.60133862495,1.0,345259.5964848995,nan,nan,nan,nan
102043,nan,nan,345259.60133862495,345262.9802379608,nan,nan,nan,nan,nan,nan,0.0006093682,345258.9013711453,102012,345259.59748768806,nan,nan,-7.56477e-05,345259.12074518204,nan,nan,nan,nan,nan,nan,4.852897930001279,345262.9802379608,345262.98423194885,345262.98423194885,1.0,345262.9802379608,nan,nan,nan,nan
102044,nan,nan,345262.98423194885,345266.3653726578,nan,nan,nan,nan,nan,nan,0.0006091747,345262.28404202464,102013,345262.9802379608,nan,nan,-7.56517e-05,345262.50248456,nan,nan,nan,nan,nan,nan,4.990244097831504,345266.3653726578,345266.3683774471,345266.3683774471,1.0,345266.36437368393,nan,nan,nan,nan
102045,nan,nan,345266.3683774471,345269.74882912636,nan,nan,nan,nan,nan,nan,0.0006090544,345265.6691986561,102014,345266.3653726578,nan,nan,-7.56488e-05,345265.88817572594,nan,nan,nan,nan,nan,nan,4.852897930001279,345269.74882912636,345269.7528781891,345269.7528781891,1.0,345269.74882912636,nan,nan,nan,nan
102046,nan,nan,345269.7528781891,345273.132147789,nan,nan,nan,nan,nan,nan,0.0006093086,345269.05266251566,102015,345269.74882912636,nan,nan,-7.56545e-05,345269.27198266983,nan,nan,nan,nan,nan,nan,4.990244097831504,345273.132147789,345273.1361196041,345273.1361196041,1.0,345273.132147789,nan,nan,nan,nan
102047,nan,nan,345273.1361196041,345276.5162937641,nan,nan,nan,nan,nan,nan,0.000609262,345272.43698349,102016,345273.132147789,nan,nan,-7.56466e-05,345272.65522646904,nan,nan,nan,nan,nan,nan,4.440859426510605,345276.5162937641,345276.52029180527,345276.52029180527,1.0,345276.5162937641,nan,nan,nan,nan
102048,nan,nan,345276.52029180527,345279.9008760452,nan,nan,nan,nan,nan,nan,0.0006090733,345275.8211518765,102017,345276.5162937641,nan,nan,-7.56474e-05,345276.04042577744,nan,nan,nan,nan,nan,nan,5.5396287691524035,345279.9008760452,345279.90560746193,345279.90560746193,1.0,345279.9008760452,nan,nan,nan,nan
102049,nan,nan,345279.90560746193,345283.28429198265,nan,nan,nan,nan,nan,nan,0.0006091997,345279.2058497906,102018,345279.9008760452,nan,nan,-7.56494e-05,345279.4239771366,nan,nan,nan,nan,nan,nan,5.264936433491954,345283.28429198265,345283.2884232998,345283.2884232998,1.0,345283.28429198265,nan,nan,nan,nan
102050,nan,nan,345283.2884232998,345286.6667151451,nan,nan,nan,nan,nan,nan,0.0006092436,345282.58711781504,102019,345283.28429198265,nan,nan,-7.56467e-05,345282.80642175674,nan,nan,nan,nan,nan,nan,4.852897930001279,345286.6667151451,345286.66984295845,345286.66984295845,1.0,345286.6667151451,nan,nan,nan,nan
102051,nan,nan,345286.66984295845,345290.0519003868,nan,nan,nan,nan,nan,nan,0.0006091462,345285.97150650027,102020,345286.6667151451,nan,nan,-7.56521e-05,345286.1904780865,nan,nan,nan,nan,nan,nan,5.402282601322179,345290.0519003868,345290.0559973717,345290.0559973717,1.0,345290.05089735985,nan,nan,nan,nan
102052,nan,nan,345290.0559973717,345293.43572831154,nan,nan,nan,nan,nan,nan,0.0006091982,345289.3556927681,102021,345290.0519003868,nan,nan,-7.56432e-05,345289.5739014149,nan,nan,nan,nan,nan,nan,5.12759026566173,345293.43572831154,345293.43969893456,345293.43969893456,1.0,345293.43572831154,nan,nan,nan,nan
102053,nan,nan,345293.43969893456,345296.8206830025,nan,nan,nan,nan,nan,nan,0.0006091762,345292.7395252228,102022,345293.43572831154,nan,nan,-7.5647e-05,345292.9579772949,nan,nan,nan,nan,nan,nan,5.12759026566173,345296.8206830025,345296.82332897186,345296.82332897186,1.0,345296.8196823597,nan,nan,nan,nan
102054,nan,nan,345296.82332897186,345300.20197463036,nan,nan,nan,nan,nan,nan,0.0006092997,345296.1234745026,102023,345296.8206830025,nan,nan,-7.56452e-05,345296.34173464775,nan,nan,nan,nan,nan,nan,4.990244097831504,345300.20197463036,345300.20632338524,345300.20632338524,1.0,345300.20197463036,nan,nan,nan,nan
102055,nan,nan,345300.20632338524,345303.58663749695,nan,nan,nan,nan,nan,nan,0.0006091917,345299.50675597193,102024,345300.20197463036,nan,nan,-7.56452e-05,345299.72460222244,nan,nan,nan,nan,nan,nan,4.852897930001279,345303.58663749695,345303.58973646164,345303.58973646164,1.0,345303.5856347084,nan,nan,nan,nan
102056,nan,nan,345303.58973646164,345306.9711520672,nan,nan,nan,nan,nan,nan,0.0006092753,345302.8904687405,102025,345303.58663749695,nan,nan,-7.56468e-05,345303.1096768379,nan,nan,nan,nan,nan,nan,5.12759026566173,345306.9711520672,345306.97513341904,345306.97513341904,1.0,345306.97014951706,nan,nan,nan,nan
102057,nan,nan,345306.97513341904,345310.35391902924,nan,nan,nan,nan,nan,nan,0.0006090502,345306.27293958666,102026,345306.9711520672,nan,nan,-7.56468e-05,345306.4916346073,nan,nan,nan,nan,nan,nan,5.402282601322179,345310.35391902924,345310.3564081192,345310.3564081192,1.0,345310.35291552544,nan,nan,nan,nan
102058,nan,nan,345310.3564081192,345313.73737835884,nan,nan,nan,nan,nan,nan,0.0006093343,345309.6567124367,102027,345310.35391902924,nan,nan,-7.56543e-05,345309.87501502037,nan,nan,nan,nan,nan,nan,4.990244097831504,345313.73737835884,345313.7404050827,345313.7404050827,1.0,345313.7363779545,nan,nan,nan,nan
102059,nan,nan,345313.7404050827,345317.12255334854,nan,nan,nan,nan,nan,nan,0.0006090404,345313.0402051449,102028,345313.73737835884,nan,nan,-7.56425e-05,345313.25865888596,nan,nan,nan,nan,nan,nan,5.402282601322179,345317.12255334854,345317.12701940536,345317.12701940536,1.0,345317.12255334854,nan,nan,nan,nan
102060,nan,nan,345317.12701940536,345320.5010585785,nan,nan,nan,nan,nan,nan,0.0006092762,345316.4243678093,102029,345317.12255334854,nan,nan,-7.56551e-05,345316.6433701515,nan,nan,nan,nan,nan,nan,5.264936433491954,345320.5010585785,345320.50552511215,345320.50552511215,1.0,345320.5000588894,nan,nan,nan,nan
102061,nan,nan,345320.50552511215,345323.8833916187,nan,nan,nan,nan,nan,nan,0.0006092766,345319.8049859047,102030,345320.5010585785,nan,nan,-7.56531e-05,345320.0241241455,nan,nan,nan,nan,nan,nan,5.264936433491954,345323.8833916187,345323.8860964775,345323.8860964775,1.0,345323.88239121437,nan,nan,nan,nan
102062,nan,nan,345323.8860964775,345327.2687718868,nan,nan,nan,nan,nan,nan,0.0006091552,345323.187222147,102031,345323.8833916187,nan,nan,-7.56573e-05,345323.40644550323,nan,nan,nan,nan,nan,nan,5.12759026566173,345327.2687718868,345327.27273893356,345327.27273893356,1.0,345327.26777124405,nan,nan,nan,nan
102063,nan,nan,345327.27273893356,345330.653537035,nan,nan,nan,nan,nan,nan,0.0006091375,345326.5735622883,102032,345327.2687718868,nan,nan,-7.5654e-05,345326.7922549248,nan,nan,nan,nan,nan,nan,4.990244097831504,345330.653537035,345330.65750193596,345330.65750193596,1.0,345330.653537035,nan,nan,nan,nan
102064,nan,nan,345330.65750193596,345334.04209828377,nan,nan,nan,nan,nan,nan,0.0006092716,345329.95737781527,102033,345330.653537035,nan,nan,-7.56543e-05,345330.1755743027,nan,nan,nan,nan,nan,nan,5.264936433491954,345334.04209828377,345334.04606461525,345334.04606461525,1.0,345334.04209828377,nan,nan,nan,nan
102065,nan,nan,345334.04606461525,345337.4206702709,nan,nan,nan,nan,nan,nan,0.0006092826,345333.3438905716,102034,345334.04209828377,nan,nan,-7.56542e-05,345333.56220555305,nan,nan,nan,nan,nan,nan,5.5396287691524035,345337.4206702709,345337.4242248535,345337.4242248535,1.0,345337.4206702709,nan,nan,nan,nan
102066,nan,nan,345337.4242248535,345340.80274033546,nan,nan,nan,nan,nan,nan,0.0006093073,345336.7244957924,102035,345337.4206702709,nan,nan,-7.5653e-05,345336.943731308,nan,nan,nan,nan,nan,nan,5.264936433491954,345340.80274033546,345340.8067395687,345340.8067395687,1.0,345340.80274033546,nan,nan,nan,nan
102067,nan,nan,345340.8067395687,345344.18870973587,nan,nan,nan,nan,nan,nan,0.0006090677,345340.1075631619,102036,345340.80274033546,nan,nan,-7.56402e-05,345340.32580780983,nan,nan,nan,nan,nan,nan,5.402282601322179,345344.18870973587,345344.191729784,345344.191729784,1.0,345344.18773937225,nan,nan,nan,nan
102068,nan,nan,345344.191729784,345347.56988310814,nan,nan,nan,nan,nan,nan,0.0006091156,345343.49152388575,102037,345344.18870973587,nan,nan,-7.56453e-05,345343.7109718323,nan,nan,nan,nan,nan,nan,5.12759026566173,345347.56988310814,345347.57385635376,345347.57385635376,1.0,345347.56988310814,nan,nan,nan,nan
102069,nan,nan,345347.57385635376,345350.9574313164,nan,nan,nan,nan,nan,nan,0.0006091305,345346.8756779671,102038,345347.56988310814,nan,nan,-7.56463e-05,345347.0939335823,nan,nan,nan,nan,nan,nan,4.715551762171055,345350.9574313164,345350.9604318142,345350.9604318142,1.0,345350.9564318657,nan,nan,nan,nan
102070,nan,nan,345350.9604318142,345354.3390586376,nan,nan,nan,nan,nan,nan,0.000609089,345350.2592038155,102039,345350.9574313164,nan,nan,-7.5641e-05,345350.47785902023,nan,nan,nan,nan,nan,nan,4.715551762171055,345354.3390586376,345354.3430361748,345354.3430361748,1.0,345354.3390586376,nan,nan,nan,nan
102071,nan,nan,345354.3430361748,345357.724776268,nan,nan,nan,nan,nan,nan,0.0006091162,345353.642887497,102040,345354.3390586376,nan,nan,-7.56451e-05,345353.8620426655,nan,nan,nan,nan,nan,nan,5.402282601322179,345357.724776268,345357.7275083065,345357.7275083065,1.0,345357.7237768173,nan,nan,nan,nan
102072,nan,nan,345357.7275083065,345361.10610866547,nan,nan,nan,nan,nan,nan,0.0006090565,345357.0275777817,102041,345357.724776268,nan,nan,-7.56421e-05,345357.2458124161,nan,nan,nan,nan,nan,nan,5.264936433491954,345361.10610866547,345361.10997772217,345361.10997772217,1.0,345361.1051092148,nan,nan,nan,nan
102073,nan,nan,345361.10997772217,345364.49083423615,nan,nan,nan,nan,nan,nan,0.0006090991,345360.40993037226,102042,345361.10610866547,nan,nan,-7.56467e-05,345360.6286993027,nan,nan,nan,nan,nan,nan,4.852897930001279,345364.49083423615,345364.49379873276,345364.49379873276,1.0,345364.4898350239,nan,nan,nan,nan
102074,nan,nan,345364.49379873276,345367.8733353615,nan,nan,nan,nan,nan,nan,0.0006090663,345363.79476776125,102043,345364.49083423615,nan,nan,-7.56476e-05,345364.0129880905,nan,nan,nan,nan,nan,nan,5.402282601322179,345367.8733353615,345367.8778614998,345367.8778614998,1.0,345367.87234020233,nan,nan,nan,nan
102075,nan,nan,345367.8778614998,345371.25768327713,nan,nan,nan,nan,nan,nan,0.0006091768,345367.1781376839,102044,345367.8733353615,nan,nan,-7.56468e-05,345367.3965251446,nan,nan,nan,nan,nan,nan,4.990244097831504,345371.25768327713,345371.2616853714,345371.2616853714,1.0,345371.25768327713,nan,nan,nan,nan
102076,nan,nan,345371.2616853714,345374.64362096786,nan,nan,nan,nan,nan,nan,0.0006089981,345370.56052222254,102045,345371.25768327713,nan,nan,-7.56421e-05,345370.779350996,nan,nan,nan,nan,nan,nan,4.5782055943408295,345374.64362096786,345374.6465909481,345374.6465909481,1.0,345374.64362096786,nan,nan,nan,nan
102077,nan,nan,345374.6465909481,345378.02542972565,nan,nan,nan,nan,nan,nan,0.0006093116,345373.9474607945,102046,345374.64362096786,nan,nan,-7.56429e-05,345374.16567611694,nan,nan,nan,nan,nan,nan,4.715551762171055,345378.02542972565,345378.0294303894,345378.0294303894,1.0,345378.02542972565,nan,nan,nan,nan
102078,nan,nan,345378.0294303894,345381.4109592438,nan,nan,nan,nan,nan,nan,0.000609184,345377.33025493624,102047,345378.02542972565,nan,nan,-7.56467e-05,345377.54852461815,nan,nan,nan,nan,nan,nan,4.5782055943408295,345381.4109592438,345381.41392564774,345381.41392564774,1.0,345381.4099538326,nan,nan,nan,nan
102079,nan,nan,345381.41392564774,345384.7929370403,nan,nan,nan,nan,nan,nan,0.0006091588,345380.71372714045,102048,345381.4109592438,nan,nan,-7.56456e-05,345380.93214583397,nan,nan,nan,nan,nan,nan,5.402282601322179,345384.7929370403,345384.79593753815,345384.79593753815,1.0,345384.7929370403,nan,nan,nan,nan
102080,nan,nan,345384.79593753815,345388.17916321754,nan,nan,nan,nan,nan,nan,0.0006092821,345384.0967647076,102049,345384.7929370403,nan,nan,-7.56463e-05,345384.31502223015,nan,nan,nan,nan,nan,nan,5.264936433491954,345388.17916321754,345388.1823179722,345388.1823179722,1.0,345388.17819452286,nan,nan,nan,nan
