index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655281e-05,67828.97368063926,20030,67829.55785441399,nan,nan,-8.4115e-06,67829.19214105606,nan,nan,nan,nan,nan,nan,nan,nan,67832.94678020477,67832.94678020477,nan,nan,nan,nan,nan,nan
20038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649352e-05,67832.35760679244,20031,67832.94178056717,nan,nan,-8.3978e-06,67832.57587909698,nan,nan,nan,nan,nan,nan,nan,nan,67836.32836580276,67836.32836580276,nan,nan,nan,nan,nan,nan
20039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652433e-05,67835.73943223953,20032,67836.3246204853,nan,nan,-8.3993e-06,67835.95834350586,nan,nan,nan,nan,nan,nan,nan,nan,67839.71223688126,67839.71223688126,nan,nan,nan,nan,nan,nan
20040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652372e-05,67839.12406506538,20033,67839.7082388401,nan,nan,-8.411e-06,67839.34254145622,nan,nan,nan,nan,nan,nan,nan,nan,67843.09467482567,67843.09467482567,nan,nan,nan,nan,nan,nan
20041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660904e-05,67842.50750174522,20034,67843.09167551994,nan,nan,-8.3997e-06,67842.72563552856,nan,nan,nan,nan,nan,nan,nan,nan,67846.48010587692,67846.48010587692,nan,nan,nan,nan,nan,nan
20042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653504e-05,67845.89193406104,20035,67846.47610783577,nan,nan,-8.4047e-06,67846.1099345684,nan,nan,nan,nan,nan,nan,nan,nan,67849.86339449883,67849.86339449883,nan,nan,nan,nan,nan,nan
20043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650931e-05,67849.27631011009,20036,67849.86048388481,nan,nan,-8.4023e-06,67849.49464917183,nan,nan,nan,nan,nan,nan,nan,nan,67853.24807190895,67853.24807190895,nan,nan,nan,nan,nan,nan
20044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641509e-05,67852.6598953247,20037,67853.24406909943,nan,nan,-8.4086e-06,67852.87780189514,nan,nan,nan,nan,nan,nan,nan,nan,67856.63086271286,67856.63086271286,nan,nan,nan,nan,nan,nan
20045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656599e-05,67856.04334344863,20038,67856.62751722336,nan,nan,-8.4005e-06,67856.26179432869,nan,nan,nan,nan,nan,nan,nan,nan,67860.01790738106,67860.01790738106,nan,nan,nan,nan,nan,nan
20046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651328e-05,67859.42971410751,20039,67860.01388788223,nan,nan,-8.4093e-06,67859.64803910255,nan,nan,nan,nan,nan,nan,nan,nan,67863.40205311775,67863.40205311775,nan,nan,nan,nan,nan,nan
20047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667462e-05,67862.81285610198,20040,67863.39702987671,nan,nan,-8.3986e-06,67863.03155970573,nan,nan,nan,nan,nan,nan,nan,nan,67866.78408527374,67866.78408527374,nan,nan,nan,nan,nan,nan
20048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662638e-05,67866.19691505432,20041,67866.78108882904,nan,nan,-8.4004e-06,67866.41497731209,nan,nan,nan,nan,nan,nan,nan,nan,67870.16814851761,67870.16814851761,nan,nan,nan,nan,nan,nan
20049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653996e-05,67869.57997860908,20042,67870.1641523838,nan,nan,-8.3944e-06,67869.79833960533,nan,nan,nan,nan,nan,nan,nan,nan,67873.55076217651,67873.55076217651,nan,nan,nan,nan,nan,nan
20050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65369e-05,67872.96359267234,20043,67873.54776644707,nan,nan,-8.4085e-06,67873.18191885948,nan,nan,nan,nan,nan,nan,nan,nan,67876.93481183052,67876.93481183052,nan,nan,nan,nan,nan,nan
20051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657257e-05,67876.34763922691,20044,67876.93181300163,nan,nan,-8.399e-06,67876.56607484818,nan,nan,nan,nan,nan,nan,nan,nan,67880.31700563431,67880.31700563431,nan,nan,nan,nan,nan,nan
20052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64779e-05,67879.72882928848,20045,67880.3130030632,nan,nan,-8.4034e-06,67879.94708967209,nan,nan,nan,nan,nan,nan,nan,nan,67883.69899606705,67883.69899606705,nan,nan,nan,nan,nan,nan
20053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655497e-05,67883.11182608604,20046,67883.69599986076,nan,nan,-8.4012e-06,67883.32999157906,nan,nan,nan,nan,nan,nan,nan,nan,67887.08343720436,67887.08343720436,nan,nan,nan,nan,nan,nan
20054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636438e-05,67886.49526371955,20047,67887.07943749428,nan,nan,-8.4019e-06,67886.71424007416,nan,nan,nan,nan,nan,nan,nan,nan,67890.46669697762,67890.46669697762,nan,nan,nan,nan,nan,nan
20055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656554e-05,67889.87851467132,20048,67890.46268844604,nan,nan,-8.3982e-06,67890.09688973427,nan,nan,nan,nan,nan,nan,nan,nan,67893.85242581367,67893.85242581367,nan,nan,nan,nan,nan,nan
20056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653504e-05,67893.26423015594,20049,67893.84840393066,nan,nan,-8.4037e-06,67893.48251700401,nan,nan,nan,nan,nan,nan,nan,nan,67897.23663926125,67897.23663926125,nan,nan,nan,nan,nan,nan
20057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652127e-05,67896.64846744537,20050,67897.2326412201,nan,nan,-8.4029e-06,67896.867344141,nan,nan,nan,nan,nan,nan,nan,nan,67900.61974740028,67900.61974740028,nan,nan,nan,nan,nan,nan
20058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641785e-05,67900.03157367706,20051,67900.61574745178,nan,nan,-8.4034e-06,67900.25007009506,nan,nan,nan,nan,nan,nan,nan,nan,67904.00351548195,67904.00351548195,nan,nan,nan,nan,nan,nan
20059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662958e-05,67903.41547598838,20052,67903.99964976311,nan,nan,-8.399e-06,67903.63358712196,nan,nan,nan,nan,nan,nan,nan,nan,67907.38828873634,67907.38828873634,nan,nan,nan,nan,nan,nan
20060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655038e-05,67906.80016984939,20053,67907.38434362411,nan,nan,-8.3955e-06,67907.0183866024,nan,nan,nan,nan,nan,nan,nan,nan,67910.76932787895,67910.76932787895,nan,nan,nan,nan,nan,nan
20061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65237e-05,67910.18200149536,20054,67910.76713943481,nan,nan,-8.3971e-06,67910.40136551857,nan,nan,nan,nan,nan,nan,nan,nan,67914.152957201,67914.152957201,nan,nan,nan,nan,nan,nan
20062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64764e-05,67913.56637420654,20055,67914.15054798126,nan,nan,-8.3986e-06,67913.78562140465,nan,nan,nan,nan,nan,nan,nan,nan,67917.53715467453,67917.53715467453,nan,nan,nan,nan,nan,nan
20063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658575e-05,67916.94899597167,20056,67917.5331697464,nan,nan,-8.3888e-06,67917.16727781296,nan,nan,nan,nan,nan,nan,nan,nan,67920.92356848717,67920.92356848717,nan,nan,nan,nan,nan,nan
20064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650471e-05,67920.33542218208,20057,67920.9195959568,nan,nan,-8.4023e-06,67920.55364346504,nan,nan,nan,nan,nan,nan,nan,nan,67924.30798220634,67924.30798220634,nan,nan,nan,nan,nan,nan
20065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644681e-05,67923.71985616683,20058,67924.30402994156,nan,nan,-8.389e-06,67923.9380877018,nan,nan,nan,nan,nan,nan,nan,nan,67927.69121479988,67927.69121479988,nan,nan,nan,nan,nan,nan
20066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658669e-05,67927.10308351516,20059,67927.68725728989,nan,nan,-8.3963e-06,67927.32168078423,nan,nan,nan,nan,nan,nan,nan,nan,67931.07610011101,67931.07610011101,nan,nan,nan,nan,nan,nan
20067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644847e-05,67930.4879304409,20060,67931.07210421562,nan,nan,-8.3976e-06,67930.70690369606,nan,nan,nan,nan,nan,nan,nan,nan,67934.45992088318,67934.46092104912,nan,nan,nan,nan,nan,nan
20068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655896e-05,67933.87172498702,20061,67934.45589876175,nan,nan,-8.4037e-06,67934.09051132202,nan,nan,nan,nan,nan,nan,nan,nan,67937.84277153015,67937.84277153015,nan,nan,nan,nan,nan,nan
20069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651083e-05,67937.2555996418,20062,67937.83977341652,nan,nan,-8.387e-06,67937.47387051582,nan,nan,nan,nan,nan,nan,nan,nan,67941.22677350044,67941.22677350044,nan,nan,nan,nan,nan,nan
20070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652554e-05,67940.63860096931,20063,67941.22277474403,nan,nan,-8.401e-06,67940.85684728622,nan,nan,nan,nan,nan,nan,nan,nan,67944.61050581932,67944.61050581932,nan,nan,nan,nan,nan,nan
20071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639487e-05,67944.02233614921,20064,67944.60650992393,nan,nan,-8.3991e-06,67944.24078559875,nan,nan,nan,nan,nan,nan,nan,nan,67947.99443554878,67947.99443554878,nan,nan,nan,nan,nan,nan
20072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651145e-05,67947.40626254081,20065,67947.99043631554,nan,nan,-8.4024e-06,67947.62447857857,nan,nan,nan,nan,nan,nan,nan,nan,67951.37804293633,67951.37804293633,nan,nan,nan,nan,nan,nan
20073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643865e-05,67950.78988256454,20066,67951.37405633926,nan,nan,-8.3996e-06,67951.00733089447,nan,nan,nan,nan,nan,nan,nan,nan,67954.76031684875,67954.76031684875,nan,nan,nan,nan,nan,nan
20074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661381e-05,67954.1721452713,20067,67954.75631904602,nan,nan,-8.3957e-06,67954.39061617851,nan,nan,nan,nan,nan,nan,nan,nan,67958.14440631866,67958.14440631866,nan,nan,nan,nan,nan,nan
20075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660247e-05,67957.55707921981,20068,67958.14125299454,nan,nan,-8.3953e-06,67957.77450728416,nan,nan,nan,nan,nan,nan,nan,nan,67961.52967500687,67961.52967500687,nan,nan,nan,nan,nan,nan
20076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650883e-05,67960.94148960113,20069,67961.52566337585,nan,nan,-8.3995e-06,67961.15973687172,nan,nan,nan,nan,nan,nan,nan,nan,67964.91303896904,67964.91303896904,nan,nan,nan,nan,nan,nan
20077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653149e-05,67964.32445015907,20070,67964.90862393379,nan,nan,-8.3971e-06,67964.54291176796,nan,nan,nan,nan,nan,nan,nan,nan,67968.29556846619,67968.29556846619,nan,nan,nan,nan,nan,nan
20078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653444e-05,67967.70740714073,20071,67968.29158091545,nan,nan,-8.394e-06,67967.92581057549,nan,nan,nan,nan,nan,nan,nan,nan,67971.67858529091,67971.67858529091,nan,nan,nan,nan,nan,nan
20079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641233e-05,67971.09041466712,20072,67971.67458844185,nan,nan,-8.4011e-06,67971.30922746658,nan,nan,nan,nan,nan,nan,nan,nan,67975.06270933151,67975.06270933151,nan,nan,nan,nan,nan,nan
20080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657534e-05,67974.47420825958,20073,67975.05938124657,nan,nan,-8.4e-06,67974.69266414642,nan,nan,nan,nan,nan,nan,nan,nan,67978.44464063644,67978.44464063644,nan,nan,nan,nan,nan,nan
20081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651591e-05,67977.8564666748,20074,67978.44064044952,nan,nan,-8.4016e-06,67978.07539129257,nan,nan,nan,nan,nan,nan,nan,nan,67981.83096265793,67981.83096265793,nan,nan,nan,nan,nan,nan
20082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666802e-05,67981.24279131889,20075,67981.82696509361,nan,nan,-8.3937e-06,67981.4612083435,nan,nan,nan,nan,nan,nan,nan,nan,67985.21370911598,67985.21370911598,nan,nan,nan,nan,nan,nan
20083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645247e-05,67984.62552013397,20076,67985.20969390869,nan,nan,-8.3936e-06,67984.8444340229,nan,nan,nan,nan,nan,nan,nan,nan,67988.59876823425,67988.59876823425,nan,nan,nan,nan,nan,nan
20084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649383e-05,67988.0095983982,20077,67988.59377217293,nan,nan,-8.3908e-06,67988.22861909866,nan,nan,nan,nan,nan,nan,nan,nan,67991.9809346199,67991.9809346199,nan,nan,nan,nan,nan,nan
20085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649048e-05,67991.3927406311,20078,67991.97691440582,nan,nan,-8.3879e-06,67991.6111433506,nan,nan,nan,nan,nan,nan,nan,nan,67995.3657617569,67995.3657617569,nan,nan,nan,nan,nan,nan
20086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653244e-05,67994.77858986854,20079,67995.36276364326,nan,nan,-8.3993e-06,67994.99667453766,nan,nan,nan,nan,nan,nan,nan,nan,67998.74960303307,67998.74960303307,nan,nan,nan,nan,nan,nan
20087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652127e-05,67998.16121997833,20080,67998.74539375305,nan,nan,-8.3925e-06,67998.37962412834,nan,nan,nan,nan,nan,nan,nan,nan,68002.1331794262,68002.1331794262,nan,nan,nan,nan,nan,nan
20088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643164e-05,68001.54576816558,20081,68002.12994194031,nan,nan,-8.3879e-06,68001.76344966888,nan,nan,nan,nan,nan,nan,nan,nan,68005.51836776733,68005.51836776733,nan,nan,nan,nan,nan,nan
20089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652662e-05,68004.93019618987,20082,68005.5143699646,nan,nan,-8.3948e-06,68005.14877676964,nan,nan,nan,nan,nan,nan,nan,nan,68008.90167665482,68008.90167665482,nan,nan,nan,nan,nan,nan
20090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652384e-05,68008.31350579261,20083,68008.89767956734,nan,nan,-8.3955e-06,68008.53242230415,nan,nan,nan,nan,nan,nan,nan,nan,68012.28382968903,68012.28382968903,nan,nan,nan,nan,nan,nan
20091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661598e-05,68011.69663562774,20084,68012.28080940247,nan,nan,-8.3916e-06,68011.9148902893,nan,nan,nan,nan,nan,nan,nan,nan,68015.66706418991,68015.66706418991,nan,nan,nan,nan,nan,nan
20092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658577e-05,68015.07889308929,20085,68015.66306686401,nan,nan,-8.394e-06,68015.29786968231,nan,nan,nan,nan,nan,nan,nan,nan,68019.05219960213,68019.05219960213,nan,nan,nan,nan,nan,nan
20093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657334e-05,68018.46469655036,20086,68019.04887032509,nan,nan,-8.3945e-06,68018.68292975426,nan,nan,nan,nan,nan,nan,nan,nan,68022.43744087219,68022.43744087219,nan,nan,nan,nan,nan,nan
20094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654178e-05,68021.84827985763,20087,68022.43245363235,nan,nan,-8.3954e-06,68022.06693792343,nan,nan,nan,nan,nan,nan,nan,nan,68025.81901311874,68025.81901311874,nan,nan,nan,nan,nan,nan
