index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,40704.67575778961,12017,40705.25993156433,nan,nan,-1.527e-07,40704.893985271454,nan,nan,nan,nan,nan,nan,nan,nan,40705.263929605484,40705.263929605484,nan,nan,nan,nan,nan,nan
12021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,40708.05884900093,12018,40708.64302277565,nan,nan,-1.469e-07,40708.276952028275,nan,nan,nan,nan,nan,nan,nan,nan,40708.64584302902,40708.64584302902,nan,nan,nan,nan,nan,nan
12022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958772e-09,40711.442314291,12019,40712.02648806572,nan,nan,-1.483e-07,40711.66073036194,nan,nan,nan,nan,nan,nan,nan,nan,40712.0305082798,40712.0305082798,nan,nan,nan,nan,nan,nan
12023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,40714.82708063126,12020,40715.411254405975,nan,nan,-1.481e-07,40715.04531908035,nan,nan,nan,nan,nan,nan,nan,nan,40715.41524553299,40715.41524553299,nan,nan,nan,nan,nan,nan
12024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,40718.211038017274,12021,40718.79521179199,nan,nan,-1.514e-07,40718.42936038971,nan,nan,nan,nan,nan,nan,nan,nan,40718.7987511158,40718.7987511158,nan,nan,nan,nan,nan,nan
12025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,40721.592749500276,12022,40722.176923274994,nan,nan,-1.524e-07,40721.81122422218,nan,nan,nan,nan,nan,nan,nan,nan,40722.18018722534,40722.18018722534,nan,nan,nan,nan,nan,nan
12026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769014e-08,40724.97789421082,12023,40725.562067985535,nan,nan,-1.495e-07,40725.19636797905,nan,nan,nan,nan,nan,nan,nan,nan,40725.5660674572,40725.5660674572,nan,nan,nan,nan,nan,nan
12027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340019e-08,40728.362339878084,12024,40728.9465136528,nan,nan,-1.466e-07,40728.58118581772,nan,nan,nan,nan,nan,nan,nan,nan,40728.95051193237,40728.95051193237,nan,nan,nan,nan,nan,nan
12028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-09,40731.74630346298,12025,40732.3304772377,nan,nan,-1.586e-07,40731.96444106102,nan,nan,nan,nan,nan,nan,nan,nan,40732.333355903625,40732.333355903625,nan,nan,nan,nan,nan,nan
12029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,40735.12943377495,12026,40735.71360754967,nan,nan,-1.523e-07,40735.34763383865,nan,nan,nan,nan,nan,nan,nan,nan,40735.717571020126,40735.717571020126,nan,nan,nan,nan,nan,nan
12030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232771e-08,40738.51247587204,12027,40739.09664964676,nan,nan,-1.533e-07,40738.7316865921,nan,nan,nan,nan,nan,nan,nan,nan,40739.09960436821,40739.09960436821,nan,nan,nan,nan,nan,nan
12031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,40741.897630119325,12028,40742.48180389404,nan,nan,-1.526e-07,40742.116097688675,nan,nan,nan,nan,nan,nan,nan,nan,40742.48580169678,40742.48580169678,nan,nan,nan,nan,nan,nan
12032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,40745.280756378175,12029,40745.86493015289,nan,nan,-1.596e-07,40745.49980521202,nan,nan,nan,nan,nan,nan,nan,nan,40745.86893033981,40745.86893033981,nan,nan,nan,nan,nan,nan
12033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887459e-08,40748.665667915346,12030,40749.24984169006,nan,nan,-1.536e-07,40748.88392329216,nan,nan,nan,nan,nan,nan,nan,nan,40749.25383543968,40749.25383543968,nan,nan,nan,nan,nan,nan
12034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493231e-08,40752.04889621735,12031,40752.633069992065,nan,nan,-1.593e-07,40752.26688623428,nan,nan,nan,nan,nan,nan,nan,nan,40752.63689303398,40752.63689303398,nan,nan,nan,nan,nan,nan
12035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519751e-08,40755.43264689446,12032,40756.016820669174,nan,nan,-1.568e-07,40755.650607824326,nan,nan,nan,nan,nan,nan,nan,nan,40756.01982021332,40756.01982021332,nan,nan,nan,nan,nan,nan
12036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891581e-08,40758.815800333025,12033,40759.39997410774,nan,nan,-1.493e-07,40759.03400492668,nan,nan,nan,nan,nan,nan,nan,nan,40759.40392923355,40759.40392923355,nan,nan,nan,nan,nan,nan
12037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493231e-08,40762.20085420609,12034,40762.785027980804,nan,nan,-1.523e-07,40762.41982603073,nan,nan,nan,nan,nan,nan,nan,nan,40762.789026260376,40762.789026260376,nan,nan,nan,nan,nan,nan
12038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585158e-08,40765.58355321884,12035,40766.16772699356,nan,nan,-1.512e-07,40765.8018245697,nan,nan,nan,nan,nan,nan,nan,nan,40766.170728206635,40766.170728206635,nan,nan,nan,nan,nan,nan
12039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482033e-08,40768.967373991014,12036,40769.55154776573,nan,nan,-1.544e-07,40769.185672044754,nan,nan,nan,nan,nan,nan,nan,nan,40769.555372714996,40769.555372714996,nan,nan,nan,nan,nan,nan
12040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,40772.35224881172,12037,40772.93642258644,nan,nan,-1.575e-07,40772.57083892822,nan,nan,nan,nan,nan,nan,nan,nan,40772.94037556648,40772.94037556648,nan,nan,nan,nan,nan,nan
12041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140843e-08,40775.73488845825,12038,40776.31906223297,nan,nan,-1.555e-07,40775.9537127018,nan,nan,nan,nan,nan,nan,nan,nan,40776.323073387146,40776.323073387146,nan,nan,nan,nan,nan,nan
12042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,40779.12053027153,12039,40779.70470404625,nan,nan,-1.605e-07,40779.33880805969,nan,nan,nan,nan,nan,nan,nan,nan,40779.70770072937,40779.70770072937,nan,nan,nan,nan,nan,nan
12043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,40782.50224843025,12040,40783.08642220497,nan,nan,-1.587e-07,40782.72092580795,nan,nan,nan,nan,nan,nan,nan,nan,40783.09041643143,40783.09041643143,nan,nan,nan,nan,nan,nan
12044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213327e-08,40785.88695421219,12041,40786.47112798691,nan,nan,-1.589e-07,40786.10540533066,nan,nan,nan,nan,nan,nan,nan,nan,40786.474735975266,40786.474735975266,nan,nan,nan,nan,nan,nan
12045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,40789.270577812196,12042,40789.854751586914,nan,nan,-1.521e-07,40789.48888492584,nan,nan,nan,nan,nan,nan,nan,nan,40789.85757899284,40789.85757899284,nan,nan,nan,nan,nan,nan
12046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,40792.654603862764,12043,40793.23877763748,nan,nan,-1.579e-07,40792.87306141853,nan,nan,nan,nan,nan,nan,nan,nan,40793.2417652607,40793.2417652607,nan,nan,nan,nan,nan,nan
12047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086636e-08,40796.03623261452,12044,40796.62040638924,nan,nan,-1.593e-07,40796.254613399506,nan,nan,nan,nan,nan,nan,nan,nan,40796.62440466881,40796.62440466881,nan,nan,nan,nan,nan,nan
12048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501476e-08,40799.420832777025,12045,40800.00500655174,nan,nan,-1.561e-07,40799.63990068436,nan,nan,nan,nan,nan,nan,nan,nan,40800.0070040226,40800.0070040226,nan,nan,nan,nan,nan,nan
12049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611678e-08,40802.805739307405,12046,40803.38991308212,nan,nan,-1.5e-07,40803.024080991745,nan,nan,nan,nan,nan,nan,nan,nan,40803.3937625885,40803.3937625885,nan,nan,nan,nan,nan,nan
12050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,40806.188704633714,12047,40806.77287840843,nan,nan,-1.504e-07,40806.40680170059,nan,nan,nan,nan,nan,nan,nan,nan,40806.77688574791,40806.77688574791,nan,nan,nan,nan,nan,nan
12051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416625e-08,40809.57303156853,12048,40810.15720534325,nan,nan,-1.514e-07,40809.791999816895,nan,nan,nan,nan,nan,nan,nan,nan,40810.161204338074,40810.161204338074,nan,nan,nan,nan,nan,nan
12052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381859e-08,40812.95689477921,12049,40813.541068553925,nan,nan,-1.519e-07,40813.17510175705,nan,nan,nan,nan,nan,nan,nan,nan,40813.54402804375,40813.54402804375,nan,nan,nan,nan,nan,nan
12053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,40816.340887212755,12050,40816.92506098747,nan,nan,-1.528e-07,40816.55862760544,nan,nan,nan,nan,nan,nan,nan,nan,40816.92858171463,40816.92858171463,nan,nan,nan,nan,nan,nan
12054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200959e-09,40819.72385373116,12051,40820.308027505875,nan,nan,-1.621e-07,40819.942113637924,nan,nan,nan,nan,nan,nan,nan,nan,40820.311027526855,40820.311027526855,nan,nan,nan,nan,nan,nan
12055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005907e-08,40823.10890426636,12052,40823.69307804108,nan,nan,-1.522e-07,40823.3278157711,nan,nan,nan,nan,nan,nan,nan,nan,40823.69707417488,40823.69707417488,nan,nan,nan,nan,nan,nan
12056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665887e-08,40826.491373443605,12053,40827.07554721832,nan,nan,-1.48e-07,40826.7095720768,nan,nan,nan,nan,nan,nan,nan,nan,40827.07854580879,40827.07854580879,nan,nan,nan,nan,nan,nan
12057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,40829.87532653809,12054,40830.459500312805,nan,nan,-1.5e-07,40830.092779159546,nan,nan,nan,nan,nan,nan,nan,nan,40830.46249961853,40830.46249961853,nan,nan,nan,nan,nan,nan
12058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677086e-09,40833.25855960846,12055,40833.84273338318,nan,nan,-1.586e-07,40833.477068185806,nan,nan,nan,nan,nan,nan,nan,nan,40833.846732616425,40833.846732616425,nan,nan,nan,nan,nan,nan
12059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,40836.642554426195,12056,40837.22672820091,nan,nan,-1.481e-07,40836.86069273949,nan,nan,nan,nan,nan,nan,nan,nan,40837.23074865341,40837.23074865341,nan,nan,nan,nan,nan,nan
12060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033595e-08,40840.02629246712,12057,40840.61046624184,nan,nan,-1.554e-07,40840.244552612305,nan,nan,nan,nan,nan,nan,nan,nan,40840.6154654026,40840.6154654026,nan,nan,nan,nan,nan,nan
12061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,40843.409801864625,12058,40843.99397563934,nan,nan,-1.518e-07,40843.62822651863,nan,nan,nan,nan,nan,nan,nan,nan,40843.99693608284,40843.99693608284,nan,nan,nan,nan,nan,nan
12062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213326e-08,40846.79415121079,12059,40847.378324985504,nan,nan,-1.494e-07,40847.01241159439,nan,nan,nan,nan,nan,nan,nan,nan,40847.382323265076,40847.382323265076,nan,nan,nan,nan,nan,nan
12063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87626e-08,40850.17763414383,12060,40850.76180791855,nan,nan,-1.547e-07,40850.39609527588,nan,nan,nan,nan,nan,nan,nan,nan,40850.765805482864,40850.765805482864,nan,nan,nan,nan,nan,nan
12064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,40853.56046071053,12061,40854.144634485245,nan,nan,-1.54e-07,40853.77937221527,nan,nan,nan,nan,nan,nan,nan,nan,40854.14863228798,40854.14863228798,nan,nan,nan,nan,nan,nan
12065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,40856.94319906235,12062,40857.5283870697,nan,nan,-1.565e-07,40857.16205883026,nan,nan,nan,nan,nan,nan,nan,nan,40857.531383514404,40857.531383514404,nan,nan,nan,nan,nan,nan
12066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,40860.32966246605,12063,40860.91383624077,nan,nan,-1.524e-07,40860.54814481735,nan,nan,nan,nan,nan,nan,nan,nan,40860.91683745384,40860.91683745384,nan,nan,nan,nan,nan,nan
12067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.40838e-08,40863.71342530251,12064,40864.297599077225,nan,nan,-1.458e-07,40863.93135094643,nan,nan,nan,nan,nan,nan,nan,nan,40864.30060958862,40864.30060958862,nan,nan,nan,nan,nan,nan
12068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761937e-08,40867.09728755951,12065,40867.68146133423,nan,nan,-1.495e-07,40867.315532684326,nan,nan,nan,nan,nan,nan,nan,nan,40867.684465408325,40867.684465408325,nan,nan,nan,nan,nan,nan
12069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,40870.48047771454,12066,40871.06465148926,nan,nan,-1.533e-07,40870.6989030838,nan,nan,nan,nan,nan,nan,nan,nan,40871.06864976883,40871.06864976883,nan,nan,nan,nan,nan,nan
12070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21745e-08,40873.86485042572,12067,40874.44902420044,nan,nan,-1.475e-07,40874.08330178261,nan,nan,nan,nan,nan,nan,nan,nan,40874.45302557945,40874.45302557945,nan,nan,nan,nan,nan,nan
12071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841496e-08,40877.24854912758,12068,40877.8327229023,nan,nan,-1.488e-07,40877.46693778038,nan,nan,nan,nan,nan,nan,nan,nan,40877.836397886276,40877.836397886276,nan,nan,nan,nan,nan,nan
12072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788456e-08,40880.63064184189,12069,40881.21481561661,nan,nan,-1.401e-07,40880.849617004395,nan,nan,nan,nan,nan,nan,nan,nan,40881.21882867813,40881.21882867813,nan,nan,nan,nan,nan,nan
12073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845619e-08,40884.015702152254,12070,40884.59987592697,nan,nan,-1.522e-07,40884.23455739021,nan,nan,nan,nan,nan,nan,nan,nan,40884.603895902634,40884.603895902634,nan,nan,nan,nan,nan,nan
12074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,40887.39998021126,12071,40887.98415398598,nan,nan,-1.621e-07,40887.6188416481,nan,nan,nan,nan,nan,nan,nan,nan,40887.98815822601,40887.98815822601,nan,nan,nan,nan,nan,nan
12075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51975e-08,40890.78351416588,12072,40891.3676879406,nan,nan,-1.526e-07,40891.00139307976,nan,nan,nan,nan,nan,nan,nan,nan,40891.370698690414,40891.370698690414,nan,nan,nan,nan,nan,nan
12076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649396e-08,40894.16717782021,12073,40894.751351594925,nan,nan,-1.476e-07,40894.385627031326,nan,nan,nan,nan,nan,nan,nan,nan,40894.75475168228,40894.75475168228,nan,nan,nan,nan,nan,nan
12077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466711e-08,40897.5507229805,12074,40898.13489675522,nan,nan,-1.513e-07,40897.7697224617,nan,nan,nan,nan,nan,nan,nan,nan,40898.13889360428,40898.13889360428,nan,nan,nan,nan,nan,nan
12078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331774e-08,40900.934561634065,12075,40901.51873540878,nan,nan,-1.444e-07,40901.152795791626,nan,nan,nan,nan,nan,nan,nan,nan,40901.522136211395,40901.522136211395,nan,nan,nan,nan,nan,nan
12079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,40904.31717743874,12076,40904.901351213455,nan,nan,-1.54e-07,40904.53543758392,nan,nan,nan,nan,nan,nan,nan,nan,40904.9053504467,40904.9053504467,nan,nan,nan,nan,nan,nan
12080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565713e-08,40907.70293226242,12077,40908.28710603714,nan,nan,-1.53e-07,40907.921135663986,nan,nan,nan,nan,nan,nan,nan,nan,40908.291061639786,40908.291061639786,nan,nan,nan,nan,nan,nan
12081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631122e-08,40911.08553709984,12078,40911.66971087456,nan,nan,-1.566e-07,40911.30379366875,nan,nan,nan,nan,nan,nan,nan,nan,40911.6727077961,40911.6727077961,nan,nan,nan,nan,nan,nan
12082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,40914.46809735298,12079,40915.0522711277,nan,nan,-1.416e-07,40914.687072992325,nan,nan,nan,nan,nan,nan,nan,nan,40915.05626797676,40915.05626797676,nan,nan,nan,nan,nan,nan
12083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,40917.85169734955,12080,40918.43587112427,nan,nan,-1.535e-07,40918.070883750916,nan,nan,nan,nan,nan,nan,nan,nan,40918.438869953156,40918.438869953156,nan,nan,nan,nan,nan,nan
12084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248092e-08,40921.23672761917,12081,40921.82090139389,nan,nan,-1.555e-07,40921.45414161682,nan,nan,nan,nan,nan,nan,nan,nan,40921.823897600174,40921.823897600174,nan,nan,nan,nan,nan,nan
12085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345925e-09,40924.618825101854,12082,40925.20299887657,nan,nan,-1.46e-07,40924.83704018593,nan,nan,nan,nan,nan,nan,nan,nan,40925.20694589615,40925.20694589615,nan,nan,nan,nan,nan,nan
12086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707728e-08,40928.001836919786,12083,40928.586010694504,nan,nan,-1.508e-07,40928.219868421555,nan,nan,nan,nan,nan,nan,nan,nan,40928.58924818039,40928.58924818039,nan,nan,nan,nan,nan,nan
12087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880384e-08,40931.38609471321,12084,40931.97026848793,nan,nan,-1.523e-07,40931.605077028275,nan,nan,nan,nan,nan,nan,nan,nan,40931.97426509857,40931.97426509857,nan,nan,nan,nan,nan,nan
12088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,40934.771864795686,12085,40935.356038570404,nan,nan,-1.512e-07,40934.9910736084,nan,nan,nan,nan,nan,nan,nan,nan,40935.359998226166,40935.359998226166,nan,nan,nan,nan,nan,nan
12089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,40938.15631117821,12086,40938.74048495293,nan,nan,-1.477e-07,40938.3750064373,nan,nan,nan,nan,nan,nan,nan,nan,40938.74448490143,40938.74448490143,nan,nan,nan,nan,nan,nan
12090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,40941.53976097107,12087,40942.12393474579,nan,nan,-1.477e-07,40941.7578959465,nan,nan,nan,nan,nan,nan,nan,nan,40942.12793278694,40942.12793278694,nan,nan,nan,nan,nan,nan
12091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915149e-08,40944.92333378792,12088,40945.50750756264,nan,nan,-1.483e-07,40945.14213299751,nan,nan,nan,nan,nan,nan,nan,nan,40945.51151585579,40945.51151585579,nan,nan,nan,nan,nan,nan
12092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767843e-08,40948.30640449524,12089,40948.89057826996,nan,nan,-1.526e-07,40948.52513051033,nan,nan,nan,nan,nan,nan,nan,nan,40948.8945248127,40948.8945248127,nan,nan,nan,nan,nan,nan
12093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055993e-09,40951.68972220421,12090,40952.27389597893,nan,nan,-1.438e-07,40951.90811872482,nan,nan,nan,nan,nan,nan,nan,nan,40952.27689266205,40952.27689266205,nan,nan,nan,nan,nan,nan
12094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515628e-09,40955.07329668999,12091,40955.65747046471,nan,nan,-1.577e-07,40955.29223489761,nan,nan,nan,nan,nan,nan,nan,nan,40955.66146659851,40955.66146659851,nan,nan,nan,nan,nan,nan
