index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,260575.10955014228,76991,260575.69472551346,nan,nan,-1.362e-07,260575.32882022858,nan,nan,nan,nan,nan,nan,nan,nan,260579.0841743946,260579.0841743946,nan,nan,nan,nan,nan,nan
77017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944636e-08,260578.4960021019,76992,260579.08017587662,nan,nan,-1.269e-07,260578.71447730064,nan,nan,nan,nan,nan,nan,nan,nan,260582.4669854641,260582.4669854641,nan,nan,nan,nan,nan,nan
77018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.49736e-08,260581.87881269454,76993,260582.46298646927,nan,nan,-1.157e-07,260582.09781718254,nan,nan,nan,nan,nan,nan,nan,nan,260585.85156798363,260585.85156798363,nan,nan,nan,nan,nan,nan
77019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485e-08,260585.26340618133,76994,260585.84857082367,nan,nan,-1.174e-07,260585.48266601562,nan,nan,nan,nan,nan,nan,nan,nan,260589.23565483093,260589.23565483093,nan,nan,nan,nan,nan,nan
77020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504442e-08,260588.6474706173,76995,260589.231644392,nan,nan,-1.107e-07,260588.86652827263,nan,nan,nan,nan,nan,nan,nan,nan,260592.61985850334,260592.61985850334,nan,nan,nan,nan,nan,nan
77021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688295e-08,260592.03277196884,76996,260592.61694574356,nan,nan,-1.317e-07,260592.25113511086,nan,nan,nan,nan,nan,nan,nan,nan,260596.00461649895,260596.00461649895,nan,nan,nan,nan,nan,nan
77022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,260595.4169312954,76997,260596.0011050701,nan,nan,-1.329e-07,260595.63539147377,nan,nan,nan,nan,nan,nan,nan,nan,260599.38879942894,260599.38879942894,nan,nan,nan,nan,nan,nan
77023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470838e-08,260598.80162944793,76998,260599.38580322266,nan,nan,-1.339e-07,260599.01988506317,nan,nan,nan,nan,nan,nan,nan,nan,260602.77138328552,260602.77138328552,nan,nan,nan,nan,nan,nan
77024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507403e-09,260602.1832005024,76999,260602.76737427711,nan,nan,-1.278e-07,260602.4019818306,nan,nan,nan,nan,nan,nan,nan,nan,260606.15658783913,260606.15658783913,nan,nan,nan,nan,nan,nan
77025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,260605.56880130767,77000,260606.1529750824,nan,nan,-1.423e-07,260605.7880373001,nan,nan,nan,nan,nan,nan,nan,nan,260609.5402855873,260609.5402855873,nan,nan,nan,nan,nan,nan
77026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,260608.95211496353,77001,260609.53628873825,nan,nan,-1.471e-07,260609.17079806328,nan,nan,nan,nan,nan,nan,nan,nan,260612.92246747017,260612.92246747017,nan,nan,nan,nan,nan,nan
77027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,260612.3349694252,77002,260612.91914319992,nan,nan,-1.47e-07,260612.5533270836,nan,nan,nan,nan,nan,nan,nan,nan,260616.30710434914,260616.30710434914,nan,nan,nan,nan,nan,nan
77028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834427e-08,260615.72036828994,77003,260616.30454206467,nan,nan,-1.392e-07,260615.93858742714,nan,nan,nan,nan,nan,nan,nan,nan,260619.6922941208,260619.6922941208,nan,nan,nan,nan,nan,nan
77029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902794e-09,260619.10491671562,77004,260619.68909049034,nan,nan,-1.476e-07,260619.3241508007,nan,nan,nan,nan,nan,nan,nan,nan,260623.07690310478,260623.07690310478,nan,nan,nan,nan,nan,nan
77030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047765e-09,260622.4897629261,77005,260623.07393670082,nan,nan,-1.418e-07,260622.70808815956,nan,nan,nan,nan,nan,nan,nan,nan,260626.4600186348,260626.4600186348,nan,nan,nan,nan,nan,nan
77031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,260625.8715156555,77006,260626.45568943024,nan,nan,-1.586e-07,260626.09080719948,nan,nan,nan,nan,nan,nan,nan,nan,260629.8434946537,260629.8434946537,nan,nan,nan,nan,nan,nan
77032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,260629.2562414646,77007,260629.84041523933,nan,nan,-1.531e-07,260629.47428965569,nan,nan,nan,nan,nan,nan,nan,nan,260633.229074955,260633.229074955,nan,nan,nan,nan,nan,nan
77033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886313e-09,260632.64089074134,77008,260633.22506451607,nan,nan,-1.537e-07,260632.86007523537,nan,nan,nan,nan,nan,nan,nan,nan,260636.6114346981,260636.6114346981,nan,nan,nan,nan,nan,nan
77034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,260636.02422299384,77009,260636.60839676857,nan,nan,-1.439e-07,260636.24207878113,nan,nan,nan,nan,nan,nan,nan,nan,260639.99587845802,260639.99587845802,nan,nan,nan,nan,nan,nan
77035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956997e-08,260639.40869464874,77010,260639.99286842346,nan,nan,-1.315e-07,260639.62637472153,nan,nan,nan,nan,nan,nan,nan,nan,260643.37729930878,260643.37729930878,nan,nan,nan,nan,nan,nan
77036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120253e-09,260642.79012742042,77011,260643.37430119514,nan,nan,-1.299e-07,260643.00856900215,nan,nan,nan,nan,nan,nan,nan,nan,260646.76256251335,260646.76256251335,nan,nan,nan,nan,nan,nan
77037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022402e-08,260646.17554368972,77012,260646.75971746445,nan,nan,-1.38e-07,260646.3938498497,nan,nan,nan,nan,nan,nan,nan,nan,260650.14608740807,260650.14608740807,nan,nan,nan,nan,nan,nan
77038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,260649.55863800048,77013,260650.1428117752,nan,nan,-1.322e-07,260649.7764260769,nan,nan,nan,nan,nan,nan,nan,nan,260653.53165578842,260653.53165578842,nan,nan,nan,nan,nan,nan
77039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022402e-08,260652.94374814033,77014,260653.52792191505,nan,nan,-1.382e-07,260653.1620569229,nan,nan,nan,nan,nan,nan,nan,nan,260656.91417455673,260656.91417455673,nan,nan,nan,nan,nan,nan
77040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,260656.32599844932,77015,260656.91017222404,nan,nan,-1.438e-07,260656.54435157776,nan,nan,nan,nan,nan,nan,nan,nan,260660.29866290092,260660.29866290092,nan,nan,nan,nan,nan,nan
77041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,260659.71047940254,77016,260660.29465317726,nan,nan,-1.413e-07,260659.92832803726,nan,nan,nan,nan,nan,nan,nan,nan,260663.6803715229,260663.6803715229,nan,nan,nan,nan,nan,nan
77042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,260663.09320011138,77017,260663.6773738861,nan,nan,-1.391e-07,260663.31162309647,nan,nan,nan,nan,nan,nan,nan,nan,260667.06636691093,260667.06636691093,nan,nan,nan,nan,nan,nan
77043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958799e-09,260666.47819628715,77018,260667.06237006187,nan,nan,-1.306e-07,260666.69714474678,nan,nan,nan,nan,nan,nan,nan,nan,260670.447817564,260670.447817564,nan,nan,nan,nan,nan,nan
77044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289944e-08,260669.86075749397,77019,260670.4449312687,nan,nan,-1.364e-07,260670.0790116787,nan,nan,nan,nan,nan,nan,nan,nan,260673.83231329918,260673.83231329918,nan,nan,nan,nan,nan,nan
77045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922235e-08,260673.2441414833,77020,260673.82831525803,nan,nan,-1.424e-07,260673.46255660057,nan,nan,nan,nan,nan,nan,nan,nan,260677.21554374695,260677.21554374695,nan,nan,nan,nan,nan,nan
77046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543324e-08,260676.6269847393,77021,260677.21115851402,nan,nan,-1.369e-07,260676.84625649452,nan,nan,nan,nan,nan,nan,nan,nan,260680.60014796257,260680.60014796257,nan,nan,nan,nan,nan,nan
77047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,260680.01197304725,77022,260680.59614682198,nan,nan,-1.421e-07,260680.2301311493,nan,nan,nan,nan,nan,nan,nan,nan,260683.98220300674,260683.98220300674,nan,nan,nan,nan,nan,nan
77048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,260683.39502968788,77023,260683.9792034626,nan,nan,-1.394e-07,260683.6143000126,nan,nan,nan,nan,nan,nan,nan,nan,260687.36585092545,260687.36585092545,nan,nan,nan,nan,nan,nan
77049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,260686.77772369384,77024,260687.36189746857,nan,nan,-1.505e-07,260686.99712634087,nan,nan,nan,nan,nan,nan,nan,nan,260690.75133371353,260690.75133371353,nan,nan,nan,nan,nan,nan
77050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814986e-08,260690.16316189765,77025,260690.74733567238,nan,nan,-1.339e-07,260690.3821721077,nan,nan,nan,nan,nan,nan,nan,nan,260694.13601613045,260694.13601613045,nan,nan,nan,nan,nan,nan
77051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.932275e-08,260693.5483080387,77026,260694.13248181343,nan,nan,-1.374e-07,260693.76676487923,nan,nan,nan,nan,nan,nan,nan,nan,260697.5173575878,260697.5173575878,nan,nan,nan,nan,nan,nan
77052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87627e-08,260696.9301876068,77027,260697.51436138153,nan,nan,-1.455e-07,260697.149009943,nan,nan,nan,nan,nan,nan,nan,nan,260700.9023463726,260700.9023463726,nan,nan,nan,nan,nan,nan
77053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880391e-08,260700.31415476798,77028,260700.8983285427,nan,nan,-1.316e-07,260700.53242063522,nan,nan,nan,nan,nan,nan,nan,nan,260704.28547644615,260704.28547644615,nan,nan,nan,nan,nan,nan
77054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588127e-09,260703.6974524498,77029,260704.28162622452,nan,nan,-1.289e-07,260703.9155368805,nan,nan,nan,nan,nan,nan,nan,nan,260707.66982984543,260707.66982984543,nan,nan,nan,nan,nan,nan
77055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588127e-09,260707.0816511154,77030,260707.66582489014,nan,nan,-1.194e-07,260707.29980754852,nan,nan,nan,nan,nan,nan,nan,nan,260711.05216908455,260711.05216908455,nan,nan,nan,nan,nan,nan
77056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-09,260710.46499648094,77031,260711.04917025566,nan,nan,-1.158e-07,260710.68326616287,nan,nan,nan,nan,nan,nan,nan,nan,260714.4383161068,260714.4383161068,nan,nan,nan,nan,nan,nan
77057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990599e-08,260713.85111107826,77032,260714.43528485298,nan,nan,-1.207e-07,260714.06930184364,nan,nan,nan,nan,nan,nan,nan,nan,260717.82191038132,260717.82191038132,nan,nan,nan,nan,nan,nan
77058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289944e-09,260717.23488607406,77033,260717.81905984879,nan,nan,-1.246e-07,260717.45283532143,nan,nan,nan,nan,nan,nan,nan,nan,260721.20385408401,260721.20385408401,nan,nan,nan,nan,nan,nan
77059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535084e-08,260720.61665430068,77034,260721.2008280754,nan,nan,-1.229e-07,260720.83525300026,nan,nan,nan,nan,nan,nan,nan,nan,260724.590811491,260724.590811491,nan,nan,nan,nan,nan,nan
77060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,260724.0026391983,77035,260724.58681297302,nan,nan,-1.439e-07,260724.22123241425,nan,nan,nan,nan,nan,nan,nan,nan,260727.97479367256,260727.97479367256,nan,nan,nan,nan,nan,nan
77061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696536e-08,260727.3861035347,77036,260727.97027730942,nan,nan,-1.42e-07,260727.6048424244,nan,nan,nan,nan,nan,nan,nan,nan,260731.35741829872,260731.35741829872,nan,nan,nan,nan,nan,nan
77062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,260730.7692331314,77037,260731.35340690613,nan,nan,-1.479e-07,260730.9875421524,nan,nan,nan,nan,nan,nan,nan,nan,260734.74082183838,260734.74082183838,nan,nan,nan,nan,nan,nan
77063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875111e-08,260734.15264406204,77038,260734.73681783676,nan,nan,-1.414e-07,260734.3714504242,nan,nan,nan,nan,nan,nan,nan,nan,260738.1255917549,260738.1255917549,nan,nan,nan,nan,nan,nan
77064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581047e-08,260737.5375143528,77039,260738.12168812752,nan,nan,-1.439e-07,260737.75618505478,nan,nan,nan,nan,nan,nan,nan,nan,260741.5081987381,260741.5081987381,nan,nan,nan,nan,nan,nan
77065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511521e-08,260740.92110242843,77040,260741.50527620316,nan,nan,-1.39e-07,260741.1392838955,nan,nan,nan,nan,nan,nan,nan,nan,260744.8926525116,260744.8926525116,nan,nan,nan,nan,nan,nan
77066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,260744.3044816494,77041,260744.88865542412,nan,nan,-1.335e-07,260744.52291870117,nan,nan,nan,nan,nan,nan,nan,nan,260748.27444171906,260748.27444171906,nan,nan,nan,nan,nan,nan
77067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192738e-10,260747.68627371787,77042,260748.2704474926,nan,nan,-1.385e-07,260747.90554118156,nan,nan,nan,nan,nan,nan,nan,nan,260751.6568148136,260751.6568148136,nan,nan,nan,nan,nan,nan
77068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,260751.06966986656,77043,260751.65384364128,nan,nan,-1.348e-07,260751.2879397869,nan,nan,nan,nan,nan,nan,nan,nan,260755.04190182686,260755.04190182686,nan,nan,nan,nan,nan,nan
77069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906913e-08,260754.4537276268,77044,260755.03790140152,nan,nan,-1.269e-07,260754.67217969894,nan,nan,nan,nan,nan,nan,nan,nan,260758.42677283287,260758.42677283287,nan,nan,nan,nan,nan,nan
77070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,260757.83858909606,77045,260758.4227628708,nan,nan,-1.285e-07,260758.0573220253,nan,nan,nan,nan,nan,nan,nan,nan,260761.80969119072,260761.80969119072,nan,nan,nan,nan,nan,nan
77071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853868e-08,260761.22251811027,77046,260761.806691885,nan,nan,-1.137e-07,260761.44114041328,nan,nan,nan,nan,nan,nan,nan,nan,260765.1947209835,260765.1947209835,nan,nan,nan,nan,nan,nan
77072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,260764.60655059814,77047,260765.19072437286,nan,nan,-1.246e-07,260764.82552552223,nan,nan,nan,nan,nan,nan,nan,nan,260768.57824325562,260768.57824325562,nan,nan,nan,nan,nan,nan
77073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,260767.99007167816,77048,260768.57424545288,nan,nan,-1.161e-07,260768.20934176445,nan,nan,nan,nan,nan,nan,nan,nan,260771.9624221325,260771.9624221325,nan,nan,nan,nan,nan,nan
77074,nan,nan,nan,nan,nan,nan,260771.9624221325,260775.60530161858,nan,nan,1.072486e-09,260771.3750134945,77049,260771.9591872692,nan,nan,-1.233e-07,260771.59333443642,nan,nan,nan,nan,nan,nan,nan,nan,260775.60530161858,260775.60530161858,nan,nan,nan,nan,nan,nan
77075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263422e-08,260774.7588092327,77050,260775.34298300743,nan,nan,-1.216e-07,260774.97806334496,nan,nan,nan,nan,nan,nan,nan,nan,260778.7298898697,260778.7298898697,nan,nan,nan,nan,nan,nan
77076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,260778.1417178154,77051,260778.72589159012,nan,nan,-1.082e-07,260778.3605647087,nan,nan,nan,nan,nan,nan,nan,nan,260782.1115348339,260782.1115348339,nan,nan,nan,nan,nan,nan
77077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,260781.52444758415,77052,260782.10862135887,nan,nan,-1.289e-07,260781.74362444878,nan,nan,nan,nan,nan,nan,nan,nan,260785.4948401451,260785.4948401451,nan,nan,nan,nan,nan,nan
77078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,260784.9077533722,77053,260785.4919271469,nan,nan,-1.268e-07,260785.12610793114,nan,nan,nan,nan,nan,nan,nan,nan,260788.88006305695,260788.88006305695,nan,nan,nan,nan,nan,nan
77079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412513e-08,260788.2919184208,77054,260788.8760921955,nan,nan,-1.12e-07,260788.50993919373,nan,nan,nan,nan,nan,nan,nan,nan,260792.26429748535,260792.26429748535,nan,nan,nan,nan,nan,nan
77080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918115e-08,260791.67612376212,77055,260792.26029753685,nan,nan,-1.207e-07,260791.8943810463,nan,nan,nan,nan,nan,nan,nan,nan,260795.64624738693,260795.64624738693,nan,nan,nan,nan,nan,nan
77081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507401e-09,260795.05761566162,77056,260795.64274597168,nan,nan,-1.175e-07,260795.27600836754,nan,nan,nan,nan,nan,nan,nan,nan,260799.02909064293,260799.02909064293,nan,nan,nan,nan,nan,nan
77082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723059e-08,260798.44085874557,77057,260799.0250325203,nan,nan,-1.154e-07,260798.65938591957,nan,nan,nan,nan,nan,nan,nan,nan,260802.413428545,260802.413428545,nan,nan,nan,nan,nan,nan
77083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,260801.82540121078,77058,260802.4104309082,nan,nan,-1.297e-07,260802.04466962814,nan,nan,nan,nan,nan,nan,nan,nan,260805.79796171188,260805.79796171188,nan,nan,nan,nan,nan,nan
77084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,260805.20985999107,77059,260805.7940337658,nan,nan,-1.289e-07,260805.42865276337,nan,nan,nan,nan,nan,nan,nan,nan,260809.18256759644,260809.18256759644,nan,nan,nan,nan,nan,nan
77085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060126e-08,260808.59541358947,77060,260809.1795873642,nan,nan,-1.186e-07,260808.813642025,nan,nan,nan,nan,nan,nan,nan,nan,260812.56755447388,260812.56755447388,nan,nan,nan,nan,nan,nan
77086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,260811.97941555976,77061,260812.56455802917,nan,nan,-1.231e-07,260812.1986515522,nan,nan,nan,nan,nan,nan,nan,nan,260815.95024371147,260815.95024371147,nan,nan,nan,nan,nan,nan
77087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,260815.36306848525,77062,260815.94724225998,nan,nan,-1.065e-07,260815.58092021942,nan,nan,nan,nan,nan,nan,nan,nan,260819.33662104607,260819.33662104607,nan,nan,nan,nan,nan,nan
77088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,260818.748446846,77063,260819.33262062073,nan,nan,-1.292e-07,260818.96649336815,nan,nan,nan,nan,nan,nan,nan,nan,260822.71795511246,260822.71795511246,nan,nan,nan,nan,nan,nan
77089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,260822.13078393936,77064,260822.71495771408,nan,nan,-1.313e-07,260822.34904313087,nan,nan,nan,nan,nan,nan,nan,nan,260826.10297369957,260826.10297369957,nan,nan,nan,nan,nan,nan
77090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756662e-08,260825.51480093002,77065,260826.09997534752,nan,nan,-1.298e-07,260825.73405766487,nan,nan,nan,nan,nan,nan,nan,nan,260829.4834601879,260829.4834601879,nan,nan,nan,nan,nan,nan
77091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171494e-08,260828.89628663062,77066,260829.48046040535,nan,nan,-1.505e-07,260829.11564588547,nan,nan,nan,nan,nan,nan,nan,nan,260832.86731410027,260832.86731410027,nan,nan,nan,nan,nan,nan
77092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167373e-08,260832.28029289245,77067,260832.86446666718,nan,nan,-1.477e-07,260832.49859833717,nan,nan,nan,nan,nan,nan,nan,nan,260836.2528500557,260836.2528500557,nan,nan,nan,nan,nan,nan
77093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.61993e-08,260835.66555418968,77068,260836.2497279644,nan,nan,-1.452e-07,260835.8838982582,nan,nan,nan,nan,nan,nan,nan,nan,260839.63815379143,260839.63815379143,nan,nan,nan,nan,nan,nan
77094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010041e-08,260839.05098190307,77069,260839.6351556778,nan,nan,-1.418e-07,260839.2684161663,nan,nan,nan,nan,nan,nan,nan,nan,260843.020922184,260843.020922184,nan,nan,nan,nan,nan,nan
