index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468852,88034.53739705085,26001,88035.12157082558,nan,nan,-1.40874e-05,88034.75548529625,nan,nan,nan,nan,nan,nan,nan,nan,88038.50941538811,88038.50941538811,nan,nan,nan,nan,nan,nan
26011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468942,88037.92123188972,26002,88038.50540566444,nan,nan,-1.40891e-05,88038.1395008564,nan,nan,nan,nan,nan,nan,nan,nan,88041.89270615578,88041.89270615578,nan,nan,nan,nan,nan,nan
26012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468367,88041.30453886985,26003,88041.88871264458,nan,nan,-1.40929e-05,88041.52350568771,nan,nan,nan,nan,nan,nan,nan,nan,88045.27674508095,88045.27674508095,nan,nan,nan,nan,nan,nan
26013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468709,88044.68857278823,26004,88045.27274656296,nan,nan,-1.40937e-05,88044.90703129768,nan,nan,nan,nan,nan,nan,nan,nan,88048.65822768211,88048.65822768211,nan,nan,nan,nan,nan,nan
26014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468187,88048.07107105255,26005,88048.65524482727,nan,nan,-1.40937e-05,88048.28931188583,nan,nan,nan,nan,nan,nan,nan,nan,88052.04098963737,88052.04098963737,nan,nan,nan,nan,nan,nan
26015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468861,88051.45281901359,26006,88052.03699278831,nan,nan,-1.40857e-05,88051.67107772827,nan,nan,nan,nan,nan,nan,nan,nan,88055.42343258858,88055.42343258858,nan,nan,nan,nan,nan,nan
26016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468535,88054.83524599075,26007,88055.41941976547,nan,nan,-1.40877e-05,88055.05454564095,nan,nan,nan,nan,nan,nan,nan,nan,88058.8080868721,88058.8080868721,nan,nan,nan,nan,nan,nan
26017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468537,88058.2205358982,26008,88058.80470967293,nan,nan,-1.40773e-05,88058.43957853317,nan,nan,nan,nan,nan,nan,nan,nan,88062.19245362282,88062.19245362282,nan,nan,nan,nan,nan,nan
26018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469231,88061.60426607131,26009,88062.18843984604,nan,nan,-1.40901e-05,88061.82251548767,nan,nan,nan,nan,nan,nan,nan,nan,88065.57577753067,88065.57577753067,nan,nan,nan,nan,nan,nan
26019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468996,88064.98760738372,26010,88065.57178115845,nan,nan,-1.40844e-05,88065.20606565475,nan,nan,nan,nan,nan,nan,nan,nan,88068.96163058281,88068.96163058281,nan,nan,nan,nan,nan,nan
26020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466344,88068.37345662116,26011,88068.95763039589,nan,nan,-1.40838e-05,88068.59141349792,nan,nan,nan,nan,nan,nan,nan,nan,88072.3466861248,88072.3466861248,nan,nan,nan,nan,nan,nan
26021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468892,88071.75749030113,26012,88072.34166407585,nan,nan,-1.40782e-05,88071.97589826584,nan,nan,nan,nan,nan,nan,nan,nan,88075.72848558426,88075.72848558426,nan,nan,nan,nan,nan,nan
26022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024681,88075.14027895927,26013,88075.724452734,nan,nan,-1.40787e-05,88075.35939192772,nan,nan,nan,nan,nan,nan,nan,nan,88079.1101424694,88079.1101424694,nan,nan,nan,nan,nan,nan
26023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467877,88078.52313079833,26014,88079.10730457306,nan,nan,-1.40941e-05,88078.74121761322,nan,nan,nan,nan,nan,nan,nan,nan,88082.4963862896,88082.4963862896,nan,nan,nan,nan,nan,nan
26024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468648,88081.90839066505,26015,88082.49256443977,nan,nan,-1.40886e-05,88082.12667965889,nan,nan,nan,nan,nan,nan,nan,nan,88085.8800868988,88085.8800868988,nan,nan,nan,nan,nan,nan
26025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468015,88085.29194607734,26016,88085.87611985207,nan,nan,-1.40887e-05,88085.5107524395,nan,nan,nan,nan,nan,nan,nan,nan,88089.26316213608,88089.26316213608,nan,nan,nan,nan,nan,nan
26026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024687,88088.67500271797,26017,88089.25917649269,nan,nan,-1.40946e-05,88088.89344453812,nan,nan,nan,nan,nan,nan,nan,nan,88092.64809536934,88092.64809536934,nan,nan,nan,nan,nan,nan
26027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468707,88092.05891623496,26018,88092.64309000969,nan,nan,-1.40932e-05,88092.27775907516,nan,nan,nan,nan,nan,nan,nan,nan,88096.02743291855,88096.02743291855,nan,nan,nan,nan,nan,nan
26028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468231,88095.44025888442,26019,88096.02443265915,nan,nan,-1.40843e-05,88095.65950417519,nan,nan,nan,nan,nan,nan,nan,nan,88099.41300535202,88099.41300535202,nan,nan,nan,nan,nan,nan
26029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467994,88098.8248330593,26020,88099.40900683403,nan,nan,-1.40967e-05,88099.0437464714,nan,nan,nan,nan,nan,nan,nan,nan,88102.79637479782,88102.79637479782,nan,nan,nan,nan,nan,nan
26030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469556,88102.20878138542,26021,88102.79295516014,nan,nan,-1.40845e-05,88102.42648506165,nan,nan,nan,nan,nan,nan,nan,nan,88106.18081712723,88106.18081712723,nan,nan,nan,nan,nan,nan
26031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469388,88105.59364547729,26022,88106.17781925201,nan,nan,-1.40747e-05,88105.81112790108,nan,nan,nan,nan,nan,nan,nan,nan,88109.56455159187,88109.56455159187,nan,nan,nan,nan,nan,nan
26032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467754,88108.97637882232,26023,88109.56055259705,nan,nan,-1.4082e-05,88109.1956269741,nan,nan,nan,nan,nan,nan,nan,nan,88112.94788861275,88112.94788861275,nan,nan,nan,nan,nan,nan
26033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468209,88112.36071600913,26024,88112.94488978386,nan,nan,-1.40864e-05,88112.57865977287,nan,nan,nan,nan,nan,nan,nan,nan,88116.33139514923,88116.33139514923,nan,nan,nan,nan,nan,nan
26034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467895,88115.74320998191,26025,88116.32738375664,nan,nan,-1.40888e-05,88115.96167469025,nan,nan,nan,nan,nan,nan,nan,nan,88119.7158010006,88119.7158010006,nan,nan,nan,nan,nan,nan
26035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468558,88119.12761797904,26026,88119.71179175377,nan,nan,-1.40892e-05,88119.3465795517,nan,nan,nan,nan,nan,nan,nan,nan,88123.09782481194,88123.09782481194,nan,nan,nan,nan,nan,nan
26036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467846,88122.50965394973,26027,88123.09382772446,nan,nan,-1.4091e-05,88122.72811198235,nan,nan,nan,nan,nan,nan,nan,nan,88126.48132181168,88126.48132181168,nan,nan,nan,nan,nan,nan
26037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468273,88125.8931499958,26028,88126.47732377052,nan,nan,-1.40932e-05,88126.11141085625,nan,nan,nan,nan,nan,nan,nan,nan,88129.86587834358,88129.86587834358,nan,nan,nan,nan,nan,nan
26038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468994,88129.27770485877,26029,88129.8618786335,nan,nan,-1.4086e-05,88129.49662208557,nan,nan,nan,nan,nan,nan,nan,nan,88133.24501395226,88133.24501395226,nan,nan,nan,nan,nan,nan
26039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467473,88132.65783920288,26030,88133.2420129776,nan,nan,-1.40873e-05,88132.87710952759,nan,nan,nan,nan,nan,nan,nan,nan,88136.63094305992,88136.63094305992,nan,nan,nan,nan,nan,nan
26040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467047,88136.04376926422,26031,88136.62794303894,nan,nan,-1.4086e-05,88136.26120305061,nan,nan,nan,nan,nan,nan,nan,nan,88140.01247859001,88140.01247859001,nan,nan,nan,nan,nan,nan
26041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468524,88139.42433681487,26032,88140.0085105896,nan,nan,-1.40885e-05,88139.64364337921,nan,nan,nan,nan,nan,nan,nan,nan,88143.39806461334,88143.39806461334,nan,nan,nan,nan,nan,nan
26042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467182,88142.81089081764,26033,88143.39506459236,nan,nan,-1.4082e-05,88143.02878785133,nan,nan,nan,nan,nan,nan,nan,nan,88146.7805109024,88146.7805109024,nan,nan,nan,nan,nan,nan
26043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246801,88146.19234576225,26034,88146.77651953697,nan,nan,-1.40812e-05,88146.4115793705,nan,nan,nan,nan,nan,nan,nan,nan,88150.16366291046,88150.16366291046,nan,nan,nan,nan,nan,nan
26044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468205,88149.57648959159,26035,88150.16066336632,nan,nan,-1.40913e-05,88149.79475665092,nan,nan,nan,nan,nan,nan,nan,nan,88153.54358148575,88153.54358148575,nan,nan,nan,nan,nan,nan
26045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468692,88152.95640554428,26036,88153.540579319,nan,nan,-1.40872e-05,88153.17567586899,nan,nan,nan,nan,nan,nan,nan,nan,88156.92876720428,88156.92876720428,nan,nan,nan,nan,nan,nan
26046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246936,88156.34066762924,26037,88156.92484140396,nan,nan,-1.40915e-05,88156.55905032158,nan,nan,nan,nan,nan,nan,nan,nan,88160.31210970879,88160.31210970879,nan,nan,nan,nan,nan,nan
26047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468931,88159.72396316528,26038,88160.30813694,nan,nan,-1.40825e-05,88159.94237470627,nan,nan,nan,nan,nan,nan,nan,nan,88163.69578003883,88163.69578003883,nan,nan,nan,nan,nan,nan
26048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468936,88163.10758271217,26039,88163.69175648689,nan,nan,-1.4103e-05,88163.32598304749,nan,nan,nan,nan,nan,nan,nan,nan,88167.08107328415,88167.08107328415,nan,nan,nan,nan,nan,nan
26049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469126,88166.49290099143,26040,88167.07707476616,nan,nan,-1.40909e-05,88166.71164226532,nan,nan,nan,nan,nan,nan,nan,nan,88170.46409082413,88170.46409082413,nan,nan,nan,nan,nan,nan
26050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469067,88169.87592020034,26041,88170.46009397507,nan,nan,-1.40948e-05,88170.09413170815,nan,nan,nan,nan,nan,nan,nan,nan,88173.8472905159,88173.8472905159,nan,nan,nan,nan,nan,nan
26051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469353,88173.2591749668,26042,88173.84334874153,nan,nan,-1.40863e-05,88173.47795152664,nan,nan,nan,nan,nan,nan,nan,nan,88177.23141145706,88177.23141145706,nan,nan,nan,nan,nan,nan
26052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469286,88176.64324035644,26043,88177.22741413116,nan,nan,-1.40947e-05,88176.86120176315,nan,nan,nan,nan,nan,nan,nan,nan,88180.61425256729,88180.61425256729,nan,nan,nan,nan,nan,nan
26053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468446,88180.02608218192,26044,88180.61025595665,nan,nan,-1.40869e-05,88180.24454808235,nan,nan,nan,nan,nan,nan,nan,nan,88183.9990029335,88183.9990029335,nan,nan,nan,nan,nan,nan
26054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467897,88183.41079940795,26045,88183.99497318268,nan,nan,-1.40848e-05,88183.62909507751,nan,nan,nan,nan,nan,nan,nan,nan,88187.3816523552,88187.38265156746,nan,nan,nan,nan,nan,nan
26055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467802,88186.79446735381,26046,88187.37864112854,nan,nan,-1.40921e-05,88187.01289200783,nan,nan,nan,nan,nan,nan,nan,nan,88190.76599025726,88190.76599025726,nan,nan,nan,nan,nan,nan
26056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246764,88190.17778053283,26047,88190.76195430756,nan,nan,-1.40886e-05,88190.39693880081,nan,nan,nan,nan,nan,nan,nan,nan,88194.14865517616,88194.14865517616,nan,nan,nan,nan,nan,nan
26057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469446,88193.56048336028,26048,88194.14465713501,nan,nan,-1.40806e-05,88193.77973890305,nan,nan,nan,nan,nan,nan,nan,nan,88197.53271102905,88197.53271102905,nan,nan,nan,nan,nan,nan
26058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468773,88196.94469680786,26049,88197.52887058258,nan,nan,-1.40849e-05,88197.16279006004,nan,nan,nan,nan,nan,nan,nan,nan,88200.91391444206,88200.91391444206,nan,nan,nan,nan,nan,nan
26059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468312,88200.32583441734,26050,88200.91000819206,nan,nan,-1.40897e-05,88200.54458522797,nan,nan,nan,nan,nan,nan,nan,nan,88204.2995929718,88204.2995929718,nan,nan,nan,nan,nan,nan
26060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467892,88203.71142115592,26051,88204.29559493065,nan,nan,-1.4097e-05,88203.92936968803,nan,nan,nan,nan,nan,nan,nan,nan,88207.68282198906,88207.68282198906,nan,nan,nan,nan,nan,nan
26061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246972,88207.09464635848,26052,88207.67882013321,nan,nan,-1.40784e-05,88207.3139166832,nan,nan,nan,nan,nan,nan,nan,nan,88211.06649518013,88211.06649518013,nan,nan,nan,nan,nan,nan
26062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468748,88210.47857251167,26053,88211.06274628639,nan,nan,-1.40916e-05,88210.69656395912,nan,nan,nan,nan,nan,nan,nan,nan,88214.45058298111,88214.45058298111,nan,nan,nan,nan,nan,nan
26063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469062,88213.86238875389,26054,88214.44656252861,nan,nan,-1.4091e-05,88214.0806388855,nan,nan,nan,nan,nan,nan,nan,nan,88217.83448648453,88217.83448648453,nan,nan,nan,nan,nan,nan
26064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467772,88217.24648013114,26055,88217.83065390587,nan,nan,-1.4098e-05,88217.46479201317,nan,nan,nan,nan,nan,nan,nan,nan,88221.21806287766,88221.21806287766,nan,nan,nan,nan,nan,nan
26065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466269,88220.63089170455,26056,88221.21506547928,nan,nan,-1.40943e-05,88220.84890341759,nan,nan,nan,nan,nan,nan,nan,nan,88224.6028354168,88224.6028354168,nan,nan,nan,nan,nan,nan
26066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246846,88224.01483693122,26057,88224.59901070595,nan,nan,-1.40915e-05,88224.23307704926,nan,nan,nan,nan,nan,nan,nan,nan,88227.9859278202,88227.9859278202,nan,nan,nan,nan,nan,nan
26067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467322,88227.39774384498,26058,88227.9819176197,nan,nan,-1.40941e-05,88227.61597013474,nan,nan,nan,nan,nan,nan,nan,nan,88231.36937260628,88231.36937260628,nan,nan,nan,nan,nan,nan
26068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469164,88230.78122892379,26059,88231.36540269852,nan,nan,-1.40897e-05,88230.99944663048,nan,nan,nan,nan,nan,nan,nan,nan,88234.75300645828,88234.75300645828,nan,nan,nan,nan,nan,nan
26069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468461,88234.16583385467,26060,88234.7500076294,nan,nan,-1.40935e-05,88234.38330221176,nan,nan,nan,nan,nan,nan,nan,nan,88238.13698649406,88238.13698649406,nan,nan,nan,nan,nan,nan
26070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246764,88237.54981555938,26061,88238.1339893341,nan,nan,-1.40919e-05,88237.7680721283,nan,nan,nan,nan,nan,nan,nan,nan,88241.52141284943,88241.52141284943,nan,nan,nan,nan,nan,nan
26071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468202,88240.93323101997,26062,88241.5174047947,nan,nan,-1.40962e-05,88241.1511452198,nan,nan,nan,nan,nan,nan,nan,nan,88244.90544986725,88244.90544986725,nan,nan,nan,nan,nan,nan
26072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468452,88244.31728067397,26063,88244.9014544487,nan,nan,-1.40921e-05,88244.53625416756,nan,nan,nan,nan,nan,nan,nan,nan,88248.28784418106,88248.28784418106,nan,nan,nan,nan,nan,nan
26073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469458,88247.69965019225,26064,88248.28382396698,nan,nan,-1.40887e-05,88247.91860365868,nan,nan,nan,nan,nan,nan,nan,nan,88251.67259025574,88251.67259025574,nan,nan,nan,nan,nan,nan
26074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468456,88251.08441820144,26065,88251.66859197617,nan,nan,-1.40799e-05,88251.30286979675,nan,nan,nan,nan,nan,nan,nan,nan,88255.05606269836,88255.05606269836,nan,nan,nan,nan,nan,nan
26075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469463,88254.46890034675,26066,88255.05307412148,nan,nan,-1.40854e-05,88254.68718743324,nan,nan,nan,nan,nan,nan,nan,nan,88258.43885540962,88258.43885540962,nan,nan,nan,nan,nan,nan
26076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468968,88257.85168495178,26067,88258.4358587265,nan,nan,-1.40872e-05,88258.06993126869,nan,nan,nan,nan,nan,nan,nan,nan,88261.82136750221,88261.82136750221,nan,nan,nan,nan,nan,nan
26077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468358,88261.23323216438,26068,88261.8174059391,nan,nan,-1.409e-05,88261.45214772224,nan,nan,nan,nan,nan,nan,nan,nan,88265.20642852783,88265.20642852783,nan,nan,nan,nan,nan,nan
26078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469219,88264.61883320808,26069,88265.2030069828,nan,nan,-1.40891e-05,88264.83721542358,nan,nan,nan,nan,nan,nan,nan,nan,88268.59033250809,88268.59033250809,nan,nan,nan,nan,nan,nan
26079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024687,88268.00215258598,26070,88268.5863263607,nan,nan,-1.4084e-05,88268.22101449966,nan,nan,nan,nan,nan,nan,nan,nan,88271.9703309536,88271.9703309536,nan,nan,nan,nan,nan,nan
26080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467747,88271.3811694622,26071,88271.96534323692,nan,nan,-1.40902e-05,88271.60043334961,nan,nan,nan,nan,nan,nan,nan,nan,88275.35462093353,88275.35462093353,nan,nan,nan,nan,nan,nan
26081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467296,88274.7670284748,26072,88275.35120224953,nan,nan,-1.4082e-05,88274.98606181145,nan,nan,nan,nan,nan,nan,nan,nan,88278.73892235756,88278.73892235756,nan,nan,nan,nan,nan,nan
26082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468381,88278.15175118446,26073,88278.73592495918,nan,nan,-1.40984e-05,88278.36999773979,nan,nan,nan,nan,nan,nan,nan,nan,88282.1235191822,88282.1235191822,nan,nan,nan,nan,nan,nan
26083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468415,88281.53531160354,26074,88282.11948537827,nan,nan,-1.40899e-05,88281.75397610664,nan,nan,nan,nan,nan,nan,nan,nan,88285.50426340103,88285.50426340103,nan,nan,nan,nan,nan,nan
26084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469515,88284.91609301566,26075,88285.50026679039,nan,nan,-1.40888e-05,88285.13454222679,nan,nan,nan,nan,nan,nan,nan,nan,88288.88866567612,88288.88866567612,nan,nan,nan,nan,nan,nan
26085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468906,88288.30164947509,26076,88288.88582324982,nan,nan,-1.40918e-05,88288.51979112625,nan,nan,nan,nan,nan,nan,nan,nan,88292.2718155384,88292.2718155384,nan,nan,nan,nan,nan,nan
26086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468009,88291.68364396095,26077,88292.26781773567,nan,nan,-1.40962e-05,88291.90211820602,nan,nan,nan,nan,nan,nan,nan,nan,88295.65370726585,88295.65370726585,nan,nan,nan,nan,nan,nan
26087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468785,88295.06553521156,26078,88295.64970898628,nan,nan,-1.41008e-05,88295.28400588036,nan,nan,nan,nan,nan,nan,nan,nan,88299.03767800331,88299.03767800331,nan,nan,nan,nan,nan,nan
26088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468549,88298.44951143264,26079,88299.03368520737,nan,nan,-1.40933e-05,88298.66809439659,nan,nan,nan,nan,nan,nan,nan,nan,88302.42231750488,88302.42231750488,nan,nan,nan,nan,nan,nan
26089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468019,88301.83418478965,26080,88302.41835856438,nan,nan,-1.40975e-05,88302.0524032116,nan,nan,nan,nan,nan,nan,nan,nan,88305.80350446701,88305.80350446701,nan,nan,nan,nan,nan,nan
26090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468129,88305.21534957885,26081,88305.79952335358,nan,nan,-1.40893e-05,88305.43403220177,nan,nan,nan,nan,nan,nan,nan,nan,88309.18639922142,88309.18639922142,nan,nan,nan,nan,nan,nan
26091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469559,88308.59883179664,26082,88309.18300557137,nan,nan,-1.40913e-05,88308.81723666191,nan,nan,nan,nan,nan,nan,nan,nan,88312.57087135315,88312.57087135315,nan,nan,nan,nan,nan,nan
26092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468112,88311.98385157585,26083,88312.56802535057,nan,nan,-1.40968e-05,88312.20216321945,nan,nan,nan,nan,nan,nan,nan,nan,88315.95510673523,88315.95510673523,nan,nan,nan,nan,nan,nan
26093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468397,88315.3679672718,26084,88315.95214104652,nan,nan,-1.4091e-05,88315.58623838425,nan,nan,nan,nan,nan,nan,nan,nan,88319.33742117882,88319.33742117882,nan,nan,nan,nan,nan,nan
26094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468819,88318.74994292259,26085,88319.33411669731,nan,nan,-1.40852e-05,88318.96825838089,nan,nan,nan,nan,nan,nan,nan,nan,88322.71868777275,88322.71868777275,nan,nan,nan,nan,nan,nan
