index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598947,199736.27233185768,59012,199736.8565056324,nan,nan,-3.32791e-05,199736.49138474464,nan,nan,nan,nan,nan,nan,nan,nan,199740.24413871765,199740.24413871765,nan,nan,nan,nan,nan,nan
59032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599461,199739.65599455833,59013,199740.24016833305,nan,nan,-3.328e-05,199739.87423753738,nan,nan,nan,nan,nan,nan,nan,nan,199743.6266219616,199743.6266219616,nan,nan,nan,nan,nan,nan
59033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600429,199743.0394495964,59014,199743.62362337112,nan,nan,-3.32889e-05,199743.25790953636,nan,nan,nan,nan,nan,nan,nan,nan,199747.0124719143,199747.0124719143,nan,nan,nan,nan,nan,nan
59034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560024,199746.42530002593,59015,199747.00947380066,nan,nan,-3.32781e-05,199746.64354729652,nan,nan,nan,nan,nan,nan,nan,nan,199750.39317393303,199750.39317393303,nan,nan,nan,nan,nan,nan
59035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600007,199749.80595459937,59016,199750.3901283741,nan,nan,-3.32751e-05,199750.02522420883,nan,nan,nan,nan,nan,nan,nan,nan,199753.77647018433,199753.77647018433,nan,nan,nan,nan,nan,nan
59036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600605,199753.18829956054,59017,199753.77247333527,nan,nan,-3.3278e-05,199753.40713906288,nan,nan,nan,nan,nan,nan,nan,nan,199757.15881443024,199757.15881443024,nan,nan,nan,nan,nan,nan
59037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600844,199756.57062211036,59018,199757.1547958851,nan,nan,-3.32837e-05,199756.790153265,nan,nan,nan,nan,nan,nan,nan,nan,199760.5441789627,199760.5441789627,nan,nan,nan,nan,nan,nan
59038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600775,199759.95604600906,59019,199760.54021978378,nan,nan,-3.32903e-05,199760.17425179482,nan,nan,nan,nan,nan,nan,nan,nan,199763.92833185196,199763.92833185196,nan,nan,nan,nan,nan,nan
59039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600435,199763.34014954566,59020,199763.9243233204,nan,nan,-3.32908e-05,199763.55827188492,nan,nan,nan,nan,nan,nan,nan,nan,199767.3130018711,199767.3130018711,nan,nan,nan,nan,nan,nan
59040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601112,199766.7248333931,59021,199767.30900716782,nan,nan,-3.32851e-05,199766.943274498,nan,nan,nan,nan,nan,nan,nan,nan,199770.69691610336,199770.69691610336,nan,nan,nan,nan,nan,nan
59041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601594,199770.1087173462,59022,199770.6928911209,nan,nan,-3.32879e-05,199770.3270494938,nan,nan,nan,nan,nan,nan,nan,nan,199774.08051657677,199774.08051657677,nan,nan,nan,nan,nan,nan
59042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601036,199773.49234285354,59023,199774.07651662827,nan,nan,-3.32807e-05,199773.71114492416,nan,nan,nan,nan,nan,nan,nan,nan,199777.4642982483,199777.4642982483,nan,nan,nan,nan,nan,nan
59043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601395,199776.87627735137,59024,199777.4604511261,nan,nan,-3.32892e-05,199777.09438610077,nan,nan,nan,nan,nan,nan,nan,nan,199780.8482439518,199780.8482439518,nan,nan,nan,nan,nan,nan
59044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600545,199780.2601272106,59025,199780.84430098534,nan,nan,-3.32789e-05,199780.4783360958,nan,nan,nan,nan,nan,nan,nan,nan,199784.23059391975,199784.23059391975,nan,nan,nan,nan,nan,nan
59045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600366,199783.6424094677,59026,199784.22658324242,nan,nan,-3.32866e-05,199783.8612332344,nan,nan,nan,nan,nan,nan,nan,nan,199787.61307549477,199787.61307549477,nan,nan,nan,nan,nan,nan
59046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600317,199787.0259100437,59027,199787.61008381844,nan,nan,-3.32796e-05,199787.24425435066,nan,nan,nan,nan,nan,nan,nan,nan,199790.99723672867,199790.99723672867,nan,nan,nan,nan,nan,nan
59047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600028,199790.41006293296,59028,199790.9942367077,nan,nan,-3.32744e-05,199790.6283478737,nan,nan,nan,nan,nan,nan,nan,nan,199794.3820784092,199794.3820784092,nan,nan,nan,nan,nan,nan
59048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600838,199793.79389801025,59029,199794.37807178497,nan,nan,-3.32846e-05,199794.0134704113,nan,nan,nan,nan,nan,nan,nan,nan,199797.76497387886,199797.76497387886,nan,nan,nan,nan,nan,nan
59049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600219,199797.17637648582,59030,199797.76055026054,nan,nan,-3.32848e-05,199797.39483642578,nan,nan,nan,nan,nan,nan,nan,nan,199801.14802360535,199801.14802360535,nan,nan,nan,nan,nan,nan
59050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600018,199800.55959739684,59031,199801.14377117157,nan,nan,-3.32865e-05,199800.77808070183,nan,nan,nan,nan,nan,nan,nan,nan,199804.53272676468,199804.53272676468,nan,nan,nan,nan,nan,nan
59051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601026,199803.9445549488,59032,199804.52872872353,nan,nan,-3.32852e-05,199804.16301965714,nan,nan,nan,nan,nan,nan,nan,nan,199807.91571640968,199807.91571640968,nan,nan,nan,nan,nan,nan
59052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599195,199807.3275434017,59033,199807.91171717644,nan,nan,-3.32801e-05,199807.54580259323,nan,nan,nan,nan,nan,nan,nan,nan,199811.2988471985,199811.2988471985,nan,nan,nan,nan,nan,nan
59053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599934,199810.71067633628,59034,199811.294850111,nan,nan,-3.32775e-05,199810.92928409576,nan,nan,nan,nan,nan,nan,nan,nan,199814.68171977997,199814.68171977997,nan,nan,nan,nan,nan,nan
59054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600006,199814.09354653358,59035,199814.6777203083,nan,nan,-3.32859e-05,199814.3125488758,nan,nan,nan,nan,nan,nan,nan,nan,199818.0660276413,199818.0660276413,nan,nan,nan,nan,nan,nan
59055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600532,199817.47785534858,59036,199818.0620291233,nan,nan,-3.32812e-05,199817.696539402,nan,nan,nan,nan,nan,nan,nan,nan,199821.44819116592,199821.44819116592,nan,nan,nan,nan,nan,nan
59056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601182,199820.86002435684,59037,199821.44419813156,nan,nan,-3.32798e-05,199821.07931542397,nan,nan,nan,nan,nan,nan,nan,nan,199824.83192133904,199824.83192133904,nan,nan,nan,nan,nan,nan
59057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600986,199824.24407567977,59038,199824.8282494545,nan,nan,-3.32937e-05,199824.46238207817,nan,nan,nan,nan,nan,nan,nan,nan,199828.21639370918,199828.21639370918,nan,nan,nan,nan,nan,nan
59058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560081,199827.6282540798,59039,199828.21242785454,nan,nan,-3.32744e-05,199827.84748005867,nan,nan,nan,nan,nan,nan,nan,nan,199831.59857916832,199831.59857916832,nan,nan,nan,nan,nan,nan
59059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560146,199831.01041879653,59040,199831.59459257126,nan,nan,-3.32848e-05,199831.2286696434,nan,nan,nan,nan,nan,nan,nan,nan,199834.97981357574,199834.97981357574,nan,nan,nan,nan,nan,nan
59060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601984,199834.39263906478,59041,199834.9768128395,nan,nan,-3.32838e-05,199834.6114206314,nan,nan,nan,nan,nan,nan,nan,nan,199838.36283135414,199838.36283135414,nan,nan,nan,nan,nan,nan
59061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601908,199837.7756661415,59042,199838.35983991623,nan,nan,-3.32842e-05,199837.9941151142,nan,nan,nan,nan,nan,nan,nan,nan,199841.7479865551,199841.7479865551,nan,nan,nan,nan,nan,nan
59062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560176,199841.15983858108,59043,199841.7440123558,nan,nan,-3.32749e-05,199841.37865447998,nan,nan,nan,nan,nan,nan,nan,nan,199845.1326634884,199845.1326634884,nan,nan,nan,nan,nan,nan
59063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560125,199844.54347982406,59044,199845.12765359879,nan,nan,-3.3274e-05,199844.76213383675,nan,nan,nan,nan,nan,nan,nan,nan,199848.5138440132,199848.5138440132,nan,nan,nan,nan,nan,nan
59064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599954,199847.92567219734,59045,199848.50984597206,nan,nan,-3.32861e-05,199848.1443722248,nan,nan,nan,nan,nan,nan,nan,nan,199851.89869880676,199851.89869880676,nan,nan,nan,nan,nan,nan
59065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600147,199851.31052627563,59046,199851.89470005035,nan,nan,-3.32829e-05,199851.529484272,nan,nan,nan,nan,nan,nan,nan,nan,199855.28374648094,199855.28374648094,nan,nan,nan,nan,nan,nan
59066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600038,199854.69557943344,59047,199855.27975320816,nan,nan,-3.32856e-05,199854.9144630432,nan,nan,nan,nan,nan,nan,nan,nan,199858.6638252735,199858.6638252735,nan,nan,nan,nan,nan,nan
59067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600597,199858.07565083503,59048,199858.65982460976,nan,nan,-3.32798e-05,199858.29494976997,nan,nan,nan,nan,nan,nan,nan,nan,199862.04857110977,199862.04857110977,nan,nan,nan,nan,nan,nan
59068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600493,199861.46040811538,59049,199862.0445818901,nan,nan,-3.32762e-05,199861.67830753326,nan,nan,nan,nan,nan,nan,nan,nan,199865.43202257156,199865.43202257156,nan,nan,nan,nan,nan,nan
59069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600803,199864.84393205642,59050,199865.42810583115,nan,nan,-3.32729e-05,199865.0632994175,nan,nan,nan,nan,nan,nan,nan,nan,199868.81707644463,199868.81707644463,nan,nan,nan,nan,nan,nan
59070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601557,199868.22990288734,59051,199868.81407666206,nan,nan,-3.32734e-05,199868.44838380814,nan,nan,nan,nan,nan,nan,nan,nan,199872.1997129917,199872.1997129917,nan,nan,nan,nan,nan,nan
59071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600962,199871.61261024475,59052,199872.19678401947,nan,nan,-3.32752e-05,199871.83105683327,nan,nan,nan,nan,nan,nan,nan,nan,199875.58483862877,199875.58483862877,nan,nan,nan,nan,nan,nan
59072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601812,199874.9966670513,59053,199875.58084082603,nan,nan,-3.32804e-05,199875.21566867828,nan,nan,nan,nan,nan,nan,nan,nan,199878.97072458267,199878.97072458267,nan,nan,nan,nan,nan,nan
59073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600524,199878.38256754875,59054,199878.96674132347,nan,nan,-3.32809e-05,199878.6010119915,nan,nan,nan,nan,nan,nan,nan,nan,199882.35309815407,199882.35309815407,nan,nan,nan,nan,nan,nan
59074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600766,199881.7660879135,59055,199882.35026168823,nan,nan,-3.32899e-05,199881.98419880867,nan,nan,nan,nan,nan,nan,nan,nan,199885.7381286621,199885.7381286621,nan,nan,nan,nan,nan,nan
59075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600632,199885.14995803832,59056,199885.73413181305,nan,nan,-3.32846e-05,199885.36841106415,nan,nan,nan,nan,nan,nan,nan,nan,199889.1213800907,199889.1213800907,nan,nan,nan,nan,nan,nan
59076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600841,199888.53414096832,59057,199889.11831474304,nan,nan,-3.32786e-05,199888.75257897377,nan,nan,nan,nan,nan,nan,nan,nan,199892.50704669952,199892.50704669952,nan,nan,nan,nan,nan,nan
59077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601022,199891.91787161827,59058,199892.502045393,nan,nan,-3.32824e-05,199892.13676285744,nan,nan,nan,nan,nan,nan,nan,nan,199895.89051556587,199895.89051556587,nan,nan,nan,nan,nan,nan
59078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560058,199895.3023411274,59059,199895.88651490211,nan,nan,-3.32894e-05,199895.52065443993,nan,nan,nan,nan,nan,nan,nan,nan,199899.27284002304,199899.27284002304,nan,nan,nan,nan,nan,nan
59079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599675,199898.68567004203,59060,199899.26984381676,nan,nan,-3.32787e-05,199898.9037284851,nan,nan,nan,nan,nan,nan,nan,nan,199902.65680456161,199902.65680456161,nan,nan,nan,nan,nan,nan
59080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600537,199902.06931533813,59061,199902.65348911285,nan,nan,-3.32819e-05,199902.2876765728,nan,nan,nan,nan,nan,nan,nan,nan,199906.04221200943,199906.04221200943,nan,nan,nan,nan,nan,nan
59081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602217,199905.4540394783,59062,199906.03821325302,nan,nan,-3.32789e-05,199905.67290520668,nan,nan,nan,nan,nan,nan,nan,nan,199909.42276859283,199909.42276859283,nan,nan,nan,nan,nan,nan
59082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560108,199908.83460059165,59063,199909.41877436638,nan,nan,-3.32851e-05,199909.05307412148,nan,nan,nan,nan,nan,nan,nan,nan,199912.8061056137,199912.8061056137,nan,nan,nan,nan,nan,nan
59083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599876,199912.21802868842,59064,199912.80220246315,nan,nan,-3.32823e-05,199912.437292099,nan,nan,nan,nan,nan,nan,nan,nan,199916.19115900993,199916.19115900993,nan,nan,nan,nan,nan,nan
59084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601629,199915.602988863,59065,199916.1871626377,nan,nan,-3.32805e-05,199915.82167196274,nan,nan,nan,nan,nan,nan,nan,nan,199919.574655056,199919.574655056,nan,nan,nan,nan,nan,nan
59085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601353,199918.98752393722,59066,199919.57169771194,nan,nan,-3.32894e-05,199919.20577287674,nan,nan,nan,nan,nan,nan,nan,nan,199922.95836734772,199922.95836734772,nan,nan,nan,nan,nan,nan
59086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560132,199922.37134590148,59067,199922.9555196762,nan,nan,-3.32735e-05,199922.58965420723,nan,nan,nan,nan,nan,nan,nan,nan,199926.3450152874,199926.3450152874,nan,nan,nan,nan,nan,nan
59087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600354,199925.75586428642,59068,199926.34003806114,nan,nan,-3.32745e-05,199925.97476291656,nan,nan,nan,nan,nan,nan,nan,nan,199929.7257990837,199929.7257990837,nan,nan,nan,nan,nan,nan
59088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599982,199929.13766613006,59069,199929.72183990479,nan,nan,-3.32828e-05,199929.356010437,nan,nan,nan,nan,nan,nan,nan,nan,199933.1095507145,199933.1095507145,nan,nan,nan,nan,nan,nan
59089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600559,199932.522423172,59070,199933.10659694672,nan,nan,-3.32805e-05,199932.74079227448,nan,nan,nan,nan,nan,nan,nan,nan,199936.49127602577,199936.49127602577,nan,nan,nan,nan,nan,nan
59090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601511,199935.90312376022,59071,199936.48729753494,nan,nan,-3.32753e-05,199936.12181782722,nan,nan,nan,nan,nan,nan,nan,nan,199939.87503099442,199939.87503099442,nan,nan,nan,nan,nan,nan
59091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599665,199939.28695716857,59072,199939.8711309433,nan,nan,-3.32826e-05,199939.50557899475,nan,nan,nan,nan,nan,nan,nan,nan,199943.25920820236,199943.25920820236,nan,nan,nan,nan,nan,nan
59092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601409,199942.67212142944,59073,199943.25629520416,nan,nan,-3.32851e-05,199942.89048743248,nan,nan,nan,nan,nan,nan,nan,nan,199946.64399647713,199946.64399647713,nan,nan,nan,nan,nan,nan
59093,nan,nan,nan,nan,nan,nan,199946.64399647713,199950.27850842476,nan,nan,0.0005601079,199946.05583515167,59074,199946.6400089264,nan,nan,-3.32834e-05,199946.27482819557,nan,nan,nan,nan,nan,nan,nan,nan,199950.27850842476,199950.27850842476,nan,nan,nan,nan,nan,nan
59094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560081,199949.43867340087,59075,199950.0228471756,nan,nan,-3.32796e-05,199949.65794348717,nan,nan,nan,nan,nan,nan,nan,nan,199953.41267490387,199953.41267490387,nan,nan,nan,nan,nan,nan
