index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324714,165853.06409182548,48998,165853.6482656002,nan,nan,-4.21029e-05,165853.28237628937,nan,nan,nan,nan,nan,nan,nan,nan,165857.03546142578,165857.03546142578,nan,nan,nan,nan,nan,nan
49016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325778,165856.44826283454,48999,165857.03243660927,nan,nan,-4.21044e-05,165856.66642141342,nan,nan,nan,nan,nan,nan,nan,nan,165860.42120218277,165860.42120218277,nan,nan,nan,nan,nan,nan
49017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326516,165859.83336629867,49000,165860.4175400734,nan,nan,-4.21161e-05,165860.05109214783,nan,nan,nan,nan,nan,nan,nan,nan,165863.8021593094,165863.8021593094,nan,nan,nan,nan,nan,nan
49018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324658,165863.21497001647,49001,165863.7991437912,nan,nan,-4.21179e-05,165863.43272328377,nan,nan,nan,nan,nan,nan,nan,nan,165867.18618917465,165867.18618917465,nan,nan,nan,nan,nan,nan
49019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326053,165866.5990187168,49002,165867.18319249153,nan,nan,-4.21245e-05,165866.81739115715,nan,nan,nan,nan,nan,nan,nan,nan,165870.5712954998,165870.5712954998,nan,nan,nan,nan,nan,nan
49020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324839,165869.98311367034,49003,165870.56728744507,nan,nan,-4.21361e-05,165870.20230603218,nan,nan,nan,nan,nan,nan,nan,nan,165873.9557442665,165873.9557442665,nan,nan,nan,nan,nan,nan
49021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324639,165873.3675889015,49004,165873.95176267624,nan,nan,-4.21422e-05,165873.58663225174,nan,nan,nan,nan,nan,nan,nan,nan,165877.33837604523,165877.33837604523,nan,nan,nan,nan,nan,nan
49022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323047,165876.7512020111,49005,165877.33537578583,nan,nan,-4.21483e-05,165876.9694457054,nan,nan,nan,nan,nan,nan,nan,nan,165880.72274065018,165880.72274065018,nan,nan,nan,nan,nan,nan
49023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325175,165880.1345998287,49006,165880.71877360344,nan,nan,-4.21494e-05,165880.35317969322,nan,nan,nan,nan,nan,nan,nan,nan,165884.10487008095,165884.10487008095,nan,nan,nan,nan,nan,nan
49024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324335,165883.5166911125,49007,165884.10086488724,nan,nan,-4.21588e-05,165883.7354273796,nan,nan,nan,nan,nan,nan,nan,nan,165887.48876285553,165887.48876285553,nan,nan,nan,nan,nan,nan
49025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326608,165886.90058889388,49008,165887.4847626686,nan,nan,-4.2163e-05,165887.11905002594,nan,nan,nan,nan,nan,nan,nan,nan,165890.8713376522,165890.8713376522,nan,nan,nan,nan,nan,nan
49026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324709,165890.28421225547,49009,165890.8683860302,nan,nan,-4.21724e-05,165890.5026242733,nan,nan,nan,nan,nan,nan,nan,nan,165894.2561109066,165894.2561109066,nan,nan,nan,nan,nan,nan
49027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324044,165893.6679374218,49010,165894.25211119652,nan,nan,-4.21773e-05,165893.88656449318,nan,nan,nan,nan,nan,nan,nan,nan,165897.64030623436,165897.64030623436,nan,nan,nan,nan,nan,nan
49028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323727,165897.05217089652,49011,165897.63634467125,nan,nan,-4.21863e-05,165897.2713804245,nan,nan,nan,nan,nan,nan,nan,nan,165901.0248823166,165901.0248823166,nan,nan,nan,nan,nan,nan
49029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324962,165900.43752803802,49012,165901.02170181274,nan,nan,-4.21862e-05,165900.65499687195,nan,nan,nan,nan,nan,nan,nan,nan,165904.40622091293,165904.40622091293,nan,nan,nan,nan,nan,nan
49030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323576,165903.81809558868,49013,165904.4022693634,nan,nan,-4.21932e-05,165904.0373082161,nan,nan,nan,nan,nan,nan,nan,nan,165907.79200839996,165907.79200839996,nan,nan,nan,nan,nan,nan
49031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324293,165907.20238056182,49014,165907.78655433655,nan,nan,-4.21989e-05,165907.42079663277,nan,nan,nan,nan,nan,nan,nan,nan,165911.1726384163,165911.1726384163,nan,nan,nan,nan,nan,nan
49032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324883,165910.58555164337,49015,165911.1697254181,nan,nan,-4.22055e-05,165910.80382180214,nan,nan,nan,nan,nan,nan,nan,nan,165914.55653905869,165914.55653905869,nan,nan,nan,nan,nan,nan
49033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325309,165913.96940054893,49016,165914.55357432365,nan,nan,-4.22051e-05,165914.1874475479,nan,nan,nan,nan,nan,nan,nan,nan,165917.94049954414,165917.94049954414,nan,nan,nan,nan,nan,nan
49034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324326,165917.35231556892,49017,165917.93648934364,nan,nan,-4.22178e-05,165917.57081604004,nan,nan,nan,nan,nan,nan,nan,nan,165921.32576608658,165921.32576608658,nan,nan,nan,nan,nan,nan
49035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324329,165920.73764123916,49018,165921.3218150139,nan,nan,-4.22246e-05,165920.9564318657,nan,nan,nan,nan,nan,nan,nan,nan,165924.7081887722,165924.7081887722,nan,nan,nan,nan,nan,nan
49036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324248,165924.12010946273,49019,165924.70428323746,nan,nan,-4.22261e-05,165924.33936476707,nan,nan,nan,nan,nan,nan,nan,nan,165928.09181523323,165928.09181523323,nan,nan,nan,nan,nan,nan
49037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324409,165927.50268330573,49020,165928.08685708046,nan,nan,-4.22359e-05,165927.72145056725,nan,nan,nan,nan,nan,nan,nan,nan,165931.4766843319,165931.4766843319,nan,nan,nan,nan,nan,nan
49038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324294,165930.88851037025,49021,165931.47268414497,nan,nan,-4.22434e-05,165931.1078095436,nan,nan,nan,nan,nan,nan,nan,nan,165934.86132860184,165934.86132860184,nan,nan,nan,nan,nan,nan
49039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324107,165934.2731572628,49022,165934.85733103752,nan,nan,-4.22486e-05,165934.49142551422,nan,nan,nan,nan,nan,nan,nan,nan,165938.2425031662,165938.2425031662,nan,nan,nan,nan,nan,nan
49040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732463,165937.65533223152,49023,165938.23950600624,nan,nan,-4.22488e-05,165937.87362337112,nan,nan,nan,nan,nan,nan,nan,nan,165941.62823438644,165941.62823438644,nan,nan,nan,nan,nan,nan
49041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325481,165941.0400399208,49024,165941.62421369553,nan,nan,-4.22567e-05,165941.25865221024,nan,nan,nan,nan,nan,nan,nan,nan,165945.00951457024,165945.00951457024,nan,nan,nan,nan,nan,nan
49042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325871,165944.42038025855,49025,165945.00455403328,nan,nan,-4.22552e-05,165944.63961148262,nan,nan,nan,nan,nan,nan,nan,nan,165948.39296984673,165948.39296984673,nan,nan,nan,nan,nan,nan
49043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324569,165947.8035642147,49026,165948.38773798943,nan,nan,-4.22702e-05,165948.02228736877,nan,nan,nan,nan,nan,nan,nan,nan,165951.77695941925,165951.77695941925,nan,nan,nan,nan,nan,nan
49044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324206,165951.18778767585,49027,165951.77196145058,nan,nan,-4.22836e-05,165951.40670585632,nan,nan,nan,nan,nan,nan,nan,nan,165955.15908575058,165955.15908575058,nan,nan,nan,nan,nan,nan
49045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324894,165954.57091226577,49028,165955.1550860405,nan,nan,-4.22726e-05,165954.78936839104,nan,nan,nan,nan,nan,nan,nan,nan,165958.54306173325,165958.54306173325,nan,nan,nan,nan,nan,nan
49046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324056,165957.95489730834,49029,165958.53907108307,nan,nan,-4.22871e-05,165958.17364311218,nan,nan,nan,nan,nan,nan,nan,nan,165961.92511200905,165961.92511200905,nan,nan,nan,nan,nan,nan
49047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324223,165961.33793797492,49030,165961.92211174965,nan,nan,-4.2296e-05,165961.5565764904,nan,nan,nan,nan,nan,nan,nan,nan,165965.31070113182,165965.31070113182,nan,nan,nan,nan,nan,nan
49048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325138,165964.7235168457,49031,165965.30769062042,nan,nan,-4.22916e-05,165964.94099116325,nan,nan,nan,nan,nan,nan,nan,nan,165968.69362306595,165968.69362306595,nan,nan,nan,nan,nan,nan
49049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324037,165968.10446133613,49032,165968.68863511086,nan,nan,-4.22959e-05,165968.32369971275,nan,nan,nan,nan,nan,nan,nan,nan,165972.0763680935,165972.0763680935,nan,nan,nan,nan,nan,nan
49050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324562,165971.48834409713,49033,165972.07251787186,nan,nan,-4.23118e-05,165971.70667243004,nan,nan,nan,nan,nan,nan,nan,nan,165975.45443940163,165975.45443940163,nan,nan,nan,nan,nan,nan
49051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732493,165974.86826529502,49034,165975.45243906975,nan,nan,-4.23137e-05,165975.08753490448,nan,nan,nan,nan,nan,nan,nan,nan,165978.8373758793,165978.8373758793,nan,nan,nan,nan,nan,nan
49052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324324,165978.25020327567,49035,165978.8343770504,nan,nan,-4.23223e-05,165978.46947789192,nan,nan,nan,nan,nan,nan,nan,nan,165982.21827316284,165982.21827316284,nan,nan,nan,nan,nan,nan
49053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324563,165981.63109865188,49036,165982.2152724266,nan,nan,-4.23119e-05,165981.8503677845,nan,nan,nan,nan,nan,nan,nan,nan,165985.5986020565,165985.5986020565,nan,nan,nan,nan,nan,nan
49054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324375,165985.01243510246,49037,165985.59660887718,nan,nan,-4.23255e-05,165985.23169755936,nan,nan,nan,nan,nan,nan,nan,nan,165988.98086833954,165988.98086833954,nan,nan,nan,nan,nan,nan
49055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323876,165988.39369454383,49038,165988.97786831856,nan,nan,-4.23364e-05,165988.61296367645,nan,nan,nan,nan,nan,nan,nan,nan,165992.36289215088,165992.36289215088,nan,nan,nan,nan,nan,nan
49056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324019,165991.7747217655,49039,165992.35889554024,nan,nan,-4.23372e-05,165991.99398946762,nan,nan,nan,nan,nan,nan,nan,nan,165995.7479710579,165995.7479710579,nan,nan,nan,nan,nan,nan
49057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323384,165995.1595539093,49040,165995.7447283268,nan,nan,-4.23387e-05,165995.37882328033,nan,nan,nan,nan,nan,nan,nan,nan,165999.13140654564,165999.13140654564,nan,nan,nan,nan,nan,nan
49058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325794,165998.54323329925,49041,165999.12740707397,nan,nan,-4.23479e-05,165998.76169252396,nan,nan,nan,nan,nan,nan,nan,nan,166002.51514959335,166002.51514959335,nan,nan,nan,nan,nan,nan
49059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325157,166001.92697777748,49042,166002.5111515522,nan,nan,-4.2349e-05,166002.14543771744,nan,nan,nan,nan,nan,nan,nan,nan,166005.89907121658,166005.89907121658,nan,nan,nan,nan,nan,nan
49060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323784,166005.3108991623,49043,166005.895072937,nan,nan,-4.23624e-05,166005.52936315536,nan,nan,nan,nan,nan,nan,nan,nan,166009.27832508087,166009.27832508087,nan,nan,nan,nan,nan,nan
49061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732412,166008.69115152358,49044,166009.2753252983,nan,nan,-4.23644e-05,166008.9104514122,nan,nan,nan,nan,nan,nan,nan,nan,166012.6631746292,166012.6631746292,nan,nan,nan,nan,nan,nan
49062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325522,166012.07466020584,49045,166012.65883398056,nan,nan,-4.23685e-05,166012.29311990738,nan,nan,nan,nan,nan,nan,nan,nan,166016.04802322388,166016.04802322388,nan,nan,nan,nan,nan,nan
49063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325332,166015.45985808372,49046,166016.04403185844,nan,nan,-4.2376e-05,166015.67885279655,nan,nan,nan,nan,nan,nan,nan,nan,166019.43041276932,166019.43041276932,nan,nan,nan,nan,nan,nan
49064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322995,166018.84223499298,49047,166019.4264087677,nan,nan,-4.23792e-05,166019.06069278717,nan,nan,nan,nan,nan,nan,nan,nan,166022.81286501884,166022.81286501884,nan,nan,nan,nan,nan,nan
49065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324155,166022.22469153404,49048,166022.80886530876,nan,nan,-4.23965e-05,166022.44373822212,nan,nan,nan,nan,nan,nan,nan,nan,166026.19890928268,166026.19890928268,nan,nan,nan,nan,nan,nan
49066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324644,166025.61071338653,49049,166026.19488716125,nan,nan,-4.23926e-05,166025.8290119171,nan,nan,nan,nan,nan,nan,nan,nan,166029.58117556572,166029.58117556572,nan,nan,nan,nan,nan,nan
49067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732448,166028.9930428505,49050,166029.5772166252,nan,nan,-4.24088e-05,166029.21121191978,nan,nan,nan,nan,nan,nan,nan,nan,166032.96215486526,166032.96215486526,nan,nan,nan,nan,nan,nan
49068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325987,166032.37398543357,49051,166032.9581592083,nan,nan,-4.23993e-05,166032.59222912788,nan,nan,nan,nan,nan,nan,nan,nan,166036.3469851017,166036.3469851017,nan,nan,nan,nan,nan,nan
49069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324812,166035.75981631278,49052,166036.3439900875,nan,nan,-4.24014e-05,166035.97781014442,nan,nan,nan,nan,nan,nan,nan,nan,166039.73007655144,166039.73007655144,nan,nan,nan,nan,nan,nan
49070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324367,166039.14189186096,49053,166039.72606563568,nan,nan,-4.24083e-05,166039.36075234413,nan,nan,nan,nan,nan,nan,nan,nan,166043.1120352745,166043.1120352745,nan,nan,nan,nan,nan,nan
49071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323191,166042.52385368347,49054,166043.1080274582,nan,nan,-4.24158e-05,166042.74265360832,nan,nan,nan,nan,nan,nan,nan,nan,166046.4960682392,166046.4960682392,nan,nan,nan,nan,nan,nan
49072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324672,166045.9079064369,49055,166046.49208021164,nan,nan,-4.24148e-05,166046.1263475418,nan,nan,nan,nan,nan,nan,nan,nan,166049.88037967682,166049.88037967682,nan,nan,nan,nan,nan,nan
49073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732446,166049.29320755004,49056,166049.87738132477,nan,nan,-4.24261e-05,166049.5116765499,nan,nan,nan,nan,nan,nan,nan,nan,166053.2651629448,166053.2651629448,nan,nan,nan,nan,nan,nan
49074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323624,166052.67699279785,49057,166053.26116657257,nan,nan,-4.24271e-05,166052.89627289772,nan,nan,nan,nan,nan,nan,nan,nan,166056.64844441414,166056.64844441414,nan,nan,nan,nan,nan,nan
49075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732437,166056.06026210784,49058,166056.64443588257,nan,nan,-4.24396e-05,166056.2790863514,nan,nan,nan,nan,nan,nan,nan,nan,166060.0330016613,166060.0330016613,nan,nan,nan,nan,nan,nan
49076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323632,166059.44518795013,49059,166060.02936172485,nan,nan,-4.24445e-05,166059.66386508942,nan,nan,nan,nan,nan,nan,nan,nan,166063.41874313354,166063.41874313354,nan,nan,nan,nan,nan,nan
49077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324201,166062.830570364,49060,166063.41474413872,nan,nan,-4.24469e-05,166063.0488266945,nan,nan,nan,nan,nan,nan,nan,nan,166066.80313754082,166066.80313754082,nan,nan,nan,nan,nan,nan
49078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324748,166066.2150024414,49061,166066.79917621613,nan,nan,-4.24563e-05,166066.4329943657,nan,nan,nan,nan,nan,nan,nan,nan,166070.1865618229,166070.1865618229,nan,nan,nan,nan,nan,nan
49079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325238,166069.59838809966,49062,166070.1825618744,nan,nan,-4.24518e-05,166069.8170351982,nan,nan,nan,nan,nan,nan,nan,nan,166073.56960487366,166073.56960487366,nan,nan,nan,nan,nan,nan
49080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324445,166072.98143377303,49063,166073.56560754776,nan,nan,-4.24649e-05,166073.19977116585,nan,nan,nan,nan,nan,nan,nan,nan,166076.9510257244,166076.9510257244,nan,nan,nan,nan,nan,nan
49081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323715,166076.36361255645,49064,166076.94778633118,nan,nan,-4.24605e-05,166076.58142614365,nan,nan,nan,nan,nan,nan,nan,nan,166080.33530688286,166080.33530688286,nan,nan,nan,nan,nan,nan
49082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325275,166079.7461344242,49065,166080.33030819893,nan,nan,-4.2466e-05,166079.96459197998,nan,nan,nan,nan,nan,nan,nan,nan,166083.71757531166,166083.71757531166,nan,nan,nan,nan,nan,nan
49083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325311,166083.12954964637,49066,166083.7137234211,nan,nan,-4.2471e-05,166083.34785437584,nan,nan,nan,nan,nan,nan,nan,nan,166087.10350561142,166087.10350561142,nan,nan,nan,nan,nan,nan
49084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323777,166086.51526608467,49067,166087.0994398594,nan,nan,-4.24818e-05,166086.73429179192,nan,nan,nan,nan,nan,nan,nan,nan,166090.484459877,166090.484459877,nan,nan,nan,nan,nan,nan
49085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325214,166089.8972794056,49068,166090.4814531803,nan,nan,-4.24904e-05,166090.1168437004,nan,nan,nan,nan,nan,nan,nan,nan,166093.86792349815,166093.86792349815,nan,nan,nan,nan,nan,nan
49086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326006,166093.28075017928,49069,166093.864923954,nan,nan,-4.24862e-05,166093.4989953041,nan,nan,nan,nan,nan,nan,nan,nan,166097.25199770927,166097.25199770927,nan,nan,nan,nan,nan,nan
49087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324388,166096.66381397247,49070,166097.2490017414,nan,nan,-4.24836e-05,166096.88312649727,nan,nan,nan,nan,nan,nan,nan,nan,166100.63612747192,166100.63612747192,nan,nan,nan,nan,nan,nan
49088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323968,166100.0479449272,49071,166100.63211870193,nan,nan,-4.24956e-05,166100.26698374748,nan,nan,nan,nan,nan,nan,nan,nan,166104.01944041252,166104.01944041252,nan,nan,nan,nan,nan,nan
49089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324763,166103.4312693119,49072,166104.01544308662,nan,nan,-4.25033e-05,166103.65027046204,nan,nan,nan,nan,nan,nan,nan,nan,166107.40206503868,166107.40206503868,nan,nan,nan,nan,nan,nan
49090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324913,166106.81489434242,49073,166107.39906811714,nan,nan,-4.25073e-05,166107.0323562622,nan,nan,nan,nan,nan,nan,nan,nan,166110.78750133514,166110.78750133514,nan,nan,nan,nan,nan,nan
49091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324301,166110.19932713508,49074,166110.7835009098,nan,nan,-4.25192e-05,166110.41760635376,nan,nan,nan,nan,nan,nan,nan,nan,166114.16977262497,166114.16977262497,nan,nan,nan,nan,nan,nan
49092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732529,166113.58175458907,49075,166114.16677594185,nan,nan,-4.25264e-05,166113.80100250244,nan,nan,nan,nan,nan,nan,nan,nan,166117.55266952515,166117.55266952515,nan,nan,nan,nan,nan,nan
49093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324353,166116.96566691398,49076,166117.5498406887,nan,nan,-4.25172e-05,166117.18394756317,nan,nan,nan,nan,nan,nan,nan,nan,166120.93511366844,166120.93511366844,nan,nan,nan,nan,nan,nan
49094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323258,166120.346893692,49077,166120.93106746674,nan,nan,-4.25253e-05,166120.56616163254,nan,nan,nan,nan,nan,nan,nan,nan,166124.31851005554,166124.31851005554,nan,nan,nan,nan,nan,nan
