index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587504,307942.4140669346,90984,307942.9982407093,nan,nan,-6.04732e-05,307942.6325173378,nan,nan,nan,nan,nan,nan,nan,nan,307946.38701581955,307946.38701581955,nan,nan,nan,nan,nan,nan
91014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584494,307945.79984416964,90985,307946.38401794434,nan,nan,-6.04708e-05,307946.01767754555,nan,nan,nan,nan,nan,nan,nan,nan,307949.7692909241,307949.7692909241,nan,nan,nan,nan,nan,nan
91015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586757,307949.1821183205,90986,307949.7662920952,nan,nan,-6.04684e-05,307949.4003765583,nan,nan,nan,nan,nan,nan,nan,nan,307953.1529557705,307953.1529557705,nan,nan,nan,nan,nan,nan
91016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558635,307952.5647834778,90987,307953.1489572525,nan,nan,-6.0477e-05,307952.78321933746,nan,nan,nan,nan,nan,nan,nan,nan,307956.5375049114,307956.5375049114,nan,nan,nan,nan,nan,nan
91017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586682,307955.949333334,90988,307956.5335071087,nan,nan,-6.04779e-05,307956.1675901413,nan,nan,nan,nan,nan,nan,nan,nan,307959.9198422432,307959.9198422432,nan,nan,nan,nan,nan,nan
91018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585942,307959.33167066576,90989,307959.91584444046,nan,nan,-6.04735e-05,307959.5501179695,nan,nan,nan,nan,nan,nan,nan,nan,307963.3034160137,307963.3034160137,nan,nan,nan,nan,nan,nan
91019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586644,307962.7162431717,90990,307963.3004169464,nan,nan,-6.04713e-05,307962.9347207546,nan,nan,nan,nan,nan,nan,nan,nan,307966.6860768795,307966.6860768795,nan,nan,nan,nan,nan,nan
91020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585688,307966.0979708672,90991,307966.6821446419,nan,nan,-6.04722e-05,307966.3165752888,nan,nan,nan,nan,nan,nan,nan,nan,307970.06893372536,307970.06893372536,nan,nan,nan,nan,nan,nan
91021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587881,307969.48076381686,90992,307970.06493759155,nan,nan,-6.04549e-05,307969.6992185116,nan,nan,nan,nan,nan,nan,nan,nan,307973.4523317814,307973.4523317814,nan,nan,nan,nan,nan,nan
91022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586949,307972.8641582966,90993,307973.4483320713,nan,nan,-6.04532e-05,307973.08224344254,nan,nan,nan,nan,nan,nan,nan,nan,307976.8320212364,307976.8320212364,nan,nan,nan,nan,nan,nan
91023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589154,307976.24484744074,90994,307976.82902121544,nan,nan,-6.04577e-05,307976.4641177654,nan,nan,nan,nan,nan,nan,nan,nan,307980.21381902695,307980.21381902695,nan,nan,nan,nan,nan,nan
91024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586699,307979.62564554217,90995,307980.20981931686,nan,nan,-6.0455e-05,307979.84496355057,nan,nan,nan,nan,nan,nan,nan,nan,307983.5952422619,307983.5952422619,nan,nan,nan,nan,nan,nan
91025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587237,307983.00806775095,90996,307983.59224152565,nan,nan,-6.04513e-05,307983.2273631096,nan,nan,nan,nan,nan,nan,nan,nan,307986.97811985016,307986.97811985016,nan,nan,nan,nan,nan,nan
91026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586665,307986.38996257784,90997,307986.97413635254,nan,nan,-6.04511e-05,307986.6092379093,nan,nan,nan,nan,nan,nan,nan,nan,307990.3585562706,307990.3585562706,nan,nan,nan,nan,nan,nan
91027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586086,307989.77137794497,90998,307990.35555171967,nan,nan,-6.04446e-05,307989.9904432297,nan,nan,nan,nan,nan,nan,nan,nan,307993.7408747673,307993.7408747673,nan,nan,nan,nan,nan,nan
91028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586999,307993.15370001795,90999,307993.73787379265,nan,nan,-6.04508e-05,307993.37297058105,nan,nan,nan,nan,nan,nan,nan,nan,307997.12124991417,307997.12124991417,nan,nan,nan,nan,nan,nan
91029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585988,307996.53407683375,91000,307997.11825060844,nan,nan,-6.04398e-05,307996.7533454895,nan,nan,nan,nan,nan,nan,nan,nan,308000.503269434,308000.503269434,nan,nan,nan,nan,nan,nan
91030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586805,307999.91609611514,91001,308000.50026988983,nan,nan,-6.04464e-05,308000.13536405563,nan,nan,nan,nan,nan,nan,nan,nan,308003.8850233555,308003.8850233555,nan,nan,nan,nan,nan,nan
91031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585438,308003.29784216883,91002,308003.8820159435,nan,nan,-6.04374e-05,308003.5171120167,nan,nan,nan,nan,nan,nan,nan,nan,308007.2670354843,308007.2670354843,nan,nan,nan,nan,nan,nan
91032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587802,308006.6798612118,91003,308007.2640349865,nan,nan,-6.0444e-05,308006.89913773537,nan,nan,nan,nan,nan,nan,nan,nan,308010.6501262188,308010.6501262188,nan,nan,nan,nan,nan,nan
91033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587834,308010.06195178034,91004,308010.64612555504,nan,nan,-6.04363e-05,308010.2812526226,nan,nan,nan,nan,nan,nan,nan,nan,308014.0313682556,308014.0313682556,nan,nan,nan,nan,nan,nan
91034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587183,308013.4432288647,91005,308014.0274026394,nan,nan,-6.04323e-05,308013.6624622345,nan,nan,nan,nan,nan,nan,nan,nan,308017.412507534,308017.412507534,nan,nan,nan,nan,nan,nan
91035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558639,308016.82533230784,91006,308017.40950608253,nan,nan,-6.04265e-05,308017.0446021557,nan,nan,nan,nan,nan,nan,nan,nan,308020.79452490807,308020.79452490807,nan,nan,nan,nan,nan,nan
91036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587462,308020.2073513508,91007,308020.7915251255,nan,nan,-6.04349e-05,308020.42662119865,nan,nan,nan,nan,nan,nan,nan,nan,308024.1755583286,308024.1755583286,nan,nan,nan,nan,nan,nan
91037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586037,308023.5883699894,91008,308024.1725437641,nan,nan,-6.0424e-05,308023.8076400757,nan,nan,nan,nan,nan,nan,nan,nan,308027.55773973465,308027.55773973465,nan,nan,nan,nan,nan,nan
91038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586742,308026.9705652237,91009,308027.5547389984,nan,nan,-6.04304e-05,308027.18983483315,nan,nan,nan,nan,nan,nan,nan,nan,308030.938757658,308030.938757658,nan,nan,nan,nan,nan,nan
91039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558717,308030.3515850544,91010,308030.9357588291,nan,nan,-6.04198e-05,308030.57085347176,nan,nan,nan,nan,nan,nan,nan,nan,308034.3207247257,308034.3207247257,nan,nan,nan,nan,nan,nan
91040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587605,308033.7325507641,91011,308034.3167245388,nan,nan,-6.04316e-05,308033.951818943,nan,nan,nan,nan,nan,nan,nan,nan,308037.70018076897,308037.70018076897,nan,nan,nan,nan,nan,nan
91041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586934,308037.11200156214,91012,308037.69617533684,nan,nan,-6.04154e-05,308037.3312716484,nan,nan,nan,nan,nan,nan,nan,nan,308041.081407547,308041.081407547,nan,nan,nan,nan,nan,nan
91042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586299,308040.49523367884,91013,308041.07940745354,nan,nan,-6.04257e-05,308040.71450304985,nan,nan,nan,nan,nan,nan,nan,nan,308044.4694387913,308044.4694387913,nan,nan,nan,nan,nan,nan
91043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586537,308043.88225164416,91014,308044.46642541885,nan,nan,-6.0425e-05,308044.10152196884,nan,nan,nan,nan,nan,nan,nan,nan,308047.8514444828,308047.8514444828,nan,nan,nan,nan,nan,nan
91044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586259,308047.26327266695,91015,308047.84744644165,nan,nan,-6.04115e-05,308047.4825427532,nan,nan,nan,nan,nan,nan,nan,nan,308051.23146414757,308051.23146414757,nan,nan,nan,nan,nan,nan
91045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558782,308050.6452888489,91016,308051.2294626236,nan,nan,-6.0419e-05,308050.86455988884,nan,nan,nan,nan,nan,nan,nan,nan,308054.61448192596,308054.61448192596,nan,nan,nan,nan,nan,nan
91046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558687,308054.0263086796,91017,308054.6104824543,nan,nan,-6.04142e-05,308054.24557828903,nan,nan,nan,nan,nan,nan,nan,nan,308057.99224209785,308057.99224209785,nan,nan,nan,nan,nan,nan
91047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585705,308057.40606870654,91018,308057.99024248123,nan,nan,-6.04115e-05,308057.6253397465,nan,nan,nan,nan,nan,nan,nan,nan,308061.37622356415,308061.37622356415,nan,nan,nan,nan,nan,nan
91048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587473,308060.78805007937,91019,308061.37222385406,nan,nan,-6.04066e-05,308061.00735616684,nan,nan,nan,nan,nan,nan,nan,nan,308064.75849699974,308064.75849699974,nan,nan,nan,nan,nan,nan
91049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588293,308064.1713210583,91020,308064.755494833,nan,nan,-6.04037e-05,308064.3905904293,nan,nan,nan,nan,nan,nan,nan,nan,308068.1418015957,308068.1418015957,nan,nan,nan,nan,nan,nan
91050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585556,308067.5536295414,91021,308068.1378033161,nan,nan,-6.0402e-05,308067.772898674,nan,nan,nan,nan,nan,nan,nan,nan,308071.5233132839,308071.5233132839,nan,nan,nan,nan,nan,nan
91051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587398,308070.9351507664,91022,308071.5193245411,nan,nan,-6.04058e-05,308071.1544458866,nan,nan,nan,nan,nan,nan,nan,nan,308074.9069273472,308074.9069273472,nan,nan,nan,nan,nan,nan
91052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587221,308074.3187502861,91023,308074.9029240608,nan,nan,-6.04115e-05,308074.5379805565,nan,nan,nan,nan,nan,nan,nan,nan,308078.2879652977,308078.2879652977,nan,nan,nan,nan,nan,nan
91053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588197,308077.70079460146,91024,308078.28496837616,nan,nan,-6.03951e-05,308077.9200606346,nan,nan,nan,nan,nan,nan,nan,nan,308081.6685702801,308081.6685702801,nan,nan,nan,nan,nan,nan
91054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586805,308081.0813967228,91025,308081.6655704975,nan,nan,-6.0408e-05,308081.30069565773,nan,nan,nan,nan,nan,nan,nan,nan,308085.0518054962,308085.0518054962,nan,nan,nan,nan,nan,nan
91055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586545,308084.46463193896,91026,308085.04880571365,nan,nan,-6.04076e-05,308084.6838941574,nan,nan,nan,nan,nan,nan,nan,nan,308088.43409466743,308088.43409466743,nan,nan,nan,nan,nan,nan
91056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587384,308087.8469537735,91027,308088.4311275482,nan,nan,-6.03967e-05,308088.0661928654,nan,nan,nan,nan,nan,nan,nan,nan,308091.8169903755,308091.8169903755,nan,nan,nan,nan,nan,nan
91057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588486,308091.2288445473,91028,308091.813018322,nan,nan,-6.04033e-05,308091.44808506966,nan,nan,nan,nan,nan,nan,nan,nan,308095.1968946457,308095.1968946457,nan,nan,nan,nan,nan,nan
91058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587285,308094.6097196579,91029,308095.1938934326,nan,nan,-6.03923e-05,308094.8289587498,nan,nan,nan,nan,nan,nan,nan,nan,308098.5791094303,308098.5791094303,nan,nan,nan,nan,nan,nan
91059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586112,308097.9918865204,91030,308098.5760602951,nan,nan,-6.0396e-05,308098.21115779877,nan,nan,nan,nan,nan,nan,nan,nan,308101.9611349106,308101.9611349106,nan,nan,nan,nan,nan,nan
91060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586243,308101.3739403725,91031,308101.9581141472,nan,nan,-6.0389e-05,308101.59320926666,nan,nan,nan,nan,nan,nan,nan,nan,308105.34102129936,308105.34102129936,nan,nan,nan,nan,nan,nan
91061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585786,308104.75384559634,91032,308105.33801937103,nan,nan,-6.03832e-05,308104.9741168022,nan,nan,nan,nan,nan,nan,nan,nan,308108.7258992195,308108.7258992195,nan,nan,nan,nan,nan,nan
91062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587677,308108.13775315287,91033,308108.72192692757,nan,nan,-6.0385e-05,308108.3569920063,nan,nan,nan,nan,nan,nan,nan,nan,308112.1078045368,308112.1078045368,nan,nan,nan,nan,nan,nan
91063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588349,308111.51962842944,91034,308112.10380220413,nan,nan,-6.03817e-05,308111.7388985157,nan,nan,nan,nan,nan,nan,nan,nan,308115.4890062809,308115.4890062809,nan,nan,nan,nan,nan,nan
91064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558617,308114.9017871857,91035,308115.4859609604,nan,nan,-6.03819e-05,308115.12108922005,nan,nan,nan,nan,nan,nan,nan,nan,308118.8712205887,308118.8712205887,nan,nan,nan,nan,nan,nan
91065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585836,308118.28201856615,91036,308118.86619234085,nan,nan,-6.03874e-05,308118.50128889084,nan,nan,nan,nan,nan,nan,nan,nan,308122.251213789,308122.251213789,nan,nan,nan,nan,nan,nan
91066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585633,308121.66303935053,91037,308122.24821329117,nan,nan,-6.03781e-05,308121.88234114647,nan,nan,nan,nan,nan,nan,nan,nan,308125.6332705021,308125.6332705021,nan,nan,nan,nan,nan,nan
91067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587154,308125.04505648615,91038,308125.62923026085,nan,nan,-6.03707e-05,308125.26432704926,nan,nan,nan,nan,nan,nan,nan,nan,308129.0143573284,308129.0143573284,nan,nan,nan,nan,nan,nan
91068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586648,308128.42620983126,91039,308129.01038360596,nan,nan,-6.03665e-05,308128.6454808712,nan,nan,nan,nan,nan,nan,nan,nan,308132.39534020424,308132.39534020424,nan,nan,nan,nan,nan,nan
91069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587755,308131.8078989029,91040,308132.3920726776,nan,nan,-6.03738e-05,308132.0271692276,nan,nan,nan,nan,nan,nan,nan,nan,308135.77659606934,308135.77659606934,nan,nan,nan,nan,nan,nan
91070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558649,308135.18945279124,91041,308135.77362656593,nan,nan,-6.03656e-05,308135.40872335434,nan,nan,nan,nan,nan,nan,nan,nan,308139.1576151848,308139.1576151848,nan,nan,nan,nan,nan,nan
91071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586563,308138.57044043543,91042,308139.1546142101,nan,nan,-6.03763e-05,308138.7897102833,nan,nan,nan,nan,nan,nan,nan,nan,308142.5426363945,308142.5426363945,nan,nan,nan,nan,nan,nan
91072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587165,308141.95346083643,91043,308142.53763461113,nan,nan,-6.03683e-05,308142.1727643013,nan,nan,nan,nan,nan,nan,nan,nan,308145.92465257645,308145.92465257645,nan,nan,nan,nan,nan,nan
91073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558796,308145.33547916415,91044,308145.91965293884,nan,nan,-6.03536e-05,308145.5547800064,nan,nan,nan,nan,nan,nan,nan,nan,308149.30367159843,308149.30367159843,nan,nan,nan,nan,nan,nan
91074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558641,308148.71649756434,91045,308149.30067133904,nan,nan,-6.03607e-05,308148.93576717377,nan,nan,nan,nan,nan,nan,nan,nan,308152.68668985367,308152.68668985367,nan,nan,nan,nan,nan,nan
91075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585833,308152.09854927065,91046,308152.68272304535,nan,nan,-6.03574e-05,308152.3178167343,nan,nan,nan,nan,nan,nan,nan,nan,308156.0697145462,308156.0697145462,nan,nan,nan,nan,nan,nan
91076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587427,308155.4815358162,91047,308156.0657095909,nan,nan,-6.03682e-05,308155.7008354664,nan,nan,nan,nan,nan,nan,nan,nan,308159.4507288933,308159.4507288933,nan,nan,nan,nan,nan,nan
91077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587133,308158.8635548592,91048,308159.4477286339,nan,nan,-6.03603e-05,308159.0828561783,nan,nan,nan,nan,nan,nan,nan,nan,308162.83174705505,308162.83174705505,nan,nan,nan,nan,nan,nan
91078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586633,308162.2445732594,91049,308162.8287470341,nan,nan,-6.03533e-05,308162.4638431072,nan,nan,nan,nan,nan,nan,nan,nan,308166.2147669792,308166.2147669792,nan,nan,nan,nan,nan,nan
91079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587115,308165.62662568095,91050,308166.21079945564,nan,nan,-6.03499e-05,308165.84589481354,nan,nan,nan,nan,nan,nan,nan,nan,308169.59678816795,308169.59678816795,nan,nan,nan,nan,nan,nan
91080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588527,308169.0096117497,91051,308169.59378552437,nan,nan,-6.03506e-05,308169.22791194916,nan,nan,nan,nan,nan,nan,nan,nan,308172.9768037796,308172.9768037796,nan,nan,nan,nan,nan,nan
91081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587235,308172.3896299839,91052,308172.9738037586,nan,nan,-6.03443e-05,308172.6088998318,nan,nan,nan,nan,nan,nan,nan,nan,308176.3598239422,308176.3598239422,nan,nan,nan,nan,nan,nan
91082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587057,308175.77264823916,91053,308176.35682201385,nan,nan,-6.03355e-05,308175.99191880226,nan,nan,nan,nan,nan,nan,nan,nan,308179.74530887604,308179.74530887604,nan,nan,nan,nan,nan,nan
91083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585299,308179.1581346035,91054,308179.7423083782,nan,nan,-6.03406e-05,308179.37740921974,nan,nan,nan,nan,nan,nan,nan,nan,308183.1258893013,308183.1258893013,nan,nan,nan,nan,nan,nan
91084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586093,308182.5387164593,91055,308183.122890234,nan,nan,-6.03325e-05,308182.7580187321,nan,nan,nan,nan,nan,nan,nan,nan,308186.505907774,308186.505907774,nan,nan,nan,nan,nan,nan
91085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558671,308185.9197339058,91056,308186.5039076805,nan,nan,-6.03382e-05,308186.1390032768,nan,nan,nan,nan,nan,nan,nan,nan,308189.88892769814,308189.88892769814,nan,nan,nan,nan,nan,nan
91086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558593,308189.3017901421,91057,308189.8859639168,nan,nan,-6.0323e-05,308189.52102303505,nan,nan,nan,nan,nan,nan,nan,nan,308193.27094626427,308193.27094626427,nan,nan,nan,nan,nan,nan
91087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585899,308192.68377342226,91058,308193.26794719696,nan,nan,-6.03359e-05,308192.90307331085,nan,nan,nan,nan,nan,nan,nan,nan,308196.65221738815,308196.65221738815,nan,nan,nan,nan,nan,nan
91088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587473,308196.06504192355,91059,308196.64921569824,nan,nan,-6.03284e-05,308196.2843117714,nan,nan,nan,nan,nan,nan,nan,nan,308200.0354795456,308200.0354795456,nan,nan,nan,nan,nan,nan
91089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586445,308199.44733610156,91060,308200.03150987625,nan,nan,-6.03283e-05,308199.6666069031,nan,nan,nan,nan,nan,nan,nan,nan,308203.41786289215,308203.41786289215,nan,nan,nan,nan,nan,nan
91090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588095,308202.829694891,91061,308203.4138686657,nan,nan,-6.03279e-05,308203.0489897728,nan,nan,nan,nan,nan,nan,nan,nan,308206.7973444462,308206.7973444462,nan,nan,nan,nan,nan,nan
91091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584792,308206.211170578,91062,308206.7953443527,nan,nan,-6.03358e-05,308206.43044137955,nan,nan,nan,nan,nan,nan,nan,nan,308210.182636261,308210.182636261,nan,nan,nan,nan,nan,nan
91092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586238,308209.5934607029,91063,308210.1776344776,nan,nan,-6.03253e-05,308209.8127307892,nan,nan,nan,nan,nan,nan,nan,nan,308213.5626554489,308213.5626554489,nan,nan,nan,nan,nan,nan
91093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587345,308212.9744800568,91064,308213.5586538315,nan,nan,-6.03162e-05,308213.19374990463,nan,nan,nan,nan,nan,nan,nan,nan,308216.94300580025,308216.94300580025,nan,nan,nan,nan,nan,nan
91094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587622,308216.3558308125,91065,308216.9400045872,nan,nan,-6.03199e-05,308216.5751488209,nan,nan,nan,nan,nan,nan,nan,nan,308220.32421040535,308220.32421040535,nan,nan,nan,nan,nan,nan
