index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091956,331659.4680599213,97993,331660.052233696,nan,nan,-7.57965e-05,331659.68633008003,nan,nan,nan,nan,nan,nan,nan,nan,331663.4399409294,331663.4399409294,nan,nan,nan,nan,nan,nan
98025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092943,331662.85129036906,97994,331663.43546414375,nan,nan,-7.58009e-05,331663.0697083473,nan,nan,nan,nan,nan,nan,nan,nan,331666.8222951889,331666.8222951889,nan,nan,nan,nan,nan,nan
98026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092151,331666.2341240883,97995,331666.818297863,nan,nan,-7.5798e-05,331666.45312666893,nan,nan,nan,nan,nan,nan,nan,nan,331670.208101511,331670.208101511,nan,nan,nan,nan,nan,nan
98027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092843,331669.61997737887,97996,331670.20415115356,nan,nan,-7.58058e-05,331669.83824181557,nan,nan,nan,nan,nan,nan,nan,nan,331673.59159207344,331673.59159207344,nan,nan,nan,nan,nan,nan
98028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092406,331673.00346698763,97997,331673.5876407623,nan,nan,-7.58034e-05,331673.2217025757,nan,nan,nan,nan,nan,nan,nan,nan,331676.9730591774,331676.9730591774,nan,nan,nan,nan,nan,nan
98029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093066,331676.38567676547,97998,331676.96985054016,nan,nan,-7.58059e-05,331676.60494852066,nan,nan,nan,nan,nan,nan,nan,nan,331680.3584141731,331680.3584141731,nan,nan,nan,nan,nan,nan
98030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091788,331679.77026643755,97999,331680.35444021225,nan,nan,-7.58057e-05,331679.98768663406,nan,nan,nan,nan,nan,nan,nan,nan,331683.7411584854,331683.7411584854,nan,nan,nan,nan,nan,nan
98031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092205,331683.15298261645,98000,331683.73715639114,nan,nan,-7.57983e-05,331683.3722438812,nan,nan,nan,nan,nan,nan,nan,nan,331687.12840628624,331687.12840628624,nan,nan,nan,nan,nan,nan
98032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091739,331686.540237093,98001,331687.1244108677,nan,nan,-7.58011e-05,331686.75848150253,nan,nan,nan,nan,nan,nan,nan,nan,331690.5100533962,331690.5100533962,nan,nan,nan,nan,nan,nan
98033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090919,331689.9229318142,98002,331690.5071055889,nan,nan,-7.58032e-05,331690.14134287834,nan,nan,nan,nan,nan,nan,nan,nan,331693.89305377007,331693.89305377007,nan,nan,nan,nan,nan,nan
98034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091811,331693.3058802128,98003,331693.8900539875,nan,nan,-7.58074e-05,331693.52435326576,nan,nan,nan,nan,nan,nan,nan,nan,331697.280384779,331697.280384779,nan,nan,nan,nan,nan,nan
98035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094566,331696.6922124863,98004,331697.276386261,nan,nan,-7.58015e-05,331696.91148400307,nan,nan,nan,nan,nan,nan,nan,nan,331700.6647102833,331700.6647102833,nan,nan,nan,nan,nan,nan
98036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092502,331700.076538229,98005,331700.6607120037,nan,nan,-7.58135e-05,331700.2952723503,nan,nan,nan,nan,nan,nan,nan,nan,331704.04468107224,331704.04468107224,nan,nan,nan,nan,nan,nan
98037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093144,331703.45750870707,98006,331704.04168248177,nan,nan,-7.58043e-05,331703.6758801937,nan,nan,nan,nan,nan,nan,nan,nan,331707.4317522049,331707.4317522049,nan,nan,nan,nan,nan,nan
98038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092739,331706.8435555935,98007,331707.4277293682,nan,nan,-7.58069e-05,331707.06257271767,nan,nan,nan,nan,nan,nan,nan,nan,331710.8157529831,331710.8157529831,nan,nan,nan,nan,nan,nan
98039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094648,331710.22719731333,98008,331710.811371088,nan,nan,-7.58058e-05,331710.44646787643,nan,nan,nan,nan,nan,nan,nan,nan,331714.20082616806,331714.20082616806,nan,nan,nan,nan,nan,nan
98040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091293,331713.61269083025,98009,331714.19686460495,nan,nan,-7.58001e-05,331713.83126187325,nan,nan,nan,nan,nan,nan,nan,nan,331717.5837817192,331717.5837817192,nan,nan,nan,nan,nan,nan
98041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091942,331716.9945968628,98010,331717.5787706375,nan,nan,-7.58048e-05,331717.21273088455,nan,nan,nan,nan,nan,nan,nan,nan,331720.9692077637,331720.9692077637,nan,nan,nan,nan,nan,nan
98042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092986,331720.381192112,98011,331720.9653658867,nan,nan,-7.5802e-05,331720.5994837284,nan,nan,nan,nan,nan,nan,nan,nan,331724.3530154228,331724.3530154228,nan,nan,nan,nan,nan,nan
98043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609224,331723.7648438454,98012,331724.3490176201,nan,nan,-7.58001e-05,331723.9836118221,nan,nan,nan,nan,nan,nan,nan,nan,331727.73251867294,331727.73251867294,nan,nan,nan,nan,nan,nan
98044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093679,331727.14537420275,98013,331727.72954797745,nan,nan,-7.58054e-05,331727.363645792,nan,nan,nan,nan,nan,nan,nan,nan,331731.1150405407,331731.1150405407,nan,nan,nan,nan,nan,nan
98045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092491,331730.52686610224,98014,331731.11103987694,nan,nan,-7.58037e-05,331730.74613404274,nan,nan,nan,nan,nan,nan,nan,nan,331734.5006201267,331734.5006201267,nan,nan,nan,nan,nan,nan
98046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093198,331733.9124578476,98015,331734.4966316223,nan,nan,-7.58006e-05,331734.1307053566,nan,nan,nan,nan,nan,nan,nan,nan,331737.8830168247,331737.8830168247,nan,nan,nan,nan,nan,nan
98047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094048,331737.2949182034,98016,331737.8790919781,nan,nan,-7.57964e-05,331737.5141878128,nan,nan,nan,nan,nan,nan,nan,nan,331741.26850032806,331741.26850032806,nan,nan,nan,nan,nan,nan
98048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609216,331740.6803258896,98017,331741.2644996643,nan,nan,-7.5802e-05,331740.8985967636,nan,nan,nan,nan,nan,nan,nan,nan,331744.65020513535,331744.65020513535,nan,nan,nan,nan,nan,nan
98049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092929,331744.0630442143,98018,331744.64721798897,nan,nan,-7.58073e-05,331744.28245711327,nan,nan,nan,nan,nan,nan,nan,nan,331748.0314912796,331748.0314912796,nan,nan,nan,nan,nan,nan
98050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093279,331747.44531741145,98019,331748.02949118614,nan,nan,-7.58054e-05,331747.6645863056,nan,nan,nan,nan,nan,nan,nan,nan,331751.4156291485,331751.4156291485,nan,nan,nan,nan,nan,nan
98051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093289,331750.82745757105,98020,331751.41163134575,nan,nan,-7.58078e-05,331751.0466449261,nan,nan,nan,nan,nan,nan,nan,nan,331754.79768800735,331754.79768800735,nan,nan,nan,nan,nan,nan
98052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093111,331754.2095519543,98021,331754.793725729,nan,nan,-7.5809e-05,331754.4287877083,nan,nan,nan,nan,nan,nan,nan,nan,331758.1841804981,331758.1841804981,nan,nan,nan,nan,nan,nan
98053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093121,331757.5960065365,98022,331758.1801803112,nan,nan,-7.57993e-05,331757.8142104149,nan,nan,nan,nan,nan,nan,nan,nan,331761.56826400757,331761.56826400757,nan,nan,nan,nan,nan,nan
98054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091464,331760.9800943375,98023,331761.5642681122,nan,nan,-7.5805e-05,331761.1985414028,nan,nan,nan,nan,nan,nan,nan,nan,331764.9499452114,331764.9499452114,nan,nan,nan,nan,nan,nan
98055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092063,331764.3617714882,98024,331764.9459452629,nan,nan,-7.58018e-05,331764.5808119774,nan,nan,nan,nan,nan,nan,nan,nan,331768.33602261543,331768.33602261543,nan,nan,nan,nan,nan,nan
98056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092759,331767.74785294535,98025,331768.33202672005,nan,nan,-7.58062e-05,331767.9660987854,nan,nan,nan,nan,nan,nan,nan,nan,331771.71967840195,331771.71967840195,nan,nan,nan,nan,nan,nan
98057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091345,331771.13155879977,98026,331771.71573257446,nan,nan,-7.58055e-05,331771.3502790928,nan,nan,nan,nan,nan,nan,nan,nan,331775.10258460045,331775.10258460045,nan,nan,nan,nan,nan,nan
98058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094119,331774.51441063883,98027,331775.0985844135,nan,nan,-7.57998e-05,331774.7336807251,nan,nan,nan,nan,nan,nan,nan,nan,331778.48806619644,331778.48806619644,nan,nan,nan,nan,nan,nan
98059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092291,331777.89989366534,98028,331778.48406744003,nan,nan,-7.58072e-05,331778.11886906624,nan,nan,nan,nan,nan,nan,nan,nan,331781.87184262276,331781.87184262276,nan,nan,nan,nan,nan,nan
98060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092284,331781.28366603854,98029,331781.86783981323,nan,nan,-7.58003e-05,331781.5027375221,nan,nan,nan,nan,nan,nan,nan,nan,331785.2582581043,331785.2582581043,nan,nan,nan,nan,nan,nan
98061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091757,331784.6697720528,98030,331785.2539458275,nan,nan,-7.58044e-05,331784.88789606094,nan,nan,nan,nan,nan,nan,nan,nan,331788.6409108639,331788.6409108639,nan,nan,nan,nan,nan,nan
98062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093865,331788.05226840975,98031,331788.63644218445,nan,nan,-7.58091e-05,331788.270717144,nan,nan,nan,nan,nan,nan,nan,nan,331792.0215501785,331792.0215501785,nan,nan,nan,nan,nan,nan
98063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093101,331791.4333719254,98032,331792.0175457001,nan,nan,-7.58006e-05,331791.65178608894,nan,nan,nan,nan,nan,nan,nan,nan,331795.40539717674,331795.40539717674,nan,nan,nan,nan,nan,nan
98064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093504,331794.81822600367,98033,331795.40239977837,nan,nan,-7.57982e-05,331795.0364961624,nan,nan,nan,nan,nan,nan,nan,nan,331798.78987264633,331798.78987264633,nan,nan,nan,nan,nan,nan
98065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609306,331798.20269980433,98034,331798.786873579,nan,nan,-7.58054e-05,331798.42096948624,nan,nan,nan,nan,nan,nan,nan,nan,331802.17393636703,331802.17393636703,nan,nan,nan,nan,nan,nan
98066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092002,331801.5847641468,98035,331802.1689379215,nan,nan,-7.58003e-05,331801.8037593365,nan,nan,nan,nan,nan,nan,nan,nan,331805.5579750538,331805.5579750538,nan,nan,nan,nan,nan,nan
98067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092229,331804.969801569,98036,331805.5539753437,nan,nan,-7.58072e-05,331805.18905091286,nan,nan,nan,nan,nan,nan,nan,nan,331808.9431312084,331808.9431312084,nan,nan,nan,nan,nan,nan
98068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092986,331808.35495533946,98037,331808.93912911415,nan,nan,-7.58084e-05,331808.5728876591,nan,nan,nan,nan,nan,nan,nan,nan,331812.32647275925,331812.32647275925,nan,nan,nan,nan,nan,nan
98069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609192,331811.7387668133,98038,331812.322940588,nan,nan,-7.58035e-05,331811.9580748081,nan,nan,nan,nan,nan,nan,nan,nan,331815.7082064152,331815.7082064152,nan,nan,nan,nan,nan,nan
98070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092395,331815.12003483775,98039,331815.70420861244,nan,nan,-7.57943e-05,331815.3387477398,nan,nan,nan,nan,nan,nan,nan,nan,331819.092877388,331819.092877388,nan,nan,nan,nan,nan,nan
98071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093096,331818.5047663689,98040,331819.0889401436,nan,nan,-7.58071e-05,331818.72397470474,nan,nan,nan,nan,nan,nan,nan,nan,331822.47591519356,331822.47591519356,nan,nan,nan,nan,nan,nan
98072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093415,331821.88763203623,98041,331822.4718058109,nan,nan,-7.57938e-05,331822.10609173775,nan,nan,nan,nan,nan,nan,nan,nan,331825.858941555,331825.858941555,nan,nan,nan,nan,nan,nan
98073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092549,331825.27080907824,98042,331825.85498285294,nan,nan,-7.57988e-05,331825.48901605606,nan,nan,nan,nan,nan,nan,nan,nan,331829.24076223373,331829.24076223373,nan,nan,nan,nan,nan,nan
98074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093507,331828.6536249161,98043,331829.2377986908,nan,nan,-7.57988e-05,331828.8729643822,nan,nan,nan,nan,nan,nan,nan,nan,331832.62835621834,331832.62835621834,nan,nan,nan,nan,nan,nan
98075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091111,331832.04017629626,98044,331832.62435007095,nan,nan,-7.58009e-05,331832.25863432884,nan,nan,nan,nan,nan,nan,nan,nan,331836.0111465454,331836.0111465454,nan,nan,nan,nan,nan,nan
98076,nan,nan,nan,nan,nan,nan,331836.0111465454,331839.6499271393,nan,nan,0.0006094585,331835.4229728222,98045,331836.0071465969,nan,nan,-7.57971e-05,331835.64142918587,nan,nan,nan,nan,nan,nan,nan,nan,331839.6499271393,331839.6499271393,nan,nan,nan,nan,nan,nan
98077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091579,331838.80642356875,98046,331839.39059734344,nan,nan,-7.57904e-05,331839.0246667862,nan,nan,nan,nan,nan,nan,nan,nan,331842.77806568146,331842.77806568146,nan,nan,nan,nan,nan,nan
98078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091003,331842.18989291193,98047,331842.77406668663,nan,nan,-7.57992e-05,331842.4091641903,nan,nan,nan,nan,nan,nan,nan,nan,331846.1634647846,331846.1634647846,nan,nan,nan,nan,nan,nan
98079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094528,331845.5753180027,98048,331846.1594917774,nan,nan,-7.57978e-05,331845.7945961952,nan,nan,nan,nan,nan,nan,nan,nan,331849.54620599747,331849.54620599747,nan,nan,nan,nan,nan,nan
98080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093893,331848.95708503725,98049,331849.54125881195,nan,nan,-7.57979e-05,331849.1753616333,nan,nan,nan,nan,nan,nan,nan,nan,331852.92911458015,331852.92911458015,nan,nan,nan,nan,nan,nan
98081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091351,331852.34097781184,98050,331852.92515158653,nan,nan,-7.57994e-05,331852.55939745903,nan,nan,nan,nan,nan,nan,nan,nan,331856.31565475464,331856.31565475464,nan,nan,nan,nan,nan,nan
98082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092088,331855.7264729977,98051,331856.3106467724,nan,nan,-7.58044e-05,331855.9449555874,nan,nan,nan,nan,nan,nan,nan,nan,331859.6977043152,331859.6977043152,nan,nan,nan,nan,nan,nan
98083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091532,331859.1095320225,98052,331859.6937057972,nan,nan,-7.57896e-05,331859.3281354904,nan,nan,nan,nan,nan,nan,nan,nan,331863.0768048763,331863.0768048763,nan,nan,nan,nan,nan,nan
98084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609378,331862.4886347294,98053,331863.0728085041,nan,nan,-7.58002e-05,331862.70791339874,nan,nan,nan,nan,nan,nan,nan,nan,331866.46007180214,331866.46007180214,nan,nan,nan,nan,nan,nan
98085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092542,331865.8729380608,98054,331866.4571118355,nan,nan,-7.58027e-05,331866.09115862846,nan,nan,nan,nan,nan,nan,nan,nan,331869.8455145359,331869.8455145359,nan,nan,nan,nan,nan,nan
98086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093741,331869.2563423157,98055,331869.8405160904,nan,nan,-7.57988e-05,331869.47483849525,nan,nan,nan,nan,nan,nan,nan,nan,331873.2272531986,331873.2272531986,nan,nan,nan,nan,nan,nan
98087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090702,331872.6401752472,98056,331873.2243490219,nan,nan,-7.57988e-05,331872.85849404335,nan,nan,nan,nan,nan,nan,nan,nan,331876.609112978,331876.609112978,nan,nan,nan,nan,nan,nan
98088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092192,331876.0219377518,98057,331876.6061115265,nan,nan,-7.58027e-05,331876.2411997318,nan,nan,nan,nan,nan,nan,nan,nan,331879.99416947365,331879.99416947365,nan,nan,nan,nan,nan,nan
98089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609272,331879.4070078373,98058,331879.991181612,nan,nan,-7.5796e-05,331879.6252682209,nan,nan,nan,nan,nan,nan,nan,nan,331883.3766031265,331883.3766031265,nan,nan,nan,nan,nan,nan
98090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092783,331882.7891415596,98059,331883.3733153343,nan,nan,-7.57995e-05,331883.0075917244,nan,nan,nan,nan,nan,nan,nan,nan,331886.76072621346,331886.76072621346,nan,nan,nan,nan,nan,nan
98091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609241,331886.1725579739,98060,331886.7567317486,nan,nan,-7.58017e-05,331886.3908236027,nan,nan,nan,nan,nan,nan,nan,nan,331890.14643478394,331890.14643478394,nan,nan,nan,nan,nan,nan
98092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093446,331889.5572349072,98061,331890.14140868187,nan,nan,-7.57965e-05,331889.7764041424,nan,nan,nan,nan,nan,nan,nan,nan,331893.5301117897,331893.5301117897,nan,nan,nan,nan,nan,nan
98093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092804,331892.94193973544,98062,331893.52611351013,nan,nan,-7.57931e-05,331893.16119909286,nan,nan,nan,nan,nan,nan,nan,nan,331896.91243338585,331896.91243338585,nan,nan,nan,nan,nan,nan
98094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091972,331896.3252510071,98063,331896.9094247818,nan,nan,-7.5794e-05,331896.54405498505,nan,nan,nan,nan,nan,nan,nan,nan,331900.2979335785,331900.2979335785,nan,nan,nan,nan,nan,nan
