index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468477,84674.60521330833,25008,84675.18938708305,nan,nan,-1.23027e-05,84674.82364463806,nan,nan,nan,nan,nan,nan,nan,nan,84678.57785058022,84678.57785058022,nan,nan,nan,nan,nan,nan
25018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468921,84677.9898785591,25009,84678.57405233383,nan,nan,-1.23129e-05,84678.20759439468,nan,nan,nan,nan,nan,nan,nan,nan,84681.96337366104,84681.96337366104,nan,nan,nan,nan,nan,nan
25019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468725,84681.37520256042,25010,84681.95937633514,nan,nan,-1.23222e-05,84681.59417748451,nan,nan,nan,nan,nan,nan,nan,nan,84685.34687566757,84685.34687566757,nan,nan,nan,nan,nan,nan
25020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468042,84684.75770344734,25011,84685.34187722206,nan,nan,-1.23401e-05,84684.97695088387,nan,nan,nan,nan,nan,nan,nan,nan,84688.73119854927,84688.73119854927,nan,nan,nan,nan,nan,nan
25021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467828,84688.14402809142,25012,84688.72820186615,nan,nan,-1.23347e-05,84688.36218190193,nan,nan,nan,nan,nan,nan,nan,nan,84692.11397743225,84692.11397743225,nan,nan,nan,nan,nan,nan
25022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468104,84691.52580490112,25013,84692.10997867584,nan,nan,-1.23455e-05,84691.74497890472,nan,nan,nan,nan,nan,nan,nan,nan,84695.4992775917,84695.4992775917,nan,nan,nan,nan,nan,nan
25023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467767,84694.91110863685,25014,84695.49528241158,nan,nan,-1.23571e-05,84695.12953853607,nan,nan,nan,nan,nan,nan,nan,nan,84698.88173770905,84698.88173770905,nan,nan,nan,nan,nan,nan
25024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468032,84698.29456486701,25015,84698.87873864174,nan,nan,-1.23631e-05,84698.5130007267,nan,nan,nan,nan,nan,nan,nan,nan,84702.2623269558,84702.2623269558,nan,nan,nan,nan,nan,nan
25025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469504,84701.67515625953,25016,84702.25933003426,nan,nan,-1.23728e-05,84701.89442586899,nan,nan,nan,nan,nan,nan,nan,nan,84705.65058398247,84705.65058398247,nan,nan,nan,nan,nan,nan
25026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,84705.0623456478,25017,84705.64651942253,nan,nan,-1.23787e-05,84705.28080010414,nan,nan,nan,nan,nan,nan,nan,nan,84709.03401184082,84709.03401184082,nan,nan,nan,nan,nan,nan
25027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468322,84708.44587244987,25018,84709.0300462246,nan,nan,-1.23861e-05,84708.66408610344,nan,nan,nan,nan,nan,nan,nan,nan,84712.41804170609,84712.41804170609,nan,nan,nan,nan,nan,nan
25028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468333,84711.83087172508,25019,84712.4150454998,nan,nan,-1.23923e-05,84712.0490117073,nan,nan,nan,nan,nan,nan,nan,nan,84715.80145716667,84715.80145716667,nan,nan,nan,nan,nan,nan
25029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469065,84715.21331515312,25020,84715.79748892784,nan,nan,-1.23974e-05,84715.43200516701,nan,nan,nan,nan,nan,nan,nan,nan,84719.18543195724,84719.18543195724,nan,nan,nan,nan,nan,nan
25030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468354,84718.5972541809,25021,84719.18142795563,nan,nan,-1.24114e-05,84718.81550073624,nan,nan,nan,nan,nan,nan,nan,nan,84722.56825399399,84722.56825399399,nan,nan,nan,nan,nan,nan
25031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468354,84721.98008193969,25022,84722.56425571442,nan,nan,-1.24192e-05,84722.19854164124,nan,nan,nan,nan,nan,nan,nan,nan,84725.95164179802,84725.95164179802,nan,nan,nan,nan,nan,nan
25032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467919,84725.36346879005,25023,84725.94764256477,nan,nan,-1.24211e-05,84725.5823931694,nan,nan,nan,nan,nan,nan,nan,nan,84729.33715200424,84729.33715200424,nan,nan,nan,nan,nan,nan
25033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467434,84728.74909510612,25024,84729.33326888084,nan,nan,-1.24337e-05,84728.96736764908,nan,nan,nan,nan,nan,nan,nan,nan,84732.72039604187,84732.72039604187,nan,nan,nan,nan,nan,nan
25034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024683,84732.13222374915,25025,84732.71639752388,nan,nan,-1.24417e-05,84732.35050082207,nan,nan,nan,nan,nan,nan,nan,nan,84736.10343408585,84736.10343408585,nan,nan,nan,nan,nan,nan
25035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468671,84735.51526083946,25026,84736.09943461418,nan,nan,-1.24426e-05,84735.73350930214,nan,nan,nan,nan,nan,nan,nan,nan,84739.48838686943,84739.48838686943,nan,nan,nan,nan,nan,nan
25036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469915,84738.89918293952,25027,84739.48335671425,nan,nan,-1.24507e-05,84739.11785268784,nan,nan,nan,nan,nan,nan,nan,nan,84742.87373495102,84742.87373495102,nan,nan,nan,nan,nan,nan
25037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467576,84742.28554048538,25028,84742.8697142601,nan,nan,-1.24595e-05,84742.50393342972,nan,nan,nan,nan,nan,nan,nan,nan,84746.25876164436,84746.25876164436,nan,nan,nan,nan,nan,nan
25038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468048,84745.67058267593,25029,84746.25475645065,nan,nan,-1.24613e-05,84745.88925457001,nan,nan,nan,nan,nan,nan,nan,nan,84749.64045238495,84749.64045238495,nan,nan,nan,nan,nan,nan
25039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,84749.05228152275,25030,84749.63645529747,nan,nan,-1.24707e-05,84749.27074313164,nan,nan,nan,nan,nan,nan,nan,nan,84753.02292656898,84753.02292656898,nan,nan,nan,nan,nan,nan
25040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469177,84752.43475284576,25031,84753.01892662048,nan,nan,-1.24794e-05,84752.65402197838,nan,nan,nan,nan,nan,nan,nan,nan,84756.4072740078,84756.4072740078,nan,nan,nan,nan,nan,nan
25041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469734,84755.81907739639,25032,84756.40325117111,nan,nan,-1.24854e-05,84756.03825068474,nan,nan,nan,nan,nan,nan,nan,nan,84759.79259109497,84759.79259109497,nan,nan,nan,nan,nan,nan
25042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467901,84759.20341887473,25033,84759.78759264946,nan,nan,-1.25023e-05,84759.42226171494,nan,nan,nan,nan,nan,nan,nan,nan,84763.17540335655,84763.17540335655,nan,nan,nan,nan,nan,nan
25043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469114,84762.58722987174,25034,84763.17140364647,nan,nan,-1.24989e-05,84762.80547738075,nan,nan,nan,nan,nan,nan,nan,nan,84766.56065106392,84766.56065106392,nan,nan,nan,nan,nan,nan
25044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467865,84765.9721616745,25035,84766.55633544922,nan,nan,-1.25129e-05,84766.19042158127,nan,nan,nan,nan,nan,nan,nan,nan,84769.94052314758,84769.94052314758,nan,nan,nan,nan,nan,nan
25045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468073,84769.35235657691,25036,84769.93653035164,nan,nan,-1.25158e-05,84769.57162690163,nan,nan,nan,nan,nan,nan,nan,nan,84773.32692694664,84773.32692694664,nan,nan,nan,nan,nan,nan
25046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468971,84772.73873081207,25037,84773.32290458679,nan,nan,-1.25169e-05,84772.95668554306,nan,nan,nan,nan,nan,nan,nan,nan,84776.71171092987,84776.71171092987,nan,nan,nan,nan,nan,nan
25047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468771,84776.12253894805,25038,84776.70671272278,nan,nan,-1.2527e-05,84776.34128284454,nan,nan,nan,nan,nan,nan,nan,nan,84780.0896320343,84780.0896320343,nan,nan,nan,nan,nan,nan
25048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468529,84779.50242676734,25039,84780.08660054207,nan,nan,-1.25341e-05,84779.72172737122,nan,nan,nan,nan,nan,nan,nan,nan,84783.47640490532,84783.47640490532,nan,nan,nan,nan,nan,nan
25049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467377,84782.88923373222,25040,84783.47340750694,nan,nan,-1.25425e-05,84783.10730195045,nan,nan,nan,nan,nan,nan,nan,nan,84786.85874533653,84786.85874533653,nan,nan,nan,nan,nan,nan
25050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468988,84786.27043642997,25041,84786.8546102047,nan,nan,-1.25442e-05,84786.48893117905,nan,nan,nan,nan,nan,nan,nan,nan,84790.24282121658,84790.24282121658,nan,nan,nan,nan,nan,nan
25051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468025,84789.65524687766,25042,84790.23942065239,nan,nan,-1.25557e-05,84789.87364506721,nan,nan,nan,nan,nan,nan,nan,nan,84793.6283185482,84793.6283185482,nan,nan,nan,nan,nan,nan
25052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469445,84793.04113354682,25043,84793.62530732155,nan,nan,-1.25606e-05,84793.25876307487,nan,nan,nan,nan,nan,nan,nan,nan,84797.01048445702,84797.01048445702,nan,nan,nan,nan,nan,nan
25053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467624,84796.42330350875,25044,84797.00747728348,nan,nan,-1.25688e-05,84796.64127659798,nan,nan,nan,nan,nan,nan,nan,nan,84800.39301228523,84800.39301228523,nan,nan,nan,nan,nan,nan
25054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467904,84799.80583992004,25045,84800.39001369476,nan,nan,-1.25692e-05,84800.02432274818,nan,nan,nan,nan,nan,nan,nan,nan,84803.77819800377,84803.77819800377,nan,nan,nan,nan,nan,nan
25055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468002,84803.19071378707,25046,84803.7748875618,nan,nan,-1.25654e-05,84803.4093785286,nan,nan,nan,nan,nan,nan,nan,nan,84807.16258692741,84807.16258692741,nan,nan,nan,nan,nan,nan
25056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468261,84806.57541599273,25047,84807.15958976746,nan,nan,-1.25803e-05,84806.79368710518,nan,nan,nan,nan,nan,nan,nan,nan,84810.54684305191,84810.54684305191,nan,nan,nan,nan,nan,nan
25057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469422,84809.95867266654,25048,84810.54284644127,nan,nan,-1.25791e-05,84810.17699694633,nan,nan,nan,nan,nan,nan,nan,nan,84813.93183374405,84813.93183374405,nan,nan,nan,nan,nan,nan
25058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246739,84813.34366073608,25049,84813.9278345108,nan,nan,-1.25968e-05,84813.56259441376,nan,nan,nan,nan,nan,nan,nan,nan,84817.31548428535,84817.31548428535,nan,nan,nan,nan,nan,nan
25059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024684,84816.72731103897,25050,84817.31148481369,nan,nan,-1.26035e-05,84816.94476032257,nan,nan,nan,nan,nan,nan,nan,nan,84820.69752645493,84820.69752645493,nan,nan,nan,nan,nan,nan
25060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468664,84820.10935463905,25051,84820.69352841377,nan,nan,-1.2617e-05,84820.32838702202,nan,nan,nan,nan,nan,nan,nan,nan,84824.081584692,84824.081584692,nan,nan,nan,nan,nan,nan
25061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468475,84823.49342885017,25052,84824.0785882473,nan,nan,-1.26089e-05,84823.71244168282,nan,nan,nan,nan,nan,nan,nan,nan,84827.4658293724,84827.4658293724,nan,nan,nan,nan,nan,nan
25062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469488,84826.87766518592,25053,84827.46183896065,nan,nan,-1.26148e-05,84827.0966334343,nan,nan,nan,nan,nan,nan,nan,nan,84830.84851741791,84830.84851741791,nan,nan,nan,nan,nan,nan
25063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468517,84830.26034464836,25054,84830.84451842308,nan,nan,-1.26206e-05,84830.4786157608,nan,nan,nan,nan,nan,nan,nan,nan,84834.2306997776,84834.2306997776,nan,nan,nan,nan,nan,nan
25064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468363,84833.64367642402,25055,84834.22785019875,nan,nan,-1.26338e-05,84833.86199402809,nan,nan,nan,nan,nan,nan,nan,nan,84837.61624979973,84837.61624979973,nan,nan,nan,nan,nan,nan
25065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468435,84837.02752008438,25056,84837.6116938591,nan,nan,-1.26304e-05,84837.2459859848,nan,nan,nan,nan,nan,nan,nan,nan,84840.99885892868,84840.99885892868,nan,nan,nan,nan,nan,nan
25066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468328,84840.41146483421,25057,84840.99563860893,nan,nan,-1.26497e-05,84840.6288831234,nan,nan,nan,nan,nan,nan,nan,nan,84844.38392448425,84844.38392448425,nan,nan,nan,nan,nan,nan
25067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468397,84843.79612412452,25058,84844.38029789925,nan,nan,-1.26501e-05,84844.0144200325,nan,nan,nan,nan,nan,nan,nan,nan,84847.76470208168,84847.76470208168,nan,nan,nan,nan,nan,nan
25068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467984,84847.17652955055,25059,84847.76070332527,nan,nan,-1.26661e-05,84847.39498472214,nan,nan,nan,nan,nan,nan,nan,nan,84851.14248895645,84851.14248895645,nan,nan,nan,nan,nan,nan
25069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467977,84850.55631413459,25060,84851.14048790932,nan,nan,-1.26623e-05,84850.77558398247,nan,nan,nan,nan,nan,nan,nan,nan,84854.5274848938,84854.5274848938,nan,nan,nan,nan,nan,nan
25070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468321,84853.94026770591,25061,84854.52444148064,nan,nan,-1.26613e-05,84854.15954017639,nan,nan,nan,nan,nan,nan,nan,nan,84857.91294503212,84857.91294503212,nan,nan,nan,nan,nan,nan
25071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467197,84857.32477440833,25062,84857.90894818306,nan,nan,-1.26741e-05,84857.54307055473,nan,nan,nan,nan,nan,nan,nan,nan,84861.29244065285,84861.29244065285,nan,nan,nan,nan,nan,nan
25072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468702,84860.70626678466,25063,84861.29044055939,nan,nan,-1.26915e-05,84860.92553687096,nan,nan,nan,nan,nan,nan,nan,nan,84864.67597985268,84864.67597985268,nan,nan,nan,nan,nan,nan
25073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469796,84864.08781042098,25064,84864.67198419571,nan,nan,-1.26894e-05,84864.30710315704,nan,nan,nan,nan,nan,nan,nan,nan,84868.05831718445,84868.05831718445,nan,nan,nan,nan,nan,nan
25074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468285,84867.47017350196,25065,84868.05434727669,nan,nan,-1.26989e-05,84867.68941402435,nan,nan,nan,nan,nan,nan,nan,nan,84871.44191622734,84871.44191622734,nan,nan,nan,nan,nan,nan
25075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024669,84870.85375061035,25066,84871.43792438507,nan,nan,-1.27027e-05,84871.07221198082,nan,nan,nan,nan,nan,nan,nan,nan,84874.82563591003,84874.82563591003,nan,nan,nan,nan,nan,nan
25076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467241,84874.2374326229,25067,84874.82160639763,nan,nan,-1.27121e-05,84874.45581293106,nan,nan,nan,nan,nan,nan,nan,nan,84878.20909142494,84878.20909142494,nan,nan,nan,nan,nan,nan
25077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468332,84877.62092747688,25068,84878.2051012516,nan,nan,-1.27204e-05,84877.83965492249,nan,nan,nan,nan,nan,nan,nan,nan,84881.59312558174,84881.59312558174,nan,nan,nan,nan,nan,nan
25078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467565,84881.00495185851,25069,84881.58912563324,nan,nan,-1.27228e-05,84881.22336578369,nan,nan,nan,nan,nan,nan,nan,nan,84884.97451901436,84884.97451901436,nan,nan,nan,nan,nan,nan
25079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468451,84884.38640275001,25070,84884.97057652473,nan,nan,-1.2723e-05,84884.60459256172,nan,nan,nan,nan,nan,nan,nan,nan,84888.35654497147,84888.35654497147,nan,nan,nan,nan,nan,nan
25080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468938,84887.7685491085,25071,84888.35272288322,nan,nan,-1.27383e-05,84887.9866194725,nan,nan,nan,nan,nan,nan,nan,nan,84891.73770689964,84891.73870420456,nan,nan,nan,nan,nan,nan
25081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467661,84891.15053048133,25072,84891.73470425606,nan,nan,-1.27402e-05,84891.36798715591,nan,nan,nan,nan,nan,nan,nan,nan,84895.11880970001,84895.11880970001,nan,nan,nan,nan,nan,nan
25082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466918,84894.53064479827,25073,84895.114818573,nan,nan,-1.27491e-05,84894.74961543083,nan,nan,nan,nan,nan,nan,nan,nan,84898.5038318634,84898.5038318634,nan,nan,nan,nan,nan,nan
25083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467538,84897.91666092872,25074,84898.50083470345,nan,nan,-1.27442e-05,84898.1341278553,nan,nan,nan,nan,nan,nan,nan,nan,84901.88923478127,84901.88923478127,nan,nan,nan,nan,nan,nan
25084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468647,84901.30107488632,25075,84901.88524866104,nan,nan,-1.27603e-05,84901.51981329918,nan,nan,nan,nan,nan,nan,nan,nan,84905.27128982544,84905.27128982544,nan,nan,nan,nan,nan,nan
25085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469093,84904.68311634063,25076,84905.26729011536,nan,nan,-1.27626e-05,84904.90261530876,nan,nan,nan,nan,nan,nan,nan,nan,84908.6532728672,84908.6532728672,nan,nan,nan,nan,nan,nan
25086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467782,84908.06610002517,25077,84908.6502737999,nan,nan,-1.27594e-05,84908.28540110588,nan,nan,nan,nan,nan,nan,nan,nan,84912.03821134567,84912.03821134567,nan,nan,nan,nan,nan,nan
25087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468338,84911.45002474784,25078,84912.03419852257,nan,nan,-1.27635e-05,84911.66932821274,nan,nan,nan,nan,nan,nan,nan,nan,84915.42158102989,84915.42158102989,nan,nan,nan,nan,nan,nan
25088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467474,84914.83440127372,25079,84915.41857504845,nan,nan,-1.27735e-05,84915.05364084244,nan,nan,nan,nan,nan,nan,nan,nan,84918.80377936363,84918.80377936363,nan,nan,nan,nan,nan,nan
25089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467294,84918.21563830375,25080,84918.79981207848,nan,nan,-1.27776e-05,84918.43490886688,nan,nan,nan,nan,nan,nan,nan,nan,84922.18624949455,84922.18624949455,nan,nan,nan,nan,nan,nan
25090,nan,nan,nan,nan,nan,nan,84922.18624949455,84925.8031797409,nan,nan,0.0002469034,84921.5990764141,25081,84922.18325018883,nan,nan,-1.27918e-05,84921.81838035583,nan,nan,nan,nan,nan,nan,nan,nan,84925.8031797409,84925.8031797409,nan,nan,nan,nan,nan,nan
25091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468571,84924.98136987686,25082,84925.56554365158,nan,nan,-1.279e-05,84925.20060801506,nan,nan,nan,nan,nan,nan,nan,nan,84928.95102548599,84928.95102548599,nan,nan,nan,nan,nan,nan
25092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468275,84928.36285152435,25083,84928.94702529907,nan,nan,-1.27906e-05,84928.5812280178,nan,nan,nan,nan,nan,nan,nan,nan,84932.3329281807,84932.3329281807,nan,nan,nan,nan,nan,nan
25093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468072,84931.74474277496,25084,84932.32891654968,nan,nan,-1.28005e-05,84931.96310019493,nan,nan,nan,nan,nan,nan,nan,nan,84935.72028541565,84935.72028541565,nan,nan,nan,nan,nan,nan
25094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468908,84935.13111152648,25085,84935.71528530121,nan,nan,-1.28073e-05,84935.34937906265,nan,nan,nan,nan,nan,nan,nan,nan,84939.10283660889,84939.10283660889,nan,nan,nan,nan,nan,nan
