index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598732,196281.7564388752,57991,196282.34061264992,nan,nan,-3.32833e-05,196281.9752020836,nan,nan,nan,nan,nan,nan,nan,nan,196285.7270576954,196285.7270576954,nan,nan,nan,nan,nan,nan
58011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597817,196285.13988699912,57992,196285.72406077385,nan,nan,-3.32776e-05,196285.35760855675,nan,nan,nan,nan,nan,nan,nan,nan,196289.1116554737,196289.1116554737,nan,nan,nan,nan,nan,nan
58012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599305,196288.52348222732,57993,196289.10765600204,nan,nan,-3.32745e-05,196288.74195718765,nan,nan,nan,nan,nan,nan,nan,nan,196292.49435019493,196292.49435019493,nan,nan,nan,nan,nan,nan
58013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598342,196291.90617933273,57994,196292.49035310745,nan,nan,-3.32739e-05,196292.12518048286,nan,nan,nan,nan,nan,nan,nan,nan,196295.87748932838,196295.87748932838,nan,nan,nan,nan,nan,nan
58014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598619,196295.29029741287,57995,196295.8744711876,nan,nan,-3.32584e-05,196295.50873708725,nan,nan,nan,nan,nan,nan,nan,nan,196299.25946450233,196299.25946450233,nan,nan,nan,nan,nan,nan
58015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559661,196298.67132725715,57996,196299.25550103188,nan,nan,-3.32662e-05,196298.89010071754,nan,nan,nan,nan,nan,nan,nan,nan,196302.64493513107,196302.64493513107,nan,nan,nan,nan,nan,nan
58016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599291,196302.05676236152,57997,196302.64093613625,nan,nan,-3.32556e-05,196302.27521252632,nan,nan,nan,nan,nan,nan,nan,nan,196306.02795863152,196306.02795863152,nan,nan,nan,nan,nan,nan
58017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599932,196305.43984761238,57998,196306.0240213871,nan,nan,-3.32662e-05,196305.65904593468,nan,nan,nan,nan,nan,nan,nan,nan,196309.41249775887,196309.41249775887,nan,nan,nan,nan,nan,nan
58018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597963,196308.82432808875,57999,196309.40850186348,nan,nan,-3.32635e-05,196309.04259681702,nan,nan,nan,nan,nan,nan,nan,nan,196312.79692053795,196312.79692053795,nan,nan,nan,nan,nan,nan
58019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598463,196312.20894351005,58000,196312.79311728477,nan,nan,-3.32649e-05,196312.42715764046,nan,nan,nan,nan,nan,nan,nan,nan,196316.17802906036,196316.17802906036,nan,nan,nan,nan,nan,nan
58020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598731,196315.59085884094,58001,196316.17503261566,nan,nan,-3.32534e-05,196315.8101015091,nan,nan,nan,nan,nan,nan,nan,nan,196319.56112146378,196319.56112146378,nan,nan,nan,nan,nan,nan
58021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597909,196318.97294750213,58002,196319.55712127686,nan,nan,-3.32534e-05,196319.1922068596,nan,nan,nan,nan,nan,nan,nan,nan,196322.9459927082,196322.9459927082,nan,nan,nan,nan,nan,nan
58022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559889,196322.35882225036,58003,196322.9429960251,nan,nan,-3.32668e-05,196322.57725143433,nan,nan,nan,nan,nan,nan,nan,nan,196326.33154726028,196326.33154726028,nan,nan,nan,nan,nan,nan
58023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559841,196325.7423757553,58004,196326.32654953003,nan,nan,-3.32645e-05,196325.9610748291,nan,nan,nan,nan,nan,nan,nan,nan,196329.7137928009,196329.7137928009,nan,nan,nan,nan,nan,nan
58024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596883,196329.1262573242,58005,196329.71043109894,nan,nan,-3.32701e-05,196329.34448766708,nan,nan,nan,nan,nan,nan,nan,nan,196333.09616422653,196333.09616422653,nan,nan,nan,nan,nan,nan
58025,nan,nan,nan,nan,nan,nan,196333.09616422653,196336.7318303585,nan,nan,0.000559821,196332.50899305343,58006,196333.09316682816,nan,nan,-3.32723e-05,196332.72724986076,nan,nan,nan,nan,nan,nan,nan,nan,196336.7318303585,196336.7318303585,nan,nan,nan,nan,nan,nan
58026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598638,196335.89335217475,58007,196336.47752594948,nan,nan,-3.32578e-05,196336.11138391495,nan,nan,nan,nan,nan,nan,nan,nan,196339.8645989895,196339.8645989895,nan,nan,nan,nan,nan,nan
58027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598043,196339.2774266243,58008,196339.86160039902,nan,nan,-3.32646e-05,196339.49569749832,nan,nan,nan,nan,nan,nan,nan,nan,196343.2498292923,196343.2498292923,nan,nan,nan,nan,nan,nan
58028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598357,196342.6616560459,58009,196343.24582982063,nan,nan,-3.32738e-05,196342.8797097206,nan,nan,nan,nan,nan,nan,nan,nan,196346.63167071342,196346.63167071342,nan,nan,nan,nan,nan,nan
58029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598653,196346.0435894966,58010,196346.62776327133,nan,nan,-3.32709e-05,196346.26175546646,nan,nan,nan,nan,nan,nan,nan,nan,196350.0160255432,196350.0160255432,nan,nan,nan,nan,nan,nan
58030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599647,196349.4280330181,58011,196350.01220679283,nan,nan,-3.32815e-05,196349.64631676674,nan,nan,nan,nan,nan,nan,nan,nan,196353.40077376366,196353.40077376366,nan,nan,nan,nan,nan,nan
58031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559922,196352.812610054,58012,196353.39678382874,nan,nan,-3.32773e-05,196353.03129196167,nan,nan,nan,nan,nan,nan,nan,nan,196356.78238725662,196356.78238725662,nan,nan,nan,nan,nan,nan
58032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598343,196356.194216156,58013,196356.77838993073,nan,nan,-3.32758e-05,196356.4126572609,nan,nan,nan,nan,nan,nan,nan,nan,196360.16292262077,196360.16292262077,nan,nan,nan,nan,nan,nan
58033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599327,196359.57475819587,58014,196360.1589319706,nan,nan,-3.32693e-05,196359.7944574356,nan,nan,nan,nan,nan,nan,nan,nan,196363.54759287834,196363.54759287834,nan,nan,nan,nan,nan,nan
58034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597253,196362.95943489074,58015,196363.54360866547,nan,nan,-3.32763e-05,196363.17788672447,nan,nan,nan,nan,nan,nan,nan,nan,196366.93207764626,196366.93207764626,nan,nan,nan,nan,nan,nan
58035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598542,196366.3428665638,58016,196366.92704033852,nan,nan,-3.32744e-05,196366.56152415276,nan,nan,nan,nan,nan,nan,nan,nan,196370.3151216507,196370.3151216507,nan,nan,nan,nan,nan,nan
58036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598972,196369.7266158104,58017,196370.3107895851,nan,nan,-3.32748e-05,196369.945043087,nan,nan,nan,nan,nan,nan,nan,nan,196373.69921445847,196373.69921445847,nan,nan,nan,nan,nan,nan
58037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598319,196373.1120437622,58018,196373.69621753693,nan,nan,-3.32683e-05,196373.3303000927,nan,nan,nan,nan,nan,nan,nan,nan,196377.08323407173,196377.08323407173,nan,nan,nan,nan,nan,nan
58038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559773,196376.49507012367,58019,196377.0792438984,nan,nan,-3.32698e-05,196376.71431040764,nan,nan,nan,nan,nan,nan,nan,nan,196380.46469330788,196380.46469330788,nan,nan,nan,nan,nan,nan
58039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599745,196379.87751951217,58020,196380.4616932869,nan,nan,-3.32712e-05,196380.09647274017,nan,nan,nan,nan,nan,nan,nan,nan,196383.84903597832,196383.84903597832,nan,nan,nan,nan,nan,nan
58040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598734,196383.26084032058,58021,196383.8450140953,nan,nan,-3.32771e-05,196383.47921013832,nan,nan,nan,nan,nan,nan,nan,nan,196387.2326321602,196387.2326321602,nan,nan,nan,nan,nan,nan
58041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598727,196386.64444842338,58022,196387.2286221981,nan,nan,-3.32782e-05,196386.86342477798,nan,nan,nan,nan,nan,nan,nan,nan,196390.6169040203,196390.6169040203,nan,nan,nan,nan,nan,nan
58042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599292,196390.02938833236,58023,196390.6135621071,nan,nan,-3.32878e-05,196390.24848389626,nan,nan,nan,nan,nan,nan,nan,nan,196394.0000796318,196394.0000796318,nan,nan,nan,nan,nan,nan
58043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598501,196393.4129096508,58024,196393.99708342552,nan,nan,-3.32809e-05,196393.63136458397,nan,nan,nan,nan,nan,nan,nan,nan,196397.38447618484,196397.38447618484,nan,nan,nan,nan,nan,nan
58044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598195,196396.79711880683,58025,196397.38129258156,nan,nan,-3.32865e-05,196397.01503658295,nan,nan,nan,nan,nan,nan,nan,nan,196400.76785421371,196400.76785421371,nan,nan,nan,nan,nan,nan
58045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055985,196400.17967238426,58026,196400.76384615898,nan,nan,-3.32901e-05,196400.39855360985,nan,nan,nan,nan,nan,nan,nan,nan,196404.15295028687,196404.15295028687,nan,nan,nan,nan,nan,nan
58046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598742,196403.56477775573,58027,196404.14895153046,nan,nan,-3.32854e-05,196403.78369116783,nan,nan,nan,nan,nan,nan,nan,nan,196407.53400921822,196407.53400921822,nan,nan,nan,nan,nan,nan
58047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599393,196406.94583716392,58028,196407.53001093864,nan,nan,-3.32878e-05,196407.16429257393,nan,nan,nan,nan,nan,nan,nan,nan,196410.9188978672,196410.9188978672,nan,nan,nan,nan,nan,nan
58048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599025,196410.3317240715,58029,196410.91589784622,nan,nan,-3.3284e-05,196410.54968380928,nan,nan,nan,nan,nan,nan,nan,nan,196414.30184292793,196414.30184292793,nan,nan,nan,nan,nan,nan
58049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598849,196413.7136768341,58030,196414.29785060883,nan,nan,-3.32981e-05,196413.93247294426,nan,nan,nan,nan,nan,nan,nan,nan,196417.68359565735,196417.68359565735,nan,nan,nan,nan,nan,nan
58050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599803,196417.09541168212,58031,196417.67958545685,nan,nan,-3.3296e-05,196417.31382250786,nan,nan,nan,nan,nan,nan,nan,nan,196421.06678652763,196421.06678652763,nan,nan,nan,nan,nan,nan
58051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598357,196420.47861566543,58032,196421.06278944016,nan,nan,-3.32918e-05,196420.69694805145,nan,nan,nan,nan,nan,nan,nan,nan,196424.45075964928,196424.45075964928,nan,nan,nan,nan,nan,nan
58052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600463,196423.86257829666,58033,196424.44675207138,nan,nan,-3.32963e-05,196424.08085894585,nan,nan,nan,nan,nan,nan,nan,nan,196427.83307409286,196427.83307409286,nan,nan,nan,nan,nan,nan
58053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599209,196427.2449025154,58034,196427.82907629013,nan,nan,-3.33057e-05,196427.46335029602,nan,nan,nan,nan,nan,nan,nan,nan,196431.21383452415,196431.21383452415,nan,nan,nan,nan,nan,nan
58054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598039,196430.62566223144,58035,196431.20983600616,nan,nan,-3.32944e-05,196430.8445005417,nan,nan,nan,nan,nan,nan,nan,nan,196434.59780144691,196434.59780144691,nan,nan,nan,nan,nan,nan
58055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598985,196434.00962295532,58036,196434.59379673004,nan,nan,-3.32957e-05,196434.2285246849,nan,nan,nan,nan,nan,nan,nan,nan,196437.98273038864,196437.98273038864,nan,nan,nan,nan,nan,nan
58056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599108,196437.39451303481,58037,196437.97868680954,nan,nan,-3.32871e-05,196437.61087083817,nan,nan,nan,nan,nan,nan,nan,nan,196441.36142396927,196441.36142396927,nan,nan,nan,nan,nan,nan
58057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599926,196440.77325119972,58038,196441.35742497444,nan,nan,-3.33048e-05,196440.9925107956,nan,nan,nan,nan,nan,nan,nan,nan,196444.74600625038,196444.74600625038,nan,nan,nan,nan,nan,nan
58058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598051,196444.15822281837,58039,196444.7423965931,nan,nan,-3.32953e-05,196444.3765323162,nan,nan,nan,nan,nan,nan,nan,nan,196448.1295685768,196448.1295685768,nan,nan,nan,nan,nan,nan
58059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559969,196447.54242839813,58040,196448.12660217285,nan,nan,-3.3286e-05,196447.7616660595,nan,nan,nan,nan,nan,nan,nan,nan,196451.51387286186,196451.51387286186,nan,nan,nan,nan,nan,nan
58060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597396,196450.92573919296,58041,196451.50991296768,nan,nan,-3.32918e-05,196451.14397096634,nan,nan,nan,nan,nan,nan,nan,nan,196454.89772057533,196454.89772057533,nan,nan,nan,nan,nan,nan
58061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599506,196454.30852451324,58042,196454.89269828796,nan,nan,-3.32768e-05,196454.52775382996,nan,nan,nan,nan,nan,nan,nan,nan,196458.27790665627,196458.27790665627,nan,nan,nan,nan,nan,nan
58062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559943,196457.69073262214,58043,196458.27490639687,nan,nan,-3.32749e-05,196457.90919327736,nan,nan,nan,nan,nan,nan,nan,nan,196461.66122961044,196461.66122961044,nan,nan,nan,nan,nan,nan
58063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597324,196461.07292046546,58044,196461.6570942402,nan,nan,-3.32819e-05,196461.29194116592,nan,nan,nan,nan,nan,nan,nan,nan,196465.04203414917,196465.04203414917,nan,nan,nan,nan,nan,nan
58064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598647,196464.45386519431,58045,196465.03803896904,nan,nan,-3.32885e-05,196464.67230153084,nan,nan,nan,nan,nan,nan,nan,nan,196468.424877882,196468.424877882,nan,nan,nan,nan,nan,nan
58065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598989,196467.8367084503,58046,196468.42088222504,nan,nan,-3.32901e-05,196468.05516195297,nan,nan,nan,nan,nan,nan,nan,nan,196471.80749297142,196471.80749297142,nan,nan,nan,nan,nan,nan
58066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599447,196471.22030820846,58047,196471.80448198318,nan,nan,-3.3292e-05,196471.43792772293,nan,nan,nan,nan,nan,nan,nan,nan,196475.19083309174,196475.19083309174,nan,nan,nan,nan,nan,nan
58067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598894,196474.60366096496,58048,196475.18783473969,nan,nan,-3.32929e-05,196474.82171177864,nan,nan,nan,nan,nan,nan,nan,nan,196478.57278752327,196478.57278752327,nan,nan,nan,nan,nan,nan
58068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559881,196477.98458971977,58049,196478.5687634945,nan,nan,-3.32955e-05,196478.20358610153,nan,nan,nan,nan,nan,nan,nan,nan,196481.95820069313,196481.95820069313,nan,nan,nan,nan,nan,nan
58069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599226,196481.3699010849,58050,196481.95407485962,nan,nan,-3.33035e-05,196481.58835959435,nan,nan,nan,nan,nan,nan,nan,nan,196485.340123415,196485.340123415,nan,nan,nan,nan,nan,nan
58070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599076,196484.7526918888,58051,196485.33686566353,nan,nan,-3.33094e-05,196484.9718465805,nan,nan,nan,nan,nan,nan,nan,nan,196488.72329092026,196488.72329092026,nan,nan,nan,nan,nan,nan
58071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600375,196488.13611736297,58052,196488.7202911377,nan,nan,-3.33068e-05,196488.3547794819,nan,nan,nan,nan,nan,nan,nan,nan,196492.10561203957,196492.10561203957,nan,nan,nan,nan,nan,nan
58072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598117,196491.51643910407,58053,196492.1006128788,nan,nan,-3.32932e-05,196491.73570013046,nan,nan,nan,nan,nan,nan,nan,nan,196495.48779654503,196495.48779654503,nan,nan,nan,nan,nan,nan
58073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598673,196494.899658823,58054,196495.48383259773,nan,nan,-3.32978e-05,196495.1179792881,nan,nan,nan,nan,nan,nan,nan,nan,196498.87090468407,196498.87090468407,nan,nan,nan,nan,nan,nan
58074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600826,196498.28373064994,58055,196498.86790442467,nan,nan,-3.32899e-05,196498.50118613243,nan,nan,nan,nan,nan,nan,nan,nan,196502.25400018692,196502.25400018692,nan,nan,nan,nan,nan,nan
58075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597672,196501.66583099365,58056,196502.25000476837,nan,nan,-3.3294e-05,196501.88429117203,nan,nan,nan,nan,nan,nan,nan,nan,196505.6363568306,196505.6363568306,nan,nan,nan,nan,nan,nan
58076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598948,196505.0491832733,58057,196505.63335704803,nan,nan,-3.32833e-05,196505.26745438576,nan,nan,nan,nan,nan,nan,nan,nan,196509.01885700226,196509.01885700226,nan,nan,nan,nan,nan,nan
58077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599785,196508.43172922134,58058,196509.01590299606,nan,nan,-3.32798e-05,196508.64994430542,nan,nan,nan,nan,nan,nan,nan,nan,196512.402916193,196512.402916193,nan,nan,nan,nan,nan,nan
58078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600257,196511.81374230384,58059,196512.39791607857,nan,nan,-3.32921e-05,196512.03267097473,nan,nan,nan,nan,nan,nan,nan,nan,196515.78276276588,196515.78276276588,nan,nan,nan,nan,nan,nan
58079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598755,196515.19559898376,58060,196515.77977275848,nan,nan,-3.32963e-05,196515.41386032104,nan,nan,nan,nan,nan,nan,nan,nan,196519.16663098335,196519.16663098335,nan,nan,nan,nan,nan,nan
58080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598966,196518.57945837974,58061,196519.16363215446,nan,nan,-3.32968e-05,196518.79872822762,nan,nan,nan,nan,nan,nan,nan,nan,196522.55120110512,196522.55120110512,nan,nan,nan,nan,nan,nan
58081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599016,196521.96310248374,58062,196522.54727625847,nan,nan,-3.32883e-05,196522.18179368973,nan,nan,nan,nan,nan,nan,nan,nan,196525.93208432198,196525.93208432198,nan,nan,nan,nan,nan,nan
58082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598162,196525.34391489028,58063,196525.928088665,nan,nan,-3.32987e-05,196525.5627462864,nan,nan,nan,nan,nan,nan,nan,nan,196529.31688427925,196529.31688427925,nan,nan,nan,nan,nan,nan
58083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599172,196528.72969999313,58064,196529.31387376785,nan,nan,-3.3286e-05,196528.94794726372,nan,nan,nan,nan,nan,nan,nan,nan,196532.70097875595,196532.70097875595,nan,nan,nan,nan,nan,nan
58084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599232,196532.11193051338,58065,196532.6961042881,nan,nan,-3.32931e-05,196532.3301577568,nan,nan,nan,nan,nan,nan,nan,nan,196536.08274769783,196536.08274769783,nan,nan,nan,nan,nan,nan
58085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599469,196535.49561181068,58066,196536.0797855854,nan,nan,-3.32829e-05,196535.71396780014,nan,nan,nan,nan,nan,nan,nan,nan,196539.4666941166,196539.4666941166,nan,nan,nan,nan,nan,nan
58086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559827,196538.8795694351,58067,196539.46374320984,nan,nan,-3.3288e-05,196539.097935915,nan,nan,nan,nan,nan,nan,nan,nan,196542.85008883476,196542.85008883476,nan,nan,nan,nan,nan,nan
58087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598615,196542.26192440986,58068,196542.8460981846,nan,nan,-3.32888e-05,196542.4801621437,nan,nan,nan,nan,nan,nan,nan,nan,196546.23159766197,196546.23159766197,nan,nan,nan,nan,nan,nan
58088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559989,196545.6434284687,58069,196546.22760224342,nan,nan,-3.32896e-05,196545.86240696907,nan,nan,nan,nan,nan,nan,nan,nan,196549.61653232574,196549.61653232574,nan,nan,nan,nan,nan,nan
58089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598986,196549.02734556198,58070,196549.6115193367,nan,nan,-3.32794e-05,196549.24560546875,nan,nan,nan,nan,nan,nan,nan,nan,196552.9993853569,196552.9993853569,nan,nan,nan,nan,nan,nan
58090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559882,196552.41121473312,58071,196552.99538850784,nan,nan,-3.32946e-05,196552.6286420822,nan,nan,nan,nan,nan,nan,nan,nan,196556.38035559654,196556.38035559654,nan,nan,nan,nan,nan,nan
58091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599068,196555.79318323135,58072,196556.37735700607,nan,nan,-3.32843e-05,196556.01192688942,nan,nan,nan,nan,nan,nan,nan,nan,196559.76550793648,196559.76550793648,nan,nan,nan,nan,nan,nan
58092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597646,196559.17733588218,58073,196559.7615096569,nan,nan,-3.32885e-05,196559.39578938484,nan,nan,nan,nan,nan,nan,nan,nan,196563.148396492,196563.148396492,nan,nan,nan,nan,nan,nan
58093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598352,196562.56022634506,58074,196563.14440011978,nan,nan,-3.32781e-05,196562.77868318558,nan,nan,nan,nan,nan,nan,nan,nan,196566.5308098793,196566.5308098793,nan,nan,nan,nan,nan,nan
58094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599497,196565.9427005291,58075,196566.52687430382,nan,nan,-3.32913e-05,196566.16193532944,nan,nan,nan,nan,nan,nan,nan,nan,196569.916107893,196569.916107893,nan,nan,nan,nan,nan,nan
