index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049399,362061.12824931147,106977,362061.71242308617,nan,nan,-7.62083e-05,362061.3470392227,nan,nan,nan,nan,nan,nan,nan,nan,362065.09984993935,362065.09984993935,nan,nan,nan,nan,nan,nan
107011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049837,362064.511676693,106978,362065.0958504677,nan,nan,-7.62256e-05,362064.7299234867,nan,nan,nan,nan,nan,nan,nan,nan,362068.4839463234,362068.4839463234,nan,nan,nan,nan,nan,nan
107012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050494,362067.89577474596,106979,362068.47994852066,nan,nan,-7.62165e-05,362068.1141650677,nan,nan,nan,nan,nan,nan,nan,nan,362071.86916923523,362071.86916923523,nan,nan,nan,nan,nan,nan
107013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050038,362071.2799929619,106980,362071.8641667366,nan,nan,-7.62231e-05,362071.4984447956,nan,nan,nan,nan,nan,nan,nan,nan,362075.25357556343,362075.25357556343,nan,nan,nan,nan,nan,nan
107014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048906,362074.66581287386,106981,362075.24998664856,nan,nan,-7.62232e-05,362074.88402843475,nan,nan,nan,nan,nan,nan,nan,nan,362078.63732743263,362078.63732743263,nan,nan,nan,nan,nan,nan
107015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049239,362078.0491558552,106982,362078.6333296299,nan,nan,-7.62237e-05,362078.267621994,nan,nan,nan,nan,nan,nan,nan,nan,362082.0190560818,362082.0190560818,nan,nan,nan,nan,nan,nan
107016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048991,362081.4308864117,106983,362082.0150601864,nan,nan,-7.62185e-05,362081.64965319633,nan,nan,nan,nan,nan,nan,nan,nan,362085.40349817276,362085.40349817276,nan,nan,nan,nan,nan,nan
107017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049629,362084.8153954983,106984,362085.399569273,nan,nan,-7.6214e-05,362085.0345902443,nan,nan,nan,nan,nan,nan,nan,nan,362088.7882223129,362088.7882223129,nan,nan,nan,nan,nan,nan
107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704988,362088.2000621796,106985,362088.7842359543,nan,nan,-7.62138e-05,362088.41851472855,nan,nan,nan,nan,nan,nan,nan,nan,362092.17185759544,362092.17185759544,nan,nan,nan,nan,nan,nan
107019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050528,362091.5836845875,106986,362092.1678583622,nan,nan,-7.62199e-05,362091.80312013626,nan,nan,nan,nan,nan,nan,nan,nan,362095.5567922592,362095.5567922592,nan,nan,nan,nan,nan,nan
107020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049895,362094.9686988831,106987,362095.5528726578,nan,nan,-7.6221e-05,362095.1870806217,nan,nan,nan,nan,nan,nan,nan,nan,362098.9412615299,362098.9412615299,nan,nan,nan,nan,nan,nan
107021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049697,362098.3530899525,106988,362098.9372637272,nan,nan,-7.62189e-05,362098.57154917717,nan,nan,nan,nan,nan,nan,nan,nan,362102.3240940571,362102.3240940571,nan,nan,nan,nan,nan,nan
107022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049972,362101.73692312243,106989,362102.3210968971,nan,nan,-7.62179e-05,362101.9551794529,nan,nan,nan,nan,nan,nan,nan,nan,362105.70579624176,362105.70579624176,nan,nan,nan,nan,nan,nan
107023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049044,362105.11860384943,106990,362105.70277762413,nan,nan,-7.62204e-05,362105.33787608147,nan,nan,nan,nan,nan,nan,nan,nan,362109.0905799866,362109.0905799866,nan,nan,nan,nan,nan,nan
107024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048395,362108.50357880595,106991,362109.08775258064,nan,nan,-7.62261e-05,362108.7218840122,nan,nan,nan,nan,nan,nan,nan,nan,362112.4730193615,362112.4730193615,nan,nan,nan,nan,nan,nan
107025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048959,362111.88584842684,106992,362112.47002220154,nan,nan,-7.6226e-05,362112.1051170826,nan,nan,nan,nan,nan,nan,nan,nan,362115.85804605484,362115.85804605484,nan,nan,nan,nan,nan,nan
107026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049781,362115.26987900736,106993,362115.85405278206,nan,nan,-7.62233e-05,362115.4891343117,nan,nan,nan,nan,nan,nan,nan,nan,362119.24124884605,362119.24124884605,nan,nan,nan,nan,nan,nan
107027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049369,362118.6530844212,106994,362119.2372581959,nan,nan,-7.62194e-05,362118.8720526695,nan,nan,nan,nan,nan,nan,nan,nan,362122.6285727024,362122.6285727024,nan,nan,nan,nan,nan,nan
107028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704853,362122.0404004097,106995,362122.6245741844,nan,nan,-7.62257e-05,362122.2588522434,nan,nan,nan,nan,nan,nan,nan,nan,362126.01500988007,362126.01500988007,nan,nan,nan,nan,nan,nan
107029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050259,362125.4268380642,106996,362126.0110118389,nan,nan,-7.62246e-05,362125.6451072693,nan,nan,nan,nan,nan,nan,nan,nan,362129.39632058144,362129.39632058144,nan,nan,nan,nan,nan,nan
107030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049388,362128.8091513157,106997,362129.3933250904,nan,nan,-7.62106e-05,362129.02743029594,nan,nan,nan,nan,nan,nan,nan,nan,362132.7770123482,362132.7770123482,nan,nan,nan,nan,nan,nan
107031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047942,362132.18981351855,106998,362132.77398729324,nan,nan,-7.62097e-05,362132.40912532806,nan,nan,nan,nan,nan,nan,nan,nan,362136.16240382195,362136.16240382195,nan,nan,nan,nan,nan,nan
107032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705043,362135.57522978785,106999,362136.15940356255,nan,nan,-7.62194e-05,362135.7936871052,nan,nan,nan,nan,nan,nan,nan,nan,362139.546633482,362139.546633482,nan,nan,nan,nan,nan,nan
107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049599,362138.9584359169,107000,362139.5426096916,nan,nan,-7.62254e-05,362139.17739748955,nan,nan,nan,nan,nan,nan,nan,nan,362142.92948913574,362142.92948913574,nan,nan,nan,nan,nan,nan
107034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049987,362142.34135260584,107001,362142.92552638054,nan,nan,-7.6221e-05,362142.5597765446,nan,nan,nan,nan,nan,nan,nan,nan,362146.31075525284,362146.31075525284,nan,nan,nan,nan,nan,nan
107035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049812,362145.72381248476,107002,362146.30798625946,nan,nan,-7.62059e-05,362145.94305729866,nan,nan,nan,nan,nan,nan,nan,nan,362149.69691491127,362149.69691491127,nan,nan,nan,nan,nan,nan
107036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048487,362149.10978522303,107003,362149.6939589977,nan,nan,-7.62086e-05,362149.3281645775,nan,nan,nan,nan,nan,nan,nan,nan,362153.0793943405,362153.0793943405,nan,nan,nan,nan,nan,nan
107037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048645,362152.4912218094,107004,362153.0753955841,nan,nan,-7.62236e-05,362152.70959305763,nan,nan,nan,nan,nan,nan,nan,nan,362156.46142578125,362156.46142578125,nan,nan,nan,nan,nan,nan
107038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050585,362155.8732542038,107005,362156.4574279785,nan,nan,-7.62133e-05,362156.09171414375,nan,nan,nan,nan,nan,nan,nan,nan,362159.84431385994,362159.84431385994,nan,nan,nan,nan,nan,nan
107039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050318,362159.2560960293,107006,362159.840269804,nan,nan,-7.62142e-05,362159.47536730766,nan,nan,nan,nan,nan,nan,nan,nan,362163.22643232346,362163.22643232346,nan,nan,nan,nan,nan,nan
107040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051032,362162.6382576466,107007,362163.2224314213,nan,nan,-7.62126e-05,362162.85752749443,nan,nan,nan,nan,nan,nan,nan,nan,362166.6082620621,362166.6082620621,nan,nan,nan,nan,nan,nan
107041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050238,362166.0211192608,107008,362166.6052930355,nan,nan,-7.62236e-05,362166.2403638363,nan,nan,nan,nan,nan,nan,nan,nan,362169.9888832569,362169.9888832569,nan,nan,nan,nan,nan,nan
107042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048939,362169.4017092228,107009,362169.9858829975,nan,nan,-7.62119e-05,362169.62094545364,nan,nan,nan,nan,nan,nan,nan,nan,362173.373896122,362173.373896122,nan,nan,nan,nan,nan,nan
107043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049636,362172.78569116595,107010,362173.36986494064,nan,nan,-7.62227e-05,362173.004994154,nan,nan,nan,nan,nan,nan,nan,nan,362176.7569000721,362176.7569000721,nan,nan,nan,nan,nan,nan
107044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049577,362176.16847958567,107011,362176.75265336037,nan,nan,-7.62255e-05,362176.38774871826,nan,nan,nan,nan,nan,nan,nan,nan,362180.1406953335,362180.1406953335,nan,nan,nan,nan,nan,nan
107045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049627,362179.5525220871,107012,362180.1366958618,nan,nan,-7.62278e-05,362179.77132821083,nan,nan,nan,nan,nan,nan,nan,nan,362183.52487015724,362183.52487015724,nan,nan,nan,nan,nan,nan
107046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050814,362182.9376977921,107013,362183.5218715668,nan,nan,-7.62232e-05,362183.1561524868,nan,nan,nan,nan,nan,nan,nan,nan,362186.906976223,362186.906976223,nan,nan,nan,nan,nan,nan
107047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049592,362186.3188051224,107014,362186.9029788971,nan,nan,-7.62231e-05,362186.53806591034,nan,nan,nan,nan,nan,nan,nan,nan,362190.29025530815,362190.29025530815,nan,nan,nan,nan,nan,nan
107048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052482,362189.70209589007,107015,362190.28725743294,nan,nan,-7.62246e-05,362189.92134189606,nan,nan,nan,nan,nan,nan,nan,nan,362193.6727039814,362193.6727039814,nan,nan,nan,nan,nan,nan
107049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049987,362193.08453097346,107016,362193.66870474815,nan,nan,-7.62159e-05,362193.302990675,nan,nan,nan,nan,nan,nan,nan,nan,362197.0549712181,362197.0549712181,nan,nan,nan,nan,nan,nan
107050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050119,362196.46679677966,107017,362197.05097055435,nan,nan,-7.6228e-05,362196.6860806942,nan,nan,nan,nan,nan,nan,nan,nan,362200.4360432625,362200.4360432625,nan,nan,nan,nan,nan,nan
107051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049525,362199.8489011765,107018,362200.4330749512,nan,nan,-7.62262e-05,362200.06832814217,nan,nan,nan,nan,nan,nan,nan,nan,362203.81831741333,362203.81831741333,nan,nan,nan,nan,nan,nan
107052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048232,362203.2301460743,107019,362203.814319849,nan,nan,-7.622e-05,362203.44941306114,nan,nan,nan,nan,nan,nan,nan,nan,362207.20200634,362207.20200634,nan,nan,nan,nan,nan,nan
107053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049378,362206.6137989998,107020,362207.1979727745,nan,nan,-7.62251e-05,362206.83210372925,nan,nan,nan,nan,nan,nan,nan,nan,362210.5838646889,362210.5838646889,nan,nan,nan,nan,nan,nan
107054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050424,362209.9957224369,107021,362210.5798962116,nan,nan,-7.62185e-05,362210.2149953842,nan,nan,nan,nan,nan,nan,nan,nan,362213.9651324749,362213.9651324749,nan,nan,nan,nan,nan,nan
107055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705012,362213.3779338837,107022,362213.9621076584,nan,nan,-7.6226e-05,362213.59720373154,nan,nan,nan,nan,nan,nan,nan,nan,362217.3473727703,362217.3473727703,nan,nan,nan,nan,nan,nan
107056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049544,362216.7602075577,107023,362217.3443813324,nan,nan,-7.62182e-05,362216.9795246124,nan,nan,nan,nan,nan,nan,nan,nan,362220.7303454876,362220.7303454876,nan,nan,nan,nan,nan,nan
107057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048179,362220.1433137894,107024,362220.7274875641,nan,nan,-7.62203e-05,362220.36166763306,nan,nan,nan,nan,nan,nan,nan,nan,362224.11351442337,362224.11351442337,nan,nan,nan,nan,nan,nan
107058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050404,362223.5253359318,107025,362224.1095097065,nan,nan,-7.6224e-05,362223.7446372509,nan,nan,nan,nan,nan,nan,nan,nan,362227.49701690674,362227.49701690674,nan,nan,nan,nan,nan,nan
107059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049934,362226.9088784695,107026,362227.4930522442,nan,nan,-7.62274e-05,362227.1272907257,nan,nan,nan,nan,nan,nan,nan,nan,362230.8839302063,362230.8839302063,nan,nan,nan,nan,nan,nan
107060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050062,362230.2947463036,107027,362230.8789200783,nan,nan,-7.62209e-05,362230.5139312744,nan,nan,nan,nan,nan,nan,nan,nan,362234.2636218071,362234.2636218071,nan,nan,nan,nan,nan,nan
107061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048494,362233.6764468193,107028,362234.260620594,nan,nan,-7.62226e-05,362233.8947479725,nan,nan,nan,nan,nan,nan,nan,nan,362237.6450884342,362237.6450884342,nan,nan,nan,nan,nan,nan
107062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051264,362237.0579036713,107029,362237.642077446,nan,nan,-7.62296e-05,362237.2761864662,nan,nan,nan,nan,nan,nan,nan,nan,362241.02673101425,362241.02673101425,nan,nan,nan,nan,nan,nan
107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049269,362240.4385568142,107030,362241.0227305889,nan,nan,-7.62299e-05,362240.6578261852,nan,nan,nan,nan,nan,nan,nan,nan,362244.41367053986,362244.41367053986,nan,nan,nan,nan,nan,nan
107064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050189,362243.82607545855,107031,362244.41024923325,nan,nan,-7.6219e-05,362244.04461860657,nan,nan,nan,nan,nan,nan,nan,nan,362247.79495310783,362247.79495310783,nan,nan,nan,nan,nan,nan
107065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050468,362247.20678319933,107032,362247.79095697403,nan,nan,-7.62228e-05,362247.425150156,nan,nan,nan,nan,nan,nan,nan,nan,362251.1764729023,362251.1764729023,nan,nan,nan,nan,nan,nan
107066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049131,362250.5892900467,107033,362251.1734638214,nan,nan,-7.62292e-05,362250.8075311184,nan,nan,nan,nan,nan,nan,nan,nan,362254.56096196175,362254.56096196175,nan,nan,nan,nan,nan,nan
107067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050527,362253.97345938685,107034,362254.55763316154,nan,nan,-7.62285e-05,362254.1918349266,nan,nan,nan,nan,nan,nan,nan,nan,362257.94407463074,362257.94407463074,nan,nan,nan,nan,nan,nan
107068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050015,362257.35699310305,107035,362257.94116687775,nan,nan,-7.6212e-05,362257.5758638382,nan,nan,nan,nan,nan,nan,nan,nan,362261.32734560966,362261.32734560966,nan,nan,nan,nan,nan,nan
107069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049978,362260.73926153185,107036,362261.32343530655,nan,nan,-7.62218e-05,362260.95853304863,nan,nan,nan,nan,nan,nan,nan,nan,362264.7083957195,362264.7083957195,nan,nan,nan,nan,nan,nan
107070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048383,362264.12118783,107037,362264.7053616047,nan,nan,-7.62271e-05,362264.3404929638,nan,nan,nan,nan,nan,nan,nan,nan,362268.09705758095,362268.09705758095,nan,nan,nan,nan,nan,nan
107071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048571,362267.50889410975,107038,362268.09306788445,nan,nan,-7.62139e-05,362267.7271308899,nan,nan,nan,nan,nan,nan,nan,nan,362271.4761981964,362271.4761981964,nan,nan,nan,nan,nan,nan
107072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049639,362270.88905301096,107039,362271.47322678566,nan,nan,-7.62199e-05,362271.1083242893,nan,nan,nan,nan,nan,nan,nan,nan,362274.86385560036,362274.86385560036,nan,nan,nan,nan,nan,nan
107073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049339,362274.27569451334,107040,362274.85986828804,nan,nan,-7.62162e-05,362274.49392938614,nan,nan,nan,nan,nan,nan,nan,nan,362278.2459435463,362278.2459435463,nan,nan,nan,nan,nan,nan
107074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049964,362277.65877141955,107041,362278.24294519424,nan,nan,-7.62238e-05,362277.8776099682,nan,nan,nan,nan,nan,nan,nan,nan,362281.63022875786,362281.63022875786,nan,nan,nan,nan,nan,nan
107075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049064,362281.0420583725,107042,362281.6262321472,nan,nan,-7.62236e-05,362281.26104569435,nan,nan,nan,nan,nan,nan,nan,nan,362285.01332092285,362285.0143187046,nan,nan,nan,nan,nan,nan
107076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049831,362284.4251502991,107043,362285.0093240738,nan,nan,-7.62236e-05,362284.64406752586,nan,nan,nan,nan,nan,nan,nan,nan,362288.39733600616,362288.39733600616,nan,nan,nan,nan,nan,nan
107077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049236,362287.80916323664,107044,362288.39333701134,nan,nan,-7.62138e-05,362288.02733540535,nan,nan,nan,nan,nan,nan,nan,nan,362291.7817735672,362291.7817735672,nan,nan,nan,nan,nan,nan
107078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049866,362291.1936344147,107045,362291.7778081894,nan,nan,-7.62196e-05,362291.4128599167,nan,nan,nan,nan,nan,nan,nan,nan,362295.167324543,362295.167324543,nan,nan,nan,nan,nan,nan
107079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049817,362294.5792023182,107046,362295.1633760929,nan,nan,-7.62298e-05,362294.79762101173,nan,nan,nan,nan,nan,nan,nan,nan,362298.5480351448,362298.5480351448,nan,nan,nan,nan,nan,nan
107080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050548,362297.95986475947,107047,362298.54403853416,nan,nan,-7.62215e-05,362298.1785039902,nan,nan,nan,nan,nan,nan,nan,nan,362301.93016695976,362301.93016695976,nan,nan,nan,nan,nan,nan
107081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049819,362301.34199442866,107048,362301.92616820335,nan,nan,-7.62207e-05,362301.5612962246,nan,nan,nan,nan,nan,nan,nan,nan,362305.3144187927,362305.3144187927,nan,nan,nan,nan,nan,nan
107082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050174,362304.7252542019,107049,362305.3094279766,nan,nan,-7.6227e-05,362304.94454169273,nan,nan,nan,nan,nan,nan,nan,nan,362308.6959578991,362308.6959578991,nan,nan,nan,nan,nan,nan
107083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049124,362308.1084298134,107050,362308.6926035881,nan,nan,-7.62262e-05,362308.3276450634,nan,nan,nan,nan,nan,nan,nan,nan,362312.0793681145,362312.0793681145,nan,nan,nan,nan,nan,nan
107084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049649,362311.49119510653,107051,362312.0753688812,nan,nan,-7.62327e-05,362311.71046328545,nan,nan,nan,nan,nan,nan,nan,nan,362315.4626760483,362315.4626760483,nan,nan,nan,nan,nan,nan
107085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048689,362314.8755737782,107052,362315.4597475529,nan,nan,-7.62298e-05,362315.09483504295,nan,nan,nan,nan,nan,nan,nan,nan,362318.84562945366,362318.84562945366,nan,nan,nan,nan,nan,nan
107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050807,362318.2574559689,107053,362318.8416297436,nan,nan,-7.62151e-05,362318.4767253399,nan,nan,nan,nan,nan,nan,nan,nan,362322.22713804245,362322.22713804245,nan,nan,nan,nan,nan,nan
107087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049206,362321.63899531367,107054,362322.22316908836,nan,nan,-7.62173e-05,362321.85826587677,nan,nan,nan,nan,nan,nan,nan,nan,362325.61165094376,362325.61165094376,nan,nan,nan,nan,nan,nan
107088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704961,362325.02247896197,107055,362325.60665273666,nan,nan,-7.62158e-05,362325.24177885056,nan,nan,nan,nan,nan,nan,nan,nan,362328.9950709343,362328.9950709343,nan,nan,nan,nan,nan,nan
107089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048707,362328.4067827702,107056,362328.9909565449,nan,nan,-7.6226e-05,362328.6250741482,nan,nan,nan,nan,nan,nan,nan,nan,362332.37922263145,362332.37922263145,nan,nan,nan,nan,nan,nan
107090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049334,362331.791071558,107057,362332.3752453327,nan,nan,-7.62162e-05,362332.0092947483,nan,nan,nan,nan,nan,nan,nan,nan,362335.76116013527,362335.76216340065,nan,nan,nan,nan,nan,nan
107091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049228,362335.1739863396,107058,362335.7581601143,nan,nan,-7.62236e-05,362335.39225435257,nan,nan,nan,nan,nan,nan,nan,nan,362339.1456055641,362339.1456055641,nan,nan,nan,nan,nan,nan
107092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704745,362338.5574339867,107059,362339.1416077614,nan,nan,-7.62336e-05,362338.7764315605,nan,nan,nan,nan,nan,nan,nan,nan,362342.53058099747,362342.53058099747,nan,nan,nan,nan,nan,nan
107093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050378,362341.9422654152,107060,362342.5264391899,nan,nan,-7.6227e-05,362342.161536932,nan,nan,nan,nan,nan,nan,nan,nan,362345.91372323036,362345.91372323036,nan,nan,nan,nan,nan,nan
107094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049929,362345.32552757266,107061,362345.90970134735,nan,nan,-7.62156e-05,362345.5441160202,nan,nan,nan,nan,nan,nan,nan,nan,362349.2982468605,362349.2982468605,nan,nan,nan,nan,nan,nan
