index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650776e-05,77888.6631266117,23003,77889.24730038643,nan,nan,-8.322e-06,77888.88118743896,nan,nan,nan,nan,nan,nan,nan,nan,77892.63554406166,77892.63554406166,nan,nan,nan,nan,nan,nan
23011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660123e-05,77892.0483733654,23004,77892.63254714012,nan,nan,-8.3255e-06,77892.26580309868,nan,nan,nan,nan,nan,nan,nan,nan,77896.02059149742,77896.02059149742,nan,nan,nan,nan,nan,nan
23012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643391e-05,77895.43242063522,23005,77896.01659440994,nan,nan,-8.3267e-06,77895.65140247345,nan,nan,nan,nan,nan,nan,nan,nan,77899.40325117111,77899.40325117111,nan,nan,nan,nan,nan,nan
23013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644448e-05,77898.81510486602,23006,77899.39927864075,nan,nan,-8.3211e-06,77899.03332710266,nan,nan,nan,nan,nan,nan,nan,nan,77902.78790926933,77902.78790926933,nan,nan,nan,nan,nan,nan
23014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656689e-05,77902.19990816116,23007,77902.78408193588,nan,nan,-8.3295e-06,77902.41798496246,nan,nan,nan,nan,nan,nan,nan,nan,77906.17352581024,77906.17352581024,nan,nan,nan,nan,nan,nan
23015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651188e-05,77905.58442654609,23008,77906.16860032082,nan,nan,-8.3215e-06,77905.80297708511,nan,nan,nan,nan,nan,nan,nan,nan,77909.55550765991,77909.55550765991,nan,nan,nan,nan,nan,nan
23016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652488e-05,77908.96833720207,23009,77909.55251097679,nan,nan,-8.3303e-06,77909.18633723259,nan,nan,nan,nan,nan,nan,nan,nan,77912.94004225731,77912.94004225731,nan,nan,nan,nan,nan,nan
23017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654099e-05,77912.35190811157,23010,77912.93608188629,nan,nan,-8.3295e-06,77912.5702829361,nan,nan,nan,nan,nan,nan,nan,nan,77916.32766389847,77916.32766389847,nan,nan,nan,nan,nan,nan
23018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658957e-05,77915.73949065208,23011,77916.3236644268,nan,nan,-8.322e-06,77915.95825362206,nan,nan,nan,nan,nan,nan,nan,nan,77919.71163845062,77919.71163845062,nan,nan,nan,nan,nan,nan
23019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654745e-05,77919.12398543357,23012,77919.7081592083,nan,nan,-8.3204e-06,77919.34229207039,nan,nan,nan,nan,nan,nan,nan,nan,77923.0946047306,77923.0946047306,nan,nan,nan,nan,nan,nan
23020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659817e-05,77922.50640859603,23013,77923.09058237076,nan,nan,-8.3175e-06,77922.72544407845,nan,nan,nan,nan,nan,nan,nan,nan,77926.47824668884,77926.47824668884,nan,nan,nan,nan,nan,nan
23021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660733e-05,77925.89010133743,23014,77926.47427511215,nan,nan,-8.3309e-06,77926.10837697983,nan,nan,nan,nan,nan,nan,nan,nan,77929.86253833771,77929.86253833771,nan,nan,nan,nan,nan,nan
23022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658407e-05,77929.27432217597,23015,77929.8584959507,nan,nan,-8.3273e-06,77929.4919295311,nan,nan,nan,nan,nan,nan,nan,nan,77933.24708414078,77933.24708414078,nan,nan,nan,nan,nan,nan
23023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65407e-05,77932.65891423225,23016,77933.24308800697,nan,nan,-8.3228e-06,77932.87761878967,nan,nan,nan,nan,nan,nan,nan,nan,77936.63038945198,77936.63038945198,nan,nan,nan,nan,nan,nan
23024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653992e-05,77936.04233064651,23017,77936.62650442123,nan,nan,-8.3289e-06,77936.26064372063,nan,nan,nan,nan,nan,nan,nan,nan,77940.01322293282,77940.01322293282,nan,nan,nan,nan,nan,nan
23025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652462e-05,77939.4250506401,23018,77940.00922441483,nan,nan,-8.3246e-06,77939.64341807365,nan,nan,nan,nan,nan,nan,nan,nan,77943.39857077599,77943.39857077599,nan,nan,nan,nan,nan,nan
23026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64713e-05,77942.81108250617,23019,77943.3952562809,nan,nan,-8.3275e-06,77943.02947044373,nan,nan,nan,nan,nan,nan,nan,nan,77946.78294038773,77946.78294038773,nan,nan,nan,nan,nan,nan
23027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663843e-05,77946.19476809501,23020,77946.77894186974,nan,nan,-8.3195e-06,77946.41349673271,nan,nan,nan,nan,nan,nan,nan,nan,77950.16574764252,77950.16574764252,nan,nan,nan,nan,nan,nan
23028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639713e-05,77949.5775753498,23021,77950.16174912453,nan,nan,-8.3278e-06,77949.79662966728,nan,nan,nan,nan,nan,nan,nan,nan,77953.55127191544,77953.55127191544,nan,nan,nan,nan,nan,nan
23029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645432e-05,77952.96309962272,23022,77953.54727339745,nan,nan,-8.3316e-06,77953.18126893044,nan,nan,nan,nan,nan,nan,nan,nan,77956.93400549889,77956.93400549889,nan,nan,nan,nan,nan,nan
23030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661989e-05,77956.34583988189,23023,77956.93001365662,nan,nan,-8.3289e-06,77956.56477761269,nan,nan,nan,nan,nan,nan,nan,nan,77960.3169400692,77960.3169400692,nan,nan,nan,nan,nan,nan
23031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659264e-05,77959.7287680149,23024,77960.31294178963,nan,nan,-8.3213e-06,77959.94710493088,nan,nan,nan,nan,nan,nan,nan,nan,77963.7010076046,77963.7010076046,nan,nan,nan,nan,nan,nan
23032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663187e-05,77963.11181321144,23025,77963.69598698616,nan,nan,-8.3242e-06,77963.33012342453,nan,nan,nan,nan,nan,nan,nan,nan,77967.08588838577,77967.08588838577,nan,nan,nan,nan,nan,nan
23033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656369e-05,77966.49771513938,23026,77967.08188891411,nan,nan,-8.3224e-06,77966.71569156647,nan,nan,nan,nan,nan,nan,nan,nan,77970.46990442276,77970.46990442276,nan,nan,nan,nan,nan,nan
23034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654651e-05,77969.88273444175,23027,77970.46690821648,nan,nan,-8.3184e-06,77970.10018968582,nan,nan,nan,nan,nan,nan,nan,nan,77973.8513431549,77973.8513431549,nan,nan,nan,nan,nan,nan
23035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657853e-05,77973.26426138877,23028,77973.8484351635,nan,nan,-8.3289e-06,77973.48250079155,nan,nan,nan,nan,nan,nan,nan,nan,77977.23600649834,77977.23600649834,nan,nan,nan,nan,nan,nan
23036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656675e-05,77976.64883627891,23029,77977.23301005363,nan,nan,-8.3214e-06,77976.86679959297,nan,nan,nan,nan,nan,nan,nan,nan,77980.61901974678,77980.61901974678,nan,nan,nan,nan,nan,nan
23037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65649e-05,77980.03088035583,23030,77980.61505413055,nan,nan,-8.3278e-06,77980.24911808968,nan,nan,nan,nan,nan,nan,nan,nan,77984.00372815132,77984.00372815132,nan,nan,nan,nan,nan,nan
23038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656569e-05,77983.41555490493,23031,77983.99972867966,nan,nan,-8.3246e-06,77983.63380384445,nan,nan,nan,nan,nan,nan,nan,nan,77987.38594174385,77987.38594174385,nan,nan,nan,nan,nan,nan
23039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646988e-05,77986.79776945114,23032,77987.38194322586,nan,nan,-8.3274e-06,77987.01674485207,nan,nan,nan,nan,nan,nan,nan,nan,77990.77122330666,77990.77122330666,nan,nan,nan,nan,nan,nan
23040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656094e-05,77990.18305959701,23033,77990.76723337173,nan,nan,-8.3255e-06,77990.40202903748,nan,nan,nan,nan,nan,nan,nan,nan,77994.15644621849,77994.15644621849,nan,nan,nan,nan,nan,nan
23041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.671751e-05,77993.56783595085,23034,77994.15200972557,nan,nan,-8.3172e-06,77993.78606033325,nan,nan,nan,nan,nan,nan,nan,nan,77997.5365960598,77997.5365960598,nan,nan,nan,nan,nan,nan
23042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659678e-05,77996.94943037032,23035,77997.53360414505,nan,nan,-8.3213e-06,77997.16762447357,nan,nan,nan,nan,nan,nan,nan,nan,78000.92226839066,78000.92226839066,nan,nan,nan,nan,nan,nan
23043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659844e-05,78000.33409895896,23036,78000.91827273369,nan,nan,-8.3224e-06,78000.55235433578,nan,nan,nan,nan,nan,nan,nan,nan,78004.30594682693,78004.30594682693,nan,nan,nan,nan,nan,nan
23044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655815e-05,78003.71881308555,23037,78004.30298686028,nan,nan,-8.3162e-06,78003.93675470352,nan,nan,nan,nan,nan,nan,nan,nan,78007.6911277771,78007.6911277771,nan,nan,nan,nan,nan,nan
23045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653441e-05,78007.10295476913,23038,78007.68712854385,nan,nan,-8.3239e-06,78007.32124471664,nan,nan,nan,nan,nan,nan,nan,nan,78011.07441997528,78011.07441997528,nan,nan,nan,nan,nan,nan
23046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640604e-05,78010.48615756034,23039,78011.07033133507,nan,nan,-8.333e-06,78010.70466566086,nan,nan,nan,nan,nan,nan,nan,nan,78014.45985651016,78014.45985651016,nan,nan,nan,nan,nan,nan
23047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656967e-05,78013.87165679931,23040,78014.45583057404,nan,nan,-8.3331e-06,78014.08953928947,nan,nan,nan,nan,nan,nan,nan,nan,78017.84439659119,78017.84439659119,nan,nan,nan,nan,nan,nan
23048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658805e-05,78017.2562233448,23041,78017.84039711952,nan,nan,-8.3297e-06,78017.47489643097,nan,nan,nan,nan,nan,nan,nan,nan,78021.2235364914,78021.2235364914,nan,nan,nan,nan,nan,nan
23049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654515e-05,78020.63636364936,23042,78021.22053742409,nan,nan,-8.3236e-06,78020.85566306114,nan,nan,nan,nan,nan,nan,nan,nan,78024.60822987556,78024.60822987556,nan,nan,nan,nan,nan,nan
23050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646944e-05,78024.0200568676,23043,78024.60423064232,nan,nan,-8.3281e-06,78024.23885846138,nan,nan,nan,nan,nan,nan,nan,nan,78027.99407172203,78027.99407172203,nan,nan,nan,nan,nan,nan
23051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644968e-05,78027.40589728355,23044,78027.99007105827,nan,nan,-8.3255e-06,78027.62414574623,nan,nan,nan,nan,nan,nan,nan,nan,78031.37382650375,78031.37382650375,nan,nan,nan,nan,nan,nan
23052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651481e-05,78030.78569402694,23045,78031.37083005905,nan,nan,-8.3194e-06,78031.00491428375,nan,nan,nan,nan,nan,nan,nan,nan,78034.75642800331,78034.75642800331,nan,nan,nan,nan,nan,nan
23053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653992e-05,78034.16926207542,23046,78034.75343585014,nan,nan,-8.3231e-06,78034.38774204254,nan,nan,nan,nan,nan,nan,nan,nan,78038.14095115662,78038.14095115662,nan,nan,nan,nan,nan,nan
23054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650715e-05,78037.55278077125,23047,78038.13695454597,nan,nan,-8.3311e-06,78037.77184867859,nan,nan,nan,nan,nan,nan,nan,nan,78041.52990722656,78041.52990722656,nan,nan,nan,nan,nan,nan
23055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644251e-05,78040.94173278808,23048,78041.5259065628,nan,nan,-8.3302e-06,78041.15998077393,nan,nan,nan,nan,nan,nan,nan,nan,78044.91351342201,78044.91351342201,nan,nan,nan,nan,nan,nan
23056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660659e-05,78044.3263396263,23049,78044.91051340103,nan,nan,-8.3327e-06,78044.54458665848,nan,nan,nan,nan,nan,nan,nan,nan,78048.29320526123,78048.29320526123,nan,nan,nan,nan,nan,nan
23057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654146e-05,78047.70603051185,23050,78048.29020428658,nan,nan,-8.3173e-06,78047.92429924011,nan,nan,nan,nan,nan,nan,nan,nan,78051.68024492264,78051.68024492264,nan,nan,nan,nan,nan,nan
23058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637154e-05,78051.09208931922,23051,78051.67626309395,nan,nan,-8.3252e-06,78051.31104397774,nan,nan,nan,nan,nan,nan,nan,nan,78055.063829422,78055.063829422,nan,nan,nan,nan,nan,nan
23059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649948e-05,78054.47665681838,23052,78055.06083059311,nan,nan,-8.3205e-06,78054.69509959221,nan,nan,nan,nan,nan,nan,nan,nan,78058.44719409943,78058.44719409943,nan,nan,nan,nan,nan,nan
23060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665285e-05,78057.85902276039,23053,78058.44319653511,nan,nan,-8.3257e-06,78058.07799506187,nan,nan,nan,nan,nan,nan,nan,nan,78061.82962036133,78061.82962036133,nan,nan,nan,nan,nan,nan
23061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656828e-05,78061.24179496765,23054,78061.82596874237,nan,nan,-8.3265e-06,78061.46009707451,nan,nan,nan,nan,nan,nan,nan,nan,78065.21469593048,78065.21469593048,nan,nan,nan,nan,nan,nan
23062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662497e-05,78064.62652268409,23055,78065.21069645882,nan,nan,-8.3172e-06,78064.8448369503,nan,nan,nan,nan,nan,nan,nan,nan,78068.59855890274,78068.59855890274,nan,nan,nan,nan,nan,nan
23063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65001e-05,78068.0104080677,23056,78068.59458184242,nan,nan,-8.3253e-06,78068.22885537148,nan,nan,nan,nan,nan,nan,nan,nan,78071.98043036461,78071.98043036461,nan,nan,nan,nan,nan,nan
23064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649781e-05,78071.3927458763,23057,78071.97691965103,nan,nan,-8.3278e-06,78071.61155629158,nan,nan,nan,nan,nan,nan,nan,nan,78075.36519575119,78075.36519575119,nan,nan,nan,nan,nan,nan
23065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653209e-05,78074.77802505493,23058,78075.36219882965,nan,nan,-8.3294e-06,78074.99548339844,nan,nan,nan,nan,nan,nan,nan,nan,78078.74867677689,78078.74867677689,nan,nan,nan,nan,nan,nan
23066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65877e-05,78078.16050639152,23059,78078.74468016624,nan,nan,-8.3314e-06,78078.3792629242,nan,nan,nan,nan,nan,nan,nan,nan,78082.13445925713,78082.13445925713,nan,nan,nan,nan,nan,nan
23067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653348e-05,78081.54525675773,23060,78082.13039159775,nan,nan,-8.3342e-06,78081.76368021965,nan,nan,nan,nan,nan,nan,nan,nan,78085.51678204536,78085.51678204536,nan,nan,nan,nan,nan,nan
23068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643863e-05,78084.92860832214,23061,78085.51278209686,nan,nan,-8.326e-06,78085.14686894417,nan,nan,nan,nan,nan,nan,nan,nan,78088.90229701996,78088.90229701996,nan,nan,nan,nan,nan,nan
23069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638658e-05,78088.31430282592,23062,78088.89847660065,nan,nan,-8.3336e-06,78088.5323832035,nan,nan,nan,nan,nan,nan,nan,nan,78092.28458094597,78092.28458094597,nan,nan,nan,nan,nan,nan
23070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656445e-05,78091.69644298553,23063,78092.28061676025,nan,nan,-8.3362e-06,78091.91567015648,nan,nan,nan,nan,nan,nan,nan,nan,78095.66441702843,78095.66441702843,nan,nan,nan,nan,nan,nan
23071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643588e-05,78095.07627334594,23064,78095.66044712067,nan,nan,-8.3337e-06,78095.29554271698,nan,nan,nan,nan,nan,nan,nan,nan,78099.05029416084,78099.05029416084,nan,nan,nan,nan,nan,nan
23072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65416e-05,78098.46312274932,23065,78099.04729652405,nan,nan,-8.3307e-06,78098.6813929081,nan,nan,nan,nan,nan,nan,nan,nan,78102.43591761589,78102.43591761589,nan,nan,nan,nan,nan,nan
23073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653103e-05,78101.84672918319,23066,78102.43090295792,nan,nan,-8.3373e-06,78102.06540417671,nan,nan,nan,nan,nan,nan,nan,nan,78105.81974983215,78105.81974983215,nan,nan,nan,nan,nan,nan
23074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654222e-05,78105.23056807517,23067,78105.8147418499,nan,nan,-8.3331e-06,78105.449447155,nan,nan,nan,nan,nan,nan,nan,nan,78109.20163059235,78109.20163059235,nan,nan,nan,nan,nan,nan
23075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63855e-05,78108.61309971809,23068,78109.19727349281,nan,nan,-8.3231e-06,78108.83233165741,nan,nan,nan,nan,nan,nan,nan,nan,78112.58295941353,78112.58295941353,nan,nan,nan,nan,nan,nan
23076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647894e-05,78111.99478640556,23069,78112.57896018028,nan,nan,-8.3314e-06,78112.21408939362,nan,nan,nan,nan,nan,nan,nan,nan,78115.96299648285,78115.96299648285,nan,nan,nan,nan,nan,nan
23077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655493e-05,78115.37582244872,23070,78115.95999622345,nan,nan,-8.3237e-06,78115.59512257576,nan,nan,nan,nan,nan,nan,nan,nan,78119.34472703934,78119.34472703934,nan,nan,nan,nan,nan,nan
23078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655036e-05,78118.7565428257,23071,78119.34071660042,nan,nan,-8.3274e-06,78118.9758477211,nan,nan,nan,nan,nan,nan,nan,nan,78122.73086214066,78122.73086214066,nan,nan,nan,nan,nan,nan
23079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661088e-05,78122.14266576766,23072,78122.72683954239,nan,nan,-8.325e-06,78122.36135220528,nan,nan,nan,nan,nan,nan,nan,nan,78126.11393356323,78126.11393356323,nan,nan,nan,nan,nan,nan
23080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66455e-05,78125.52620687484,23073,78126.11038064957,nan,nan,-8.3219e-06,78125.74460244179,nan,nan,nan,nan,nan,nan,nan,nan,78129.49695467949,78129.49695467949,nan,nan,nan,nan,nan,nan
23081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659339e-05,78128.90883483886,23074,78129.49300861359,nan,nan,-8.326e-06,78129.12704205513,nan,nan,nan,nan,nan,nan,nan,nan,78132.87889194489,78132.87889194489,nan,nan,nan,nan,nan,nan
23082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646992e-05,78132.29070701599,23075,78132.87488079071,nan,nan,-8.3307e-06,78132.50934696198,nan,nan,nan,nan,nan,nan,nan,nan,78136.26499819756,78136.26499819756,nan,nan,nan,nan,nan,nan
23083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651114e-05,78135.67582526206,23076,78136.25999903679,nan,nan,-8.3232e-06,78135.8948032856,nan,nan,nan,nan,nan,nan,nan,nan,78139.64874267578,78139.64874267578,nan,nan,nan,nan,nan,nan
23084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654515e-05,78139.06057038307,23077,78139.64474415779,nan,nan,-8.3281e-06,78139.2780239582,nan,nan,nan,nan,nan,nan,nan,nan,78143.02988767624,78143.02988767624,nan,nan,nan,nan,nan,nan
23085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645169e-05,78142.44176211357,23078,78143.02593588829,nan,nan,-8.325e-06,78142.66043019295,nan,nan,nan,nan,nan,nan,nan,nan,78146.41248345375,78146.41248345375,nan,nan,nan,nan,nan,nan
23086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659219e-05,78145.8253282547,23079,78146.40950202942,nan,nan,-8.332e-06,78146.04345107079,nan,nan,nan,nan,nan,nan,nan,nan,78149.79803729057,78149.79803729057,nan,nan,nan,nan,nan,nan
23087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656323e-05,78149.20986404418,23080,78149.79403781891,nan,nan,-8.3293e-06,78149.42850017548,nan,nan,nan,nan,nan,nan,nan,nan,78153.18033266068,78153.18033266068,nan,nan,nan,nan,nan,nan
23088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664334e-05,78152.59316291808,23081,78153.17733669281,nan,nan,-8.334e-06,78152.81141805649,nan,nan,nan,nan,nan,nan,nan,nan,78156.5667488575,78156.5667488575,nan,nan,nan,nan,nan,nan
23089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658499e-05,78155.97856249809,23082,78156.56273627281,nan,nan,-8.3267e-06,78156.19602179527,nan,nan,nan,nan,nan,nan,nan,nan,78159.94992923737,78159.94992923737,nan,nan,nan,nan,nan,nan
23090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657442e-05,78159.36077227592,23083,78159.94494605064,nan,nan,-8.3335e-06,78159.57966279984,nan,nan,nan,nan,nan,nan,nan,nan,78163.33301734924,78163.33301734924,nan,nan,nan,nan,nan,nan
23091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659142e-05,78162.74485197067,23084,78163.32902574539,nan,nan,-8.326e-06,78162.96382260323,nan,nan,nan,nan,nan,nan,nan,nan,78166.71670913696,78166.71670913696,nan,nan,nan,nan,nan,nan
23092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650914e-05,78166.12953867912,23085,78166.71371245384,nan,nan,-8.3316e-06,78166.34780931473,nan,nan,nan,nan,nan,nan,nan,nan,78170.10054183006,78170.10054183006,nan,nan,nan,nan,nan,nan
23093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656155e-05,78169.51245799064,23086,78170.09763669968,nan,nan,-8.3247e-06,78169.73172688484,nan,nan,nan,nan,nan,nan,nan,nan,78173.48411750793,78173.48411750793,nan,nan,nan,nan,nan,nan
23094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649181e-05,78172.89585866928,23087,78173.480032444,nan,nan,-8.3325e-06,78173.11427330971,nan,nan,nan,nan,nan,nan,nan,nan,78176.8667550087,78176.8667550087,nan,nan,nan,nan,nan,nan
