index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613661,115189.32231750488,34026,115189.9064912796,nan,nan,-2.59395e-05,115189.54010272026,nan,nan,nan,nan,nan,nan,nan,nan,115193.29361128807,115193.29361128807,nan,nan,nan,nan,nan,nan
34038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136914,115192.7054420948,34027,115193.28961586952,nan,nan,-2.59384e-05,115192.92468547821,nan,nan,nan,nan,nan,nan,nan,nan,115196.67680621147,115196.67680621147,nan,nan,nan,nan,nan,nan
34039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136073,115196.08760561942,34028,115196.67177939415,nan,nan,-2.59334e-05,115196.3061645031,nan,nan,nan,nan,nan,nan,nan,nan,115200.05747747421,115200.05747747421,nan,nan,nan,nan,nan,nan
34040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136493,115199.47030606269,34029,115200.05447983742,nan,nan,-2.59371e-05,115199.68866753578,nan,nan,nan,nan,nan,nan,nan,nan,115203.44276404381,115203.44276404381,nan,nan,nan,nan,nan,nan
34041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137236,115202.8546303749,34030,115203.43880414963,nan,nan,-2.59385e-05,115203.07383990288,nan,nan,nan,nan,nan,nan,nan,nan,115206.82664203644,115206.82664203644,nan,nan,nan,nan,nan,nan
34042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136438,115206.23847093582,34031,115206.82264471054,nan,nan,-2.59346e-05,115206.45677280426,nan,nan,nan,nan,nan,nan,nan,nan,115210.21020793915,115210.21020793915,nan,nan,nan,nan,nan,nan
34043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136422,115209.62203588485,34032,115210.20620965958,nan,nan,-2.59313e-05,115209.84091973305,nan,nan,nan,nan,nan,nan,nan,nan,115213.59399986267,115213.59399986267,nan,nan,nan,nan,nan,nan
34044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136227,115213.0057152748,34033,115213.58988904953,nan,nan,-2.593e-05,115213.22497224808,nan,nan,nan,nan,nan,nan,nan,nan,115216.97657799721,115216.97657799721,nan,nan,nan,nan,nan,nan
34045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137057,115216.38853874206,34034,115216.97358107567,nan,nan,-2.59374e-05,115216.60774588585,nan,nan,nan,nan,nan,nan,nan,nan,115220.36038994789,115220.36038994789,nan,nan,nan,nan,nan,nan
34046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138068,115219.77225079536,34035,115220.35642457008,nan,nan,-2.59347e-05,115219.99091768265,nan,nan,nan,nan,nan,nan,nan,nan,115223.7424583435,115223.7424583435,nan,nan,nan,nan,nan,nan
34047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137172,115223.1542643547,34036,115223.73843812943,nan,nan,-2.59347e-05,115223.37275648117,nan,nan,nan,nan,nan,nan,nan,nan,115227.12759327888,115227.12759327888,nan,nan,nan,nan,nan,nan
34048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137533,115226.54042043685,34037,115227.12459421158,nan,nan,-2.59313e-05,115226.75862908363,nan,nan,nan,nan,nan,nan,nan,nan,115230.50710892677,115230.50710892677,nan,nan,nan,nan,nan,nan
34049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137046,115229.91993584632,34038,115230.50410962105,nan,nan,-2.59376e-05,115230.1397550106,nan,nan,nan,nan,nan,nan,nan,nan,115233.89102816582,115233.89102816582,nan,nan,nan,nan,nan,nan
34050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135715,115233.30285539626,34039,115233.88702917099,nan,nan,-2.59331e-05,115233.52115941048,nan,nan,nan,nan,nan,nan,nan,nan,115237.27618145943,115237.27618145943,nan,nan,nan,nan,nan,nan
34051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135986,115236.68700947761,34040,115237.27118325233,nan,nan,-2.59348e-05,115236.90601325035,nan,nan,nan,nan,nan,nan,nan,nan,115240.6611533165,115240.6611533165,nan,nan,nan,nan,nan,nan
34052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136476,115240.07309355735,34041,115240.65726733208,nan,nan,-2.59402e-05,115240.29175853729,nan,nan,nan,nan,nan,nan,nan,nan,115244.04525947571,115244.04525947571,nan,nan,nan,nan,nan,nan
34053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138131,115243.45708789825,34042,115244.04126167297,nan,nan,-2.59345e-05,115243.6760456562,nan,nan,nan,nan,nan,nan,nan,nan,115247.42629122734,115247.42629122734,nan,nan,nan,nan,nan,nan
34054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137484,115246.8381172657,34043,115247.42329096794,nan,nan,-2.59314e-05,115247.05748105049,nan,nan,nan,nan,nan,nan,nan,nan,115250.81259226799,115250.81259226799,nan,nan,nan,nan,nan,nan
34055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136516,115250.22442045211,34044,115250.80859422684,nan,nan,-2.59319e-05,115250.44288563728,nan,nan,nan,nan,nan,nan,nan,nan,115254.1931746006,115254.1931746006,nan,nan,nan,nan,nan,nan
34056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137083,115253.60600175857,34045,115254.1901755333,nan,nan,-2.59272e-05,115253.82502126694,nan,nan,nan,nan,nan,nan,nan,nan,115257.57717132568,115257.57817268372,nan,nan,nan,nan,nan,nan
34057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136826,115256.9889904499,34046,115257.57316422462,nan,nan,-2.59303e-05,115257.20794129372,nan,nan,nan,nan,nan,nan,nan,nan,115260.96323490143,115260.96323490143,nan,nan,nan,nan,nan,nan
34058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135796,115260.37506642341,34047,115260.95924019814,nan,nan,-2.59309e-05,115260.59286212921,nan,nan,nan,nan,nan,nan,nan,nan,115264.34733748436,115264.34733748436,nan,nan,nan,nan,nan,nan
34059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138004,115263.75954546928,34048,115264.343719244,nan,nan,-2.59384e-05,115263.97789859772,nan,nan,nan,nan,nan,nan,nan,nan,115267.72949194908,115267.72949194908,nan,nan,nan,nan,nan,nan
34060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136522,115267.14131965637,34049,115267.72549343109,nan,nan,-2.59374e-05,115267.36022162437,nan,nan,nan,nan,nan,nan,nan,nan,115271.11319589615,115271.11319589615,nan,nan,nan,nan,nan,nan
34061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136626,115270.52502431869,34050,115271.10919809341,nan,nan,-2.59379e-05,115270.74410939217,nan,nan,nan,nan,nan,nan,nan,nan,115274.49673366547,115274.49673366547,nan,nan,nan,nan,nan,nan
34062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137851,115273.90938653945,34051,115274.49356031418,nan,nan,-2.5942e-05,115274.12759494781,nan,nan,nan,nan,nan,nan,nan,nan,115277.88140249252,115277.88140249252,nan,nan,nan,nan,nan,nan
34063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136213,115277.29323019981,34052,115277.87740397453,nan,nan,-2.59281e-05,115277.51155591011,nan,nan,nan,nan,nan,nan,nan,nan,115281.2652695179,115281.2652695179,nan,nan,nan,nan,nan,nan
34064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136303,115280.6767124176,34053,115281.26088619232,nan,nan,-2.59454e-05,115280.89517593384,nan,nan,nan,nan,nan,nan,nan,nan,115284.6475019455,115284.6475019455,nan,nan,nan,nan,nan,nan
34065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613619,115284.05832734107,34054,115284.6425011158,nan,nan,-2.59313e-05,115284.27727890015,nan,nan,nan,nan,nan,nan,nan,nan,115288.02982378006,115288.02982378006,nan,nan,nan,nan,nan,nan
34066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061375,115287.44268121719,34055,115288.02685499191,nan,nan,-2.59322e-05,115287.66207432747,nan,nan,nan,nan,nan,nan,nan,nan,115291.41572666168,115291.41572666168,nan,nan,nan,nan,nan,nan
34067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136125,115290.8275650978,34056,115291.41173887253,nan,nan,-2.59295e-05,115291.04570531845,nan,nan,nan,nan,nan,nan,nan,nan,115294.79924821854,115294.79924821854,nan,nan,nan,nan,nan,nan
34068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137739,115294.21206607818,34057,115294.7962398529,nan,nan,-2.59309e-05,115294.42985129356,nan,nan,nan,nan,nan,nan,nan,nan,115298.18440032005,115298.18440032005,nan,nan,nan,nan,nan,nan
34069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136256,115297.59705557823,34058,115298.18122935295,nan,nan,-2.59394e-05,115297.8151884079,nan,nan,nan,nan,nan,nan,nan,nan,115301.56950855255,115301.56950855255,nan,nan,nan,nan,nan,nan
34070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138978,115300.98133649825,34059,115301.56551027298,nan,nan,-2.59257e-05,115301.19992661476,nan,nan,nan,nan,nan,nan,nan,nan,115304.95187473297,115304.95187473297,nan,nan,nan,nan,nan,nan
34071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135964,115304.36350121498,34060,115304.9476749897,nan,nan,-2.59308e-05,115304.5819709301,nan,nan,nan,nan,nan,nan,nan,nan,115308.33443450928,115308.33443450928,nan,nan,nan,nan,nan,nan
34072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137239,115307.74626030921,34061,115308.33043408394,nan,nan,-2.59328e-05,115307.96521735191,nan,nan,nan,nan,nan,nan,nan,nan,115311.71955609322,115311.71955609322,nan,nan,nan,nan,nan,nan
34073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136214,115311.13168182372,34062,115311.71585559845,nan,nan,-2.59376e-05,115311.34997487068,nan,nan,nan,nan,nan,nan,nan,nan,115315.10457396507,115315.10457396507,nan,nan,nan,nan,nan,nan
34074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136677,115314.5164021492,34063,115315.10057592392,nan,nan,-2.59446e-05,115314.73485994339,nan,nan,nan,nan,nan,nan,nan,nan,115318.48773050308,115318.48773050308,nan,nan,nan,nan,nan,nan
34075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137438,115317.89958992004,34064,115318.48376369476,nan,nan,-2.5936e-05,115318.11824035645,nan,nan,nan,nan,nan,nan,nan,nan,115321.86897230148,115321.86897230148,nan,nan,nan,nan,nan,nan
34076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137731,115321.28182926177,34065,115321.8660030365,nan,nan,-2.59297e-05,115321.50023841858,nan,nan,nan,nan,nan,nan,nan,nan,115325.25195717812,115325.25195717812,nan,nan,nan,nan,nan,nan
34077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137682,115324.6637848854,34066,115325.24795866013,nan,nan,-2.59411e-05,115324.88326621056,nan,nan,nan,nan,nan,nan,nan,nan,115328.63798642159,115328.63798642159,nan,nan,nan,nan,nan,nan
34078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136809,115328.05084838867,34067,115328.63502216339,nan,nan,-2.59292e-05,115328.26922440529,nan,nan,nan,nan,nan,nan,nan,nan,115332.02055764198,115332.02055764198,nan,nan,nan,nan,nan,nan
34079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613704,115331.43238534927,34068,115332.016559124,nan,nan,-2.59315e-05,115331.65084671974,nan,nan,nan,nan,nan,nan,nan,nan,115335.4046034813,115335.4046034813,nan,nan,nan,nan,nan,nan
34080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137223,115334.81741609573,34069,115335.40158987045,nan,nan,-2.59305e-05,115335.03606414795,nan,nan,nan,nan,nan,nan,nan,nan,115338.78789401054,115338.78789401054,nan,nan,nan,nan,nan,nan
34081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135576,115338.20070972442,34070,115338.78488349915,nan,nan,-2.59325e-05,115338.41948533058,nan,nan,nan,nan,nan,nan,nan,nan,115342.17364549637,115342.17364549637,nan,nan,nan,nan,nan,nan
34082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136723,115341.58648767471,34071,115342.17066144943,nan,nan,-2.59305e-05,115341.80446124077,nan,nan,nan,nan,nan,nan,nan,nan,115345.55506682396,115345.55506682396,nan,nan,nan,nan,nan,nan
34083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136196,115344.96695055961,34072,115345.55112433434,nan,nan,-2.59346e-05,115345.18617415428,nan,nan,nan,nan,nan,nan,nan,nan,115348.94066476822,115348.94066476822,nan,nan,nan,nan,nan,nan
34084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136616,115348.35349645614,34073,115348.93767023087,nan,nan,-2.59325e-05,115348.57179689407,nan,nan,nan,nan,nan,nan,nan,nan,115352.32482528687,115352.32482528687,nan,nan,nan,nan,nan,nan
34085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137203,115351.73765435218,34074,115352.32182812691,nan,nan,-2.59336e-05,115351.9569234848,nan,nan,nan,nan,nan,nan,nan,nan,115355.71004915237,115355.71004915237,nan,nan,nan,nan,nan,nan
34086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136752,115355.12203159332,34075,115355.70705199242,nan,nan,-2.59334e-05,115355.34131884575,nan,nan,nan,nan,nan,nan,nan,nan,115359.09466528893,115359.09466528893,nan,nan,nan,nan,nan,nan
34087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135919,115358.50546040534,34076,115359.08963418007,nan,nan,-2.59244e-05,115358.7238907814,nan,nan,nan,nan,nan,nan,nan,nan,115362.47775650024,115362.47775650024,nan,nan,nan,nan,nan,nan
34088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136463,115361.8902794361,34077,115362.47445321083,nan,nan,-2.59411e-05,115362.10852599144,nan,nan,nan,nan,nan,nan,nan,nan,115365.8589849472,115365.8589849472,nan,nan,nan,nan,nan,nan
34089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613637,115365.27196612358,34078,115365.8561398983,nan,nan,-2.59345e-05,115365.4902806282,nan,nan,nan,nan,nan,nan,nan,nan,115369.2447040081,115369.2447040081,nan,nan,nan,nan,nan,nan
34090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136616,115368.65653123855,34079,115369.24070501328,nan,nan,-2.59343e-05,115368.87485337257,nan,nan,nan,nan,nan,nan,nan,nan,115372.63141870499,115372.63141870499,nan,nan,nan,nan,nan,nan
34091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137305,115372.04427375793,34080,115372.62844753265,nan,nan,-2.59421e-05,115372.26256585121,nan,nan,nan,nan,nan,nan,nan,nan,115376.01431679726,115376.01431679726,nan,nan,nan,nan,nan,nan
34092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138395,115375.42617835998,34081,115376.0103521347,nan,nan,-2.5927e-05,115375.64443945885,nan,nan,nan,nan,nan,nan,nan,nan,115379.39671301842,115379.39671301842,nan,nan,nan,nan,nan,nan
34093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138102,115378.80954279899,34082,115379.39371657372,nan,nan,-2.59364e-05,115379.02699923515,nan,nan,nan,nan,nan,nan,nan,nan,115382.78057527542,115382.78057527542,nan,nan,nan,nan,nan,nan
34094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135699,115382.19137945175,34083,115382.77555322647,nan,nan,-2.59291e-05,115382.41055846214,nan,nan,nan,nan,nan,nan,nan,nan,115386.16496062279,115386.16496062279,nan,nan,nan,nan,nan,nan
