index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559862,189515.27872624397,55991,189515.8629000187,nan,nan,-3.32035e-05,189515.49716448784,nan,nan,nan,nan,nan,nan,nan,nan,189519.25054073334,189519.25054073334,nan,nan,nan,nan,nan,nan
56011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600058,189518.66236796379,55992,189519.2465417385,nan,nan,-3.32008e-05,189518.88124847412,nan,nan,nan,nan,nan,nan,nan,nan,189522.6333527565,189522.6333527565,nan,nan,nan,nan,nan,nan
56012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598718,189522.0441822052,55993,189522.62835597992,nan,nan,-3.32e-05,189522.2634282112,nan,nan,nan,nan,nan,nan,nan,nan,189526.01671624184,189526.01671624184,nan,nan,nan,nan,nan,nan
56013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559815,189525.42754211425,55994,189526.01171588898,nan,nan,-3.31976e-05,189525.64600348473,nan,nan,nan,nan,nan,nan,nan,nan,189529.3996064663,189529.3996064663,nan,nan,nan,nan,nan,nan
56014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597266,189528.81143536567,55995,189529.3956091404,nan,nan,-3.3195e-05,189529.02989530563,nan,nan,nan,nan,nan,nan,nan,nan,189532.78371357918,189532.78371357918,nan,nan,nan,nan,nan,nan
56015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597562,189532.1955431938,55996,189532.77971696854,nan,nan,-3.31992e-05,189532.41399645805,nan,nan,nan,nan,nan,nan,nan,nan,189536.1689016819,189536.1689016819,nan,nan,nan,nan,nan,nan
56016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598619,189535.58068408965,55997,189536.16485786438,nan,nan,-3.32016e-05,189535.79913377762,nan,nan,nan,nan,nan,nan,nan,nan,189539.55220484734,189539.55220484734,nan,nan,nan,nan,nan,nan
56017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598746,189538.9640413761,55998,189539.54821515083,nan,nan,-3.31994e-05,189539.18327617645,nan,nan,nan,nan,nan,nan,nan,nan,189542.93779802322,189542.93779802322,nan,nan,nan,nan,nan,nan
56018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599163,189542.3496257305,55999,189542.93379950523,nan,nan,-3.32067e-05,189542.56801319122,nan,nan,nan,nan,nan,nan,nan,nan,189546.32047390938,189546.32047390938,nan,nan,nan,nan,nan,nan
56019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596878,189545.732300663,56000,189546.3164744377,nan,nan,-3.3203e-05,189545.9512565136,nan,nan,nan,nan,nan,nan,nan,nan,189549.70462536812,189549.70462536812,nan,nan,nan,nan,nan,nan
56020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597092,189549.11744203567,56001,189549.7016158104,nan,nan,-3.3204e-05,189549.3356218338,nan,nan,nan,nan,nan,nan,nan,nan,189553.08855724335,189553.08855724335,nan,nan,nan,nan,nan,nan
56021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598121,189552.50038518905,56002,189553.08455896378,nan,nan,-3.3215e-05,189552.71800351143,nan,nan,nan,nan,nan,nan,nan,nan,189556.47369217873,189556.47369217873,nan,nan,nan,nan,nan,nan
56022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597456,189555.88551106452,56003,189556.46968483925,nan,nan,-3.32009e-05,189556.10439133644,nan,nan,nan,nan,nan,nan,nan,nan,189559.85760712624,189559.85760712624,nan,nan,nan,nan,nan,nan
56023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598872,189559.26845254897,56004,189559.8526263237,nan,nan,-3.32031e-05,189559.48703932762,nan,nan,nan,nan,nan,nan,nan,nan,189563.24015021324,189563.24015021324,nan,nan,nan,nan,nan,nan
56024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596926,189562.65313353538,56005,189563.2373073101,nan,nan,-3.32063e-05,189562.87140965462,nan,nan,nan,nan,nan,nan,nan,nan,189566.6244893074,189566.6244893074,nan,nan,nan,nan,nan,nan
56025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596036,189566.036316061,56006,189566.62048983574,nan,nan,-3.31933e-05,189566.25439548492,nan,nan,nan,nan,nan,nan,nan,nan,189570.00791430473,189570.00791430473,nan,nan,nan,nan,nan,nan
56026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598281,189569.4207426548,56007,189570.00491642952,nan,nan,-3.31899e-05,189569.63918876648,nan,nan,nan,nan,nan,nan,nan,nan,189573.39111351967,189573.39111351967,nan,nan,nan,nan,nan,nan
56027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597681,189572.80294122695,56008,189573.38711500168,nan,nan,-3.32056e-05,189573.0214061737,nan,nan,nan,nan,nan,nan,nan,nan,189576.7725534439,189576.7725534439,nan,nan,nan,nan,nan,nan
56028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598057,189576.18538060188,56009,189576.7695543766,nan,nan,-3.3204e-05,189576.40363931656,nan,nan,nan,nan,nan,nan,nan,nan,189580.1594772339,189580.1594772339,nan,nan,nan,nan,nan,nan
56029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598316,189579.57130589485,56010,189580.15547966957,nan,nan,-3.32004e-05,189579.78958559036,nan,nan,nan,nan,nan,nan,nan,nan,189583.54159545898,189583.54159545898,nan,nan,nan,nan,nan,nan
56030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597931,189582.95442261695,56011,189583.53859639168,nan,nan,-3.31953e-05,189583.17242860794,nan,nan,nan,nan,nan,nan,nan,nan,189586.92462086678,189586.92462086678,nan,nan,nan,nan,nan,nan
56031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598924,189586.337220335,56012,189586.92139410973,nan,nan,-3.32023e-05,189586.5549173355,nan,nan,nan,nan,nan,nan,nan,nan,189590.3101849556,189590.3101849556,nan,nan,nan,nan,nan,nan
56032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559796,189589.7220129013,56013,189590.30618667603,nan,nan,-3.32055e-05,189589.9406812191,nan,nan,nan,nan,nan,nan,nan,nan,189593.69183802605,189593.69183802605,nan,nan,nan,nan,nan,nan
56033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597122,189593.10324087142,56014,189593.68741464615,nan,nan,-3.32012e-05,189593.32254838943,nan,nan,nan,nan,nan,nan,nan,nan,189597.07474637032,189597.07474637032,nan,nan,nan,nan,nan,nan
56034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598365,189596.4865652561,56015,189597.07073903084,nan,nan,-3.3205e-05,189596.70572638512,nan,nan,nan,nan,nan,nan,nan,nan,189600.45877814293,189600.45877814293,nan,nan,nan,nan,nan,nan
56035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598374,189599.8696483612,56016,189600.45382213593,nan,nan,-3.32125e-05,189600.08806538582,nan,nan,nan,nan,nan,nan,nan,nan,189603.8430197239,189603.8430197239,nan,nan,nan,nan,nan,nan
56036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598139,189603.25483813285,56017,189603.83901190758,nan,nan,-3.32074e-05,189603.47383403778,nan,nan,nan,nan,nan,nan,nan,nan,189607.22780418396,189607.22780418396,nan,nan,nan,nan,nan,nan
56037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597078,189606.63962259292,56018,189607.22379636765,nan,nan,-3.32037e-05,189606.8587603569,nan,nan,nan,nan,nan,nan,nan,nan,189610.609913826,189610.609913826,nan,nan,nan,nan,nan,nan
56038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599421,189610.02175750732,56019,189610.60593128204,nan,nan,-3.3204e-05,189610.24072098732,nan,nan,nan,nan,nan,nan,nan,nan,189613.99384236336,189613.99384236336,nan,nan,nan,nan,nan,nan
56039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597738,189613.40566864013,56020,189613.98984241486,nan,nan,-3.32077e-05,189613.62393951416,nan,nan,nan,nan,nan,nan,nan,nan,189617.37716150284,189617.37716150284,nan,nan,nan,nan,nan,nan
56040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598666,189616.7896214962,56021,189617.37475013733,nan,nan,-3.32011e-05,189617.00884699821,nan,nan,nan,nan,nan,nan,nan,nan,189620.76086068153,189620.76086068153,nan,nan,nan,nan,nan,nan
56041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598795,189620.1727768421,56022,189620.75695061684,nan,nan,-3.32016e-05,189620.39181756973,nan,nan,nan,nan,nan,nan,nan,nan,189624.1450161934,189624.1450161934,nan,nan,nan,nan,nan,nan
56042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596859,189623.55785217285,56023,189624.14202594757,nan,nan,-3.32195e-05,189623.77529668808,nan,nan,nan,nan,nan,nan,nan,nan,189627.52780985832,189627.52780985832,nan,nan,nan,nan,nan,nan
56043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595994,189626.9406486988,56024,189627.52482247353,nan,nan,-3.32003e-05,189627.15888428688,nan,nan,nan,nan,nan,nan,nan,nan,189630.9120299816,189630.9120299816,nan,nan,nan,nan,nan,nan
56044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598242,189630.32385697364,56025,189630.90803074837,nan,nan,-3.32156e-05,189630.5428094864,nan,nan,nan,nan,nan,nan,nan,nan,189634.29390335083,189634.29390335083,nan,nan,nan,nan,nan,nan
56045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599205,189633.70572891235,56026,189634.28990268707,nan,nan,-3.32039e-05,189633.92421269417,nan,nan,nan,nan,nan,nan,nan,nan,189637.67878079414,189637.67878079414,nan,nan,nan,nan,nan,nan
56046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597961,189637.09070887565,56027,189637.67488265038,nan,nan,-3.32042e-05,189637.30886864662,nan,nan,nan,nan,nan,nan,nan,nan,189641.06215429306,189641.06215429306,nan,nan,nan,nan,nan,nan
56047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598479,189640.47359290122,56028,189641.05776667595,nan,nan,-3.32102e-05,189640.69280433655,nan,nan,nan,nan,nan,nan,nan,nan,189644.4469692707,189644.4469692707,nan,nan,nan,nan,nan,nan
56048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597451,189643.8587869644,56029,189644.44296073914,nan,nan,-3.31937e-05,189644.07690787315,nan,nan,nan,nan,nan,nan,nan,nan,189647.8302166462,189647.8302166462,nan,nan,nan,nan,nan,nan
56049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596938,189647.2420445919,56030,189647.82621836662,nan,nan,-3.3214e-05,189647.46104002,nan,nan,nan,nan,nan,nan,nan,nan,189651.21447134018,189651.21447134018,nan,nan,nan,nan,nan,nan
56050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598642,189650.62631669044,56031,189651.21049046516,nan,nan,-3.32143e-05,189650.84476661682,nan,nan,nan,nan,nan,nan,nan,nan,189654.59333395958,189654.59333395958,nan,nan,nan,nan,nan,nan
56051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599394,189654.00615849494,56032,189654.59033226967,nan,nan,-3.32004e-05,189654.22542977333,nan,nan,nan,nan,nan,nan,nan,nan,189657.97804045677,189657.97804045677,nan,nan,nan,nan,nan,nan
56052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598547,189657.38990297317,56033,189657.9740767479,nan,nan,-3.3207e-05,189657.60875344276,nan,nan,nan,nan,nan,nan,nan,nan,189661.36438035965,189661.36438035965,nan,nan,nan,nan,nan,nan
56053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559646,189660.77552189826,56034,189661.359695673,nan,nan,-3.32041e-05,189660.99278879166,nan,nan,nan,nan,nan,nan,nan,nan,189664.7470293045,189664.7470293045,nan,nan,nan,nan,nan,nan
56054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598175,189664.15985836982,56035,189664.74403214455,nan,nan,-3.32149e-05,189664.37790465355,nan,nan,nan,nan,nan,nan,nan,nan,189668.130661726,189668.130661726,nan,nan,nan,nan,nan,nan
56055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559789,189667.5424744129,56036,189668.12664818764,nan,nan,-3.32135e-05,189667.76093101501,nan,nan,nan,nan,nan,nan,nan,nan,189671.51262521744,189671.51262521744,nan,nan,nan,nan,nan,nan
56056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596657,189670.92528452873,56037,189671.50945830345,nan,nan,-3.32102e-05,189671.14458870888,nan,nan,nan,nan,nan,nan,nan,nan,189674.8988983631,189674.8988983631,nan,nan,nan,nan,nan,nan
56057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598127,189674.3107375145,56038,189674.89491128922,nan,nan,-3.32117e-05,189674.5299999714,nan,nan,nan,nan,nan,nan,nan,nan,189678.28268003464,189678.28268003464,nan,nan,nan,nan,nan,nan
56058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597922,189677.69567289352,56039,189678.27984666824,nan,nan,-3.32079e-05,189677.9139649868,nan,nan,nan,nan,nan,nan,nan,nan,189681.66608929634,189681.66608929634,nan,nan,nan,nan,nan,nan
56059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596935,189681.07891573905,56040,189681.66308951378,nan,nan,-3.32073e-05,189681.29749059677,nan,nan,nan,nan,nan,nan,nan,nan,189685.0495481491,189685.0495481491,nan,nan,nan,nan,nan,nan
56060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559758,189684.46213784217,56041,189685.0463116169,nan,nan,-3.32044e-05,189684.68058991432,nan,nan,nan,nan,nan,nan,nan,nan,189688.43535470963,189688.43535470963,nan,nan,nan,nan,nan,nan
56061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597338,189687.8471850395,56042,189688.43135881424,nan,nan,-3.32012e-05,189688.06624889374,nan,nan,nan,nan,nan,nan,nan,nan,189691.81847810745,189691.81847810745,nan,nan,nan,nan,nan,nan
56062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598692,189691.2303015232,56043,189691.81447529793,nan,nan,-3.32229e-05,189691.44862675667,nan,nan,nan,nan,nan,nan,nan,nan,189695.20092368126,189695.20092368126,nan,nan,nan,nan,nan,nan
56063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597741,189694.61387577056,56044,189695.1980495453,nan,nan,-3.32111e-05,189694.83205604553,nan,nan,nan,nan,nan,nan,nan,nan,189698.58382225037,189698.58382225037,nan,nan,nan,nan,nan,nan
56064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598177,189697.996647501,56045,189698.5808212757,nan,nan,-3.32143e-05,189698.21511387825,nan,nan,nan,nan,nan,nan,nan,nan,189701.96953368187,189701.96953368187,nan,nan,nan,nan,nan,nan
56065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598032,189701.3825117588,56046,189701.96668553352,nan,nan,-3.32134e-05,189701.60111260414,nan,nan,nan,nan,nan,nan,nan,nan,189705.35658454895,189705.35658454895,nan,nan,nan,nan,nan,nan
56066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597168,189704.76837506294,56047,189705.35254883766,nan,nan,-3.32091e-05,189704.98596191406,nan,nan,nan,nan,nan,nan,nan,nan,189708.73729777336,189708.73729777336,nan,nan,nan,nan,nan,nan
56067,nan,nan,nan,nan,nan,nan,189708.73729777336,189712.3724410534,nan,nan,0.0005597611,189708.14913215637,56048,189708.7333059311,nan,nan,-3.32192e-05,189708.3680973053,nan,nan,nan,nan,nan,nan,nan,nan,189712.3724410534,189712.3724410534,nan,nan,nan,nan,nan,nan
56068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598676,189711.53323140144,56049,189712.11740517616,nan,nan,-3.31981e-05,189711.75169444084,nan,nan,nan,nan,nan,nan,nan,nan,189715.50946187973,189715.50946187973,nan,nan,nan,nan,nan,nan
56069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596897,189714.92028679847,56050,189715.5044605732,nan,nan,-3.32032e-05,189715.13923430443,nan,nan,nan,nan,nan,nan,nan,nan,189718.89178013802,189718.89178013802,nan,nan,nan,nan,nan,nan
56070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596773,189718.3026055336,56051,189718.88677930832,nan,nan,-3.32112e-05,189718.52152252197,nan,nan,nan,nan,nan,nan,nan,nan,189722.2723546028,189722.2723546028,nan,nan,nan,nan,nan,nan
56071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597826,189721.68418278694,56052,189722.26835656166,nan,nan,-3.32138e-05,189721.90314602852,nan,nan,nan,nan,nan,nan,nan,nan,189725.65615272522,189725.65615272522,nan,nan,nan,nan,nan,nan
56072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597658,189725.0689789295,56053,189725.65315270424,nan,nan,-3.32182e-05,189725.28783106804,nan,nan,nan,nan,nan,nan,nan,nan,189729.04161214828,189729.04161214828,nan,nan,nan,nan,nan,nan
56073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597039,189728.453442955,56054,189729.03761672974,nan,nan,-3.32148e-05,189728.67164683342,nan,nan,nan,nan,nan,nan,nan,nan,189732.4225950241,189732.4225950241,nan,nan,nan,nan,nan,nan
56074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596558,189731.83441557884,56055,189732.41858935356,nan,nan,-3.32086e-05,189732.05339288712,nan,nan,nan,nan,nan,nan,nan,nan,189735.80716013908,189735.80716013908,nan,nan,nan,nan,nan,nan
56075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596944,189735.2189871311,56056,189735.80316090584,nan,nan,-3.32231e-05,189735.43725514412,nan,nan,nan,nan,nan,nan,nan,nan,189739.18990635872,189739.18990635872,nan,nan,nan,nan,nan,nan
56076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598392,189738.60255422592,56057,189739.18672800064,nan,nan,-3.32143e-05,189738.82122898102,nan,nan,nan,nan,nan,nan,nan,nan,189742.5747938156,189742.5747938156,nan,nan,nan,nan,nan,nan
56077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597499,189741.9866203308,56058,189742.57079410553,nan,nan,-3.32143e-05,189742.2050690651,nan,nan,nan,nan,nan,nan,nan,nan,189745.95789980888,189745.95789980888,nan,nan,nan,nan,nan,nan
56078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597846,189745.3707274437,56059,189745.9549012184,nan,nan,-3.32168e-05,189745.5892021656,nan,nan,nan,nan,nan,nan,nan,nan,189749.3423154354,189749.3423154354,nan,nan,nan,nan,nan,nan
56079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559827,189748.7541753292,56060,189749.3393163681,nan,nan,-3.3219e-05,189748.97341108322,nan,nan,nan,nan,nan,nan,nan,nan,189752.72609758377,189752.72609758377,nan,nan,nan,nan,nan,nan
56080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597453,189752.13792529106,56061,189752.72209906578,nan,nan,-3.32284e-05,189752.35747814178,nan,nan,nan,nan,nan,nan,nan,nan,189756.11013507843,189756.11013507843,nan,nan,nan,nan,nan,nan
56081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598179,189755.52193894386,56062,189756.10611271858,nan,nan,-3.3219e-05,189755.74046635628,nan,nan,nan,nan,nan,nan,nan,nan,189759.49431920052,189759.49431920052,nan,nan,nan,nan,nan,nan
56082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597493,189758.90576424598,56063,189759.4899380207,nan,nan,-3.32236e-05,189759.12421536446,nan,nan,nan,nan,nan,nan,nan,nan,189762.87804722786,189762.87804722786,nan,nan,nan,nan,nan,nan
56083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559794,189762.29096069335,56064,189762.87513446808,nan,nan,-3.32119e-05,189762.50917601585,nan,nan,nan,nan,nan,nan,nan,nan,189766.2602288723,189766.2602288723,nan,nan,nan,nan,nan,nan
56084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597678,189765.67308630943,56065,189766.25726008415,nan,nan,-3.32124e-05,189765.89235639572,nan,nan,nan,nan,nan,nan,nan,nan,189769.64650034904,189769.64650034904,nan,nan,nan,nan,nan,nan
56085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597445,189769.0582980156,56066,189769.6424717903,nan,nan,-3.32077e-05,189769.27663516998,nan,nan,nan,nan,nan,nan,nan,nan,189773.0274722576,189773.0274722576,nan,nan,nan,nan,nan,nan
56086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597073,189772.4393309593,56067,189773.02447628975,nan,nan,-3.32183e-05,189772.6584124565,nan,nan,nan,nan,nan,nan,nan,nan,189776.41262984276,189776.41262984276,nan,nan,nan,nan,nan,nan
56087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596474,189775.82545890808,56068,189776.4096326828,nan,nan,-3.32175e-05,189776.04272794724,nan,nan,nan,nan,nan,nan,nan,nan,189779.79501271248,189779.79501271248,nan,nan,nan,nan,nan,nan
56088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598071,189779.20712676048,56069,189779.7913005352,nan,nan,-3.32197e-05,189779.42554545403,nan,nan,nan,nan,nan,nan,nan,nan,189783.17873215675,189783.17873215675,nan,nan,nan,nan,nan,nan
56089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597211,189782.58956637382,56070,189783.17473578453,nan,nan,-3.32158e-05,189782.80870389938,nan,nan,nan,nan,nan,nan,nan,nan,189786.56365418434,189786.56365418434,nan,nan,nan,nan,nan,nan
56090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559758,189785.97548213004,56071,189786.55965590477,nan,nan,-3.3218e-05,189786.19394207,nan,nan,nan,nan,nan,nan,nan,nan,189789.94709086418,189789.94709086418,nan,nan,nan,nan,nan,nan
56091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597975,189789.35891880988,56072,189789.9430925846,nan,nan,-3.32248e-05,189789.5773575306,nan,nan,nan,nan,nan,nan,nan,nan,189793.32834744453,189793.32834744453,nan,nan,nan,nan,nan,nan
56092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598484,189792.7403275013,56073,189793.32450127602,nan,nan,-3.32195e-05,189792.95945000648,nan,nan,nan,nan,nan,nan,nan,nan,189796.71285748482,189796.71285748482,nan,nan,nan,nan,nan,nan
56093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598141,189796.12469615936,56074,189796.70886993408,nan,nan,-3.32234e-05,189796.3435356617,nan,nan,nan,nan,nan,nan,nan,nan,189800.0949599743,189800.0949599743,nan,nan,nan,nan,nan,nan
56094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598215,189799.50650229453,56075,189800.09067606926,nan,nan,-3.32284e-05,189799.72480463982,nan,nan,nan,nan,nan,nan,nan,nan,189803.47974967957,189803.47974967957,nan,nan,nan,nan,nan,nan
