index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746339,135445.24203672408,40012,135445.8262104988,nan,nan,-3.17376e-05,135445.46132922173,nan,nan,nan,nan,nan,nan,nan,nan,135449.21277976036,135449.21277976036,nan,nan,nan,nan,nan,nan
40026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746904,135448.62463679313,40013,135449.20881056786,nan,nan,-3.17306e-05,135448.84390974045,nan,nan,nan,nan,nan,nan,nan,nan,135452.59482860565,135452.59482860565,nan,nan,nan,nan,nan,nan
40027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747759,135452.00567998886,40014,135452.58985376358,nan,nan,-3.17285e-05,135452.2249224186,nan,nan,nan,nan,nan,nan,nan,nan,135455.97486805916,135455.97486805916,nan,nan,nan,nan,nan,nan
40028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747012,135455.38772716522,40015,135455.97190093994,nan,nan,-3.17266e-05,135455.60699629784,nan,nan,nan,nan,nan,nan,nan,nan,135459.35827684402,135459.35827684402,nan,nan,nan,nan,nan,nan
40029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746991,135458.77013173103,40016,135459.35430550575,nan,nan,-3.17243e-05,135458.98940205574,nan,nan,nan,nan,nan,nan,nan,nan,135462.73966670036,135462.73966670036,nan,nan,nan,nan,nan,nan
40030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746129,135462.15152158737,40017,135462.7356953621,nan,nan,-3.17323e-05,135462.3707921505,nan,nan,nan,nan,nan,nan,nan,nan,135466.12093997002,135466.12093997002,nan,nan,nan,nan,nan,nan
40031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746384,135465.53278102874,40018,135466.11695480347,nan,nan,-3.17212e-05,135465.75205016136,nan,nan,nan,nan,nan,nan,nan,nan,135469.5034210682,135469.5034210682,nan,nan,nan,nan,nan,nan
40032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747119,135468.91524543762,40019,135469.49941921234,nan,nan,-3.17295e-05,135469.13454556465,nan,nan,nan,nan,nan,nan,nan,nan,135472.88387179375,135472.88387179375,nan,nan,nan,nan,nan,nan
40033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674666,135472.29572572708,40020,135472.8798995018,nan,nan,-3.17258e-05,135472.51499795914,nan,nan,nan,nan,nan,nan,nan,nan,135476.2631111145,135476.2631111145,nan,nan,nan,nan,nan,nan
40034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747887,135475.6769343853,40021,135476.26110816002,nan,nan,-3.17201e-05,135475.89523506165,nan,nan,nan,nan,nan,nan,nan,nan,135479.64541220665,135479.64541220665,nan,nan,nan,nan,nan,nan
40035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748085,135479.05724635124,40022,135479.64142012596,nan,nan,-3.17344e-05,135479.27653884888,nan,nan,nan,nan,nan,nan,nan,nan,135483.02689671516,135483.02689671516,nan,nan,nan,nan,nan,nan
40036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674578,135482.43976035118,40023,135483.0239341259,nan,nan,-3.17267e-05,135482.65899062157,nan,nan,nan,nan,nan,nan,nan,nan,135486.40817666054,135486.40817666054,nan,nan,nan,nan,nan,nan
40037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746607,135485.82003130912,40024,135486.40420508385,nan,nan,-3.17286e-05,135486.03930091858,nan,nan,nan,nan,nan,nan,nan,nan,135489.7896745205,135489.7896745205,nan,nan,nan,nan,nan,nan
40038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744745,135489.20152797698,40025,135489.7857017517,nan,nan,-3.17227e-05,135489.4208126068,nan,nan,nan,nan,nan,nan,nan,nan,135493.1731929779,135493.1731929779,nan,nan,nan,nan,nan,nan
40039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746363,135492.5860203743,40026,135493.17019414902,nan,nan,-3.17231e-05,135492.8033194542,nan,nan,nan,nan,nan,nan,nan,nan,135496.55342936516,135496.55342936516,nan,nan,nan,nan,nan,nan
40040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745695,135495.96528496742,40027,135496.54945874214,nan,nan,-3.17283e-05,135496.18456053734,nan,nan,nan,nan,nan,nan,nan,nan,135499.93247294426,135499.93247294426,nan,nan,nan,nan,nan,nan
40041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674595,135499.3462993145,40028,135499.93047308922,nan,nan,-3.17199e-05,135499.56556916237,nan,nan,nan,nan,nan,nan,nan,nan,135503.31570744514,135503.31570744514,nan,nan,nan,nan,nan,nan
40042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746391,135502.72856440544,40029,135503.31273818016,nan,nan,-3.17274e-05,135502.94783830643,nan,nan,nan,nan,nan,nan,nan,nan,135506.6983010769,135506.6983010769,nan,nan,nan,nan,nan,nan
40043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674733,135506.11014666557,40030,135506.6943204403,nan,nan,-3.1723e-05,135506.32941389084,nan,nan,nan,nan,nan,nan,nan,nan,135510.0795788765,135510.0795788765,nan,nan,nan,nan,nan,nan
40044,nan,nan,nan,nan,nan,nan,135510.0795788765,135513.7421593666,nan,nan,0.0006747217,135509.4914082527,40031,135510.07558202744,nan,nan,-3.17257e-05,135509.71067595482,nan,nan,nan,nan,nan,nan,nan,nan,135513.7421593666,135513.7421593666,nan,nan,nan,nan,nan,nan
40045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749107,135512.8729821682,40032,135513.45715594292,nan,nan,-3.17302e-05,135513.0922524929,nan,nan,nan,nan,nan,nan,nan,nan,135516.84144759178,135516.84144759178,nan,nan,nan,nan,nan,nan
40046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747165,135516.25330104827,40033,135516.837474823,nan,nan,-3.17175e-05,135516.472571373,nan,nan,nan,nan,nan,nan,nan,nan,135520.2224905491,135520.2224905491,nan,nan,nan,nan,nan,nan
40047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746358,135519.63434519767,40034,135520.2185189724,nan,nan,-3.1724e-05,135519.85358595848,nan,nan,nan,nan,nan,nan,nan,nan,135523.60453510284,135523.60453510284,nan,nan,nan,nan,nan,nan
40048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748427,135523.0163585186,40035,135523.60053229332,nan,nan,-3.17219e-05,135523.23565912247,nan,nan,nan,nan,nan,nan,nan,nan,135526.98757863045,135526.98757863045,nan,nan,nan,nan,nan,nan
40049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747273,135526.39944281577,40036,135526.9836165905,nan,nan,-3.17268e-05,135526.61870336533,nan,nan,nan,nan,nan,nan,nan,nan,135530.36893939972,135530.36893939972,nan,nan,nan,nan,nan,nan
40050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746369,135529.78079452514,40037,135530.36496829987,nan,nan,-3.17276e-05,135530.00006508827,nan,nan,nan,nan,nan,nan,nan,nan,135533.7505300045,135533.7505300045,nan,nan,nan,nan,nan,nan
40051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747438,135533.16238441467,40038,135533.7465581894,nan,nan,-3.17297e-05,135533.38165569305,nan,nan,nan,nan,nan,nan,nan,nan,135537.13285064697,135537.13285064697,nan,nan,nan,nan,nan,nan
40052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747399,135536.54467048644,40039,135537.12884426117,nan,nan,-3.17154e-05,135536.76397109032,nan,nan,nan,nan,nan,nan,nan,nan,135540.51388955116,135540.51388955116,nan,nan,nan,nan,nan,nan
40053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746683,135539.92574467658,40040,135540.5099184513,nan,nan,-3.17377e-05,135540.14501452446,nan,nan,nan,nan,nan,nan,nan,nan,135543.89393138885,135543.89393138885,nan,nan,nan,nan,nan,nan
40054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745708,135543.30578889846,40041,135543.8899626732,nan,nan,-3.17229e-05,135543.52506828308,nan,nan,nan,nan,nan,nan,nan,nan,135547.27497577667,135547.27497577667,nan,nan,nan,nan,nan,nan
40055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745537,135546.68784775733,40042,135547.27202153206,nan,nan,-3.17276e-05,135546.907102108,nan,nan,nan,nan,nan,nan,nan,nan,135550.65702199936,135550.65702199936,nan,nan,nan,nan,nan,nan
40056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746655,135550.0688761711,40043,135550.65304994583,nan,nan,-3.17236e-05,135550.28814840317,nan,nan,nan,nan,nan,nan,nan,nan,135554.03806304932,135554.03806304932,nan,nan,nan,nan,nan,nan
40057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674799,135553.4498895645,40044,135554.03406333923,nan,nan,-3.17219e-05,135553.6691904068,nan,nan,nan,nan,nan,nan,nan,nan,135557.41910791397,135557.41910791397,nan,nan,nan,nan,nan,nan
40058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747835,135556.83096923828,40045,135557.415143013,nan,nan,-3.17179e-05,135557.0502038002,nan,nan,nan,nan,nan,nan,nan,nan,135560.80115246773,135560.80115246773,nan,nan,nan,nan,nan,nan
40059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746696,135560.21301021575,40046,135560.79718399048,nan,nan,-3.1728e-05,135560.43227910995,nan,nan,nan,nan,nan,nan,nan,nan,135564.18319702148,135564.18319702148,nan,nan,nan,nan,nan,nan
40060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747249,135563.59505310058,40047,135564.1792268753,nan,nan,-3.17358e-05,135563.8143234253,nan,nan,nan,nan,nan,nan,nan,nan,135567.56324124336,135567.56324124336,nan,nan,nan,nan,nan,nan
40061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748247,135566.97509636878,40048,135567.5592701435,nan,nan,-3.17231e-05,135567.1943809986,nan,nan,nan,nan,nan,nan,nan,nan,135570.94529008865,135570.94529008865,nan,nan,nan,nan,nan,nan
40062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746789,135570.35810985565,40049,135570.94228363037,nan,nan,-3.1722e-05,135570.57741117477,nan,nan,nan,nan,nan,nan,nan,nan,135574.32732963562,135574.32732963562,nan,nan,nan,nan,nan,nan
40063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746505,135573.74018731117,40050,135574.3243610859,nan,nan,-3.17344e-05,135573.95945692062,nan,nan,nan,nan,nan,nan,nan,nan,135577.70955181122,135577.70955181122,nan,nan,nan,nan,nan,nan
40064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746433,135577.12140574455,40051,135577.70557951927,nan,nan,-3.17308e-05,135577.3406534195,nan,nan,nan,nan,nan,nan,nan,nan,135581.09105205536,135581.09105205536,nan,nan,nan,nan,nan,nan
40065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674698,135580.50290932655,40052,135581.08708310127,nan,nan,-3.17328e-05,135580.72218990326,nan,nan,nan,nan,nan,nan,nan,nan,135584.47345900536,135584.47345900536,nan,nan,nan,nan,nan,nan
40066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674688,135583.88531150817,40053,135584.4694852829,nan,nan,-3.17302e-05,135584.10457849503,nan,nan,nan,nan,nan,nan,nan,nan,135587.85464429855,135587.85464429855,nan,nan,nan,nan,nan,nan
40067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747381,135587.26750292777,40054,135587.8516767025,nan,nan,-3.1732e-05,135587.48673963547,nan,nan,nan,nan,nan,nan,nan,nan,135591.2346868515,135591.2346868515,nan,nan,nan,nan,nan,nan
40068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674646,135590.6475452423,40055,135591.23171901703,nan,nan,-3.17294e-05,135590.86681461334,nan,nan,nan,nan,nan,nan,nan,nan,135594.61873054504,135594.61873054504,nan,nan,nan,nan,nan,nan
40069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745736,135594.0305861473,40056,135594.61475992203,nan,nan,-3.17338e-05,135594.24985599518,nan,nan,nan,nan,nan,nan,nan,nan,135597.99902367592,135597.99902367592,nan,nan,nan,nan,nan,nan
40070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747407,135597.41185011863,40057,135597.99602389336,nan,nan,-3.17168e-05,135597.6311531067,nan,nan,nan,nan,nan,nan,nan,nan,135601.3805193901,135601.3805193901,nan,nan,nan,nan,nan,nan
40071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746509,135600.7923740387,40058,135601.37654781342,nan,nan,-3.17215e-05,135601.01164388657,nan,nan,nan,nan,nan,nan,nan,nan,135604.76204109192,135604.76204109192,nan,nan,nan,nan,nan,nan
40072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748004,135604.1758667469,40059,135604.76004052162,nan,nan,-3.17266e-05,135604.39516806602,nan,nan,nan,nan,nan,nan,nan,nan,135608.14431715012,135608.14431715012,nan,nan,nan,nan,nan,nan
40073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745544,135607.55617346763,40060,135608.14034724236,nan,nan,-3.1728e-05,135607.7754433155,nan,nan,nan,nan,nan,nan,nan,nan,135611.5253622532,135611.5253622532,nan,nan,nan,nan,nan,nan
40074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746774,135610.9381872654,40061,135611.52236104012,nan,nan,-3.17274e-05,135611.15745806694,nan,nan,nan,nan,nan,nan,nan,nan,135614.9084033966,135614.9084033966,nan,nan,nan,nan,nan,nan
40075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748362,135614.3202594757,40062,135614.90443325043,nan,nan,-3.17274e-05,135614.53953146935,nan,nan,nan,nan,nan,nan,nan,nan,135618.2894537449,135618.2894537449,nan,nan,nan,nan,nan,nan
40076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747078,135617.70130290985,40063,135618.28547668457,nan,nan,-3.1731e-05,135617.92058062553,nan,nan,nan,nan,nan,nan,nan,nan,135621.67084145546,135621.67084145546,nan,nan,nan,nan,nan,nan
40077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745872,135621.0826686859,40064,135621.66684246063,nan,nan,-3.17257e-05,135621.301967144,nan,nan,nan,nan,nan,nan,nan,nan,135625.05135917664,135625.05135917664,nan,nan,nan,nan,nan,nan
40078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746436,135624.46321334838,40065,135625.0473871231,nan,nan,-3.17301e-05,135624.6824836731,nan,nan,nan,nan,nan,nan,nan,nan,135628.4355506897,135628.4355506897,nan,nan,nan,nan,nan,nan
40079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746661,135627.84740605354,40066,135628.43157982826,nan,nan,-3.17282e-05,135628.06667375565,nan,nan,nan,nan,nan,nan,nan,nan,135631.81882739067,135631.81882739067,nan,nan,nan,nan,nan,nan
40080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674639,135631.23065462112,40067,135631.81482839584,nan,nan,-3.17185e-05,135631.44992256165,nan,nan,nan,nan,nan,nan,nan,nan,135635.20078539848,135635.20078539848,nan,nan,nan,nan,nan,nan
40081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745628,135634.61360898017,40068,135635.1977827549,nan,nan,-3.17207e-05,135634.8328807354,nan,nan,nan,nan,nan,nan,nan,nan,135638.58407616615,135638.58407616615,nan,nan,nan,nan,nan,nan
40082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747746,135637.9969030857,40069,135638.58107686043,nan,nan,-3.17352e-05,135638.21517300606,nan,nan,nan,nan,nan,nan,nan,nan,135641.96672677994,135641.96672677994,nan,nan,nan,nan,nan,nan
40083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748434,135641.37852921485,40070,135641.96270298958,nan,nan,-3.17341e-05,135641.59762120247,nan,nan,nan,nan,nan,nan,nan,nan,135645.3507783413,135645.3507783413,nan,nan,nan,nan,nan,nan
40084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745132,135644.76264276504,40071,135645.34681653976,nan,nan,-3.17301e-05,135644.98097920418,nan,nan,nan,nan,nan,nan,nan,nan,135648.73381471634,135648.73381471634,nan,nan,nan,nan,nan,nan
40085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747326,135648.14564528465,40072,135648.72981905937,nan,nan,-3.17235e-05,135648.3639125824,nan,nan,nan,nan,nan,nan,nan,nan,135652.11826229095,135652.11826229095,nan,nan,nan,nan,nan,nan
40086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747055,135651.5311097145,40073,135652.11528348923,nan,nan,-3.17255e-05,135651.74955010414,nan,nan,nan,nan,nan,nan,nan,nan,135655.50186252594,135655.50186252594,nan,nan,nan,nan,nan,nan
40087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746995,135654.91373028755,40074,135655.49790406227,nan,nan,-3.17278e-05,135655.1327586174,nan,nan,nan,nan,nan,nan,nan,nan,135658.8845012188,135658.8845012188,nan,nan,nan,nan,nan,nan
40088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746348,135658.29634609222,40075,135658.88051986694,nan,nan,-3.17264e-05,135658.51457595825,nan,nan,nan,nan,nan,nan,nan,nan,135662.2675192356,135662.2675192356,nan,nan,nan,nan,nan,nan
40089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746723,135661.67933454513,40076,135662.26350831985,nan,nan,-3.17178e-05,135661.89813375473,nan,nan,nan,nan,nan,nan,nan,nan,135665.65229797363,135665.65229797363,nan,nan,nan,nan,nan,nan
40090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747116,135665.06412520408,40077,135665.6482989788,nan,nan,-3.17149e-05,135665.28255867958,nan,nan,nan,nan,nan,nan,nan,nan,135669.03311896324,135669.03311896324,nan,nan,nan,nan,nan,nan
40091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746018,135668.44496383666,40078,135669.0291376114,nan,nan,-3.17292e-05,135668.6636016369,nan,nan,nan,nan,nan,nan,nan,nan,135672.41715598106,135672.41715598106,nan,nan,nan,nan,nan,nan
40092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674781,135671.8290072918,40079,135672.4131810665,nan,nan,-3.17241e-05,135672.04725456238,nan,nan,nan,nan,nan,nan,nan,nan,135675.80113005638,135675.80113005638,nan,nan,nan,nan,nan,nan
40093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748887,135675.21305599212,40080,135675.79722976685,nan,nan,-3.17301e-05,135675.43139505386,nan,nan,nan,nan,nan,nan,nan,nan,135679.18473911285,135679.18473911285,nan,nan,nan,nan,nan,nan
40094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746497,135678.59560313224,40081,135679.18074202538,nan,nan,-3.17212e-05,135678.81483650208,nan,nan,nan,nan,nan,nan,nan,nan,135682.5678112507,135682.5678112507,nan,nan,nan,nan,nan,nan
