index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732008,176074.64468588828,52019,176075.228859663,nan,nan,-4.36753e-05,176074.8629105091,nan,nan,nan,nan,nan,nan,nan,nan,176078.615629673,176078.615629673,nan,nan,nan,nan,nan,nan
52037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319089,176078.02856006622,52020,176078.61273384094,nan,nan,-4.36758e-05,176078.24672937393,nan,nan,nan,nan,nan,nan,nan,nan,176082.00041913986,176082.00041913986,nan,nan,nan,nan,nan,nan
52038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318928,176081.41224803924,52021,176081.99642181396,nan,nan,-4.3682e-05,176081.6307015419,nan,nan,nan,nan,nan,nan,nan,nan,176085.38291454315,176085.38291454315,nan,nan,nan,nan,nan,nan
52039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318591,176084.79474225044,52022,176085.37891602516,nan,nan,-4.36712e-05,176085.01320314407,nan,nan,nan,nan,nan,nan,nan,nan,176088.76425290108,176088.76425290108,nan,nan,nan,nan,nan,nan
52040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319644,176088.17608203887,52023,176088.7602558136,nan,nan,-4.36754e-05,176088.3953590393,nan,nan,nan,nan,nan,nan,nan,nan,176092.15129351616,176092.15129351616,nan,nan,nan,nan,nan,nan
52041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731906,176091.56314983367,52024,176092.1473236084,nan,nan,-4.36758e-05,176091.78157114983,nan,nan,nan,nan,nan,nan,nan,nan,176095.53311109543,176095.53311109543,nan,nan,nan,nan,nan,nan
52042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319617,176094.94592585563,52025,176095.53009963036,nan,nan,-4.36638e-05,176095.16363334656,nan,nan,nan,nan,nan,nan,nan,nan,176098.91801714897,176098.91801714897,nan,nan,nan,nan,nan,nan
52043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319766,176098.3300148487,52026,176098.91418862343,nan,nan,-4.36745e-05,176098.5481133461,nan,nan,nan,nan,nan,nan,nan,nan,176102.30036091805,176102.30036091805,nan,nan,nan,nan,nan,nan
52044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319622,176101.71180620193,52027,176102.29597997665,nan,nan,-4.36683e-05,176101.93013954163,nan,nan,nan,nan,nan,nan,nan,nan,176105.68544125557,176105.68544125557,nan,nan,nan,nan,nan,nan
52045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318693,176105.0972682476,52028,176105.68144202232,nan,nan,-4.3682e-05,176105.31654000282,nan,nan,nan,nan,nan,nan,nan,nan,176109.0687763691,176109.0687763691,nan,nan,nan,nan,nan,nan
52046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320212,176108.48178019523,52029,176109.06595396996,nan,nan,-4.36904e-05,176108.70007801056,nan,nan,nan,nan,nan,nan,nan,nan,176112.451513052,176112.451513052,nan,nan,nan,nan,nan,nan
52047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319314,176111.8644846916,52030,176112.44865846634,nan,nan,-4.36819e-05,176112.08294343948,nan,nan,nan,nan,nan,nan,nan,nan,176115.83591222763,176115.83591222763,nan,nan,nan,nan,nan,nan
52048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318206,176115.24874176978,52031,176115.8329155445,nan,nan,-4.36824e-05,176115.46720409393,nan,nan,nan,nan,nan,nan,nan,nan,176119.2196674347,176119.2196674347,nan,nan,nan,nan,nan,nan
52049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320427,176118.63249673843,52032,176119.21667051315,nan,nan,-4.368e-05,176118.8509273529,nan,nan,nan,nan,nan,nan,nan,nan,176122.60284090042,176122.60284090042,nan,nan,nan,nan,nan,nan
52050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318951,176122.0146712303,52033,176122.59884500504,nan,nan,-4.36839e-05,176122.23294115067,nan,nan,nan,nan,nan,nan,nan,nan,176125.98567152023,176125.98567152023,nan,nan,nan,nan,nan,nan
52051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320523,176125.39859046935,52034,176125.98276424408,nan,nan,-4.36851e-05,176125.61730337143,nan,nan,nan,nan,nan,nan,nan,nan,176129.37107682228,176129.37107682228,nan,nan,nan,nan,nan,nan
52052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318413,176128.78307380676,52035,176129.36724758148,nan,nan,-4.36772e-05,176129.00137853622,nan,nan,nan,nan,nan,nan,nan,nan,176132.75372481346,176132.75372481346,nan,nan,nan,nan,nan,nan
52053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319126,176132.16663136482,52036,176132.75080513954,nan,nan,-4.36834e-05,176132.38559436798,nan,nan,nan,nan,nan,nan,nan,nan,176136.13932275772,176136.13932275772,nan,nan,nan,nan,nan,nan
52054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320464,176135.55115118026,52037,176136.135324955,nan,nan,-4.36781e-05,176135.76963281631,nan,nan,nan,nan,nan,nan,nan,nan,176139.52054309845,176139.52054309845,nan,nan,nan,nan,nan,nan
52055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318683,176138.93312063217,52038,176139.5172944069,nan,nan,-4.36797e-05,176139.15255141258,nan,nan,nan,nan,nan,nan,nan,nan,176142.9062666893,176142.9062666893,nan,nan,nan,nan,nan,nan
52056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320275,176142.3181997776,52039,176142.90237355232,nan,nan,-4.36823e-05,176142.53684401512,nan,nan,nan,nan,nan,nan,nan,nan,176146.29133963585,176146.29133963585,nan,nan,nan,nan,nan,nan
52057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319138,176145.70395460128,52040,176146.288128376,nan,nan,-4.36825e-05,176145.92188620567,nan,nan,nan,nan,nan,nan,nan,nan,176149.6757926941,176149.6757926941,nan,nan,nan,nan,nan,nan
52058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319278,176149.0867494583,52041,176149.67092323303,nan,nan,-4.36754e-05,176149.30602145195,nan,nan,nan,nan,nan,nan,nan,nan,176153.05613422394,176153.05613422394,nan,nan,nan,nan,nan,nan
52059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319273,176152.467964077,52042,176153.05213785172,nan,nan,-4.36832e-05,176152.6863899231,nan,nan,nan,nan,nan,nan,nan,nan,176156.44322896004,176156.44322896004,nan,nan,nan,nan,nan,nan
52060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318475,176155.8540321827,52043,176156.4382059574,nan,nan,-4.36818e-05,176156.07280373573,nan,nan,nan,nan,nan,nan,nan,nan,176159.82535243034,176159.82535243034,nan,nan,nan,nan,nan,nan
52061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731907,176159.23783912658,52044,176159.8220129013,nan,nan,-4.36788e-05,176159.4570262432,nan,nan,nan,nan,nan,nan,nan,nan,176163.20949459076,176163.20949459076,nan,nan,nan,nan,nan,nan
52062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319332,176162.62129321098,52045,176163.2054669857,nan,nan,-4.36734e-05,176162.83974075317,nan,nan,nan,nan,nan,nan,nan,nan,176166.5934009552,176166.5934009552,nan,nan,nan,nan,nan,nan
52063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731938,176166.0057920456,52046,176166.5899658203,nan,nan,-4.36916e-05,176166.225025177,nan,nan,nan,nan,nan,nan,nan,nan,176169.9763531685,176169.9763531685,nan,nan,nan,nan,nan,nan
52064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320157,176169.38818206787,52047,176169.9723558426,nan,nan,-4.36823e-05,176169.60715603828,nan,nan,nan,nan,nan,nan,nan,nan,176173.35721993446,176173.35721993446,nan,nan,nan,nan,nan,nan
52065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318374,176172.7700466156,52048,176173.35422039032,nan,nan,-4.36801e-05,176172.98927760124,nan,nan,nan,nan,nan,nan,nan,nan,176176.74341726303,176176.74341726303,nan,nan,nan,nan,nan,nan
52066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318009,176176.1552227974,52049,176176.7393965721,nan,nan,-4.36766e-05,176176.37294077873,nan,nan,nan,nan,nan,nan,nan,nan,176180.12713456154,176180.12713456154,nan,nan,nan,nan,nan,nan
52067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319668,176179.53996124267,52050,176180.1241350174,nan,nan,-4.3674e-05,176179.75827097893,nan,nan,nan,nan,nan,nan,nan,nan,176183.50919532776,176183.50919532776,nan,nan,nan,nan,nan,nan
52068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319319,176182.92206230163,52051,176183.50623607635,nan,nan,-4.36787e-05,176183.1404721737,nan,nan,nan,nan,nan,nan,nan,nan,176186.89233469963,176186.89233469963,nan,nan,nan,nan,nan,nan
52069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318179,176186.30419721603,52052,176186.88837099075,nan,nan,-4.36746e-05,176186.52242064476,nan,nan,nan,nan,nan,nan,nan,nan,176190.2759730816,176190.2759730816,nan,nan,nan,nan,nan,nan
52070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318432,176189.68780341148,52053,176190.2719771862,nan,nan,-4.36788e-05,176189.9062590599,nan,nan,nan,nan,nan,nan,nan,nan,176193.65982413292,176193.65982413292,nan,nan,nan,nan,nan,nan
52071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318828,176193.07224764823,52054,176193.65642142296,nan,nan,-4.36912e-05,176193.2905061245,nan,nan,nan,nan,nan,nan,nan,nan,176197.04161381721,176197.04161381721,nan,nan,nan,nan,nan,nan
52072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317238,176196.45443906783,52055,176197.03861284256,nan,nan,-4.36755e-05,176196.67371177673,nan,nan,nan,nan,nan,nan,nan,nan,176200.42663502693,176200.42663502693,nan,nan,nan,nan,nan,nan
52073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732011,176199.83845129012,52056,176200.42262506485,nan,nan,-4.36846e-05,176200.05763435364,nan,nan,nan,nan,nan,nan,nan,nan,176203.81085538864,176203.81085538864,nan,nan,nan,nan,nan,nan
52074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319362,176203.2226928711,52057,176203.8068666458,nan,nan,-4.36819e-05,176203.44167089462,nan,nan,nan,nan,nan,nan,nan,nan,176207.19398498535,176207.19398498535,nan,nan,nan,nan,nan,nan
52075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318023,176206.6058122158,52058,176207.18998599052,nan,nan,-4.36905e-05,176206.824082613,nan,nan,nan,nan,nan,nan,nan,nan,176210.57633662224,176210.57633662224,nan,nan,nan,nan,nan,nan
52076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319285,176209.98816623687,52059,176210.5723400116,nan,nan,-4.36823e-05,176210.20662474632,nan,nan,nan,nan,nan,nan,nan,nan,176213.9600031376,176213.9600031376,nan,nan,nan,nan,nan,nan
52077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318985,176213.37291517257,52060,176213.9570889473,nan,nan,-4.36909e-05,176213.59200549126,nan,nan,nan,nan,nan,nan,nan,nan,176217.34525179863,176217.34525179863,nan,nan,nan,nan,nan,nan
52078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318003,176216.7571035862,52061,176217.34127736092,nan,nan,-4.36867e-05,176216.97588968277,nan,nan,nan,nan,nan,nan,nan,nan,176220.72907710075,176220.72907710075,nan,nan,nan,nan,nan,nan
52079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317454,176220.1419064045,52062,176220.7260801792,nan,nan,-4.36838e-05,176220.35917568207,nan,nan,nan,nan,nan,nan,nan,nan,176224.11303067207,176224.11303067207,nan,nan,nan,nan,nan,nan
52080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319762,176223.52586021423,52063,176224.11003398895,nan,nan,-4.36819e-05,176223.74413061142,nan,nan,nan,nan,nan,nan,nan,nan,176227.49809718132,176227.49809718132,nan,nan,nan,nan,nan,nan
52081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319174,176226.9109269619,52064,176227.49510073662,nan,nan,-4.368e-05,176227.12897872925,nan,nan,nan,nan,nan,nan,nan,nan,176230.87953567505,176230.87953567505,nan,nan,nan,nan,nan,nan
52082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319701,176230.29236164092,52065,176230.87653541565,nan,nan,-4.36842e-05,176230.51066184044,nan,nan,nan,nan,nan,nan,nan,nan,176234.2629954815,176234.2629954815,nan,nan,nan,nan,nan,nan
52083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319209,176233.67555584907,52066,176234.2597296238,nan,nan,-4.36764e-05,176233.8949289322,nan,nan,nan,nan,nan,nan,nan,nan,176237.6484568119,176237.6484568119,nan,nan,nan,nan,nan,nan
52084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319005,176237.0592593193,52067,176237.64343309402,nan,nan,-4.36819e-05,176237.27800130844,nan,nan,nan,nan,nan,nan,nan,nan,176241.0320456028,176241.0320456028,nan,nan,nan,nan,nan,nan
52085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318278,176240.44404067993,52068,176241.02821445465,nan,nan,-4.36712e-05,176240.6622929573,nan,nan,nan,nan,nan,nan,nan,nan,176244.4144639969,176244.4144639969,nan,nan,nan,nan,nan,nan
52086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317791,176243.82732691764,52069,176244.41150069237,nan,nan,-4.36888e-05,176244.0454659462,nan,nan,nan,nan,nan,nan,nan,nan,176247.79811787605,176247.79811787605,nan,nan,nan,nan,nan,nan
52087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320404,176247.21098031997,52070,176247.7951540947,nan,nan,-4.36811e-05,176247.42931199074,nan,nan,nan,nan,nan,nan,nan,nan,176251.18227815628,176251.18227815628,nan,nan,nan,nan,nan,nan
52088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320651,176250.59430613517,52071,176251.1784799099,nan,nan,-4.36897e-05,176250.81255674362,nan,nan,nan,nan,nan,nan,nan,nan,176254.56672549248,176254.56672549248,nan,nan,nan,nan,nan,nan
52089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320689,176253.97854270934,52072,176254.56271648407,nan,nan,-4.36847e-05,176254.19724488258,nan,nan,nan,nan,nan,nan,nan,nan,176257.94874453545,176257.94874453545,nan,nan,nan,nan,nan,nan
52090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318562,176257.36057105064,52073,176257.94474482536,nan,nan,-4.36827e-05,176257.57854533195,nan,nan,nan,nan,nan,nan,nan,nan,176261.33187818527,176261.33187818527,nan,nan,nan,nan,nan,nan
52091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321101,176260.7437066078,52074,176261.32788038254,nan,nan,-4.36753e-05,176260.96247434616,nan,nan,nan,nan,nan,nan,nan,nan,176264.7154302597,176264.7154302597,nan,nan,nan,nan,nan,nan
52092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320255,176264.1273197174,52075,176264.71149349213,nan,nan,-4.36791e-05,176264.3465154171,nan,nan,nan,nan,nan,nan,nan,nan,176268.09929442406,176268.09929442406,nan,nan,nan,nan,nan,nan
52093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318971,176267.51209988593,52076,176268.09627366066,nan,nan,-4.36814e-05,176267.7302043438,nan,nan,nan,nan,nan,nan,nan,nan,176271.48325920105,176271.48325920105,nan,nan,nan,nan,nan,nan
52094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318081,176270.89508571624,52077,176271.47925949097,nan,nan,-4.36808e-05,176271.11387753487,nan,nan,nan,nan,nan,nan,nan,nan,176274.8657412529,176274.8657412529,nan,nan,nan,nan,nan,nan
