index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033157,155734.1354915142,46008,155734.71966528893,nan,nan,-3.86038e-05,155734.3538532257,nan,nan,nan,nan,nan,nan,nan,nan,155738.10606956482,155738.10606956482,nan,nan,nan,nan,nan,nan
46024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031113,155737.5188967228,46009,155738.1030704975,nan,nan,-3.86066e-05,155737.73699450493,nan,nan,nan,nan,nan,nan,nan,nan,155741.4907298088,155741.4907298088,nan,nan,nan,nan,nan,nan
46025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032141,155740.90255703926,46010,155741.48673081398,nan,nan,-3.86008e-05,155741.12151265144,nan,nan,nan,nan,nan,nan,nan,nan,155744.87547326088,155744.87547326088,nan,nan,nan,nan,nan,nan
46026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030418,155744.2862965107,46011,155744.87047028542,nan,nan,-3.86013e-05,155744.5045452118,nan,nan,nan,nan,nan,nan,nan,nan,155748.25614094734,155748.25614094734,nan,nan,nan,nan,nan,nan
46027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031612,155747.6679669857,46012,155748.25214076042,nan,nan,-3.86078e-05,155747.88723611832,nan,nan,nan,nan,nan,nan,nan,nan,155751.63889741898,155751.63889741898,nan,nan,nan,nan,nan,nan
46028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032531,155751.05072488784,46013,155751.63489866257,nan,nan,-3.8606e-05,155751.2691063881,nan,nan,nan,nan,nan,nan,nan,nan,155755.0226814747,155755.0226814747,nan,nan,nan,nan,nan,nan
46029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030638,155754.43454375266,46014,155755.0187175274,nan,nan,-3.86097e-05,155754.65377020836,nan,nan,nan,nan,nan,nan,nan,nan,155758.40464782715,155758.40464782715,nan,nan,nan,nan,nan,nan
46030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031523,155757.81649079322,46015,155758.40066456795,nan,nan,-3.86005e-05,155758.0349342823,nan,nan,nan,nan,nan,nan,nan,nan,155761.78853487968,155761.78853487968,nan,nan,nan,nan,nan,nan
46031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030055,155761.20046463012,46016,155761.78463840485,nan,nan,-3.8603e-05,155761.41962218285,nan,nan,nan,nan,nan,nan,nan,nan,155765.17204856873,155765.17204856873,nan,nan,nan,nan,nan,nan
46032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031441,155764.58387532234,46017,155765.16804909706,nan,nan,-3.86078e-05,155764.80234646797,nan,nan,nan,nan,nan,nan,nan,nan,155768.55546331406,155768.55546331406,nan,nan,nan,nan,nan,nan
46033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031448,155767.96728172302,46018,155768.55145549774,nan,nan,-3.86057e-05,155768.18647575378,nan,nan,nan,nan,nan,nan,nan,nan,155771.938041687,155771.938041687,nan,nan,nan,nan,nan,nan
46034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031549,155771.35086860656,46019,155771.9350423813,nan,nan,-3.86066e-05,155771.569344759,nan,nan,nan,nan,nan,nan,nan,nan,155775.32136511803,155775.32136511803,nan,nan,nan,nan,nan,nan
46035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032227,155774.73418250083,46020,155775.31835627556,nan,nan,-3.86004e-05,155774.952450037,nan,nan,nan,nan,nan,nan,nan,nan,155778.70464468002,155778.70464468002,nan,nan,nan,nan,nan,nan
46036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030595,155778.11647334098,46021,155778.7006471157,nan,nan,-3.8599e-05,155778.33547639847,nan,nan,nan,nan,nan,nan,nan,nan,155782.08878922462,155782.08878922462,nan,nan,nan,nan,nan,nan
46037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029644,155781.5006169319,46022,155782.08479070663,nan,nan,-3.85991e-05,155781.71922039986,nan,nan,nan,nan,nan,nan,nan,nan,155785.4703156948,155785.4703156948,nan,nan,nan,nan,nan,nan
46038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030024,155784.88224949836,46023,155785.4664232731,nan,nan,-3.85984e-05,155785.10140442848,nan,nan,nan,nan,nan,nan,nan,nan,155788.85520339012,155788.85520339012,nan,nan,nan,nan,nan,nan
46039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032498,155788.26704468727,46024,155788.851218462,nan,nan,-3.86115e-05,155788.4857518673,nan,nan,nan,nan,nan,nan,nan,nan,155792.23959732056,155792.23959732056,nan,nan,nan,nan,nan,nan
46040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030417,155791.65145864486,46025,155792.2356324196,nan,nan,-3.8606e-05,155791.8706934452,nan,nan,nan,nan,nan,nan,nan,nan,155795.6235115528,155795.6235115528,nan,nan,nan,nan,nan,nan
46041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032307,155795.03537335395,46026,155795.61954712868,nan,nan,-3.86038e-05,155795.25459742546,nan,nan,nan,nan,nan,nan,nan,nan,155799.00740146637,155799.00740146637,nan,nan,nan,nan,nan,nan
46042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032288,155798.42021741866,46027,155799.0043911934,nan,nan,-3.86093e-05,155798.63806295395,nan,nan,nan,nan,nan,nan,nan,nan,155802.39242839813,155802.39242839813,nan,nan,nan,nan,nan,nan
46043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030987,155801.80389084815,46028,155802.38806462288,nan,nan,-3.86038e-05,155802.0223350525,nan,nan,nan,nan,nan,nan,nan,nan,155805.77600455284,155805.77600455284,nan,nan,nan,nan,nan,nan
46044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031257,155805.18855013847,46029,155805.7727239132,nan,nan,-3.86066e-05,155805.40700769424,nan,nan,nan,nan,nan,nan,nan,nan,155809.15941429138,155809.15941429138,nan,nan,nan,nan,nan,nan
46045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032211,155808.57126989364,46030,155809.15544366837,nan,nan,-3.86007e-05,155808.7896077633,nan,nan,nan,nan,nan,nan,nan,nan,155812.54195713997,155812.54195713997,nan,nan,nan,nan,nan,nan
46046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031643,155811.95378508567,46031,155812.5379588604,nan,nan,-3.86066e-05,155812.1730544567,nan,nan,nan,nan,nan,nan,nan,nan,155815.9269812107,155815.9269812107,nan,nan,nan,nan,nan,nan
46047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029541,155815.33880867957,46032,155815.9229824543,nan,nan,-3.85995e-05,155815.5567190647,nan,nan,nan,nan,nan,nan,nan,nan,155819.30910801888,155819.30910801888,nan,nan,nan,nan,nan,nan
46048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603107,155818.72193517684,46033,155819.30610895157,nan,nan,-3.86024e-05,155818.9402742386,nan,nan,nan,nan,nan,nan,nan,nan,155822.69376683235,155822.69376683235,nan,nan,nan,nan,nan,nan
46049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032374,155822.10643925666,46034,155822.6906130314,nan,nan,-3.86035e-05,155822.32488632202,nan,nan,nan,nan,nan,nan,nan,nan,155826.07820510864,155826.07820510864,nan,nan,nan,nan,nan,nan
46050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029836,155825.49011125564,46035,155826.07428503036,nan,nan,-3.86052e-05,155825.70849132538,nan,nan,nan,nan,nan,nan,nan,nan,155829.461977005,155829.461977005,nan,nan,nan,nan,nan,nan
46051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,155828.8748392105,46036,155829.45901298523,nan,nan,-3.86055e-05,155829.0922548771,nan,nan,nan,nan,nan,nan,nan,nan,155832.84567141533,155832.84567141533,nan,nan,nan,nan,nan,nan
46052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031211,155832.2574976921,46037,155832.84167146683,nan,nan,-3.86024e-05,155832.47575426102,nan,nan,nan,nan,nan,nan,nan,nan,155836.23031115532,155836.23031115532,nan,nan,nan,nan,nan,nan
46053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030297,155835.64213910102,46038,155836.22631287575,nan,nan,-3.86007e-05,155835.86095619202,nan,nan,nan,nan,nan,nan,nan,nan,155839.61221337318,155839.61221337318,nan,nan,nan,nan,nan,nan
46054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030331,155839.02499308586,46039,155839.60916686058,nan,nan,-3.86105e-05,155839.2433769703,nan,nan,nan,nan,nan,nan,nan,nan,155842.99803709984,155842.99803709984,nan,nan,nan,nan,nan,nan
46055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028778,155842.40986623763,46040,155842.99404001236,nan,nan,-3.86e-05,155842.62832522392,nan,nan,nan,nan,nan,nan,nan,nan,155846.38258743286,155846.38258743286,nan,nan,nan,nan,nan,nan
46056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603163,155845.79520859718,46041,155846.3793823719,nan,nan,-3.86043e-05,155846.01357245445,nan,nan,nan,nan,nan,nan,nan,nan,155849.76614522934,155849.76614522934,nan,nan,nan,nan,nan,nan
46057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030592,155849.17794909477,46042,155849.7621228695,nan,nan,-3.86064e-05,155849.39644408226,nan,nan,nan,nan,nan,nan,nan,nan,155853.14866304398,155853.14866304398,nan,nan,nan,nan,nan,nan
46058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030673,155852.56049218177,46043,155853.1446659565,nan,nan,-3.86087e-05,155852.77975058556,nan,nan,nan,nan,nan,nan,nan,nan,155856.53253221512,155856.53253221512,nan,nan,nan,nan,nan,nan
46059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030939,155855.9443587303,46044,155856.52853250504,nan,nan,-3.86042e-05,155856.16282510757,nan,nan,nan,nan,nan,nan,nan,nan,155859.9173862934,155859.9173862934,nan,nan,nan,nan,nan,nan
46060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031148,155859.32917132377,46045,155859.9133450985,nan,nan,-3.86063e-05,155859.54776453972,nan,nan,nan,nan,nan,nan,nan,nan,155863.30157375336,155863.30157375336,nan,nan,nan,nan,nan,nan
46061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031397,155862.71340503692,46046,155863.29757881165,nan,nan,-3.86035e-05,155862.93166184425,nan,nan,nan,nan,nan,nan,nan,nan,155866.68486356735,155866.68486356735,nan,nan,nan,nan,nan,nan
46062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030865,155866.09768881797,46047,155866.6818625927,nan,nan,-3.86051e-05,155866.31672644615,nan,nan,nan,nan,nan,nan,nan,nan,155870.07039260864,155870.07039260864,nan,nan,nan,nan,nan,nan
46063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029964,155869.4822224617,46048,155870.06639623642,nan,nan,-3.86117e-05,155869.700674057,nan,nan,nan,nan,nan,nan,nan,nan,155873.45148420334,155873.45148420334,nan,nan,nan,nan,nan,nan
46064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029019,155872.86431422233,46049,155873.44848799706,nan,nan,-3.86084e-05,155873.08263921738,nan,nan,nan,nan,nan,nan,nan,nan,155876.83502030373,155876.83502030373,nan,nan,nan,nan,nan,nan
46065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030131,155876.24685397148,46050,155876.8310277462,nan,nan,-3.85994e-05,155876.46553492546,nan,nan,nan,nan,nan,nan,nan,nan,155880.22031521797,155880.22031521797,nan,nan,nan,nan,nan,nan
46066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032501,155879.63112559318,46051,155880.2152993679,nan,nan,-3.85982e-05,155879.84937143326,nan,nan,nan,nan,nan,nan,nan,nan,155883.60192346573,155883.60192346573,nan,nan,nan,nan,nan,nan
46067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032833,155883.01378908157,46052,155883.5979628563,nan,nan,-3.85995e-05,155883.23201918602,nan,nan,nan,nan,nan,nan,nan,nan,155886.9842464924,155886.9842464924,nan,nan,nan,nan,nan,nan
46068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030631,155886.3960758686,46053,155886.98024964333,nan,nan,-3.85967e-05,155886.61434555054,nan,nan,nan,nan,nan,nan,nan,nan,155890.36826181412,155890.36826181412,nan,nan,nan,nan,nan,nan
46069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031657,155889.7800907135,46054,155890.36426448822,nan,nan,-3.85995e-05,155889.99855804443,nan,nan,nan,nan,nan,nan,nan,nan,155893.75335621834,155893.75335621834,nan,nan,nan,nan,nan,nan
46070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031134,155893.16517486572,46055,155893.74934864044,nan,nan,-3.86045e-05,155893.38340687752,nan,nan,nan,nan,nan,nan,nan,nan,155897.1371564865,155897.1371564865,nan,nan,nan,nan,nan,nan
46071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031225,155896.54877605438,46056,155897.1329498291,nan,nan,-3.8607e-05,155896.76704645157,nan,nan,nan,nan,nan,nan,nan,nan,155900.52041339874,155900.52041339874,nan,nan,nan,nan,nan,nan
46072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031799,155899.93124046325,46057,155900.51641631126,nan,nan,-3.86032e-05,155900.15024375916,nan,nan,nan,nan,nan,nan,nan,nan,155903.90532898903,155903.90532898903,nan,nan,nan,nan,nan,nan
46073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031207,155903.31715598106,46058,155903.90132975578,nan,nan,-3.8603e-05,155903.5361571312,nan,nan,nan,nan,nan,nan,nan,nan,155907.28748488426,155907.28748488426,nan,nan,nan,nan,nan,nan
46074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029569,155906.69930710792,46059,155907.28348088264,nan,nan,-3.86101e-05,155906.91825461388,nan,nan,nan,nan,nan,nan,nan,nan,155910.67140173912,155910.67140173912,nan,nan,nan,nan,nan,nan
46075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603176,155910.0832294464,46060,155910.66740322113,nan,nan,-3.86009e-05,155910.30168747902,nan,nan,nan,nan,nan,nan,nan,nan,155914.05490541458,155914.05490541458,nan,nan,nan,nan,nan,nan
46076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031119,155913.46673574447,46061,155914.0509095192,nan,nan,-3.86043e-05,155913.6859910488,nan,nan,nan,nan,nan,nan,nan,nan,155917.44075918198,155917.44075918198,nan,nan,nan,nan,nan,nan
46077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030037,155916.85258760452,46062,155917.43676137924,nan,nan,-3.8616e-05,155917.07126569748,nan,nan,nan,nan,nan,nan,nan,nan,155920.8257815838,155920.8257815838,nan,nan,nan,nan,nan,nan
46078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032086,155920.23775568008,46063,155920.8219294548,nan,nan,-3.86032e-05,155920.45586967468,nan,nan,nan,nan,nan,nan,nan,nan,155924.20764231682,155924.20764231682,nan,nan,nan,nan,nan,nan
46079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031387,155923.61947360038,46064,155924.2036473751,nan,nan,-3.86178e-05,155923.8379085064,nan,nan,nan,nan,nan,nan,nan,nan,155927.5923743248,155927.5923743248,nan,nan,nan,nan,nan,nan
46080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030011,155927.00418128967,46065,155927.5883550644,nan,nan,-3.86107e-05,155927.2221133709,nan,nan,nan,nan,nan,nan,nan,nan,155930.97607278824,155930.97607278824,nan,nan,nan,nan,nan,nan
46081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030896,155930.3879014492,46066,155930.97207522392,nan,nan,-3.86124e-05,155930.60717058182,nan,nan,nan,nan,nan,nan,nan,nan,155934.36063480377,155934.36063480377,nan,nan,nan,nan,nan,nan
46082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031937,155933.77246656417,46067,155934.3566403389,nan,nan,-3.86136e-05,155933.9908967018,nan,nan,nan,nan,nan,nan,nan,nan,155937.7431204319,155937.7431204319,nan,nan,nan,nan,nan,nan
46083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031828,155937.15594830512,46068,155937.74012207985,nan,nan,-3.86153e-05,155937.37421822548,nan,nan,nan,nan,nan,nan,nan,nan,155941.1277229786,155941.1277229786,nan,nan,nan,nan,nan,nan
46084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030059,155940.5403005123,46069,155941.12447428703,nan,nan,-3.86153e-05,155940.7587633133,nan,nan,nan,nan,nan,nan,nan,nan,155944.51182723045,155944.51182723045,nan,nan,nan,nan,nan,nan
46085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031174,155943.92468943595,46070,155944.50886321068,nan,nan,-3.86096e-05,155944.14295864105,nan,nan,nan,nan,nan,nan,nan,nan,155947.89527606964,155947.89527606964,nan,nan,nan,nan,nan,nan
46086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029353,155947.30722250938,46071,155947.8913962841,nan,nan,-3.86188e-05,155947.52536034584,nan,nan,nan,nan,nan,nan,nan,nan,155951.2804965973,155951.2804965973,nan,nan,nan,nan,nan,nan
46087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030266,155950.6913222313,46072,155951.275496006,nan,nan,-3.86163e-05,155950.9097828865,nan,nan,nan,nan,nan,nan,nan,nan,155954.6649734974,155954.6649734974,nan,nan,nan,nan,nan,nan
46088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030241,155954.07744517326,46073,155954.66161894798,nan,nan,-3.86239e-05,155954.2958726883,nan,nan,nan,nan,nan,nan,nan,nan,155958.0500895977,155958.0500895977,nan,nan,nan,nan,nan,nan
46089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603078,155957.46192159652,46074,155958.04609537125,nan,nan,-3.86192e-05,155957.68017458916,nan,nan,nan,nan,nan,nan,nan,nan,155961.432772398,155961.432772398,nan,nan,nan,nan,nan,nan
46090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060298,155960.8456000328,46075,155961.42977380753,nan,nan,-3.86153e-05,155961.06407546997,nan,nan,nan,nan,nan,nan,nan,nan,155964.8186430931,155964.8186430931,nan,nan,nan,nan,nan,nan
46091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603219,155964.2305208683,46076,155964.81469464302,nan,nan,-3.86131e-05,155964.44891500473,nan,nan,nan,nan,nan,nan,nan,nan,155968.2008111477,155968.2008111477,nan,nan,nan,nan,nan,nan
46092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030011,155967.6136387825,46077,155968.19781255722,nan,nan,-3.86224e-05,155967.8321120739,nan,nan,nan,nan,nan,nan,nan,nan,155971.5821044445,155971.5821044445,nan,nan,nan,nan,nan,nan
46093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030653,155970.99393262863,46078,155971.57810640335,nan,nan,-3.86169e-05,155971.21319031715,nan,nan,nan,nan,nan,nan,nan,nan,155974.96573138237,155974.96573138237,nan,nan,nan,nan,nan,nan
46094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029733,155974.37756242751,46079,155974.96173620224,nan,nan,-3.86108e-05,155974.59611344337,nan,nan,nan,nan,nan,nan,nan,nan,155978.34861969948,155978.34861969948,nan,nan,nan,nan,nan,nan
