index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124351e-08,253828.6394478321,74997,253829.22362160683,nan,nan,1.09e-07,253828.85789823532,nan,nan,nan,nan,nan,nan,nan,nan,253832.6119904518,253832.6119904518,nan,nan,nan,nan,nan,nan
75023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178561e-08,253832.0244790554,74998,253832.60865283012,nan,nan,9.69e-08,253832.2424712181,nan,nan,nan,nan,nan,nan,nan,nan,253835.9930510521,253835.9930510521,nan,nan,nan,nan,nan,nan
75024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,253835.40603628158,74999,253835.9902100563,nan,nan,9.83e-08,253835.62402629852,nan,nan,nan,nan,nan,nan,nan,nan,253839.37991642952,253839.37991642952,nan,nan,nan,nan,nan,nan
75025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,253838.79177513122,75000,253839.37691879272,nan,nan,9.62e-08,253839.0106549263,nan,nan,nan,nan,nan,nan,nan,nan,253842.75963902473,253842.75963902473,nan,nan,nan,nan,nan,nan
75026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,253842.17247810363,75001,253842.75665187836,nan,nan,8.8e-08,253842.39148759842,nan,nan,nan,nan,nan,nan,nan,nan,253846.14237499237,253846.14237499237,nan,nan,nan,nan,nan,nan
75027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,253845.55520191192,75002,253846.13937568665,nan,nan,9.57e-08,253845.77344584465,nan,nan,nan,nan,nan,nan,nan,nan,253849.52371764183,253849.52371764183,nan,nan,nan,nan,nan,nan
75028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546268e-08,253848.93654456138,75003,253849.5207183361,nan,nan,9.74e-08,253849.15418028831,nan,nan,nan,nan,nan,nan,nan,nan,253852.9087073803,253852.9087073803,nan,nan,nan,nan,nan,nan
75029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,253852.32053437232,75004,253852.90470814705,nan,nan,9.36e-08,253852.53899288177,nan,nan,nan,nan,nan,nan,nan,nan,253856.28976035118,253856.28976035118,nan,nan,nan,nan,nan,nan
75030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,253855.70158805847,75005,253856.2857618332,nan,nan,9.68e-08,253855.91980457306,nan,nan,nan,nan,nan,nan,nan,nan,253859.67285585403,253859.67285585403,nan,nan,nan,nan,nan,nan
75031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853863e-08,253859.08469333648,75006,253859.6688671112,nan,nan,9e-08,253859.3029437065,nan,nan,nan,nan,nan,nan,nan,nan,253863.05806970596,253863.05806970596,nan,nan,nan,nan,nan,nan
75032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,253862.47022213935,75007,253863.05439591408,nan,nan,1.039e-07,253862.68856978416,nan,nan,nan,nan,nan,nan,nan,nan,253866.44167613983,253866.44167613983,nan,nan,nan,nan,nan,nan
75033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,253865.85351672172,75008,253866.43769049644,nan,nan,8.62e-08,253866.0717499256,nan,nan,nan,nan,nan,nan,nan,nan,253869.82188940048,253869.82188940048,nan,nan,nan,nan,nan,nan
75034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,253869.23371829986,75009,253869.81789207458,nan,nan,8.68e-08,253869.45217251778,nan,nan,nan,nan,nan,nan,nan,nan,253873.2040822506,253873.2040822506,nan,nan,nan,nan,nan,nan
75035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178561e-08,253872.61690964698,75010,253873.2010834217,nan,nan,8.29e-08,253872.83575081825,nan,nan,nan,nan,nan,nan,nan,nan,253876.58889126778,253876.58889126778,nan,nan,nan,nan,nan,nan
75036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,253876.0007118225,75011,253876.58488559723,nan,nan,8.06e-08,253876.21984481812,nan,nan,nan,nan,nan,nan,nan,nan,253879.9731116295,253879.9731116295,nan,nan,nan,nan,nan,nan
75037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,253879.38494148254,75012,253879.96911525726,nan,nan,7.6e-08,253879.60335993767,nan,nan,nan,nan,nan,nan,nan,nan,253883.35618019104,253883.35618019104,nan,nan,nan,nan,nan,nan
75038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029472e-08,253882.7680074215,75013,253883.3521811962,nan,nan,5.94e-08,253882.9867351055,nan,nan,nan,nan,nan,nan,nan,nan,253886.73949623108,253886.73949623108,nan,nan,nan,nan,nan,nan
75039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,253886.15293970107,75014,253886.7371134758,nan,nan,6.42e-08,253886.3703994751,nan,nan,nan,nan,nan,nan,nan,nan,253890.12597179413,253890.12597179413,nan,nan,nan,nan,nan,nan
75040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,253889.53780236244,75015,253890.12197613716,nan,nan,7.35e-08,253889.75680279732,nan,nan,nan,nan,nan,nan,nan,nan,253893.50823569298,253893.50823569298,nan,nan,nan,nan,nan,nan
75041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,253892.92024149894,75016,253893.50441527367,nan,nan,6.93e-08,253893.13852357864,nan,nan,nan,nan,nan,nan,nan,nan,253896.88988518715,253896.88988518715,nan,nan,nan,nan,nan,nan
75042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,253896.30270900726,75017,253896.88688278198,nan,nan,7.78e-08,253896.52098369598,nan,nan,nan,nan,nan,nan,nan,nan,253900.27426671982,253900.27426671982,nan,nan,nan,nan,nan,nan
75043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,253899.68630256652,75018,253900.27047634125,nan,nan,8.28e-08,253899.90475463867,nan,nan,nan,nan,nan,nan,nan,nan,253903.65840387344,253903.65840387344,nan,nan,nan,nan,nan,nan
75044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,253903.06940808296,75019,253903.65358185768,nan,nan,7.77e-08,253903.2878844738,nan,nan,nan,nan,nan,nan,nan,nan,253907.04034900665,253907.04034900665,nan,nan,nan,nan,nan,nan
75045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175608e-08,253906.45220007896,75020,253907.03637385368,nan,nan,8.75e-08,253906.67116856575,nan,nan,nan,nan,nan,nan,nan,nan,253910.42314457893,253910.42314457893,nan,nan,nan,nan,nan,nan
75046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47791e-08,253909.83497037887,75021,253910.4191441536,nan,nan,7.17e-08,253910.0534286499,nan,nan,nan,nan,nan,nan,nan,nan,253913.80624580383,253913.80624580383,nan,nan,nan,nan,nan,nan
75047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-08,253913.2191101551,75022,253913.80328392982,nan,nan,7.59e-08,253913.43804836273,nan,nan,nan,nan,nan,nan,nan,nan,253917.1900267601,253917.1900267601,nan,nan,nan,nan,nan,nan
75048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405426e-08,253916.60289611816,75023,253917.18706989288,nan,nan,8.07e-08,253916.82209706306,nan,nan,nan,nan,nan,nan,nan,nan,253920.5735964775,253920.5735964775,nan,nan,nan,nan,nan,nan
75049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,253919.9864238739,75024,253920.57059764862,nan,nan,8.56e-08,253920.20487713814,nan,nan,nan,nan,nan,nan,nan,nan,253923.95859122276,253923.95859122276,nan,nan,nan,nan,nan,nan
75050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,253923.3693944454,75025,253923.95356822014,nan,nan,8.54e-08,253923.58785557747,nan,nan,nan,nan,nan,nan,nan,nan,253927.3403711319,253927.3403711319,nan,nan,nan,nan,nan,nan
75051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078386e-08,253926.75319781303,75026,253927.33737158775,nan,nan,8.35e-08,253926.9711754322,nan,nan,nan,nan,nan,nan,nan,nan,253930.72359752655,253930.72359752655,nan,nan,nan,nan,nan,nan
75052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342971e-08,253930.13642420768,75027,253930.7205979824,nan,nan,9.33e-08,253930.35489487648,nan,nan,nan,nan,nan,nan,nan,nan,253934.10893034935,253934.10893034935,nan,nan,nan,nan,nan,nan
75053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,253933.5207616329,75028,253934.10493540764,nan,nan,9.64e-08,253933.73915100098,nan,nan,nan,nan,nan,nan,nan,nan,253937.4894952774,253937.4894952774,nan,nan,nan,nan,nan,nan
75054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420748e-08,253936.90130796432,75029,253937.48548173904,nan,nan,1.027e-07,253937.12025427818,nan,nan,nan,nan,nan,nan,nan,nan,253940.87598514557,253940.87598514557,nan,nan,nan,nan,nan,nan
75055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489106e-08,253940.28785290717,75030,253940.8720266819,nan,nan,1.036e-07,253940.50629591942,nan,nan,nan,nan,nan,nan,nan,nan,253944.25928759575,253944.25928759575,nan,nan,nan,nan,nan,nan
75056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,253943.67016949653,75031,253944.25528025627,nan,nan,1.119e-07,253943.88934874535,nan,nan,nan,nan,nan,nan,nan,nan,253947.64323186874,253947.64323186874,nan,nan,nan,nan,nan,nan
75057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,253947.05503525733,75032,253947.63920903206,nan,nan,1.097e-07,253947.27334451675,nan,nan,nan,nan,nan,nan,nan,nan,253951.02591085434,253951.02591085434,nan,nan,nan,nan,nan,nan
75058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,253950.43888845443,75033,253951.02306222916,nan,nan,1.032e-07,253950.65718388557,nan,nan,nan,nan,nan,nan,nan,nan,253954.4100871086,253954.4100871086,nan,nan,nan,nan,nan,nan
75059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-08,253953.82196440696,75034,253954.4061381817,nan,nan,9.62e-08,253954.04030275345,nan,nan,nan,nan,nan,nan,nan,nan,253957.7917714119,253957.7917714119,nan,nan,nan,nan,nan,nan
75060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351217e-08,253957.2046042919,75035,253957.78877806664,nan,nan,1.051e-07,253957.4231889248,nan,nan,nan,nan,nan,nan,nan,nan,253961.17650699615,253961.17650699615,nan,nan,nan,nan,nan,nan
75061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,253960.58943595886,75036,253961.17360973358,nan,nan,1.231e-07,253960.8065829277,nan,nan,nan,nan,nan,nan,nan,nan,253964.56045556068,253964.56045556068,nan,nan,nan,nan,nan,nan
75062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,253963.9723054409,75037,253964.55647921562,nan,nan,1.299e-07,253964.1915550232,nan,nan,nan,nan,nan,nan,nan,nan,253967.9432399273,253967.9432399273,nan,nan,nan,nan,nan,nan
75063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994707e-08,253967.35506834983,75038,253967.93924212456,nan,nan,1.471e-07,253967.57348632812,nan,nan,nan,nan,nan,nan,nan,nan,253971.32609391212,253971.32609391212,nan,nan,nan,nan,nan,nan
75064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-08,253970.73907103538,75039,253971.3232448101,nan,nan,1.446e-07,253970.95737457275,nan,nan,nan,nan,nan,nan,nan,nan,253974.70929074287,253974.70929074287,nan,nan,nan,nan,nan,nan
75065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638196e-08,253974.1221200466,75040,253974.70629382133,nan,nan,1.381e-07,253974.34044384956,nan,nan,nan,nan,nan,nan,nan,nan,253978.09393191338,253978.09393191338,nan,nan,nan,nan,nan,nan
75066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477908e-08,253977.50576295852,75041,253978.08993673325,nan,nan,1.329e-07,253977.7240216732,nan,nan,nan,nan,nan,nan,nan,nan,253981.47380328178,253981.47380328178,nan,nan,nan,nan,nan,nan
75067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721878e-08,253980.88666787147,75042,253981.4708416462,nan,nan,1.322e-07,253981.103682518,nan,nan,nan,nan,nan,nan,nan,nan,253984.85799098015,253984.85799098015,nan,nan,nan,nan,nan,nan
75068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958772e-09,253984.26979436874,75043,253984.85396814346,nan,nan,1.205e-07,253984.4882311821,nan,nan,nan,nan,nan,nan,nan,nan,253988.24175930023,253988.24175930023,nan,nan,nan,nan,nan,nan
75069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,253987.65458574294,75044,253988.23875951767,nan,nan,1.113e-07,253987.87258410454,nan,nan,nan,nan,nan,nan,nan,nan,253991.6237373352,253991.6237373352,nan,nan,nan,nan,nan,nan
75070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.040309e-07,253991.0365647316,75045,253991.62073850632,nan,nan,8.79e-08,253991.25401997566,nan,nan,nan,nan,nan,nan,nan,nan,253995.00708031654,253995.00708031654,nan,nan,nan,nan,nan,nan
75071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749567e-08,253994.41990795135,75046,253995.00408172607,nan,nan,7.16e-08,253994.6383690834,nan,nan,nan,nan,nan,nan,nan,nan,253998.38946127892,253998.38946127892,nan,nan,nan,nan,nan,nan
75072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,253997.80046477317,75047,253998.3846385479,nan,nan,6.4e-08,253998.01973176003,nan,nan,nan,nan,nan,nan,nan,nan,254001.7727007866,254001.7727007866,nan,nan,nan,nan,nan,nan
75073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,254001.18356289863,75048,254001.76773667336,nan,nan,6.31e-08,254001.40278601646,nan,nan,nan,nan,nan,nan,nan,nan,254005.15428328514,254005.15428328514,nan,nan,nan,nan,nan,nan
75074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288762e-08,254004.56611146926,75049,254005.150285244,nan,nan,6.41e-08,254004.78437161446,nan,nan,nan,nan,nan,nan,nan,nan,254008.5379781723,254008.5379781723,nan,nan,nan,nan,nan,nan
75075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,254007.95088448524,75050,254008.53505825996,nan,nan,7.58e-08,254008.16926836967,nan,nan,nan,nan,nan,nan,nan,nan,254011.91973686218,254011.91973686218,nan,nan,nan,nan,nan,nan
75076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,254011.33255519866,75051,254011.9167289734,nan,nan,7.83e-08,254011.55182933807,nan,nan,nan,nan,nan,nan,nan,nan,254015.3012561798,254015.3012561798,nan,nan,nan,nan,nan,nan
75077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,254014.7140707016,75052,254015.29824447632,nan,nan,6.64e-08,254014.93334698677,nan,nan,nan,nan,nan,nan,nan,nan,254018.68773174286,254018.68773174286,nan,nan,nan,nan,nan,nan
75078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,254018.09907355308,75053,254018.6832473278,nan,nan,7.08e-08,254018.3175342083,nan,nan,nan,nan,nan,nan,nan,nan,254022.07115745544,254022.07115745544,nan,nan,nan,nan,nan,nan
75079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-08,254021.48298373222,75054,254022.06715750694,nan,nan,6.85e-08,254021.7014374733,nan,nan,nan,nan,nan,nan,nan,nan,254025.45529699326,254025.45529699326,nan,nan,nan,nan,nan,nan
75080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,254024.86715092658,75055,254025.4513247013,nan,nan,6.73e-08,254025.0858669281,nan,nan,nan,nan,nan,nan,nan,nan,254028.83757257462,254028.83757257462,nan,nan,nan,nan,nan,nan
75081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05599e-09,254028.25038757324,75056,254028.83456134796,nan,nan,6.19e-08,254028.46891617775,nan,nan,nan,nan,nan,nan,nan,nan,254032.22198104858,254032.22198104858,nan,nan,nan,nan,nan,nan
75082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,254031.63383665084,75057,254032.21801042557,nan,nan,5.9e-08,254031.8520784378,nan,nan,nan,nan,nan,nan,nan,nan,254035.60580039024,254035.60580039024,nan,nan,nan,nan,nan,nan
75083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,254035.01862921714,75058,254035.60280299187,nan,nan,5.3e-08,254035.23693704605,nan,nan,nan,nan,nan,nan,nan,nan,254038.98827552795,254038.98827552795,nan,nan,nan,nan,nan,nan
75084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,254038.4001144409,75059,254038.98428821564,nan,nan,6e-08,254038.61858057976,nan,nan,nan,nan,nan,nan,nan,nan,254042.3725526333,254042.3725526333,nan,nan,nan,nan,nan,nan
75085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,254041.7843793869,75060,254042.36855316162,nan,nan,6.75e-08,254042.00281524658,nan,nan,nan,nan,nan,nan,nan,nan,254045.7551984787,254045.7551984787,nan,nan,nan,nan,nan,nan
75086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58811e-08,254045.16702451705,75061,254045.75119829178,nan,nan,7.97e-08,254045.38529467583,nan,nan,nan,nan,nan,nan,nan,nan,254049.13961338997,254049.13961338997,nan,nan,nan,nan,nan,nan
75087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,254048.55144014358,75062,254049.1356139183,nan,nan,8.84e-08,254048.7699189186,nan,nan,nan,nan,nan,nan,nan,nan,254052.5228254795,254052.5228254795,nan,nan,nan,nan,nan,nan
75088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359462e-08,254051.9346534252,75063,254052.51882719994,nan,nan,8.11e-08,254052.15297055244,nan,nan,nan,nan,nan,nan,nan,nan,254055.9068956375,254055.9068956375,nan,nan,nan,nan,nan,nan
75089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757813e-09,254055.31972374915,75064,254055.90389752388,nan,nan,7.69e-08,254055.5380268097,nan,nan,nan,nan,nan,nan,nan,nan,254059.28947091103,254059.28947091103,nan,nan,nan,nan,nan,nan
75090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926346e-08,254058.7013162613,75065,254059.285490036,nan,nan,7.4e-08,254058.9197628498,nan,nan,nan,nan,nan,nan,nan,nan,254062.66888785362,254062.66888785362,nan,nan,nan,nan,nan,nan
75091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958769e-09,254062.08170642852,75066,254062.66588020325,nan,nan,6.89e-08,254062.30097436905,nan,nan,nan,nan,nan,nan,nan,nan,254066.05458498,254066.05458498,nan,nan,nan,nan,nan,nan
75092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011198e-08,254065.46741428375,75067,254066.05158805847,nan,nan,6.8e-08,254065.68538951874,nan,nan,nan,nan,nan,nan,nan,nan,254069.43886446953,254069.43886446953,nan,nan,nan,nan,nan,nan
75093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887459e-08,254068.8507293701,75068,254069.43490314484,nan,nan,9.04e-08,254069.06913876534,nan,nan,nan,nan,nan,nan,nan,nan,254072.82208800316,254072.82208800316,nan,nan,nan,nan,nan,nan
75094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,254072.23391594886,75069,254072.8180897236,nan,nan,1.011e-07,254072.4531738758,nan,nan,nan,nan,nan,nan,nan,nan,254076.20508503914,254076.20508503914,nan,nan,nan,nan,nan,nan
75095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,254075.61791243553,75070,254076.20208621025,nan,nan,1.096e-07,254075.83617186546,nan,nan,nan,nan,nan,nan,nan,nan,254079.58955788612,254079.58955788612,nan,nan,nan,nan,nan,nan
