index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884508e-08,27168.484262371065,8017,27169.068436145782,nan,nan,-1.522e-07,27168.702241182327,nan,nan,nan,nan,nan,nan,nan,nan,27169.07143855095,27169.07143855095,nan,nan,nan,nan,nan,nan
8021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,27171.86889972687,8018,27172.453073501587,nan,nan,-1.583e-07,27172.087299108505,nan,nan,nan,nan,nan,nan,nan,nan,27172.45702934265,27172.45702934265,nan,nan,nan,nan,nan,nan
8022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011199e-08,27175.252433204652,8019,27175.83660697937,nan,nan,-1.592e-07,27175.471343278885,nan,nan,nan,nan,nan,nan,nan,nan,27175.84061741829,27175.84061741829,nan,nan,nan,nan,nan,nan
8023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412507e-08,27178.63459529877,8020,27179.218769073486,nan,nan,-1.518e-07,27178.853058338165,nan,nan,nan,nan,nan,nan,nan,nan,27179.223269939423,27179.223269939423,nan,nan,nan,nan,nan,nan
8024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,27182.020316028596,8021,27182.604489803314,nan,nan,-1.54e-07,27182.238820552826,nan,nan,nan,nan,nan,nan,nan,nan,27182.6064388752,27182.6064388752,nan,nan,nan,nan,nan,nan
8025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-10,27185.404492521287,8022,27185.988666296005,nan,nan,-1.533e-07,27185.622953414917,nan,nan,nan,nan,nan,nan,nan,nan,27185.993309259415,27185.993309259415,nan,nan,nan,nan,nan,nan
8026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068362e-08,27188.78856816292,8023,27189.372741937637,nan,nan,-1.512e-07,27189.007528305054,nan,nan,nan,nan,nan,nan,nan,nan,27189.37673163414,27189.37673163414,nan,nan,nan,nan,nan,nan
8027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040676e-08,27192.172505998613,8024,27192.75667977333,nan,nan,-1.546e-07,27192.39088177681,nan,nan,nan,nan,nan,nan,nan,nan,27192.76117873192,27192.76117873192,nan,nan,nan,nan,nan,nan
8028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391898e-08,27195.557952308656,8025,27196.142126083374,nan,nan,-1.508e-07,27195.776252746582,nan,nan,nan,nan,nan,nan,nan,nan,27196.145137548447,27196.145137548447,nan,nan,nan,nan,nan,nan
8029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,27198.94042339325,8026,27199.52459716797,nan,nan,-1.544e-07,27199.158625364304,nan,nan,nan,nan,nan,nan,nan,nan,27199.528597593307,27199.528597593307,nan,nan,nan,nan,nan,nan
8030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,27202.325154685976,8027,27202.909328460693,nan,nan,-1.554e-07,27202.54270386696,nan,nan,nan,nan,nan,nan,nan,nan,27202.912372350693,27202.912372350693,nan,nan,nan,nan,nan,nan
8031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-09,27205.70837774277,8028,27206.292551517487,nan,nan,-1.517e-07,27205.926745653152,nan,nan,nan,nan,nan,nan,nan,nan,27206.296572208405,27206.296572208405,nan,nan,nan,nan,nan,nan
8032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585162e-08,27209.092125558855,8029,27209.676299333572,nan,nan,-1.54e-07,27209.310381650925,nan,nan,nan,nan,nan,nan,nan,nan,27209.679295539856,27209.679295539856,nan,nan,nan,nan,nan,nan
8033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507388e-09,27212.476575994493,8030,27213.06074976921,nan,nan,-1.527e-07,27212.69504714012,nan,nan,nan,nan,nan,nan,nan,nan,27213.06474852562,27213.06474852562,nan,nan,nan,nan,nan,nan
8034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125526e-08,27215.86090912819,8031,27216.44508290291,nan,nan,-1.518e-07,27216.07945203781,nan,nan,nan,nan,nan,nan,nan,nan,27216.448481559753,27216.448481559753,nan,nan,nan,nan,nan,nan
8035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,27219.245186233522,8032,27219.82936000824,nan,nan,-1.461e-07,27219.464367866516,nan,nan,nan,nan,nan,nan,nan,nan,27219.83438181877,27219.83438181877,nan,nan,nan,nan,nan,nan
8036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,27222.631097459795,8033,27223.215271234512,nan,nan,-1.568e-07,27222.849462509155,nan,nan,nan,nan,nan,nan,nan,nan,27223.21826815605,27223.21826815605,nan,nan,nan,nan,nan,nan
8037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59636e-09,27226.015066051485,8034,27226.599239826202,nan,nan,-1.55e-07,27226.23348736763,nan,nan,nan,nan,nan,nan,nan,nan,27226.602251291275,27226.602251291275,nan,nan,nan,nan,nan,nan
8038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,27229.39818944931,8035,27229.98236322403,nan,nan,-1.524e-07,27229.616352558136,nan,nan,nan,nan,nan,nan,nan,nan,27229.985314130783,27229.985314130783,nan,nan,nan,nan,nan,nan
8039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,27232.78233804703,8036,27233.366511821747,nan,nan,-1.521e-07,27233.000351428986,nan,nan,nan,nan,nan,nan,nan,nan,27233.369732379913,27233.369732379913,nan,nan,nan,nan,nan,nan
8040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600483e-08,27236.16729989052,8037,27236.751473665237,nan,nan,-1.546e-07,27236.386385440826,nan,nan,nan,nan,nan,nan,nan,nan,27236.75548362732,27236.75548362732,nan,nan,nan,nan,nan,nan
8041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,27239.552720928194,8038,27240.13689470291,nan,nan,-1.479e-07,27239.770983695984,nan,nan,nan,nan,nan,nan,nan,nan,27240.139885902405,27240.139885902405,nan,nan,nan,nan,nan,nan
8042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,27242.936338567735,8039,27243.520512342453,nan,nan,-1.559e-07,27243.15397953987,nan,nan,nan,nan,nan,nan,nan,nan,27243.52380156517,27243.52380156517,nan,nan,nan,nan,nan,nan
8043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213331e-08,27246.319917821886,8040,27246.904091596603,nan,nan,-1.597e-07,27246.538524389267,nan,nan,nan,nan,nan,nan,nan,nan,27246.908091783524,27246.908091783524,nan,nan,nan,nan,nan,nan
8044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,27249.70388903618,8041,27250.288062810898,nan,nan,-1.598e-07,27249.92193555832,nan,nan,nan,nan,nan,nan,nan,nan,27250.29206943512,27250.29206943512,nan,nan,nan,nan,nan,nan
8045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-08,27253.08781542778,8042,27253.6719892025,nan,nan,-1.542e-07,27253.306416273117,nan,nan,nan,nan,nan,nan,nan,nan,27253.675983905792,27253.675983905792,nan,nan,nan,nan,nan,nan
8046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,27256.47245206833,8043,27257.056625843048,nan,nan,-1.555e-07,27256.690695762634,nan,nan,nan,nan,nan,nan,nan,nan,27257.05962085724,27257.05962085724,nan,nan,nan,nan,nan,nan
8047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03951e-09,27259.856458091737,8044,27260.440631866455,nan,nan,-1.545e-07,27260.074264764786,nan,nan,nan,nan,nan,nan,nan,nan,27260.443913936615,27260.443913936615,nan,nan,nan,nan,nan,nan
8048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320579e-08,27263.237108612062,8045,27263.82128238678,nan,nan,-1.549e-07,27263.456378221512,nan,nan,nan,nan,nan,nan,nan,nan,27263.82428240776,27263.82428240776,nan,nan,nan,nan,nan,nan
8049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,27266.62193145752,8046,27267.20610523224,nan,nan,-1.56e-07,27266.840314626694,nan,nan,nan,nan,nan,nan,nan,nan,27267.210245847702,27267.210245847702,nan,nan,nan,nan,nan,nan
8050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-09,27270.00718035698,8047,27270.5913541317,nan,nan,-1.561e-07,27270.22541832924,nan,nan,nan,nan,nan,nan,nan,nan,27270.594376802444,27270.594376802444,nan,nan,nan,nan,nan,nan
8051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362422e-09,27273.39080371857,8048,27273.974977493286,nan,nan,-1.55e-07,27273.609414815903,nan,nan,nan,nan,nan,nan,nan,nan,27273.978988409042,27273.978988409042,nan,nan,nan,nan,nan,nan
8052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297014e-08,27276.772395515443,8049,27277.35656929016,nan,nan,-1.551e-07,27276.99062013626,nan,nan,nan,nan,nan,nan,nan,nan,27277.359533786774,27277.359533786774,nan,nan,nan,nan,nan,nan
8053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385986e-08,27280.157610797884,8050,27280.7417845726,nan,nan,-1.578e-07,27280.37649869919,nan,nan,nan,nan,nan,nan,nan,nan,27280.744953393936,27280.744953393936,nan,nan,nan,nan,nan,nan
8054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,27283.542654895784,8051,27284.1268286705,nan,nan,-1.559e-07,27283.76069355011,nan,nan,nan,nan,nan,nan,nan,nan,27284.129824876785,27284.129824876785,nan,nan,nan,nan,nan,nan
8055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,27286.926242733003,8052,27287.51041650772,nan,nan,-1.554e-07,27287.144684314728,nan,nan,nan,nan,nan,nan,nan,nan,27287.514414310455,27287.514414310455,nan,nan,nan,nan,nan,nan
8056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,27290.309262895586,8053,27290.893436670303,nan,nan,-1.56e-07,27290.52746462822,nan,nan,nan,nan,nan,nan,nan,nan,27290.896378993988,27290.896378993988,nan,nan,nan,nan,nan,nan
8057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,27293.695424699785,8054,27294.279598474503,nan,nan,-1.603e-07,27293.91332936287,nan,nan,nan,nan,nan,nan,nan,nan,27294.282619953156,27294.282619953156,nan,nan,nan,nan,nan,nan
8058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,27297.07924809456,8055,27297.663421869278,nan,nan,-1.491e-07,27297.297506809235,nan,nan,nan,nan,nan,nan,nan,nan,27297.66641831398,27297.66641831398,nan,nan,nan,nan,nan,nan
8059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101961e-08,27300.463825130464,8056,27301.047998905182,nan,nan,-1.606e-07,27300.68203830719,nan,nan,nan,nan,nan,nan,nan,nan,27301.05095052719,27301.05095052719,nan,nan,nan,nan,nan,nan
8060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07544e-08,27303.84482803345,8057,27304.429001808167,nan,nan,-1.538e-07,27304.06365275383,nan,nan,nan,nan,nan,nan,nan,nan,27304.43216896057,27304.43216896057,nan,nan,nan,nan,nan,nan
8061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140846e-08,27307.231577777864,8058,27307.81575155258,nan,nan,-1.535e-07,27307.44984149933,nan,nan,nan,nan,nan,nan,nan,nan,27307.81870651245,27307.81870651245,nan,nan,nan,nan,nan,nan
8062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618762e-08,27310.61540760994,8059,27311.19958138466,nan,nan,-1.509e-07,27310.834385871887,nan,nan,nan,nan,nan,nan,nan,nan,27311.203588962555,27311.203588962555,nan,nan,nan,nan,nan,nan
8063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887464e-08,27314.00049057007,8060,27314.584664344788,nan,nan,-1.569e-07,27314.218750953674,nan,nan,nan,nan,nan,nan,nan,nan,27314.58765220642,27314.58765220642,nan,nan,nan,nan,nan,nan
8064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,27317.38447608948,8061,27317.968649864197,nan,nan,-1.547e-07,27317.602724790573,nan,nan,nan,nan,nan,nan,nan,nan,27317.97265100479,27317.97265100479,nan,nan,nan,nan,nan,nan
8065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,27320.76784219742,8062,27321.352015972137,nan,nan,-1.457e-07,27320.986234903336,nan,nan,nan,nan,nan,nan,nan,nan,27321.356038093567,27321.356038093567,nan,nan,nan,nan,nan,nan
8066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-09,27324.15308084488,8063,27324.7372546196,nan,nan,-1.493e-07,27324.371454000473,nan,nan,nan,nan,nan,nan,nan,nan,27324.74125432968,27324.74125432968,nan,nan,nan,nan,nan,nan
8067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,27327.537720346452,8064,27328.12189412117,nan,nan,-1.556e-07,27327.7551817894,nan,nan,nan,nan,nan,nan,nan,nan,27328.124892234802,27328.124892234802,nan,nan,nan,nan,nan,nan
8068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710687e-08,27330.9221323967,8065,27331.506306171417,nan,nan,-1.592e-07,27331.140617370605,nan,nan,nan,nan,nan,nan,nan,nan,27331.509306192398,27331.509306192398,nan,nan,nan,nan,nan,nan
8069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,27334.306544685365,8066,27334.890718460083,nan,nan,-1.528e-07,27334.524847984314,nan,nan,nan,nan,nan,nan,nan,nan,27334.894797563553,27334.894797563553,nan,nan,nan,nan,nan,nan
8070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,27337.6915995121,8067,27338.27577328682,nan,nan,-1.561e-07,27337.90989804268,nan,nan,nan,nan,nan,nan,nan,nan,27338.278765678406,27338.278765678406,nan,nan,nan,nan,nan,nan
8071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044798e-08,27341.07381000519,8068,27341.657983779907,nan,nan,-1.54e-07,27341.292777061462,nan,nan,nan,nan,nan,nan,nan,nan,27341.66198015213,27341.66198015213,nan,nan,nan,nan,nan,nan
8072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039509e-09,27344.458851480485,8069,27345.043025255203,nan,nan,-1.518e-07,27344.67679452896,nan,nan,nan,nan,nan,nan,nan,nan,27345.04602241516,27345.04602241516,nan,nan,nan,nan,nan,nan
8073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,27347.841908597948,8070,27348.426082372665,nan,nan,-1.527e-07,27348.060356140137,nan,nan,nan,nan,nan,nan,nan,nan,27348.43208050728,27348.43208050728,nan,nan,nan,nan,nan,nan
8074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239852e-08,27351.22574105263,8071,27351.809914827347,nan,nan,-1.545e-07,27351.444934368134,nan,nan,nan,nan,nan,nan,nan,nan,27351.813937187195,27351.813937187195,nan,nan,nan,nan,nan,nan
8075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,27354.609678888322,8072,27355.19385266304,nan,nan,-1.527e-07,27354.826937913895,nan,nan,nan,nan,nan,nan,nan,nan,27355.19684958458,27355.19684958458,nan,nan,nan,nan,nan,nan
8076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067197e-08,27357.993932628633,8073,27358.57810640335,nan,nan,-1.498e-07,27358.212907791138,nan,nan,nan,nan,nan,nan,nan,nan,27358.58210492134,27358.58210492134,nan,nan,nan,nan,nan,nan
8077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,27361.37829937935,8074,27361.962473154068,nan,nan,-1.579e-07,27361.596479415894,nan,nan,nan,nan,nan,nan,nan,nan,27361.966472625732,27361.966472625732,nan,nan,nan,nan,nan,nan
8078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799658e-08,27364.761857652666,8075,27365.346031427383,nan,nan,-1.532e-07,27364.979258060455,nan,nan,nan,nan,nan,nan,nan,nan,27365.3490421772,27365.3490421772,nan,nan,nan,nan,nan,nan
8079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579873e-09,27368.146136426927,8076,27368.730310201645,nan,nan,-1.546e-07,27368.363886594772,nan,nan,nan,nan,nan,nan,nan,nan,27368.733306646347,27368.733306646347,nan,nan,nan,nan,nan,nan
8080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,27371.528293275835,8077,27372.112467050552,nan,nan,-1.559e-07,27371.7475938797,nan,nan,nan,nan,nan,nan,nan,nan,27372.116039037704,27372.116039037704,nan,nan,nan,nan,nan,nan
8081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340023e-08,27374.913130903245,8078,27375.497304677963,nan,nan,-1.503e-07,27375.132089853287,nan,nan,nan,nan,nan,nan,nan,nan,27375.501287698746,27375.501287698746,nan,nan,nan,nan,nan,nan
8082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-10,27378.297270441057,8079,27378.881444215775,nan,nan,-1.593e-07,27378.515409469604,nan,nan,nan,nan,nan,nan,nan,nan,27378.885452508926,27378.885452508926,nan,nan,nan,nan,nan,nan
8083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278738e-08,27381.681826496126,8080,27382.266000270844,nan,nan,-1.559e-07,27381.90080523491,nan,nan,nan,nan,nan,nan,nan,nan,27382.26999950409,27382.26999950409,nan,nan,nan,nan,nan,nan
8084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863898e-08,27385.065760278703,8081,27385.64993405342,nan,nan,-1.579e-07,27385.28489780426,nan,nan,nan,nan,nan,nan,nan,nan,27385.65495657921,27385.65495657921,nan,nan,nan,nan,nan,nan
8085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,27388.449977064134,8082,27389.034150838852,nan,nan,-1.516e-07,27388.667608499527,nan,nan,nan,nan,nan,nan,nan,nan,27389.037177562714,27389.037177562714,nan,nan,nan,nan,nan,nan
8086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,27391.833064222337,8083,27392.417237997055,nan,nan,-1.535e-07,27392.05130147934,nan,nan,nan,nan,nan,nan,nan,nan,27392.42122745514,27392.42122745514,nan,nan,nan,nan,nan,nan
8087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805571e-09,27395.218868875505,8084,27395.803042650223,nan,nan,-1.526e-07,27395.437735319138,nan,nan,nan,nan,nan,nan,nan,nan,27395.8070435524,27395.8070435524,nan,nan,nan,nan,nan,nan
8088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489113e-08,27398.602422857286,8085,27399.186596632004,nan,nan,-1.601e-07,27398.821743011475,nan,nan,nan,nan,nan,nan,nan,nan,27399.19056415558,27399.19056415558,nan,nan,nan,nan,nan,nan
8089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,27401.98416223526,8086,27402.56833600998,nan,nan,-1.572e-07,27402.20373558998,nan,nan,nan,nan,nan,nan,nan,nan,27402.571301460266,27402.571301460266,nan,nan,nan,nan,nan,nan
8090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,27405.369965457918,8087,27405.954139232635,nan,nan,-1.449e-07,27405.588423728943,nan,nan,nan,nan,nan,nan,nan,nan,27405.95814037323,27405.95814037323,nan,nan,nan,nan,nan,nan
8091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,27408.753803396226,8088,27409.337977170944,nan,nan,-1.496e-07,27408.972026586533,nan,nan,nan,nan,nan,nan,nan,nan,27409.34094119072,27409.34094119072,nan,nan,nan,nan,nan,nan
8092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572797e-08,27412.135856294633,8089,27412.72003006935,nan,nan,-1.54e-07,27412.354268550873,nan,nan,nan,nan,nan,nan,nan,nan,27412.723982572556,27412.723982572556,nan,nan,nan,nan,nan,nan
8093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-10,27415.520943784715,8090,27416.105117559433,nan,nan,-1.457e-07,27415.73898267746,nan,nan,nan,nan,nan,nan,nan,nan,27416.108114480972,27416.108114480972,nan,nan,nan,nan,nan,nan
8094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,27418.906036996843,8091,27419.49021077156,nan,nan,-1.559e-07,27419.124479055405,nan,nan,nan,nan,nan,nan,nan,nan,27419.49419927597,27419.49419927597,nan,nan,nan,nan,nan,nan
