index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,16985.756968164445,5011,16986.341141939163,nan,nan,-1.296e-07,16985.976226329803,nan,nan,nan,nan,nan,nan,nan,nan,16986.344264030457,16986.344264030457,nan,nan,nan,nan,nan,nan
5014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-08,16989.139137887956,5012,16989.72431921959,nan,nan,-1.275e-07,16989.35817193985,nan,nan,nan,nan,nan,nan,nan,nan,16989.72732615471,16989.72732615471,nan,nan,nan,nan,nan,nan
5015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,16992.525972270967,5013,16993.110146045685,nan,nan,-1.359e-07,16992.744163036346,nan,nan,nan,nan,nan,nan,nan,nan,16993.11304998398,16993.11304998398,nan,nan,nan,nan,nan,nan
5016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,16995.90844502449,5014,16996.49261879921,nan,nan,-1.322e-07,16996.127355337143,nan,nan,nan,nan,nan,nan,nan,nan,16996.496617794037,16996.496617794037,nan,nan,nan,nan,nan,nan
5017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,16999.291598939897,5015,16999.875772714615,nan,nan,-1.287e-07,16999.510366678238,nan,nan,nan,nan,nan,nan,nan,nan,16999.879767417908,16999.879767417908,nan,nan,nan,nan,nan,nan
5018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,17002.677598142625,5016,17003.261771917343,nan,nan,-1.428e-07,17002.895913124084,nan,nan,nan,nan,nan,nan,nan,nan,17003.265791893005,17003.265791893005,nan,nan,nan,nan,nan,nan
5019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-08,17006.057764196397,5017,17006.641937971115,nan,nan,-1.339e-07,17006.277240514755,nan,nan,nan,nan,nan,nan,nan,nan,17006.64493870735,17006.64493870735,nan,nan,nan,nan,nan,nan
5020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,17009.444421195985,5018,17010.028594970703,nan,nan,-1.373e-07,17009.66253209114,nan,nan,nan,nan,nan,nan,nan,nan,17010.03159236908,17010.03159236908,nan,nan,nan,nan,nan,nan
5021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.150887e-08,17012.82670297623,5019,17013.410876750946,nan,nan,-1.325e-07,17013.04497742653,nan,nan,nan,nan,nan,nan,nan,nan,17013.414875268936,17013.414875268936,nan,nan,nan,nan,nan,nan
5022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,17016.211967372896,5020,17016.796141147614,nan,nan,-1.339e-07,17016.430471420288,nan,nan,nan,nan,nan,nan,nan,nan,17016.798604488373,17016.798604488373,nan,nan,nan,nan,nan,nan
5023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,17019.595265054704,5021,17020.1804523468,nan,nan,-1.306e-07,17019.813849687576,nan,nan,nan,nan,nan,nan,nan,nan,17020.183448553085,17020.183448553085,nan,nan,nan,nan,nan,nan
5024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,17022.979302072526,5022,17023.563475847244,nan,nan,-1.341e-07,17023.197432279587,nan,nan,nan,nan,nan,nan,nan,nan,17023.56701374054,17023.56701374054,nan,nan,nan,nan,nan,nan
5025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,17026.362857723238,5023,17026.947031497955,nan,nan,-1.329e-07,17026.581677913666,nan,nan,nan,nan,nan,nan,nan,nan,17026.95102906227,17026.95102906227,nan,nan,nan,nan,nan,nan
5026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880389e-08,17029.748102808,5024,17030.33326983452,nan,nan,-1.339e-07,17029.967400550842,nan,nan,nan,nan,nan,nan,nan,nan,17030.336266756058,17030.336266756058,nan,nan,nan,nan,nan,nan
5027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-09,17033.132595443727,5025,17033.716769218445,nan,nan,-1.331e-07,17033.350576639175,nan,nan,nan,nan,nan,nan,nan,nan,17033.719766139984,17033.719766139984,nan,nan,nan,nan,nan,nan
5028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.78434e-08,17036.515018844606,5026,17037.099192619324,nan,nan,-1.352e-07,17036.73312807083,nan,nan,nan,nan,nan,nan,nan,nan,17037.102041721344,17037.102041721344,nan,nan,nan,nan,nan,nan
5029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,17039.89988794327,5027,17040.484061717987,nan,nan,-1.395e-07,17040.118021011353,nan,nan,nan,nan,nan,nan,nan,nan,17040.488060235977,17040.488060235977,nan,nan,nan,nan,nan,nan
5030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,17043.28470864296,5028,17043.86888241768,nan,nan,-1.387e-07,17043.50296521187,nan,nan,nan,nan,nan,nan,nan,nan,17043.872839450836,17043.872839450836,nan,nan,nan,nan,nan,nan
5031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,17046.6693002224,5029,17047.253473997116,nan,nan,-1.394e-07,17046.887625932693,nan,nan,nan,nan,nan,nan,nan,nan,17047.25645017624,17047.25645017624,nan,nan,nan,nan,nan,nan
5032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,17050.054604911806,5030,17050.638778686523,nan,nan,-1.385e-07,17050.272530317307,nan,nan,nan,nan,nan,nan,nan,nan,17050.641779899597,17050.641779899597,nan,nan,nan,nan,nan,nan
5033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41251e-08,17053.434195899965,5031,17054.018369674683,nan,nan,-1.346e-07,17053.653465270996,nan,nan,nan,nan,nan,nan,nan,nan,17054.0213701725,17054.0213701725,nan,nan,nan,nan,nan,nan
5034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-10,17056.82171263695,5032,17057.405886411667,nan,nan,-1.428e-07,17057.039821863174,nan,nan,nan,nan,nan,nan,nan,nan,17057.40888619423,17057.40888619423,nan,nan,nan,nan,nan,nan
5035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,17060.20580163002,5033,17060.78997540474,nan,nan,-1.293e-07,17060.424044132233,nan,nan,nan,nan,nan,nan,nan,nan,17060.793957710266,17060.793957710266,nan,nan,nan,nan,nan,nan
5036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550401e-08,17063.589096927644,5034,17064.173270702362,nan,nan,-1.345e-07,17063.807504415512,nan,nan,nan,nan,nan,nan,nan,nan,17064.176267147064,17064.176267147064,nan,nan,nan,nan,nan,nan
5037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,17066.974573993684,5035,17067.558747768402,nan,nan,-1.397e-07,17067.193712234497,nan,nan,nan,nan,nan,nan,nan,nan,17067.562714338303,17067.562714338303,nan,nan,nan,nan,nan,nan
5038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848584e-08,17070.359831476213,5036,17070.94400525093,nan,nan,-1.401e-07,17070.578792095184,nan,nan,nan,nan,nan,nan,nan,nan,17070.947988510132,17070.947988510132,nan,nan,nan,nan,nan,nan
5039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,17073.743539714815,5037,17074.327713489532,nan,nan,-1.427e-07,17073.96178817749,nan,nan,nan,nan,nan,nan,nan,nan,17074.330715179443,17074.330715179443,nan,nan,nan,nan,nan,nan
5040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799661e-08,17077.128541612627,5038,17077.712715387344,nan,nan,-1.357e-07,17077.347017526627,nan,nan,nan,nan,nan,nan,nan,nan,17077.71672654152,17077.71672654152,nan,nan,nan,nan,nan,nan
5041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,17080.514105701448,5039,17081.098279476166,nan,nan,-1.372e-07,17080.732488155365,nan,nan,nan,nan,nan,nan,nan,nan,17081.10153889656,17081.10153889656,nan,nan,nan,nan,nan,nan
5042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466715e-08,17083.8978325367,5040,17084.482006311417,nan,nan,-1.307e-07,17084.11647629738,nan,nan,nan,nan,nan,nan,nan,nan,17084.486026525497,17084.486026525497,nan,nan,nan,nan,nan,nan
5043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,17087.281897211076,5041,17087.866070985794,nan,nan,-1.292e-07,17087.500827550888,nan,nan,nan,nan,nan,nan,nan,nan,17087.870207071304,17087.870207071304,nan,nan,nan,nan,nan,nan
5044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182692e-08,17090.665762329103,5042,17091.24993610382,nan,nan,-1.287e-07,17090.88451576233,nan,nan,nan,nan,nan,nan,nan,nan,17091.253938436508,17091.253938436508,nan,nan,nan,nan,nan,nan
5045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,17094.049722099306,5043,17094.633895874023,nan,nan,-1.301e-07,17094.26780819893,nan,nan,nan,nan,nan,nan,nan,nan,17094.636892795563,17094.636892795563,nan,nan,nan,nan,nan,nan
5046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075443e-08,17097.432870292665,5044,17098.017044067383,nan,nan,-1.334e-07,17097.65130829811,nan,nan,nan,nan,nan,nan,nan,nan,17098.02104449272,17098.02104449272,nan,nan,nan,nan,nan,nan
5047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967031e-09,17100.81704440117,5045,17101.401218175888,nan,nan,-1.289e-07,17101.03518819809,nan,nan,nan,nan,nan,nan,nan,nan,17101.405204296112,17101.405204296112,nan,nan,nan,nan,nan,nan
5048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,17104.200757646562,5046,17104.78493142128,nan,nan,-1.256e-07,17104.4192173481,nan,nan,nan,nan,nan,nan,nan,nan,17104.78951025009,17104.78951025009,nan,nan,nan,nan,nan,nan
5049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,17107.584606313707,5047,17108.168780088425,nan,nan,-1.387e-07,17107.80370926857,nan,nan,nan,nan,nan,nan,nan,nan,17108.172800779343,17108.172800779343,nan,nan,nan,nan,nan,nan
5050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,17110.968167448045,5048,17111.552341222763,nan,nan,-1.287e-07,17111.18672156334,nan,nan,nan,nan,nan,nan,nan,nan,17111.55633997917,17111.55633997917,nan,nan,nan,nan,nan,nan
5051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,17114.353300714494,5049,17114.937474489212,nan,nan,-1.321e-07,17114.571724891663,nan,nan,nan,nan,nan,nan,nan,nan,17114.94046807289,17114.94046807289,nan,nan,nan,nan,nan,nan
5052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,17117.73775663376,5050,17118.321930408478,nan,nan,-1.33e-07,17117.956666707993,nan,nan,nan,nan,nan,nan,nan,nan,17118.325927495956,17118.325927495956,nan,nan,nan,nan,nan,nan
5053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,17121.12113490105,5051,17121.705308675766,nan,nan,-1.316e-07,17121.339611530304,nan,nan,nan,nan,nan,nan,nan,nan,17121.709307193756,17121.709307193756,nan,nan,nan,nan,nan,nan
5054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,17124.505221271516,5052,17125.089395046234,nan,nan,-1.243e-07,17124.723491430283,nan,nan,nan,nan,nan,nan,nan,nan,17125.09439444542,17125.09439444542,nan,nan,nan,nan,nan,nan
5055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610522e-08,17127.88843097687,5053,17128.472604751587,nan,nan,-1.28e-07,17128.106588602066,nan,nan,nan,nan,nan,nan,nan,nan,17128.475452184677,17128.475452184677,nan,nan,nan,nan,nan,nan
5056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,17131.27286615372,5054,17131.857039928436,nan,nan,-1.321e-07,17131.490326166153,nan,nan,nan,nan,nan,nan,nan,nan,17131.86003780365,17131.86003780365,nan,nan,nan,nan,nan,nan
5057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156171e-08,17134.656319046022,5055,17135.24049282074,nan,nan,-1.421e-07,17134.874520540237,nan,nan,nan,nan,nan,nan,nan,nan,17135.244515657425,17135.244515657425,nan,nan,nan,nan,nan,nan
5058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,17138.039571189882,5056,17138.6237449646,nan,nan,-1.38e-07,17138.257772684097,nan,nan,nan,nan,nan,nan,nan,nan,17138.626698493958,17138.626698493958,nan,nan,nan,nan,nan,nan
5059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,17141.424583101274,5057,17142.008756875992,nan,nan,-1.279e-07,17141.642266511917,nan,nan,nan,nan,nan,nan,nan,nan,17142.011754989624,17142.011754989624,nan,nan,nan,nan,nan,nan
5060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,17144.80879416466,5058,17145.392967939377,nan,nan,-1.255e-07,17145.02698779106,nan,nan,nan,nan,nan,nan,nan,nan,17145.396912574768,17145.396912574768,nan,nan,nan,nan,nan,nan
5061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859782e-08,17148.18875923157,5059,17148.772933006287,nan,nan,-1.209e-07,17148.407983779907,nan,nan,nan,nan,nan,nan,nan,nan,17148.776898145676,17148.776898145676,nan,nan,nan,nan,nan,nan
5062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014158e-08,17151.5746339798,5060,17152.158807754517,nan,nan,-1.341e-07,17151.79285645485,nan,nan,nan,nan,nan,nan,nan,nan,17152.161828756332,17152.161828756332,nan,nan,nan,nan,nan,nan
5063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,17154.957991027833,5061,17155.54216480255,nan,nan,-1.386e-07,17155.17716193199,nan,nan,nan,nan,nan,nan,nan,nan,17155.54625892639,17155.54625892639,nan,nan,nan,nan,nan,nan
5064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611685e-08,17158.34075012207,5062,17158.92492389679,nan,nan,-1.198e-07,17158.55896449089,nan,nan,nan,nan,nan,nan,nan,nan,17158.927891016006,17158.927891016006,nan,nan,nan,nan,nan,nan
5065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,17161.72458114624,5063,17162.30875492096,nan,nan,-1.291e-07,17161.94282245636,nan,nan,nan,nan,nan,nan,nan,nan,17162.31177520752,17162.31177520752,nan,nan,nan,nan,nan,nan
5066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409552e-08,17165.108890199663,5064,17165.69306397438,nan,nan,-1.344e-07,17165.3281185627,nan,nan,nan,nan,nan,nan,nan,nan,17165.696577310562,17165.696577310562,nan,nan,nan,nan,nan,nan
5067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,17168.493780994417,5065,17169.077954769135,nan,nan,-1.378e-07,17168.71212363243,nan,nan,nan,nan,nan,nan,nan,nan,17169.081238508224,17169.081238508224,nan,nan,nan,nan,nan,nan
5068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89571e-08,17171.876889610292,5066,17172.46106338501,nan,nan,-1.318e-07,17172.09508228302,nan,nan,nan,nan,nan,nan,nan,nan,17172.464060783386,17172.464060783386,nan,nan,nan,nan,nan,nan
5069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220413e-08,17175.26033511162,5067,17175.844508886337,nan,nan,-1.443e-07,17175.47873067856,nan,nan,nan,nan,nan,nan,nan,nan,17175.848508358,17175.848508358,nan,nan,nan,nan,nan,nan
5070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,17178.643772268297,5068,17179.227946043015,nan,nan,-1.338e-07,17178.861357927322,nan,nan,nan,nan,nan,nan,nan,nan,17179.231249809265,17179.231249809265,nan,nan,nan,nan,nan,nan
5071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515637e-09,17182.027708911897,5069,17182.611882686615,nan,nan,-1.47e-07,17182.24597454071,nan,nan,nan,nan,nan,nan,nan,nan,17182.614837646484,17182.614837646484,nan,nan,nan,nan,nan,nan
5072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-09,17185.41029777527,5070,17185.994471549988,nan,nan,-1.331e-07,17185.629271030426,nan,nan,nan,nan,nan,nan,nan,nan,17185.99846959114,17185.99846959114,nan,nan,nan,nan,nan,nan
5073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,17188.792244815828,5071,17189.376418590546,nan,nan,-1.322e-07,17189.011600017548,nan,nan,nan,nan,nan,nan,nan,nan,17189.379713773727,17189.379713773727,nan,nan,nan,nan,nan,nan
5074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528001e-08,17192.177218580247,5072,17192.761392354965,nan,nan,-1.42e-07,17192.3961250782,nan,nan,nan,nan,nan,nan,nan,nan,17192.7653901577,17192.7653901577,nan,nan,nan,nan,nan,nan
5075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047758e-09,17195.56016292572,5073,17196.14433670044,nan,nan,-1.279e-07,17195.77862095833,nan,nan,nan,nan,nan,nan,nan,nan,17196.148334741592,17196.148334741592,nan,nan,nan,nan,nan,nan
5076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,17198.943027162553,5074,17199.52720093727,nan,nan,-1.282e-07,17199.160658597946,nan,nan,nan,nan,nan,nan,nan,nan,17199.53020143509,17199.53020143509,nan,nan,nan,nan,nan,nan
5077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,17202.32661738396,5075,17202.910791158676,nan,nan,-1.317e-07,17202.545080423355,nan,nan,nan,nan,nan,nan,nan,nan,17202.91479063034,17202.91479063034,nan,nan,nan,nan,nan,nan
5078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-08,17205.70708861351,5076,17206.29126238823,nan,nan,-1.306e-07,17205.926361083984,nan,nan,nan,nan,nan,nan,nan,nan,17206.294229269028,17206.294229269028,nan,nan,nan,nan,nan,nan
5079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-10,17209.09124889374,5077,17209.675422668457,nan,nan,-1.302e-07,17209.309705495834,nan,nan,nan,nan,nan,nan,nan,nan,17209.679418325424,17209.679418325424,nan,nan,nan,nan,nan,nan
5080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856825e-08,17212.477062368394,5078,17213.061236143112,nan,nan,-1.293e-07,17212.695120334625,nan,nan,nan,nan,nan,nan,nan,nan,17213.065194368362,17213.065194368362,nan,nan,nan,nan,nan,nan
5081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,17215.858814382555,5079,17216.442988157272,nan,nan,-1.289e-07,17216.07805633545,nan,nan,nan,nan,nan,nan,nan,nan,17216.44699716568,17216.44699716568,nan,nan,nan,nan,nan,nan
5082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,17219.242354536058,5080,17219.826528310776,nan,nan,-1.378e-07,17219.459772586823,nan,nan,nan,nan,nan,nan,nan,nan,17219.829486131668,17219.829486131668,nan,nan,nan,nan,nan,nan
5083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723055e-08,17222.625214004518,5081,17223.209387779236,nan,nan,-1.404e-07,17222.844075918198,nan,nan,nan,nan,nan,nan,nan,nan,17223.21338891983,17223.21338891983,nan,nan,nan,nan,nan,nan
5084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657649e-08,17226.008215093614,5082,17226.592388868332,nan,nan,-1.363e-07,17226.226676940918,nan,nan,nan,nan,nan,nan,nan,nan,17226.596388816833,17226.596388816833,nan,nan,nan,nan,nan,nan
5085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599324e-08,17229.391139888765,5083,17229.975313663483,nan,nan,-1.316e-07,17229.609246969223,nan,nan,nan,nan,nan,nan,nan,nan,17229.97917318344,17229.97917318344,nan,nan,nan,nan,nan,nan
5086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,17232.775281333925,5084,17233.359455108643,nan,nan,-1.368e-07,17232.99414038658,nan,nan,nan,nan,nan,nan,nan,nan,17233.363453388214,17233.363453388214,nan,nan,nan,nan,nan,nan
5087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,17236.15987839699,5085,17236.744052171707,nan,nan,-1.343e-07,17236.378175735474,nan,nan,nan,nan,nan,nan,nan,nan,17236.747061014175,17236.747061014175,nan,nan,nan,nan,nan,nan
5088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,17239.543811225893,5086,17240.12798500061,nan,nan,-1.277e-07,17239.762071609497,nan,nan,nan,nan,nan,nan,nan,nan,17240.130982398987,17240.130982398987,nan,nan,nan,nan,nan,nan
5089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,17242.927095079423,5087,17243.51126885414,nan,nan,-1.378e-07,17243.14626646042,nan,nan,nan,nan,nan,nan,nan,nan,17243.515259742737,17243.515259742737,nan,nan,nan,nan,nan,nan
5090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,17246.310484790803,5088,17246.89465856552,nan,nan,-1.265e-07,17246.529472351074,nan,nan,nan,nan,nan,nan,nan,nan,17246.89865589142,17246.89865589142,nan,nan,nan,nan,nan,nan
5091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,17249.695746326448,5089,17250.279920101166,nan,nan,-1.395e-07,17249.91419696808,nan,nan,nan,nan,nan,nan,nan,nan,17250.2839179039,17250.2839179039,nan,nan,nan,nan,nan,nan
5092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,17253.07853021622,5090,17253.662703990936,nan,nan,-1.363e-07,17253.29731297493,nan,nan,nan,nan,nan,nan,nan,nan,17253.66669011116,17253.66669011116,nan,nan,nan,nan,nan,nan
5093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,17256.461315298082,5091,17257.0454890728,nan,nan,-1.38e-07,17256.679460287094,nan,nan,nan,nan,nan,nan,nan,nan,17257.04948616028,17257.04948616028,nan,nan,nan,nan,nan,nan
5094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,17259.846035385133,5092,17260.43020915985,nan,nan,-1.371e-07,17260.063722610474,nan,nan,nan,nan,nan,nan,nan,nan,17260.433207511902,17260.433207511902,nan,nan,nan,nan,nan,nan
