index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439021e-08,247020.80893959999,72985,247021.3931133747,nan,nan,-1.1549e-06,247021.0274424553,nan,nan,nan,nan,nan,nan,nan,nan,247024.778819561,247024.778819561,nan,nan,nan,nan,nan,nan
73011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756642e-08,247024.19064536094,72986,247024.77481913567,nan,nan,-1.1357e-06,247024.4091026783,nan,nan,nan,nan,nan,nan,nan,nan,247028.1609761715,247028.1609761715,nan,nan,nan,nan,nan,nan
73012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001782e-08,247027.57395448684,72987,247028.15812826157,nan,nan,-1.1317e-06,247027.79237556458,nan,nan,nan,nan,nan,nan,nan,nan,247031.5473716259,247031.5473716259,nan,nan,nan,nan,nan,nan
73013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-09,247030.95991005897,72988,247031.5440838337,nan,nan,-1.1194e-06,247031.1783697605,nan,nan,nan,nan,nan,nan,nan,nan,247034.93059897423,247034.93059897423,nan,nan,nan,nan,nan,nan
73014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,247034.34342541694,72989,247034.92759919167,nan,nan,-1.1172e-06,247034.56269598007,nan,nan,nan,nan,nan,nan,nan,nan,247038.31526947021,247038.31526947021,nan,nan,nan,nan,nan,nan
73015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294054e-08,247037.72709741592,72990,247038.31127119064,nan,nan,-1.102e-06,247037.9451560974,nan,nan,nan,nan,nan,nan,nan,nan,247041.6982254982,247041.6982254982,nan,nan,nan,nan,nan,nan
73016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320574e-08,247041.11105337142,72991,247041.69522714615,nan,nan,-1.0954e-06,247041.3294415474,nan,nan,nan,nan,nan,nan,nan,nan,247045.08310747147,247045.08310747147,nan,nan,nan,nan,nan,nan
73017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,247044.49592294692,72992,247045.08009672165,nan,nan,-1.0975e-06,247044.71409249306,nan,nan,nan,nan,nan,nan,nan,nan,247048.4657883644,247048.4657883644,nan,nan,nan,nan,nan,nan
73018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055991e-08,247047.87764801978,72993,247048.4618217945,nan,nan,-1.1029e-06,247048.09688854218,nan,nan,nan,nan,nan,nan,nan,nan,247051.84843420982,247051.84843420982,nan,nan,nan,nan,nan,nan
73019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324697e-08,247051.2614218235,72994,247051.84559559822,nan,nan,-1.0961e-06,247051.47970962524,nan,nan,nan,nan,nan,nan,nan,nan,247055.23464226723,247055.23464226723,nan,nan,nan,nan,nan,nan
73020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727171e-08,247054.64676561355,72995,247055.23093938828,nan,nan,-1.0811e-06,247054.86599946022,nan,nan,nan,nan,nan,nan,nan,nan,247058.61936855316,247058.61936855316,nan,nan,nan,nan,nan,nan
73021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120227e-09,247058.03219571113,72996,247058.61636948586,nan,nan,-1.0637e-06,247058.25038313866,nan,nan,nan,nan,nan,nan,nan,nan,247062.00002264977,247062.00002264977,nan,nan,nan,nan,nan,nan
73022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,247061.41282429695,72997,247061.99699807167,nan,nan,-1.0464e-06,247061.63161826134,nan,nan,nan,nan,nan,nan,nan,nan,247065.38428854942,247065.38428854942,nan,nan,nan,nan,nan,nan
73023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,247064.79714980125,72998,247065.38132357597,nan,nan,-1.031e-06,247065.01457095146,nan,nan,nan,nan,nan,nan,nan,nan,247068.76793169975,247068.76793169975,nan,nan,nan,nan,nan,nan
73024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,247068.1798013687,72999,247068.76493358612,nan,nan,-1.0164e-06,247068.39905238152,nan,nan,nan,nan,nan,nan,nan,nan,247072.15372610092,247072.15372610092,nan,nan,nan,nan,nan,nan
73025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,247071.56592121124,73000,247072.15009498596,nan,nan,-9.95e-07,247071.78422665596,nan,nan,nan,nan,nan,nan,nan,nan,247075.5342245102,247075.5342245102,nan,nan,nan,nan,nan,nan
73026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,247074.94813599586,73001,247075.53230977058,nan,nan,-9.948e-07,247075.1671564579,nan,nan,nan,nan,nan,nan,nan,nan,247078.91946148872,247078.91946148872,nan,nan,nan,nan,nan,nan
73027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,247078.33231797218,73002,247078.9164917469,nan,nan,-9.858e-07,247078.55111551285,nan,nan,nan,nan,nan,nan,nan,nan,247082.30222344398,247082.30222344398,nan,nan,nan,nan,nan,nan
73028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-09,247081.71405210494,73003,247082.29822587967,nan,nan,-9.79e-07,247081.93313622475,nan,nan,nan,nan,nan,nan,nan,nan,247085.68512105942,247085.68512105942,nan,nan,nan,nan,nan,nan
73029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,247085.09794940948,73004,247085.6821231842,nan,nan,-9.77e-07,247085.31624221802,nan,nan,nan,nan,nan,nan,nan,nan,247089.06796574593,247089.06796574593,nan,nan,nan,nan,nan,nan
73030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,247088.48082842826,73005,247089.065002203,nan,nan,-9.841e-07,247088.69925785065,nan,nan,nan,nan,nan,nan,nan,nan,247092.4526102543,247092.4526102543,nan,nan,nan,nan,nan,nan
73031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499134e-09,247091.8644355774,73006,247092.4486093521,nan,nan,-9.874e-07,247092.08297538757,nan,nan,nan,nan,nan,nan,nan,nan,247095.83421349525,247095.83421349525,nan,nan,nan,nan,nan,nan
73032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-09,247095.24704232215,73007,247095.83121609688,nan,nan,-9.877e-07,247095.46534991264,nan,nan,nan,nan,nan,nan,nan,nan,247099.21864199638,247099.21864199638,nan,nan,nan,nan,nan,nan
73033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568664e-08,247098.63047208785,73008,247099.21464586258,nan,nan,-9.874e-07,247098.84947371483,nan,nan,nan,nan,nan,nan,nan,nan,247102.60338068008,247102.60338068008,nan,nan,nan,nan,nan,nan
73034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055992e-09,247102.01628890037,73009,247102.6004626751,nan,nan,-9.935e-07,247102.2344505787,nan,nan,nan,nan,nan,nan,nan,nan,247105.98745918274,247105.98745918274,nan,nan,nan,nan,nan,nan
73035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,247105.3993879795,73010,247105.98356175423,nan,nan,-9.908e-07,247105.61765885353,nan,nan,nan,nan,nan,nan,nan,nan,247109.3693447113,247109.3693447113,nan,nan,nan,nan,nan,nan
73036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,247108.78217306137,73011,247109.3663468361,nan,nan,-9.892e-07,247109.00042891502,nan,nan,nan,nan,nan,nan,nan,nan,247112.7529258728,247112.7529258728,nan,nan,nan,nan,nan,nan
73037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-09,247112.16474285125,73012,247112.74891662598,nan,nan,-9.739e-07,247112.38345861435,nan,nan,nan,nan,nan,nan,nan,nan,247116.13665175438,247116.13665175438,nan,nan,nan,nan,nan,nan
73038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814975e-08,247115.54956450462,73013,247116.13373827934,nan,nan,-9.635e-07,247115.7682030201,nan,nan,nan,nan,nan,nan,nan,nan,247119.5193798542,247119.5193798542,nan,nan,nan,nan,nan,nan
73039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,247118.93223729133,73014,247119.51641106606,nan,nan,-9.583e-07,247119.15150427818,nan,nan,nan,nan,nan,nan,nan,nan,247122.90514230728,247122.90514230728,nan,nan,nan,nan,nan,nan
73040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083681e-08,247122.3170062542,73015,247122.90118002892,nan,nan,-9.43e-07,247122.5348997116,nan,nan,nan,nan,nan,nan,nan,nan,247126.28881072998,247126.28881072998,nan,nan,nan,nan,nan,nan
73041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,247125.70163955688,73016,247126.2858133316,nan,nan,-9.392e-07,247125.91989588737,nan,nan,nan,nan,nan,nan,nan,nan,247129.67173743248,247129.67173743248,nan,nan,nan,nan,nan,nan
73042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,247129.0835603714,73017,247129.66773414612,nan,nan,-9.261e-07,247129.3028843403,nan,nan,nan,nan,nan,nan,nan,nan,247133.0572502613,247133.0572502613,nan,nan,nan,nan,nan,nan
73043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,247132.46885695457,73018,247133.0530307293,nan,nan,-9.146e-07,247132.68685984612,nan,nan,nan,nan,nan,nan,nan,nan,247136.4377131462,247136.4377131462,nan,nan,nan,nan,nan,nan
73044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,247135.85048999786,73019,247136.43466377258,nan,nan,-9.086e-07,247136.06975746155,nan,nan,nan,nan,nan,nan,nan,nan,247139.82382035255,247139.82382035255,nan,nan,nan,nan,nan,nan
73045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202127e-08,247139.23663725852,73020,247139.82081103325,nan,nan,-9.012e-07,247139.45490694046,nan,nan,nan,nan,nan,nan,nan,nan,247143.20671892166,247143.20671892166,nan,nan,nan,nan,nan,nan
73046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681207e-08,247142.61963071823,73021,247143.20472073555,nan,nan,-8.852e-07,247142.83881640434,nan,nan,nan,nan,nan,nan,nan,nan,247146.59063076973,247146.59063076973,nan,nan,nan,nan,nan,nan
73047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-08,247146.002445364,73022,247146.58661913872,nan,nan,-8.618e-07,247146.22092819214,nan,nan,nan,nan,nan,nan,nan,nan,247149.97133016586,247149.97133016586,nan,nan,nan,nan,nan,nan
73048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756643e-08,247149.3841580391,73023,247149.9683318138,nan,nan,-8.531e-07,247149.60262417793,nan,nan,nan,nan,nan,nan,nan,nan,247153.35769987106,247153.35769987106,nan,nan,nan,nan,nan,nan
73049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876259e-08,247152.76952924728,73024,247153.353703022,nan,nan,-8.417e-07,247152.98825216293,nan,nan,nan,nan,nan,nan,nan,nan,247156.74178123474,247156.74178123474,nan,nan,nan,nan,nan,nan
73050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,247156.15330257415,73025,247156.73747634888,nan,nan,-8.414e-07,247156.37172818184,nan,nan,nan,nan,nan,nan,nan,nan,247160.1236345768,247160.1236345768,nan,nan,nan,nan,nan,nan
73051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-08,247159.53646292686,73026,247160.12063670158,nan,nan,-8.43e-07,247159.75490283966,nan,nan,nan,nan,nan,nan,nan,nan,247163.5094151497,247163.5094151497,nan,nan,nan,nan,nan,nan
73052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565713e-08,247162.92127742767,73027,247163.5054512024,nan,nan,-8.365e-07,247163.14050149918,nan,nan,nan,nan,nan,nan,nan,nan,247166.89395570755,247166.89395570755,nan,nan,nan,nan,nan,nan
73053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220402e-08,247166.30678310394,73028,247166.89095687866,nan,nan,-8.477e-07,247166.5252313614,nan,nan,nan,nan,nan,nan,nan,nan,247170.27815151215,247170.27815151215,nan,nan,nan,nan,nan,nan
73054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132598e-08,247169.69113292694,73029,247170.27530670166,nan,nan,-8.356e-07,247169.9092411995,nan,nan,nan,nan,nan,nan,nan,nan,247173.66165947914,247173.66165947914,nan,nan,nan,nan,nan,nan
73055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,247173.07450022697,73030,247173.6586740017,nan,nan,-8.327e-07,247173.29272294044,nan,nan,nan,nan,nan,nan,nan,nan,247177.05002212524,247177.05002212524,nan,nan,nan,nan,nan,nan
73056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,247176.46188631057,73031,247177.0460600853,nan,nan,-8.261e-07,247176.6803007126,nan,nan,nan,nan,nan,nan,nan,nan,247180.43410110474,247180.43410110474,nan,nan,nan,nan,nan,nan
73057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255166e-08,247179.8469716549,73032,247180.4311454296,nan,nan,-8.097e-07,247180.0651228428,nan,nan,nan,nan,nan,nan,nan,nan,247183.8164408207,247183.8164408207,nan,nan,nan,nan,nan,nan
73058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-09,247183.22827043533,73033,247183.81244421005,nan,nan,-8.139e-07,247183.44759583473,nan,nan,nan,nan,nan,nan,nan,nan,247187.19949626923,247187.19949626923,nan,nan,nan,nan,nan,nan
73059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,247186.61133995056,73034,247187.19649791718,nan,nan,-8.008e-07,247186.83058023453,nan,nan,nan,nan,nan,nan,nan,nan,247190.58651304245,247190.58651304245,nan,nan,nan,nan,nan,nan
73060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497353e-08,247189.99834003448,73035,247190.5825138092,nan,nan,-7.819e-07,247190.2162759304,nan,nan,nan,nan,nan,nan,nan,nan,247193.96977758408,247193.96977758408,nan,nan,nan,nan,nan,nan
73061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,247193.3826066494,73036,247193.96678042412,nan,nan,-7.798e-07,247193.60094976425,nan,nan,nan,nan,nan,nan,nan,nan,247197.3522503376,247197.3522503376,nan,nan,nan,nan,nan,nan
73062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,247196.76507964134,73037,247197.34925341606,nan,nan,-7.635e-07,247196.9835407734,nan,nan,nan,nan,nan,nan,nan,nan,247200.73675584793,247200.73675584793,nan,nan,nan,nan,nan,nan
73063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-08,247200.148650074,73038,247200.73282384872,nan,nan,-7.57e-07,247200.3678457737,nan,nan,nan,nan,nan,nan,nan,nan,247204.11869072914,247204.11869072914,nan,nan,nan,nan,nan,nan
73064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,247203.53167262077,73039,247204.1158463955,nan,nan,-7.418e-07,247203.74993920326,nan,nan,nan,nan,nan,nan,nan,nan,247207.50325918198,247207.50325918198,nan,nan,nan,nan,nan,nan
73065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635243e-08,247206.9151119232,73040,247207.49928569794,nan,nan,-7.496e-07,247207.13408637047,nan,nan,nan,nan,nan,nan,nan,nan,247210.88324522972,247210.88324522972,nan,nan,nan,nan,nan,nan
73066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,247210.29610171317,73041,247210.8802754879,nan,nan,-7.416e-07,247210.51505303383,nan,nan,nan,nan,nan,nan,nan,nan,247214.2671854496,247214.2671854496,nan,nan,nan,nan,nan,nan
73067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,247213.6800116539,73042,247214.26418542862,nan,nan,-7.359e-07,247213.8974864483,nan,nan,nan,nan,nan,nan,nan,nan,247217.6520295143,247217.6520295143,nan,nan,nan,nan,nan,nan
73068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-09,247217.06489768028,73043,247217.649071455,nan,nan,-7.338e-07,247217.28316664696,nan,nan,nan,nan,nan,nan,nan,nan,247221.0331184864,247221.0331184864,nan,nan,nan,nan,nan,nan
73069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,247220.44594635963,73044,247221.03012013435,nan,nan,-7.304e-07,247220.66520500183,nan,nan,nan,nan,nan,nan,nan,nan,247224.4204518795,247224.4204518795,nan,nan,nan,nan,nan,nan
73070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-09,247223.83325591087,73045,247224.4174296856,nan,nan,-7.12e-07,247224.05076813698,nan,nan,nan,nan,nan,nan,nan,nan,247227.8033900261,247227.8033900261,nan,nan,nan,nan,nan,nan
73071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.56159e-08,247227.21521725654,73046,247227.79939103127,nan,nan,-7.109e-07,247227.4326748848,nan,nan,nan,nan,nan,nan,nan,nan,247231.18852686882,247231.18852686882,nan,nan,nan,nan,nan,nan
73072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497352e-08,247230.6010757923,73047,247231.18524956703,nan,nan,-7.012e-07,247230.8193283081,nan,nan,nan,nan,nan,nan,nan,nan,247234.5714120865,247234.5714120865,nan,nan,nan,nan,nan,nan
73073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489107e-08,247233.98327507972,73048,247234.56744885445,nan,nan,-6.996e-07,247234.20168733597,nan,nan,nan,nan,nan,nan,nan,nan,247237.95629930496,247237.95629930496,nan,nan,nan,nan,nan,nan
73074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,247237.36916174888,73049,247237.9533355236,nan,nan,-7.008e-07,247237.5876121521,nan,nan,nan,nan,nan,nan,nan,nan,247241.33988332748,247241.33988332748,nan,nan,nan,nan,nan,nan
73075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,247240.75271024703,73050,247241.33688402176,nan,nan,-7.09e-07,247240.97117209435,nan,nan,nan,nan,nan,nan,nan,nan,247244.72510576248,247244.72510576248,nan,nan,nan,nan,nan,nan
73076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615799e-08,247244.13793387412,73051,247244.72210764885,nan,nan,-7.055e-07,247244.35660028458,nan,nan,nan,nan,nan,nan,nan,nan,247248.10632777214,247248.10632777214,nan,nan,nan,nan,nan,nan
73077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,247247.51816763877,73052,247248.1023414135,nan,nan,-7.078e-07,247247.73742485046,nan,nan,nan,nan,nan,nan,nan,nan,247251.49199914932,247251.49199914932,nan,nan,nan,nan,nan,nan
73078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915148e-08,247250.9038151741,73053,247251.48798894882,nan,nan,-7.092e-07,247251.12235975266,nan,nan,nan,nan,nan,nan,nan,nan,247254.8745956421,247254.8745956421,nan,nan,nan,nan,nan,nan
73079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,247254.2863377571,73054,247254.87051153183,nan,nan,-7.078e-07,247254.50557160378,nan,nan,nan,nan,nan,nan,nan,nan,247258.25921273232,247258.25921273232,nan,nan,nan,nan,nan,nan
73080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-09,247257.67103877067,73055,247258.2552125454,nan,nan,-7.064e-07,247257.88914775848,nan,nan,nan,nan,nan,nan,nan,nan,247261.6415193081,247261.6415193081,nan,nan,nan,nan,nan,nan
73081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,247261.05434861183,73056,247261.63852238655,nan,nan,-7.003e-07,247261.272667408,nan,nan,nan,nan,nan,nan,nan,nan,247265.02496910095,247265.02496910095,nan,nan,nan,nan,nan,nan
73082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,247264.4378010273,73057,247265.02197480202,nan,nan,-6.887e-07,247264.65625667572,nan,nan,nan,nan,nan,nan,nan,nan,247268.40974998474,247268.40974998474,nan,nan,nan,nan,nan,nan
73083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,247267.82158436775,73058,247268.40575814247,nan,nan,-6.783e-07,247268.04074454308,nan,nan,nan,nan,nan,nan,nan,nan,247271.79211878777,247271.79211878777,nan,nan,nan,nan,nan,nan
73084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865061e-08,247271.20494880676,73059,247271.78912258148,nan,nan,-6.713e-07,247271.42333340645,nan,nan,nan,nan,nan,nan,nan,nan,247275.1784904003,247275.1784904003,nan,nan,nan,nan,nan,nan
73085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733076e-09,247274.59032001495,73060,247275.17449378967,nan,nan,-6.729e-07,247274.80825948715,nan,nan,nan,nan,nan,nan,nan,nan,247278.56191062927,247278.56191062927,nan,nan,nan,nan,nan,nan
73086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320573e-08,247277.97389092445,73061,247278.55806469917,nan,nan,-6.615e-07,247278.19199180603,nan,nan,nan,nan,nan,nan,nan,nan,247281.9443500042,247281.9443500042,nan,nan,nan,nan,nan,nan
73087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,247281.35579743385,73062,247281.93997120857,nan,nan,-6.519e-07,247281.57506227493,nan,nan,nan,nan,nan,nan,nan,nan,247285.32771515846,247285.32771515846,nan,nan,nan,nan,nan,nan
73088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511504e-08,247284.74054255485,73063,247285.32471632957,nan,nan,-6.463e-07,247284.95879030228,nan,nan,nan,nan,nan,nan,nan,nan,247288.712372303,247288.712372303,nan,nan,nan,nan,nan,nan
73089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,247288.12420215606,73064,247288.7083759308,nan,nan,-6.341e-07,247288.34315681458,nan,nan,nan,nan,nan,nan,nan,nan,247292.09741568565,247292.09741568565,nan,nan,nan,nan,nan,nan
73090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,247291.50928463935,73065,247292.09345841408,nan,nan,-6.174e-07,247291.72809910774,nan,nan,nan,nan,nan,nan,nan,nan,247295.47980499268,247295.47980499268,nan,nan,nan,nan,nan,nan
73091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202128e-08,247294.89263381957,73066,247295.4768075943,nan,nan,-5.963e-07,247295.11077976227,nan,nan,nan,nan,nan,nan,nan,nan,247298.86289668083,247298.86289668083,nan,nan,nan,nan,nan,nan
73092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,247298.27508273124,73067,247298.85925650597,nan,nan,-5.769e-07,247298.4935014248,nan,nan,nan,nan,nan,nan,nan,nan,247302.2484483719,247302.2484483719,nan,nan,nan,nan,nan,nan
73093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,247301.66026463508,73068,247302.2444384098,nan,nan,-5.669e-07,247301.87853574753,nan,nan,nan,nan,nan,nan,nan,nan,247305.63281989098,247305.63281989098,nan,nan,nan,nan,nan,nan
73094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,247305.04364552497,73069,247305.6278192997,nan,nan,-5.537e-07,247305.26207518578,nan,nan,nan,nan,nan,nan,nan,nan,247309.01573824883,247309.01573824883,nan,nan,nan,nan,nan,nan
