index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600486e-08,277483.0208004952,81985,277483.60497426987,nan,nan,-1.074e-07,277483.239248991,nan,nan,nan,nan,nan,nan,nan,nan,277483.60895371437,277483.60895371437,nan,nan,nan,nan,nan,nan
82011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,277486.4051877499,81986,277486.9893615246,nan,nan,-1.195e-07,277486.6233768463,nan,nan,nan,nan,nan,nan,nan,nan,277486.9933617115,277486.9933617115,nan,nan,nan,nan,nan,nan
82012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,277489.7877360821,81987,277490.3719098568,nan,nan,-1.087e-07,277490.00599598885,nan,nan,nan,nan,nan,nan,nan,nan,277490.3749086857,277490.3749086857,nan,nan,nan,nan,nan,nan
82013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,277493.17315545084,81988,277493.75732922554,nan,nan,-1.125e-07,277493.39163041115,nan,nan,nan,nan,nan,nan,nan,nan,277493.7614507675,277493.7614507675,nan,nan,nan,nan,nan,nan
82014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89571e-08,277496.5558222771,81989,277497.1399960518,nan,nan,-1.071e-07,277496.77492427826,nan,nan,nan,nan,nan,nan,nan,nan,277497.14499783516,277497.14499783516,nan,nan,nan,nan,nan,nan
82015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,277499.9405249596,81990,277500.5246987343,nan,nan,-1.205e-07,277500.15893244743,nan,nan,nan,nan,nan,nan,nan,nan,277500.5277106762,277500.5277106762,nan,nan,nan,nan,nan,nan
82016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409552e-08,277503.323153162,81991,277503.9073269367,nan,nan,-1.158e-07,277503.54260349274,nan,nan,nan,nan,nan,nan,nan,nan,277503.91032886505,277503.91032886505,nan,nan,nan,nan,nan,nan
82017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025358e-08,277506.7089389801,81992,277507.2931127548,nan,nan,-1.059e-07,277506.9273426533,nan,nan,nan,nan,nan,nan,nan,nan,277507.2956941128,277507.2956941128,nan,nan,nan,nan,nan,nan
82018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228656e-08,277510.09237947466,81993,277510.67655324936,nan,nan,-1.165e-07,277510.3107292652,nan,nan,nan,nan,nan,nan,nan,nan,277510.67955064774,277510.67955064774,nan,nan,nan,nan,nan,nan
82019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933432e-08,277513.473994875,81994,277514.0581686497,nan,nan,-1.091e-07,277513.6922650337,nan,nan,nan,nan,nan,nan,nan,nan,277514.06116461754,277514.06116461754,nan,nan,nan,nan,nan,nan
82020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937552e-08,277516.8597258568,81995,277517.4438996315,nan,nan,-1.099e-07,277517.07853388786,nan,nan,nan,nan,nan,nan,nan,nan,277517.4478969574,277517.4478969574,nan,nan,nan,nan,nan,nan
82021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771978e-08,277520.2439087868,81996,277520.8280825615,nan,nan,-1.03e-07,277520.46291828156,nan,nan,nan,nan,nan,nan,nan,nan,277520.83208346367,277520.83208346367,nan,nan,nan,nan,nan,nan
82022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959953e-08,277523.6257084847,81997,277524.20988225937,nan,nan,-1.022e-07,277523.84400725365,nan,nan,nan,nan,nan,nan,nan,nan,277524.21288108826,277524.21288108826,nan,nan,nan,nan,nan,nan
82023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,277527.011520052,81998,277527.5956938267,nan,nan,-1.015e-07,277527.2298207283,nan,nan,nan,nan,nan,nan,nan,nan,277527.5985519886,277527.5985519886,nan,nan,nan,nan,nan,nan
82024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657649e-08,277530.3950504303,81999,277530.979224205,nan,nan,-9.33e-08,277530.61318802834,nan,nan,nan,nan,nan,nan,nan,nan,277530.9835534096,277530.9835534096,nan,nan,nan,nan,nan,nan
82025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,277533.7786633015,82000,277534.3628370762,nan,nan,-1.102e-07,277533.9978942871,nan,nan,nan,nan,nan,nan,nan,nan,277534.36679816246,277534.36679816246,nan,nan,nan,nan,nan,nan
82026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738377e-08,277537.1606415749,82001,277537.7448153496,nan,nan,-8.75e-08,277537.37942647934,nan,nan,nan,nan,nan,nan,nan,nan,277537.74882531166,277537.74882531166,nan,nan,nan,nan,nan,nan
82027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,277540.54403867724,82002,277541.12821245193,nan,nan,-8.32e-08,277540.7623412609,nan,nan,nan,nan,nan,nan,nan,nan,277541.13147974014,277541.13147974014,nan,nan,nan,nan,nan,nan
82028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-09,277543.9299508572,82003,277544.5141246319,nan,nan,-8.77e-08,277544.1484107971,nan,nan,nan,nan,nan,nan,nan,nan,277544.5181250572,277544.5181250572,nan,nan,nan,nan,nan,nan
82029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918111e-08,277547.3135603905,82004,277547.8977341652,nan,nan,-7.93e-08,277547.53181672096,nan,nan,nan,nan,nan,nan,nan,nan,277547.9017319679,277547.9017319679,nan,nan,nan,nan,nan,nan
82030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756657e-08,277550.69593610766,82005,277551.28010988235,nan,nan,-7.54e-08,277550.91493296623,nan,nan,nan,nan,nan,nan,nan,nan,277551.2841002941,277551.2841002941,nan,nan,nan,nan,nan,nan
82031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,277554.0792495251,82006,277554.6634232998,nan,nan,-8.75e-08,277554.29736995697,nan,nan,nan,nan,nan,nan,nan,nan,277554.6664323807,277554.6664323807,nan,nan,nan,nan,nan,nan
82032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,277557.46176877024,82007,277558.04594254494,nan,nan,-7.48e-08,277557.6810412407,nan,nan,nan,nan,nan,nan,nan,nan,277558.0489432812,277558.0489432812,nan,nan,nan,nan,nan,nan
82033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,277560.84531774523,82008,277561.4294915199,nan,nan,-8.33e-08,277561.06374287605,nan,nan,nan,nan,nan,nan,nan,nan,277561.43245744705,277561.43245744705,nan,nan,nan,nan,nan,nan
82034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-08,277564.2291592598,82009,277564.8133330345,nan,nan,-7.69e-08,277564.44761157036,nan,nan,nan,nan,nan,nan,nan,nan,277564.8173210621,277564.8173210621,nan,nan,nan,nan,nan,nan
82035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,277567.61394968035,82010,277568.19812345505,nan,nan,-7.62e-08,277567.83203959465,nan,nan,nan,nan,nan,nan,nan,nan,277568.20111489296,277568.20111489296,nan,nan,nan,nan,nan,nan
82036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,277570.99596776965,82011,277571.58014154434,nan,nan,-9.59e-08,277571.21442103386,nan,nan,nan,nan,nan,nan,nan,nan,277571.5831401348,277571.5831401348,nan,nan,nan,nan,nan,nan
82037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232777e-08,277574.3792978764,82012,277574.9634716511,nan,nan,-8.09e-08,277574.59775948524,nan,nan,nan,nan,nan,nan,nan,nan,277574.9674682617,277574.9674682617,nan,nan,nan,nan,nan,nan
82038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795542e-08,277577.7633477688,82013,277578.3475215435,nan,nan,-8.9e-08,277577.98251485825,nan,nan,nan,nan,nan,nan,nan,nan,277578.3514280319,277578.3514280319,nan,nan,nan,nan,nan,nan
82039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937553e-08,277581.14882602694,82014,277581.73299980164,nan,nan,-8.8e-08,277581.3670847416,nan,nan,nan,nan,nan,nan,nan,nan,277581.73599910736,277581.73599910736,nan,nan,nan,nan,nan,nan
82040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,277584.53266372683,82015,277585.1168375015,nan,nan,-9.29e-08,277584.7513804436,nan,nan,nan,nan,nan,nan,nan,nan,277585.12083411217,277585.12083411217,nan,nan,nan,nan,nan,nan
82041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,277587.91479482653,82016,277588.4989686012,nan,nan,-8.7e-08,277588.1340239048,nan,nan,nan,nan,nan,nan,nan,nan,277588.502951622,277588.502951622,nan,nan,nan,nan,nan,nan
82042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764899e-08,277591.3013736248,82017,277591.8855473995,nan,nan,-9.51e-08,277591.5200612545,nan,nan,nan,nan,nan,nan,nan,nan,277591.889544487,277591.889544487,nan,nan,nan,nan,nan,nan
82043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856826e-08,277594.6856576443,82018,277595.269831419,nan,nan,-9.87e-08,277594.903857708,nan,nan,nan,nan,nan,nan,nan,nan,277595.2738339901,277595.2738339901,nan,nan,nan,nan,nan,nan
82044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,277598.0664633751,82019,277598.6506371498,nan,nan,-1.099e-07,277598.2847561836,nan,nan,nan,nan,nan,nan,nan,nan,277598.6536319256,277598.6536319256,nan,nan,nan,nan,nan,nan
82045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90691e-08,277601.4509271622,82020,277602.0351009369,nan,nan,-1.051e-07,277601.6695253849,nan,nan,nan,nan,nan,nan,nan,nan,277602.03912353516,277602.03912353516,nan,nan,nan,nan,nan,nan
82046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,277604.8353756905,82021,277605.4195494652,nan,nan,-1.024e-07,277605.0537071228,nan,nan,nan,nan,nan,nan,nan,nan,277605.423545599,277605.423545599,nan,nan,nan,nan,nan,nan
82047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.78434e-08,277608.2169951439,82022,277608.8011689186,nan,nan,-1.071e-07,277608.436252594,nan,nan,nan,nan,nan,nan,nan,nan,277608.805164814,277608.805164814,nan,nan,nan,nan,nan,nan
82048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,277611.6000026703,82023,277612.184176445,nan,nan,-1.093e-07,277611.8184540272,nan,nan,nan,nan,nan,nan,nan,nan,277612.18817543983,277612.18817543983,nan,nan,nan,nan,nan,nan
82049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,277614.9843629837,82024,277615.5685367584,nan,nan,-1.12e-07,277615.2036652565,nan,nan,nan,nan,nan,nan,nan,nan,277615.57253956795,277615.57253956795,nan,nan,nan,nan,nan,nan
82050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,277618.3712562561,82025,277618.9554300308,nan,nan,-1.189e-07,277618.58992028236,nan,nan,nan,nan,nan,nan,nan,nan,277618.9604399204,277618.9604399204,nan,nan,nan,nan,nan,nan
82051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,277621.75339164736,82026,277622.33756542206,nan,nan,-1.177e-07,277621.971650362,nan,nan,nan,nan,nan,nan,nan,nan,277622.34056425095,277622.34056425095,nan,nan,nan,nan,nan,nan
82052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,277625.1390198708,82027,277625.7231936455,nan,nan,-1.054e-07,277625.35730695724,nan,nan,nan,nan,nan,nan,nan,nan,277625.7261762619,277625.7261762619,nan,nan,nan,nan,nan,nan
82053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,277628.5219580174,82028,277629.10613179207,nan,nan,-1.235e-07,277628.7401971817,nan,nan,nan,nan,nan,nan,nan,nan,277629.1091258526,277629.1091258526,nan,nan,nan,nan,nan,nan
82054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039518e-09,277631.9044922829,82029,277632.4886660576,nan,nan,-1.067e-07,277632.1237616539,nan,nan,nan,nan,nan,nan,nan,nan,277632.49199438095,277632.49199438095,nan,nan,nan,nan,nan,nan
82055,nan,nan,nan,nan,nan,nan,277635.8765642643,277639.5181963444,nan,nan,3.952874e-08,277635.2883934021,82030,277635.8725671768,nan,nan,-1.135e-07,277635.5068478584,nan,nan,nan,nan,nan,nan,nan,nan,277635.8765642643,277635.8765642643,nan,nan,nan,nan,nan,nan
82056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,277638.67263069155,82031,277639.25680446625,nan,nan,-1.128e-07,277638.89035511017,nan,nan,nan,nan,nan,nan,nan,nan,277639.5181963444,277639.5181963444,nan,nan,nan,nan,nan,nan
82057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,277642.05802407267,82032,277642.64219784737,nan,nan,-1.077e-07,277642.27625608444,nan,nan,nan,nan,nan,nan,nan,nan,277642.64586782455,277642.64586782455,nan,nan,nan,nan,nan,nan
82058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,277645.44122638705,82033,277646.02540016174,nan,nan,-1.043e-07,277645.6592092514,nan,nan,nan,nan,nan,nan,nan,nan,277646.028396368,277646.028396368,nan,nan,nan,nan,nan,nan
82059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,277648.8222853184,82034,277649.4064590931,nan,nan,-1.025e-07,277649.0415556431,nan,nan,nan,nan,nan,nan,nan,nan,277649.4097826481,277649.4097826481,nan,nan,nan,nan,nan,nan
82060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033601e-08,277652.20800008776,82035,277652.79217386246,nan,nan,-1.008e-07,277652.42624497414,nan,nan,nan,nan,nan,nan,nan,nan,277652.7951719761,277652.7951719761,nan,nan,nan,nan,nan,nan
82061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,277655.59079852107,82036,277656.17497229576,nan,nan,-9.62e-08,277655.8102629185,nan,nan,nan,nan,nan,nan,nan,nan,277656.178981781,277656.178981781,nan,nan,nan,nan,nan,nan
82062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.100801e-08,277658.9741696358,82037,277659.5583434105,nan,nan,-9.9e-08,277659.19342827797,nan,nan,nan,nan,nan,nan,nan,nan,277659.5623397827,277659.5623397827,nan,nan,nan,nan,nan,nan
82063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,277662.35932841303,82038,277662.9435021877,nan,nan,-1.029e-07,277662.5774886608,nan,nan,nan,nan,nan,nan,nan,nan,277662.9485180378,277662.9485180378,nan,nan,nan,nan,nan,nan
82064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,277665.7457043171,82039,277666.3298780918,nan,nan,-9.52e-08,277665.9643845558,nan,nan,nan,nan,nan,nan,nan,nan,277666.3348784447,277666.3348784447,nan,nan,nan,nan,nan,nan
82065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,277669.1278401852,82040,277669.7120139599,nan,nan,-9.41e-08,277669.3468079567,nan,nan,nan,nan,nan,nan,nan,nan,277669.7160432339,277669.7160432339,nan,nan,nan,nan,nan,nan
82066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033601e-08,277672.5116092205,82041,277673.0957829952,nan,nan,-9.54e-08,277672.7302546501,nan,nan,nan,nan,nan,nan,nan,nan,277673.0987815857,277673.0987815857,nan,nan,nan,nan,nan,nan
82067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,277675.89434375765,82042,277676.47851753235,nan,nan,-9.49e-08,277676.1126675606,nan,nan,nan,nan,nan,nan,nan,nan,277676.48247265816,277676.48247265816,nan,nan,nan,nan,nan,nan
82068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205093e-08,277679.2777039051,82043,277679.8618776798,nan,nan,-9.24e-08,277679.49641370773,nan,nan,nan,nan,nan,nan,nan,nan,277679.8658750057,277679.8658750057,nan,nan,nan,nan,nan,nan
82069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,277682.6590634823,82044,277683.243237257,nan,nan,-9.05e-08,277682.8783278465,nan,nan,nan,nan,nan,nan,nan,nan,277683.24720335007,277683.24720335007,nan,nan,nan,nan,nan,nan
82070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,277686.0432902813,82045,277686.627464056,nan,nan,-9.29e-08,277686.2617535591,nan,nan,nan,nan,nan,nan,nan,nan,277686.6314430237,277686.6314430237,nan,nan,nan,nan,nan,nan
82071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,277689.4269212723,82046,277690.011095047,nan,nan,-9.46e-08,277689.6451871395,nan,nan,nan,nan,nan,nan,nan,nan,277690.01508927345,277690.01508927345,nan,nan,nan,nan,nan,nan
82072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661771e-08,277692.81161203387,82047,277693.39578580856,nan,nan,-9.04e-08,277693.03006744385,nan,nan,nan,nan,nan,nan,nan,nan,277693.39907860756,277693.39907860756,nan,nan,nan,nan,nan,nan
82073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,277696.194728756,82048,277696.77890253067,nan,nan,-8.43e-08,277696.41297340393,nan,nan,nan,nan,nan,nan,nan,nan,277696.7819006443,277696.7819006443,nan,nan,nan,nan,nan,nan
82074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,277699.5785743237,82049,277700.1627480984,nan,nan,-8.7e-08,277699.7968149185,nan,nan,nan,nan,nan,nan,nan,nan,277700.16677188873,277700.16677188873,nan,nan,nan,nan,nan,nan
82075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,277702.962684536,82050,277703.5468583107,nan,nan,-8.2e-08,277703.18114590645,nan,nan,nan,nan,nan,nan,nan,nan,277703.55085611343,277703.55085611343,nan,nan,nan,nan,nan,nan
82076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-08,277706.34515132906,82051,277706.92932510376,nan,nan,-8.29e-08,277706.5643875599,nan,nan,nan,nan,nan,nan,nan,nan,277706.93328905106,277706.93328905106,nan,nan,nan,nan,nan,nan
82077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,277709.7279371262,82052,277710.3121109009,nan,nan,-7.91e-08,277709.94720721245,nan,nan,nan,nan,nan,nan,nan,nan,277710.3151125908,277710.3151125908,nan,nan,nan,nan,nan,nan
82078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631128e-08,277713.1125351429,82053,277713.6967089176,nan,nan,-8.46e-08,277713.3311164379,nan,nan,nan,nan,nan,nan,nan,nan,277713.6996035576,277713.6996035576,nan,nan,nan,nan,nan,nan
82079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,277716.4971038342,82054,277717.0812776089,nan,nan,-7.84e-08,277716.71635603905,nan,nan,nan,nan,nan,nan,nan,nan,277717.08527088165,277717.08527088165,nan,nan,nan,nan,nan,nan
82080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,277719.88095273974,82055,277720.46512651443,nan,nan,-9.51e-08,277720.09939074516,nan,nan,nan,nan,nan,nan,nan,nan,277720.4681351185,277720.4681351185,nan,nan,nan,nan,nan,nan
82081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251055e-08,277723.26317658427,82056,277723.84735035896,nan,nan,-8.57e-08,277723.4824440479,nan,nan,nan,nan,nan,nan,nan,nan,277723.8513455391,277723.8513455391,nan,nan,nan,nan,nan,nan
82082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618765e-08,277726.6472498417,82057,277727.2314236164,nan,nan,-9.14e-08,277726.8664884567,nan,nan,nan,nan,nan,nan,nan,nan,277727.23642897606,277727.23642897606,nan,nan,nan,nan,nan,nan
82083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,277730.0281654835,82058,277730.6123392582,nan,nan,-9.49e-08,277730.2474358082,nan,nan,nan,nan,nan,nan,nan,nan,277730.6153652668,277730.6153652668,nan,nan,nan,nan,nan,nan
82084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,277733.41327800753,82059,277733.9974517822,nan,nan,-9.41e-08,277733.6314218044,nan,nan,nan,nan,nan,nan,nan,nan,277734.00044846535,277734.00044846535,nan,nan,nan,nan,nan,nan
82085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,277736.79731097224,82060,277737.38148474693,nan,nan,-9.26e-08,277737.0155363083,nan,nan,nan,nan,nan,nan,nan,nan,277737.38443779945,277737.38443779945,nan,nan,nan,nan,nan,nan
82086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972316e-08,277740.1809660435,82061,277740.7651398182,nan,nan,-9.42e-08,277740.39877033234,nan,nan,nan,nan,nan,nan,nan,nan,277740.76813817024,277740.76813817024,nan,nan,nan,nan,nan,nan
82087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,277743.56396164896,82062,277744.14813542366,nan,nan,-9.55e-08,277743.7832491398,nan,nan,nan,nan,nan,nan,nan,nan,277744.15234827995,277744.15234827995,nan,nan,nan,nan,nan,nan
82088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128486e-09,277746.9473854542,82063,277747.5315592289,nan,nan,-1.008e-07,277747.1666357517,nan,nan,nan,nan,nan,nan,nan,nan,277747.53655028343,277747.53655028343,nan,nan,nan,nan,nan,nan
82089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,277750.33054366114,82064,277750.91471743584,nan,nan,-1.029e-07,277750.5493671894,nan,nan,nan,nan,nan,nan,nan,nan,277750.9177246094,277750.9177246094,nan,nan,nan,nan,nan,nan
82090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340025e-08,277753.71651544573,82065,277754.3006892204,nan,nan,-1.007e-07,277753.93396139145,nan,nan,nan,nan,nan,nan,nan,nan,277754.3036830425,277754.3036830425,nan,nan,nan,nan,nan,nan
82091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,277757.09870710375,82066,277757.68288087845,nan,nan,-1.059e-07,277757.31767225266,nan,nan,nan,nan,nan,nan,nan,nan,277757.68687820435,277757.68687820435,nan,nan,nan,nan,nan,nan
82092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723056e-08,277760.48134865763,82067,277761.0655224323,nan,nan,-1.078e-07,277760.69978785515,nan,nan,nan,nan,nan,nan,nan,nan,277761.06948924065,277761.06948924065,nan,nan,nan,nan,nan,nan
82093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328825e-08,277763.8653708935,82068,277764.4495446682,nan,nan,-1.05e-07,277764.0846426487,nan,nan,nan,nan,nan,nan,nan,nan,277764.45254683495,277764.45254683495,nan,nan,nan,nan,nan,nan
82094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,277767.24865641596,82069,277767.83283019066,nan,nan,-1.143e-07,277767.4675858021,nan,nan,nan,nan,nan,nan,nan,nan,277767.8368294239,277767.8368294239,nan,nan,nan,nan,nan,nan
