index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030481,145570.13739123344,43004,145570.72156500816,nan,nan,-3.53491e-05,145570.35589456558,nan,nan,nan,nan,nan,nan,nan,nan,145574.10377812386,145574.10377812386,nan,nan,nan,nan,nan,nan
43020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029818,145573.5166100502,43005,145574.10078382492,nan,nan,-3.53563e-05,145573.7358725071,nan,nan,nan,nan,nan,nan,nan,nan,145577.48464417458,145577.48464417458,nan,nan,nan,nan,nan,nan
43021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030258,145576.89749946594,43006,145577.48167324066,nan,nan,-3.53794e-05,145577.11673855782,nan,nan,nan,nan,nan,nan,nan,nan,145580.86779260635,145580.86779260635,nan,nan,nan,nan,nan,nan
43022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030104,145580.28065004348,43007,145580.8648238182,nan,nan,-3.54088e-05,145580.49988913536,nan,nan,nan,nan,nan,nan,nan,nan,145584.24984526634,145584.24984526634,nan,nan,nan,nan,nan,nan
43023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029772,145583.66268339157,43008,145584.2468571663,nan,nan,-3.54122e-05,145583.88192224503,nan,nan,nan,nan,nan,nan,nan,nan,145587.63051772118,145587.63051772118,nan,nan,nan,nan,nan,nan
43024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030391,145587.0433751583,43009,145587.62754893303,nan,nan,-3.54298e-05,145587.26271271706,nan,nan,nan,nan,nan,nan,nan,nan,145591.01469802856,145591.01469802856,nan,nan,nan,nan,nan,nan
43025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030076,145590.42653861045,43010,145591.01071238518,nan,nan,-3.54464e-05,145590.64579486847,nan,nan,nan,nan,nan,nan,nan,nan,145594.39464521408,145594.39464521408,nan,nan,nan,nan,nan,nan
43026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029552,145593.80746951103,43011,145594.39164328575,nan,nan,-3.54604e-05,145594.02676987648,nan,nan,nan,nan,nan,nan,nan,nan,145597.77520680428,145597.77520680428,nan,nan,nan,nan,nan,nan
43027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029349,145597.1889895439,43012,145597.77316331863,nan,nan,-3.54742e-05,145597.40728282928,nan,nan,nan,nan,nan,nan,nan,nan,145601.15779685974,145601.15779685974,nan,nan,nan,nan,nan,nan
43028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030274,145600.57057490348,43013,145601.1547486782,nan,nan,-3.54906e-05,145600.789863348,nan,nan,nan,nan,nan,nan,nan,nan,145604.5411772728,145604.5411772728,nan,nan,nan,nan,nan,nan
43029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030583,145603.9539958477,43014,145604.53816962242,nan,nan,-3.55089e-05,145604.17222976685,nan,nan,nan,nan,nan,nan,nan,nan,145607.921946764,145607.921946764,nan,nan,nan,nan,nan,nan
43030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031107,145607.33477225303,43015,145607.91894602776,nan,nan,-3.5529e-05,145607.5540418625,nan,nan,nan,nan,nan,nan,nan,nan,145611.30298113823,145611.30298113823,nan,nan,nan,nan,nan,nan
43031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603058,145610.715836668,43016,145611.30001044273,nan,nan,-3.55309e-05,145610.93507695198,nan,nan,nan,nan,nan,nan,nan,nan,145614.68576407433,145614.68576407433,nan,nan,nan,nan,nan,nan
43032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030655,145614.097589159,43017,145614.68176293373,nan,nan,-3.55515e-05,145614.31686019897,nan,nan,nan,nan,nan,nan,nan,nan,145618.06805944443,145618.06805944443,nan,nan,nan,nan,nan,nan
43033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029883,145617.4799047947,43018,145618.0640785694,nan,nan,-3.55758e-05,145617.69879746437,nan,nan,nan,nan,nan,nan,nan,nan,145621.45059800148,145621.45059800148,nan,nan,nan,nan,nan,nan
43034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030108,145620.86246099471,43019,145621.44663476944,nan,nan,-3.55777e-05,145621.08088350296,nan,nan,nan,nan,nan,nan,nan,nan,145624.83188772202,145624.83188772202,nan,nan,nan,nan,nan,nan
43035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030718,145624.24471559524,43020,145624.82888936996,nan,nan,-3.56041e-05,145624.46401500702,nan,nan,nan,nan,nan,nan,nan,nan,145628.21458363533,145628.21458363533,nan,nan,nan,nan,nan,nan
43036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031225,145627.6274081707,43021,145628.21158194542,nan,nan,-3.5608e-05,145627.84667897224,nan,nan,nan,nan,nan,nan,nan,nan,145631.59740376472,145631.59740376472,nan,nan,nan,nan,nan,nan
43037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031551,145631.00923743247,43022,145631.5934112072,nan,nan,-3.56275e-05,145631.22750663757,nan,nan,nan,nan,nan,nan,nan,nan,145634.97770428658,145634.97770428658,nan,nan,nan,nan,nan,nan
43038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030333,145634.38956394195,43023,145634.97373771667,nan,nan,-3.56336e-05,145634.60883140564,nan,nan,nan,nan,nan,nan,nan,nan,145638.36173391342,145638.36173391342,nan,nan,nan,nan,nan,nan
43039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029651,145637.77356209754,43024,145638.35773587227,nan,nan,-3.56566e-05,145637.99283218384,nan,nan,nan,nan,nan,nan,nan,nan,145641.74405169487,145641.74405169487,nan,nan,nan,nan,nan,nan
43040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030617,145641.15663399696,43025,145641.74080777168,nan,nan,-3.56715e-05,145641.37591218948,nan,nan,nan,nan,nan,nan,nan,nan,145645.1263320446,145645.1263320446,nan,nan,nan,nan,nan,nan
43041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603085,145644.54015698432,43026,145645.12433075905,nan,nan,-3.56757e-05,145644.76042604446,nan,nan,nan,nan,nan,nan,nan,nan,145648.5117123127,145648.5117123127,nan,nan,nan,nan,nan,nan
43042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030033,145647.92454209327,43027,145648.508715868,nan,nan,-3.56988e-05,145648.1425321102,nan,nan,nan,nan,nan,nan,nan,nan,145651.8910932541,145651.8910932541,nan,nan,nan,nan,nan,nan
43043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029138,145651.3049167633,43028,145651.88909053802,nan,nan,-3.5711e-05,145651.5241868496,nan,nan,nan,nan,nan,nan,nan,nan,145655.27280449867,145655.27280449867,nan,nan,nan,nan,nan,nan
43044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029769,145654.68562879562,43029,145655.26980257034,nan,nan,-3.57138e-05,145654.9048910141,nan,nan,nan,nan,nan,nan,nan,nan,145658.65345478058,145658.65345478058,nan,nan,nan,nan,nan,nan
43045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029329,145658.0672809124,43030,145658.65145468712,nan,nan,-3.57305e-05,145658.2865512371,nan,nan,nan,nan,nan,nan,nan,nan,145662.0343260765,145662.0343260765,nan,nan,nan,nan,nan,nan
43046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030549,145661.44714894294,43031,145662.03132271767,nan,nan,-3.57521e-05,145661.66741871834,nan,nan,nan,nan,nan,nan,nan,nan,145665.41731071472,145665.41731071472,nan,nan,nan,nan,nan,nan
43047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029871,145664.83013620376,43032,145665.41430997849,nan,nan,-3.57571e-05,145665.04940748215,nan,nan,nan,nan,nan,nan,nan,nan,145668.80604553223,145668.80604553223,nan,nan,nan,nan,nan,nan
43048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031138,145668.2198709488,43033,145668.8040447235,nan,nan,-3.57792e-05,145668.43914031982,nan,nan,nan,nan,nan,nan,nan,nan,145672.19046258926,145672.19046258926,nan,nan,nan,nan,nan,nan
43049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029141,145671.6033174038,43034,145672.1874911785,nan,nan,-3.57882e-05,145671.82255721092,nan,nan,nan,nan,nan,nan,nan,nan,145675.57024765015,145675.57024765015,nan,nan,nan,nan,nan,nan
43050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603084,145674.98307409286,43035,145675.56724786758,nan,nan,-3.58051e-05,145675.20233654976,nan,nan,nan,nan,nan,nan,nan,nan,145678.95102977753,145678.95102977753,nan,nan,nan,nan,nan,nan
43051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030274,145678.36385645866,43036,145678.94803023338,nan,nan,-3.58125e-05,145678.58312678337,nan,nan,nan,nan,nan,nan,nan,nan,145682.33210206032,145682.33210206032,nan,nan,nan,nan,nan,nan
43052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030396,145681.7449985981,43037,145682.32917237282,nan,nan,-3.58288e-05,145681.96426820755,nan,nan,nan,nan,nan,nan,nan,nan,145685.71567249298,145685.71567249298,nan,nan,nan,nan,nan,nan
43053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030654,145685.12750163078,43038,145685.7116754055,nan,nan,-3.58447e-05,145685.34593129158,nan,nan,nan,nan,nan,nan,nan,nan,145689.0966770649,145689.0966770649,nan,nan,nan,nan,nan,nan
43054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029716,145688.50950303077,43039,145689.0936768055,nan,nan,-3.58583e-05,145688.72877383232,nan,nan,nan,nan,nan,nan,nan,nan,145692.47784137726,145692.47784137726,nan,nan,nan,nan,nan,nan
43055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030865,145691.89075269699,43040,145692.4749264717,nan,nan,-3.58683e-05,145692.1099357605,nan,nan,nan,nan,nan,nan,nan,nan,145695.8610162735,145695.8610162735,nan,nan,nan,nan,nan,nan
43056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031374,145695.2738708496,43041,145695.85804462433,nan,nan,-3.58804e-05,145695.49314022064,nan,nan,nan,nan,nan,nan,nan,nan,145699.24200296402,145699.24200296402,nan,nan,nan,nan,nan,nan
43057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030956,145698.65382995605,43042,145699.23800373077,nan,nan,-3.58981e-05,145698.87313723564,nan,nan,nan,nan,nan,nan,nan,nan,145702.62210392952,145702.62210392952,nan,nan,nan,nan,nan,nan
43058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030244,145702.03389658927,43043,145702.618070364,nan,nan,-3.59156e-05,145702.2531645298,nan,nan,nan,nan,nan,nan,nan,nan,145706.0056257248,145706.0056257248,nan,nan,nan,nan,nan,nan
43059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030502,145705.4174319744,43044,145706.00160574913,nan,nan,-3.59217e-05,145705.63670158386,nan,nan,nan,nan,nan,nan,nan,nan,145709.38668465614,145709.38668465614,nan,nan,nan,nan,nan,nan
43060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029686,145708.7985095024,43045,145709.38268327713,nan,nan,-3.59366e-05,145709.0177783966,nan,nan,nan,nan,nan,nan,nan,nan,145712.76706910133,145712.76706910133,nan,nan,nan,nan,nan,nan
43061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030789,145712.1798950672,43046,145712.76406884193,nan,nan,-3.59381e-05,145712.3981678486,nan,nan,nan,nan,nan,nan,nan,nan,145716.1485722065,145716.1485722065,nan,nan,nan,nan,nan,nan
43062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028825,145715.56039824485,43047,145716.14457201958,nan,nan,-3.59655e-05,145715.7796678543,nan,nan,nan,nan,nan,nan,nan,nan,145719.53286790848,145719.53286790848,nan,nan,nan,nan,nan,nan
43063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031278,145718.94469347,43048,145719.52886724472,nan,nan,-3.59616e-05,145719.1639933586,nan,nan,nan,nan,nan,nan,nan,nan,145722.9147489071,145722.9147489071,nan,nan,nan,nan,nan,nan
43064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603022,145722.32657613754,43049,145722.91074991226,nan,nan,-3.59864e-05,145722.545845747,nan,nan,nan,nan,nan,nan,nan,nan,145726.29274630547,145726.29274630547,nan,nan,nan,nan,nan,nan
43065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029877,145725.7065662384,43050,145726.29074001312,nan,nan,-3.59901e-05,145725.92544937134,nan,nan,nan,nan,nan,nan,nan,nan,145729.67815208435,145729.67815208435,nan,nan,nan,nan,nan,nan
43066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030276,145729.0899778843,43051,145729.674151659,nan,nan,-3.59988e-05,145729.30925512314,nan,nan,nan,nan,nan,nan,nan,nan,145733.0581727028,145733.0581727028,nan,nan,nan,nan,nan,nan
43067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030206,145732.47201647758,43052,145733.0561902523,nan,nan,-3.6019e-05,145732.69126939774,nan,nan,nan,nan,nan,nan,nan,nan,145736.4395904541,145736.4395904541,nan,nan,nan,nan,nan,nan
43068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030084,145735.8524102211,43053,145736.43658399582,nan,nan,-3.6019e-05,145736.0720436573,nan,nan,nan,nan,nan,nan,nan,nan,145739.82249712944,145739.82249712944,nan,nan,nan,nan,nan,nan
43069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028715,145739.23432531356,43054,145739.8184990883,nan,nan,-3.60349e-05,145739.45362448692,nan,nan,nan,nan,nan,nan,nan,nan,145743.20643019676,145743.20643019676,nan,nan,nan,nan,nan,nan
43070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030051,145742.61825671195,43055,145743.20243048668,nan,nan,-3.605e-05,145742.8365561962,nan,nan,nan,nan,nan,nan,nan,nan,145746.58470201492,145746.58470201492,nan,nan,nan,nan,nan,nan
43071,nan,nan,nan,nan,nan,nan,145746.58470201492,145750.21180200577,nan,nan,0.0006029431,145745.99752821922,43056,145746.58170199394,nan,nan,-3.6048e-05,145746.21682310104,nan,nan,nan,nan,nan,nan,nan,nan,145750.21180200577,145750.21180200577,nan,nan,nan,nan,nan,nan
43072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031158,145749.37959303855,43057,145749.96376681328,nan,nan,-3.60739e-05,145749.59886455536,nan,nan,nan,nan,nan,nan,nan,nan,145753.34748792648,145753.34748792648,nan,nan,nan,nan,nan,nan
43073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060307,145752.76031484603,43058,145753.34448862076,nan,nan,-3.60778e-05,145752.9795844555,nan,nan,nan,nan,nan,nan,nan,nan,145756.73065161705,145756.73065161705,nan,nan,nan,nan,nan,nan
43074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029709,145756.14247717857,43059,145756.7266509533,nan,nan,-3.60977e-05,145756.36196374893,nan,nan,nan,nan,nan,nan,nan,nan,145760.11149191856,145760.11149191856,nan,nan,nan,nan,nan,nan
43075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030066,145759.5243495941,43060,145760.10852336884,nan,nan,-3.60956e-05,145759.74359989166,nan,nan,nan,nan,nan,nan,nan,nan,145763.49589419365,145763.49589419365,nan,nan,nan,nan,nan,nan
43076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029402,145762.90772118568,43061,145763.4918949604,nan,nan,-3.61188e-05,145763.12699007988,nan,nan,nan,nan,nan,nan,nan,nan,145766.8765850067,145766.8765850067,nan,nan,nan,nan,nan,nan
43077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029019,145766.28841176032,43062,145766.87358880043,nan,nan,-3.61179e-05,145766.50768113136,nan,nan,nan,nan,nan,nan,nan,nan,145770.26075077057,145770.26075077057,nan,nan,nan,nan,nan,nan
43078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031242,145769.67160859107,43063,145770.2557823658,nan,nan,-3.61347e-05,145769.89102315903,nan,nan,nan,nan,nan,nan,nan,nan,145773.64091444016,145773.64091444016,nan,nan,nan,nan,nan,nan
43079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028797,145773.05374183654,43064,145773.63791561127,nan,nan,-3.61398e-05,145773.27301192284,nan,nan,nan,nan,nan,nan,nan,nan,145777.02286338806,145777.02286338806,nan,nan,nan,nan,nan,nan
43080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028372,145776.43469538688,43065,145777.0188691616,nan,nan,-3.61508e-05,145776.65395522118,nan,nan,nan,nan,nan,nan,nan,nan,145780.40737318993,145780.40737318993,nan,nan,nan,nan,nan,nan
43081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029314,145779.81919898986,43066,145780.4043841362,nan,nan,-3.61624e-05,145780.03825092316,nan,nan,nan,nan,nan,nan,nan,nan,145783.78999996185,145783.78999996185,nan,nan,nan,nan,nan,nan
43082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031473,145783.20191397666,43067,145783.7860877514,nan,nan,-3.61705e-05,145783.42108631134,nan,nan,nan,nan,nan,nan,nan,nan,145787.17577958107,145787.17577958107,nan,nan,nan,nan,nan,nan
43083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029929,145786.58661570548,43068,145787.1707894802,nan,nan,-3.61858e-05,145786.80542302132,nan,nan,nan,nan,nan,nan,nan,nan,145790.55540823936,145790.55540823936,nan,nan,nan,nan,nan,nan
43084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030215,145789.96827044486,43069,145790.5524442196,nan,nan,-3.61883e-05,145790.18753409386,nan,nan,nan,nan,nan,nan,nan,nan,145793.9407351017,145793.9407351017,nan,nan,nan,nan,nan,nan
43085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028637,145793.35254683494,43070,145793.93672060966,nan,nan,-3.61962e-05,145793.57038497925,nan,nan,nan,nan,nan,nan,nan,nan,145797.32412195206,145797.32412195206,nan,nan,nan,nan,nan,nan
43086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029602,145796.73599090576,43071,145797.32016468048,nan,nan,-3.62096e-05,145796.95450878143,nan,nan,nan,nan,nan,nan,nan,nan,145800.70873260498,145800.70873260498,nan,nan,nan,nan,nan,nan
43087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029759,145800.12059178352,43072,145800.70476555824,nan,nan,-3.62133e-05,145800.3379802704,nan,nan,nan,nan,nan,nan,nan,nan,145804.0926477909,145804.0926477909,nan,nan,nan,nan,nan,nan
43088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031333,145803.50446596145,43073,145804.08863973618,nan,nan,-3.62353e-05,145803.72361826897,nan,nan,nan,nan,nan,nan,nan,nan,145807.47461533546,145807.47461533546,nan,nan,nan,nan,nan,nan
43089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029233,145806.88644471168,43074,145807.4706184864,nan,nan,-3.62367e-05,145807.10462903976,nan,nan,nan,nan,nan,nan,nan,nan,145810.85858249664,145810.85858249664,nan,nan,nan,nan,nan,nan
43090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028649,145810.27039351463,43075,145810.85456728935,nan,nan,-3.6248e-05,145810.48966360092,nan,nan,nan,nan,nan,nan,nan,nan,145814.2437505722,145814.2437505722,nan,nan,nan,nan,nan,nan
43091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030362,145813.65455594062,43076,145814.23872971535,nan,nan,-3.62565e-05,145813.87367248535,nan,nan,nan,nan,nan,nan,nan,nan,145817.62559342384,145817.62559342384,nan,nan,nan,nan,nan,nan
43092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030168,145817.0384255886,43077,145817.62259936333,nan,nan,-3.62681e-05,145817.25667786598,nan,nan,nan,nan,nan,nan,nan,nan,145821.0074725151,145821.0074725151,nan,nan,nan,nan,nan,nan
43093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029441,145820.41933550834,43078,145821.00350928307,nan,nan,-3.62845e-05,145820.63856840134,nan,nan,nan,nan,nan,nan,nan,nan,145824.39361667633,145824.39361667633,nan,nan,nan,nan,nan,nan
43094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030857,145823.80558981895,43079,145824.38976359367,nan,nan,-3.62777e-05,145824.02333331108,nan,nan,nan,nan,nan,nan,nan,nan,145827.77632975578,145827.77632975578,nan,nan,nan,nan,nan,nan
