index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468594,91435.12389674186,27006,91435.70807051659,nan,nan,-1.40784e-05,91435.34314107895,nan,nan,nan,nan,nan,nan,nan,nan,91439.09554862976,91439.09554862976,nan,nan,nan,nan,nan,nan
27016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468218,91438.5078300476,27007,91439.09200382233,nan,nan,-1.40824e-05,91438.72613430023,nan,nan,nan,nan,nan,nan,nan,nan,91442.47914457321,91442.47914457321,nan,nan,nan,nan,nan,nan
27017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246925,91441.89097323417,27008,91442.4751470089,nan,nan,-1.40752e-05,91442.1099486351,nan,nan,nan,nan,nan,nan,nan,nan,91445.86162233353,91445.86162233353,nan,nan,nan,nan,nan,nan
27018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467402,91445.27340903282,27009,91445.85758280754,nan,nan,-1.40821e-05,91445.49167776108,nan,nan,nan,nan,nan,nan,nan,nan,91449.24510860443,91449.24510860443,nan,nan,nan,nan,nan,nan
27019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246848,91448.65793766975,27010,91449.24211144447,nan,nan,-1.40827e-05,91448.87600135803,nan,nan,nan,nan,nan,nan,nan,nan,91452.62890982628,91452.62890982628,nan,nan,nan,nan,nan,nan
27020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467743,91452.04172768592,27011,91452.62590146065,nan,nan,-1.40826e-05,91452.2599966526,nan,nan,nan,nan,nan,nan,nan,nan,91456.01172733307,91456.01172733307,nan,nan,nan,nan,nan,nan
27021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468493,91455.4245463848,27012,91456.00872015953,nan,nan,-1.40741e-05,91455.64420604706,nan,nan,nan,nan,nan,nan,nan,nan,91459.39614129066,91459.39614129066,nan,nan,nan,nan,nan,nan
27022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467973,91458.80794301032,27013,91459.39211678505,nan,nan,-1.4075e-05,91459.02707004547,nan,nan,nan,nan,nan,nan,nan,nan,91462.7800192833,91462.7800192833,nan,nan,nan,nan,nan,nan
27023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468273,91462.19184961318,27014,91462.77702331543,nan,nan,-1.40726e-05,91462.41111755371,nan,nan,nan,nan,nan,nan,nan,nan,91466.16272521019,91466.16272521019,nan,nan,nan,nan,nan,nan
27024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467451,91465.57454886436,27015,91466.15872263908,nan,nan,-1.40825e-05,91465.79382014275,nan,nan,nan,nan,nan,nan,nan,nan,91469.54817247391,91469.54817247391,nan,nan,nan,nan,nan,nan
27025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468352,91468.9599989891,27016,91469.54417276382,nan,nan,-1.407e-05,91469.17747020721,nan,nan,nan,nan,nan,nan,nan,nan,91472.92688131332,91472.92688131332,nan,nan,nan,nan,nan,nan
27026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468047,91472.33870592117,27017,91472.92287969589,nan,nan,-1.40825e-05,91472.55897545815,nan,nan,nan,nan,nan,nan,nan,nan,91476.31203508377,91476.31203508377,nan,nan,nan,nan,nan,nan
27027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469685,91475.72386040687,27018,91476.3080341816,nan,nan,-1.40801e-05,91475.9423160553,nan,nan,nan,nan,nan,nan,nan,nan,91479.6968922615,91479.6968922615,nan,nan,nan,nan,nan,nan
27028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246991,91479.10871329307,27019,91479.6928870678,nan,nan,-1.40801e-05,91479.32696962357,nan,nan,nan,nan,nan,nan,nan,nan,91483.07969355583,91483.07969355583,nan,nan,nan,nan,nan,nan
27029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468978,91482.4925219059,27020,91483.07669568062,nan,nan,-1.40751e-05,91482.71094250679,nan,nan,nan,nan,nan,nan,nan,nan,91486.46317696571,91486.46317696571,nan,nan,nan,nan,nan,nan
27030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468819,91485.87500634193,27021,91486.45918011665,nan,nan,-1.40732e-05,91486.0930826664,nan,nan,nan,nan,nan,nan,nan,nan,91489.84371876717,91489.84371876717,nan,nan,nan,nan,nan,nan
27031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468929,91489.25557603835,27022,91489.83974981308,nan,nan,-1.40826e-05,91489.47520804405,nan,nan,nan,nan,nan,nan,nan,nan,91493.23167681694,91493.23167681694,nan,nan,nan,nan,nan,nan
27032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467335,91492.6435054779,27023,91493.22767925262,nan,nan,-1.40656e-05,91492.86193275452,nan,nan,nan,nan,nan,nan,nan,nan,91496.61378717422,91496.61378717422,nan,nan,nan,nan,nan,nan
27033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246777,91496.02600374221,27024,91496.61017751694,nan,nan,-1.40806e-05,91496.24427556992,nan,nan,nan,nan,nan,nan,nan,nan,91499.99780774117,91499.99780774117,nan,nan,nan,nan,nan,nan
27034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246735,91499.40943493842,27025,91499.99360871315,nan,nan,-1.40792e-05,91499.62785506248,nan,nan,nan,nan,nan,nan,nan,nan,91503.38297271729,91503.38297271729,nan,nan,nan,nan,nan,nan
27035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467854,91502.7947725296,27026,91503.37894630432,nan,nan,-1.40868e-05,91503.01308655739,nan,nan,nan,nan,nan,nan,nan,nan,91506.7675511837,91506.7675511837,nan,nan,nan,nan,nan,nan
27036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469026,91506.17938103675,27027,91506.76355481148,nan,nan,-1.40712e-05,91506.39826321602,nan,nan,nan,nan,nan,nan,nan,nan,91510.15128588676,91510.15128588676,nan,nan,nan,nan,nan,nan
27037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468255,91509.56311407089,27028,91510.14728784561,nan,nan,-1.40732e-05,91509.78158068657,nan,nan,nan,nan,nan,nan,nan,nan,91513.53644824028,91513.53644824028,nan,nan,nan,nan,nan,nan
27038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468624,91512.9472767353,27029,91513.53145051003,nan,nan,-1.40785e-05,91513.16620111465,nan,nan,nan,nan,nan,nan,nan,nan,91516.92164516449,91516.92164516449,nan,nan,nan,nan,nan,nan
27039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468804,91516.33243312835,27030,91516.91660690308,nan,nan,-1.40756e-05,91516.55083489418,nan,nan,nan,nan,nan,nan,nan,nan,91520.30437779427,91520.30437779427,nan,nan,nan,nan,nan,nan
27040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469408,91519.71620645522,27031,91520.30038022995,nan,nan,-1.40729e-05,91519.93504238129,nan,nan,nan,nan,nan,nan,nan,nan,91523.68896269798,91523.68896269798,nan,nan,nan,nan,nan,nan
27041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468038,91523.10078516006,27032,91523.68495893478,nan,nan,-1.40932e-05,91523.31903338432,nan,nan,nan,nan,nan,nan,nan,nan,91527.07167053223,91527.07167053223,nan,nan,nan,nan,nan,nan
27042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468973,91526.48349823951,27033,91527.06767201424,nan,nan,-1.40773e-05,91526.70179414749,nan,nan,nan,nan,nan,nan,nan,nan,91530.45650696754,91530.45650696754,nan,nan,nan,nan,nan,nan
27043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469979,91529.86858119964,27034,91530.45275497437,nan,nan,-1.40733e-05,91530.086956501,nan,nan,nan,nan,nan,nan,nan,nan,91533.84112405777,91533.84112405777,nan,nan,nan,nan,nan,nan
27044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467484,91533.2529703617,27035,91533.83714413643,nan,nan,-1.40865e-05,91533.47121024132,nan,nan,nan,nan,nan,nan,nan,nan,91537.21983122826,91537.21983122826,nan,nan,nan,nan,nan,nan
27045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467973,91536.63262238502,27036,91537.21679615974,nan,nan,-1.40774e-05,91536.85189318657,nan,nan,nan,nan,nan,nan,nan,nan,91540.60744214058,91540.60744214058,nan,nan,nan,nan,nan,nan
27046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469114,91540.01927914619,27037,91540.60444569588,nan,nan,-1.40774e-05,91540.23830389977,nan,nan,nan,nan,nan,nan,nan,nan,91543.99045538902,91543.99045538902,nan,nan,nan,nan,nan,nan
27047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470207,91543.40228738784,27038,91543.98646116257,nan,nan,-1.40852e-05,91543.62126255035,nan,nan,nan,nan,nan,nan,nan,nan,91547.36949205399,91547.36949205399,nan,nan,nan,nan,nan,nan
27048,nan,nan,nan,nan,nan,nan,91547.36949205399,91551.00882482529,nan,nan,0.0002469551,91546.78232159614,27039,91547.36649537086,nan,nan,-1.40668e-05,91547.00162148476,nan,nan,nan,nan,nan,nan,nan,nan,91551.00882482529,91551.00882482529,nan,nan,nan,nan,nan,nan
27049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470046,91550.16863336563,27040,91550.75280714035,nan,nan,-1.40787e-05,91550.38733386993,nan,nan,nan,nan,nan,nan,nan,nan,91554.13977503777,91554.13977503777,nan,nan,nan,nan,nan,nan
27050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467934,91553.55156650543,27041,91554.13574028015,nan,nan,-1.40691e-05,91553.77013778687,nan,nan,nan,nan,nan,nan,nan,nan,91557.52428460121,91557.52428460121,nan,nan,nan,nan,nan,nan
27051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468247,91556.93528952598,27042,91557.5194633007,nan,nan,-1.40726e-05,91557.15374946594,nan,nan,nan,nan,nan,nan,nan,nan,91560.90755200386,91560.90755200386,nan,nan,nan,nan,nan,nan
27052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467733,91560.31837763786,27043,91560.90255141258,nan,nan,-1.40715e-05,91560.5366499424,nan,nan,nan,nan,nan,nan,nan,nan,91564.29007768631,91564.29007768631,nan,nan,nan,nan,nan,nan
27053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468371,91563.70294537544,27044,91564.28711915016,nan,nan,-1.40796e-05,91563.92128133774,nan,nan,nan,nan,nan,nan,nan,nan,91567.67324781418,91567.67324781418,nan,nan,nan,nan,nan,nan
27054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468902,91567.08607711791,27045,91567.67025089264,nan,nan,-1.40835e-05,91567.30433392525,nan,nan,nan,nan,nan,nan,nan,nan,91571.0563621521,91571.0563621521,nan,nan,nan,nan,nan,nan
27055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468902,91570.46921768188,27046,91571.0533914566,nan,nan,-1.40841e-05,91570.68746376038,nan,nan,nan,nan,nan,nan,nan,nan,91574.4415345192,91574.4415345192,nan,nan,nan,nan,nan,nan
27056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246791,91573.85337486267,27047,91574.43754863739,nan,nan,-1.40738e-05,91574.07227134705,nan,nan,nan,nan,nan,nan,nan,nan,91577.8238992691,91577.8238992691,nan,nan,nan,nan,nan,nan
27057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468822,91577.23671665191,27048,91577.82089042664,nan,nan,-1.40663e-05,91577.45497179031,nan,nan,nan,nan,nan,nan,nan,nan,91581.20853090286,91581.20853090286,nan,nan,nan,nan,nan,nan
27058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467675,91580.62035098075,27049,91581.20452475548,nan,nan,-1.40813e-05,91580.83920955658,nan,nan,nan,nan,nan,nan,nan,nan,91584.59247946739,91584.59247946739,nan,nan,nan,nan,nan,nan
27059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467966,91584.00529923438,27050,91584.58947300911,nan,nan,-1.40756e-05,91584.22337460518,nan,nan,nan,nan,nan,nan,nan,nan,91587.97582411766,91587.97582411766,nan,nan,nan,nan,nan,nan
27060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469293,91587.38770189285,27051,91587.97187566757,nan,nan,-1.40761e-05,91587.60625529289,nan,nan,nan,nan,nan,nan,nan,nan,91591.35938572884,91591.35938572884,nan,nan,nan,nan,nan,nan
27061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246839,91590.77121391296,27052,91591.35538768768,nan,nan,-1.40756e-05,91590.99009084702,nan,nan,nan,nan,nan,nan,nan,nan,91594.74330425262,91594.74330425262,nan,nan,nan,nan,nan,nan
27062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468572,91594.15514149665,27053,91594.73931527138,nan,nan,-1.4077e-05,91594.37341237068,nan,nan,nan,nan,nan,nan,nan,nan,91598.12707519531,91598.12707519531,nan,nan,nan,nan,nan,nan
27063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467607,91597.5389029026,27054,91598.12307667732,nan,nan,-1.40768e-05,91597.75683426857,nan,nan,nan,nan,nan,nan,nan,nan,91601.5116109848,91601.5116109848,nan,nan,nan,nan,nan,nan
27064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467938,91600.92444124221,27055,91601.50861501694,nan,nan,-1.40738e-05,91601.14251160622,nan,nan,nan,nan,nan,nan,nan,nan,91604.89553689957,91604.89553689957,nan,nan,nan,nan,nan,nan
27065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467718,91604.30640497207,27056,91604.8905787468,nan,nan,-1.40765e-05,91604.52482318878,nan,nan,nan,nan,nan,nan,nan,nan,91608.27922296524,91608.27922296524,nan,nan,nan,nan,nan,nan
27066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468122,91607.69061722755,27057,91608.27479100227,nan,nan,-1.40783e-05,91607.909075737,nan,nan,nan,nan,nan,nan,nan,nan,91611.65938568115,91611.65938568115,nan,nan,nan,nan,nan,nan
27067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469654,91611.07121696472,27058,91611.65638709068,nan,nan,-1.40709e-05,91611.29048275948,nan,nan,nan,nan,nan,nan,nan,nan,91615.04297995567,91615.04297995567,nan,nan,nan,nan,nan,nan
27068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467581,91614.45482292175,27059,91615.03899669647,nan,nan,-1.40834e-05,91614.67353987694,nan,nan,nan,nan,nan,nan,nan,nan,91618.42657208443,91618.42657208443,nan,nan,nan,nan,nan,nan
27069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468869,91617.83942904472,27060,91618.42360281944,nan,nan,-1.4081e-05,91618.05726075172,nan,nan,nan,nan,nan,nan,nan,nan,91621.80490422249,91621.80490422249,nan,nan,nan,nan,nan,nan
27070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246791,91621.21772065162,27061,91621.80189442635,nan,nan,-1.40794e-05,91621.43699193001,nan,nan,nan,nan,nan,nan,nan,nan,91625.18743538857,91625.18743538857,nan,nan,nan,nan,nan,nan
27071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467837,91624.59923210143,27062,91625.18340587616,nan,nan,-1.40712e-05,91624.81853461266,nan,nan,nan,nan,nan,nan,nan,nan,91628.56828975677,91628.56828975677,nan,nan,nan,nan,nan,nan
27072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468476,91627.98214783668,27063,91628.5663216114,nan,nan,-1.40701e-05,91628.20138645172,nan,nan,nan,nan,nan,nan,nan,nan,91631.95055794716,91631.95055794716,nan,nan,nan,nan,nan,nan
27073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469066,91631.3624197483,27064,91631.94659352303,nan,nan,-1.4078e-05,91631.5816848278,nan,nan,nan,nan,nan,nan,nan,nan,91635.33009767532,91635.33009767532,nan,nan,nan,nan,nan,nan
27074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467877,91634.74393644332,27065,91635.32811021805,nan,nan,-1.40738e-05,91634.96323513985,nan,nan,nan,nan,nan,nan,nan,nan,91638.71314430237,91638.71314430237,nan,nan,nan,nan,nan,nan
27075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468133,91638.1259709835,27066,91638.71014475822,nan,nan,-1.40798e-05,91638.34523963928,nan,nan,nan,nan,nan,nan,nan,nan,91642.09500861168,91642.09500861168,nan,nan,nan,nan,nan,nan
27076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468457,91641.50683584213,27067,91642.09100961685,nan,nan,-1.40704e-05,91641.72610497475,nan,nan,nan,nan,nan,nan,nan,nan,91645.47526931763,91645.47526931763,nan,nan,nan,nan,nan,nan
27077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468971,91644.88809480667,27068,91645.47226858139,nan,nan,-1.40793e-05,91645.10737919807,nan,nan,nan,nan,nan,nan,nan,nan,91648.85501790047,91648.85501790047,nan,nan,nan,nan,nan,nan
27078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246834,91648.26884498596,27069,91648.85301876068,nan,nan,-1.40773e-05,91648.48811125755,nan,nan,nan,nan,nan,nan,nan,nan,91652.23766350746,91652.23766350746,nan,nan,nan,nan,nan,nan
27079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468309,91651.65048947334,27070,91652.23466324806,nan,nan,-1.40735e-05,91651.87038493156,nan,nan,nan,nan,nan,nan,nan,nan,91655.61850953102,91655.61850953102,nan,nan,nan,nan,nan,nan
27080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469259,91655.03133478164,27071,91655.61550855637,nan,nan,-1.40699e-05,91655.25060677528,nan,nan,nan,nan,nan,nan,nan,nan,91658.99986338615,91658.99986338615,nan,nan,nan,nan,nan,nan
27081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468856,91658.41268863677,27072,91658.9968624115,nan,nan,-1.40705e-05,91658.63236045837,nan,nan,nan,nan,nan,nan,nan,nan,91662.38296222687,91662.38296222687,nan,nan,nan,nan,nan,nan
27082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467301,91661.79478707313,27073,91662.37896084785,nan,nan,-1.40733e-05,91662.01405763626,nan,nan,nan,nan,nan,nan,nan,nan,91665.7603070736,91665.7603070736,nan,nan,nan,nan,nan,nan
27083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467657,91665.17313160896,27074,91665.75730538368,nan,nan,-1.40811e-05,91665.39340162277,nan,nan,nan,nan,nan,nan,nan,nan,91669.14360499382,91669.14360499382,nan,nan,nan,nan,nan,nan
27084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468896,91668.55643286704,27075,91669.14060664177,nan,nan,-1.4074e-05,91668.77573227882,nan,nan,nan,nan,nan,nan,nan,nan,91672.52628540993,91672.52628540993,nan,nan,nan,nan,nan,nan
27085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468907,91671.93911161422,27076,91672.52328538895,nan,nan,-1.40724e-05,91672.1583814621,nan,nan,nan,nan,nan,nan,nan,nan,91675.90856814384,91675.90856814384,nan,nan,nan,nan,nan,nan
27086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,91675.3203915596,27077,91675.90456533432,nan,nan,-1.40674e-05,91675.53966164589,nan,nan,nan,nan,nan,nan,nan,nan,91679.28884339333,91679.28884339333,nan,nan,nan,nan,nan,nan
27087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468562,91678.70065202712,27078,91679.28482580185,nan,nan,-1.40701e-05,91678.91992354393,nan,nan,nan,nan,nan,nan,nan,nan,91682.67025494576,91682.67025494576,nan,nan,nan,nan,nan,nan
27088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469858,91682.0830804348,27079,91682.66725420952,nan,nan,-1.40737e-05,91682.3023507595,nan,nan,nan,nan,nan,nan,nan,nan,91686.05067276955,91686.05067276955,nan,nan,nan,nan,nan,nan
27089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470078,91685.46350398063,27080,91686.04767775536,nan,nan,-1.4079e-05,91685.68276691437,nan,nan,nan,nan,nan,nan,nan,nan,91689.43197512627,91689.43197512627,nan,nan,nan,nan,nan,nan
27090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467074,91688.84384288787,27081,91689.4280166626,nan,nan,-1.40802e-05,91689.06309890747,nan,nan,nan,nan,nan,nan,nan,nan,91692.81363940239,91692.81363940239,nan,nan,nan,nan,nan,nan
27091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468223,91692.225466156,27082,91692.80963993073,nan,nan,-1.40719e-05,91692.44473552704,nan,nan,nan,nan,nan,nan,nan,nan,91696.1950147152,91696.1950147152,nan,nan,nan,nan,nan,nan
27092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467906,91695.60684075355,27083,91696.19101452827,nan,nan,-1.40818e-05,91695.82611107826,nan,nan,nan,nan,nan,nan,nan,nan,91699.5751979351,91699.5751979351,nan,nan,nan,nan,nan,nan
27093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468391,91698.9880241394,27084,91699.57219791412,nan,nan,-1.40693e-05,91699.20729327202,nan,nan,nan,nan,nan,nan,nan,nan,91702.95660305023,91702.95660305023,nan,nan,nan,nan,nan,nan
27094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469227,91702.36842885017,27085,91702.9526026249,nan,nan,-1.40691e-05,91702.58769917488,nan,nan,nan,nan,nan,nan,nan,nan,91706.33790016174,91706.33790016174,nan,nan,nan,nan,nan,nan
