index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30044,-0.00010262803698,1746145777.798479,-1.7963736809e-06,1746145778.4677474,nan,nan
30045,-0.00010706135799,1746145778.4677474,-1.7998636395e-06,1746145779.1370175,nan,nan
30046,-0.0001044290475,1746145779.1370175,-1.8131293018e-06,1746145779.8062901,nan,nan
30047,-0.00011010930757,1746145779.8062901,-1.7907873371e-06,1746145780.4755664,nan,nan
30048,-0.00010706140165,1746145780.4755664,-1.7935797132e-06,1746145781.1448328,nan,nan
30049,-0.00010664577712,1746145781.1448328,-1.7628619844e-06,1746145781.8140936,nan,nan
30050,-0.00010664574074,1746145781.8140936,-1.7984673377e-06,1746145782.4833806,nan,nan
30051,-0.00010678430408,1746145782.4833806,-1.7663530798e-06,1746145783.1526468,nan,nan
30052,-0.00010442902567,1746145783.1526468,-1.7419172309e-06,1746145783.8219054,nan,nan
30053,-0.00010415196448,1746145783.8219054,-1.7475024379e-06,1746145784.4911728,nan,nan
30054,-0.00010636865773,1746145784.4911728,-1.8396576706e-06,1746145785.1604319,nan,nan
30055,-0.00010581451352,1746145785.1604319,-1.8277903564e-06,1746145785.82969,nan,nan
30056,-0.00010775408009,1746145785.82969,-1.7726363239e-06,1746145786.4989567,nan,nan
30057,-0.0001071998995,1746145786.4989567,-1.8222056042e-06,1746145787.1682074,nan,nan
30058,-0.00011426561832,1746145787.1682074,-1.8654898213e-06,1746145787.8374698,nan,nan
30059,-0.00011177187844,1746145787.8374698,-1.8480354811e-06,1746145788.506728,nan,nan
30060,-0.00011149480997,1746145788.506728,-1.8291850665e-06,1746145789.1759815,nan,nan
30061,-0.00010706142348,1746145789.1759815,-1.8487344278e-06,1746145789.845239,nan,nan
30062,-0.00010747701162,1746145789.845239,-1.8438465759e-06,1746145790.5144982,nan,nan
30063,-0.00011107917817,1746145790.5144982,-1.8361679395e-06,1746145791.1837506,nan,nan
30064,-0.00011177186389,1746145791.1837506,-1.8284879388e-06,1746145791.85301,nan,nan
30065,-0.00010609157471,1746145791.85301,-1.8187147361e-06,1746145792.5222611,nan,nan
30066,-0.00010900095367,1746145792.5222611,-1.7733339064e-06,1746145793.1915286,nan,nan
30067,-0.00010636865773,1746145793.1915286,-1.7754289274e-06,1746145793.860793,nan,nan
30068,-0.00010359776206,1746145793.860793,-1.7677498363e-06,1746145794.530055,nan,nan
30069,-0.00010581444076,1746145794.530055,-1.7335401026e-06,1746145795.1993132,nan,nan
30070,-0.00010595299682,1746145795.1993132,-1.8180153347e-06,1746145795.8685837,nan,nan
30071,-0.00010706139437,1746145795.8685837,-1.8557161638e-06,1746145796.5378375,nan,nan
30072,-0.00010983224638,1746145796.5378375,-1.8340738279e-06,1746145797.207088,nan,nan
30073,-0.00010997077334,1746145797.207088,-1.8501305021e-06,1746145797.8763497,nan,nan
30074,-0.00010858536552,1746145797.8763497,-1.8347695914e-06,1746145798.5456095,nan,nan
30075,-0.00010830834071,1746145798.5456095,-1.8124301278e-06,1746145799.2148821,nan,nan
30076,-0.00010955519247,1746145799.2148821,-1.8305829599e-06,1746145799.8841343,nan,nan
30077,-0.00011121767602,1746145799.8841343,-1.8229027319e-06,1746145800.5534377,nan,nan
30078,-0.00011246458598,1746145800.5534377,-1.8675841602e-06,1746145801.222715,nan,nan
30079,-0.00011191041995,1746145801.222715,-1.8138259748e-06,1746145801.891988,nan,nan
30080,-0.00010803122859,1746145801.891988,-1.7893914901e-06,1746145802.5612519,nan,nan
30081,-0.00010900099733,1746145802.5612519,-1.8291850665e-06,1746145803.2305136,nan,nan
30082,-0.00010623015987,1746145803.2305136,-1.836866204e-06,1746145803.8997679,nan,nan
30083,-0.00010816970462,1746145803.8997679,-1.8166188056e-06,1746145804.569047,nan,nan
30084,-0.00011371151777,1746145804.569047,-1.77961806e-06,1746145805.2383177,nan,nan
30085,-0.0001037362963,1746145805.2383177,-1.7831082459e-06,1746145805.9075987,nan,nan
30086,-0.00011218749569,1746145805.9075987,-1.8403557078e-06,1746145806.5768628,nan,nan
30087,-0.00010678431863,1746145806.5768628,-1.7768250018e-06,1746145807.246129,nan,nan
30088,-0.00010636865045,1746145807.246129,-1.7677493815e-06,1746145807.9154103,nan,nan
30089,-0.00010193522758,1746145807.9154103,-1.7607683276e-06,1746145808.5846932,nan,nan
30090,-0.00010262793512,1746145808.5846932,-1.7419156393e-06,1746145809.2539585,nan,nan
30091,-9.5146700914e-05,1746145809.2539585,-1.7349359496e-06,1746145809.9232452,nan,nan
30092,-9.8748729215e-05,1746145809.9232452,-1.7621639472e-06,1746145810.5925286,nan,nan
30093,-0.00010124252003,1746145810.5925286,-1.7098022909e-06,1746145811.2618039,nan,nan
30094,-9.6254967502e-05,1746145811.2618039,-1.7258594198e-06,1746145811.9310856,nan,nan
30095,-9.6809155366e-05,1746145811.9310856,-1.7935810774e-06,1746145812.600351,nan,nan
30096,-0.0001045675599,1746145812.600351,-1.7921831841e-06,1746145813.2696264,nan,nan
30097,-0.00010373636178,1746145813.2696264,-1.7195770852e-06,1746145813.9389017,nan,nan
30098,-9.3622591521e-05,1746145813.9389017,-1.7021229723e-06,1746145814.6081758,nan,nan
30099,-0.00010387485236,1746145814.6081758,-1.6979338398e-06,1746145815.277449,nan,nan
30100,-9.8748743767e-05,1746145815.277449,-1.6797819171e-06,1746145815.946723,nan,nan
30101,-0.00010207380546,1746145815.946723,-1.6602343749e-06,1746145816.6159904,nan,nan
30102,-9.4453855127e-05,1746145816.6159904,-1.6672154288e-06,1746145817.2852561,nan,nan
30103,-9.2375725217e-05,1746145817.2852561,-1.6344019969e-06,1746145817.954539,nan,nan
30104,-9.4592433015e-05,1746145817.954539,-1.6281178432e-06,1746145818.6238246,nan,nan
30105,-8.9743451099e-05,1746145818.6238246,-1.6385918116e-06,1746145819.2931044,nan,nan
30106,-9.2375681561e-05,1746145819.2931044,-1.6218357359e-06,1746145819.962386,nan,nan
30107,-9.3761147582e-05,1746145819.962386,-1.6113626771e-06,1746145820.6316638,nan,nan
30108,-8.8080894784e-05,1746145820.6316638,-1.606475962e-06,1746145821.300941,nan,nan
30109,-9.1821559181e-05,1746145821.300941,-1.7523893803e-06,1746145821.9702036,nan,nan
30110,-0.00010415197175,1746145821.9702036,-1.7663528524e-06,1746145822.6394842,nan,nan
30111,-0.00010096542974,1746145822.6394842,-1.7363313418e-06,1746145823.3087656,nan,nan
30112,-0.00010248947365,1746145823.3087656,-1.7405209292e-06,1746145823.9780474,nan,nan
30113,-9.861021681e-05,1746145823.9780474,-1.7139914235e-06,1746145824.6473217,nan,nan
30114,-9.5562230854e-05,1746145824.6473217,-1.716085535e-06,1746145825.3166018,nan,nan
30115,-9.8610231362e-05,1746145825.3166018,-1.6909525584e-06,1746145825.9858758,nan,nan
30116,-9.8610187706e-05,1746145825.9858758,-1.7551822111e-06,1746145826.6551564,nan,nan
30117,-9.8471660749e-05,1746145826.6551564,-1.76146591e-06,1746145827.3244367,nan,nan
30118,-9.9995610071e-05,1746145827.3244367,-1.7454076442e-06,1746145827.9937112,nan,nan
30119,-9.9025841337e-05,1746145827.9937112,-1.7398231194e-06,1746145828.6629832,nan,nan
30120,-9.7086194728e-05,1746145828.6629832,-1.7216709693e-06,1746145829.3322797,nan,nan
30121,-0.00010068836127,1746145829.3322797,-1.7628619844e-06,1746145830.0015767,nan,nan
30122,-0.00010235087393,1746145830.0015767,-1.6965377654e-06,1746145830.6708705,nan,nan
30123,-9.6393479907e-05,1746145830.6708705,-1.6769881768e-06,1746145831.3401382,nan,nan
30124,-9.5423754829e-05,1746145831.3401382,-1.7209733869e-06,1746145832.009407,nan,nan
30125,-9.6116382338e-05,1746145832.009407,-1.7042170839e-06,1746145832.6786962,nan,nan
30126,-9.5977884484e-05,1746145832.6786962,-1.6762910491e-06,1746145833.347965,nan,nan
30127,-9.6670584753e-05,1746145833.347965,-1.7174822915e-06,1746145834.017257,nan,nan
30128,-9.9302924355e-05,1746145834.017257,-1.7237650809e-06,1746145834.6865337,nan,nan
30129,-0.00010027273674,1746145834.6865337,-1.7265570023e-06,1746145835.3558176,nan,nan
30130,-0.00010193530761,1746145835.3558176,-1.7125933027e-06,1746145836.0250814,nan,nan
30131,-9.7363386885e-05,1746145836.0250814,-1.6672149741e-06,1746145836.6943507,nan,nan
30132,-9.6254967502e-05,1746145836.6943507,-1.7314439447e-06,1746145837.3636212,nan,nan
30133,-0.00010456764721,1746145837.3636212,-1.6958390461e-06,1746145838.032897,nan,nan
30134,-0.00010041128553,1746145838.032897,-1.7726363239e-06,1746145838.7021797,nan,nan
30135,-0.00010027270764,1746145838.7021797,-1.7209729322e-06,1746145839.3714547,nan,nan
30136,-9.8471646197e-05,1746145839.3714547,-1.7565782855e-06,1746145840.040738,nan,nan
30137,-0.00010332070087,1746145840.040738,-1.7530878722e-06,1746145840.710003,nan,nan
30138,-0.00010276651301,1746145840.710003,-1.6979331576e-06,1746145841.379275,nan,nan
30139,-9.556227451e-05,1746145841.379275,-1.7091042537e-06,1746145842.048547,nan,nan
30140,-9.8333104688e-05,1746145842.048547,-1.771238658e-06,1746145842.717811,nan,nan
30141,-0.00010526034748,1746145842.717811,-1.7007264432e-06,1746145843.387064,nan,nan
30142,-0.00010387485963,1746145843.387064,-1.7502950413e-06,1746145844.0563345,nan,nan
30143,-0.00010581449169,1746145844.0563345,-1.8131288471e-06,1746145844.7256074,nan,nan
30144,-0.00011551254283,1746145844.7256074,-1.7502952687e-06,1746145845.3948686,nan,nan
30145,-0.00010803117766,1746145845.3948686,-1.8075422759e-06,1746145846.0641432,nan,nan
30146,-0.00011010940943,1746145846.0641432,-1.7935806227e-06,1746145846.7334158,nan,nan
30147,-0.00010609156743,1746145846.7334158,-1.7516911157e-06,1746145847.4026988,nan,nan
30148,-0.00010276652756,1746145847.4026988,-1.7817114895e-06,1746145848.0719807,nan,nan
30149,-0.00010456760356,1746145848.0719807,-1.7754275632e-06,1746145848.741267,nan,nan
30150,-0.00010138112702,1746145848.741267,-1.7740310341e-06,1746145849.4105613,nan,nan
30151,-0.00010484473023,1746145849.4105613,-1.7488973754e-06,1746145850.079865,nan,nan
30152,-0.0001020738564,1746145850.079865,-1.7419176856e-06,1746145850.7491407,nan,nan
30153,-0.00010553737229,1746145850.7491407,-1.7747302081e-06,1746145851.4184253,nan,nan
30154,-0.00010733847739,1746145851.4184253,-1.7230677258e-06,1746145852.0877075,nan,nan
30155,-0.00010332066449,1746145852.0877075,-1.7656543605e-06,1746145852.7570078,nan,nan
30156,-0.00010276652756,1746145852.7570078,-1.7223690065e-06,1746145853.4262784,nan,nan
30157,-9.9302924355e-05,1746145853.4262784,-1.6504588984e-06,1746145854.0955427,nan,nan
30158,-9.5008093922e-05,1746145854.0955427,-1.6769888589e-06,1746145854.764822,nan,nan
30159,-9.8056050774e-05,1746145854.764822,-1.67489452e-06,1746145855.4340887,nan,nan
30160,-9.7363321402e-05,1746145855.4340887,-1.6986311948e-06,1746145856.1033635,nan,nan
30161,-9.6947718703e-05,1746145856.1033635,-1.6155513549e-06,1746145856.7726471,nan,nan
30162,-9.085178317e-05,1746145856.7726471,-1.7314455363e-06,1746145857.4419267,nan,nan
30163,-9.4176772109e-05,1746145857.4419267,-1.6469698494e-06,1746145858.1111848,nan,nan
30164,-9.3068389106e-05,1746145858.1111848,-1.635798526e-06,1746145858.780449,nan,nan
30165,-9.3484064564e-05,1746145858.780449,-1.6776882603e-06,1746145859.44972,nan,nan
30166,-9.5423652965e-05,1746145859.44972,-1.680480409e-06,1746145860.1189947,nan,nan
30167,-9.40382306e-05,1746145860.1189947,-1.6525534647e-06,1746145860.788263,nan,nan
30168,-9.3068476417e-05,1746145860.788263,-1.721670742e-06,1746145861.4575412,nan,nan
30169,-9.9302931631e-05,1746145861.4575412,-1.6895551198e-06,1746145862.126819,nan,nan
30170,-0.00010041131463,1746145862.126819,-1.7098016087e-06,1746145862.7961104,nan,nan
30171,-9.8333148344e-05,1746145862.7961104,-1.6937444798e-06,1746145863.465385,nan,nan
30172,-9.4869530585e-05,1746145863.465385,-1.6832732399e-06,1746145864.1346626,nan,nan
30173,-9.3345508503e-05,1746145864.1346626,-1.6965373106e-06,1746145864.8039367,nan,nan
30174,-9.8887299828e-05,1746145864.8039367,-1.7488982849e-06,1746145865.4732087,nan,nan
30175,-0.00010276654939,1746145865.4732087,-1.7307463622e-06,1746145866.1424885,nan,nan
30176,-9.9164404674e-05,1746145866.1424885,-1.7265581391e-06,1746145866.811771,nan,nan
30177,-9.7640389868e-05,1746145866.811771,-1.7286522507e-06,1746145867.4810562,nan,nan
30178,-9.9718570709e-05,1746145867.4810562,-1.7244640276e-06,1746145868.1503403,nan,nan
30179,-9.4592403912e-05,1746145868.1503403,-1.7691459107e-06,1746145868.8196042,nan,nan
30180,-0.00010332066449,1746145868.8196042,-1.7726349597e-06,1746145869.4888947,nan,nan
30181,-0.00010276657849,1746145869.4888947,-1.7963727714e-06,1746145870.1581619,nan,nan
30182,-0.00010470614507,1746145870.1581619,-1.8229018224e-06,1746145870.8274279,nan,nan
30183,-0.00010678433318,1746145870.8274279,-1.8424505015e-06,1746145871.4966874,nan,nan
30184,-0.00010872392158,1746145871.4966874,-1.8822456695e-06,1746145872.1659484,nan,nan
30185,-0.00010844680219,1746145872.1659484,-1.8236000869e-06,1746145872.835204,nan,nan
30186,-0.00010747705528,1746145872.835204,-1.8515270312e-06,1746145873.504464,nan,nan
30187,-0.00010858535825,1746145873.504464,-1.8592061224e-06,1746145874.1737263,nan,nan
30188,-0.00010886247037,1746145874.1737263,-1.8263931452e-06,1746145874.8429842,nan,nan
30189,-0.00010623013804,1746145874.8429842,-1.8417515548e-06,1746145875.5122445,nan,nan
30190,-0.00010692289652,1746145875.5122445,-1.8578095933e-06,1746145876.1815073,nan,nan
30191,-0.00010803121404,1746145876.1815073,-1.8054477096e-06,1746145876.8507946,nan,nan
30192,-0.00010498327902,1746145876.8507946,-1.8340726911e-06,1746145877.5200562,nan,nan
30193,-0.00010692286014,1746145877.5200562,-1.8089397145e-06,1746145878.1893103,nan,nan
30194,-0.00010872391431,1746145878.1893103,-1.8403568447e-06,1746145878.8585682,nan,nan
30195,-0.00010719990678,1746145878.8585682,-1.820109901e-06,1746145879.5278327,nan,nan
30196,-0.00010830827523,1746145879.5278327,-1.7963736809e-06,1746145880.1971023,nan,nan
30197,-0.0001078926216,1746145880.1971023,-1.8208083929e-06,1746145880.8663592,nan,nan
30198,-0.00010539884534,1746145880.8663592,-1.7768240923e-06,1746145881.535632,nan,nan
30199,-0.0001033207227,1746145881.535632,-1.7831080186e-06,1746145882.2048995,nan,nan
30200,-0.00010276652756,1746145882.2048995,-1.7935799406e-06,1746145882.8741808,nan,nan
30201,-0.00010456760356,1746145882.8741808,-1.8194118638e-06,1746145883.5434368,nan,nan
30202,-0.00010581449169,1746145883.5434368,-1.797768391e-06,1746145884.2127156,nan,nan
30203,-0.00010512181325,1746145884.2127156,-1.7740310341e-06,1746145884.8819907,nan,nan
30204,-0.00010345929331,1746145884.8819907,-1.7419174583e-06,1746145885.5512767,nan,nan
30205,-9.8610187706e-05,1746145885.5512767,-1.8019575236e-06,1746145886.220552,nan,nan
30206,-0.00010886247765,1746145886.220552,-1.7977693005e-06,1746145886.889822,nan,nan
30207,-0.00010290506907,1746145886.889822,-1.7977686184e-06,1746145887.5590997,nan,nan
30208,-0.0001055374305,1746145887.5590997,-1.7831082459e-06,1746145888.228366,nan,nan
30209,-0.00010526030383,1746145888.228366,-1.7991656023e-06,1746145888.897632,nan,nan
30210,-0.00010429049871,1746145888.897632,-1.7831082459e-06,1746145889.56692,nan,nan
30211,-9.9164368294e-05,1746145889.56692,-1.734235866e-06,1746145890.2361903,nan,nan
30212,-9.9164455605e-05,1746145890.2361903,-1.7433128505e-06,1746145890.905467,nan,nan
30213,-0.00010151965398,1746145890.905467,-1.7509914869e-06,1746145891.5747344,nan,nan
30214,-9.9857192254e-05,1746145891.5747344,-1.6937451619e-06,1746145892.2440114,nan,nan
30215,-9.8333104688e-05,1746145892.2440114,-1.6714045614e-06,1746145892.9132776,nan,nan
30216,-9.40382306e-05,1746145892.9132776,-1.644874601e-06,1746145893.5825603,nan,nan
30217,-9.4315335446e-05,1746145893.5825603,-1.7468046281e-06,1746145894.2518353,nan,nan
30218,-9.7640375316e-05,1746145894.2518353,-1.7125951217e-06,1746145894.921118,nan,nan
30219,-9.7363292298e-05,1746145894.921118,-1.6776871234e-06,1746145895.5903883,nan,nan
30220,-9.5285162388e-05,1746145895.5903883,-1.6860651613e-06,1746145896.259663,nan,nan
30221,-9.7086223832e-05,1746145896.259663,-1.7111981379e-06,1746145896.9289424,nan,nan
30222,-9.625498933e-05,1746145896.9289424,-1.6462711301e-06,1746145897.5982122,nan,nan
30223,-9.9025812233e-05,1746145897.5982122,-1.7167840269e-06,1746145898.2674718,nan,nan
30224,-0.0001033206936,1746145898.2674718,-1.7035192741e-06,1746145898.936756,nan,nan
30225,-9.736330685e-05,1746145898.936756,-1.7642578314e-06,1746145899.6060276,nan,nan
30226,-0.00010664576257,1746145899.6060276,-1.7153859062e-06,1746145900.2752738,nan,nan
30227,-0.00010179680248,1746145900.2752738,-1.7530880996e-06,1746145900.944558,nan,nan
30228,-0.00010054979066,1746145900.944558,-1.7307465896e-06,1746145901.6138484,nan,nan
30229,-0.00010041128553,1746145901.6138484,-1.8194111817e-06,1746145902.2831073,nan,nan
30230,-0.00010650724289,1746145902.2831073,-1.7810125428e-06,1746145902.9523826,nan,nan
30231,-0.00010595309141,1746145902.9523826,-1.8033540528e-06,1746145903.6216598,nan,nan
30232,-0.00010650721379,1746145903.6216598,-1.8522252958e-06,1746145904.2909281,nan,nan
30233,-0.00010844681674,1746145904.2909281,-1.8501302748e-06,1746145904.960182,nan,nan
30234,-0.00010927810217,1746145904.960182,-1.857112693e-06,1746145905.6294367,nan,nan
30235,-0.00010886242671,1746145905.6294367,-1.8270918645e-06,1746145906.2986934,nan,nan
30236,-0.00011274167628,1746145906.2986934,-1.8208079382e-06,1746145906.967947,nan,nan
30237,-0.00010650721379,1746145906.967947,-1.8068456029e-06,1746145907.6372192,nan,nan
30238,-0.00010872389248,1746145907.6372192,-1.8340738279e-06,1746145908.3064716,nan,nan
30239,-0.00010997078061,1746145908.3064716,-1.8159214505e-06,1746145908.9757433,nan,nan
30240,-0.00010900098277,1746145908.9757433,-1.8347707282e-06,1746145909.6449962,nan,nan
30241,-0.00010941665823,1746145909.6449962,-1.7907880192e-06,1746145910.31426,nan,nan
30242,-0.00010692283104,1746145910.31426,-1.770541985e-06,1746145910.9835215,nan,nan
30243,-0.00010276649846,1746145910.9835215,-1.8236012238e-06,1746145911.6527712,nan,nan
30244,-0.00010664572619,1746145911.6527712,-1.85850854e-06,1746145912.3220267,nan,nan
30245,-0.00010733845556,1746145912.3220267,-1.8647917841e-06,1746145912.99129,nan,nan
30246,-0.00011121769785,1746145912.99129,-1.8480354811e-06,1746145913.6605449,nan,nan
30247,-0.00011149481725,1746145913.6605449,-1.846638952e-06,1746145914.3298197,nan,nan
30248,-0.00011066356819,1746145914.3298197,-1.848034799e-06,1746145914.999076,nan,nan
30249,-0.0001110792,1746145914.999076,-1.8305822778e-06,1746145915.6683238,nan,nan
30250,-0.00010595302592,1746145915.6683238,-1.8613011434e-06,1746145916.337576,nan,nan
30251,-0.00010789262888,1746145916.337576,-1.8047508092e-06,1746145917.0068474,nan,nan
30252,-0.00011121769785,1746145917.0068474,-1.8996993276e-06,1746145917.6761074,nan,nan
30253,-0.00011232604447,1746145917.6761074,-1.7810129975e-06,1746145918.3453932,nan,nan
30254,-0.00010207383457,1746145918.3453932,-1.7684474187e-06,1746145919.0146565,nan,nan
30255,-0.00010304358875,1746145919.0146565,-1.7796178327e-06,1746145919.6839263,nan,nan
30256,-0.00011149477359,1746145919.6839263,-1.7468044007e-06,1746145920.3531866,nan,nan
30257,-0.00010373631812,1746145920.3531866,-1.8026562429e-06,1746145921.0224571,nan,nan
30258,-0.0001074770189,1746145921.0224571,-1.7928828129e-06,1746145921.6917264,nan,nan
30259,-0.00010401339387,1746145921.6917264,-1.7621630377e-06,1746145922.36099,nan,nan
30260,-0.00010470615962,1746145922.36099,-1.71119882e-06,1746145923.030266,nan,nan
30261,-0.00010290505452,1746145923.030266,-1.7363322513e-06,1746145923.699544,nan,nan
30262,-9.9579992821e-05,1746145923.699544,-1.7258603293e-06,1746145924.368824,nan,nan
30263,-9.8333097412e-05,1746145924.368824,-1.6707065242e-06,1746145925.0380864,nan,nan
30264,-9.6254923847e-05,1746145925.0380864,-1.7021236545e-06,1746145925.707353,nan,nan
30265,-0.00010054976883,1746145925.707353,-1.7433133053e-06,1746145926.376633,nan,nan
30266,-0.0001026279715,1746145926.376633,-1.7014231162e-06,1746145927.0459177,nan,nan
30267,-9.9164441053e-05,1746145927.0459177,-1.7014244804e-06,1746145927.7151868,nan,nan
30268,-9.8194577731e-05,1746145927.7151868,-1.695139872e-06,1746145928.3844595,nan,nan
30269,-9.6809206298e-05,1746145928.3844595,-1.6532526388e-06,1746145929.05372,nan,nan
30270,-9.7224736237e-05,1746145929.05372,-1.6434780719e-06,1746145929.7230105,nan,nan
30271,-9.4869516033e-05,1746145929.7230105,-1.6532517293e-06,1746145930.3922744,nan,nan
30272,-9.9302946182e-05,1746145930.3922744,-1.6797819171e-06,1746145931.0615425,nan,nan
30273,-0.00010138107609,1746145931.0615425,-1.6728008632e-06,1746145931.7308078,nan,nan
30274,-9.9164353742e-05,1746145931.7308078,-1.6909521037e-06,1746145932.4001057,nan,nan
30275,-0.00010013420979,1746145932.4001057,-1.6804808638e-06,1746145933.0693905,nan,nan
30276,-9.6116375062e-05,1746145933.0693905,-1.716085535e-06,1746145933.7386637,nan,nan
30277,-0.00010027273674,1746145933.7386637,-1.6902538391e-06,1746145934.407963,nan,nan
30278,-9.95800292e-05,1746145934.407963,-1.7265579118e-06,1746145935.0772655,nan,nan
30279,-0.00010054982704,1746145935.0772655,-1.7509935333e-06,1746145935.7465239,nan,nan
30280,-0.00010512175504,1746145935.7465239,-1.7391248548e-06,1746145936.4157815,nan,nan
30281,-0.00010498321353,1746145936.4157815,-1.760766736e-06,1746145937.085047,nan,nan
30282,-0.00010332072998,1746145937.085047,-1.7139900592e-06,1746145937.7543347,nan,nan
30283,-0.00010345929331,1746145937.7543347,-1.7091040263e-06,1746145938.4236057,nan,nan
30284,-9.8887299828e-05,1746145938.4236057,-1.6672156562e-06,1746145939.0928917,nan,nan
30285,-9.8194541351e-05,1746145939.0928917,-1.67489452e-06,1746145939.762181,nan,nan
30286,-9.8748758319e-05,1746145939.762181,-1.6630265236e-06,1746145940.431457,nan,nan
30287,-9.6947667771e-05,1746145940.431457,-1.658837391e-06,1746145941.100741,nan,nan
30288,-9.4869516033e-05,1746145941.100741,-1.6253254671e-06,1746145941.7700248,nan,nan
