index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80110,nan,nan,nan,nan,-2.08593e-05,1746174895.8202345
80111,nan,nan,nan,nan,-2.08634e-05,1746174899.2098184
80112,nan,nan,nan,nan,-2.08675e-05,1746174902.6009152
80113,nan,nan,nan,nan,-2.08657e-05,1746174905.9898636
80114,nan,nan,nan,nan,-2.08653e-05,1746174909.3793018
80115,nan,nan,nan,nan,-2.08572e-05,1746174912.7708282
80116,nan,nan,nan,nan,-2.08673e-05,1746174916.1600733
80117,nan,nan,nan,nan,-2.08681e-05,1746174919.5485618
80118,nan,nan,nan,nan,-2.08657e-05,1746174922.937565
80119,nan,nan,nan,nan,-2.08569e-05,1746174926.3265958
80120,nan,nan,nan,nan,-2.0864e-05,1746174929.716038
80121,nan,nan,nan,nan,-2.0867e-05,1746174933.1047869
80122,nan,nan,nan,nan,-2.08589e-05,1746174936.4939137
80123,nan,nan,nan,nan,-2.08653e-05,1746174939.8842573
80124,nan,nan,nan,nan,-2.08701e-05,1746174943.274176
80125,nan,nan,nan,nan,-2.08697e-05,1746174946.665356
80126,nan,nan,nan,nan,-2.0867e-05,1746174950.0540147
80127,nan,nan,nan,nan,-2.08722e-05,1746174953.4438348
80128,nan,nan,nan,nan,-2.08692e-05,1746174956.8345406
80129,nan,nan,nan,nan,-2.08694e-05,1746174960.224665
80130,nan,nan,nan,nan,-2.08705e-05,1746174963.614717
80131,nan,nan,nan,nan,-2.08622e-05,1746174967.0049062
80132,nan,nan,nan,nan,-2.08625e-05,1746174970.3942823
80133,nan,nan,nan,nan,-2.08654e-05,1746174973.7853322
80134,nan,nan,nan,nan,-2.08602e-05,1746174977.1736836
80135,nan,nan,nan,nan,-2.08649e-05,1746174980.5627635
80136,nan,nan,nan,nan,-2.08579e-05,1746174983.952784
80137,nan,nan,nan,nan,-2.08689e-05,1746174987.343322
80138,nan,nan,nan,nan,-2.08748e-05,1746174990.7347758
80139,nan,nan,nan,nan,-2.08722e-05,1746174994.1257374
80140,nan,nan,nan,nan,-2.08731e-05,1746174997.5158222
80141,nan,nan,nan,nan,-2.08647e-05,1746175000.906516
80142,nan,nan,nan,nan,-2.08725e-05,1746175004.2959628
80143,nan,nan,nan,nan,-2.08621e-05,1746175007.6866598
80144,nan,nan,nan,nan,-2.08738e-05,1746175011.0774133
80145,nan,nan,nan,nan,-2.08581e-05,1746175014.4653647
80146,nan,nan,nan,nan,-2.08759e-05,1746175017.8565574
80147,nan,nan,nan,nan,-2.08708e-05,1746175021.2443254
80148,nan,nan,nan,nan,-2.0861e-05,1746175024.6332228
80149,nan,nan,nan,nan,-2.08664e-05,1746175028.023075
80150,nan,nan,nan,nan,-2.08705e-05,1746175031.4134169
80151,nan,nan,nan,nan,-2.0863e-05,1746175034.80187
80152,nan,nan,nan,nan,-2.08636e-05,1746175038.1902406
80153,nan,nan,nan,nan,-2.08723e-05,1746175041.5817614
80154,nan,nan,nan,nan,-2.08734e-05,1746175044.9696434
80155,nan,nan,nan,nan,-2.08692e-05,1746175048.3606024
80156,nan,nan,nan,nan,-2.08696e-05,1746175051.7498167
80157,nan,nan,nan,nan,-2.0869e-05,1746175055.1401796
80158,nan,nan,nan,nan,-2.08714e-05,1746175058.5302324
80159,nan,nan,nan,nan,-2.08654e-05,1746175061.920145
80160,nan,nan,nan,nan,-2.08769e-05,1746175065.310318
80161,nan,nan,nan,nan,-2.08704e-05,1746175068.6983192
80162,nan,nan,nan,nan,-2.08658e-05,1746175072.0880213
80163,nan,nan,nan,nan,-2.08685e-05,1746175075.4792635
80164,nan,nan,nan,nan,-2.08696e-05,1746175078.8681276
80165,nan,nan,nan,nan,-2.08681e-05,1746175082.258639
80166,nan,nan,nan,nan,-2.08703e-05,1746175085.646885
80167,nan,nan,nan,nan,-2.08654e-05,1746175089.0372016
80168,nan,nan,nan,nan,-2.08748e-05,1746175092.4265952
80169,nan,nan,nan,nan,-2.08797e-05,1746175095.8163357
80170,nan,nan,nan,nan,-2.08764e-05,1746175099.2046406
80171,nan,nan,nan,nan,-2.08732e-05,1746175102.5945234
80172,nan,nan,nan,nan,-2.08779e-05,1746175105.9851253
80173,nan,nan,nan,nan,-2.08728e-05,1746175109.374135
80174,nan,nan,nan,nan,-2.08681e-05,1746175112.7623587
80175,nan,nan,nan,nan,-2.08759e-05,1746175116.1532178
80176,nan,nan,nan,nan,-2.08666e-05,1746175119.541742
80177,nan,nan,nan,nan,-2.08786e-05,1746175122.9331648
80178,nan,nan,nan,nan,-2.08725e-05,1746175126.3231552
80179,nan,nan,nan,nan,-2.08694e-05,1746175129.7127445
80180,nan,nan,nan,nan,-2.08696e-05,1746175133.1001165
80181,nan,nan,nan,nan,-2.08672e-05,1746175136.4891164
80182,nan,nan,nan,nan,-2.08715e-05,1746175139.8791506
80183,nan,nan,nan,nan,-2.08719e-05,1746175143.2700107
80184,nan,nan,nan,nan,-2.08689e-05,1746175146.660078
80185,nan,nan,nan,nan,-2.08699e-05,1746175150.0483694
80186,nan,nan,nan,nan,-2.087e-05,1746175153.4381917
80187,nan,nan,nan,nan,-2.08722e-05,1746175156.8302138
80188,nan,nan,nan,nan,-2.08695e-05,1746175160.2183409
80189,nan,nan,nan,nan,-2.08742e-05,1746175163.6103518
80190,nan,nan,nan,nan,-2.08699e-05,1746175166.9994075
80191,nan,nan,nan,nan,-2.08745e-05,1746175170.3895788
80192,nan,nan,nan,nan,-2.08757e-05,1746175173.781289
80193,nan,nan,nan,nan,-2.08751e-05,1746175177.1708946
80194,nan,nan,nan,nan,-2.08658e-05,1746175180.5602949
80195,nan,nan,nan,nan,-2.08738e-05,1746175183.9493344
80196,nan,nan,nan,nan,-2.08752e-05,1746175187.3397114
80197,nan,nan,nan,nan,-2.08779e-05,1746175190.7294261
80198,nan,nan,nan,nan,-2.08751e-05,1746175194.1185427
80199,nan,nan,nan,nan,-2.08689e-05,1746175197.5084093
80200,nan,nan,nan,nan,-2.08765e-05,1746175200.897986
80201,nan,nan,nan,nan,-2.08742e-05,1746175204.2883651
80202,nan,nan,nan,nan,-2.08762e-05,1746175207.6779954
80203,nan,nan,nan,nan,-2.08685e-05,1746175211.067709
80204,nan,nan,nan,nan,-2.08804e-05,1746175214.458497
80205,nan,nan,nan,nan,-2.08706e-05,1746175217.8470092
80206,nan,nan,nan,nan,-2.08788e-05,1746175221.2367077
80207,nan,nan,nan,nan,-2.0883e-05,1746175224.6252708
80208,nan,nan,nan,nan,-2.08784e-05,1746175228.0170047
80209,nan,nan,nan,nan,-2.08672e-05,1746175231.4059188
80210,nan,nan,nan,nan,-2.08751e-05,1746175234.7952158
80211,nan,nan,nan,nan,-2.08738e-05,1746175238.1856103
80212,nan,nan,nan,nan,-2.0878e-05,1746175241.5759094
80213,nan,nan,nan,nan,-2.08724e-05,1746175244.965386
80214,nan,nan,nan,nan,-2.08734e-05,1746175248.3549397
80215,nan,nan,nan,nan,-2.08747e-05,1746175251.7445507
80216,nan,nan,nan,nan,-2.0882e-05,1746175255.1363194
80217,nan,nan,nan,nan,-2.08715e-05,1746175258.5255349
80218,nan,nan,nan,nan,-2.08757e-05,1746175261.9156413
80219,nan,nan,nan,nan,-2.08696e-05,1746175265.3052263
80220,nan,nan,nan,nan,-2.087e-05,1746175268.6951272
80221,nan,nan,nan,nan,-2.08767e-05,1746175272.0862594
80222,nan,nan,nan,nan,-2.08802e-05,1746175275.4759998
80223,nan,nan,nan,nan,-2.08713e-05,1746175278.865069
80224,nan,nan,nan,nan,-2.08773e-05,1746175282.2550972
80225,nan,nan,nan,nan,-2.08813e-05,1746175285.644659
80226,nan,nan,nan,nan,-2.08728e-05,1746175289.0359113
80227,nan,nan,nan,nan,-2.08719e-05,1746175292.4250953
80228,nan,nan,nan,nan,-2.08776e-05,1746175295.8158987
80229,nan,nan,nan,nan,-2.08835e-05,1746175299.2044153
80230,nan,nan,nan,nan,-2.08792e-05,1746175302.5951452
80231,nan,nan,nan,nan,-2.08742e-05,1746175305.9836009
80232,nan,nan,nan,nan,-2.08839e-05,1746175309.3739295
80233,nan,nan,nan,nan,-2.08851e-05,1746175312.7638004
80234,nan,nan,nan,nan,-2.08786e-05,1746175316.1532953
80235,nan,nan,nan,nan,-2.08775e-05,1746175319.5432315
80236,nan,nan,nan,nan,-2.08803e-05,1746175322.9329267
80237,nan,nan,nan,nan,-2.08769e-05,1746175326.3219876
80238,nan,nan,nan,nan,-2.0875e-05,1746175329.7119057
80239,nan,nan,nan,nan,-2.08788e-05,1746175333.1010134
80240,nan,nan,nan,nan,-2.08837e-05,1746175336.491207
80241,nan,nan,nan,nan,-2.08751e-05,1746175339.8796864
80242,nan,nan,nan,nan,-2.08778e-05,1746175343.2706401
80243,nan,nan,nan,nan,-2.08689e-05,1746175346.6594124
80244,nan,nan,nan,nan,-2.08816e-05,1746175350.0497284
80245,nan,nan,nan,nan,-2.08753e-05,1746175353.4394925
80246,nan,nan,nan,nan,-2.08785e-05,1746175356.829274
80247,nan,nan,nan,nan,-2.08835e-05,1746175360.2195816
80248,nan,nan,nan,nan,-2.08751e-05,1746175363.608656
80249,nan,nan,nan,nan,-2.08785e-05,1746175366.9990113
80250,nan,nan,nan,nan,-2.08751e-05,1746175370.3896153
80251,nan,nan,nan,nan,-2.08645e-05,1746175373.7790985
80252,nan,nan,nan,nan,-2.08699e-05,1746175377.1696732
80253,nan,nan,nan,nan,-2.08723e-05,1746175380.5587654
80254,nan,nan,nan,nan,-2.08759e-05,1746175383.9481997
80255,nan,nan,nan,nan,-2.08762e-05,1746175387.339137
80256,nan,nan,nan,nan,-2.08784e-05,1746175390.7288003
80257,nan,nan,nan,nan,-2.08775e-05,1746175394.1194685
80258,nan,nan,nan,nan,-2.08803e-05,1746175397.5057602
80259,nan,nan,nan,nan,-2.08746e-05,1746175400.8967087
80260,nan,nan,nan,nan,-2.0886e-05,1746175404.286854
80261,nan,nan,nan,nan,-2.08789e-05,1746175407.6771622
80262,nan,nan,nan,nan,-2.08743e-05,1746175411.0674531
80263,nan,nan,nan,nan,-2.0876e-05,1746175414.457672
80264,nan,nan,nan,nan,-2.08794e-05,1746175417.8479116
80265,nan,nan,nan,nan,-2.08756e-05,1746175421.2376845
80266,nan,nan,nan,nan,-2.08788e-05,1746175424.6282642
80267,nan,nan,nan,nan,-2.0864e-05,1746175428.0175955
80268,nan,nan,nan,nan,-2.08821e-05,1746175431.4071906
80269,nan,nan,nan,nan,-2.08753e-05,1746175434.795522
80270,nan,nan,nan,nan,-2.08831e-05,1746175438.1854453
80271,nan,nan,nan,nan,-2.08773e-05,1746175441.5751488
80272,nan,nan,nan,nan,-2.08804e-05,1746175444.9640145
80273,nan,nan,nan,nan,-2.08789e-05,1746175448.3543158
80274,nan,nan,nan,nan,-2.08781e-05,1746175451.7436666
80275,nan,nan,nan,nan,-2.08743e-05,1746175455.132359
80276,nan,nan,nan,nan,-2.08837e-05,1746175458.5210135
80277,nan,nan,nan,nan,-2.08774e-05,1746175461.910452
80278,nan,nan,nan,nan,-2.08771e-05,1746175465.2986517
80279,nan,nan,nan,nan,-2.08784e-05,1746175468.6868029
80280,nan,nan,nan,nan,-2.08879e-05,1746175472.075807
80281,nan,nan,nan,nan,-2.089e-05,1746175475.4653141
80282,nan,nan,nan,nan,-2.08821e-05,1746175478.8545876
80283,nan,nan,nan,nan,-2.08889e-05,1746175482.2447863
80284,nan,nan,nan,nan,-2.08804e-05,1746175485.6340277
80285,nan,nan,nan,nan,-2.08817e-05,1746175489.0226045
80286,nan,nan,nan,nan,-2.08728e-05,1746175492.4121943
80287,nan,nan,nan,nan,-2.08788e-05,1746175495.8008091
80288,nan,nan,nan,nan,-2.08825e-05,1746175499.1906734
80289,nan,nan,nan,nan,-2.088e-05,1746175502.5787785
80290,nan,nan,nan,nan,-2.08756e-05,1746175505.9703078
80291,nan,nan,nan,nan,-2.08769e-05,1746175509.3578463
80292,nan,nan,nan,nan,-2.08826e-05,1746175512.7483227
80293,nan,nan,nan,nan,-2.08769e-05,1746175516.1384466
80294,nan,nan,nan,nan,-2.08828e-05,1746175519.526387
80295,nan,nan,nan,nan,-2.08817e-05,1746175522.9162436
80296,nan,nan,nan,nan,-2.08828e-05,1746175526.304319
80297,nan,nan,nan,nan,-2.08746e-05,1746175529.694418
80298,nan,nan,nan,nan,-2.08793e-05,1746175533.08329
80299,nan,nan,nan,nan,-2.08835e-05,1746175536.4728796
80300,nan,nan,nan,nan,-2.08745e-05,1746175539.859491
80301,nan,nan,nan,nan,-2.08817e-05,1746175543.2503939
80302,nan,nan,nan,nan,-2.08806e-05,1746175546.6384676
80303,nan,nan,nan,nan,-2.08769e-05,1746175550.028834
80304,nan,nan,nan,nan,-2.08747e-05,1746175553.4180148
80305,nan,nan,nan,nan,-2.08803e-05,1746175556.8078055
80306,nan,nan,nan,nan,-2.08738e-05,1746175560.1978428
80307,nan,nan,nan,nan,-2.0877e-05,1746175563.5867243
80308,nan,nan,nan,nan,-2.08714e-05,1746175566.976059
80309,nan,nan,nan,nan,-2.08803e-05,1746175570.3650205
80310,nan,nan,nan,nan,-2.08766e-05,1746175573.753683
80311,nan,nan,nan,nan,-2.08793e-05,1746175577.1424174
80312,nan,nan,nan,nan,-2.08804e-05,1746175580.530858
80313,nan,nan,nan,nan,-2.08767e-05,1746175583.9208302
80314,nan,nan,nan,nan,-2.08783e-05,1746175587.3078167
80315,nan,nan,nan,nan,-2.08759e-05,1746175590.6987793
80316,nan,nan,nan,nan,-2.08701e-05,1746175594.0888374
80317,nan,nan,nan,nan,-2.0872e-05,1746175597.4778094
80318,nan,nan,nan,nan,-2.08703e-05,1746175600.8669233
80319,nan,nan,nan,nan,-2.0887e-05,1746175604.2559464
80320,nan,nan,nan,nan,-2.08807e-05,1746175607.6454542
80321,nan,nan,nan,nan,-2.08802e-05,1746175611.0328093
80322,nan,nan,nan,nan,-2.08724e-05,1746175614.4222312
80323,nan,nan,nan,nan,-2.08737e-05,1746175617.8105872
80324,nan,nan,nan,nan,-2.08764e-05,1746175621.1992593
80325,nan,nan,nan,nan,-2.08822e-05,1746175624.5899665
80326,nan,nan,nan,nan,-2.08739e-05,1746175627.9793165
80327,nan,nan,nan,nan,-2.08722e-05,1746175631.3683362
80328,nan,nan,nan,nan,-2.08736e-05,1746175634.7571337
80329,nan,nan,nan,nan,-2.08709e-05,1746175638.1456895
80330,nan,nan,nan,nan,-2.08709e-05,1746175641.5375853
80331,nan,nan,nan,nan,-2.08678e-05,1746175644.9249942
80332,nan,nan,nan,nan,-2.08714e-05,1746175648.315732
80333,nan,nan,nan,nan,-2.08757e-05,1746175651.70351
80334,nan,nan,nan,nan,-2.08684e-05,1746175655.0936668
80335,nan,nan,nan,nan,-2.08783e-05,1746175658.4830287
80336,nan,nan,nan,nan,-2.08725e-05,1746175661.8719928
80337,nan,nan,nan,nan,-2.08709e-05,1746175665.2613864
80338,nan,nan,nan,nan,-2.08773e-05,1746175668.6494052
80339,nan,nan,nan,nan,-2.0869e-05,1746175672.0390623
80340,nan,nan,nan,nan,-2.0871e-05,1746175675.4276133
80341,nan,nan,nan,nan,-2.08723e-05,1746175678.8179054
80342,nan,nan,nan,nan,-2.08675e-05,1746175682.205445
80343,nan,nan,nan,nan,-2.08662e-05,1746175685.596082
80344,nan,nan,nan,nan,-2.08654e-05,1746175688.9873712
80345,nan,nan,nan,nan,-2.08713e-05,1746175692.3770065
80346,nan,nan,nan,nan,-2.08685e-05,1746175695.7666523
80347,nan,nan,nan,nan,-2.08686e-05,1746175699.1533837
80348,nan,nan,nan,nan,-2.08714e-05,1746175702.5444021
80349,nan,nan,nan,nan,-2.08745e-05,1746175705.9333775
80350,nan,nan,nan,nan,-2.0869e-05,1746175709.3226988
80351,nan,nan,nan,nan,-2.0878e-05,1746175712.7124994
80352,nan,nan,nan,nan,-2.08682e-05,1746175716.1003811
80353,nan,nan,nan,nan,-2.08675e-05,1746175719.4898596
80354,nan,nan,nan,nan,-2.08769e-05,1746175722.8790655
80355,nan,nan,nan,nan,-2.08762e-05,1746175726.2685227
80356,nan,nan,nan,nan,-2.08684e-05,1746175729.6572373
80357,nan,nan,nan,nan,-2.08686e-05,1746175733.0467715
80358,nan,nan,nan,nan,-2.08822e-05,1746175736.4372509
80359,nan,nan,nan,nan,-2.08666e-05,1746175739.8263326
80360,nan,nan,nan,nan,-2.08741e-05,1746175743.2153447
80361,nan,nan,nan,nan,-2.087e-05,1746175746.604096
80362,nan,nan,nan,nan,-2.08752e-05,1746175749.9934244
80363,nan,nan,nan,nan,-2.08717e-05,1746175753.3826573
80364,nan,nan,nan,nan,-2.08704e-05,1746175756.772065
80365,nan,nan,nan,nan,-2.08664e-05,1746175760.1599329
80366,nan,nan,nan,nan,-2.08639e-05,1746175763.548613
80367,nan,nan,nan,nan,-2.0879e-05,1746175766.9396405
80368,nan,nan,nan,nan,-2.08723e-05,1746175770.3283308
80369,nan,nan,nan,nan,-2.0865e-05,1746175773.7165124
80370,nan,nan,nan,nan,-2.08724e-05,1746175777.1064885
80371,nan,nan,nan,nan,-2.08605e-05,1746175780.4951146
80372,nan,nan,nan,nan,-2.08625e-05,1746175783.885643
80373,nan,nan,nan,nan,-2.0863e-05,1746175787.2750177
80374,nan,nan,nan,nan,-2.08648e-05,1746175790.6639242
80375,nan,nan,nan,nan,-2.0867e-05,1746175794.0521858
80376,nan,nan,nan,nan,-2.08713e-05,1746175797.4435785
80377,nan,nan,nan,nan,-2.08743e-05,1746175800.8342705
80378,nan,nan,nan,nan,-2.08661e-05,1746175804.2246091
80379,nan,nan,nan,nan,-2.08622e-05,1746175807.615359
80380,nan,nan,nan,nan,-2.0868e-05,1746175811.0039656
80381,nan,nan,nan,nan,-2.08704e-05,1746175814.3949673
80382,nan,nan,nan,nan,-2.0865e-05,1746175817.7844129
80383,nan,nan,nan,nan,-2.08663e-05,1746175821.1736827
80384,nan,nan,nan,nan,-2.0871e-05,1746175824.5642028
80385,nan,nan,nan,nan,-2.08701e-05,1746175827.9535801
80386,nan,nan,nan,nan,-2.08619e-05,1746175831.3440385
80387,nan,nan,nan,nan,-2.08622e-05,1746175834.734032
80388,nan,nan,nan,nan,-2.08617e-05,1746175838.12399
80389,nan,nan,nan,nan,-2.0865e-05,1746175841.513761
80390,nan,nan,nan,nan,-2.08686e-05,1746175844.9035158
80391,nan,nan,nan,nan,-2.08666e-05,1746175848.2933033
80392,nan,nan,nan,nan,-2.08648e-05,1746175851.683695
80393,nan,nan,nan,nan,-2.08622e-05,1746175855.0728338
80394,nan,nan,nan,nan,-2.08649e-05,1746175858.4642804
80395,nan,nan,nan,nan,-2.08676e-05,1746175861.853789
80396,nan,nan,nan,nan,-2.08682e-05,1746175865.243724
80397,nan,nan,nan,nan,-2.08681e-05,1746175868.6343265
80398,nan,nan,nan,nan,-2.08684e-05,1746175872.024144
80399,nan,nan,nan,nan,-2.08657e-05,1746175875.415718
80400,nan,nan,nan,nan,-2.08685e-05,1746175878.8031864
80401,nan,nan,nan,nan,-2.0865e-05,1746175882.1938572
80402,nan,nan,nan,nan,-2.08654e-05,1746175885.582725
80403,nan,nan,nan,nan,-2.08653e-05,1746175888.9719245
80404,nan,nan,nan,nan,-2.08631e-05,1746175892.3618307
80405,nan,nan,nan,nan,-2.08652e-05,1746175895.751307
80406,nan,nan,nan,nan,-2.08635e-05,1746175899.14196
