index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334986,1.3997370005,1746312187.0685012,0.014454010874,1746312187.0685012,nan,nan
334987,1.3997393847,1746312187.7377577,0.01445404347,1746312187.7377577,nan,nan
334988,1.3997366428,1746312188.4070187,0.014453975484,1746312188.4070187,nan,nan
334989,1.3997368813,1746312189.076281,0.014453996904,1746312189.076281,nan,nan
334990,1.3997379541,1746312189.7455366,0.014453995042,1746312189.7455366,nan,nan
334991,1.3997349739,1746312190.4148219,0.014453964308,1746312190.4148219,nan,nan
334992,1.3997379541,1746312191.0840821,0.014454004355,1746312191.0840821,nan,nan
334993,1.3997353315,1746312191.753347,0.014453955926,1746312191.753347,nan,nan
334994,1.399730444,1746312192.4226246,0.014453887008,1746312192.4226246,nan,nan
334995,1.3997356892,1746312193.0918937,0.014453955926,1746312193.0918937,nan,nan
334996,1.3997308016,1746312193.7611754,0.014453921467,1746312193.7611754,nan,nan
334997,1.3997395039,1746312194.4304447,0.014453941956,1746312194.4304447,nan,nan
334998,1.3997343779,1746312195.0997014,0.014453947544,1746312195.0997014,nan,nan
334999,1.3997309208,1746312195.768976,0.014453926124,1746312195.768976,nan,nan
335000,1.3997352123,1746312196.4382298,0.014453993179,1746312196.4382298,nan,nan
335001,1.3997343779,1746312197.107502,0.014453962445,1746312197.107502,nan,nan
335002,1.3997365236,1746312197.7767663,0.014453965239,1746312197.7767663,nan,nan
335003,1.399733901,1746312198.446034,0.014453967102,1746312198.446034,nan,nan
335004,1.3997331858,1746312199.1152883,0.014453960583,1746312199.1152883,nan,nan
335005,1.399738431,1746312199.7845528,0.014453959651,1746312199.7845528,nan,nan
335006,1.3997381926,1746312200.4538167,0.014453973621,1746312200.4538167,nan,nan
335007,1.3997294903,1746312201.1230881,0.014453898184,1746312201.1230881,nan,nan
335008,1.3997365236,1746312201.7923596,0.014453914948,1746312201.7923596,nan,nan
335009,1.3997393847,1746312202.4616203,0.014454004355,1746312202.4616203,nan,nan
335010,1.3997313976,1746312203.13089,0.014453965239,1746312203.13089,nan,nan
335011,1.3997370005,1746312203.8001537,0.014453943819,1746312203.8001537,nan,nan
335012,1.3997380733,1746312204.4694145,0.014454009011,1746312204.4694145,nan,nan
335013,1.3997366428,1746312205.138689,0.014453975484,1746312205.138689,nan,nan
335014,1.399744153,1746312205.8079455,0.01445400808,1746312205.8079455,nan,nan
335015,1.3997408152,1746312206.477223,0.014454045333,1746312206.477223,nan,nan
335016,1.3997334242,1746312207.1464713,0.014453965239,1746312207.1464713,nan,nan
335017,1.3997360468,1746312207.8157477,0.014453979209,1746312207.8157477,nan,nan
335018,1.3997356892,1746312208.4850173,0.014453956857,1746312208.4850173,nan,nan
335019,1.3997387886,1746312209.1542802,0.014454017393,1746312209.1542802,nan,nan
335020,1.3997403383,1746312209.8235507,0.014453968033,1746312209.8235507,nan,nan
335021,1.399741888,1746312210.4928346,0.01445404347,1746312210.4928346,nan,nan
335022,1.3997424841,1746312211.1620898,0.014454050921,1746312211.1620898,nan,nan
335023,1.399741292,1746312211.831352,0.014454030432,1746312211.831352,nan,nan
335024,1.3997399807,1746312212.5006106,0.014454026707,1746312212.5006106,nan,nan
335025,1.3997397423,1746312213.1698723,0.014454007149,1746312213.1698723,nan,nan
335026,1.3997358084,1746312213.8391418,0.014453949407,1746312213.8391418,nan,nan
335027,1.3997365236,1746312214.5084088,0.014453951269,1746312214.5084088,nan,nan
335028,1.3997325897,1746312215.1776822,0.014453996904,1746312215.1776822,nan,nan
335029,1.3997327089,1746312215.8469536,0.014453938231,1746312215.8469536,nan,nan
335030,1.3997285366,1746312216.516231,0.014453906566,1746312216.516231,nan,nan
335031,1.3997275829,1746312217.1855114,0.014453899115,1746312217.1855114,nan,nan
335032,1.3997286558,1746312217.854802,0.014453887008,1746312217.854802,nan,nan
335033,1.3997282982,1746312218.52407,0.014453920536,1746312218.52407,nan,nan
335034,1.3997329473,1746312219.193349,0.014453931712,1746312219.193349,nan,nan
335035,1.3997269869,1746312219.8626144,0.014453906566,1746312219.8626144,nan,nan
335036,1.3997280598,1746312220.5318985,0.014453894459,1746312220.5318985,nan,nan
335037,1.399728179,1746312221.2011888,0.014453911223,1746312221.2011888,nan,nan
335038,1.3997327089,1746312221.8704724,0.014453871176,1746312221.8704724,nan,nan
335039,1.3997317553,1746312222.5397456,0.014453927986,1746312222.5397456,nan,nan
335040,1.3997329473,1746312223.209024,0.014453921467,1746312223.209024,nan,nan
335041,1.3997280598,1746312223.878311,0.014453893527,1746312223.878311,nan,nan
335042,1.3997294903,1746312224.5475838,0.014453933574,1746312224.5475838,nan,nan
335043,1.3997344971,1746312225.2168589,0.014453903772,1746312225.2168589,nan,nan
335044,1.3997327089,1746312225.8861225,0.014453985728,1746312225.8861225,nan,nan
335045,1.3997327089,1746312226.555393,0.014453936368,1746312226.555393,nan,nan
335046,1.399738431,1746312227.2246628,0.014453977346,1746312227.2246628,nan,nan
335047,1.3997362852,1746312227.893923,0.014454007149,1746312227.893923,nan,nan
335048,1.3997327089,1746312228.5631921,0.014453974552,1746312228.5631921,nan,nan
335049,1.3997341394,1746312229.232461,0.014453971758,1746312229.232461,nan,nan
335050,1.3997319937,1746312229.90174,0.014453942887,1746312229.90174,nan,nan
335051,1.3997305632,1746312230.57103,0.014453952201,1746312230.57103,nan,nan
335052,1.3997346163,1746312231.2402818,0.014453927986,1746312231.2402818,nan,nan
335053,1.3997350931,1746312231.9095552,0.014453928918,1746312231.9095552,nan,nan
335054,1.39973557,1746312232.5788312,0.014453963377,1746312232.5788312,nan,nan
335055,1.3997325897,1746312233.248107,0.014453915879,1746312233.248107,nan,nan
335056,1.3997330666,1746312233.9173815,0.014453939162,1746312233.9173815,nan,nan
335057,1.3997360468,1746312234.5866559,0.014453928918,1746312234.5866559,nan,nan
335058,1.3997311592,1746312235.2559369,0.014453927055,1746312235.2559369,nan,nan
335059,1.3997302055,1746312235.9252124,0.014453908429,1746312235.9252124,nan,nan
335060,1.3997340202,1746312236.5944762,0.01445400808,1746312236.5944762,nan,nan
335061,1.3997324705,1746312237.2637527,0.014453924261,1746312237.2637527,nan,nan
335062,1.3997349739,1746312237.9330149,0.014454001561,1746312237.9330149,nan,nan
335063,1.39973557,1746312238.602275,0.014454006217,1746312238.602275,nan,nan
335064,1.3997329473,1746312239.2715483,0.014453929849,1746312239.2715483,nan,nan
335065,1.3997346163,1746312239.9408114,0.014453990385,1746312239.9408114,nan,nan
335066,1.3997278214,1746312240.610085,0.014453939162,1746312240.610085,nan,nan
335067,1.399733901,1746312241.2793489,0.014453957789,1746312241.2793489,nan,nan
335068,1.399733901,1746312241.9486225,0.014453915879,1746312241.9486225,nan,nan
335069,1.3997346163,1746312242.6178942,0.014453933574,1746312242.6178942,nan,nan
335070,1.3997306824,1746312243.2871714,0.014453884214,1746312243.2871714,nan,nan
335071,1.3997288942,1746312243.9564471,0.014453943819,1746312243.9564471,nan,nan
335072,1.3997271061,1746312244.6257505,0.01445386745,1746312244.6257505,nan,nan
335073,1.3997328281,1746312245.2950222,0.014453938231,1746312245.2950222,nan,nan
335074,1.3997336626,1746312245.9643114,0.01445392333,1746312245.9643114,nan,nan
335075,1.39973104,1746312246.6335838,0.014453953132,1746312246.6335838,nan,nan
335076,1.3997294903,1746312247.302855,0.014453912154,1746312247.302855,nan,nan
335077,1.3997321129,1746312247.9721317,0.014453899115,1746312247.9721317,nan,nan
335078,1.3997296095,1746312248.6414084,0.014453900978,1746312248.6414084,nan,nan
335079,1.3997321129,1746312249.3106852,0.014453931712,1746312249.3106852,nan,nan
335080,1.39973557,1746312249.9799478,0.014453955926,1746312249.9799478,nan,nan
335081,1.3997352123,1746312250.6492207,0.014453904703,1746312250.6492207,nan,nan
335082,1.3997330666,1746312251.3184893,0.014453915879,1746312251.3184893,nan,nan
335083,1.3997300863,1746312251.9877927,0.014453908429,1746312251.9877927,nan,nan
335084,1.3997321129,1746312252.6570804,0.014453950338,1746312252.6570804,nan,nan
335085,1.3997372389,1746312253.3263705,0.014453907497,1746312253.3263705,nan,nan
335086,1.3997362852,1746312253.9956365,0.014453939162,1746312253.9956365,nan,nan
335087,1.3997322321,1746312254.6649344,0.014453919604,1746312254.6649344,nan,nan
335088,1.3997358084,1746312255.3342233,0.014453914948,1746312255.3342233,nan,nan
335089,1.3997308016,1746312256.0035143,0.014453926124,1746312256.0035143,nan,nan
335090,1.3997278214,1746312256.672787,0.014453988522,1746312256.672787,nan,nan
335091,1.3997249603,1746312257.3420682,0.014453849755,1746312257.3420682,nan,nan
335092,1.3997257948,1746312258.0113447,0.014453874901,1746312258.0113447,nan,nan
335093,1.3997262716,1746312258.68061,0.014453860931,1746312258.68061,nan,nan
335094,1.3997271061,1746312259.34989,0.014453861862,1746312259.34989,nan,nan
335095,1.399733305,1746312260.019168,0.01445391681,1746312260.019168,nan,nan
335096,1.3997291327,1746312260.6884484,0.014453887008,1746312260.6884484,nan,nan
335097,1.3997356892,1746312261.357721,0.014453920536,1746312261.357721,nan,nan
335098,1.3997403383,1746312262.0269642,0.014453981072,1746312262.0269642,nan,nan
335099,1.3997399807,1746312262.6962278,0.014454031363,1746312262.6962278,nan,nan
335100,1.3997440338,1746312263.3654842,0.014454003423,1746312263.3654842,nan,nan
335101,1.3997433186,1746312264.0347505,0.01445399411,1746312264.0347505,nan,nan
335102,1.3997381926,1746312264.7040272,0.014454044402,1746312264.7040272,nan,nan
335103,1.3997398615,1746312265.373292,0.01445399411,1746312265.373292,nan,nan
335104,1.3997372389,1746312266.042555,0.014454009011,1746312266.042555,nan,nan
335105,1.3997409344,1746312266.711817,0.014454014599,1746312266.711817,nan,nan
335106,1.399733901,1746312267.381081,0.014453996904,1746312267.381081,nan,nan
335107,1.3997372389,1746312268.0503218,0.014453989454,1746312268.0503218,nan,nan
335108,1.39973557,1746312268.7195826,0.014453969896,1746312268.7195826,nan,nan
335109,1.3997377157,1746312269.3888445,0.014453988522,1746312269.3888445,nan,nan
335110,1.3997261524,1746312270.05812,0.014453901909,1746312270.05812,nan,nan
335111,1.3997337818,1746312270.727374,0.014453911223,1746312270.727374,nan,nan
335112,1.3997329473,1746312271.3966553,0.014453900978,1746312271.3966553,nan,nan
335113,1.3997244835,1746312272.0659344,0.014453886077,1746312272.0659344,nan,nan
335114,1.3997286558,1746312272.735196,0.014453849755,1746312272.735196,nan,nan
335115,1.3997337818,1746312273.4044707,0.014453928918,1746312273.4044707,nan,nan
335116,1.3997296095,1746312274.0737514,0.014453926124,1746312274.0737514,nan,nan
335117,1.3997318745,1746312274.7430224,0.01445390936,1746312274.7430224,nan,nan
335118,1.399728179,1746312275.4122849,0.014453885145,1746312275.4122849,nan,nan
335119,1.3997217417,1746312276.0815566,0.014453787357,1746312276.0815566,nan,nan
335120,1.3997246027,1746312276.7508483,0.014453852549,1746312276.7508483,nan,nan
335121,1.3997256756,1746312277.4201477,0.014453892596,1746312277.4201477,nan,nan
335122,1.3997278214,1746312278.0894134,0.01445384603,1746312278.0894134,nan,nan
335123,1.3997269869,1746312278.7586803,0.014453814365,1746312278.7586803,nan,nan
335124,1.3997251987,1746312279.4279678,0.014453877695,1746312279.4279678,nan,nan
335125,1.3997232914,1746312280.0972357,0.014453832991,1746312280.0972357,nan,nan
335126,1.3997286558,1746312280.766497,0.014453847893,1746312280.766497,nan,nan
335127,1.399728775,1746312281.4357777,0.014453869313,1746312281.4357777,nan,nan
335128,1.3997268677,1746312282.1050487,0.014453840442,1746312282.1050487,nan,nan
335129,1.3997323513,1746312282.7743266,0.014453871176,1746312282.7743266,nan,nan
335130,1.3997346163,1746312283.4436002,0.014453897253,1746312283.4436002,nan,nan
335131,1.3997329473,1746312284.1128721,0.01445390936,1746312284.1128721,nan,nan
335132,1.3997315168,1746312284.7821443,0.014453927055,1746312284.7821443,nan,nan
335133,1.3997312784,1746312285.4514163,0.014453933574,1746312285.4514163,nan,nan
335134,1.3997354507,1746312286.1206856,0.014453953132,1746312286.1206856,nan,nan
335135,1.3997399807,1746312286.7899485,0.014453941025,1746312286.7899485,nan,nan
335136,1.3997386694,1746312287.4592113,0.014453981072,1746312287.4592113,nan,nan
335137,1.3997387886,1746312288.1284952,0.014453957789,1746312288.1284952,nan,nan
335138,1.3997404575,1746312288.7977722,0.014454004355,1746312288.7977722,nan,nan
335139,1.3997416496,1746312289.4670308,0.014454019256,1746312289.4670308,nan,nan
335140,1.3997385502,1746312290.136299,0.01445399411,1746312290.136299,nan,nan
335141,1.3997457027,1746312290.8055532,0.014453996904,1746312290.8055532,nan,nan
335142,1.3997368813,1746312291.4748132,0.014454009943,1746312291.4748132,nan,nan
335143,1.399736762,1746312292.1440759,0.014453982003,1746312292.1440759,nan,nan
335144,1.3997377157,1746312292.8133416,0.014453950338,1746312292.8133416,nan,nan
335145,1.3997340202,1746312293.4826195,0.014453920536,1746312293.4826195,nan,nan
335146,1.399733901,1746312294.1518881,0.014453927986,1746312294.1518881,nan,nan
335147,1.399730444,1746312294.8211856,0.014453889802,1746312294.8211856,nan,nan
335148,1.3997327089,1746312295.4904585,0.014453897253,1746312295.4904585,nan,nan
335149,1.399736166,1746312296.159731,0.014453957789,1746312296.159731,nan,nan
335150,1.3997352123,1746312296.8290143,0.014453962445,1746312296.8290143,nan,nan
335151,1.3997395039,1746312297.4982715,0.01445399411,1746312297.4982715,nan,nan
335152,1.3997346163,1746312298.1675365,0.014453952201,1746312298.1675365,nan,nan
335153,1.3997324705,1746312298.8368123,0.014453928918,1746312298.8368123,nan,nan
335154,1.3997336626,1746312299.5061057,0.014453897253,1746312299.5061057,nan,nan
335155,1.3997341394,1746312300.175377,0.014453899115,1746312300.175377,nan,nan
335156,1.3997354507,1746312300.8446662,0.014453927986,1746312300.8446662,nan,nan
335157,1.3997403383,1746312301.5139399,0.01445391681,1746312301.5139399,nan,nan
335158,1.3997352123,1746312302.1832297,0.014453915879,1746312302.1832297,nan,nan
335159,1.3997374773,1746312302.8525171,0.014453907497,1746312302.8525171,nan,nan
335160,1.3997405767,1746312303.5217996,0.014453933574,1746312303.5217996,nan,nan
335161,1.3997422457,1746312304.1910915,0.014453929849,1746312304.1910915,nan,nan
335162,1.3997451067,1746312304.860349,0.014453987591,1746312304.860349,nan,nan
335163,1.3997416496,1746312305.5296245,0.014453979209,1746312305.5296245,nan,nan
335164,1.3997437954,1746312306.1989005,0.014453982934,1746312306.1989005,nan,nan
335165,1.399739027,1746312306.8681858,0.014453968033,1746312306.8681858,nan,nan
335166,1.3997395039,1746312307.5374613,0.014453977346,1746312307.5374613,nan,nan
335167,1.3997374773,1746312308.2067394,0.014453990385,1746312308.2067394,nan,nan
335168,1.3997445107,1746312308.8760114,0.014454000629,1746312308.8760114,nan,nan
335169,1.399736762,1746312309.5452676,0.014453990385,1746312309.5452676,nan,nan
335170,1.3997344971,1746312310.2145512,0.014453971758,1746312310.2145512,nan,nan
335171,1.3997365236,1746312310.8838277,0.014453990385,1746312310.8838277,nan,nan
335172,1.3997327089,1746312311.5531132,0.014453938231,1746312311.5531132,nan,nan
335173,1.3997352123,1746312312.222377,0.014453943819,1746312312.222377,nan,nan
335174,1.3997366428,1746312312.8916552,0.014453966171,1746312312.8916552,nan,nan
335175,1.3997373581,1746312313.5609357,0.014453950338,1746312313.5609357,nan,nan
335176,1.3997433186,1746312314.2302175,0.014453928918,1746312314.2302175,nan,nan
335177,1.3997439146,1746312314.8994932,0.014453993179,1746312314.8994932,nan,nan
335178,1.3997317553,1746312315.5687854,0.014453935437,1746312315.5687854,nan,nan
335179,1.3997325897,1746312316.2380693,0.014453850687,1746312316.2380693,nan,nan
335180,1.3997346163,1746312316.9073398,0.014453915879,1746312316.9073398,nan,nan
335181,1.3997325897,1746312317.5766163,0.014453887939,1746312317.5766163,nan,nan
335182,1.3997383118,1746312318.245879,0.014453941025,1746312318.245879,nan,nan
335183,1.3997405767,1746312318.915144,0.014453941025,1746312318.915144,nan,nan
335184,1.3997328281,1746312319.584433,0.014453927986,1746312319.584433,nan,nan
335185,1.39973557,1746312320.2537022,0.014453931712,1746312320.2537022,nan,nan
335186,1.3997348547,1746312320.922992,0.014453919604,1746312320.922992,nan,nan
335187,1.3997353315,1746312321.5922608,0.014453943819,1746312321.5922608,nan,nan
335188,1.3997309208,1746312322.2615354,0.014453894459,1746312322.2615354,nan,nan
335189,1.3997290134,1746312322.9308105,0.014453896321,1746312322.9308105,nan,nan
335190,1.3997311592,1746312323.6000693,0.014453846961,1746312323.6000693,nan,nan
335191,1.3997350931,1746312324.2693367,0.014453921467,1746312324.2693367,nan,nan
335192,1.3997365236,1746312324.9386137,0.014453993179,1746312324.9386137,nan,nan
335193,1.3997324705,1746312325.6078806,0.014453947544,1746312325.6078806,nan,nan
335194,1.3997374773,1746312326.2771697,0.014453963377,1746312326.2771697,nan,nan
335195,1.3997335434,1746312326.9464574,0.014453934506,1746312326.9464574,nan,nan
335196,1.3997350931,1746312327.61574,0.014453956857,1746312327.61574,nan,nan
335197,1.3997291327,1746312328.2850373,0.014453876764,1746312328.2850373,nan,nan
335198,1.3997371197,1746312328.9543192,0.014453959651,1746312328.9543192,nan,nan
335199,1.3997327089,1746312329.6235924,0.01445393078,1746312329.6235924,nan,nan
335200,1.3997346163,1746312330.2928574,0.014453945681,1746312330.2928574,nan,nan
335201,1.3997334242,1746312330.9621456,0.014453956857,1746312330.9621456,nan,nan
335202,1.3997331858,1746312331.6314359,0.014453949407,1746312331.6314359,nan,nan
335203,1.399736166,1746312332.3007014,0.014453941956,1746312332.3007014,nan,nan
335204,1.3997336626,1746312332.9699697,0.014453957789,1746312332.9699697,nan,nan
335205,1.3997347355,1746312333.6392374,0.014453978278,1746312333.6392374,nan,nan
335206,1.3997346163,1746312334.3085208,0.014453924261,1746312334.3085208,nan,nan
335207,1.3997346163,1746312334.9777713,0.014453933574,1746312334.9777713,nan,nan
335208,1.399736762,1746312335.647036,0.014453974552,1746312335.647036,nan,nan
335209,1.39973557,1746312336.316309,0.014453924261,1746312336.316309,nan,nan
335210,1.3997403383,1746312336.9855723,0.014453995973,1746312336.9855723,nan,nan
335211,1.3997377157,1746312337.6548424,0.014454022981,1746312337.6548424,nan,nan
335212,1.39973557,1746312338.324109,0.014453935437,1746312338.324109,nan,nan
335213,1.399733901,1746312338.993375,0.014453968033,1746312338.993375,nan,nan
335214,1.399731636,1746312339.6626458,0.014453928918,1746312339.6626458,nan,nan
335215,1.3997356892,1746312340.3318915,0.014453981072,1746312340.3318915,nan,nan
335216,1.3997359276,1746312341.001157,0.014453965239,1746312341.001157,nan,nan
335217,1.3997348547,1746312341.6704285,0.014453927986,1746312341.6704285,nan,nan
335218,1.3997378349,1746312342.3396983,0.01445391681,1746312342.3396983,nan,nan
335219,1.3997364044,1746312343.0089622,0.01445398666,1746312343.0089622,nan,nan
335220,1.3997370005,1746312343.6782234,0.014453965239,1746312343.6782234,nan,nan
335221,1.3997330666,1746312344.3475068,0.014453977346,1746312344.3475068,nan,nan
335222,1.3997370005,1746312345.0167663,0.014453989454,1746312345.0167663,nan,nan
335223,1.3997347355,1746312345.6860416,0.014453920536,1746312345.6860416,nan,nan
335224,1.3997362852,1746312346.3553286,0.01445394475,1746312346.3553286,nan,nan
335225,1.3997328281,1746312347.0246232,0.014453880489,1746312347.0246232,nan,nan
335226,1.3997347355,1746312347.693903,0.014453985728,1746312347.693903,nan,nan
335227,1.3997356892,1746312348.3632014,0.014453921467,1746312348.3632014,nan,nan
335228,1.3997405767,1746312349.0324588,0.014453982003,1746312349.0324588,nan,nan
335229,1.3997343779,1746312349.701741,0.014453962445,1746312349.701741,nan,nan
335230,1.399738431,1746312350.3710046,0.0144539373,1746312350.3710046,nan,nan
335231,1.3997365236,1746312351.040293,0.014453963377,1746312351.040293,nan,nan
335232,1.3997344971,1746312351.7095575,0.014453939162,1746312351.7095575,nan,nan
335233,1.3997327089,1746312352.378848,0.01445391681,1746312352.378848,nan,nan
335234,1.3997346163,1746312353.0481184,0.01445394475,1746312353.0481184,nan,nan
335235,1.3997329473,1746312353.7174008,0.014453918673,1746312353.7174008,nan,nan
335236,1.399731636,1746312354.3866532,0.014453968033,1746312354.3866532,nan,nan
335237,1.3997299671,1746312355.0559247,0.01445394475,1746312355.0559247,nan,nan
335238,1.3997285366,1746312355.7252076,0.014453879558,1746312355.7252076,nan,nan
335239,1.3997263908,1746312356.3944852,0.01445383206,1746312356.3944852,nan,nan
335240,1.3997225761,1746312357.063765,0.014453806914,1746312357.063765,nan,nan
335241,1.3997250795,1746312357.7330341,0.014453827403,1746312357.7330341,nan,nan
335242,1.3997279406,1746312358.4023185,0.01445386,1746312358.4023185,nan,nan
335243,1.3997257948,1746312359.0716126,0.014453875832,1746312359.0716126,nan,nan
335244,1.3997302055,1746312359.7408926,0.014453903772,1746312359.7408926,nan,nan
335245,1.3997308016,1746312360.41017,0.014453927986,1746312360.41017,nan,nan
335246,1.3997268677,1746312361.0794563,0.014453868382,1746312361.0794563,nan,nan
335247,1.3997241259,1746312361.7487497,0.014453863725,1746312361.7487497,nan,nan
335248,1.3997324705,1746312362.4180248,0.014453920536,1746312362.4180248,nan,nan
335249,1.3997296095,1746312363.0873058,0.014453890733,1746312363.0873058,nan,nan
335250,1.3997372389,1746312363.7565749,0.014453927055,1746312363.7565749,nan,nan
335251,1.3997291327,1746312364.4258487,0.01445384603,1746312364.4258487,nan,nan
335252,1.399728179,1746312365.0951326,0.014453883283,1746312365.0951326,nan,nan
335253,1.39973104,1746312365.7644117,0.014453897253,1746312365.7644117,nan,nan
335254,1.3997286558,1746312366.433693,0.014453894459,1746312366.433693,nan,nan
335255,1.3997308016,1746312367.1029737,0.014453915879,1746312367.1029737,nan,nan
335256,1.3997327089,1746312367.7722619,0.01445390936,1746312367.7722619,nan,nan
335257,1.3997280598,1746312368.441525,0.014453890733,1746312368.441525,nan,nan
335258,1.3997293711,1746312369.110801,0.014453915879,1746312369.110801,nan,nan
335259,1.3997303247,1746312369.78009,0.014453914016,1746312369.78009,nan,nan
335260,1.3997279406,1746312370.4493735,0.014453884214,1746312370.4493735,nan,nan
335261,1.3997302055,1746312371.118654,0.014453878626,1746312371.118654,nan,nan
335262,1.3997334242,1746312371.7879279,0.014453952201,1746312371.7879279,nan,nan
335263,1.3997331858,1746312372.4572103,0.014453922398,1746312372.4572103,nan,nan
335264,1.3997328281,1746312373.1264863,0.014453927055,1746312373.1264863,nan,nan
335265,1.3997350931,1746312373.7957554,0.01445397269,1746312373.7957554,nan,nan
335266,1.3997337818,1746312374.465029,0.014453965239,1746312374.465029,nan,nan
335267,1.3997277021,1746312375.1343024,0.014453922398,1746312375.1343024,nan,nan
335268,1.3997282982,1746312375.8035848,0.014453906566,1746312375.8035848,nan,nan
335269,1.3997294903,1746312376.4728625,0.014453922398,1746312376.4728625,nan,nan
335270,1.3997266293,1746312377.1421487,0.014453885145,1746312377.1421487,nan,nan
335271,1.3997300863,1746312377.81144,0.014453887008,1746312377.81144,nan,nan
335272,1.3997271061,1746312378.480724,0.014453871176,1746312378.480724,nan,nan
335273,1.399728775,1746312379.150006,0.014453904703,1746312379.150006,nan,nan
335274,1.3997302055,1746312379.8192909,0.014453872107,1746312379.8192909,nan,nan
335275,1.3997267485,1746312380.4885798,0.014453894459,1746312380.4885798,nan,nan
