index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185050,0.59997242689,1746230679.3406959,0.0061893616803,1746230679.3406959,nan,nan
185051,0.59996891022,1746230680.0099807,0.0061893351376,1746230680.0099807,nan,nan
185052,0.59996646643,1746230680.6792672,0.0061893034726,1746230680.6792672,nan,nan
185053,0.59996575117,1746230681.3485508,0.0061893309467,1746230681.3485508,nan,nan
185054,0.59997028112,1746230682.017847,0.0061893388629,1746230682.017847,nan,nan
185055,0.59996592999,1746230682.68713,0.0061893505044,1746230682.68713,nan,nan
185056,0.59997445345,1746230683.3564026,0.006189418491,1746230683.3564026,nan,nan
185057,0.59997463226,1746230684.0256734,0.006189391017,1746230684.0256734,nan,nan
185058,0.59997099638,1746230684.6949575,0.0061893681996,1746230684.6949575,nan,nan
185059,0.59997713566,1746230685.3642302,0.0061894073151,1746230685.3642302,nan,nan
185060,0.59997600317,1746230686.033508,0.0061893821694,1746230686.033508,nan,nan
185061,0.59996974468,1746230686.7027872,0.0061893686652,1746230686.7027872,nan,nan
185062,0.59997308254,1746230687.3720703,0.0061894003302,1746230687.3720703,nan,nan
185063,0.59998071194,1746230688.0413578,0.0061894659884,1746230688.0413578,nan,nan
185064,0.59997785091,1746230688.7106216,0.006189445965,1746230688.7106216,nan,nan
185065,0.59998112917,1746230689.3798862,0.0061894422397,1746230689.3798862,nan,nan
185066,0.59997856617,1746230690.0491621,0.0061894152313,1746230690.0491621,nan,nan
185067,0.59997618198,1746230690.7184284,0.0061894273385,1746230690.7184284,nan,nan
185068,0.59997850657,1746230691.3876967,0.0061894133687,1746230691.3876967,nan,nan
185069,0.5999801755,1746230692.0569692,0.0061894301325,1746230692.0569692,nan,nan
185070,0.59998303652,1746230692.7262518,0.0061894846149,1746230692.7262518,nan,nan
185071,0.59998118877,1746230693.3955286,0.0061894883402,1746230693.3955286,nan,nan
185072,0.59998738766,1746230694.0648274,0.006189499516,1746230694.0648274,nan,nan
185073,0.59998053312,1746230694.7341077,0.0061894771643,1746230694.7341077,nan,nan
185074,0.59997534752,1746230695.403385,0.0061893640086,1746230695.403385,nan,nan
185075,0.59998494387,1746230696.0726879,0.0061894669197,1746230696.0726879,nan,nan
185076,0.59997618198,1746230696.741963,0.006189415697,1746230696.741963,nan,nan
185077,0.59997922182,1746230697.4112277,0.0061894268729,1746230697.4112277,nan,nan
185078,0.59997987747,1746230698.080493,0.0061894366518,1746230698.080493,nan,nan
185079,0.59997695684,1746230698.7497826,0.0061894576065,1746230698.7497826,nan,nan
185080,0.59997862577,1746230699.4190748,0.0061894594692,1746230699.4190748,nan,nan
185081,0.59997987747,1746230700.0883412,0.0061894496903,1746230700.0883412,nan,nan
185082,0.5999776125,1746230700.757608,0.0061894478276,1746230700.757608,nan,nan
185083,0.59997916222,1746230701.4268718,0.0061894576065,1746230701.4268718,nan,nan
185084,0.59997612238,1746230702.0961466,0.006189419888,1746230702.0961466,nan,nan
185085,0.59997707605,1746230702.7654316,0.006189472042,1746230702.7654316,nan,nan
185086,0.59997928143,1746230703.4347174,0.0061894599348,1746230703.4347174,nan,nan
185087,0.59998494387,1746230704.104017,0.0061894655228,1746230704.104017,nan,nan
185088,0.59998494387,1746230704.7733114,0.0061895218678,1746230704.7733114,nan,nan
185089,0.59998291731,1746230705.4425747,0.0061894562095,1746230705.4425747,nan,nan
185090,0.59998071194,1746230706.111838,0.0061894566752,1746230706.111838,nan,nan
185091,0.59997797012,1746230706.7811224,0.0061894692481,1746230706.7811224,nan,nan
185092,0.59997910261,1746230707.4504156,0.0061894757673,1746230707.4504156,nan,nan
185093,0.59998202324,1746230708.1196935,0.0061894818209,1746230708.1196935,nan,nan
185094,0.59998089075,1746230708.7889686,0.0061895111576,1746230708.7889686,nan,nan
185095,0.59998202324,1746230709.4582472,0.0061894794926,1746230709.4582472,nan,nan
185096,0.59998291731,1746230710.127539,0.0061895041727,1746230710.127539,nan,nan
185097,0.59998303652,1746230710.796834,0.0061894864775,1746230710.796834,nan,nan
185098,0.59998184443,1746230711.466133,0.0061895060353,1746230711.466133,nan,nan
185099,0.59998583794,1746230712.13542,0.0061895288527,1746230712.13542,nan,nan
185100,0.59998232126,1746230712.8047037,0.0061894604005,1746230712.8047037,nan,nan
185101,0.59998494387,1746230713.4740052,0.0061894622631,1746230713.4740052,nan,nan
185102,0.59998011589,1746230714.1432927,0.0061895060353,1746230714.1432927,nan,nan
185103,0.59998053312,1746230714.8125746,0.0061894739047,1746230714.8125746,nan,nan
185104,0.59997653961,1746230715.4818451,0.0061894259416,1746230715.4818451,nan,nan
185105,0.59997421503,1746230716.1511114,0.0061894254759,1746230716.1511114,nan,nan
185106,0.59997308254,1746230716.8203979,0.0061893681996,1746230716.8203979,nan,nan
185107,0.5999724865,1746230717.4896734,0.0061893612146,1746230717.4896734,nan,nan
185108,0.59997397661,1746230718.1589458,0.006189419888,1746230718.1589458,nan,nan
185109,0.59997260571,1746230718.8282192,0.0061894319952,1746230718.8282192,nan,nan
185110,0.59997278452,1746230719.497501,0.0061894305982,1746230719.497501,nan,nan
185111,0.59996986389,1746230720.1667793,0.006189388223,1746230720.1667793,nan,nan
185112,0.59997147322,1746230720.8360555,0.0061894059181,1746230720.8360555,nan,nan
185113,0.59997439384,1746230721.5053327,0.0061894077808,1746230721.5053327,nan,nan
185114,0.59997624159,1746230722.1746128,0.0061893989332,1746230722.1746128,nan,nan
185115,0.59997648001,1746230722.8438973,0.0061894627288,1746230722.8438973,nan,nan
185116,0.59996831417,1746230723.5131788,0.0061893616803,1746230723.5131788,nan,nan
185117,0.59996563196,1746230724.1824698,0.0061893570237,1746230724.1824698,nan,nan
185118,0.59997081757,1746230724.85176,0.0061893742532,1746230724.85176,nan,nan
185119,0.59997010231,1746230725.5210414,0.0061893761158,1746230725.5210414,nan,nan
185120,0.59996950626,1746230726.1903143,0.006189388223,1746230726.1903143,nan,nan
185121,0.59997266531,1746230726.8595889,0.0061893505044,1746230726.8595889,nan,nan
185122,0.5999789238,1746230727.52886,0.006189441774,1746230727.52886,nan,nan
185123,0.59997153282,1746230728.1981442,0.0061894427054,1746230728.1981442,nan,nan
185124,0.59998160601,1746230728.8674238,0.0061894627288,1746230728.8674238,nan,nan
185125,0.59998291731,1746230729.536703,0.0061894520186,1746230729.536703,nan,nan
185126,0.59997606277,1746230730.2059777,0.0061894059181,1746230730.2059777,nan,nan
185127,0.59998035431,1746230730.8752458,0.006189385429,1746230730.8752458,nan,nan
185128,0.5999751091,1746230731.544514,0.006189391017,1746230731.544514,nan,nan
185129,0.59997856617,1746230732.2137797,0.0061894054525,1746230732.2137797,nan,nan
185130,0.59997397661,1746230732.8830495,0.0061893914826,1746230732.8830495,nan,nan
185131,0.59997928143,1746230733.5523155,0.0061893709935,1746230733.5523155,nan,nan
185132,0.59997558594,1746230734.2215815,0.0061894278042,1746230734.2215815,nan,nan
185133,0.59998035431,1746230734.8908498,0.0061893546954,1746230734.8908498,nan,nan
185134,0.59998214245,1746230735.5601294,0.0061894515529,1746230735.5601294,nan,nan
185135,0.59998363256,1746230736.2294252,0.0061894692481,1746230736.2294252,nan,nan
185136,0.59998309612,1746230736.89873,0.0061894631945,1746230736.89873,nan,nan
185137,0.5999879837,1746230737.5680168,0.0061895465478,1746230737.5680168,nan,nan
185138,0.59998488426,1746230738.237313,0.0061895060353,1746230738.237313,nan,nan
185139,0.59997755289,1746230738.9065967,0.006189448759,1746230738.9065967,nan,nan
185140,0.59998196363,1746230739.5758567,0.0061894208193,1746230739.5758567,nan,nan
185141,0.59998065233,1746230740.245123,0.0061894413084,1746230740.245123,nan,nan
185142,0.59998089075,1746230740.9143867,0.0061894343235,1746230740.9143867,nan,nan
185143,0.59998041391,1746230741.5836658,0.0061894604005,1746230741.5836658,nan,nan
185144,0.59997421503,1746230742.2529328,0.0061894226819,1746230742.2529328,nan,nan
185145,0.59997570515,1746230742.922203,0.006189418491,1746230742.922203,nan,nan
185146,0.5999712944,1746230743.5914786,0.006189385429,1746230743.5914786,nan,nan
185147,0.59997332096,1746230744.260759,0.0061893528327,1746230744.260759,nan,nan
185148,0.59997564554,1746230744.930032,0.0061893709935,1746230744.930032,nan,nan
185149,0.59997498989,1746230745.5993073,0.0061893719248,1746230745.5993073,nan,nan
185150,0.59997451305,1746230746.2685761,0.0061894189566,1746230746.2685761,nan,nan
185151,0.59996694326,1746230746.9378543,0.006189360749,1746230746.9378543,nan,nan
185152,0.5999751091,1746230747.6071289,0.0061893719248,1746230747.6071289,nan,nan
185153,0.59997308254,1746230748.2763991,0.0061893905513,1746230748.2763991,nan,nan
185154,0.59997308254,1746230748.945675,0.0061893807724,1746230748.945675,nan,nan
185155,0.59996920824,1746230749.614948,0.0061893681996,1746230749.614948,nan,nan
185156,0.59997093678,1746230750.284231,0.006189331878,1746230750.284231,nan,nan
185157,0.59997415543,1746230750.9535134,0.006189329084,1746230750.9535134,nan,nan
185158,0.5999724865,1746230751.6227925,0.0061893933453,1746230751.6227925,nan,nan
185159,0.59997296333,1746230752.292074,0.0061893742532,1746230752.292074,nan,nan
185160,0.5999686718,1746230752.9613562,0.0061893756501,1746230752.9613562,nan,nan
185161,0.59997445345,1746230753.630638,0.0061893938109,1746230753.630638,nan,nan
185162,0.59997367859,1746230754.299916,0.006189412903,1746230754.299916,nan,nan
185163,0.59996777773,1746230754.9691997,0.0061893085949,1746230754.9691997,nan,nan
185164,0.59996801615,1746230755.6384826,0.0061893160455,1746230755.6384826,nan,nan
185165,0.59997206926,1746230756.3077555,0.0061893831007,1746230756.3077555,nan,nan
185166,0.59997171164,1746230756.977033,0.0061893435195,1746230756.977033,nan,nan
185167,0.59997028112,1746230757.6463113,0.0061893491074,1746230757.6463113,nan,nan
185168,0.59997057915,1746230758.3156009,0.0061893020757,1746230758.3156009,nan,nan
185169,0.59997099638,1746230758.9848876,0.006189355161,1746230758.9848876,nan,nan
185170,0.59997349977,1746230759.654163,0.0061893831007,1746230759.654163,nan,nan
185171,0.59997195005,1746230760.3234346,0.0061894180253,1746230760.3234346,nan,nan
185172,0.59997075796,1746230760.9927158,0.0061893351376,1746230760.9927158,nan,nan
185173,0.59997326136,1746230761.662006,0.006189355161,1746230761.662006,nan,nan
185174,0.59996932745,1746230762.3312838,0.0061893500388,1746230762.3312838,nan,nan
185175,0.59997659922,1746230763.000554,0.0061893742532,1746230763.000554,nan,nan
185176,0.5999776721,1746230763.669817,0.0061894203536,1746230763.669817,nan,nan
185177,0.59997498989,1746230764.3390858,0.0061894035898,1746230764.3390858,nan,nan
185178,0.59997683764,1746230765.008355,0.0061893793754,1746230765.008355,nan,nan
185179,0.59998011589,1746230765.6776228,0.0061894403771,1746230765.6776228,nan,nan
185180,0.59997618198,1746230766.3468938,0.0061893756501,1746230766.3468938,nan,nan
185181,0.59998250008,1746230767.016172,0.0061894203536,1746230767.016172,nan,nan
185182,0.59997445345,1746230767.68544,0.0061894194223,1746230767.68544,nan,nan
185183,0.59997451305,1746230768.3547192,0.0061893747188,1746230768.3547192,nan,nan
185184,0.59996861219,1746230769.0239933,0.0061893654056,1746230769.0239933,nan,nan
185185,0.59997147322,1746230769.693267,0.0061893598177,1746230769.693267,nan,nan
185186,0.59997105598,1746230770.3625426,0.0061893584207,1746230770.3625426,nan,nan
185187,0.59997498989,1746230771.0318196,0.0061894319952,1746230771.0318196,nan,nan
185188,0.59997421503,1746230771.701098,0.0061893821694,1746230771.701098,nan,nan
185189,0.59997677803,1746230772.3703723,0.0061893793754,1746230772.3703723,nan,nan
185190,0.59997755289,1746230773.039651,0.0061893942766,1746230773.039651,nan,nan
185191,0.59997427464,1746230773.7089307,0.0061894124374,1746230773.7089307,nan,nan
185192,0.59996718168,1746230774.378204,0.0061893942766,1746230774.378204,nan,nan
185193,0.59997063875,1746230775.0474772,0.006189391017,1746230775.0474772,nan,nan
185194,0.59997034073,1746230775.7167563,0.0061893309467,1746230775.7167563,nan,nan
185195,0.59997206926,1746230776.3860362,0.0061893980019,1746230776.3860362,nan,nan
185196,0.59997200966,1746230777.0553124,0.0061893477105,1746230777.0553124,nan,nan
185197,0.59997034073,1746230777.7245939,0.0061892960221,1746230777.7245939,nan,nan
185198,0.59997373819,1746230778.3938708,0.0061893272214,1746230778.3938708,nan,nan
185199,0.5999674201,1746230779.0631678,0.0061892853118,1746230779.0631678,nan,nan
185200,0.59997349977,1746230779.7324524,0.0061892964877,1746230779.7324524,nan,nan
185201,0.59997338057,1746230780.401736,0.006189333275,1746230780.401736,nan,nan
185202,0.59996598959,1746230781.0710304,0.0061892950907,1746230781.0710304,nan,nan
185203,0.59996879101,1746230781.7403226,0.0061893025413,1746230781.7403226,nan,nan
185204,0.59997272491,1746230782.409599,0.0061893430538,1746230782.409599,nan,nan
185205,0.59997355938,1746230783.0788739,0.0061893584207,1746230783.0788739,nan,nan
185206,0.59997498989,1746230783.7481515,0.0061893668026,1746230783.7481515,nan,nan
185207,0.59997403622,1746230784.4174309,0.0061893719248,1746230784.4174309,nan,nan
185208,0.59998226166,1746230785.0866928,0.0061894259416,1746230785.0866928,nan,nan
185209,0.5999789834,1746230785.755957,0.0061894338578,1746230785.755957,nan,nan
185210,0.59997564554,1746230786.425229,0.0061893626116,1746230786.425229,nan,nan
185211,0.59997284412,1746230787.0945146,0.0061893500388,1746230787.0945146,nan,nan
185212,0.5999712944,1746230787.7637894,0.0061893835664,1746230787.7637894,nan,nan
185213,0.59996771812,1746230788.4330783,0.0061892792583,1746230788.4330783,nan,nan
185214,0.59997355938,1746230789.1023512,0.0061893821694,1746230789.1023512,nan,nan
185215,0.5999750495,1746230789.7716322,0.0061894236133,1746230789.7716322,nan,nan
185216,0.59997600317,1746230790.4409046,0.0061893984675,1746230790.4409046,nan,nan
185217,0.59997940063,1746230791.1101866,0.0061894562095,1746230791.1101866,nan,nan
185218,0.59997320175,1746230791.7794554,0.0061894180253,1746230791.7794554,nan,nan
185219,0.59997677803,1746230792.4487312,0.0061893980019,1746230792.4487312,nan,nan
185220,0.59997147322,1746230793.1180048,0.0061893905513,1746230793.1180048,nan,nan
185221,0.59997439384,1746230793.7872837,0.0061894035898,1746230793.7872837,nan,nan
185222,0.59997212887,1746230794.456561,0.0061893383972,1746230794.456561,nan,nan
185223,0.5999789238,1746230795.1258388,0.0061894026585,1746230795.1258388,nan,nan
185224,0.59998106956,1746230795.7951162,0.0061894929968,1746230795.7951162,nan,nan
185225,0.59997344017,1746230796.4644008,0.0061894627288,1746230796.4644008,nan,nan
185226,0.59997445345,1746230797.1336756,0.0061893980019,1746230797.1336756,nan,nan
185227,0.59997147322,1746230797.8029659,0.0061893509701,1746230797.8029659,nan,nan
185228,0.59997278452,1746230798.472242,0.006189362146,1746230798.472242,nan,nan
185229,0.59996664524,1746230799.1415358,0.0061893681996,1746230799.1415358,nan,nan
185230,0.59996777773,1746230799.8108218,0.0061893146485,1746230799.8108218,nan,nan
185231,0.59996455908,1746230800.4801302,0.0061892839149,1746230800.4801302,nan,nan
185232,0.59996837378,1746230801.1494174,0.0061893467791,1746230801.1494174,nan,nan
185233,0.59996914864,1746230801.8187053,0.0061893314123,1746230801.8187053,nan,nan
185234,0.59996658564,1746230802.4879913,0.0061893183738,1746230802.4879913,nan,nan
185235,0.59996980429,1746230803.157285,0.0061893155798,1746230803.157285,nan,nan
185236,0.59996783733,1746230803.8265712,0.0061893183738,1746230803.8265712,nan,nan
185237,0.59997081757,1746230804.495849,0.0061893598177,1746230804.495849,nan,nan
185238,0.5999686718,1746230805.1651328,0.0061893258244,1746230805.1651328,nan,nan
185239,0.59997314215,1746230805.8344197,0.0061893207021,1746230805.8344197,nan,nan
185240,0.59997564554,1746230806.5036855,0.0061893980019,1746230806.5036855,nan,nan
185241,0.59997868538,1746230807.172945,0.0061894059181,1746230807.172945,nan,nan
185242,0.59997534752,1746230807.8422115,0.0061893947423,1746230807.8422115,nan,nan
185243,0.5999738574,1746230808.51149,0.006189388223,1746230808.51149,nan,nan
185244,0.59997546673,1746230809.1807616,0.0061894040555,1746230809.1807616,nan,nan
185245,0.59997963905,1746230809.8500345,0.0061893821694,1746230809.8500345,nan,nan
185246,0.59997910261,1746230810.5192986,0.0061894548126,1746230810.5192986,nan,nan
185247,0.59997355938,1746230811.1885757,0.0061894017272,1746230811.1885757,nan,nan
185248,0.59997808933,1746230811.8578408,0.0061894301325,1746230811.8578408,nan,nan
185249,0.59997147322,1746230812.5271132,0.0061894180253,1746230812.5271132,nan,nan
185250,0.59996551275,1746230813.1964016,0.0061893183738,1746230813.1964016,nan,nan
185251,0.59997421503,1746230813.8656907,0.0061893411912,1746230813.8656907,nan,nan
185252,0.59997785091,1746230814.5349593,0.0061894096434,1746230814.5349593,nan,nan
185253,0.59997099638,1746230815.2042344,0.0061893947423,1746230815.2042344,nan,nan
185254,0.59997469187,1746230815.873508,0.0061893695965,1746230815.873508,nan,nan
185255,0.59997445345,1746230816.5427923,0.0061893747188,1746230816.5427923,nan,nan
185256,0.59997308254,1746230817.2120662,0.0061894096434,1746230817.2120662,nan,nan
185257,0.59997886419,1746230817.8813326,0.0061894217506,1746230817.8813326,nan,nan
185258,0.5999763608,1746230818.550595,0.0061894389801,1746230818.550595,nan,nan
185259,0.59997826815,1746230819.2198653,0.0061894510873,1746230819.2198653,nan,nan
185260,0.59997457266,1746230819.88914,0.0061893505044,1746230819.88914,nan,nan
185261,0.59998005629,1746230820.5584066,0.0061894236133,1746230820.5584066,nan,nan
185262,0.59997856617,1746230821.2276714,0.0061894441023,1746230821.2276714,nan,nan
185263,0.59998214245,1746230821.8969393,0.0061894366518,1746230821.8969393,nan,nan
185264,0.5999802947,1746230822.5662081,0.0061894436367,1746230822.5662081,nan,nan
185265,0.59997874498,1746230823.2354925,0.006189473439,1746230823.2354925,nan,nan
185266,0.59998393059,1746230823.9047725,0.0061894920655,1746230823.9047725,nan,nan
185267,0.59998708963,1746230824.5740774,0.006189505104,1746230824.5740774,nan,nan
185268,0.59998458624,1746230825.243367,0.0061895549297,1746230825.243367,nan,nan
185269,0.59998422861,1746230825.9126573,0.006189533975,1746230825.9126573,nan,nan
185270,0.59998440742,1746230826.5819442,0.0061895539984,1746230826.5819442,nan,nan
185271,0.59998106956,1746230827.251221,0.0061894878745,1746230827.251221,nan,nan
185272,0.59997928143,1746230827.920504,0.0061894790269,1746230827.920504,nan,nan
185273,0.59998208284,1746230828.5897865,0.0061894608662,1746230828.5897865,nan,nan
185274,0.5999777317,1746230829.2590506,0.006189419888,1746230829.2590506,nan,nan
185275,0.59997791052,1746230829.928335,0.006189445965,1746230829.928335,nan,nan
185276,0.59997487068,1746230830.597601,0.0061894161627,1746230830.597601,nan,nan
185277,0.59997713566,1746230831.266888,0.0061894557439,1746230831.266888,nan,nan
185278,0.59997349977,1746230831.9361575,0.0061893975362,1746230831.9361575,nan,nan
185279,0.5999738574,1746230832.6054246,0.0061894045211,1746230832.6054246,nan,nan
185280,0.59997069836,1746230833.2746964,0.006189385429,1746230833.2746964,nan,nan
185281,0.59997266531,1746230833.9439712,0.0061893765815,1746230833.9439712,nan,nan
185282,0.59996849298,1746230834.613247,0.0061893602833,1746230834.613247,nan,nan
185283,0.59996986389,1746230835.2825296,0.0061893174425,1746230835.2825296,nan,nan
185284,0.59997940063,1746230838.3561485,0.0061894357204,1746230838.3561485,nan,nan
185285,0.59998321533,1746230838.3903675,0.0061893314123,1746230838.3903675,nan,nan
185286,0.59997558594,1746230838.4245796,0.0061893314123,1746230838.4245796,nan,nan
185287,0.59997177124,1746230838.4588015,0.0061893314123,1746230838.4588015,nan,nan
185288,0.59998321533,1746230838.4930136,0.0061893612146,1746230838.4930136,nan,nan
185289,0.59997558594,1746230838.5272267,0.0061894208193,1746230838.5272267,nan,nan
185290,0.59997558594,1746230838.5614388,0.0061893314123,1746230838.5614388,nan,nan
185291,0.59997940063,1746230838.5956504,0.0061893314123,1746230838.5956504,nan,nan
185292,0.59997558594,1746230838.6298695,0.0061894059181,1746230838.6298695,nan,nan
185293,0.59998321533,1746230838.66408,0.0061894208193,1746230838.66408,nan,nan
185294,0.59998321533,1746230838.6982923,0.006189391017,1746230838.6982923,nan,nan
185295,0.59997558594,1746230838.7325046,0.006189391017,1746230838.7325046,nan,nan
185296,0.59996414185,1746230838.7667177,0.0061894208193,1746230838.7667177,nan,nan
185297,0.59997558594,1746230838.8009315,0.0061892569065,1746230838.8009315,nan,nan
