index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409950,-9.6393610875e-05,1746353347.7216458,-1.6623259853e-06,1746353347.7216458,nan,nan
409951,-0.000100134268,1746353348.3909364,-1.7042157197e-06,1746353348.3909364,nan,nan
409952,-9.7224801721e-05,1746353349.0602207,-1.6686105937e-06,1746353349.0602207,nan,nan
409953,-9.8748823802e-05,1746353349.7295275,-1.6581379896e-06,1746353349.7295275,nan,nan
409954,-9.833315562e-05,1746353350.398817,-1.7014235709e-06,1746353350.398817,nan,nan
409955,-0.0001051218278,1746353351.0681198,-1.7279530766e-06,1746353351.0681198,nan,nan
409956,-9.9857192254e-05,1746353351.737429,-1.6490614598e-06,1746353351.737429,nan,nan
409957,-9.5285256975e-05,1746353352.4067352,-1.6504577616e-06,1746353352.4067352,nan,nan
409958,-9.5562296337e-05,1746353353.0760372,-1.6455712739e-06,1746353353.0760372,nan,nan
409959,-9.5562325441e-05,1746353353.7453222,-1.6825727016e-06,1746353353.7453222,nan,nan
409960,-9.3484180979e-05,1746353354.4146256,-1.6448725546e-06,1746353354.4146256,nan,nan
409961,-0.00010027283861,1746353355.0839143,-1.6804776806e-06,1746353355.0839143,nan,nan
409962,-9.7501964774e-05,1746353355.7532012,-1.6651185888e-06,1746353355.7532012,nan,nan
409963,-0.00010041136557,1746353356.4224968,-1.7035172277e-06,1746353356.4224968,nan,nan
409964,-0.00010013428255,1746353357.0918028,-1.7677466531e-06,1746353357.0918028,nan,nan
409965,-0.00010248957551,1746353357.7610872,-1.7586701233e-06,1746353357.7610872,nan,nan
409966,-0.00010276657849,1746353358.4303854,-1.7775219021e-06,1746353358.4303854,nan,nan
409967,-9.8887387139e-05,1746353359.0996737,-1.6727985894e-06,1746353359.0996737,nan,nan
409968,-9.6947747807e-05,1746353359.7689805,-1.653948857e-06,1746353359.7689805,nan,nan
409969,-9.4592513051e-05,1746353360.4382696,-1.6700062133e-06,1746353360.4382696,nan,nan
409970,-9.5839393907e-05,1746353361.1075647,-1.6748933831e-06,1746353361.1075647,nan,nan
409971,-9.4592534879e-05,1746353361.7768695,-1.6567407783e-06,1746353361.7768695,nan,nan
409972,-9.8333213828e-05,1746353362.4461622,-1.7104987364e-06,1746353362.4461622,nan,nan
409973,-9.9441553175e-05,1746353363.1154516,-1.6909505121e-06,1746353363.1154516,nan,nan
409974,-9.6947733255e-05,1746353363.784764,-1.6406843315e-06,1746353363.784764,nan,nan
409975,-9.7779018688e-05,1746353364.4540694,-1.6344006326e-06,1746353364.4540694,nan,nan
409976,-0.00010165826097,1746353365.1233613,-1.6755909655e-06,1746353365.1233613,nan,nan
409977,-9.570090333e-05,1746353365.792666,-1.6476649307e-06,1746353365.792666,nan,nan
409978,-9.3899776402e-05,1746353366.4619677,-1.6253250124e-06,1746353366.4619677,nan,nan
409979,-9.7086325695e-05,1746353367.131255,-1.6846668132e-06,1746353367.131255,nan,nan
409980,-9.1267444077e-05,1746353367.800556,-1.6616286302e-06,1746353367.800556,nan,nan
409981,-9.2791458883e-05,1746353368.4698594,-1.6043798041e-06,1746353368.4698594,nan,nan
409982,-8.8773682364e-05,1746353369.139161,-1.6553451587e-06,1746353369.139161,nan,nan
409983,-8.9189365099e-05,1746353369.808437,-1.5869254639e-06,1746353369.808437,nan,nan
409984,-9.1544592578e-05,1746353370.4777155,-1.5918126337e-06,1746353370.4777155,nan,nan
409985,-9.5285256975e-05,1746353371.147016,-1.6769872673e-06,1746353371.147016,nan,nan
409986,-9.00205996e-05,1746353371.8163168,-1.6141536889e-06,1746353371.8163168,nan,nan
409987,-9.1821661044e-05,1746353372.485612,-1.5848315797e-06,1746353372.485612,nan,nan
409988,-8.9882036264e-05,1746353373.1549127,-1.6413819139e-06,1746353373.1549127,nan,nan
409989,-9.265292465e-05,1746353373.8242202,-1.6085687093e-06,1746353373.8242202,nan,nan
409990,-9.736334323e-05,1746353374.4935043,-1.6665162548e-06,1746353374.4935043,nan,nan
409991,-9.5008159406e-05,1746353375.1628017,-1.6707040231e-06,1746353375.1628017,nan,nan
409992,-9.805613081e-05,1746353375.8320558,-1.674892701e-06,1746353375.8320558,nan,nan
409993,-9.9441575003e-05,1746353376.5013492,-1.6916485492e-06,1746353376.5013492,nan,nan
409994,-0.00010539891082,1746353377.1706424,-1.6895546651e-06,1746353377.1706424,nan,nan
409995,-9.6809191746e-05,1746353377.8399303,-1.6721012344e-06,1746353377.8399303,nan,nan
409996,-9.9164455605e-05,1746353378.5092266,-1.7077061329e-06,1746353378.5092266,nan,nan
409997,-9.7779018688e-05,1746353379.178516,-1.6797803255e-06,1746353379.178516,nan,nan
409998,-9.3622722488e-05,1746353379.847821,-1.6337021407e-06,1746353379.847821,nan,nan
409999,-9.2514368589e-05,1746353380.5171216,-1.6155504454e-06,1746353380.5171216,nan,nan
410000,-9.417685942e-05,1746353381.186427,-1.6120602595e-06,1746353381.186427,nan,nan
410001,-9.3345588539e-05,1746353381.8557286,-1.65255301e-06,1746353381.8557286,nan,nan
410002,-9.2652880994e-05,1746353382.5250292,-1.6211361071e-06,1746353382.5250292,nan,nan
410003,-9.0574802016e-05,1746353383.1943083,-1.604379122e-06,1746353383.1943083,nan,nan
410004,-9.0159119281e-05,1746353383.8636115,-1.5876244106e-06,1746353383.8636115,nan,nan
410005,-9.3345588539e-05,1746353384.5329065,-1.6050787508e-06,1746353384.5329065,nan,nan
410006,-9.2375776148e-05,1746353385.2022061,-1.6630253867e-06,1746353385.2022061,nan,nan
410007,-8.9604887762e-05,1746353385.871509,-1.6295143723e-06,1746353385.871509,nan,nan
410008,-9.1406000138e-05,1746353386.5407932,-1.6644212337e-06,1746353386.5407932,nan,nan
410009,-9.2652880994e-05,1746353387.210092,-1.6260230495e-06,1746353387.210092,nan,nan
410010,-9.085181955e-05,1746353387.8793743,-1.6637229692e-06,1746353387.8793743,nan,nan
410011,-9.5839430287e-05,1746353388.548666,-1.6630242499e-06,1746353388.548666,nan,nan
410012,-9.833315562e-05,1746353389.2179587,-1.6930457605e-06,1746353389.2179587,nan,nan
410013,-9.5423740277e-05,1746353389.8872616,-1.6197398054e-06,1746353389.8872616,nan,nan
410014,-9.3761263997e-05,1746353390.5565684,-1.6148519535e-06,1746353390.5565684,nan,nan
410015,-9.7363386885e-05,1746353391.2258687,-1.6672136098e-06,1746353391.2258687,nan,nan
410016,-9.4731047284e-05,1746353391.895171,-1.5994930891e-06,1746353391.895171,nan,nan
410017,-9.4731040008e-05,1746353392.5644782,-1.6371934635e-06,1746353392.5644782,nan,nan
410018,-9.7779004136e-05,1746353393.2337866,-1.643476935e-06,1746353393.2337866,nan,nan
410019,-9.3068541901e-05,1746353393.9030867,-1.6504577616e-06,1746353393.9030867,nan,nan
410020,-9.4315437309e-05,1746353394.5723712,-1.6050780687e-06,1746353394.5723712,nan,nan
410021,-9.9995719211e-05,1746353395.241666,-1.686063797e-06,1746353395.241666,nan,nan
410022,-9.8194628663e-05,1746353395.9109745,-1.6476660676e-06,1746353395.9109745,nan,nan
410023,-9.306865104e-05,1746353396.580276,-1.6281151147e-06,1746353396.580276,nan,nan
410024,-9.2652931926e-05,1746353397.2495744,-1.5876239559e-06,1746353397.2495744,nan,nan
410025,-9.0713278041e-05,1746353397.918876,-1.6043802589e-06,1746353397.918876,nan,nan
410026,-9.3207112513e-05,1746353398.588139,-1.5960017663e-06,1746353398.588139,nan,nan
410027,-9.805613081e-05,1746353399.25743,-1.6665151179e-06,1746353399.25743,nan,nan
410028,-9.3207097962e-05,1746353399.9267337,-1.6420799511e-06,1746353399.9267337,nan,nan
410029,-9.3345610367e-05,1746353400.5960367,-1.6211358798e-06,1746353400.5960367,nan,nan
410030,-9.5977957244e-05,1746353401.26535,-1.626720632e-06,1746353401.26535,nan,nan
410031,-9.570090333e-05,1746353401.9346323,-1.6092665192e-06,1746353401.9346323,nan,nan
410032,-9.2514339485e-05,1746353402.6039338,-1.6323065211e-06,1746353402.6039338,nan,nan
410033,-9.5146737294e-05,1746353403.2732399,-1.6497590423e-06,1746353403.2732399,nan,nan
410034,-9.3207061582e-05,1746353403.9425323,-1.6658177628e-06,1746353403.9425323,nan,nan
410035,-9.3761234893e-05,1746353404.6118333,-1.6616286302e-06,1746353404.6118333,nan,nan
410036,-9.0851870482e-05,1746353405.2811248,-1.5862276541e-06,1746353405.2811248,nan,nan
410037,-8.9466360805e-05,1746353405.9504132,-1.5855305264e-06,1746353405.9504132,nan,nan
410038,-9.1128946224e-05,1746353406.6197054,-1.5855296169e-06,1746353406.6197054,nan,nan
410039,-9.6255069366e-05,1746353407.28899,-1.674892701e-06,1746353407.28899,nan,nan
410040,-9.9718592537e-05,1746353407.9582753,-1.6769886315e-06,1746353407.9582753,nan,nan
410041,-9.6947762358e-05,1746353408.6275787,-1.6469673483e-06,1746353408.6275787,nan,nan
410042,-9.6947733255e-05,1746353409.296863,-1.6679121018e-06,1746353409.296863,nan,nan
410043,-9.2929993116e-05,1746353409.9661455,-1.6755914203e-06,1746353409.9661455,nan,nan
410044,-9.2375812528e-05,1746353410.6354468,-1.6260228222e-06,1746353410.6354468,nan,nan
410045,-8.988200716e-05,1746353411.3047457,-1.6155509002e-06,1746353411.3047457,nan,nan
410046,-9.0436187747e-05,1746353411.9740431,-1.6064748252e-06,1746353411.9740431,nan,nan
410047,-9.6255040262e-05,1746353412.64335,-1.6385895378e-06,1746353412.64335,nan,nan
410048,-9.2791422503e-05,1746353413.3126364,-1.6853657598e-06,1746353413.3126364,nan,nan
410049,-8.8496570243e-05,1746353413.9819484,-1.6560434233e-06,1746353413.9819484,nan,nan
410050,-8.8496570243e-05,1746353414.6512406,-1.6001913536e-06,1746353414.6512406,nan,nan
410051,-8.4478786448e-05,1746353415.320526,-1.5345656266e-06,1746353415.320526,nan,nan
410052,-8.8635119027e-05,1746353415.9898183,-1.5813413938e-06,1746353415.9898183,nan,nan
410053,-9.7224830824e-05,1746353416.659128,-1.6274193513e-06,1746353416.659128,nan,nan
410054,-9.0990324679e-05,1746353417.3284228,-1.6064755073e-06,1746353417.3284228,nan,nan
410055,-9.2237249191e-05,1746353417.9977217,-1.6246267478e-06,1746353417.9977217,nan,nan
410056,-8.9604953246e-05,1746353418.667019,-1.6148521809e-06,1746353418.667019,nan,nan
410057,-9.542376938e-05,1746353419.3363209,-1.6644212337e-06,1746353419.3363209,nan,nan
410058,-9.209872951e-05,1746353420.0056217,-1.6434764802e-06,1746353420.0056217,nan,nan
410059,-9.2514317657e-05,1746353420.67492,-1.6281178432e-06,1746353420.67492,nan,nan
410060,-8.988197078e-05,1746353421.3442266,-1.6532515019e-06,1746353421.3442266,nan,nan
410061,-9.3622686109e-05,1746353422.0135283,-1.6399860669e-06,1746353422.0135283,nan,nan
410062,-9.5978008176e-05,1746353422.6828148,-1.642079269e-06,1746353422.6828148,nan,nan
410063,-9.1683083156e-05,1746353423.3521116,-1.6190415408e-06,1746353423.3521116,nan,nan
410064,-9.5977920864e-05,1746353424.0214193,-1.6462695385e-06,1746353424.0214193,nan,nan
410065,-9.7640477179e-05,1746353424.6907198,-1.6385895378e-06,1746353424.6907198,nan,nan
410066,-9.5285227871e-05,1746353425.3600032,-1.6741951185e-06,1746353425.3600032,nan,nan
410067,-9.7086289315e-05,1746353426.0293074,-1.6762896848e-06,1746353426.0293074,nan,nan
410068,-9.2929964012e-05,1746353426.6986074,-1.65255301e-06,1746353426.6986074,nan,nan
410069,-9.570090333e-05,1746353427.3678913,-1.6769870399e-06,1746353427.3678913,nan,nan
410070,-9.1406000138e-05,1746353428.0371854,-1.6232302187e-06,1746353428.0371854,nan,nan
410071,-9.1683068604e-05,1746353428.7064867,-1.5973989775e-06,1746353428.7064867,nan,nan
410072,-9.1267422249e-05,1746353429.3757784,-1.5980976968e-06,1746353429.3757784,nan,nan
410073,-9.2375841632e-05,1746353430.0450745,-1.6036815396e-06,1746353430.0450745,nan,nan
410074,-9.1960151622e-05,1746353430.7143703,-1.6323065211e-06,1746353430.7143703,nan,nan
410075,-9.1406021966e-05,1746353431.3836696,-1.5569057723e-06,1746353431.3836696,nan,nan
410076,-9.1267458629e-05,1746353432.052964,-1.6155506728e-06,1746353432.052964,nan,nan
410077,-9.4038317911e-05,1746353432.7222626,-1.6232306734e-06,1746353432.7222626,nan,nan
410078,-9.694777691e-05,1746353433.391567,-1.6658170807e-06,1746353433.391567,nan,nan
410079,-9.9302975286e-05,1746353434.060876,-1.6609310478e-06,1746353434.060876,nan,nan
410080,-9.7086289315e-05,1746353434.7301595,-1.6895546651e-06,1746353434.7301595,nan,nan
410081,-9.7224801721e-05,1746353435.3994398,-1.6825736111e-06,1746353435.3994398,nan,nan
410082,-9.5700816019e-05,1746353436.0687366,-1.6413828234e-06,1746353436.0687366,nan,nan
410083,-9.3207061582e-05,1746353436.7380307,-1.6141543711e-06,1746353436.7380307,nan,nan
410084,-8.9466433565e-05,1746353437.4073231,-1.5876239559e-06,1746353437.4073231,nan,nan
410085,-9.1405985586e-05,1746353438.076611,-1.5603970951e-06,1746353438.076611,nan,nan
410086,-9.23757907e-05,1746353438.7459018,-1.5869268282e-06,1746353438.7459018,nan,nan
410087,-8.9189292339e-05,1746353439.415192,-1.5576042642e-06,1746353439.415192,nan,nan
410088,-9.1960173449e-05,1746353440.084484,-1.5939081095e-06,1746353440.084484,nan,nan
410089,-8.891215839e-05,1746353440.753766,-1.5548123429e-06,1746353440.753766,nan,nan
410090,-8.9189314167e-05,1746353441.4230552,-1.5911150513e-06,1746353441.4230552,nan,nan
410091,-8.7111140601e-05,1746353442.092341,-1.5380558125e-06,1746353442.092341,nan,nan
410092,-9.1405971034e-05,1746353442.7616313,-1.5939085642e-06,1746353442.7616313,nan,nan
410093,-9.0436209575e-05,1746353443.4309263,-1.583435278e-06,1746353443.4309263,nan,nan
410094,-9.0159119281e-05,1746353444.1002202,-1.5289799649e-06,1746353444.1002202,nan,nan
410095,-9.3068520073e-05,1746353444.7695103,-1.5890211671e-06,1746353444.7695103,nan,nan
410096,-9.6116498753e-05,1746353445.438811,-1.6015876554e-06,1746353445.438811,nan,nan
410097,-8.8773638709e-05,1746353446.1081023,-1.6057770154e-06,1746353446.1081023,nan,nan
410098,-9.5839459391e-05,1746353446.7773917,-1.60786999e-06,1746353446.7773917,nan,nan
410099,-9.5839393907e-05,1746353447.4466903,-1.6015876554e-06,1746353447.4466903,nan,nan
410100,-9.8333199276e-05,1746353448.1159928,-1.6469673483e-06,1746353448.1159928,nan,nan
410101,-9.680922085e-05,1746353448.7852807,-1.6637227418e-06,1746353448.7852807,nan,nan
410102,-0.00010054997256,1746353449.4545636,-1.7216680135e-06,1746353449.4545636,nan,nan
410103,-9.6670693893e-05,1746353450.1238713,-1.6420797238e-06,1746353450.1238713,nan,nan
410104,-9.6809235401e-05,1746353450.7931745,-1.6190408587e-06,1746353450.7931745,nan,nan
410105,-9.6809191746e-05,1746353451.4624772,-1.6357971617e-06,1746353451.4624772,nan,nan
410106,-0.00010138122161,1746353452.1317542,-1.6993271856e-06,1746353452.1317542,nan,nan
410107,-9.7363386885e-05,1746353452.8010433,-1.6839692307e-06,1746353452.8010433,nan,nan
410108,-9.8471726233e-05,1746353453.4703474,-1.6602323285e-06,1746353453.4703474,nan,nan
410109,-9.3622686109e-05,1746353454.1396432,-1.5911157334e-06,1746353454.1396432,nan,nan
410110,-9.7779084172e-05,1746353454.808932,-1.6602309643e-06,1746353454.808932,nan,nan
410111,-9.4176873972e-05,1746353455.478227,-1.5904172415e-06,1746353455.478227,nan,nan
410112,-9.6947762358e-05,1746353456.1475255,-1.5862281089e-06,1746353456.1475255,nan,nan
410113,-9.9580116512e-05,1746353456.816841,-1.6455703644e-06,1746353456.816841,nan,nan
410114,-9.8471777164e-05,1746353457.4861505,-1.6623259853e-06,1746353457.4861505,nan,nan
410115,-0.00010151969764,1746353458.1554492,-1.7579734504e-06,1746353458.1554492,nan,nan
410116,-9.7224845376e-05,1746353458.8247337,-1.6693081761e-06,1746353458.8247337,nan,nan
410117,-9.9580145616e-05,1746353459.4940522,-1.6665144358e-06,1746353459.4940522,nan,nan
410118,-9.7363372333e-05,1746353460.1633503,-1.6420804059e-06,1746353460.1633503,nan,nan
410119,-9.680922085e-05,1746353460.8326435,-1.607172635e-06,1746353460.8326435,nan,nan
410120,-9.0851870482e-05,1746353461.501947,-1.6036813122e-06,1746353461.501947,nan,nan
410121,-9.5423740277e-05,1746353462.171237,-1.5953046386e-06,1746353462.171237,nan,nan
410122,-9.417685942e-05,1746353462.8405333,-1.5939081095e-06,1746353462.8405333,nan,nan
410123,-9.4176873972e-05,1746353463.5098314,-1.5869266008e-06,1746353463.5098314,nan,nan
410124,-9.3207061582e-05,1746353464.1791322,-1.5911157334e-06,1746353464.1791322,nan,nan
410125,-9.3207112513e-05,1746353464.8484302,-1.5757552774e-06,1746353464.8484302,nan,nan
410126,-8.9604975074e-05,1746353465.517725,-1.5771515791e-06,1746353465.517725,nan,nan
410127,-8.9327790192e-05,1746353466.1870112,-1.5778514353e-06,1746353466.1870112,nan,nan
410128,-9.4038383395e-05,1746353466.856323,-1.6274182144e-06,1746353466.856323,nan,nan
410129,-9.8333213828e-05,1746353467.5256293,-1.6455705918e-06,1746353467.5256293,nan,nan
410130,-0.0001062301817,1746353468.194929,-1.7363306597e-06,1746353468.194929,nan,nan
410131,-9.6947747807e-05,1746353468.8642187,-1.6672138372e-06,1746353468.8642187,nan,nan
410132,-9.7917611129e-05,1746353469.5335004,-1.6064736883e-06,1746353469.5335004,nan,nan
410133,-9.9164441053e-05,1746353470.2027862,-1.6686101389e-06,1746353470.2027862,nan,nan
410134,-9.9718621641e-05,1746353470.8720775,-1.6853657598e-06,1746353470.8720775,nan,nan
410135,-9.8471791716e-05,1746353471.5413787,-1.6525514184e-06,1746353471.5413787,nan,nan
410136,-0.00010054990707,1746353472.210675,-1.6937433429e-06,1746353472.210675,nan,nan
410137,-9.8610267742e-05,1746353472.879972,-1.6958381366e-06,1746353472.879972,nan,nan
410138,-9.1267422249e-05,1746353473.5492682,-1.6078715817e-06,1746353473.5492682,nan,nan
410139,-9.0851834102e-05,1746353474.2185729,-1.6385895378e-06,1746353474.2185729,nan,nan
410140,-9.334563947e-05,1746353474.8878736,-1.6330038761e-06,1746353474.8878736,nan,nan
410141,-9.4453942438e-05,1746353475.5571682,-1.5897194316e-06,1746353475.5571682,nan,nan
410142,-9.3207061582e-05,1746353476.226463,-1.5973987502e-06,1746353476.226463,nan,nan
410143,-9.265292465e-05,1746353476.8957663,-1.5806426745e-06,1746353476.8957663,nan,nan
410144,-9.8748794699e-05,1746353477.5650702,-1.6623271222e-06,1746353477.5650702,nan,nan
410145,-9.1267458629e-05,1746353478.234363,-1.5778502984e-06,1746353478.234363,nan,nan
410146,-9.6393625427e-05,1746353478.9036672,-1.6022850104e-06,1746353478.9036672,nan,nan
410147,-9.1405985586e-05,1746353479.57297,-1.6134563339e-06,1746353479.57297,nan,nan
410148,-8.9881985332e-05,1746353480.242262,-1.5960029032e-06,1746353480.242262,nan,nan
410149,-9.2791422503e-05,1746353480.9115534,-1.5743598851e-06,1746353480.9115534,nan,nan
410150,-9.1821624665e-05,1746353481.580846,-1.6036824491e-06,1746353481.580846,nan,nan
410151,-8.9327950263e-05,1746353482.2501283,-1.6323044747e-06,1746353482.2501283,nan,nan
410152,-9.4038332463e-05,1746353482.9194245,-1.5994930891e-06,1746353482.9194245,nan,nan
410153,-9.625502571e-05,1746353483.5887256,-1.6211358798e-06,1746353483.5887256,nan,nan
410154,-9.4176873972e-05,1746353484.2580323,-1.6127580693e-06,1746353484.2580323,nan,nan
410155,-9.4731040008e-05,1746353484.9273267,-1.6036824491e-06,1746353484.9273267,nan,nan
410156,-9.2514324933e-05,1746353485.5966165,-1.5590007933e-06,1746353485.5966165,nan,nan
410157,-8.9189365099e-05,1746353486.2658892,-1.5918124063e-06,1746353486.2658892,nan,nan
410158,-8.6002764874e-05,1746353486.9351773,-1.5380562672e-06,1746353486.9351773,nan,nan
410159,-9.3207097962e-05,1746353487.6044772,-1.6134556517e-06,1746353487.6044772,nan,nan
410160,-9.7363372333e-05,1746353488.2737646,-1.6727992715e-06,1746353488.2737646,nan,nan
410161,-8.8496570243e-05,1746353488.943054,-1.5659823021e-06,1746353488.943054,nan,nan
410162,-9.0159075626e-05,1746353489.6123493,-1.5680770957e-06,1746353489.6123493,nan,nan
410163,-9.1683104984e-05,1746353490.2816474,-1.5722650915e-06,1746353490.2816474,nan,nan
410164,-8.9466360805e-05,1746353490.9509385,-1.5792472823e-06,1746353490.9509385,nan,nan
410165,-9.34841446e-05,1746353491.620236,-1.5994933165e-06,1746353491.620236,nan,nan
410166,-8.6556945462e-05,1746353492.2895157,-1.5289804196e-06,1746353492.2895157,nan,nan
410167,-8.835803601e-05,1746353492.9588091,-1.5736616206e-06,1746353492.9588091,nan,nan
410168,-8.9466426289e-05,1746353493.6281033,-1.5576035821e-06,1746353493.6281033,nan,nan
410169,-8.7665292085e-05,1746353494.2974033,-1.5918137706e-06,1746353494.2974033,nan,nan
410170,-9.4869581517e-05,1746353494.9667037,-1.6274195787e-06,1746353494.9667037,nan,nan
410171,-8.7388223619e-05,1746353495.6359904,-1.5436412468e-06,1746353495.6359904,nan,nan
410172,-8.9327855676e-05,1746353496.305275,-1.5080354387e-06,1746353496.305275,nan,nan
410173,-9.1821595561e-05,1746353496.9745739,-1.5541140783e-06,1746353496.9745739,nan,nan
410174,-9.1406000138e-05,1746353497.643864,-1.5666801119e-06,1746353497.643864,nan,nan
410175,-8.6002837634e-05,1746353498.3131533,-1.5408479612e-06,1746353498.3131533,nan,nan
410176,-8.7803884526e-05,1746353498.982444,-1.554811206e-06,1746353498.982444,nan,nan
410177,-9.417685942e-05,1746353499.651756,-1.6253250124e-06,1746353499.651756,nan,nan
410178,-9.237582708e-05,1746353500.3210542,-1.6204371605e-06,1746353500.3210542,nan,nan
410179,-8.8496570243e-05,1746353500.9903367,-1.5052430626e-06,1746353500.9903367,nan,nan
410180,-8.9604975074e-05,1746353501.659613,-1.5429423001e-06,1746353501.659613,nan,nan
410181,-8.5864288849e-05,1746353502.328892,-1.5743589756e-06,1746353502.328892,nan,nan
410182,-8.2539234427e-05,1746353502.9981804,-1.5520183752e-06,1746353502.9981804,nan,nan
410183,-8.1569422036e-05,1746353503.6674652,-1.5247906049e-06,1746353503.6674652,nan,nan
410184,-9.3068541901e-05,1746353504.3367686,-1.6344004052e-06,1746353504.3367686,nan,nan
410185,-9.0990390163e-05,1746353505.0060613,-1.5485279619e-06,1746353505.0060613,nan,nan
410186,-8.5171544924e-05,1746353505.6753578,-1.5848318071e-06,1746353505.6753578,nan,nan
410187,-8.5171515821e-05,1746353506.3446496,-1.5652840375e-06,1746353506.3446496,nan,nan
410188,-8.7388194515e-05,1746353507.013934,-1.5331697796e-06,1746353507.013934,nan,nan
410189,-8.2539205323e-05,1746353507.6832194,-1.5038463062e-06,1746353507.6832194,nan,nan
410190,-8.2954909885e-05,1746353508.3524914,-1.5513194285e-06,1746353508.3524914,nan,nan
410191,-8.3093429566e-05,1746353509.021759,-1.5233938484e-06,1746353509.021759,nan,nan
410192,-8.5448627942e-05,1746353509.6910453,-1.5520188299e-06,1746353509.6910453,nan,nan
410193,-8.6557032773e-05,1746353510.3603144,-1.4996564914e-06,1746353510.3603144,nan,nan
410194,-8.6834057583e-05,1746353511.0296032,-1.5101297777e-06,1746353511.0296032,nan,nan
410195,-8.1430887803e-05,1746353511.6988907,-1.513620191e-06,1746353511.6988907,nan,nan
410196,-8.3647522843e-05,1746353512.3681755,-1.5485284166e-06,1746353512.3681755,nan,nan
410197,-8.5448627942e-05,1746353513.0374641,-1.5569059997e-06,1746353513.0374641,nan,nan
410198,-8.7665379397e-05,1746353513.7067327,-1.5247901501e-06,1746353513.7067327,nan,nan
410199,-8.7803869974e-05,1746353514.3760214,-1.535263209e-06,1746353514.3760214,nan,nan
410200,-8.9050809038e-05,1746353515.045297,-1.56179226e-06,1746353515.045297,nan,nan
410201,-8.8219501777e-05,1746353515.7145905,-1.5708687897e-06,1746353515.7145905,nan,nan
410202,-9.5562339993e-05,1746353516.3838947,-1.6232297639e-06,1746353516.3838947,nan,nan
410203,-8.9189328719e-05,1746353517.0531907,-1.5610944502e-06,1746353517.0531907,nan,nan
410204,-8.9743480203e-05,1746353517.7224784,-1.5429429823e-06,1746353517.7224784,nan,nan
