index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304979,nan,nan,nan,nan,-0.0009784117,1746297173.2696788
304980,nan,nan,nan,nan,-0.0009784106,1746297176.6593869
304981,nan,nan,nan,nan,-0.0009784028,1746297180.0483568
304982,nan,nan,nan,nan,-0.0009784083,1746297183.4378188
304983,nan,nan,nan,nan,-0.0009784107,1746297186.827613
304984,nan,nan,nan,nan,-0.00097841,1746297190.2159286
304985,nan,nan,nan,nan,-0.000978415,1746297193.6074345
304986,nan,nan,nan,nan,-0.000978411,1746297196.99797
304987,nan,nan,nan,nan,-0.0009784021,1746297200.3847566
304988,nan,nan,nan,nan,-0.0009784053,1746297203.7758794
304989,nan,nan,nan,nan,-0.0009784011,1746297207.1664658
304990,nan,nan,nan,nan,-0.0009784086,1746297210.5569713
304991,nan,nan,nan,nan,-0.0009784041,1746297213.9472272
304992,nan,nan,nan,nan,-0.0009784047,1746297217.3361905
304993,nan,nan,nan,nan,-0.0009784136,1746297220.7267654
304994,nan,nan,nan,nan,-0.0009784089,1746297224.1160166
304995,nan,nan,nan,nan,-0.0009784004,1746297227.5047827
304996,nan,nan,nan,nan,-0.0009784059,1746297230.894642
304997,nan,nan,nan,nan,-0.0009784045,1746297234.2837968
304998,nan,nan,nan,nan,-0.0009784058,1746297237.6741917
304999,nan,nan,nan,nan,-0.0009784081,1746297241.0625377
305000,nan,nan,nan,nan,-0.0009784089,1746297244.451771
305001,nan,nan,nan,nan,-0.0009784016,1746297247.8408275
305002,nan,nan,nan,nan,-0.0009784061,1746297251.2308483
305003,nan,nan,nan,nan,-0.000978413,1746297254.619813
305004,nan,nan,nan,nan,-0.0009784078,1746297258.0090506
305005,nan,nan,nan,nan,-0.000978397,1746297261.3985653
305006,nan,nan,nan,nan,-0.0009784097,1746297264.7880497
305007,nan,nan,nan,nan,-0.000978405,1746297268.1776412
305008,nan,nan,nan,nan,-0.0009784119,1746297271.5681267
305009,nan,nan,nan,nan,-0.0009784047,1746297274.9570715
305010,nan,nan,nan,nan,-0.000978411,1746297278.3471272
305011,nan,nan,nan,nan,-0.0009784032,1746297281.7348866
305012,nan,nan,nan,nan,-0.0009784111,1746297285.1247287
305013,nan,nan,nan,nan,-0.0009784008,1746297288.5150254
305014,nan,nan,nan,nan,-0.0009784013,1746297291.9046614
305015,nan,nan,nan,nan,-0.000978403,1746297295.29344
305016,nan,nan,nan,nan,-0.0009783997,1746297298.6821387
305017,nan,nan,nan,nan,-0.0009784074,1746297302.0733738
305018,nan,nan,nan,nan,-0.0009784075,1746297305.4630718
305019,nan,nan,nan,nan,-0.0009784087,1746297308.8519905
305020,nan,nan,nan,nan,-0.0009784025,1746297312.241316
305021,nan,nan,nan,nan,-0.0009783975,1746297315.63078
305022,nan,nan,nan,nan,-0.0009784105,1746297319.018656
305023,nan,nan,nan,nan,-0.0009784083,1746297322.4078727
305024,nan,nan,nan,nan,-0.0009784037,1746297325.7994852
305025,nan,nan,nan,nan,-0.0009784083,1746297329.187601
305026,nan,nan,nan,nan,-0.0009784096,1746297332.5755565
305027,nan,nan,nan,nan,-0.0009784089,1746297335.965939
305028,nan,nan,nan,nan,-0.0009784037,1746297339.3551168
305029,nan,nan,nan,nan,-0.0009784092,1746297342.7451484
305030,nan,nan,nan,nan,-0.0009784059,1746297346.131986
305031,nan,nan,nan,nan,-0.0009784051,1746297349.5226893
305032,nan,nan,nan,nan,-0.0009784061,1746297352.9116216
305033,nan,nan,nan,nan,-0.0009783967,1746297356.3012667
305034,nan,nan,nan,nan,-0.0009783966,1746297359.6901782
305035,nan,nan,nan,nan,-0.0009783981,1746297363.0806315
305036,nan,nan,nan,nan,-0.000978392,1746297366.4703274
305037,nan,nan,nan,nan,-0.0009783986,1746297369.860154
305038,nan,nan,nan,nan,-0.0009784006,1746297373.2499914
305039,nan,nan,nan,nan,-0.0009784016,1746297376.6393812
305040,nan,nan,nan,nan,-0.0009783997,1746297380.0277534
305041,nan,nan,nan,nan,-0.0009783947,1746297383.4177275
305042,nan,nan,nan,nan,-0.0009783948,1746297386.8082745
305043,nan,nan,nan,nan,-0.0009784004,1746297390.198508
305044,nan,nan,nan,nan,-0.0009783962,1746297393.5868206
305045,nan,nan,nan,nan,-0.0009783971,1746297396.977579
305046,nan,nan,nan,nan,-0.000978396,1746297400.3671873
305047,nan,nan,nan,nan,-0.0009783979,1746297403.7558732
305048,nan,nan,nan,nan,-0.0009783915,1746297407.1460593
305049,nan,nan,nan,nan,-0.0009784018,1746297410.5357065
305050,nan,nan,nan,nan,-0.0009783993,1746297413.925923
305051,nan,nan,nan,nan,-0.0009783972,1746297417.3159184
305052,nan,nan,nan,nan,-0.0009783957,1746297420.7045364
305053,nan,nan,nan,nan,-0.0009783895,1746297424.0946462
305054,nan,nan,nan,nan,-0.0009783998,1746297427.4837277
305055,nan,nan,nan,nan,-0.0009783932,1746297430.8740764
305056,nan,nan,nan,nan,-0.0009783978,1746297434.2642808
305057,nan,nan,nan,nan,-0.0009784045,1746297437.6534357
305058,nan,nan,nan,nan,-0.0009784018,1746297441.0412135
305059,nan,nan,nan,nan,-0.0009784027,1746297444.4302378
305060,nan,nan,nan,nan,-0.0009784056,1746297447.8202498
305061,nan,nan,nan,nan,-0.000978405,1746297451.2108543
305062,nan,nan,nan,nan,-0.0009784003,1746297454.6010773
305063,nan,nan,nan,nan,-0.0009784,1746297457.989777
305064,nan,nan,nan,nan,-0.0009783922,1746297461.3804078
305065,nan,nan,nan,nan,-0.0009784014,1746297464.7712133
305066,nan,nan,nan,nan,-0.000978399,1746297468.1593726
305067,nan,nan,nan,nan,-0.0009783938,1746297471.549844
305068,nan,nan,nan,nan,-0.0009784012,1746297474.9376159
305069,nan,nan,nan,nan,-0.0009783947,1746297478.3289812
305070,nan,nan,nan,nan,-0.0009783979,1746297481.7170959
305071,nan,nan,nan,nan,-0.0009783952,1746297485.1073165
305072,nan,nan,nan,nan,-0.0009783962,1746297488.4977317
305073,nan,nan,nan,nan,-0.000978403,1746297491.885428
305074,nan,nan,nan,nan,-0.0009784,1746297495.2763534
305075,nan,nan,nan,nan,-0.0009783984,1746297498.6648467
305076,nan,nan,nan,nan,-0.0009783908,1746297502.0533745
305077,nan,nan,nan,nan,-0.0009783918,1746297505.4420314
305078,nan,nan,nan,nan,-0.0009783972,1746297508.8315187
305079,nan,nan,nan,nan,-0.0009783985,1746297512.221066
305080,nan,nan,nan,nan,-0.0009784053,1746297515.6106126
305081,nan,nan,nan,nan,-0.0009783919,1746297519.0021143
305082,nan,nan,nan,nan,-0.0009784013,1746297522.390693
305083,nan,nan,nan,nan,-0.0009784011,1746297525.780718
305084,nan,nan,nan,nan,-0.0009783999,1746297529.1698868
305085,nan,nan,nan,nan,-0.0009783936,1746297532.5591347
305086,nan,nan,nan,nan,-0.0009783934,1746297535.9481254
305087,nan,nan,nan,nan,-0.0009783995,1746297539.3371787
305088,nan,nan,nan,nan,-0.000978399,1746297542.7261705
305089,nan,nan,nan,nan,-0.0009784008,1746297546.1185136
305090,nan,nan,nan,nan,-0.0009783855,1746297549.5080435
305091,nan,nan,nan,nan,-0.0009783917,1746297552.8976998
305092,nan,nan,nan,nan,-0.0009783943,1746297556.2863173
305093,nan,nan,nan,nan,-0.0009783986,1746297559.6761081
305094,nan,nan,nan,nan,-0.0009783863,1746297563.066122
305095,nan,nan,nan,nan,-0.0009783961,1746297566.4559484
305096,nan,nan,nan,nan,-0.0009784033,1746297569.8451777
305097,nan,nan,nan,nan,-0.000978397,1746297573.2347023
305098,nan,nan,nan,nan,-0.0009784053,1746297576.6248412
305099,nan,nan,nan,nan,-0.0009783978,1746297580.0141976
305100,nan,nan,nan,nan,-0.0009783857,1746297583.4042544
305101,nan,nan,nan,nan,-0.0009783961,1746297586.792943
305102,nan,nan,nan,nan,-0.0009783901,1746297590.183296
305103,nan,nan,nan,nan,-0.00097839,1746297593.574334
305104,nan,nan,nan,nan,-0.0009783841,1746297596.96322
305105,nan,nan,nan,nan,-0.000978383,1746297600.3534067
305106,nan,nan,nan,nan,-0.00097839,1746297603.741818
305107,nan,nan,nan,nan,-0.0009783938,1746297607.1321874
305108,nan,nan,nan,nan,-0.0009783936,1746297610.5216074
305109,nan,nan,nan,nan,-0.0009783914,1746297613.9113472
305110,nan,nan,nan,nan,-0.0009783885,1746297617.3008215
305111,nan,nan,nan,nan,-0.0009783899,1746297620.687948
305112,nan,nan,nan,nan,-0.0009783988,1746297624.0783756
305113,nan,nan,nan,nan,-0.0009783868,1746297627.4693024
305114,nan,nan,nan,nan,-0.0009783869,1746297630.8583014
305115,nan,nan,nan,nan,-0.0009783946,1746297634.250199
305116,nan,nan,nan,nan,-0.0009783961,1746297637.639325
305117,nan,nan,nan,nan,-0.0009783927,1746297641.0288928
305118,nan,nan,nan,nan,-0.0009783848,1746297644.4198458
305119,nan,nan,nan,nan,-0.0009783739,1746297647.8085465
305120,nan,nan,nan,nan,-0.0009783872,1746297651.198667
305121,nan,nan,nan,nan,-0.0009783889,1746297654.5878208
305122,nan,nan,nan,nan,-0.0009783858,1746297657.9774187
305123,nan,nan,nan,nan,-0.0009783867,1746297661.367783
305124,nan,nan,nan,nan,-0.0009783931,1746297664.7569225
305125,nan,nan,nan,nan,-0.0009783908,1746297668.146613
305126,nan,nan,nan,nan,-0.0009783951,1746297671.5353518
305127,nan,nan,nan,nan,-0.0009783939,1746297674.9271379
305128,nan,nan,nan,nan,-0.0009783866,1746297678.3163064
305129,nan,nan,nan,nan,-0.0009783928,1746297681.7057197
305130,nan,nan,nan,nan,-0.0009783853,1746297685.0953736
305131,nan,nan,nan,nan,-0.0009783828,1746297688.485339
305132,nan,nan,nan,nan,-0.0009783885,1746297691.8751597
305133,nan,nan,nan,nan,-0.0009783844,1746297695.2645814
305134,nan,nan,nan,nan,-0.0009783875,1746297698.6549852
305135,nan,nan,nan,nan,-0.0009783861,1746297702.0437372
305136,nan,nan,nan,nan,-0.0009783833,1746297705.4343913
305137,nan,nan,nan,nan,-0.0009783854,1746297708.8217835
305138,nan,nan,nan,nan,-0.0009783778,1746297712.2110786
305139,nan,nan,nan,nan,-0.0009783849,1746297715.6022155
305140,nan,nan,nan,nan,-0.0009783858,1746297718.9909596
305141,nan,nan,nan,nan,-0.0009783853,1746297722.380937
305142,nan,nan,nan,nan,-0.0009783901,1746297725.769516
305143,nan,nan,nan,nan,-0.0009783844,1746297729.1592653
305144,nan,nan,nan,nan,-0.0009783847,1746297732.5493429
305145,nan,nan,nan,nan,-0.0009783938,1746297735.938067
305146,nan,nan,nan,nan,-0.000978385,1746297739.3267248
305147,nan,nan,nan,nan,-0.0009783882,1746297742.7160156
305148,nan,nan,nan,nan,-0.0009783798,1746297746.1056776
305149,nan,nan,nan,nan,-0.0009783819,1746297749.4940221
305150,nan,nan,nan,nan,-0.0009783903,1746297752.8837953
305151,nan,nan,nan,nan,-0.00097839,1746297756.2732797
305152,nan,nan,nan,nan,-0.0009783897,1746297759.6637259
305153,nan,nan,nan,nan,-0.0009783914,1746297763.0528731
305154,nan,nan,nan,nan,-0.0009783904,1746297766.4421701
305155,nan,nan,nan,nan,-0.0009783904,1746297769.8318424
305156,nan,nan,nan,nan,-0.0009783831,1746297773.2231724
305157,nan,nan,nan,nan,-0.000978384,1746297776.6120234
305158,nan,nan,nan,nan,-0.0009783918,1746297780.0027785
305159,nan,nan,nan,nan,-0.0009783843,1746297783.3914928
305160,nan,nan,nan,nan,-0.0009783886,1746297786.7818894
305161,nan,nan,nan,nan,-0.00097838,1746297790.170766
305162,nan,nan,nan,nan,-0.0009783864,1746297793.56009
305163,nan,nan,nan,nan,-0.000978385,1746297796.949123
305164,nan,nan,nan,nan,-0.0009783909,1746297800.336799
305165,nan,nan,nan,nan,-0.0009783841,1746297803.7260346
305166,nan,nan,nan,nan,-0.0009783849,1746297807.1164439
305167,nan,nan,nan,nan,-0.0009783864,1746297810.5066564
305168,nan,nan,nan,nan,-0.0009783876,1746297813.895308
305169,nan,nan,nan,nan,-0.0009783885,1746297817.2857404
305170,nan,nan,nan,nan,-0.0009783848,1746297820.6746228
305171,nan,nan,nan,nan,-0.0009783806,1746297824.0624912
305172,nan,nan,nan,nan,-0.000978388,1746297827.4539294
305173,nan,nan,nan,nan,-0.000978391,1746297830.841708
305174,nan,nan,nan,nan,-0.000978384,1746297834.2329738
305175,nan,nan,nan,nan,-0.0009783918,1746297837.6198397
305176,nan,nan,nan,nan,-0.0009783828,1746297841.0102656
305177,nan,nan,nan,nan,-0.0009783807,1746297844.3992128
305178,nan,nan,nan,nan,-0.0009783861,1746297847.788187
305179,nan,nan,nan,nan,-0.0009783803,1746297851.178641
305180,nan,nan,nan,nan,-0.0009783919,1746297854.5683851
305181,nan,nan,nan,nan,-0.0009783961,1746297857.9582255
305182,nan,nan,nan,nan,-0.0009783882,1746297861.3460534
305183,nan,nan,nan,nan,-0.0009783764,1746297864.7357771
305184,nan,nan,nan,nan,-0.0009783878,1746297868.125775
305185,nan,nan,nan,nan,-0.0009783913,1746297871.5163453
305186,nan,nan,nan,nan,-0.0009783899,1746297874.9058897
305187,nan,nan,nan,nan,-0.0009783901,1746297878.2945561
305188,nan,nan,nan,nan,-0.0009783859,1746297881.6841629
305189,nan,nan,nan,nan,-0.0009783824,1746297885.072316
305190,nan,nan,nan,nan,-0.0009783844,1746297888.4625115
305191,nan,nan,nan,nan,-0.0009783872,1746297891.8520195
305192,nan,nan,nan,nan,-0.0009783936,1746297895.2417352
305193,nan,nan,nan,nan,-0.0009783913,1746297898.6310863
305194,nan,nan,nan,nan,-0.0009783847,1746297902.019121
305195,nan,nan,nan,nan,-0.0009783943,1746297905.409975
305196,nan,nan,nan,nan,-0.0009783829,1746297908.799961
305197,nan,nan,nan,nan,-0.0009783913,1746297912.1882877
305198,nan,nan,nan,nan,-0.0009784017,1746297915.577576
305199,nan,nan,nan,nan,-0.0009783911,1746297918.9659708
305200,nan,nan,nan,nan,-0.0009783889,1746297922.3555305
305201,nan,nan,nan,nan,-0.0009783942,1746297925.744544
305202,nan,nan,nan,nan,-0.0009783983,1746297929.1341028
305203,nan,nan,nan,nan,-0.0009783909,1746297932.523158
305204,nan,nan,nan,nan,-0.0009783925,1746297935.9128232
305205,nan,nan,nan,nan,-0.0009783937,1746297939.3032796
305206,nan,nan,nan,nan,-0.000978391,1746297942.6927423
305207,nan,nan,nan,nan,-0.0009783927,1746297946.0832748
305208,nan,nan,nan,nan,-0.000978396,1746297949.471722
305209,nan,nan,nan,nan,-0.0009783923,1746297952.8616285
305210,nan,nan,nan,nan,-0.0009783882,1746297956.2515554
305211,nan,nan,nan,nan,-0.0009783887,1746297959.6387758
305212,nan,nan,nan,nan,-0.0009783889,1746297963.0287943
305213,nan,nan,nan,nan,-0.0009783914,1746297966.418446
305214,nan,nan,nan,nan,-0.0009783951,1746297969.807058
305215,nan,nan,nan,nan,-0.0009783903,1746297973.1963382
305216,nan,nan,nan,nan,-0.0009783883,1746297976.5863035
305217,nan,nan,nan,nan,-0.0009783843,1746297979.9758837
305218,nan,nan,nan,nan,-0.0009783847,1746297983.3661528
305219,nan,nan,nan,nan,-0.0009783917,1746297986.7554102
305220,nan,nan,nan,nan,-0.0009783834,1746297990.1445227
305221,nan,nan,nan,nan,-0.0009783901,1746297993.53465
305222,nan,nan,nan,nan,-0.0009783852,1746297996.9250782
305223,nan,nan,nan,nan,-0.0009783887,1746298000.3147676
305224,nan,nan,nan,nan,-0.0009783896,1746298003.704234
305225,nan,nan,nan,nan,-0.0009783871,1746298007.0925264
305226,nan,nan,nan,nan,-0.0009783906,1746298010.4820278
305227,nan,nan,nan,nan,-0.0009783862,1746298013.8729227
305228,nan,nan,nan,nan,-0.0009783897,1746298017.2630138
305229,nan,nan,nan,nan,-0.0009783821,1746298020.6531723
305230,nan,nan,nan,nan,-0.0009783778,1746298024.0414584
305231,nan,nan,nan,nan,-0.0009783878,1746298027.432055
305232,nan,nan,nan,nan,-0.0009783814,1746298030.8217058
305233,nan,nan,nan,nan,-0.0009783803,1746298034.2094424
305234,nan,nan,nan,nan,-0.0009783869,1746298037.5986168
305235,nan,nan,nan,nan,-0.0009783807,1746298040.9869206
305236,nan,nan,nan,nan,-0.000978383,1746298044.3778813
305237,nan,nan,nan,nan,-0.0009783798,1746298047.7675648
305238,nan,nan,nan,nan,-0.0009783764,1746298051.156574
305239,nan,nan,nan,nan,-0.0009783862,1746298054.5461104
305240,nan,nan,nan,nan,-0.000978383,1746298057.935815
305241,nan,nan,nan,nan,-0.0009783768,1746298061.325101
305242,nan,nan,nan,nan,-0.0009783848,1746298064.715281
305243,nan,nan,nan,nan,-0.0009783824,1746298068.1045249
305244,nan,nan,nan,nan,-0.0009783885,1746298071.4938533
305245,nan,nan,nan,nan,-0.0009783936,1746298074.883975
305246,nan,nan,nan,nan,-0.0009783871,1746298078.27527
305247,nan,nan,nan,nan,-0.0009783843,1746298081.6639605
305248,nan,nan,nan,nan,-0.0009783866,1746298085.0543344
305249,nan,nan,nan,nan,-0.0009783871,1746298088.4432325
305250,nan,nan,nan,nan,-0.0009783861,1746298091.8339021
305251,nan,nan,nan,nan,-0.0009783895,1746298095.2228863
305252,nan,nan,nan,nan,-0.000978383,1746298098.6103466
305253,nan,nan,nan,nan,-0.0009783849,1746298101.9993982
305254,nan,nan,nan,nan,-0.0009783937,1746298105.388872
305255,nan,nan,nan,nan,-0.0009783861,1746298108.7796876
305256,nan,nan,nan,nan,-0.0009783844,1746298112.1694782
305257,nan,nan,nan,nan,-0.0009783876,1746298115.560337
305258,nan,nan,nan,nan,-0.0009783825,1746298118.9488237
305259,nan,nan,nan,nan,-0.0009783844,1746298122.336901
305260,nan,nan,nan,nan,-0.0009783833,1746298125.7274966
305261,nan,nan,nan,nan,-0.0009783848,1746298129.1180308
305262,nan,nan,nan,nan,-0.0009783866,1746298132.5076282
305263,nan,nan,nan,nan,-0.0009783917,1746298135.8954165
305264,nan,nan,nan,nan,-0.000978377,1746298139.285861
305265,nan,nan,nan,nan,-0.0009783794,1746298142.67403
305266,nan,nan,nan,nan,-0.0009783857,1746298146.0637143
305267,nan,nan,nan,nan,-0.0009783852,1746298149.4539697
305268,nan,nan,nan,nan,-0.0009783917,1746298152.8429646
305269,nan,nan,nan,nan,-0.0009783871,1746298156.232678
305270,nan,nan,nan,nan,-0.0009783937,1746298159.6191068
305271,nan,nan,nan,nan,-0.0009783868,1746298163.0094254
305272,nan,nan,nan,nan,-0.0009783875,1746298166.39989
305273,nan,nan,nan,nan,-0.0009783841,1746298169.7886863
305274,nan,nan,nan,nan,-0.0009783805,1746298173.1774418
305275,nan,nan,nan,nan,-0.000978385,1746298176.5684607
305276,nan,nan,nan,nan,-0.0009783821,1746298179.9575257
305277,nan,nan,nan,nan,-0.0009783822,1746298183.3463373
305278,nan,nan,nan,nan,-0.0009783857,1746298186.7363863
305279,nan,nan,nan,nan,-0.0009783807,1746298190.126501
305280,nan,nan,nan,nan,-0.0009783896,1746298193.5159812
305281,nan,nan,nan,nan,-0.0009783887,1746298196.9061472
305282,nan,nan,nan,nan,-0.0009783882,1746298200.2929533
305283,nan,nan,nan,nan,-0.0009783873,1746298203.6829484
305284,nan,nan,nan,nan,-0.0009783805,1746298207.0721054
305285,nan,nan,nan,nan,-0.0009783782,1746298210.46149
305286,nan,nan,nan,nan,-0.0009783854,1746298213.8517685
305287,nan,nan,nan,nan,-0.0009783861,1746298217.2400339
305288,nan,nan,nan,nan,-0.0009783801,1746298220.6290784
305289,nan,nan,nan,nan,-0.0009783841,1746298224.0187702
305290,nan,nan,nan,nan,-0.0009783755,1746298227.4085243
305291,nan,nan,nan,nan,-0.0009783845,1746298230.7980998
305292,nan,nan,nan,nan,-0.000978384,1746298234.187716
305293,nan,nan,nan,nan,-0.0009783769,1746298237.5777106
305294,nan,nan,nan,nan,-0.0009783797,1746298240.9682593
305295,nan,nan,nan,nan,-0.0009783749,1746298244.3573005
305296,nan,nan,nan,nan,-0.000978376,1746298247.7453578
305297,nan,nan,nan,nan,-0.0009783704,1746298251.1356306
305298,nan,nan,nan,nan,-0.0009783727,1746298254.5255225
305299,nan,nan,nan,nan,-0.0009783778,1746298257.914159
305300,nan,nan,nan,nan,-0.0009783778,1746298261.3053005
305301,nan,nan,nan,nan,-0.0009783883,1746298264.6940708
305302,nan,nan,nan,nan,-0.0009783699,1746298268.0849676
305303,nan,nan,nan,nan,-0.0009783858,1746298271.4746861
305304,nan,nan,nan,nan,-0.0009783819,1746298274.8641624
305305,nan,nan,nan,nan,-0.0009783849,1746298278.253508
305306,nan,nan,nan,nan,-0.0009783866,1746298281.641958
305307,nan,nan,nan,nan,-0.0009783906,1746298285.0333574
305308,nan,nan,nan,nan,-0.0009783863,1746298288.421593
305309,nan,nan,nan,nan,-0.0009783869,1746298291.8112202
305310,nan,nan,nan,nan,-0.000978384,1746298295.2016587
305311,nan,nan,nan,nan,-0.0009783792,1746298298.5898156
305312,nan,nan,nan,nan,-0.0009783803,1746298301.9804945
305313,nan,nan,nan,nan,-0.0009783892,1746298305.369828
305314,nan,nan,nan,nan,-0.0009783836,1746298308.7585344
305315,nan,nan,nan,nan,-0.0009783777,1746298312.1478581
305316,nan,nan,nan,nan,-0.0009783857,1746298315.537908
305317,nan,nan,nan,nan,-0.0009783957,1746298318.9281805
305318,nan,nan,nan,nan,-0.0009783805,1746298322.31802
305319,nan,nan,nan,nan,-0.0009783811,1746298325.7077124
305320,nan,nan,nan,nan,-0.0009783841,1746298329.0961046
305321,nan,nan,nan,nan,-0.0009783877,1746298332.4869585
305322,nan,nan,nan,nan,-0.0009783852,1746298335.8781307
305323,nan,nan,nan,nan,-0.0009783825,1746298339.2654629
305324,nan,nan,nan,nan,-0.0009783834,1746298342.6553006
305325,nan,nan,nan,nan,-0.0009783904,1746298346.0453587
305326,nan,nan,nan,nan,-0.0009783797,1746298349.4350367
305327,nan,nan,nan,nan,-0.0009783953,1746298352.8263059
305328,nan,nan,nan,nan,-0.000978381,1746298356.2156303
305329,nan,nan,nan,nan,-0.0009783883,1746298359.6050754
305330,nan,nan,nan,nan,-0.0009783901,1746298362.9939492
305331,nan,nan,nan,nan,-0.0009783828,1746298366.3834128
305332,nan,nan,nan,nan,-0.0009783788,1746298369.772683
305333,nan,nan,nan,nan,-0.0009783889,1746298373.1620693
305334,nan,nan,nan,nan,-0.000978389,1746298376.5513651
305335,nan,nan,nan,nan,-0.000978381,1746298379.9406593
305336,nan,nan,nan,nan,-0.0009783881,1746298383.3292494
305337,nan,nan,nan,nan,-0.0009783915,1746298386.7198744
305338,nan,nan,nan,nan,-0.0009783825,1746298390.10975
305339,nan,nan,nan,nan,-0.0009783908,1746298393.4983609
305340,nan,nan,nan,nan,-0.0009783939,1746298396.8882768
305341,nan,nan,nan,nan,-0.0009783858,1746298400.2764852
305342,nan,nan,nan,nan,-0.0009783895,1746298403.6660254
305343,nan,nan,nan,nan,-0.0009783843,1746298407.0562358
305344,nan,nan,nan,nan,-0.0009783938,1746298410.4449675
305345,nan,nan,nan,nan,-0.0009783911,1746298413.8350666
305346,nan,nan,nan,nan,-0.0009783794,1746298417.2232397
305347,nan,nan,nan,nan,-0.0009783841,1746298420.6119742
305348,nan,nan,nan,nan,-0.000978396,1746298424.0012324
305349,nan,nan,nan,nan,-0.0009783929,1746298427.390902
305350,nan,nan,nan,nan,-0.0009783843,1746298430.780259
305351,nan,nan,nan,nan,-0.0009783957,1746298434.1699772
305352,nan,nan,nan,nan,-0.0009783889,1746298437.5602074
305353,nan,nan,nan,nan,-0.0009783876,1746298440.9496484
305354,nan,nan,nan,nan,-0.0009783881,1746298444.3389478
305355,nan,nan,nan,nan,-0.000978385,1746298447.7300925
305356,nan,nan,nan,nan,-0.0009783852,1746298451.1204295
305357,nan,nan,nan,nan,-0.0009783896,1746298454.5095725
305358,nan,nan,nan,nan,-0.0009783814,1746298457.8977537
305359,nan,nan,nan,nan,-0.0009783859,1746298461.2867956
305360,nan,nan,nan,nan,-0.0009783883,1746298464.6786382
305361,nan,nan,nan,nan,-0.0009783924,1746298468.068375
305362,nan,nan,nan,nan,-0.0009783883,1746298471.4582703
305363,nan,nan,nan,nan,-0.0009783871,1746298474.8468983
305364,nan,nan,nan,nan,-0.0009783904,1746298478.2369773
305365,nan,nan,nan,nan,-0.0009783883,1746298481.6272874
305366,nan,nan,nan,nan,-0.0009783887,1746298485.0154366
305367,nan,nan,nan,nan,-0.000978384,1746298488.4059842
305368,nan,nan,nan,nan,-0.0009783805,1746298491.795195
305369,nan,nan,nan,nan,-0.0009783848,1746298495.183761
305370,nan,nan,nan,nan,-0.0009783834,1746298498.5716996
305371,nan,nan,nan,nan,-0.0009783844,1746298501.9629211
305372,nan,nan,nan,nan,-0.0009783881,1746298505.352049
305373,nan,nan,nan,nan,-0.0009783768,1746298508.7415757
305374,nan,nan,nan,nan,-0.0009783917,1746298512.130913
305375,nan,nan,nan,nan,-0.0009783876,1746298515.5193353
305376,nan,nan,nan,nan,-0.000978377,1746298518.9080935
