index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135013,0.19995936751,1746202929.1907358,0.0020619819406,1746202929.8600163,nan,nan
135014,0.19995936751,1746202929.8600163,0.0020620028954,1746202930.5293074,nan,nan
135015,0.19995984435,1746202930.5293074,0.0020620201249,1746202931.1985862,nan,nan
135016,0.19996461272,1746202931.1985862,0.0020620645955,1746202931.8678782,nan,nan
135017,0.19996526837,1746202931.8678782,0.0020620473661,1746202932.537177,nan,nan
135018,0.1999630034,1746202932.537177,0.0020620126743,1746202933.2064562,nan,nan
135019,0.19996184111,1746202933.2064562,0.0020620294381,1746202933.8757293,nan,nan
135020,0.19996511936,1746202933.8757293,0.002062011743,1746202934.5450113,nan,nan
135021,0.19995816052,1746202934.5450113,0.0020620834548,1746202935.2143044,nan,nan
135022,0.19996522367,1746202935.2143044,0.0020620583091,1746202935.8836071,nan,nan
135023,0.19996547699,1746202935.8836071,0.0020620247815,1746202936.5528936,nan,nan
135024,0.1999578625,1746202936.5528936,0.0020619914867,1746202937.2221751,nan,nan
135025,0.19996383786,1746202937.2221751,0.0020620224532,1746202937.8914533,nan,nan
135026,0.19996109605,1746202937.8914533,0.0020620294381,1746202938.560731,nan,nan
135027,0.19996255636,1746202938.560731,0.0020619996358,1746202939.2300076,nan,nan
135028,0.19996206462,1746202939.2300076,0.0020620631985,1746202939.8992991,nan,nan
135029,0.1999643892,1746202939.8992991,0.0020620739087,1746202940.5685894,nan,nan
135030,0.19996495545,1746202940.5685894,0.0020620864816,1746202941.23788,nan,nan
135031,0.19996714592,1746202941.23788,0.0020620946307,1746202941.907171,nan,nan
135032,0.19996215403,1746202941.907171,0.0020620473661,1746202942.5764666,nan,nan
135033,0.19996382296,1746202942.5764666,0.0020620329306,1746202943.24575,nan,nan
135034,0.19996316731,1746202943.24575,0.0020620380528,1746202943.9150515,nan,nan
135035,0.19996334612,1746202943.9150515,0.0020620035939,1746202944.5843334,nan,nan
135036,0.19995930791,1746202944.5843334,0.0020619942807,1746202945.2536235,nan,nan
135037,0.19995968044,1746202945.2536235,0.002062052954,1746202945.922923,nan,nan
135038,0.19996212423,1746202945.922923,0.0020620767027,1746202946.5922172,nan,nan
135039,0.1999643296,1746202946.5922172,0.0020620522555,1746202947.2615147,nan,nan
135040,0.19996502995,1746202947.2615147,0.0020620278083,1746202947.93082,nan,nan
135041,0.1999643296,1746202947.93082,0.0020620911382,1746202948.6001172,nan,nan
135042,0.19997093081,1746202948.6001172,0.0020620825235,1746202949.2694073,nan,nan
135043,0.1999669224,1746202949.2694073,0.0020620729774,1746202949.9387012,nan,nan
135044,0.19996464252,1746202949.9387012,0.0020620764699,1746202950.607995,nan,nan
135045,0.19996665418,1746202950.607995,0.0020620485302,1746202951.2773032,nan,nan
135046,0.19996272027,1746202951.2773032,0.0020620552823,1746202951.9466007,nan,nan
135047,0.19996330142,1746202951.9466007,0.0020620678551,1746202952.6158946,nan,nan
135048,0.19996353984,1746202952.6158946,0.0020620792639,1746202953.2851868,nan,nan
135049,0.19996553659,1746202953.2851868,0.0020620697178,1746202953.9544764,nan,nan
135050,0.19996529818,1746202953.9544764,0.0020620659925,1746202954.623769,nan,nan
135051,0.19996590912,1746202954.623769,0.0020620485302,1746202955.2930734,nan,nan
135052,0.1999618113,1746202955.2930734,0.0020620357245,1746202955.9623642,nan,nan
135053,0.19995804131,1746202955.9623642,0.0020620042924,1746202956.631645,nan,nan
135054,0.19995956123,1746202956.631645,0.0020620478317,1746202957.3009517,nan,nan
135055,0.19995896518,1746202957.3009517,0.0020620210562,1746202957.9702356,nan,nan
135056,0.19995817542,1746202957.9702356,0.0020619970746,1746202958.6395328,nan,nan
135057,0.19996015728,1746202958.6395328,0.0020620154683,1746202959.3088179,nan,nan
135058,0.19996033609,1746202959.3088179,0.0020620217547,1746202959.9780996,nan,nan
135059,0.19996212423,1746202959.9780996,0.0020619817078,1746202960.647383,nan,nan
135060,0.19996322691,1746202960.647383,0.0020620175637,1746202961.3166676,nan,nan
135061,0.1999655962,1746202961.3166676,0.0020620881114,1746202961.9859629,nan,nan
135062,0.19996392727,1746202961.9859629,0.0020619707648,1746202962.6552444,nan,nan
135063,0.19996747375,1746202962.6552444,0.0020620571449,1746202963.324548,nan,nan
135064,0.1999695152,1746202963.324548,0.0020620527212,1746202963.9938385,nan,nan
135065,0.19996748865,1746202963.9938385,0.0020621181466,1746202964.6631231,nan,nan
135066,0.19997315109,1746202964.6631231,0.0020620799623,1746202965.3324175,nan,nan
135067,0.19996957481,1746202965.3324175,0.0020620953292,1746202966.0017064,nan,nan
135068,0.19997040927,1746202966.0017064,0.0020620811265,1746202966.6709976,nan,nan
135069,0.19997188449,1746202966.6709976,0.002062092768,1746202967.3402834,nan,nan
135070,0.19996730983,1746202967.3402834,0.0020621090662,1746202968.0095677,nan,nan
135071,0.19997321069,1746202968.0095677,0.0020621060394,1746202968.678858,nan,nan
135072,0.19997484982,1746202968.678858,0.0020621051081,1746202969.3481417,nan,nan
135073,0.19996762276,1746202969.3481417,0.0020620943978,1746202970.0174382,nan,nan
135074,0.19996511936,1746202970.0174382,0.0020621139556,1746202970.6867208,nan,nan
135075,0.1999720335,1746202970.6867208,0.0020621186122,1746202971.3560052,nan,nan
135076,0.19997043908,1746202971.3560052,0.0020621635485,1746202972.0252807,nan,nan
135077,0.19997058809,1746202972.0252807,0.0020621083677,1746202972.6945636,nan,nan
135078,0.19996775687,1746202972.6945636,0.0020621116273,1746202973.3638442,nan,nan
135079,0.19996863604,1746202973.3638442,0.002062066691,1746202974.0331306,nan,nan
135080,0.19996583462,1746202974.0331306,0.0020620573778,1746202974.7024307,nan,nan
135081,0.19996333122,1746202974.7024307,0.0020620329306,1746202975.3717256,nan,nan
135082,0.1999592185,1746202975.3717256,0.0020620569121,1746202976.0410159,nan,nan
135083,0.19996507466,1746202976.0410159,0.0020620708819,1746202976.7103148,nan,nan
135084,0.19996938109,1746202976.7103148,0.0020620992873,1746202977.379597,nan,nan
135085,0.19996753335,1746202977.379597,0.0020620657597,1746202978.0488856,nan,nan
135086,0.1999681741,1746202978.0488856,0.0020620815922,1746202978.718172,nan,nan
135087,0.19996903837,1746202978.718172,0.0020621048752,1746202979.387464,nan,nan
135088,0.19996899366,1746202979.387464,0.0020621595904,1746202980.0567408,nan,nan
135089,0.1999745667,1746202980.0567408,0.0020621276926,1746202980.7260191,nan,nan
135090,0.19997555017,1746202980.7260191,0.0020621530712,1746202981.3953013,nan,nan
135091,0.19997294247,1746202981.3953013,0.0020621723961,1746202982.0645845,nan,nan
135092,0.19997298717,1746202982.0645845,0.0020621998701,1746202982.7338548,nan,nan
135093,0.19997495413,1746202982.7338548,0.0020621891599,1746202983.403131,nan,nan
135094,0.19997057319,1746202983.403131,0.0020621938165,1746202984.0724003,nan,nan
135095,0.19997400045,1746202984.0724003,0.0020621609874,1746202984.7416844,nan,nan
135096,0.19997365773,1746202984.7416844,0.0020621498115,1746202985.4109726,nan,nan
135097,0.19997006655,1746202985.4109726,0.0020621456206,1746202986.0802572,nan,nan
135098,0.1999682039,1746202986.0802572,0.0020621053409,1746202986.7495449,nan,nan
135099,0.19996738434,1746202986.7495449,0.0020620792639,1746202987.4188452,nan,nan
135100,0.19996568561,1746202987.4188452,0.0020620957948,1746202988.0881329,nan,nan
135101,0.19996760786,1746202988.0881329,0.0020621039439,1746202988.7574205,nan,nan
135102,0.19996799529,1746202988.7574205,0.0020621148869,1746202989.4267063,nan,nan
135103,0.19997012615,1746202989.4267063,0.0020621181466,1746202990.095997,nan,nan
135104,0.19997233152,1746202990.095997,0.0020621481817,1746202990.7652793,nan,nan
135105,0.19997100532,1746202990.7652793,0.0020621800795,1746202991.4345531,nan,nan
135106,0.19996973872,1746202991.4345531,0.0020621584263,1746202992.1038303,nan,nan
135107,0.19997270405,1746202992.1038303,0.0020621970762,1746202992.7731102,nan,nan
135108,0.19997252524,1746202992.7731102,0.0020621072035,1746202993.4423969,nan,nan
135109,0.19996583462,1746202993.4423969,0.0020621153526,1746202994.1116872,nan,nan
135110,0.19996568561,1746202994.1116872,0.0020620438736,1746202994.7809818,nan,nan
135111,0.19996342063,1746202994.7809818,0.0020620825235,1746202995.4502785,nan,nan
135112,0.19996310771,1746202995.4502785,0.0020621023141,1746202996.11957,nan,nan
135113,0.19996452332,1746202996.11957,0.0020621251315,1746202996.7888513,nan,nan
135114,0.19996878505,1746202996.7888513,0.0020620569121,1746202997.4581513,nan,nan
135115,0.19996617734,1746202997.4581513,0.0020620860159,1746202998.127437,nan,nan
135116,0.19997052848,1746202998.127437,0.0020621470176,1746202998.7967243,nan,nan
135117,0.19996930659,1746202998.7967243,0.0020621293224,1746202999.4660032,nan,nan
135118,0.19996796548,1746202999.4660032,0.0020620892756,1746203000.1352894,nan,nan
135119,0.19996529818,1746203000.1352894,0.0020621330477,1746203000.8045702,nan,nan
135120,0.19996762276,1746203000.8045702,0.0020620808937,1746203001.4738634,nan,nan
135121,0.19996514916,1746203001.4738634,0.0020620797295,1746203002.1431503,nan,nan
135122,0.19996643066,1746203002.1431503,0.0020620657597,1746203002.8124402,nan,nan
135123,0.19996711612,1746203002.8124402,0.0020621125586,1746203003.4817295,nan,nan
135124,0.19996532798,1746203003.4817295,0.0020620890427,1746203004.1510198,nan,nan
135125,0.19996790588,1746203004.1510198,0.0020621195436,1746203004.820306,nan,nan
135126,0.19996407628,1746203004.820306,0.0020620247815,1746203005.4895928,nan,nan
135127,0.19996120036,1746203005.4895928,0.0020620247815,1746203006.1588843,nan,nan
135128,0.19995994866,1746203006.1588843,0.0020619975403,1746203006.8281715,nan,nan
135129,0.19995871186,1746203006.8281715,0.0020620436408,1746203007.4974713,nan,nan
135130,0.19996057451,1746203007.4974713,0.0020621020813,1746203008.1667655,nan,nan
135131,0.19996780157,1746203008.1667655,0.0020621407311,1746203008.8360455,nan,nan
135132,0.19996976852,1746203008.8360455,0.0020621090662,1746203009.5053344,nan,nan
135133,0.19996373355,1746203009.5053344,0.0020621125586,1746203010.1746242,nan,nan
135134,0.19996976852,1746203010.1746242,0.0020620962605,1746203010.8439155,nan,nan
135135,0.1999630183,1746203010.8439155,0.0020621682052,1746203011.5131884,nan,nan
135136,0.19996730983,1746203011.5131884,0.0020621132571,1746203012.1824682,nan,nan
135137,0.19997140765,1746203012.1824682,0.0020621721633,1746203012.851742,nan,nan
135138,0.19997344911,1746203012.851742,0.002062154701,1746203013.521032,nan,nan
135139,0.19996798038,1746203013.521032,0.0020621386357,1746203014.1903183,nan,nan
135140,0.19996909797,1746203014.1903183,0.0020620725118,1746203014.8596132,nan,nan
135141,0.19996328652,1746203014.8596132,0.0020621309523,1746203015.5289054,nan,nan
135142,0.19996596873,1746203015.5289054,0.0020620990545,1746203016.1981971,nan,nan
135143,0.19996514916,1746203016.1981971,0.0020620671567,1746203016.8674927,nan,nan
135144,0.19996288419,1746203016.8674927,0.0020620874129,1746203017.5367832,nan,nan
135145,0.19996061921,1746203017.5367832,0.0020620208234,1746203018.2060618,nan,nan
135146,0.19996251166,1746203018.2060618,0.0020620420109,1746203018.8753605,nan,nan
135147,0.19996184111,1746203018.8753605,0.002062094165,1746203019.5446498,nan,nan
135148,0.19996322691,1746203019.5446498,0.0020620876458,1746203020.2139404,nan,nan
135149,0.19996845722,1746203020.2139404,0.0020620676223,1746203020.88324,nan,nan
135150,0.19996280968,1746203020.88324,0.0020620247815,1746203021.552501,nan,nan
135151,0.19995363057,1746203021.552501,0.002061996609,1746203022.221783,nan,nan
135152,0.19995722175,1746203022.221783,0.002062010346,1746203022.8910668,nan,nan
135153,0.19995878637,1746203022.8910668,0.0020619754214,1746203023.560338,nan,nan
135154,0.19995614886,1746203023.560338,0.0020620098803,1746203024.229602,nan,nan
135155,0.19995631278,1746203024.229602,0.0020619735587,1746203024.8988929,nan,nan
135156,0.19995756447,1746203024.8988929,0.0020619949792,1746203025.5681808,nan,nan
135157,0.19995954633,1746203025.5681808,0.002062007552,1746203026.2374635,nan,nan
135158,0.19996017218,1746203026.2374635,0.0020620208234,1746203026.906748,nan,nan
135159,0.19995982945,1746203026.906748,0.0020620308351,1746203027.576031,nan,nan
135160,0.19996200502,1746203027.576031,0.0020620317664,1746203028.2453108,nan,nan
135161,0.19996492565,1746203028.2453108,0.0020620138384,1746203028.9145894,nan,nan
135162,0.19996108115,1746203028.9145894,0.0020620566793,1746203029.583879,nan,nan
135163,0.19996885955,1746203029.583879,0.002062068088,1746203030.253168,nan,nan
135164,0.19997012615,1746203030.253168,0.0020620687865,1746203030.9224575,nan,nan
135165,0.19996534288,1746203030.9224575,0.0020620457362,1746203031.5917485,nan,nan
135166,0.19996602833,1746203031.5917485,0.0020620531868,1746203032.2610412,nan,nan
135167,0.19996829331,1746203032.2610412,0.0020620850846,1746203032.9303303,nan,nan
135168,0.19996398687,1746203032.9303303,0.0020621006843,1746203033.5996137,nan,nan
135169,0.19996620715,1746203033.5996137,0.0020620685536,1746203034.2689078,nan,nan
135170,0.19996635616,1746203034.2689078,0.0020620739087,1746203034.938181,nan,nan
135171,0.19995228946,1746203034.938181,0.0020620101131,1746203035.607466,nan,nan
135172,0.19996139407,1746203035.607466,0.0020620033611,1746203036.2767444,nan,nan
135173,0.19995808601,1746203036.2767444,0.0020620238502,1746203036.9460306,nan,nan
135174,0.19995768368,1746203036.9460306,0.0020620049909,1746203037.6153145,nan,nan
135175,0.19995693862,1746203037.6153145,0.0020619963761,1746203038.2845972,nan,nan
135176,0.19995677471,1746203038.2845972,0.0020619959105,1746203038.9538765,nan,nan
135177,0.19995956123,1746203038.9538765,0.0020620056894,1746203039.623163,nan,nan
135178,0.19995847344,1746203039.623163,0.0020620108116,1746203040.2924404,nan,nan
135179,0.19996070862,1746203040.2924404,0.0020620098803,1746203040.9617255,nan,nan
135180,0.19995804131,1746203040.9617255,0.0020620361902,1746203041.63102,nan,nan
135181,0.19996246696,1746203041.63102,0.0020619900897,1746203042.3003106,nan,nan
135182,0.1999604404,1746203042.3003106,0.0020620322321,1746203042.9695897,nan,nan
135183,0.19996121526,1746203042.9695897,0.0020620322321,1746203043.6388662,nan,nan
135184,0.19996620715,1746203043.6388662,0.002062022686,1746203044.3081453,nan,nan
135185,0.19995944202,1746203044.3081453,0.0020620829891,1746203044.9774415,nan,nan
135186,0.1999630928,1746203044.9774415,0.0020620077848,1746203045.646717,nan,nan
135187,0.19996219873,1746203045.646717,0.0020619921852,1746203046.315999,nan,nan
135188,0.1999579519,1746203046.315999,0.002061969135,1746203046.9852655,nan,nan
135189,0.19995504618,1746203046.9852655,0.0020619640127,1746203047.6545405,nan,nan
135190,0.19995695353,1746203047.6545405,0.0020619654097,1746203048.323812,nan,nan
135191,0.19995543361,1746203048.323812,0.002061980078,1746203048.9931004,nan,nan
135192,0.19995778799,1746203048.9931004,0.0020619779825,1746203049.662387,nan,nan
135193,0.19996230304,1746203049.662387,0.0020619849674,1746203050.3316786,nan,nan
135194,0.19995987415,1746203050.3316786,0.0020619973075,1746203051.0009606,nan,nan
135195,0.19996155798,1746203051.0009606,0.0020619812422,1746203051.670248,nan,nan
135196,0.19995748997,1746203051.670248,0.0020619726274,1746203052.3395362,nan,nan
135197,0.19996127486,1746203052.3395362,0.0020620508585,1746203053.008838,nan,nan
135198,0.19996590912,1746203053.008838,0.0020619891584,1746203053.6781218,nan,nan
135199,0.19996091723,1746203053.6781218,0.0020620007999,1746203054.347402,nan,nan
135200,0.19995644689,1746203054.347402,0.002061982872,1746203055.0166945,nan,nan
135201,0.19995871186,1746203055.0166945,0.0020620035939,1746203055.685974,nan,nan
135202,0.19996014237,1746203055.685974,0.0020619770512,1746203056.3552623,nan,nan
135203,0.1999553442,1746203056.3552623,0.0020619852003,1746203057.024547,nan,nan
135204,0.19995683432,1746203057.024547,0.0020619598217,1746203057.693821,nan,nan
135205,0.19995591044,1746203057.693821,0.002062033629,1746203058.3631022,nan,nan
135206,0.19996212423,1746203058.3631022,0.0020620087162,1746203059.0323846,nan,nan
135207,0.19996158779,1746203059.0323846,0.0020620741416,1746203059.701686,nan,nan
135208,0.19996385276,1746203059.701686,0.0020620147698,1746203060.3709679,nan,nan
135209,0.19996117055,1746203060.3709679,0.0020620415453,1746203061.040267,nan,nan
135210,0.19996500015,1746203061.040267,0.0020620147698,1746203061.7095463,nan,nan
135211,0.19996280968,1746203061.7095463,0.002062004758,1746203062.3788106,nan,nan
135212,0.19995880127,1746203062.3788106,0.0020620073192,1746203063.0480778,nan,nan
135213,0.19995503128,1746203063.0480778,0.0020619709976,1746203063.7173452,nan,nan
135214,0.19995594025,1746203063.7173452,0.0020619537681,1746203064.3866155,nan,nan
135215,0.19995856285,1746203064.3866155,0.0020619789138,1746203065.0558805,nan,nan
135216,0.19995343685,1746203065.0558805,0.0020620177966,1746203065.7251632,nan,nan
135217,0.19996251166,1746203065.7251632,0.0020620466676,1746203066.3944755,nan,nan
135218,0.19996011257,1746203066.3944755,0.0020620326977,1746203067.063755,nan,nan
135219,0.1999617517,1746203067.063755,0.0020620194264,1746203067.73304,nan,nan
135220,0.1999592036,1746203067.73304,0.0020619933493,1746203068.402324,nan,nan
135221,0.19996105134,1746203068.402324,0.0020620028954,1746203069.0715914,nan,nan
135222,0.19995728135,1746203069.0715914,0.0020620129071,1746203069.7408588,nan,nan
135223,0.19995482266,1746203069.7408588,0.0020619807765,1746203070.4101274,nan,nan
135224,0.19995522499,1746203070.4101274,0.0020620208234,1746203071.0794253,nan,nan
135225,0.19996030629,1746203071.0794253,0.0020620014984,1746203071.7487118,nan,nan
135226,0.1999604851,1746203071.7487118,0.0020621123258,1746203072.418001,nan,nan
135227,0.19996459782,1746203072.418001,0.0020620611031,1746203073.0872958,nan,nan
135228,0.19996473193,1746203073.0872958,0.0020620792639,1746203073.7565894,nan,nan
135229,0.19996209443,1746203073.7565894,0.0020620545838,1746203074.4258895,nan,nan
135230,0.19995908439,1746203074.4258895,0.0020620645955,1746203075.0951972,nan,nan
135231,0.19996325672,1746203075.0951972,0.0020620492287,1746203075.7644625,nan,nan
135232,0.19995979965,1746203075.7644625,0.0020620236173,1746203076.4337275,nan,nan
135233,0.19996030629,1746203076.4337275,0.0020620205905,1746203077.103013,nan,nan
135234,0.19996035099,1746203077.103013,0.0020620399155,1746203077.7722938,nan,nan
135235,0.19996060431,1746203077.7722938,0.0020620839205,1746203078.44159,nan,nan
135236,0.19996005297,1746203078.44159,0.0020620247815,1746203079.1108694,nan,nan
135237,0.19996242225,1746203079.1108694,0.0020620767027,1746203079.7801633,nan,nan
135238,0.19996266067,1746203079.7801633,0.0020621109288,1746203080.449452,nan,nan
135239,0.19996419549,1746203080.449452,0.0020620720461,1746203081.1187475,nan,nan
135240,0.19996544719,1746203081.1187475,0.0020620385185,1746203081.7880363,nan,nan
135241,0.19995681942,1746203081.7880363,0.002062006155,1746203082.4573052,nan,nan
135242,0.19995830953,1746203082.4573052,0.0020619854331,1746203083.1265929,nan,nan
135243,0.19995969534,1746203083.1265929,0.0020621013828,1746203083.7958949,nan,nan
135244,0.19996781647,1746203083.7958949,0.0020621211734,1746203084.4651945,nan,nan
135245,0.19997012615,1746203084.4651945,0.002062110696,1746203085.1344862,nan,nan
135246,0.19996596873,1746203085.1344862,0.0020620769355,1746203085.8037848,nan,nan
135247,0.1999617964,1746203085.8037848,0.0020620739087,1746203086.4730794,nan,nan
135248,0.19996239245,1746203086.4730794,0.0020621086005,1746203087.1423788,nan,nan
135249,0.19996610284,1746203087.1423788,0.0020621009171,1746203087.8116689,nan,nan
135250,0.1999656111,1746203087.8116689,0.0020621069707,1746203088.48096,nan,nan
135251,0.19996297359,1746203088.48096,0.002062091371,1746203089.1502502,nan,nan
135252,0.19997154176,1746203089.1502502,0.0020621197764,1746203089.8195364,nan,nan
135253,0.1999694258,1746203089.8195364,0.0020620594732,1746203090.4888313,nan,nan
135254,0.19996531308,1746203090.4888313,0.0020620713476,1746203091.1581254,nan,nan
135255,0.19996713102,1746203091.1581254,0.0020620685536,1746203091.8274193,nan,nan
135256,0.19996502995,1746203091.8274193,0.002062139567,1746203092.496701,nan,nan
135257,0.19996826351,1746203092.496701,0.0020620892756,1746203093.1659973,nan,nan
135258,0.19997099042,1746203093.1659973,0.0020621155854,1746203093.8352826,nan,nan
135259,0.19996929169,1746203093.8352826,0.0020620906726,1746203094.504574,nan,nan
135260,0.19996578991,1746203094.504574,0.0020621016156,1746203095.173862,nan,nan
135261,0.19996722043,1746203095.173862,0.0020621018484,1746203095.8431554,nan,nan
135262,0.19996716082,1746203095.8431554,0.0020620957948,1746203096.512444,nan,nan
135263,0.19996392727,1746203096.512444,0.0020620429423,1746203097.1817453,nan,nan
135264,0.19996201992,1746203097.1817453,0.0020620455034,1746203097.851038,nan,nan
135265,0.19996461272,1746203097.851038,0.0020620662253,1746203098.5203307,nan,nan
135266,0.19996383786,1746203098.5203307,0.0020620690193,1746203099.1896243,nan,nan
135267,0.19996502995,1746203099.1896243,0.0020621297881,1746203099.8589153,nan,nan
135268,0.19996795058,1746203099.8589153,0.002062112093,1746203100.5282063,nan,nan
135269,0.19996760786,1746203100.5282063,0.0020620713476,1746203101.197501,nan,nan
135270,0.19996926188,1746203101.197501,0.0020621141884,1746203101.8667889,nan,nan
135271,0.19997021556,1746203101.8667889,0.0020621160511,1746203102.5360904,nan,nan
135272,0.19996635616,1746203102.5360904,0.0020620308351,1746203103.2053683,nan,nan
135273,0.19996829331,1746203103.2053683,0.0020621209405,1746203103.874654,nan,nan
135274,0.19997107983,1746203103.874654,0.0020620573778,1746203104.5439513,nan,nan
135275,0.19996225834,1746203104.5439513,0.0020620799623,1746203105.21324,nan,nan
135276,0.19996902347,1746203105.21324,0.0020621016156,1746203105.882534,nan,nan
135277,0.19996334612,1746203105.882534,0.0020620683208,1746203106.5518253,nan,nan
135278,0.19996440411,1746203106.5518253,0.0020620180294,1746203107.2211063,nan,nan
135279,0.19996072352,1746203107.2211063,0.0020620604046,1746203107.8903997,nan,nan
135280,0.19996477664,1746203107.8903997,0.0020620904397,1746203108.5596864,nan,nan
135281,0.19996596873,1746203108.5596864,0.002062065294,1746203109.2289796,nan,nan
135282,0.19996526837,1746203109.2289796,0.0020620997529,1746203109.898274,nan,nan
135283,0.19996593893,1746203109.898274,0.0020621130243,1746203110.5675557,nan,nan
135284,0.19996973872,1746203110.5675557,0.00206205016,1746203111.2368522,nan,nan
135285,0.19996114075,1746203111.2368522,0.0020620806608,1746203111.9061432,nan,nan
135286,0.19996257126,1746203111.9061432,0.0020620184951,1746203112.5754328,nan,nan
135287,0.19996403158,1746203112.5754328,0.0020620238502,1746203113.2447162,nan,nan
135288,0.19996088743,1746203113.2447162,0.0020620210562,1746203113.9139953,nan,nan
135289,0.1999592185,1746203113.9139953,0.0020620548166,1746203114.5832968,nan,nan
135290,0.1999643892,1746203114.5832968,0.0020620173309,1746203115.2525854,nan,nan
135291,0.1999617517,1746203115.2525854,0.0020620147698,1746203115.921867,nan,nan
135292,0.19995741546,1746203115.921867,0.0020619421266,1746203116.5911434,nan,nan
135293,0.19995416701,1746203116.5911434,0.0020619700663,1746203117.2604089,nan,nan
135294,0.1999554038,1746203117.2604089,0.0020619623829,1746203117.929698,nan,nan
135295,0.19995948672,1746203117.929698,0.0020620429423,1746203118.5989935,nan,nan
135296,0.19995966554,1746203118.5989935,0.0020620559808,1746203119.2682896,nan,nan
135297,0.19996191561,1746203119.2682896,0.0020620697178,1746203119.9375808,nan,nan
135298,0.19996184111,1746203119.9375808,0.0020620864816,1746203120.6068754,nan,nan
135299,0.19997103512,1746203120.6068754,0.0020621591248,1746203121.2761507,nan,nan
135300,0.19997438788,1746203121.2761507,0.0020621567965,1746203121.9454281,nan,nan
135301,0.19997164607,1746203121.9454281,0.0020621048752,1746203122.6147103,nan,nan
135302,0.19997148216,1746203122.6147103,0.0020621281583,1746203123.2839968,nan,nan
135303,0.19997254014,1746203123.2839968,0.002062106505,1746203123.953286,nan,nan
135304,0.19996638596,1746203123.953286,0.0020621051081,1746203124.6225753,nan,nan
135305,0.19996893406,1746203124.6225753,0.0020621195436,1746203125.291862,nan,nan
135306,0.19996711612,1746203125.291862,0.0020620664582,1746203125.9611638,nan,nan
