index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
405015,-9.2237220088e-05,1746350044.7584393,-1.6309106741e-06,1746350044.7584393,nan,nan
405016,-9.3345573987e-05,1746350045.4277282,-1.6392884845e-06,1746350045.4277282,nan,nan
405017,-9.5562296337e-05,1746350046.0970023,-1.6727992715e-06,1746350046.0970023,nan,nan
405018,-9.2791407951e-05,1746350046.7662725,-1.6539495391e-06,1746350046.7662725,nan,nan
405019,-9.5977884484e-05,1746350047.435549,-1.6986316496e-06,1746350047.435549,nan,nan
405020,-9.7501913842e-05,1746350048.1048272,-1.6665160274e-06,1746350048.1048272,nan,nan
405021,-9.7778953204e-05,1746350048.7741003,-1.6951410089e-06,1746350048.7741003,nan,nan
405022,-9.7917538369e-05,1746350049.44338,-1.6930457605e-06,1746350049.44338,nan,nan
405023,-9.0713241661e-05,1746350050.1126466,-1.6567421426e-06,1746350050.1126466,nan,nan
405024,-9.5839364803e-05,1746350050.7819133,-1.6525532374e-06,1746350050.7819133,nan,nan
405025,-9.168300312e-05,1746350051.4511752,-1.6441763364e-06,1746350051.4511752,nan,nan
405026,-9.8471726233e-05,1746350052.1204505,-1.6755916477e-06,1746350052.1204505,nan,nan
405027,-9.8887307104e-05,1746350052.7897203,-1.6567425973e-06,1746350052.7897203,nan,nan
405028,-0.00010054982704,1746350053.458995,-1.6965373106e-06,1746350053.458995,nan,nan
405029,-0.00011135631212,1746350054.1282752,-1.8159198589e-06,1746350054.1282752,nan,nan
405030,-0.00010013424617,1746350054.7975585,-1.697234211e-06,1746350054.7975585,nan,nan
405031,-9.8471689853e-05,1746350055.4668508,-1.6839701402e-06,1746350055.4668508,nan,nan
405032,-9.5562259958e-05,1746350056.136117,-1.6567425973e-06,1746350056.136117,nan,nan
405033,-9.3068454589e-05,1746350056.8053856,-1.6895558019e-06,1746350056.8053856,nan,nan
405034,-9.6670642961e-05,1746350057.474679,-1.6804788174e-06,1746350057.474679,nan,nan
405035,-9.5423718449e-05,1746350058.1439636,-1.6672145193e-06,1746350058.1439636,nan,nan
405036,-9.2791371571e-05,1746350058.813262,-1.6127592062e-06,1746350058.813262,nan,nan
405037,-8.8496526587e-05,1746350059.482553,-1.5541143057e-06,1746350059.482553,nan,nan
405038,-9.1960086138e-05,1746350060.1518514,-1.6169485662e-06,1746350060.1518514,nan,nan
405039,-9.1267495009e-05,1746350060.821133,-1.5876239559e-06,1746350060.821133,nan,nan
405040,-8.8912114734e-05,1746350061.4904332,-1.6476669771e-06,1746350061.4904332,nan,nan
405041,-9.3207032478e-05,1746350062.159717,-1.656043878e-06,1746350062.159717,nan,nan
405042,-9.1821610113e-05,1746350062.8290029,-1.6497604065e-06,1746350062.8290029,nan,nan
405043,-9.5562259958e-05,1746350063.4982936,-1.7091037989e-06,1746350063.4982936,nan,nan
405044,-9.1128837084e-05,1746350064.16758,-1.6588371636e-06,1746350064.16758,nan,nan
405045,-9.1960122518e-05,1746350064.836864,-1.6420813154e-06,1746350064.836864,nan,nan
405046,-9.556227451e-05,1746350065.506152,-1.6679127839e-06,1746350065.506152,nan,nan
405047,-9.4315313618e-05,1746350066.175445,-1.691650823e-06,1746350066.175445,nan,nan
405048,-9.861025319e-05,1746350066.844736,-1.6748940652e-06,1746350066.844736,nan,nan
405049,-9.7501928394e-05,1746350067.5140338,-1.7014231162e-06,1746350067.5140338,nan,nan
405050,-0.00010165819549,1746350068.1833348,-1.6413830508e-06,1746350068.1833348,nan,nan
405051,-0.00010484472296,1746350068.8526375,-1.7370291516e-06,1746350068.8526375,nan,nan
405052,-0.00010207380546,1746350069.521929,-1.6853668967e-06,1746350069.521929,nan,nan
405053,-9.2237205536e-05,1746350070.191218,-1.697933385e-06,1746350070.191218,nan,nan
405054,-9.2237183708e-05,1746350070.860524,-1.6190429051e-06,1746350070.860524,nan,nan
405055,-9.2098642199e-05,1746350071.5298197,-1.6183446405e-06,1746350071.5298197,nan,nan
405056,-8.4894418251e-05,1746350072.1991098,-1.5345658539e-06,1746350072.1991098,nan,nan
405057,-8.9881941676e-05,1746350072.868402,-1.5659832115e-06,1746350072.868402,nan,nan
405058,-8.8635046268e-05,1746350073.5376942,-1.5736629848e-06,1746350073.5376942,nan,nan
405059,-8.8496570243e-05,1746350074.2069921,-1.6085693915e-06,1746350074.2069921,nan,nan
405060,-9.1821573733e-05,1746350074.8762898,-1.6239293927e-06,1746350074.8762898,nan,nan
405061,-9.4176837592e-05,1746350075.5455742,-1.6330052404e-06,1746350075.5455742,nan,nan
405062,-9.2098693131e-05,1746350076.2148762,-1.6309104467e-06,1746350076.2148762,nan,nan
405063,-9.2652830062e-05,1746350076.884172,-1.6225333184e-06,1746350076.884172,nan,nan
405064,-9.6532043244e-05,1746350077.5534785,-1.6567428247e-06,1746350077.5534785,nan,nan
405065,-9.6947733255e-05,1746350078.2227757,-1.6790825157e-06,1746350078.2227757,nan,nan
405066,-9.5146664535e-05,1746350078.8920655,-1.6804788174e-06,1746350078.8920655,nan,nan
405067,-9.2929898528e-05,1746350079.5613456,-1.6672152015e-06,1746350079.5613456,nan,nan
405068,-9.5423718449e-05,1746350080.2306287,-1.6623275769e-06,1746350080.2306287,nan,nan
405069,-8.9050707174e-05,1746350080.8999305,-1.6050792055e-06,1746350080.8999305,nan,nan
405070,-8.7249674834e-05,1746350081.5692277,-1.5987952793e-06,1746350081.5692277,nan,nan
405071,-9.3622642453e-05,1746350082.2385244,-1.6295145997e-06,1746350082.2385244,nan,nan
405072,-9.3899689091e-05,1746350082.9078043,-1.672102826e-06,1746350082.9078043,nan,nan
405073,-9.445395699e-05,1746350083.5770996,-1.6853657598e-06,1746350083.5770996,nan,nan
405074,-9.265296103e-05,1746350084.2463834,-1.6309086277e-06,1746350084.2463834,nan,nan
405075,-8.9050663519e-05,1746350084.9156756,-1.6022875116e-06,1746350084.9156756,nan,nan
405076,-8.7942360551e-05,1746350085.5849693,-1.5953050934e-06,1746350085.5849693,nan,nan
405077,-8.7526699645e-05,1746350086.254264,-1.6043811684e-06,1746350086.254264,nan,nan
405078,-8.8773595053e-05,1746350086.923564,-1.6323074306e-06,1746350086.923564,nan,nan
405079,-8.8496512035e-05,1746350087.5928519,-1.5617943063e-06,1746350087.5928519,nan,nan
405080,-9.1405963758e-05,1746350088.2621546,-1.6246274299e-06,1746350088.2621546,nan,nan
405081,-9.4038296083e-05,1746350088.9314573,-1.6344013147e-06,1746350088.9314573,nan,nan
405082,-9.5977971796e-05,1746350089.6007278,-1.6553444766e-06,1746350089.6007278,nan,nan
405083,-9.5977884484e-05,1746350090.270016,-1.6860649339e-06,1746350090.270016,nan,nan
405084,-9.2791422503e-05,1746350090.9393296,-1.6232306734e-06,1746350090.9393296,nan,nan
405085,-9.1405971034e-05,1746350091.6086335,-1.6441751995e-06,1746350091.6086335,nan,nan
405086,-9.292994946e-05,1746350092.277921,-1.6839699128e-06,1746350092.277921,nan,nan
405087,-9.1267422249e-05,1746350092.9472272,-1.6511567082e-06,1746350092.9472272,nan,nan
405088,-9.2514317657e-05,1746350093.6165214,-1.6734977635e-06,1746350093.6165214,nan,nan
405089,-9.528517694e-05,1746350094.2857955,-1.7300480977e-06,1746350094.2857955,nan,nan
405090,-9.5423740277e-05,1746350094.955084,-1.6762901396e-06,1746350094.955084,nan,nan
405091,-9.1128902568e-05,1746350095.6243715,-1.657439725e-06,1746350095.6243715,nan,nan
405092,-9.0574714704e-05,1746350096.293666,-1.6483641048e-06,1746350096.293666,nan,nan
405093,-9.09902883e-05,1746350096.9629264,-1.653252184e-06,1746350096.9629264,nan,nan
405094,-9.4315379101e-05,1746350097.632227,-1.6239291654e-06,1746350097.632227,nan,nan
405095,-9.5839357527e-05,1746350098.3015153,-1.7014240257e-06,1746350098.3015153,nan,nan
405096,-9.5423740277e-05,1746350098.9707997,-1.6811773094e-06,1746350098.9707997,nan,nan
405097,-9.2514317657e-05,1746350099.6401026,-1.665119953e-06,1746350099.6401026,nan,nan
405098,-9.777903324e-05,1746350100.309391,-1.6776855318e-06,1746350100.309391,nan,nan
405099,-9.376116941e-05,1746350100.9786875,-1.6197407149e-06,1746350100.9786875,nan,nan
405100,-9.6947682323e-05,1746350101.647969,-1.6651206352e-06,1746350101.647969,nan,nan
405101,-9.5008108474e-05,1746350102.3172681,-1.6043807136e-06,1746350102.3172681,nan,nan
405102,-9.2375696113e-05,1746350102.9865632,-1.6323081127e-06,1746350102.9865632,nan,nan
405103,-9.2929898528e-05,1746350103.6558645,-1.6476669771e-06,1746350103.6558645,nan,nan
405104,-9.8333148344e-05,1746350104.325158,-1.6644221432e-06,1746350104.325158,nan,nan
405105,-9.8471697129e-05,1746350104.994446,-1.6714031972e-06,1746350104.994446,nan,nan
405106,-9.4038303359e-05,1746350105.6637516,-1.6364956537e-06,1746350105.6637516,nan,nan
405107,-9.4176888524e-05,1746350106.3330626,-1.6364949715e-06,1746350106.3330626,nan,nan
405108,-9.2375732493e-05,1746350107.0023584,-1.6078722638e-06,1746350107.0023584,nan,nan
405109,-8.9050678071e-05,1746350107.6716518,-1.6176466033e-06,1746350107.6716518,nan,nan
405110,-9.6947733255e-05,1746350108.3409395,-1.6560436507e-06,1746350108.3409395,nan,nan
405111,-9.5285191492e-05,1746350109.010234,-1.645571956e-06,1746350109.010234,nan,nan
405112,-9.0297580755e-05,1746350109.6795318,-1.6246276573e-06,1746350109.6795318,nan,nan
405113,-9.0713212558e-05,1746350110.348832,-1.6211370166e-06,1746350110.348832,nan,nan
405114,-8.8219443569e-05,1746350111.0181231,-1.5785496998e-06,1746350111.0181231,nan,nan
405115,-9.2791386123e-05,1746350111.6874206,-1.6078720364e-06,1746350111.6874206,nan,nan
405116,-9.0159126557e-05,1746350112.3567173,-1.5785483356e-06,1746350112.3567173,nan,nan
405117,-8.960487321e-05,1746350113.026012,-1.5792479644e-06,1746350113.026012,nan,nan
405118,-8.8773638709e-05,1746350113.6953132,-1.6162493921e-06,1746350113.6953132,nan,nan
405119,-9.4315400929e-05,1746350114.3646076,-1.6762901396e-06,1746350114.3646076,nan,nan
405120,-9.4869566965e-05,1746350115.033913,-1.6490623693e-06,1746350115.033913,nan,nan
405121,-9.1960071586e-05,1746350115.703203,-1.6029855487e-06,1746350115.703203,nan,nan
405122,-9.112888074e-05,1746350116.372506,-1.5834361875e-06,1746350116.372506,nan,nan
405123,-9.1960151622e-05,1746350117.041809,-1.6246269752e-06,1746350117.041809,nan,nan
405124,-8.808086568e-05,1746350117.711096,-1.5569073639e-06,1746350117.711096,nan,nan
405125,-8.6834057583e-05,1746350118.3803875,-1.5492264538e-06,1746350118.3803875,nan,nan
405126,-8.5171515821e-05,1746350119.049681,-1.5045450255e-06,1746350119.049681,nan,nan
405127,-8.392467862e-05,1746350119.718956,-1.5527164123e-06,1746350119.718956,nan,nan
405128,-8.7249616627e-05,1746350120.3882456,-1.5792479644e-06,1746350120.3882456,nan,nan
405129,-9.5423733001e-05,1746350121.0575483,-1.627419806e-06,1746350121.0575483,nan,nan
405130,-9.9580014648e-05,1746350121.72684,-1.6958390461e-06,1746350121.72684,nan,nan
405131,-9.6809169918e-05,1746350122.3961334,-1.6888570826e-06,1746350122.3961334,nan,nan
405132,-9.625498933e-05,1746350123.065425,-1.6923479507e-06,1746350123.065425,nan,nan
405133,-9.6254967502e-05,1746350123.7347078,-1.6595354282e-06,1746350123.7347078,nan,nan
405134,-9.0990295575e-05,1746350124.4040093,-1.6518556549e-06,1746350124.4040093,nan,nan
405135,-8.8219443569e-05,1746350125.0733101,-1.6155518097e-06,1746350125.0733101,nan,nan
405136,-9.0713256213e-05,1746350125.7425928,-1.6532512745e-06,1746350125.7425928,nan,nan
405137,-9.0990324679e-05,1746350126.4118967,-1.645571956e-06,1746350126.4118967,nan,nan
405138,-9.0020548669e-05,1746350127.0811963,-1.6406843315e-06,1746350127.0811963,nan,nan
405139,-8.8773638709e-05,1746350127.7504992,-1.6337030502e-06,1746350127.7504992,nan,nan
405140,-9.0436107712e-05,1746350128.4197893,-1.5785501546e-06,1746350128.4197893,nan,nan
405141,-9.2375797976e-05,1746350129.0890965,-1.6302117274e-06,1746350129.0890965,nan,nan
405142,-9.3622657005e-05,1746350129.7583954,-1.622533091e-06,1746350129.7583954,nan,nan
405143,-9.1267407697e-05,1746350130.4276931,-1.5883235847e-06,1746350130.4276931,nan,nan
405144,-9.1267378593e-05,1746350131.09699,-1.6197409423e-06,1746350131.09699,nan,nan
405145,-9.6947682323e-05,1746350131.7662773,-1.6734984456e-06,1746350131.7662773,nan,nan
405146,-9.8887336208e-05,1746350132.435568,-1.6972348931e-06,1746350132.435568,nan,nan
405147,-0.00010054987797,1746350133.1048634,-1.7160843981e-06,1746350133.1048634,nan,nan
405148,-9.5700772363e-05,1746350133.7741532,-1.7286527054e-06,1746350133.7741532,nan,nan
405149,-0.00010013418068,1746350134.443445,-1.7084059891e-06,1746350134.443445,nan,nan
405150,-0.00010013421706,1746350135.1127362,-1.6762905943e-06,1746350135.1127362,nan,nan
405151,-9.4315379101e-05,1746350135.7820368,-1.6274200334e-06,1746350135.7820368,nan,nan
405152,-9.5839364803e-05,1746350136.4513397,-1.6281180706e-06,1746350136.4513397,nan,nan
405153,-9.4869530585e-05,1746350137.1206264,-1.6567425973e-06,1746350137.1206264,nan,nan
405154,-9.417682304e-05,1746350137.7899272,-1.6539499939e-06,1746350137.7899272,nan,nan
405155,-0.00010068836855,1746350138.4592195,-1.721670742e-06,1746350138.4592195,nan,nan
405156,-9.2375797976e-05,1746350139.1285272,-1.5932100723e-06,1746350139.1285272,nan,nan
405157,-9.4869537861e-05,1746350139.797811,-1.6637238787e-06,1746350139.797811,nan,nan
405158,-9.4869581517e-05,1746350140.4671173,-1.6504584437e-06,1746350140.4671173,nan,nan
405159,-8.891215839e-05,1746350141.13641,-1.5967016225e-06,1746350141.13641,nan,nan
405160,-8.6002692115e-05,1746350141.8057015,-1.5597001948e-06,1746350141.8057015,nan,nan
405161,-8.503292338e-05,1746350142.4749804,-1.5247919691e-06,1746350142.4749804,nan,nan
405162,-9.1405934654e-05,1746350143.144276,-1.6183441858e-06,1746350143.144276,nan,nan
405163,-8.5171428509e-05,1746350143.8135564,-1.5317743873e-06,1746350143.8135564,nan,nan
405164,-8.4617306129e-05,1746350144.4828355,-1.5401512883e-06,1746350144.4828355,nan,nan
405165,-8.4063125541e-05,1746350145.1521165,-1.5443401935e-06,1746350145.1521165,nan,nan
405166,-8.7249616627e-05,1746350145.8214014,-1.5666812487e-06,1746350145.8214014,nan,nan
405167,-8.5171457613e-05,1746350146.4906769,-1.5226978576e-06,1746350146.4906769,nan,nan
405168,-8.6141270003e-05,1746350147.159956,-1.5520201941e-06,1746350147.159956,nan,nan
405169,-8.7665262981e-05,1746350147.829238,-1.5722662283e-06,1746350147.829238,nan,nan
405170,-8.7526772404e-05,1746350148.4985175,-1.5436412468e-06,1746350148.4985175,nan,nan
405171,-8.2123529864e-05,1746350149.167798,-1.4919787645e-06,1746350149.167798,nan,nan
405172,-8.3786057075e-05,1746350149.8370783,-1.5303769487e-06,1746350149.8370783,nan,nan
405173,-8.9327768364e-05,1746350150.5063639,-1.5499258552e-06,1746350150.5063639,nan,nan
405174,-8.5864245193e-05,1746350151.1756544,-1.5757559595e-06,1746350151.1756544,nan,nan
405175,-8.960487321e-05,1746350151.8449385,-1.5317737052e-06,1746350151.8449385,nan,nan
405176,-8.5587133071e-05,1746350152.514229,-1.5527175492e-06,1746350152.514229,nan,nan
405177,-8.7526699645e-05,1746350153.1835186,-1.5939092464e-06,1746350153.1835186,nan,nan
405178,-9.0436107712e-05,1746350153.8528104,-1.59600404e-06,1746350153.8528104,nan,nan
405179,-8.5032952484e-05,1746350154.5221007,-1.5876253201e-06,1746350154.5221007,nan,nan
405180,-8.600273577e-05,1746350155.1913917,-1.5918144527e-06,1746350155.1913917,nan,nan
405181,-8.8773580501e-05,1746350155.8606784,-1.5443408756e-06,1746350155.8606784,nan,nan
405182,-8.350891585e-05,1746350156.529964,-1.5820410226e-06,1746350156.529964,nan,nan
405183,-8.738815086e-05,1746350157.1992488,-1.5666814761e-06,1746350157.1992488,nan,nan
405184,-8.9743451099e-05,1746350157.8685393,-1.5827379229e-06,1746350157.8685393,nan,nan
405185,-8.7665262981e-05,1746350158.5378284,-1.6120607143e-06,1746350158.5378284,nan,nan
405186,-9.0851754067e-05,1746350159.2071211,-1.606475962e-06,1746350159.2071211,nan,nan
405187,-8.9604887762e-05,1746350159.8764186,-1.5939087916e-06,1746350159.8764186,nan,nan
405188,-8.9466346253e-05,1746350160.5457146,-1.6302124095e-06,1746350160.5457146,nan,nan
405189,-8.6695465143e-05,1746350161.2150013,-1.5743605672e-06,1746350161.2150013,nan,nan
405190,-8.75267433e-05,1746350161.8842905,-1.5946066014e-06,1746350161.8842905,nan,nan
405191,-8.6833999376e-05,1746350162.5535803,-1.5638884179e-06,1746350162.5535803,nan,nan
405192,-8.6418396677e-05,1746350163.2228684,-1.5883233573e-06,1746350163.2228684,nan,nan
405193,-8.835803601e-05,1746350163.89216,-1.5729635834e-06,1746350163.89216,nan,nan
405194,-8.6002750322e-05,1746350164.561444,-1.5764549062e-06,1746350164.561444,nan,nan
405195,-8.8496497483e-05,1746350165.2307346,-1.5701721168e-06,1746350165.2307346,nan,nan
405196,-8.932777564e-05,1746350165.9000244,-1.5722664557e-06,1746350165.9000244,nan,nan
405197,-8.8912143838e-05,1746350166.569312,-1.6001924905e-06,1746350166.569312,nan,nan
405198,-0.00010165819549,1746350167.2385986,-1.7139907413e-06,1746350167.2385986,nan,nan
405199,-9.5146715466e-05,1746350167.9078946,-1.6923463591e-06,1746350167.9078946,nan,nan
405200,-9.528521332e-05,1746350168.577195,-1.6413823687e-06,1746350168.577195,nan,nan
405201,-9.6947711427e-05,1746350169.2464871,-1.6609312752e-06,1746350169.2464871,nan,nan
405202,-9.4315386377e-05,1746350169.9157884,-1.6623273495e-06,1746350169.9157884,nan,nan
405203,-9.5700816019e-05,1746350170.5850718,-1.6846681774e-06,1746350170.5850718,nan,nan
405204,-9.6532035968e-05,1746350171.2543674,-1.6295152818e-06,1746350171.2543674,nan,nan
405205,-8.5864157882e-05,1746350171.9236524,-1.5764555883e-06,1746350171.9236524,nan,nan
405206,-8.9189292339e-05,1746350172.5929437,-1.5987952793e-06,1746350172.5929437,nan,nan
