index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189985,0.59997498989,1746233162.5724366,0.0061894301325,1746233162.5724366,nan,nan
189986,0.59997576475,1746233163.2417107,0.006189417094,1746233163.2417107,nan,nan
189987,0.59997594357,1746233163.9109735,0.0061893644743,1746233163.9109735,nan,nan
189988,0.59997451305,1746233164.5802236,0.0061894096434,1746233164.5802236,nan,nan
189989,0.5999764204,1746233165.2494829,0.0061893756501,1746233165.2494829,nan,nan
189990,0.59997236729,1746233165.9187448,0.006189362146,1746233165.9187448,nan,nan
189991,0.59997779131,1746233166.5880227,0.0061894180253,1746233166.5880227,nan,nan
189992,0.59997624159,1746233167.2572916,0.0061894529499,1746233167.2572916,nan,nan
189993,0.59997922182,1746233167.926562,0.0061894240789,1746233167.926562,nan,nan
189994,0.59997481108,1746233168.5958307,0.0061894454993,1746233168.5958307,nan,nan
189995,0.59997910261,1746233169.2651074,0.0061894771643,1746233169.2651074,nan,nan
189996,0.59998083115,1746233169.934373,0.0061894841492,1746233169.934373,nan,nan
189997,0.59997045994,1746233170.603638,0.0061893509701,1746233170.603638,nan,nan
189998,0.5999724865,1746233171.272895,0.0061894087121,1746233171.272895,nan,nan
189999,0.5999776125,1746233171.9421778,0.006189445965,1746233171.9421778,nan,nan
190000,0.59997820854,1746233172.6114442,0.0061894846149,1746233172.6114442,nan,nan
190001,0.59997498989,1746233173.2807167,0.006189417094,1746233173.2807167,nan,nan
190002,0.59997683764,1746233173.9499707,0.0061893924139,1746233173.9499707,nan,nan
190003,0.59997528791,1746233174.6192286,0.0061894045211,1746233174.6192286,nan,nan
190004,0.59997218847,1746233175.2885063,0.0061893914826,1746233175.2885063,nan,nan
190005,0.59997272491,1746233175.9577634,0.0061893719248,1746233175.9577634,nan,nan
190006,0.5999750495,1746233176.6270382,0.0061893900856,1746233176.6270382,nan,nan
190007,0.59997415543,1746233177.296297,0.0061894077808,1746233177.296297,nan,nan
190008,0.59997433424,1746233177.965569,0.0061894296668,1746233177.965569,nan,nan
190009,0.59997165203,1746233178.6348302,0.0061894203536,1746233178.6348302,nan,nan
190010,0.59997314215,1746233179.3041084,0.0061893933453,1746233179.3041084,nan,nan
190011,0.59997564554,1746233179.9733853,0.0061893863603,1746233179.9733853,nan,nan
190012,0.59997737408,1746233180.6426494,0.0061893905513,1746233180.6426494,nan,nan
190013,0.59997439384,1746233181.3119235,0.0061894082464,1746233181.3119235,nan,nan
190014,0.5999751687,1746233181.9811966,0.0061894040555,1746233181.9811966,nan,nan
190015,0.59996944666,1746233182.6504583,0.0061893668026,1746233182.6504583,nan,nan
190016,0.59996896982,1746233183.3197267,0.0061893900856,1746233183.3197267,nan,nan
190017,0.59997338057,1746233183.9889972,0.0061894091778,1746233183.9889972,nan,nan
190018,0.59997421503,1746233184.6582508,0.0061893998645,1746233184.6582508,nan,nan
190019,0.59996879101,1746233185.32751,0.0061893831007,1746233185.32751,nan,nan
190020,0.59997099638,1746233185.996796,0.006189384032,1746233185.996796,nan,nan
190021,0.59997189045,1746233186.6660707,0.0061894161627,1746233186.6660707,nan,nan
190022,0.59997522831,1746233187.3353312,0.0061893928796,1746233187.3353312,nan,nan
190023,0.59997659922,1746233188.004584,0.0061893975362,1746233188.004584,nan,nan
190024,0.59997558594,1746233188.6738672,0.0061894147657,1746233188.6738672,nan,nan
190025,0.59997314215,1746233189.3431218,0.0061894119717,1746233189.3431218,nan,nan
190026,0.59997683764,1746233190.0123918,0.0061894217506,1746233190.0123918,nan,nan
190027,0.59997189045,1746233190.681668,0.0061894226819,1746233190.681668,nan,nan
190028,0.5999763608,1746233191.3509424,0.0061894110404,1746233191.3509424,nan,nan
190029,0.59998214245,1746233192.0202305,0.0061894552782,1746233192.0202305,nan,nan
190030,0.59998184443,1746233192.6894948,0.0061894771643,1746233192.6894948,nan,nan
190031,0.59998136759,1746233193.3587742,0.0061894925311,1746233193.3587742,nan,nan
190032,0.59997707605,1746233194.0280654,0.0061894515529,1746233194.0280654,nan,nan
190033,0.5999764204,1746233194.6973188,0.0061894231476,1746233194.6973188,nan,nan
190034,0.59997814894,1746233195.3665686,0.0061894203536,1746233195.3665686,nan,nan
190035,0.59997922182,1746233196.035841,0.0061894594692,1746233196.035841,nan,nan
190036,0.59997916222,1746233196.7051103,0.0061894566752,1746233196.7051103,nan,nan
190037,0.59997618198,1746233197.3743904,0.006189417094,1746233197.3743904,nan,nan
190038,0.59997689724,1746233198.0436425,0.0061894380488,1746233198.0436425,nan,nan
190039,0.59998041391,1746233198.7129078,0.006189441774,1746233198.7129078,nan,nan
190040,0.59997415543,1746233199.3821776,0.0061894296668,1746233199.3821776,nan,nan
190041,0.59997791052,1746233200.0514517,0.0061894399114,1746233200.0514517,nan,nan
190042,0.59997391701,1746233200.7207198,0.0061894510873,1746233200.7207198,nan,nan
190043,0.59997874498,1746233201.389991,0.0061894413084,1746233201.389991,nan,nan
190044,0.59997785091,1746233202.059281,0.0061894548126,1746233202.059281,nan,nan
190045,0.59997218847,1746233202.7285433,0.0061894003302,1746233202.7285433,nan,nan
190046,0.59997779131,1746233203.39781,0.0061894371174,1746233203.39781,nan,nan
190047,0.59997880459,1746233204.0670617,0.006189388223,1746233204.0670617,nan,nan
190048,0.59997969866,1746233204.7363346,0.0061893947423,1746233204.7363346,nan,nan
190049,0.59998083115,1746233205.4056046,0.0061894399114,1746233205.4056046,nan,nan
190050,0.59997737408,1746233206.0748794,0.006189447362,1746233206.0748794,nan,nan
190051,0.59997832775,1746233206.7441516,0.0061894236133,1746233206.7441516,nan,nan
190052,0.59998255968,1746233207.4134188,0.0061894492246,1746233207.4134188,nan,nan
190053,0.59998202324,1746233208.0826907,0.0061894655228,1746233208.0826907,nan,nan
190054,0.59998166561,1746233208.7519581,0.0061894846149,1746233208.7519581,nan,nan
190055,0.59997999668,1746233209.4212303,0.0061894594692,1746233209.4212303,nan,nan
190056,0.59997284412,1746233210.0904949,0.006189391017,1746233210.0904949,nan,nan
190057,0.59997713566,1746233210.7597678,0.0061894496903,1746233210.7597678,nan,nan
190058,0.59997826815,1746233211.4290392,0.0061894422397,1746233211.4290392,nan,nan
190059,0.59998351336,1746233212.0983074,0.0061894832179,1746233212.0983074,nan,nan
190060,0.59998273849,1746233212.767568,0.006189503707,1746233212.767568,nan,nan
190061,0.5999801755,1746233213.4368155,0.006189444568,1746233213.4368155,nan,nan
190062,0.59998106956,1746233214.1061149,0.0061894655228,1746233214.1061149,nan,nan
190063,0.59997659922,1746233214.775403,0.0061894571409,1746233214.775403,nan,nan
190064,0.5999777317,1746233215.4446735,0.0061894329265,1746233215.4446735,nan,nan
190065,0.59996730089,1746233216.1139355,0.0061893691309,1746233216.1139355,nan,nan
190066,0.59998011589,1746233216.7832134,0.0061894264072,1746233216.7832134,nan,nan
190067,0.59998100996,1746233217.4524655,0.006189445965,1746233217.4524655,nan,nan
190068,0.59997755289,1746233218.1217253,0.0061894087121,1746233218.1217253,nan,nan
190069,0.59997057915,1746233218.7910132,0.0061893207021,1746233218.7910132,nan,nan
190070,0.59998399019,1746233219.4603071,0.0061894264072,1746233219.4603071,nan,nan
190071,0.59997993708,1746233220.1295724,0.0061894478276,1746233220.1295724,nan,nan
190072,0.59997534752,1746233220.798841,0.0061894315295,1746233220.798841,nan,nan
190073,0.59997671843,1746233221.4681005,0.0061894073151,1746233221.4681005,nan,nan
190074,0.59997546673,1746233222.1373596,0.0061894301325,1746233222.1373596,nan,nan
190075,0.59997594357,1746233222.8066292,0.0061893984675,1746233222.8066292,nan,nan
190076,0.5999764204,1746233223.475886,0.0061894049868,1746233223.475886,nan,nan
190077,0.59997791052,1746233224.1451392,0.0061894012615,1746233224.1451392,nan,nan
190078,0.5999789834,1746233224.8144057,0.006189445965,1746233224.8144057,nan,nan
190079,0.59998047352,1746233225.4836907,0.0061894352548,1746233225.4836907,nan,nan
190080,0.59997874498,1746233226.1529553,0.0061894729733,1746233226.1529553,nan,nan
190081,0.5999737978,1746233226.8222067,0.0061894152313,1746233226.8222067,nan,nan
190082,0.59997713566,1746233227.4914742,0.0061894655228,1746233227.4914742,nan,nan
190083,0.5999764204,1746233228.1607487,0.0061894292012,1746233228.1607487,nan,nan
190084,0.59997552633,1746233228.8300369,0.0061894319952,1746233228.8300369,nan,nan
190085,0.59997951984,1746233229.499298,0.0061894683167,1746233229.499298,nan,nan
190086,0.59998303652,1746233230.1685786,0.0061894990504,1746233230.1685786,nan,nan
190087,0.5999789834,1746233230.8378725,0.0061894636601,1746233230.8378725,nan,nan
190088,0.59998196363,1746233231.507154,0.0061894548126,1746233231.507154,nan,nan
190089,0.59998250008,1746233232.1764197,0.0061894482933,1746233232.1764197,nan,nan
190090,0.59997391701,1746233232.8456702,0.0061894278042,1746233232.8456702,nan,nan
190091,0.59997618198,1746233233.5149364,0.0061893779784,1746233233.5149364,nan,nan
190092,0.59997451305,1746233234.184188,0.0061894347891,1746233234.184188,nan,nan
190093,0.5999750495,1746233234.8534567,0.0061894180253,1746233234.8534567,nan,nan
190094,0.59998011589,1746233235.5227084,0.006189419888,1746233235.5227084,nan,nan
190095,0.59997850657,1746233236.1919813,0.0061894529499,1746233236.1919813,nan,nan
190096,0.59997564554,1746233236.8612525,0.0061894333921,1746233236.8612525,nan,nan
190097,0.59997099638,1746233237.530519,0.0061893793754,1746233237.530519,nan,nan
190098,0.59997498989,1746233238.1997743,0.0061893961392,1746233238.1997743,nan,nan
190099,0.59997069836,1746233238.869058,0.0061893383972,1746233238.869058,nan,nan
190100,0.59997707605,1746233239.5383081,0.0061894240789,1746233239.5383081,nan,nan
190101,0.59997117519,1746233240.2075891,0.0061893709935,1746233240.2075891,nan,nan
190102,0.59997153282,1746233240.8768482,0.0061893858947,1746233240.8768482,nan,nan
190103,0.5999853611,1746233241.5461476,0.0061894915998,1746233241.5461476,nan,nan
190104,0.59998446703,1746233242.2154353,0.0061894864775,1746233242.2154353,nan,nan
190105,0.59998303652,1746233242.8847008,0.0061894548126,1746233242.8847008,nan,nan
190106,0.59998202324,1746233243.5539665,0.0061894645914,1746233243.5539665,nan,nan
190107,0.59997451305,1746233244.2232234,0.0061894236133,1746233244.2232234,nan,nan
190108,0.5999763608,1746233244.892489,0.0061894236133,1746233244.892489,nan,nan
190109,0.59997266531,1746233245.5617518,0.0061893635429,1746233245.5617518,nan,nan
190110,0.59996622801,1746233246.2310221,0.0061893323436,1746233246.2310221,nan,nan
190111,0.5999738574,1746233246.9002829,0.0061893817037,1746233246.9002829,nan,nan
190112,0.59997069836,1746233247.5695548,0.0061893467791,1746233247.5695548,nan,nan
190113,0.5999737978,1746233248.2388194,0.0061893695965,1746233248.2388194,nan,nan
190114,0.59997653961,1746233248.9080722,0.0061893984675,1746233248.9080722,nan,nan
190115,0.59998464584,1746233249.5773644,0.0061894757673,1746233249.5773644,nan,nan
190116,0.59998065233,1746233250.2466583,0.0061894697137,1746233250.2466583,nan,nan
190117,0.59997737408,1746233250.9159102,0.0061894240789,1746233250.9159102,nan,nan
190118,0.59997922182,1746233251.585176,0.0061894878745,1746233251.585176,nan,nan
190119,0.59998160601,1746233252.2544458,0.0061894548126,1746233252.2544458,nan,nan
190120,0.59998208284,1746233252.9237294,0.0061894645914,1746233252.9237294,nan,nan
190121,0.59998327494,1746233253.5930133,0.0061894790269,1746233253.5930133,nan,nan
190122,0.59998136759,1746233254.2622943,0.0061894976534,1746233254.2622943,nan,nan
190123,0.5999802947,1746233254.9315622,0.0061894562095,1746233254.9315622,nan,nan
190124,0.59997451305,1746233255.600821,0.0061893602833,1746233255.600821,nan,nan
190125,0.59997165203,1746233256.2700813,0.0061893798411,1746233256.2700813,nan,nan
190126,0.59997415543,1746233256.9393437,0.0061893486418,1746233256.9393437,nan,nan
190127,0.59997600317,1746233257.6086202,0.006189418491,1746233257.6086202,nan,nan
190128,0.59997469187,1746233258.2778962,0.0061893966049,1746233258.2778962,nan,nan
190129,0.5999789238,1746233258.9471745,0.0061893723905,1746233258.9471745,nan,nan
190130,0.59997618198,1746233259.616452,0.0061893900856,1746233259.616452,nan,nan
190131,0.59997433424,1746233260.2857375,0.0061894091778,1746233260.2857375,nan,nan
190132,0.59997618198,1746233260.9549928,0.0061894133687,1746233260.9549928,nan,nan
190133,0.59997165203,1746233261.6242728,0.0061893770471,1746233261.6242728,nan,nan
190134,0.59996938705,1746233262.293535,0.0061893672682,1746233262.293535,nan,nan
190135,0.59997564554,1746233262.9628098,0.0061893723905,1746233262.9628098,nan,nan
190136,0.59997099638,1746233263.6320715,0.0061893742532,1746233263.6320715,nan,nan
190137,0.59996926785,1746233264.3013508,0.0061893658713,1746233264.3013508,nan,nan
190138,0.59997409582,1746233264.970634,0.0061893514358,1746233264.970634,nan,nan
190139,0.5999712944,1746233265.6399164,0.0061893817037,1746233265.6399164,nan,nan
190140,0.59996688366,1746233266.3092084,0.0061893071979,1746233266.3092084,nan,nan
190141,0.59996908903,1746233266.9784825,0.0061893323436,1746233266.9784825,nan,nan
190142,0.59997409582,1746233267.6477437,0.0061893588863,1746233267.6477437,nan,nan
190143,0.59997528791,1746233268.317018,0.0061893989332,1746233268.317018,nan,nan
190144,0.59997522831,1746233268.9862807,0.0061893681996,1746233268.9862807,nan,nan
190145,0.59997797012,1746233269.6555445,0.0061894333921,1746233269.6555445,nan,nan
190146,0.59997558594,1746233270.3248193,0.0061894054525,1746233270.3248193,nan,nan
190147,0.59998095036,1746233270.9940689,0.0061894203536,1746233270.9940689,nan,nan
190148,0.5999802947,1746233271.663356,0.0061894454993,1746233271.663356,nan,nan
190149,0.5999801755,1746233272.3326516,0.006189448759,1746233272.3326516,nan,nan
190150,0.59998309612,1746233273.0019524,0.0061894562095,1746233273.0019524,nan,nan
190151,0.59997975826,1746233273.671234,0.006189499516,1746233273.671234,nan,nan
190152,0.59997707605,1746233274.3404872,0.0061894082464,1746233274.3404872,nan,nan
190153,0.59997856617,1746233275.0097525,0.0061893784441,1746233275.0097525,nan,nan
190154,0.59997874498,1746233275.6790063,0.0061894143,1746233275.6790063,nan,nan
190155,0.59997659922,1746233276.3482625,0.0061894292012,1746233276.3482625,nan,nan
190156,0.59997451305,1746233277.017541,0.0061893705279,1746233277.017541,nan,nan
190157,0.59997683764,1746233277.6868005,0.0061893458478,1746233277.6868005,nan,nan
190158,0.59997200966,1746233278.3560607,0.0061894166283,1746233278.3560607,nan,nan
190159,0.59997004271,1746233279.025326,0.0061893668026,1746233279.025326,nan,nan
190160,0.59996962547,1746233279.6945944,0.0061893495731,1746233279.6945944,nan,nan
190161,0.59996533394,1746233280.3638835,0.0061893095262,1746233280.3638835,nan,nan
190162,0.59997987747,1746233281.0331633,0.0061894562095,1746233281.0331633,nan,nan
190163,0.59997969866,1746233281.7024307,0.0061894911341,1746233281.7024307,nan,nan
190164,0.59997946024,1746233282.371714,0.0061894920655,1746233282.371714,nan,nan
190165,0.59997600317,1746233283.0409706,0.0061894124374,1746233283.0409706,nan,nan
190166,0.59997165203,1746233283.7102528,0.0061893560924,1746233283.7102528,nan,nan
190167,0.59997439384,1746233284.3795044,0.0061894310638,1746233284.3795044,nan,nan
190168,0.59997063875,1746233285.048784,0.006189388223,1746233285.048784,nan,nan
190169,0.59997147322,1746233285.7180438,0.0061893831007,1746233285.7180438,nan,nan
190170,0.59997707605,1746233286.3873062,0.0061894035898,1746233286.3873062,nan,nan
190171,0.59996908903,1746233287.056584,0.0061894641258,1746233287.056584,nan,nan
190172,0.59997206926,1746233287.7258427,0.0061894166283,1746233287.7258427,nan,nan
190173,0.59997540712,1746233288.395116,0.0061893998645,1746233288.395116,nan,nan
190174,0.59997814894,1746233289.0643754,0.0061894073151,1746233289.0643754,nan,nan
190175,0.59997737408,1746233289.7336497,0.0061894082464,1746233289.7336497,nan,nan
190176,0.59997403622,1746233290.4029167,0.0061893784441,1746233290.4029167,nan,nan
190177,0.59997260571,1746233291.0721812,0.0061893891543,1746233291.0721812,nan,nan
190178,0.59997260571,1746233291.7414699,0.0061893914826,1746233291.7414699,nan,nan
190179,0.59997582436,1746233292.4107354,0.0061893309467,1746233292.4107354,nan,nan
190180,0.59997791052,1746233293.0800056,0.0061894524843,1746233293.0800056,nan,nan
190181,0.59997069836,1746233293.7492669,0.0061893858947,1746233293.7492669,nan,nan
190182,0.59996765852,1746233294.4185343,0.0061893532984,1746233294.4185343,nan,nan
190183,0.59996902943,1746233295.0877995,0.0061893793754,1746233295.0877995,nan,nan
190184,0.59996080399,1746233295.7570734,0.0061892899685,1746233295.7570734,nan,nan
190185,0.59997099638,1746233296.4263556,0.0061893458478,1746233296.4263556,nan,nan
190186,0.59997010231,1746233297.0956185,0.0061893719248,1746233297.0956185,nan,nan
190187,0.59996974468,1746233297.764883,0.0061893714592,1746233297.764883,nan,nan
190188,0.59996837378,1746233298.434152,0.006189330481,1746233298.434152,nan,nan
190189,0.59997069836,1746233299.1034129,0.006189355161,1746233299.1034129,nan,nan
190190,0.59996443987,1746233299.7726898,0.0061892629601,1746233299.7726898,nan,nan
190191,0.59997558594,1746233300.4419699,0.0061893942766,1746233300.4419699,nan,nan
190192,0.59997409582,1746233301.111225,0.006189391017,1746233301.111225,nan,nan
190193,0.59997731447,1746233301.7804935,0.0061894645914,1746233301.7804935,nan,nan
190194,0.59997528791,1746233302.4497511,0.0061894292012,1746233302.4497511,nan,nan
190195,0.5999764204,1746233303.1190119,0.0061894259416,1746233303.1190119,nan,nan
190196,0.5999737978,1746233303.788301,0.0061894399114,1746233303.788301,nan,nan
190197,0.59997874498,1746233304.4575894,0.0061894683167,1746233304.4575894,nan,nan
190198,0.5999750495,1746233305.1268451,0.0061894133687,1746233305.1268451,nan,nan
190199,0.59997826815,1746233305.7961195,0.0061894729733,1746233305.7961195,nan,nan
190200,0.59997540712,1746233306.4653773,0.0061893728562,1746233306.4653773,nan,nan
190201,0.5999751687,1746233307.1346302,0.0061893947423,1746233307.1346302,nan,nan
190202,0.59997677803,1746233307.8039012,0.0061894319952,1746233307.8039012,nan,nan
190203,0.59997850657,1746233308.4731705,0.0061893891543,1746233308.4731705,nan,nan
190204,0.59997814894,1746233309.142417,0.0061894380488,1746233309.142417,nan,nan
190205,0.59997707605,1746233309.8116674,0.0061894366518,1746233309.8116674,nan,nan
190206,0.59997874498,1746233310.48092,0.006189419888,1746233310.48092,nan,nan
190207,0.5999815464,1746233311.1501727,0.0061894254759,1746233311.1501727,nan,nan
190208,0.59997677803,1746233311.819435,0.0061894217506,1746233311.819435,nan,nan
190209,0.59997779131,1746233312.4886868,0.0061894292012,1746233312.4886868,nan,nan
190210,0.59998089075,1746233313.157935,0.006189447362,1746233313.157935,nan,nan
190211,0.59997838736,1746233313.8271859,0.0061894338578,1746233313.8271859,nan,nan
190212,0.5999841094,1746233314.4964783,0.0061894659884,1746233314.4964783,nan,nan
190213,0.5999853611,1746233315.1657565,0.0061895041727,1746233315.1657565,nan,nan
190214,0.59998196363,1746233315.8350189,0.0061894818209,1746233315.8350189,nan,nan
190215,0.59997934103,1746233316.5042868,0.0061894571409,1746233316.5042868,nan,nan
190216,0.59998345375,1746233317.1735723,0.0061894655228,1746233317.1735723,nan,nan
190217,0.59998226166,1746233317.8428588,0.0061895120889,1746233317.8428588,nan,nan
190218,0.5999866128,1746233318.5121346,0.0061895139515,1746233318.5121346,nan,nan
190219,0.59998869896,1746233319.1814067,0.0061895647086,1746233319.1814067,nan,nan
190220,0.59997886419,1746233319.8506963,0.0061894669197,1746233319.8506963,nan,nan
190221,0.59998160601,1746233320.519949,0.0061894217506,1746233320.519949,nan,nan
190222,0.59998351336,1746233321.1892328,0.0061894715764,1746233321.1892328,nan,nan
190223,0.59998035431,1746233321.8584945,0.0061894818209,1746233321.8584945,nan,nan
190224,0.59998106956,1746233322.5277612,0.0061894711107,1746233322.5277612,nan,nan
190225,0.59998476505,1746233323.1970477,0.006189474836,1746233323.1970477,nan,nan
190226,0.5999802947,1746233323.8663127,0.0061894976534,1746233323.8663127,nan,nan
190227,0.5999764204,1746233324.5355723,0.0061894133687,1746233324.5355723,nan,nan
190228,0.59997987747,1746233325.2048442,0.006189448759,1746233325.2048442,nan,nan
190229,0.59997797012,1746233325.874118,0.0061894557439,1746233325.874118,nan,nan
190230,0.59998124838,1746233326.5433693,0.0061894403771,1746233326.5433693,nan,nan
190231,0.59998071194,1746233327.212639,0.0061894413084,1746233327.212639,nan,nan
190232,0.59997701645,1746233327.8818896,0.0061894245446,1746233327.8818896,nan,nan
190233,0.59998160601,1746233328.5511453,0.0061894357204,1746233328.5511453,nan,nan
190234,0.59998464584,1746233329.220431,0.0061894813552,1746233329.220431,nan,nan
190235,0.59998685122,1746233329.8897138,0.0061894976534,1746233329.8897138,nan,nan
190236,0.59997951984,1746233330.5589795,0.006189474836,1746233330.5589795,nan,nan
190237,0.59998238087,1746233331.228272,0.006189470645,1746233331.228272,nan,nan
190238,0.59998351336,1746233331.8975728,0.0061894645914,1746233331.8975728,nan,nan
190239,0.5999815464,1746233332.5668569,0.0061894515529,1746233332.5668569,nan,nan
190240,0.59998214245,1746233333.2361362,0.0061894846149,1746233333.2361362,nan,nan
190241,0.59998142719,1746233333.905408,0.0061894771643,1746233333.905408,nan,nan
190242,0.59998327494,1746233334.5746887,0.0061895013787,1746233334.5746887,nan,nan
190243,0.59998422861,1746233335.2439713,0.0061895227991,1746233335.2439713,nan,nan
190244,0.59998255968,1746233335.9132404,0.0061894520186,1746233335.9132404,nan,nan
190245,0.59997993708,1746233336.5825174,0.006189474836,1746233336.5825174,nan,nan
190246,0.59998255968,1746233337.2517798,0.0061894790269,1746233337.2517798,nan,nan
190247,0.5999841094,1746233337.9210477,0.0061894529499,1746233337.9210477,nan,nan
190248,0.59998255968,1746233338.5903113,0.006189472042,1746233338.5903113,nan,nan
190249,0.59998065233,1746233339.2595873,0.0061894613318,1746233339.2595873,nan,nan
190250,0.59997975826,1746233339.9288504,0.0061894715764,1746233339.9288504,nan,nan
190251,0.5999815464,1746233340.5981336,0.0061894585378,1746233340.5981336,nan,nan
190252,0.59998244047,1746233341.2673972,0.0061894818209,1746233341.2673972,nan,nan
190253,0.59998059273,1746233341.9366717,0.0061894627288,1746233341.9366717,nan,nan
190254,0.59997582436,1746233342.6059258,0.0061894226819,1746233342.6059258,nan,nan
190255,0.59997260571,1746233343.2751772,0.0061894236133,1746233343.2751772,nan,nan
190256,0.5999802351,1746233343.9444475,0.0061894576065,1746233343.9444475,nan,nan
190257,0.59997928143,1746233344.6137173,0.0061894641258,1746233344.6137173,nan,nan
190258,0.59997850657,1746233345.2829726,0.0061894259416,1746233345.2829726,nan,nan
190259,0.59998047352,1746233345.952222,0.0061894380488,1746233345.952222,nan,nan
190260,0.59998345375,1746233346.621485,0.0061894780956,1746233346.621485,nan,nan
190261,0.59998142719,1746233347.2907467,0.006189500913,1746233347.2907467,nan,nan
190262,0.59998077154,1746233347.9600227,0.0061894566752,1746233347.9600227,nan,nan
190263,0.59998226166,1746233348.6292894,0.0061894585378,1746233348.6292894,nan,nan
190264,0.5999828577,1746233349.2985928,0.0061894766986,1746233349.2985928,nan,nan
190265,0.5999828577,1746233349.9678543,0.0061894608662,1746233349.9678543,nan,nan
190266,0.59998351336,1746233350.637126,0.0061894329265,1746233350.637126,nan,nan
190267,0.59998524189,1746233351.3064072,0.0061895227991,1746233351.3064072,nan,nan
190268,0.59998476505,1746233351.9756906,0.0061895246617,1746233351.9756906,nan,nan
190269,0.59998440742,1746233352.6449704,0.0061895218678,1746233352.6449704,nan,nan
190270,0.59998595715,1746233353.3142576,0.0061895321123,1746233353.3142576,nan,nan
190271,0.59998399019,1746233353.983524,0.0061894180253,1746233353.983524,nan,nan
190272,0.59998685122,1746233354.6528018,0.0061895246617,1746233354.6528018,nan,nan
190273,0.5999879241,1746233355.3220766,0.006189528387,1746233355.3220766,nan,nan
190274,0.59998548031,1746233355.9913623,0.0061895097606,1746233355.9913623,nan,nan
190275,0.5999841094,1746233356.660648,0.0061894860119,1746233356.660648,nan,nan
190276,0.59998065233,1746233357.3299146,0.0061895069666,1746233357.3299146,nan,nan
190277,0.59997612238,1746233357.9991877,0.0061894585378,1746233357.9991877,nan,nan
190278,0.59998530149,1746233358.6684835,0.0061894892715,1746233358.6684835,nan,nan
190279,0.59998351336,1746233359.33775,0.0061894627288,1746233359.33775,nan,nan
190280,0.59998261929,1746233360.0070186,0.006189472042,1746233360.0070186,nan,nan
190281,0.59998375177,1746233360.6762843,0.0061894641258,1746233360.6762843,nan,nan
190282,0.59997749329,1746233361.3455584,0.0061894613318,1746233361.3455584,nan,nan
190283,0.59997826815,1746233362.0148146,0.0061894045211,1746233362.0148146,nan,nan
190284,0.59998250008,1746233362.6840744,0.0061894822866,1746233362.6840744,nan,nan
190285,0.59998118877,1746233363.3533382,0.0061894576065,1746233363.3533382,nan,nan
190286,0.59998530149,1746233364.0226161,0.0061894841492,1746233364.0226161,nan,nan
190287,0.59998297691,1746233364.6918952,0.0061894860119,1746233364.6918952,nan,nan
190288,0.59998512268,1746233365.361182,0.0061894562095,1746233365.361182,nan,nan
190289,0.5999802947,1746233366.0304408,0.0061894939281,1746233366.0304408,nan,nan
190290,0.59997725487,1746233366.6997113,0.0061894091778,1746233366.6997113,nan,nan
190291,0.59997993708,1746233367.3689566,0.0061894259416,1746233367.3689566,nan,nan
190292,0.59997934103,1746233368.0382075,0.0061893952079,1746233368.0382075,nan,nan
190293,0.59998303652,1746233368.7074938,0.0061894678511,1746233368.7074938,nan,nan
190294,0.59997665882,1746233369.3767664,0.0061894562095,1746233369.3767664,nan,nan
190295,0.5999777317,1746233370.0460362,0.0061894236133,1746233370.0460362,nan,nan
