index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110004,0.19994841516,1746189466.704413,0.002061947016,1746189466.704413,nan,nan
110005,0.19994954765,1746189467.37371,0.0020619004499,1746189467.37371,nan,nan
110006,0.19994901121,1746189468.0430021,0.0020619111601,1746189468.0430021,nan,nan
110007,0.19994954765,1746189468.71229,0.0020618843846,1746189468.71229,nan,nan
110008,0.19995494187,1746189469.3815718,0.0020619367715,1746189469.3815718,nan,nan
110009,0.19995813072,1746189470.0508497,0.0020620296709,1746189470.0508497,nan,nan
110010,0.19995777309,1746189470.7201185,0.0020620233845,1746189470.7201185,nan,nan
110011,0.19995631278,1746189471.3893964,0.0020619630814,1746189471.3893964,nan,nan
110012,0.19995857775,1746189472.0586672,0.0020620068535,1746189472.0586672,nan,nan
110013,0.19995996356,1746189472.727959,0.0020620333962,1746189472.727959,nan,nan
110014,0.19996130466,1746189473.3972468,0.0020620147698,1746189473.3972468,nan,nan
110015,0.19995956123,1746189474.0665126,0.0020620371215,1746189474.0665126,nan,nan
110016,0.19996154308,1746189474.7358043,0.0020620094147,1746189474.7358043,nan,nan
110017,0.19996096194,1746189475.4051013,0.00206203782,1746189475.4051013,nan,nan
110018,0.19996137917,1746189476.0744007,0.0020621239673,1746189476.0744007,nan,nan
110019,0.19996759295,1746189476.7437012,0.0020621067379,1746189476.7437012,nan,nan
110020,0.19996419549,1746189477.4130065,0.0020620627329,1746189477.4130065,nan,nan
110021,0.19995695353,1746189478.0822737,0.0020620024297,1746189478.0822737,nan,nan
110022,0.19996492565,1746189478.7515547,0.0020620394498,1746189478.7515547,nan,nan
110023,0.19996333122,1746189479.4208555,0.0020620757714,1746189479.4208555,nan,nan
110024,0.19996128976,1746189480.0901458,0.002062011743,1746189480.0901458,nan,nan
110025,0.19996505976,1746189480.759434,0.0020620203577,1746189480.759434,nan,nan
110026,0.19996277988,1746189481.4287224,0.0020620108116,1746189481.4287224,nan,nan
110027,0.1999630779,1746189482.0980036,0.0020620445721,1746189482.0980036,nan,nan
110028,0.19996590912,1746189482.7672858,0.0020620319992,1746189482.7672858,nan,nan
110029,0.19996917248,1746189483.436585,0.0020620794967,1746189483.436585,nan,nan
110030,0.19996671379,1746189484.1058836,0.0020620853174,1746189484.1058836,nan,nan
110031,0.19996748865,1746189484.7751834,0.0020620876458,1746189484.7751834,nan,nan
110032,0.19996474683,1746189485.4444654,0.002062048763,1746189485.4444654,nan,nan
110033,0.19996552169,1746189486.1137757,0.0020620797295,1746189486.1137757,nan,nan
110034,0.19996546209,1746189486.7830637,0.0020620203577,1746189486.7830637,nan,nan
110035,0.19997093081,1746189487.4523523,0.0020621600561,1746189487.4523523,nan,nan
110036,0.19996619225,1746189488.1216574,0.0020621025469,1746189488.1216574,nan,nan
110037,0.19996674359,1746189488.790958,0.0020620897412,1746189488.790958,nan,nan
110038,0.19996541739,1746189489.4602518,0.0020620771684,1746189489.4602518,nan,nan
110039,0.19996742904,1746189490.1295478,0.002062066691,1746189490.1295478,nan,nan
110040,0.19996258616,1746189490.7988565,0.0020620701835,1746189490.7988565,nan,nan
110041,0.19995753467,1746189491.4681313,0.0020619761199,1746189491.4681313,nan,nan
110042,0.19996084273,1746189492.1374335,0.0020620422438,1746189492.1374335,nan,nan
110043,0.19996266067,1746189492.8067281,0.002062091371,1746189492.8067281,nan,nan
110044,0.19996103644,1746189493.476032,0.0020620769355,1746189493.476032,nan,nan
110045,0.19996093214,1746189494.1453354,0.0020621046424,1746189494.1453354,nan,nan
110046,0.19996030629,1746189494.8146012,0.0020620340947,1746189494.8146012,nan,nan
110047,0.19995957613,1746189495.483905,0.0020620527212,1746189495.483905,nan,nan
110048,0.19995908439,1746189496.1531863,0.0020620420109,1746189496.1531863,nan,nan
110049,0.19996206462,1746189496.8224714,0.0020619954448,1746189496.8224714,nan,nan
110050,0.19995692372,1746189497.4917464,0.002061969135,1746189497.4917464,nan,nan
110051,0.19995610416,1746189498.1610138,0.0020620070864,1746189498.1610138,nan,nan
110052,0.19995719194,1746189498.8302824,0.0020619796123,1746189498.8302824,nan,nan
110053,0.19995835423,1746189499.499563,0.0020620005671,1746189499.499563,nan,nan
110054,0.19996120036,1746189500.1688495,0.002062011743,1746189500.1688495,nan,nan
110055,0.19996096194,1746189500.8381324,0.0020620077848,1746189500.8381324,nan,nan
110056,0.19995710254,1746189501.507428,0.002062068088,1746189501.507428,nan,nan
110057,0.19996374846,1746189502.1767113,0.0020620401483,1746189502.1767113,nan,nan
110058,0.19995760918,1746189502.8459926,0.0020620264113,1746189502.8459926,nan,nan
110059,0.19996723533,1746189503.5152698,0.0020620340947,1746189503.5152698,nan,nan
110060,0.19996488094,1746189504.1845648,0.0020620522555,1746189504.1845648,nan,nan
110061,0.1999605149,1746189504.8538623,0.0020620578434,1746189504.8538623,nan,nan
110062,0.19996704161,1746189505.5231564,0.0020620906726,1746189505.5231564,nan,nan
110063,0.19995775819,1746189506.1924667,0.0020620592404,1746189506.1924667,nan,nan
110064,0.19995966554,1746189506.861752,0.0020620087162,1746189506.861752,nan,nan
110065,0.19996286929,1746189507.5310364,0.0020620306022,1746189507.5310364,nan,nan
110066,0.19996070862,1746189508.2003226,0.0020620422438,1746189508.2003226,nan,nan
110067,0.19996002316,1746189508.8696158,0.0020620170981,1746189508.8696158,nan,nan
110068,0.19996210933,1746189509.5389163,0.0020620508585,1746189509.5389163,nan,nan
110069,0.19995839894,1746189510.2081752,0.0020620441064,1746189510.2081752,nan,nan
110070,0.1999566257,1746189510.877463,0.0020619919524,1746189510.877463,nan,nan
110071,0.19995881617,1746189511.5467737,0.0020620503929,1746189511.5467737,nan,nan
110072,0.1999579668,1746189512.2160566,0.0020620133728,1746189512.2160566,nan,nan
110073,0.19996657968,1746189512.8853447,0.002062069485,1746189512.8853447,nan,nan
110074,0.19996440411,1746189513.5546362,0.0020620678551,1746189513.5546362,nan,nan
110075,0.19996495545,1746189514.2239323,0.0020620606374,1746189514.2239323,nan,nan
110076,0.19996333122,1746189514.8932261,0.0020620420109,1746189514.8932261,nan,nan
110077,0.1999591738,1746189515.5625236,0.0020620233845,1746189515.5625236,nan,nan
110078,0.19995778799,1746189516.2318041,0.0020619947463,1746189516.2318041,nan,nan
110079,0.19995844364,1746189516.901103,0.0020620389841,1746189516.901103,nan,nan
110080,0.19996355474,1746189517.5704033,0.002062019892,1746189517.5704033,nan,nan
110081,0.1999591887,1746189518.239696,0.0020620508585,1746189518.239696,nan,nan
110082,0.19995647669,1746189518.9089985,0.0020620275754,1746189518.9089985,nan,nan
110083,0.19995418191,1746189519.578265,0.0020619591232,1746189519.578265,nan,nan
110084,0.19995564222,1746189520.2475352,0.0020619563293,1746189520.2475352,nan,nan
110085,0.19996024668,1746189520.9168222,0.0020619705319,1746189520.9168222,nan,nan
110086,0.19996194541,1746189521.5861027,0.0020620052237,1746189521.5861027,nan,nan
110087,0.19995974004,1746189522.255398,0.0020619947463,1746189522.255398,nan,nan
110088,0.19996212423,1746189522.9246802,0.0020619861316,1746189522.9246802,nan,nan
110089,0.19996319711,1746189523.5939775,0.0020620569121,1746189523.5939775,nan,nan
110090,0.1999629885,1746189524.2632613,0.0020620380528,1746189524.2632613,nan,nan
110091,0.19995568693,1746189524.93253,0.0020619651768,1746189524.93253,nan,nan
110092,0.19995686412,1746189525.6018116,0.0020619959105,1746189525.6018116,nan,nan
110093,0.19995644689,1746189526.2710905,0.0020620056894,1746189526.2710905,nan,nan
110094,0.19995693862,1746189526.9403827,0.0020619917195,1746189526.9403827,nan,nan
110095,0.19996023178,1746189527.609684,0.0020620264113,1746189527.609684,nan,nan
110096,0.19995748997,1746189528.2789779,0.0020620692521,1746189528.2789779,nan,nan
110097,0.19996336102,1746189528.94827,0.0020620438736,1746189528.94827,nan,nan
110098,0.19995976985,1746189529.6175592,0.002062011743,1746189529.6175592,nan,nan
110099,0.19995549321,1746189530.2868218,0.0020620266441,1746189530.2868218,nan,nan
110100,0.19995428622,1746189530.9560792,0.002062011743,1746189530.9560792,nan,nan
110101,0.19995780289,1746189531.625341,0.0020620236173,1746189531.625341,nan,nan
110102,0.19995947182,1746189532.294647,0.0020620396826,1746189532.294647,nan,nan
110103,0.19996516407,1746189532.963933,0.0020620985888,1746189532.963933,nan,nan
110104,0.1999655962,1746189533.6332216,0.0020620517898,1746189533.6332216,nan,nan
110105,0.1999617666,1746189534.3025177,0.0020620634314,1746189534.3025177,nan,nan
110106,0.19996266067,1746189534.9718044,0.0020620215219,1746189534.9718044,nan,nan
110107,0.19996209443,1746189535.641104,0.0020620534196,1746189535.641104,nan,nan
110108,0.19995926321,1746189536.3103952,0.0020620066207,1746189536.3103952,nan,nan
110109,0.1999618113,1746189536.9796867,0.0020620310679,1746189536.9796867,nan,nan
110110,0.19996085763,1746189537.6489859,0.002062054351,1746189537.6489859,nan,nan
110111,0.19996583462,1746189538.318281,0.0020620718133,1746189538.318281,nan,nan
110112,0.19996467233,1746189538.9875777,0.0020620850846,1746189538.9875777,nan,nan
110113,0.19996532798,1746189539.656874,0.0020621048752,1746189539.656874,nan,nan
110114,0.19996480644,1746189540.3261693,0.0020620725118,1746189540.3261693,nan,nan
110115,0.19996599853,1746189540.9954631,0.0020620676223,1746189540.9954631,nan,nan
110116,0.19996356964,1746189541.6647613,0.0020620815922,1746189541.6647613,nan,nan
110117,0.19996209443,1746189542.33407,0.002062069485,1746189542.33407,nan,nan
110118,0.19995990396,1746189543.0033584,0.0020619707648,1746189543.0033584,nan,nan
110119,0.19996342063,1746189543.6726441,0.002062006155,1746189543.6726441,nan,nan
110120,0.1999642998,1746189544.3419387,0.0020620548166,1746189544.3419387,nan,nan
110121,0.19996801019,1746189545.011237,0.0020621041767,1746189545.011237,nan,nan
110122,0.19996267557,1746189545.6805363,0.0020620494615,1746189545.6805363,nan,nan
110123,0.19996425509,1746189546.3498101,0.0020620450377,1746189546.3498101,nan,nan
110124,0.19996704161,1746189547.0191083,0.0020620657597,1746189547.0191083,nan,nan
110125,0.19996775687,1746189547.688413,0.0020620618016,1746189547.688413,nan,nan
110126,0.19996656477,1746189548.357706,0.0020620636642,1746189548.357706,nan,nan
110127,0.19996888936,1746189549.027002,0.0020620855503,1746189549.027002,nan,nan
110128,0.19996002316,1746189549.6962821,0.0020620417781,1746189549.6962821,nan,nan
110129,0.19996522367,1746189550.3655865,0.002062066691,1746189550.3655865,nan,nan
110130,0.19996291399,1746189551.034868,0.0020620520227,1746189551.034868,nan,nan
110131,0.19996057451,1746189551.7041519,0.0020620464347,1746189551.7041519,nan,nan
110132,0.19995908439,1746189552.3734434,0.0020619833376,1746189552.3734434,nan,nan
110133,0.19995974004,1746189553.042734,0.0020619612187,1746189553.042734,nan,nan
110134,0.19995762408,1746189553.7120278,0.0020620545838,1746189553.7120278,nan,nan
110135,0.19996020198,1746189554.381303,0.002061992418,1746189554.381303,nan,nan
110136,0.19996234775,1746189555.0505872,0.0020620413125,1746189555.0505872,nan,nan
110137,0.19996070862,1746189555.719871,0.0020620401483,1746189555.719871,nan,nan
110138,0.19996145368,1746189556.3891587,0.0020620338619,1746189556.3891587,nan,nan
110139,0.19996479154,1746189557.0584593,0.0020620746072,1746189557.0584593,nan,nan
110140,0.19996091723,1746189557.727758,0.0020619858988,1746189557.727758,nan,nan
110141,0.19996210933,1746189558.397041,0.0020620271098,1746189558.397041,nan,nan
110142,0.199965626,1746189559.066341,0.002062066691,1746189559.066341,nan,nan
110143,0.19995836914,1746189559.73562,0.0020620285068,1746189559.73562,nan,nan
110144,0.19995702803,1746189560.4048886,0.0020620359574,1746189560.4048886,nan,nan
110145,0.19996124506,1746189561.0741737,0.0020620126743,1746189561.0741737,nan,nan
110146,0.19995751977,1746189561.7434733,0.0020620527212,1746189561.7434733,nan,nan
110147,0.19995748997,1746189562.4127667,0.0020619456191,1746189562.4127667,nan,nan
110148,0.19995823503,1746189563.082041,0.0020619984716,1746189563.082041,nan,nan
110149,0.19995827973,1746189563.7513225,0.0020620157011,1746189563.7513225,nan,nan
110150,0.19996155798,1746189564.4206183,0.0020620403811,1746189564.4206183,nan,nan
110151,0.19996158779,1746189565.089903,0.0020620157011,1746189565.089903,nan,nan
110152,0.19996039569,1746189565.7592094,0.0020620510913,1746189565.7592094,nan,nan
110153,0.19995738566,1746189566.428474,0.0020619975403,1746189566.428474,nan,nan
110154,0.19996313751,1746189567.09775,0.0020620394498,1746189567.09775,nan,nan
110155,0.19996228814,1746189567.7670581,0.0020620678551,1746189567.7670581,nan,nan
110156,0.19996447861,1746189568.4363568,0.0020620692521,1746189568.4363568,nan,nan
110157,0.19996209443,1746189569.1056561,0.0020620771684,1746189569.1056561,nan,nan
110158,0.19996033609,1746189569.774956,0.0020620706491,1746189569.774956,nan,nan
110159,0.19996382296,1746189570.444255,0.0020620746072,1746189570.444255,nan,nan
110160,0.19996483624,1746189571.1135507,0.0020620867144,1746189571.1135507,nan,nan
110161,0.19996137917,1746189571.782852,0.0020620736759,1746189571.782852,nan,nan
110162,0.1999630034,1746189572.452137,0.0020620299038,1746189572.452137,nan,nan
110163,0.19996330142,1746189573.1214466,0.0020620448049,1746189573.1214466,nan,nan
110164,0.19995492697,1746189573.7907078,0.0020620371215,1746189573.7907078,nan,nan
110165,0.19996121526,1746189574.4600062,0.0020620657597,1746189574.4600062,nan,nan
110166,0.19996193051,1746189575.1292946,0.0020619954448,1746189575.1292946,nan,nan
110167,0.19996653497,1746189575.798594,0.0020621072035,1746189575.798594,nan,nan
110168,0.19996991754,1746189576.4678793,0.0020621400326,1746189576.4678793,nan,nan
110169,0.19996772707,1746189577.137166,0.002062136773,1746189577.137166,nan,nan
110170,0.19996902347,1746189577.8064582,0.0020620932337,1746189577.8064582,nan,nan
110171,0.19996459782,1746189578.475759,0.0020621158183,1746189578.475759,nan,nan
110172,0.19996263087,1746189579.1450615,0.0020620573778,1746189579.1450615,nan,nan
110173,0.19996498525,1746189579.8143625,0.0020620902069,1746189579.8143625,nan,nan
110174,0.19996583462,1746189580.4836507,0.0020621232688,1746189580.4836507,nan,nan
110175,0.1999655813,1746189581.15293,0.0020620424766,1746189581.15293,nan,nan
110176,0.19996513426,1746189581.8222265,0.0020620960277,1746189581.8222265,nan,nan
110177,0.19996570051,1746189582.49152,0.002062109299,1746189582.49152,nan,nan
110178,0.19996145368,1746189583.160824,0.0020620664582,1746189583.160824,nan,nan
110179,0.19996087253,1746189583.8301203,0.0020620794967,1746189583.8301203,nan,nan
110180,0.19995732605,1746189584.4994037,0.0020620585419,1746189584.4994037,nan,nan
110181,0.19995819032,1746189585.1686718,0.0020620154683,1746189585.1686718,nan,nan
110182,0.19996500015,1746189585.8379695,0.0020620541181,1746189585.8379695,nan,nan
110183,0.19995766878,1746189586.5072496,0.0020620124415,1746189586.5072496,nan,nan
110184,0.19996210933,1746189587.1765504,0.0020620641299,1746189587.1765504,nan,nan
110185,0.19996279478,1746189587.8458483,0.0020620767027,1746189587.8458483,nan,nan
110186,0.19996352494,1746189588.5151534,0.0020620594732,1746189588.5151534,nan,nan
110187,0.19995324314,1746189589.1844335,0.0020620962605,1746189589.1844335,nan,nan
110188,0.19996400177,1746189589.853719,0.002061991021,1746189589.853719,nan,nan
110189,0.19996620715,1746189590.5230138,0.0020620734431,1746189590.5230138,nan,nan
110190,0.19995746017,1746189591.1923223,0.0020620478317,1746189591.1923223,nan,nan
110191,0.1999540031,1746189591.861587,0.0020619984716,1746189591.861587,nan,nan
110192,0.19995766878,1746189592.5308502,0.0020620068535,1746189592.5308502,nan,nan
110193,0.19995974004,1746189593.2001376,0.0020620073192,1746189593.2001376,nan,nan
110194,0.19996072352,1746189593.8694267,0.0020620187279,1746189593.8694267,nan,nan
110195,0.19995813072,1746189594.5387182,0.002061981475,1746189594.5387182,nan,nan
110196,0.19995741546,1746189595.2079844,0.0020620145369,1746189595.2079844,nan,nan
110197,0.19995728135,1746189595.87725,0.0020619861316,1746189595.87725,nan,nan
110198,0.19995671511,1746189596.5465195,0.0020620187279,1746189596.5465195,nan,nan
110199,0.19995550811,1746189597.2157845,0.0020619996358,1746189597.2157845,nan,nan
110200,0.19995482266,1746189597.885052,0.0020619600546,1746189597.885052,nan,nan
110201,0.19995880127,1746189598.5543175,0.0020620147698,1746189598.5543175,nan,nan
110202,0.1999489665,1746189599.2235987,0.002061991021,1746189599.2235987,nan,nan
110203,0.19995956123,1746189599.8928664,0.0020620063879,1746189599.8928664,nan,nan
110204,0.19995811582,1746189600.5621393,0.0020619868301,1746189600.5621393,nan,nan
110205,0.19995380938,1746189601.2314055,0.002062039217,1746189601.2314055,nan,nan
110206,0.19995701313,1746189601.9006755,0.002061998006,1746189601.9006755,nan,nan
110207,0.19995088875,1746189602.569946,0.0020620012656,1746189602.569946,nan,nan
110208,0.19995611906,1746189603.2392125,0.0020620163996,1746189603.2392125,nan,nan
110209,0.19995883107,1746189603.9084966,0.0020620108116,1746189603.9084966,nan,nan
110210,0.19995826483,1746189604.577779,0.0020620143041,1746189604.577779,nan,nan
110211,0.19994813204,1746189605.2470527,0.002061969135,1746189605.2470527,nan,nan
110212,0.19995050132,1746189605.9163327,0.0020619211718,1746189605.9163327,nan,nan
110213,0.19995200634,1746189606.5856059,0.0020619637799,1746189606.5856059,nan,nan
110214,0.19995374978,1746189607.254882,0.0020619591232,1746189607.254882,nan,nan
110215,0.19995391369,1746189607.924161,0.0020619863644,1746189607.924161,nan,nan
110216,0.19995836914,1746189608.5934262,0.0020620427094,1746189608.5934262,nan,nan
110217,0.19995552301,1746189609.2627025,0.0020619861316,1746189609.2627025,nan,nan
110218,0.19996520877,1746189609.9320016,0.0020620604046,1746189609.9320016,nan,nan
110219,0.19996127486,1746189610.6012855,0.0020620473661,1746189610.6012855,nan,nan
110220,0.19995978475,1746189611.2705746,0.0020620150026,1746189611.2705746,nan,nan
110221,0.19996407628,1746189611.939861,0.0020620175637,1746189611.939861,nan,nan
110222,0.19995833933,1746189612.609127,0.0020620238502,1746189612.609127,nan,nan
110223,0.19995853305,1746189613.2784023,0.0020620014984,1746189613.2784023,nan,nan
110224,0.19995708764,1746189613.9476726,0.0020620017312,1746189613.9476726,nan,nan
110225,0.19995419681,1746189614.6169431,0.0020620233845,1746189614.6169431,nan,nan
110226,0.19996640086,1746189615.2862403,0.0020621025469,1746189615.2862403,nan,nan
110227,0.1999681592,1746189615.9555392,0.0020620916039,1746189615.9555392,nan,nan
110228,0.19996511936,1746189616.6248305,0.0020621314179,1746189616.6248305,nan,nan
110229,0.19996729493,1746189617.2941217,0.0020621295553,1746189617.2941217,nan,nan
110230,0.19997601211,1746189617.96339,0.0020622140728,1746189617.96339,nan,nan
110231,0.19996826351,1746189618.6326807,0.0020621169824,1746189618.6326807,nan,nan
110232,0.19995908439,1746189619.301963,0.0020620669238,1746189619.301963,nan,nan
110233,0.19995875657,1746189619.9712477,0.0020619870629,1746189619.9712477,nan,nan
110234,0.19996295869,1746189620.640547,0.0020620522555,1746189620.640547,nan,nan
110235,0.19996345043,1746189621.3098469,0.0020620741416,1746189621.3098469,nan,nan
110236,0.19996212423,1746189621.9791303,0.0020620361902,1746189621.9791303,nan,nan
110237,0.19996421039,1746189622.6484272,0.0020620427094,1746189622.6484272,nan,nan
110238,0.19996622205,1746189623.3177311,0.0020620692521,1746189623.3177311,nan,nan
110239,0.19996097684,1746189623.9870117,0.0020620129071,1746189623.9870117,nan,nan
110240,0.19995851815,1746189624.6562905,0.0020620385185,1746189624.6562905,nan,nan
110241,0.19996196032,1746189625.3255734,0.0020620054565,1746189625.3255734,nan,nan
110242,0.19996263087,1746189625.9948618,0.0020620170981,1746189625.9948618,nan,nan
110243,0.1999669224,1746189626.6641526,0.0020620967261,1746189626.6641526,nan,nan
110244,0.19997157156,1746189627.333435,0.0020621113945,1746189627.333435,nan,nan
110245,0.19996541739,1746189628.0027258,0.002062109299,1746189628.0027258,nan,nan
110246,0.19996342063,1746189628.6720273,0.002062110696,1746189628.6720273,nan,nan
110247,0.19997011125,1746189629.3413155,0.0020621058065,1746189629.3413155,nan,nan
110248,0.19996620715,1746189630.0106056,0.0020621116273,1746189630.0106056,nan,nan
110249,0.19996513426,1746189630.6799,0.0020620988216,1746189630.6799,nan,nan
110250,0.19996488094,1746189631.3492079,0.002062048763,1746189631.3492079,nan,nan
110251,0.19996316731,1746189632.018514,0.0020620531868,1746189632.018514,nan,nan
110252,0.19995948672,1746189632.687796,0.0020620285068,1746189632.687796,nan,nan
110253,0.19996382296,1746189633.3570936,0.0020620508585,1746189633.3570936,nan,nan
110254,0.19996251166,1746189634.0264022,0.0020620583091,1746189634.0264022,nan,nan
110255,0.1999578774,1746189634.6956725,0.002062006155,1746189634.6956725,nan,nan
110256,0.19995705783,1746189635.3649457,0.0020619831048,1746189635.3649457,nan,nan
110257,0.19995835423,1746189636.0342488,0.0020620548166,1746189636.0342488,nan,nan
110258,0.19995839894,1746189636.70351,0.0020620182622,1746189636.70351,nan,nan
110259,0.19996272027,1746189637.37279,0.0020620054565,1746189637.37279,nan,nan
110260,0.19996379316,1746189638.0420866,0.0020620692521,1746189638.0420866,nan,nan
110261,0.19996277988,1746189638.7113883,0.0020620960277,1746189638.7113883,nan,nan
110262,0.19995908439,1746189639.3806741,0.0020619777497,1746189639.3806741,nan,nan
110263,0.1999579668,1746189640.0499594,0.002061995212,1746189640.0499594,nan,nan
110264,0.19995833933,1746189640.7192452,0.0020620170981,1746189640.7192452,nan,nan
110265,0.19995673001,1746189641.3885167,0.0020619882271,1746189641.3885167,nan,nan
110266,0.19995903969,1746189642.0577865,0.0020620031282,1746189642.0577865,nan,nan
110267,0.19995729625,1746189642.7270694,0.0020620485302,1746189642.7270694,nan,nan
110268,0.19996720552,1746189643.396363,0.0020621006843,1746189643.396363,nan,nan
110269,0.1999617368,1746189644.0656605,0.0020621197764,1746189644.0656605,nan,nan
110270,0.19996242225,1746189644.7349582,0.002062069485,1746189644.7349582,nan,nan
110271,0.19996277988,1746189645.4042428,0.0020620233845,1746189645.4042428,nan,nan
110272,0.19996286929,1746189646.0735273,0.00206205016,1746189646.0735273,nan,nan
110273,0.19996009767,1746189646.7428212,0.0020620124415,1746189646.7428212,nan,nan
110274,0.19995324314,1746189647.4121022,0.0020619377028,1746189647.4121022,nan,nan
110275,0.19995313883,1746189648.081379,0.0020619295537,1746189648.081379,nan,nan
110276,0.19995267689,1746189648.7506545,0.002061975887,1746189648.7506545,nan,nan
110277,0.1999502033,1746189649.4199493,0.0020618897397,1746189649.4199493,nan,nan
110278,0.19995456934,1746189650.0892234,0.0020619875286,1746189650.0892234,nan,nan
110279,0.19995288551,1746189650.7584994,0.0020619935822,1746189650.7584994,nan,nan
110280,0.19995315373,1746189651.427787,0.0020619207062,1746189651.427787,nan,nan
110281,0.19995270669,1746189652.097079,0.0020619365387,1746189652.097079,nan,nan
110282,0.19995619357,1746189652.7663503,0.0020619423594,1746189652.7663503,nan,nan
110283,0.19995856285,1746189653.4356167,0.0020619698334,1746189653.4356167,nan,nan
110284,0.1999579519,1746189654.1048894,0.0020620152354,1746189654.1048894,nan,nan
110285,0.19995562732,1746189654.774166,0.0020619700663,1746189654.774166,nan,nan
110286,0.19995714724,1746189655.4434392,0.0020619651768,1746189655.4434392,nan,nan
110287,0.19995969534,1746189656.1127062,0.0020620322321,1746189656.1127062,nan,nan
110288,0.19995580614,1746189656.7819695,0.0020619987044,1746189656.7819695,nan,nan
110289,0.19996497035,1746189657.451262,0.0020620140713,1746189657.451262,nan,nan
110290,0.19996115565,1746189658.1205592,0.0020620578434,1746189658.1205592,nan,nan
110291,0.19996255636,1746189658.7898529,0.0020620860159,1746189658.7898529,nan,nan
110292,0.19996422529,1746189659.4591334,0.0020620534196,1746189659.4591334,nan,nan
110293,0.19995521009,1746189660.128422,0.002061947016,1746189660.128422,nan,nan
110294,0.19995200634,1746189660.7976964,0.0020619805437,1746189660.7976964,nan,nan
110295,0.19995436072,1746189661.4669719,0.0020619351417,1746189661.4669719,nan,nan
110296,0.19996109605,1746189662.1362565,0.002062036423,1746189662.1362565,nan,nan
110297,0.1999617517,1746189662.8055484,0.0020619947463,1746189662.8055484,nan,nan
110298,0.19996535778,1746189663.4748445,0.0020620885771,1746189663.4748445,nan,nan
110299,0.1999579519,1746189664.144151,0.0020620767027,1746189664.144151,nan,nan
110300,0.19996130466,1746189664.8134325,0.002062033629,1746189664.8134325,nan,nan
110301,0.19996322691,1746189665.4827173,0.0020620215219,1746189665.4827173,nan,nan
110302,0.19996026158,1746189666.1519964,0.002062033629,1746189666.1519964,nan,nan
110303,0.19996286929,1746189666.8212981,0.0020620459691,1746189666.8212981,nan,nan
110304,0.19996115565,1746189667.490584,0.002062033629,1746189667.490584,nan,nan
110305,0.19995938241,1746189668.1598516,0.0020620322321,1746189668.1598516,nan,nan
110306,0.19995822012,1746189668.8291216,0.0020619716961,1746189668.8291216,nan,nan
110307,0.19996185601,1746189669.4984128,0.0020620140713,1746189669.4984128,nan,nan
110308,0.1999604851,1746189670.1676733,0.0020620475989,1746189670.1676733,nan,nan
110309,0.19996407628,1746189670.836953,0.0020620469004,1746189670.836953,nan,nan
110310,0.1999668479,1746189671.5062447,0.0020620811265,1746189671.5062447,nan,nan
110311,0.19996447861,1746189672.1755424,0.0020620620344,1746189672.1755424,nan,nan
110312,0.19996121526,1746189672.8448281,0.0020620105788,1746189672.8448281,nan,nan
