index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200012,nan,nan,0.0061894231476,1746238233.695938,nan,nan
200013,0.59997272491,1746238234.3652213,0.0061894012615,1746238234.3652213,nan,nan
200014,0.59997707605,1746238235.0344954,0.0061894143,1746238235.0344954,nan,nan
200015,0.59997737408,1746238235.7037673,0.0061894315295,1746238235.7037673,nan,nan
200016,0.59997212887,1746238236.3730464,0.0061893942766,1746238236.3730464,nan,nan
200017,0.59997677803,1746238237.0423236,0.0061894347891,1746238237.0423236,nan,nan
200018,0.59996920824,1746238237.7116039,0.0061893817037,1746238237.7116039,nan,nan
200019,0.59997171164,1746238238.380876,0.006189384032,1746238238.380876,nan,nan
200020,0.59997159243,1746238239.0501463,0.0061894017272,1746238239.0501463,nan,nan
200021,0.59997332096,1746238239.7194264,0.0061893858947,1746238239.7194264,nan,nan
200022,0.5999764204,1746238240.3886971,0.0061894571409,1746238240.3886971,nan,nan
200023,0.59998011589,1746238241.057974,0.0061895083636,1746238241.057974,nan,nan
200024,0.59998106956,1746238241.7272637,0.0061894655228,1746238241.7272637,nan,nan
200025,0.59997624159,1746238242.3965538,0.0061894766986,1746238242.3965538,nan,nan
200026,0.59997910261,1746238243.0658307,0.0061894659884,1746238243.0658307,nan,nan
200027,0.59997224808,1746238243.7351127,0.0061893486418,1746238243.7351127,nan,nan
200028,0.59997266531,1746238244.404382,0.006189419888,1746238244.404382,nan,nan
200029,0.59997284412,1746238245.0736594,0.0061894073151,1746238245.0736594,nan,nan
200030,0.5999737978,1746238245.7429276,0.006189419888,1746238245.7429276,nan,nan
200031,0.59997135401,1746238246.412214,0.0061893472448,1746238246.412214,nan,nan
200032,0.5999724865,1746238247.0814862,0.0061893863603,1746238247.0814862,nan,nan
200033,0.59997093678,1746238247.750771,0.0061893924139,1746238247.750771,nan,nan
200034,0.59996962547,1746238248.4200513,0.0061893570237,1746238248.4200513,nan,nan
200035,0.59997278452,1746238249.0893352,0.0061893668026,1746238249.0893352,nan,nan
200036,0.59997022152,1746238249.7586095,0.0061893975362,1746238249.7586095,nan,nan
200037,0.59997445345,1746238250.427885,0.0061894152313,1746238250.427885,nan,nan
200038,0.59997737408,1746238251.0971496,0.0061894254759,1746238251.0971496,nan,nan
200039,0.59997653961,1746238251.766413,0.0061894366518,1746238251.766413,nan,nan
200040,0.59997612238,1746238252.4356782,0.0061894301325,1746238252.4356782,nan,nan
200041,0.59998327494,1746238253.1049376,0.0061894245446,1746238253.1049376,nan,nan
200042,0.5999827981,1746238253.774214,0.0061894701794,1746238253.774214,nan,nan
200043,0.59997969866,1746238254.443473,0.0061894454993,1746238254.443473,nan,nan
200044,0.5999802351,1746238255.1127505,0.006189474836,1746238255.1127505,nan,nan
200045,0.59997886419,1746238255.782027,0.0061894413084,1746238255.782027,nan,nan
200046,0.59997463226,1746238256.4512954,0.0061894124374,1746238256.4512954,nan,nan
200047,0.59997415543,1746238257.12056,0.0061894091778,1746238257.12056,nan,nan
200048,0.59997433424,1746238257.789821,0.0061894054525,1746238257.789821,nan,nan
200049,0.59997832775,1746238258.4590836,0.0061894147657,1746238258.4590836,nan,nan
200050,0.59997874498,1746238259.1283505,0.0061894115061,1746238259.1283505,nan,nan
200051,0.59997409582,1746238259.797611,0.006189441774,1746238259.797611,nan,nan
200052,0.59997075796,1746238260.4668777,0.0061894059181,1746238260.4668777,nan,nan
200053,0.59997570515,1746238261.1361425,0.0061893975362,1746238261.1361425,nan,nan
200054,0.59997045994,1746238261.8054278,0.0061893439852,1746238261.8054278,nan,nan
200055,0.59997314215,1746238262.4746935,0.0061893970706,1746238262.4746935,nan,nan
200056,0.59996968508,1746238263.143972,0.0061893342063,1746238263.143972,nan,nan
200057,0.59996730089,1746238263.8132553,0.0061893053353,1746238263.8132553,nan,nan
200058,0.59997624159,1746238264.4825315,0.0061893863603,1746238264.4825315,nan,nan
200059,0.5999751091,1746238265.1518128,0.0061893411912,1746238265.1518128,nan,nan
200060,0.59997737408,1746238265.821091,0.0061893640086,1746238265.821091,nan,nan
200061,0.5999737978,1746238266.490363,0.0061894087121,1746238266.490363,nan,nan
200062,0.59997481108,1746238267.1596432,0.0061894040555,1746238267.1596432,nan,nan
200063,0.59997612238,1746238267.828905,0.0061894352548,1746238267.828905,nan,nan
200064,0.59996926785,1746238268.498182,0.0061893248931,1746238268.498182,nan,nan
200065,0.59997105598,1746238269.1674547,0.0061893477105,1746238269.1674547,nan,nan
200066,0.59997236729,1746238269.8367312,0.0061894035898,1746238269.8367312,nan,nan
200067,0.59997689724,1746238270.505993,0.0061894273385,1746238270.505993,nan,nan
200068,0.59997534752,1746238271.1752584,0.0061893938109,1746238271.1752584,nan,nan
200069,0.59997308254,1746238271.8445296,0.0061893672682,1746238271.8445296,nan,nan
200070,0.59997558594,1746238272.513805,0.0061893779784,1746238272.513805,nan,nan
200071,0.59997969866,1746238273.183071,0.0061893900856,1746238273.183071,nan,nan
200072,0.59997391701,1746238273.8523438,0.006189391017,1746238273.8523438,nan,nan
200073,0.5999764204,1746238274.521612,0.0061893928796,1746238274.521612,nan,nan
200074,0.59997373819,1746238275.1908872,0.0061893635429,1746238275.1908872,nan,nan
200075,0.59997355938,1746238275.8601558,0.0061893984675,1746238275.8601558,nan,nan
200076,0.59998035431,1746238276.5294273,0.0061894012615,1746238276.5294273,nan,nan
200077,0.59997785091,1746238277.1986952,0.0061893924139,1746238277.1986952,nan,nan
200078,0.59997183084,1746238277.8679607,0.0061894226819,1746238277.8679607,nan,nan
200079,0.5999673605,1746238278.537256,0.0061892946251,1746238278.537256,nan,nan
200080,0.59997159243,1746238279.2065375,0.0061893281527,1746238279.2065375,nan,nan
200081,0.59996956587,1746238279.8758178,0.0061893323436,1746238279.8758178,nan,nan
200082,0.59997111559,1746238280.545094,0.0061893425882,1746238280.545094,nan,nan
200083,0.59996855259,1746238281.21438,0.006189330481,1746238281.21438,nan,nan
200084,0.59996986389,1746238281.8836558,0.0061893803068,1746238281.8836558,nan,nan
200085,0.59997189045,1746238282.55293,0.0061893677339,1746238282.55293,nan,nan
200086,0.59997695684,1746238283.2221935,0.0061893858947,1746238283.2221935,nan,nan
200087,0.59997695684,1746238283.8914642,0.0061894017272,1746238283.8914642,nan,nan
200088,0.59997290373,1746238284.560737,0.0061893360689,1746238284.560737,nan,nan
200089,0.59997117519,1746238285.2300203,0.0061892913654,1746238285.2300203,nan,nan
200090,0.59996640682,1746238285.8993,0.0061893258244,1746238285.8993,nan,nan
200091,0.59997117519,1746238286.5685852,0.0061893090606,1746238286.5685852,nan,nan
200092,0.59997296333,1746238287.2378612,0.0061893574893,1746238287.2378612,nan,nan
200093,0.5999673605,1746238287.907141,0.0061893155798,1746238287.907141,nan,nan
200094,0.59996730089,1746238288.5764205,0.0061893216334,1746238288.5764205,nan,nan
200095,0.59997105598,1746238289.2457023,0.0061893248931,1746238289.2457023,nan,nan
200096,0.59997278452,1746238289.914976,0.0061893286183,1746238289.914976,nan,nan
200097,0.59997296333,1746238290.5842535,0.0061893141828,1746238290.5842535,nan,nan
200098,0.59996956587,1746238291.2535284,0.0061893388629,1746238291.2535284,nan,nan
200099,0.59996408224,1746238291.9228191,0.0061893183738,1746238291.9228191,nan,nan
200100,0.59996896982,1746238292.592096,0.0061893104576,1746238292.592096,nan,nan
200101,0.59997171164,1746238293.261365,0.006189355161,1746238293.261365,nan,nan
200102,0.59997314215,1746238293.930645,0.0061894585378,1746238293.930645,nan,nan
200103,0.59997540712,1746238294.599918,0.006189391017,1746238294.599918,nan,nan
200104,0.59997427464,1746238295.269181,0.0061894380488,1746238295.269181,nan,nan
200105,0.59997266531,1746238295.9384527,0.0061893616803,1746238295.9384527,nan,nan
200106,0.59997618198,1746238296.607722,0.0061893998645,1746238296.607722,nan,nan
200107,0.59997355938,1746238297.2769957,0.0061894021928,1746238297.2769957,nan,nan
200108,0.59997171164,1746238297.9462597,0.0061894152313,1746238297.9462597,nan,nan
200109,0.59997230768,1746238298.615523,0.006189391017,1746238298.615523,nan,nan
200110,0.59997576475,1746238299.2847834,0.0061894194223,1746238299.2847834,nan,nan
200111,0.59997659922,1746238299.9540472,0.0061894333921,1746238299.9540472,nan,nan
200112,0.59998041391,1746238300.62331,0.0061893938109,1746238300.62331,nan,nan
200113,0.59997862577,1746238301.2925875,0.0061894766986,1746238301.2925875,nan,nan
200114,0.59998005629,1746238301.9618661,0.0061894729733,1746238301.9618661,nan,nan
200115,0.59997856617,1746238302.631133,0.0061894203536,1746238302.631133,nan,nan
200116,0.59997659922,1746238303.3003912,0.0061894375831,1746238303.3003912,nan,nan
200117,0.59997427464,1746238303.969657,0.0061894217506,1746238303.969657,nan,nan
200118,0.59997683764,1746238304.6389263,0.0061894063838,1746238304.6389263,nan,nan
200119,0.59997719526,1746238305.308192,0.006189412903,1746238305.308192,nan,nan
200120,0.59997403622,1746238305.9774714,0.006189384032,1746238305.9774714,nan,nan
200121,0.59997922182,1746238306.6467407,0.0061894096434,1746238306.6467407,nan,nan
200122,0.59997814894,1746238307.3160086,0.0061894403771,1746238307.3160086,nan,nan
200123,0.59997707605,1746238307.985283,0.0061894482933,1746238307.985283,nan,nan
200124,0.5999764204,1746238308.6545618,0.0061894054525,1746238308.6545618,nan,nan
200125,0.59997785091,1746238309.3238337,0.006189441774,1746238309.3238337,nan,nan
200126,0.5999725461,1746238309.9931042,0.0061894231476,1746238309.9931042,nan,nan
200127,0.59997463226,1746238310.662379,0.006189360749,1746238310.662379,nan,nan
200128,0.59997022152,1746238311.33167,0.006189333275,1746238311.33167,nan,nan
200129,0.59996455908,1746238312.0009403,0.0061892704107,1746238312.0009403,nan,nan
200130,0.59997183084,1746238312.6702192,0.0061893360689,1746238312.6702192,nan,nan
200131,0.59997165203,1746238313.3395004,0.0061893244274,1746238313.3395004,nan,nan
200132,0.59996813536,1746238314.0087874,0.006189333275,1746238314.0087874,nan,nan
200133,0.59997391701,1746238314.6780546,0.0061893500388,1746238314.6780546,nan,nan
200134,0.59997737408,1746238315.3473182,0.0061894161627,1746238315.3473182,nan,nan
200135,0.59998077154,1746238316.016575,0.0061894478276,1746238316.016575,nan,nan
200136,0.59997677803,1746238316.685865,0.0061894454993,1746238316.685865,nan,nan
200137,0.59997844696,1746238317.3551266,0.0061894305982,1746238317.3551266,nan,nan
200138,0.59998357296,1746238318.0243874,0.0061894077808,1746238318.0243874,nan,nan
200139,0.59997946024,1746238318.6936586,0.0061893826351,1746238318.6936586,nan,nan
200140,0.59997916222,1746238319.3629246,0.0061894408427,1746238319.3629246,nan,nan
200141,0.59997886419,1746238320.0321915,0.0061894101091,1746238320.0321915,nan,nan
200142,0.59997487068,1746238320.7014706,0.0061893831007,1746238320.7014706,nan,nan
200143,0.59997326136,1746238321.3707476,0.0061893784441,1746238321.3707476,nan,nan
200144,0.59997606277,1746238322.0400202,0.0061893817037,1746238322.0400202,nan,nan
200145,0.59997725487,1746238322.7092848,0.0061894538812,1746238322.7092848,nan,nan
200146,0.59998083115,1746238323.3785648,0.0061894729733,1746238323.3785648,nan,nan
200147,0.59998160601,1746238324.047834,0.0061894552782,1746238324.047834,nan,nan
200148,0.59998250008,1746238324.717111,0.0061894892715,1746238324.717111,nan,nan
200149,0.59998333454,1746238325.3863916,0.0061894813552,1746238325.3863916,nan,nan
200150,0.59998363256,1746238326.055667,0.0061895139515,1746238326.055667,nan,nan
200151,0.59998321533,1746238326.724942,0.0061894794926,1746238326.724942,nan,nan
200152,0.59998553991,1746238327.3942208,0.0061895255931,1746238327.3942208,nan,nan
200153,0.59998220205,1746238328.0634997,0.0061894962564,1746238328.0634997,nan,nan
200154,0.59998100996,1746238328.7327623,0.0061894347891,1746238328.7327623,nan,nan
200155,0.59998196363,1746238329.4020374,0.0061894953251,1746238329.4020374,nan,nan
200156,0.59997498989,1746238330.0713048,0.0061894305982,1746238330.0713048,nan,nan
200157,0.59996777773,1746238330.7405927,0.0061893761158,1746238330.7405927,nan,nan
200158,0.59997731447,1746238331.4098659,0.0061893914826,1746238331.4098659,nan,nan
200159,0.59998106956,1746238332.079132,0.0061894413084,1746238332.079132,nan,nan
200160,0.59997850657,1746238332.7484205,0.0061894613318,1746238332.7484205,nan,nan
200161,0.59997695684,1746238333.4176996,0.006189415697,1746238333.4176996,nan,nan
200162,0.59998005629,1746238334.0869668,0.0061894436367,1746238334.0869668,nan,nan
200163,0.59997546673,1746238334.7562358,0.0061894087121,1746238334.7562358,nan,nan
200164,0.59997290373,1746238335.425505,0.0061893984675,1746238335.425505,nan,nan
200165,0.59997755289,1746238336.0947764,0.0061894254759,1746238336.0947764,nan,nan
200166,0.59998196363,1746238336.7640352,0.006189447362,1746238336.7640352,nan,nan
200167,0.59998077154,1746238337.4333138,0.0061894925311,1746238337.4333138,nan,nan
200168,0.59998351336,1746238338.1025956,0.0061894627288,1746238338.1025956,nan,nan
200169,0.59997969866,1746238338.771884,0.0061894766986,1746238338.771884,nan,nan
200170,0.59997749329,1746238339.4411497,0.0061894166283,1746238339.4411497,nan,nan
200171,0.59997946024,1746238340.1104121,0.0061894245446,1746238340.1104121,nan,nan
200172,0.59997987747,1746238340.7796736,0.0061894427054,1746238340.7796736,nan,nan
200173,0.59998387098,1746238341.4489353,0.0061894077808,1746238341.4489353,nan,nan
200174,0.5999815464,1746238342.1182141,0.0061894441023,1746238342.1182141,nan,nan
200175,0.59998375177,1746238342.7874906,0.0061894664541,1746238342.7874906,nan,nan
200176,0.59997981787,1746238343.4567523,0.0061894236133,1746238343.4567523,nan,nan
200177,0.59997969866,1746238344.1260126,0.0061894268729,1746238344.1260126,nan,nan
200178,0.59998607635,1746238344.7953076,0.0061894715764,1746238344.7953076,nan,nan
200179,0.59998190403,1746238345.4645698,0.0061894347891,1746238345.4645698,nan,nan
200180,0.59998291731,1746238346.1338367,0.0061894510873,1746238346.1338367,nan,nan
200181,0.59998255968,1746238346.8031166,0.0061894929968,1746238346.8031166,nan,nan
200182,0.59997814894,1746238347.4723952,0.0061894711107,1746238347.4723952,nan,nan
200183,0.59997737408,1746238348.141658,0.006189417094,1746238348.141658,nan,nan
200184,0.59997797012,1746238348.8109381,0.0061894622631,1746238348.8109381,nan,nan
200185,0.59997612238,1746238349.4802022,0.006189415697,1746238349.4802022,nan,nan
200186,0.59997928143,1746238350.1494787,0.0061894026585,1746238350.1494787,nan,nan
200187,0.5999763608,1746238350.8187459,0.0061894152313,1746238350.8187459,nan,nan
200188,0.59997266531,1746238351.4880097,0.0061894231476,1746238351.4880097,nan,nan
200189,0.59997332096,1746238352.1572914,0.0061893453822,1746238352.1572914,nan,nan
200190,0.59997189045,1746238352.8265738,0.0061893011443,1746238352.8265738,nan,nan
200191,0.59996908903,1746238353.4958503,0.0061893714592,1746238353.4958503,nan,nan
200192,0.59997624159,1746238354.165128,0.0061893267557,1746238354.165128,nan,nan
200193,0.59997421503,1746238354.834392,0.0061894026585,1746238354.834392,nan,nan
200194,0.59997785091,1746238355.503668,0.0061893961392,1746238355.503668,nan,nan
200195,0.59997367859,1746238356.1729438,0.0061893546954,1746238356.1729438,nan,nan
200196,0.59996974468,1746238356.842215,0.0061894091778,1746238356.842215,nan,nan
200197,0.59997451305,1746238357.5114841,0.0061893970706,1746238357.5114841,nan,nan
200198,0.59997302294,1746238358.1807642,0.0061894240789,1746238358.1807642,nan,nan
200199,0.59997713566,1746238358.8500533,0.0061894683167,1746238358.8500533,nan,nan
200200,0.59997546673,1746238359.5193307,0.0061894254759,1746238359.5193307,nan,nan
200201,0.59997606277,1746238360.1885958,0.0061894501559,1746238360.1885958,nan,nan
200202,0.59997946024,1746238360.8578668,0.006189445965,1746238360.8578668,nan,nan
200203,0.59998124838,1746238361.5271287,0.0061894566752,1746238361.5271287,nan,nan
200204,0.59997522831,1746238362.196415,0.0061894534156,1746238362.196415,nan,nan
200205,0.59997546673,1746238362.8656838,0.0061894231476,1746238362.8656838,nan,nan
200206,0.59998238087,1746238363.5349646,0.0061894571409,1746238363.5349646,nan,nan
200207,0.59997606277,1746238364.204231,0.0061894259416,1746238364.204231,nan,nan
200208,0.59998065233,1746238364.873516,0.0061894636601,1746238364.873516,nan,nan
200209,0.59997779131,1746238365.5427895,0.0061893751845,1746238365.5427895,nan,nan
200210,0.59997940063,1746238366.2120612,0.0061893947423,1746238366.2120612,nan,nan
200211,0.59998428822,1746238366.8813255,0.0061894524843,1746238366.8813255,nan,nan
200212,0.59997910261,1746238367.55059,0.0061894296668,1746238367.55059,nan,nan
200213,0.59997558594,1746238368.2198565,0.0061893914826,1746238368.2198565,nan,nan
200214,0.59997224808,1746238368.8891325,0.0061893570237,1746238368.8891325,nan,nan
200215,0.59997391701,1746238369.5584009,0.006189412903,1746238369.5584009,nan,nan
200216,0.5999750495,1746238370.2276738,0.006189386826,1746238370.2276738,nan,nan
200217,0.59998172522,1746238370.8969383,0.0061894478276,1746238370.8969383,nan,nan
200218,0.59997481108,1746238371.5662088,0.0061894073151,1746238371.5662088,nan,nan
200219,0.59997588396,1746238372.2354987,0.0061893747188,1746238372.2354987,nan,nan
200220,0.59997326136,1746238372.9047787,0.006189357955,1746238372.9047787,nan,nan
200221,0.59997421503,1746238373.574065,0.0061893463135,1746238373.574065,nan,nan
200222,0.59997045994,1746238374.2433548,0.0061893281527,1746238374.2433548,nan,nan
200223,0.59997302294,1746238374.9126368,0.0061893686652,1746238374.9126368,nan,nan
200224,0.59997212887,1746238375.5819201,0.0061893523671,1746238375.5819201,nan,nan
200225,0.59997397661,1746238376.2511952,0.0061894152313,1746238376.2511952,nan,nan
200226,0.59997212887,1746238376.9204776,0.0061893751845,1746238376.9204776,nan,nan
200227,0.59997737408,1746238377.5897462,0.0061894091778,1746238377.5897462,nan,nan
200228,0.59997713566,1746238378.259011,0.0061894329265,1746238378.259011,nan,nan
200229,0.59998112917,1746238378.928292,0.0061894841492,1746238378.928292,nan,nan
200230,0.59997957945,1746238379.5975595,0.0061894385144,1746238379.5975595,nan,nan
200231,0.59998095036,1746238380.2668338,0.0061894152313,1746238380.2668338,nan,nan
200232,0.59998041391,1746238380.9361017,0.0061894115061,1746238380.9361017,nan,nan
200233,0.59998232126,1746238381.6053736,0.0061893835664,1746238381.6053736,nan,nan
200234,0.5999776125,1746238382.27464,0.0061894510873,1746238382.27464,nan,nan
200235,0.59997659922,1746238382.943914,0.0061894101091,1746238382.943914,nan,nan
200236,0.59998226166,1746238383.613179,0.0061894347891,1746238383.613179,nan,nan
200237,0.59997928143,1746238384.2824507,0.0061894389801,1746238384.2824507,nan,nan
200238,0.59998112917,1746238384.9517157,0.0061894347891,1746238384.9517157,nan,nan
200239,0.59997969866,1746238385.6210008,0.0061893980019,1746238385.6210008,nan,nan
200240,0.59997779131,1746238386.2902706,0.006189415697,1746238386.2902706,nan,nan
200241,0.5999764204,1746238386.9595459,0.0061894147657,1746238386.9595459,nan,nan
200242,0.59997826815,1746238387.6288128,0.0061894282699,1746238387.6288128,nan,nan
200243,0.59997689724,1746238388.2980804,0.0061894399114,1746238388.2980804,nan,nan
200244,0.59998178482,1746238388.9673672,0.0061894711107,1746238388.9673672,nan,nan
200245,0.59997999668,1746238389.6366355,0.0061894422397,1746238389.6366355,nan,nan
200246,0.59998214245,1746238390.3059049,0.006189444568,1746238390.3059049,nan,nan
200247,0.59997934103,1746238390.9751658,0.0061894622631,1746238390.9751658,nan,nan
200248,0.59998399019,1746238391.6444342,0.0061893486418,1746238391.6444342,nan,nan
200249,0.59998351336,1746238392.3137102,0.0061894990504,1746238392.3137102,nan,nan
200250,0.59997498989,1746238392.982975,0.0061894366518,1746238392.982975,nan,nan
200251,0.59997677803,1746238393.652247,0.0061893984675,1746238393.652247,nan,nan
200252,0.59997683764,1746238394.3215165,0.0061894124374,1746238394.3215165,nan,nan
200253,0.59997600317,1746238394.9907908,0.0061894147657,1746238394.9907908,nan,nan
200254,0.5999764204,1746238395.6600635,0.0061893961392,1746238395.6600635,nan,nan
200255,0.59997874498,1746238396.329328,0.006189447362,1746238396.329328,nan,nan
200256,0.59997969866,1746238396.9986222,0.0061894557439,1746238396.9986222,nan,nan
200257,0.59997582436,1746238397.6679077,0.0061894557439,1746238397.6679077,nan,nan
200258,0.59997403622,1746238398.3371806,0.0061893980019,1746238398.3371806,nan,nan
200259,0.5999776125,1746238399.0064485,0.0061894152313,1746238399.0064485,nan,nan
200260,0.59997826815,1746238399.6757221,0.0061894305982,1746238399.6757221,nan,nan
200261,0.59997689724,1746238400.3449905,0.0061894413084,1746238400.3449905,nan,nan
200262,0.59997397661,1746238401.0142653,0.0061894012615,1746238401.0142653,nan,nan
200263,0.59997367859,1746238401.6835437,0.0061893831007,1746238401.6835437,nan,nan
200264,0.59996694326,1746238402.3528323,0.0061893714592,1746238402.3528323,nan,nan
200265,0.59996986389,1746238403.0221121,0.0061893751845,1746238403.0221121,nan,nan
200266,0.59997177124,1746238403.6913838,0.0061893751845,1746238403.6913838,nan,nan
200267,0.59997612238,1746238404.3606663,0.0061894771643,1746238404.3606663,nan,nan
200268,0.59997713566,1746238405.0299556,0.0061894585378,1746238405.0299556,nan,nan
200269,0.59997493029,1746238405.6992178,0.0061894208193,1746238405.6992178,nan,nan
200270,0.59997010231,1746238406.3684888,0.0061893980019,1746238406.3684888,nan,nan
200271,0.59997874498,1746238407.0377529,0.0061894268729,1746238407.0377529,nan,nan
200272,0.5999802947,1746238407.707038,0.0061894855462,1746238407.707038,nan,nan
200273,0.59997874498,1746238408.3763177,0.0061894548126,1746238408.3763177,nan,nan
200274,0.59998172522,1746238409.0456042,0.0061894552782,1746238409.0456042,nan,nan
200275,0.59998553991,1746238409.7149034,0.0061894911341,1746238409.7149034,nan,nan
200276,0.59997630119,1746238410.3841887,0.0061894897372,1746238410.3841887,nan,nan
200277,0.59997999668,1746238411.053447,0.0061894478276,1746238411.053447,nan,nan
200278,0.59997797012,1746238411.7227066,0.0061894343235,1746238411.7227066,nan,nan
200279,0.5999802351,1746238412.391985,0.0061894678511,1746238412.391985,nan,nan
200280,0.59998548031,1746238413.0612888,0.0061894822866,1746238413.0612888,nan,nan
200281,0.59997797012,1746238413.7305543,0.0061894035898,1746238413.7305543,nan,nan
200282,0.59997999668,1746238414.3998196,0.0061894403771,1746238414.3998196,nan,nan
200283,0.59998220205,1746238415.069093,0.0061894813552,1746238415.069093,nan,nan
200284,0.59998047352,1746238415.7383828,0.0061894655228,1746238415.7383828,nan,nan
200285,0.59997683764,1746238416.4076443,0.0061894585378,1746238416.4076443,nan,nan
200286,0.59997737408,1746238417.0769112,0.0061894590035,1746238417.0769112,nan,nan
200287,0.59997856617,1746238417.7461722,0.0061894608662,1746238417.7461722,nan,nan
200288,0.59997570515,1746238418.415455,0.0061894655228,1746238418.415455,nan,nan
200289,0.59997755289,1746238419.0847185,0.006189445965,1746238419.0847185,nan,nan
200290,0.59997659922,1746238419.753999,0.0061894739047,1746238419.753999,nan,nan
200291,0.59997540712,1746238420.423268,0.0061894380488,1746238420.423268,nan,nan
200292,0.59997731447,1746238421.0925326,0.0061894436367,1746238421.0925326,nan,nan
200293,0.59997868538,1746238421.7618155,0.0061894622631,1746238421.7618155,nan,nan
200294,0.59997528791,1746238422.4310756,0.0061894338578,1746238422.4310756,nan,nan
