index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289967,1.3997313976,1746287789.1689272,0.014453871176,1746287789.1689272,nan,nan
289968,1.3997353315,1746287789.8382044,0.014453901909,1746287789.8382044,nan,nan
289969,1.3997356892,1746287790.50747,0.014453956857,1746287790.50747,nan,nan
289970,1.3997397423,1746287791.176745,0.01445397269,1746287791.176745,nan,nan
289971,1.3997386694,1746287791.8460107,0.014453956857,1746287791.8460107,nan,nan
289972,1.3997354507,1746287792.5152843,0.014453962445,1746287792.5152843,nan,nan
289973,1.3997324705,1746287793.1845636,0.014453952201,1746287793.1845636,nan,nan
289974,1.39973104,1746287793.853846,0.014453884214,1746287793.853846,nan,nan
289975,1.3997358084,1746287794.5231154,0.01445397269,1746287794.5231154,nan,nan
289976,1.399733901,1746287795.1923869,0.014453942887,1746287795.1923869,nan,nan
289977,1.3997336626,1746287795.8616524,0.014453995973,1746287795.8616524,nan,nan
289978,1.3997389078,1746287796.5309129,0.014453999698,1746287796.5309129,nan,nan
289979,1.3997340202,1746287797.2001808,0.014453963377,1746287797.2001808,nan,nan
289980,1.3997346163,1746287797.8694446,0.014453989454,1746287797.8694446,nan,nan
289981,1.3997291327,1746287798.538717,0.01445397269,1746287798.538717,nan,nan
289982,1.39973557,1746287799.2079806,0.01445395872,1746287799.2079806,nan,nan
289983,1.3997272253,1746287799.877253,0.014453953132,1746287799.877253,nan,nan
289984,1.3997379541,1746287800.5465178,0.014453954995,1746287800.5465178,nan,nan
289985,1.3997366428,1746287801.215776,0.014453956857,1746287801.215776,nan,nan
289986,1.3997291327,1746287801.8850477,0.014453926124,1746287801.8850477,nan,nan
289987,1.3997359276,1746287802.554314,0.01445402205,1746287802.554314,nan,nan
289988,1.3997377157,1746287803.2235801,0.014453957789,1746287803.2235801,nan,nan
289989,1.3997386694,1746287803.892838,0.01445398666,1746287803.892838,nan,nan
289990,1.3997340202,1746287804.562101,0.014454015531,1746287804.562101,nan,nan
289991,1.3997334242,1746287805.2313826,0.014453931712,1746287805.2313826,nan,nan
289992,1.3997329473,1746287805.9006557,0.014453914016,1746287805.9006557,nan,nan
289993,1.3997311592,1746287806.5699139,0.014454023913,1746287806.5699139,nan,nan
289994,1.3997327089,1746287807.2391763,0.014453971758,1746287807.2391763,nan,nan
289995,1.3997278214,1746287807.9084451,0.014453948475,1746287807.9084451,nan,nan
289996,1.3997354507,1746287808.5777116,0.01445395872,1746287808.5777116,nan,nan
289997,1.3997343779,1746287809.2469807,0.014453951269,1746287809.2469807,nan,nan
289998,1.3997299671,1746287809.916253,0.014453936368,1746287809.916253,nan,nan
289999,1.3997331858,1746287810.5855176,0.014453967102,1746287810.5855176,nan,nan
290000,1.3997422457,1746287811.25477,0.014454033226,1746287811.25477,nan,nan
290001,1.399740696,1746287811.924035,0.014454079792,1746287811.924035,nan,nan
290002,1.3997372389,1746287812.593297,0.014454003423,1746287812.593297,nan,nan
290003,1.3997347355,1746287813.2625542,0.014454015531,1746287813.2625542,nan,nan
290004,1.3997362852,1746287813.9318116,0.014454023913,1746287813.9318116,nan,nan
290005,1.3997353315,1746287814.6010623,0.014454017393,1746287814.6010623,nan,nan
290006,1.3997379541,1746287815.2703166,0.014454010874,1746287815.2703166,nan,nan
290007,1.3997379541,1746287815.939597,0.0144540295,1746287815.939597,nan,nan
290008,1.3997398615,1746287816.608873,0.014454053715,1746287816.608873,nan,nan
290009,1.3997374773,1746287817.2781649,0.01445404347,1746287817.2781649,nan,nan
290010,1.3997366428,1746287817.9474201,0.01445400808,1746287817.9474201,nan,nan
290011,1.3997312784,1746287818.6166813,0.014453974552,1746287818.6166813,nan,nan
290012,1.3997327089,1746287819.285944,0.014453949407,1746287819.285944,nan,nan
290013,1.3997348547,1746287819.9552004,0.014453998767,1746287819.9552004,nan,nan
290014,1.3997288942,1746287820.6244693,0.014453950338,1746287820.6244693,nan,nan
290015,1.3997286558,1746287821.2937436,0.014453894459,1746287821.2937436,nan,nan
290016,1.3997311592,1746287821.9630163,0.014453933574,1746287821.9630163,nan,nan
290017,1.3997298479,1746287822.6322832,0.01445393078,1746287822.6322832,nan,nan
290018,1.3997364044,1746287823.30154,0.014453996904,1746287823.30154,nan,nan
290019,1.39973557,1746287823.9708002,0.014454000629,1746287823.9708002,nan,nan
290020,1.39973557,1746287824.6400623,0.014453963377,1746287824.6400623,nan,nan
290021,1.3997381926,1746287825.309332,0.014453962445,1746287825.309332,nan,nan
290022,1.3997374773,1746287825.9785929,0.014453969896,1746287825.9785929,nan,nan
290023,1.3997391462,1746287826.6478467,0.01445402205,1746287826.6478467,nan,nan
290024,1.3997354507,1746287827.317113,0.014453964308,1746287827.317113,nan,nan
290025,1.3997343779,1746287827.986382,0.014453981072,1746287827.986382,nan,nan
290026,1.3997340202,1746287828.6556478,0.014453927055,1746287828.6556478,nan,nan
290027,1.399736762,1746287829.3249128,0.014453977346,1746287829.3249128,nan,nan
290028,1.3997329473,1746287829.9941812,0.014453955926,1746287829.9941812,nan,nan
290029,1.3997350931,1746287830.6634388,0.014454028569,1746287830.6634388,nan,nan
290030,1.3997422457,1746287831.3326967,0.014454006217,1746287831.3326967,nan,nan
290031,1.3997347355,1746287832.0019536,0.014454009943,1746287832.0019536,nan,nan
290032,1.3997359276,1746287832.6712198,0.014453951269,1746287832.6712198,nan,nan
290033,1.3997344971,1746287833.340483,0.014453975484,1746287833.340483,nan,nan
290034,1.3997365236,1746287834.0097442,0.014454016462,1746287834.0097442,nan,nan
290035,1.3997336626,1746287834.6790037,0.014453993179,1746287834.6790037,nan,nan
290036,1.3997318745,1746287835.3482597,0.014453999698,1746287835.3482597,nan,nan
290037,1.3997356892,1746287836.017522,0.014453965239,1746287836.017522,nan,nan
290038,1.3997387886,1746287836.6867912,0.01445398014,1746287836.6867912,nan,nan
290039,1.3997393847,1746287837.3560524,0.014453960583,1746287837.3560524,nan,nan
290040,1.3997347355,1746287838.025313,0.014454003423,1746287838.025313,nan,nan
290041,1.3997331858,1746287838.6945884,0.014453982003,1746287838.6945884,nan,nan
290042,1.3997346163,1746287839.3638585,0.014453977346,1746287839.3638585,nan,nan
290043,1.3997308016,1746287840.033127,0.014453982003,1746287840.033127,nan,nan
290044,1.3997383118,1746287840.7023878,0.014453979209,1746287840.7023878,nan,nan
290045,1.3997374773,1746287841.3716435,0.014454000629,1746287841.3716435,nan,nan
290046,1.3997375965,1746287842.0408978,0.014454024844,1746287842.0408978,nan,nan
290047,1.3997336626,1746287842.7101614,0.014453975484,1746287842.7101614,nan,nan
290048,1.3997411728,1746287843.3794186,0.014454016462,1746287843.3794186,nan,nan
290049,1.3997428417,1746287844.0486689,0.014454044402,1746287844.0486689,nan,nan
290050,1.3997378349,1746287844.7179277,0.014454016462,1746287844.7179277,nan,nan
290051,1.3997383118,1746287845.3871987,0.01445397269,1746287845.3871987,nan,nan
290052,1.3997356892,1746287846.0564685,0.014453943819,1746287846.0564685,nan,nan
290053,1.3997354507,1746287846.7257354,0.014453942887,1746287846.7257354,nan,nan
290054,1.3997317553,1746287847.3950024,0.014453971758,1746287847.3950024,nan,nan
290055,1.3997290134,1746287848.0642807,0.014453968033,1746287848.0642807,nan,nan
290056,1.3997318745,1746287848.7335527,0.014453933574,1746287848.7335527,nan,nan
290057,1.3997318745,1746287849.4028199,0.014453952201,1746287849.4028199,nan,nan
290058,1.3997306824,1746287850.0720985,0.014453912154,1746287850.0720985,nan,nan
290059,1.3997315168,1746287850.7413812,0.014453918673,1746287850.7413812,nan,nan
290060,1.3997346163,1746287851.4106462,0.014454001561,1746287851.4106462,nan,nan
290061,1.3997373581,1746287852.0799084,0.014453978278,1746287852.0799084,nan,nan
290062,1.3997340202,1746287852.7491786,0.014453897253,1746287852.7491786,nan,nan
290063,1.3997416496,1746287853.4184353,0.014453995042,1746287853.4184353,nan,nan
290064,1.3997279406,1746287854.0877044,0.014453987591,1746287854.0877044,nan,nan
290065,1.3997358084,1746287854.7569714,0.014453952201,1746287854.7569714,nan,nan
290066,1.3997410536,1746287855.426224,0.014454022981,1746287855.426224,nan,nan
290067,1.3997409344,1746287856.0954878,0.014453943819,1746287856.0954878,nan,nan
290068,1.3997372389,1746287856.7647526,0.014453951269,1746287856.7647526,nan,nan
290069,1.3997375965,1746287857.4340158,0.014453963377,1746287857.4340158,nan,nan
290070,1.3997336626,1746287858.103284,0.014453924261,1746287858.103284,nan,nan
290071,1.3997325897,1746287858.7725513,0.014453949407,1746287858.7725513,nan,nan
290072,1.3997330666,1746287859.4418247,0.014453947544,1746287859.4418247,nan,nan
290073,1.3997315168,1746287860.1110947,0.014453931712,1746287860.1110947,nan,nan
290074,1.3997337818,1746287860.7803638,0.014453927986,1746287860.7803638,nan,nan
290075,1.3997340202,1746287861.449634,0.0144539373,1746287861.449634,nan,nan
290076,1.3997313976,1746287862.1189137,0.014453949407,1746287862.1189137,nan,nan
290077,1.3997327089,1746287862.788183,0.014453942887,1746287862.788183,nan,nan
290078,1.3997346163,1746287863.4574478,0.014453978278,1746287863.4574478,nan,nan
290079,1.3997346163,1746287864.1267061,0.014454006217,1746287864.1267061,nan,nan
290080,1.3997353315,1746287864.7959769,0.014453981072,1746287864.7959769,nan,nan
290081,1.3997341394,1746287865.465236,0.01445400808,1746287865.465236,nan,nan
290082,1.3997348547,1746287866.134509,0.014453981072,1746287866.134509,nan,nan
290083,1.3997306824,1746287866.803778,0.014453951269,1746287866.803778,nan,nan
290084,1.3997327089,1746287867.4730408,0.014453988522,1746287867.4730408,nan,nan
290085,1.3997317553,1746287868.1423028,0.01445397269,1746287868.1423028,nan,nan
290086,1.3997247219,1746287868.811582,0.014453876764,1746287868.811582,nan,nan
290087,1.399730444,1746287869.4808438,0.01445398014,1746287869.4808438,nan,nan
290088,1.3997306824,1746287870.1501114,0.014453933574,1746287870.1501114,nan,nan
290089,1.3997297287,1746287870.8193796,0.014453936368,1746287870.8193796,nan,nan
290090,1.3997263908,1746287871.488652,0.014453927986,1746287871.488652,nan,nan
290091,1.3997358084,1746287872.1579244,0.014453948475,1746287872.1579244,nan,nan
290092,1.3997311592,1746287872.8272011,0.014453931712,1746287872.8272011,nan,nan
290093,1.3997331858,1746287873.4964767,0.014453968033,1746287873.4964767,nan,nan
290094,1.3997335434,1746287874.1657398,0.014453981072,1746287874.1657398,nan,nan
290095,1.399736762,1746287874.8349967,0.014454028569,1746287874.8349967,nan,nan
290096,1.399736166,1746287875.5042546,0.014454030432,1746287875.5042546,nan,nan
290097,1.3997387886,1746287876.1735165,0.014454013668,1746287876.1735165,nan,nan
290098,1.3997368813,1746287876.842773,0.014454004355,1746287876.842773,nan,nan
290099,1.3997306824,1746287877.512034,0.01445398014,1746287877.512034,nan,nan
290100,1.399733305,1746287878.181298,0.014453982003,1746287878.181298,nan,nan
290101,1.3997350931,1746287878.850556,0.014454022981,1746287878.850556,nan,nan
290102,1.3997359276,1746287879.519819,0.014454006217,1746287879.519819,nan,nan
290103,1.3997366428,1746287880.189089,0.014453948475,1746287880.189089,nan,nan
290104,1.3997365236,1746287880.8583503,0.014454017393,1746287880.8583503,nan,nan
290105,1.3997366428,1746287881.5276132,0.014454010874,1746287881.5276132,nan,nan
290106,1.3997352123,1746287882.1968725,0.014454016462,1746287882.1968725,nan,nan
290107,1.3997335434,1746287882.8661356,0.014454009011,1746287882.8661356,nan,nan
290108,1.3997298479,1746287883.5354123,0.014453938231,1746287883.5354123,nan,nan
290109,1.3997303247,1746287884.2046795,0.014453979209,1746287884.2046795,nan,nan
290110,1.399731636,1746287884.8739579,0.014453960583,1746287884.8739579,nan,nan
290111,1.3997324705,1746287885.543225,0.014453978278,1746287885.543225,nan,nan
290112,1.3997309208,1746287886.2124906,0.014453989454,1746287886.2124906,nan,nan
290113,1.3997340202,1746287886.8817558,0.014453965239,1746287886.8817558,nan,nan
290114,1.3997240067,1746287887.5510406,0.014453911223,1746287887.5510406,nan,nan
290115,1.3997282982,1746287888.2203197,0.014453880489,1746287888.2203197,nan,nan
290116,1.3997261524,1746287888.8895993,0.014453904703,1746287888.8895993,nan,nan
290117,1.3997296095,1746287889.5588744,0.014453913085,1746287889.5588744,nan,nan
290118,1.3997327089,1746287890.2281568,0.014453935437,1746287890.2281568,nan,nan
290119,1.399736762,1746287890.897415,0.014454031363,1746287890.897415,nan,nan
290120,1.3997348547,1746287891.566684,0.014453977346,1746287891.566684,nan,nan
290121,1.3997352123,1746287892.235959,0.014453943819,1746287892.235959,nan,nan
290122,1.3997336626,1746287892.9052458,0.014454053715,1746287892.9052458,nan,nan
290123,1.399738431,1746287893.5745063,0.014453996904,1746287893.5745063,nan,nan
290124,1.39973557,1746287894.2437682,0.014453996904,1746287894.2437682,nan,nan
290125,1.3997322321,1746287894.913033,0.01445400808,1746287894.913033,nan,nan
290126,1.3997327089,1746287895.582294,0.01445400808,1746287895.582294,nan,nan
290127,1.3997337818,1746287896.2515635,0.01445395872,1746287896.2515635,nan,nan
290128,1.3997298479,1746287896.9208424,0.0144539373,1746287896.9208424,nan,nan
290129,1.3997282982,1746287897.5901144,0.014453978278,1746287897.5901144,nan,nan
290130,1.3997268677,1746287898.2593875,0.014453921467,1746287898.2593875,nan,nan
290131,1.3997271061,1746287898.9286568,0.014453968033,1746287898.9286568,nan,nan
290132,1.3997290134,1746287899.5979283,0.014453927055,1746287899.5979283,nan,nan
290133,1.3997294903,1746287900.2671971,0.014453948475,1746287900.2671971,nan,nan
290134,1.3997317553,1746287900.936475,0.014453967102,1746287900.936475,nan,nan
290135,1.3997324705,1746287901.6057427,0.01445394475,1746287901.6057427,nan,nan
290136,1.3997354507,1746287902.2750094,0.014453933574,1746287902.2750094,nan,nan
290137,1.3997350931,1746287902.9442682,0.014454017393,1746287902.9442682,nan,nan
290138,1.3997347355,1746287903.6135297,0.014453993179,1746287903.6135297,nan,nan
290139,1.3997395039,1746287904.2827983,0.014454004355,1746287904.2827983,nan,nan
290140,1.3997343779,1746287904.9520662,0.014453978278,1746287904.9520662,nan,nan
290141,1.3997336626,1746287905.6213276,0.014454032294,1746287905.6213276,nan,nan
290142,1.399736166,1746287906.2905922,0.014453988522,1746287906.2905922,nan,nan
290143,1.3997354507,1746287906.9598613,0.014453999698,1746287906.9598613,nan,nan
290144,1.3997294903,1746287907.6291323,0.014453945681,1746287907.6291323,nan,nan
290145,1.3997321129,1746287908.2984028,0.0144539373,1746287908.2984028,nan,nan
290146,1.3997269869,1746287908.967683,0.014453922398,1746287908.967683,nan,nan
290147,1.3997346163,1746287909.6369424,0.014454019256,1746287909.6369424,nan,nan
290148,1.3997396231,1746287910.3061953,0.01445404347,1746287910.3061953,nan,nan
290149,1.3997387886,1746287910.9754536,0.014454024844,1746287910.9754536,nan,nan
290150,1.3997302055,1746287911.6447234,0.0144539373,1746287911.6447234,nan,nan
290151,1.39973104,1746287912.3139904,0.014453935437,1746287912.3139904,nan,nan
290152,1.3997342587,1746287912.9832537,0.014453962445,1746287912.9832537,nan,nan
290153,1.3997268677,1746287913.6525333,0.014453926124,1746287913.6525333,nan,nan
290154,1.399730444,1746287914.3218088,0.014453893527,1746287914.3218088,nan,nan
290155,1.3997297287,1746287914.9910882,0.014453889802,1746287914.9910882,nan,nan
290156,1.3997319937,1746287915.6603527,0.014453876764,1746287915.6603527,nan,nan
290157,1.3997293711,1746287916.3296301,0.014453914948,1746287916.3296301,nan,nan
290158,1.3997272253,1746287916.998909,0.014453901909,1746287916.998909,nan,nan
290159,1.3997280598,1746287917.6681898,0.014453887939,1746287917.6681898,nan,nan
290160,1.3997266293,1746287918.3374577,0.014453871176,1746287918.3374577,nan,nan
290161,1.3997249603,1746287919.0067453,0.014453886077,1746287919.0067453,nan,nan
290162,1.3997321129,1746287919.6760192,0.014453935437,1746287919.6760192,nan,nan
290163,1.3997294903,1746287920.3453004,0.014453891665,1746287920.3453004,nan,nan
290164,1.3997277021,1746287921.0145855,0.014453918673,1746287921.0145855,nan,nan
290165,1.3997336626,1746287921.6838524,0.01445395872,1746287921.6838524,nan,nan
290166,1.3997299671,1746287922.3531318,0.014453907497,1746287922.3531318,nan,nan
290167,1.3997291327,1746287923.0223997,0.014453963377,1746287923.0223997,nan,nan
290168,1.3997257948,1746287923.6916842,0.014453908429,1746287923.6916842,nan,nan
290169,1.3997268677,1746287924.360966,0.014453897253,1746287924.360966,nan,nan
290170,1.3997308016,1746287925.030243,0.01445393078,1746287925.030243,nan,nan
290171,1.3997313976,1746287925.6995199,0.014453898184,1746287925.6995199,nan,nan
290172,1.3997298479,1746287926.3687985,0.01445392333,1746287926.3687985,nan,nan
290173,1.3997284174,1746287927.0380697,0.014453939162,1746287927.0380697,nan,nan
290174,1.3997244835,1746287927.7073474,0.014453870244,1746287927.7073474,nan,nan
290175,1.3997327089,1746287928.3766248,0.014453915879,1746287928.3766248,nan,nan
290176,1.3997286558,1746287929.0459106,0.01445391681,1746287929.0459106,nan,nan
290177,1.3997278214,1746287929.7151835,0.014453931712,1746287929.7151835,nan,nan
290178,1.3997329473,1746287930.3844485,0.014453977346,1746287930.3844485,nan,nan
290179,1.3997285366,1746287931.05372,0.014453943819,1746287931.05372,nan,nan
290180,1.3997335434,1746287931.722996,0.014453938231,1746287931.722996,nan,nan
290181,1.3997300863,1746287932.3922627,0.014453954995,1746287932.3922627,nan,nan
290182,1.399730444,1746287933.0615373,0.014453956857,1746287933.0615373,nan,nan
290183,1.3997294903,1746287933.7308125,0.014453927986,1746287933.7308125,nan,nan
290184,1.399733305,1746287934.4000893,0.014453988522,1746287934.4000893,nan,nan
290185,1.3997331858,1746287935.0693662,0.014453913085,1746287935.0693662,nan,nan
290186,1.3997317553,1746287935.7386358,0.014453950338,1746287935.7386358,nan,nan
290187,1.3997273445,1746287936.4079218,0.014453908429,1746287936.4079218,nan,nan
290188,1.3997298479,1746287937.0772092,0.014453921467,1746287937.0772092,nan,nan
290189,1.3997358084,1746287937.7464738,0.014453960583,1746287937.7464738,nan,nan
290190,1.3997364044,1746287938.4157343,0.014454009943,1746287938.4157343,nan,nan
290191,1.3997366428,1746287939.0849984,0.014453982003,1746287939.0849984,nan,nan
290192,1.3997358084,1746287939.7542596,0.014453993179,1746287939.7542596,nan,nan
290193,1.3997380733,1746287940.423523,0.01445398014,1746287940.423523,nan,nan
290194,1.3997340202,1746287941.0927858,0.01445402205,1746287941.0927858,nan,nan
290195,1.3997288942,1746287941.762063,0.014453933574,1746287941.762063,nan,nan
290196,1.3997303247,1746287942.4313388,0.01445392333,1746287942.4313388,nan,nan
290197,1.3997255564,1746287943.1006165,0.014453918673,1746287943.1006165,nan,nan
290198,1.3997337818,1746287943.7698944,0.014453913085,1746287943.7698944,nan,nan
290199,1.3997285366,1746287944.4391677,0.014453942887,1746287944.4391677,nan,nan
290200,1.3997275829,1746287945.108456,0.014453877695,1746287945.108456,nan,nan
290201,1.3997275829,1746287945.777745,0.014453883283,1746287945.777745,nan,nan
290202,1.3997315168,1746287946.447019,0.014453948475,1746287946.447019,nan,nan
290203,1.3997266293,1746287947.1162949,0.01445393078,1746287947.1162949,nan,nan
290204,1.3997299671,1746287947.7855697,0.014453927986,1746287947.7855697,nan,nan
290205,1.3997306824,1746287948.4548414,0.014453936368,1746287948.4548414,nan,nan
290206,1.3997272253,1746287949.1241033,0.014453864656,1746287949.1241033,nan,nan
290207,1.3997279406,1746287949.7933848,0.014453907497,1746287949.7933848,nan,nan
290208,1.399730444,1746287950.462659,0.014453939162,1746287950.462659,nan,nan
290209,1.3997279406,1746287951.1319437,0.014453890733,1746287951.1319437,nan,nan
290210,1.3997306824,1746287951.8012214,0.014453927986,1746287951.8012214,nan,nan
290211,1.3997300863,1746287952.4705026,0.014453891665,1746287952.4705026,nan,nan
290212,1.3997297287,1746287953.1397736,0.014453922398,1746287953.1397736,nan,nan
290213,1.3997329473,1746287953.8090541,0.014453924261,1746287953.8090541,nan,nan
290214,1.3997340202,1746287954.4783227,0.014453967102,1746287954.4783227,nan,nan
290215,1.3997335434,1746287955.1475947,0.014453931712,1746287955.1475947,nan,nan
290216,1.3997334242,1746287955.8168678,0.014453906566,1746287955.8168678,nan,nan
290217,1.399731636,1746287956.486148,0.01445393078,1746287956.486148,nan,nan
290218,1.3997262716,1746287957.1554117,0.014453856274,1746287957.1554117,nan,nan
290219,1.3997248411,1746287957.8246763,0.014453853481,1746287957.8246763,nan,nan
290220,1.3997170925,1746287958.4939556,0.014453791082,1746287958.4939556,nan,nan
290221,1.3997194767,1746287959.1632462,0.014453765005,1746287959.1632462,nan,nan
290222,1.399717927,1746287959.832528,0.014453750104,1746287959.832528,nan,nan
290223,1.399723053,1746287960.5018172,0.014453864656,1746287960.5018172,nan,nan
290224,1.3997271061,1746287961.1710806,0.014453850687,1746287961.1710806,nan,nan
290225,1.3997251987,1746287961.8403554,0.01445383206,1746287961.8403554,nan,nan
290226,1.3997226954,1746287962.509623,0.014453845099,1746287962.509623,nan,nan
290227,1.3997238874,1746287963.178892,0.014453838579,1746287963.178892,nan,nan
290228,1.3997261524,1746287963.848158,0.014453846961,1746287963.848158,nan,nan
290229,1.3997271061,1746287964.517425,0.014453873038,1746287964.517425,nan,nan
290230,1.3997294903,1746287965.1867049,0.014453887939,1746287965.1867049,nan,nan
290231,1.3997303247,1746287965.8559823,0.014453899115,1746287965.8559823,nan,nan
290232,1.3997242451,1746287966.5252562,0.014453836717,1746287966.5252562,nan,nan
290233,1.399723053,1746287967.1945372,0.014453806914,1746287967.1945372,nan,nan
290234,1.399718523,1746287967.8638158,0.014453790151,1746287967.8638158,nan,nan
290235,1.399725318,1746287968.533089,0.0144537827,1746287968.533089,nan,nan
290236,1.3997315168,1746287969.2023711,0.014453882352,1746287969.2023711,nan,nan
290237,1.399733305,1746287969.8716538,0.014453896321,1746287969.8716538,nan,nan
290238,1.3997319937,1746287970.5409288,0.014453927055,1746287970.5409288,nan,nan
290239,1.3997346163,1746287971.2102015,0.014453908429,1746287971.2102015,nan,nan
290240,1.3997288942,1746287971.8794746,0.014453914016,1746287971.8794746,nan,nan
290241,1.399728179,1746287972.5487528,0.014453905635,1746287972.5487528,nan,nan
290242,1.3997300863,1746287973.2180269,0.014453922398,1746287973.2180269,nan,nan
290243,1.3997247219,1746287973.887307,0.014453896321,1746287973.887307,nan,nan
290244,1.3997288942,1746287974.5565841,0.014453912154,1746287974.5565841,nan,nan
290245,1.3997300863,1746287975.2258604,0.014453927055,1746287975.2258604,nan,nan
290246,1.3997268677,1746287975.8951235,0.014453874901,1746287975.8951235,nan,nan
290247,1.3997217417,1746287976.564406,0.014453892596,1746287976.564406,nan,nan
290248,1.3997257948,1746287977.233668,0.014453871176,1746287977.233668,nan,nan
290249,1.3997277021,1746287977.9029472,0.014453914016,1746287977.9029472,nan,nan
290250,1.3997255564,1746287978.5722272,0.01445390936,1746287978.5722272,nan,nan
290251,1.3997260332,1746287979.2415113,0.014453886077,1746287979.2415113,nan,nan
290252,1.399725914,1746287979.9107785,0.014453857206,1746287979.9107785,nan,nan
290253,1.3997216225,1746287980.5800593,0.014453914016,1746287980.5800593,nan,nan
290254,1.3997261524,1746287981.2493212,0.014453863725,1746287981.2493212,nan,nan
290255,1.3997322321,1746287981.9185967,0.014453920536,1746287981.9185967,nan,nan
290256,1.3997298479,1746287982.5878668,0.014453967102,1746287982.5878668,nan,nan
290257,1.3997269869,1746287983.257147,0.014453896321,1746287983.257147,nan,nan
290258,1.3997331858,1746287983.9264157,0.014453971758,1746287983.9264157,nan,nan
290259,1.3997344971,1746287984.5956793,0.014453973621,1746287984.5956793,nan,nan
290260,1.399736762,1746287985.2649496,0.014453928918,1746287985.2649496,nan,nan
290261,1.3997385502,1746287985.9342115,0.014453996904,1746287985.9342115,nan,nan
290262,1.3997334242,1746287986.6034858,0.014453960583,1746287986.6034858,nan,nan
290263,1.399733901,1746287987.2727573,0.014453918673,1746287987.2727573,nan,nan
290264,1.39973104,1746287987.9420364,0.014453914016,1746287987.9420364,nan,nan
290265,1.3997324705,1746287988.6113086,0.014453963377,1746287988.6113086,nan,nan
290266,1.3997343779,1746287989.2805843,0.014453945681,1746287989.2805843,nan,nan
290267,1.3997360468,1746287989.9498513,0.01445398014,1746287989.9498513,nan,nan
290268,1.3997275829,1746287990.619121,0.014453989454,1746287990.619121,nan,nan
290269,1.3997337818,1746287991.2883904,0.014453953132,1746287991.2883904,nan,nan
290270,1.3997353315,1746287991.9576614,0.014453973621,1746287991.9576614,nan,nan
290271,1.3997318745,1746287992.6269262,0.014453985728,1746287992.6269262,nan,nan
290272,1.3997298479,1746287993.296204,0.014453874901,1746287993.296204,nan,nan
290273,1.3997290134,1746287993.9654722,0.014453887008,1746287993.9654722,nan,nan
290274,1.3997271061,1746287994.6347578,0.014453924261,1746287994.6347578,nan,nan
290275,1.3997261524,1746287995.3040397,0.014453869313,1746287995.3040397,nan,nan
290276,1.3997365236,1746287995.9733074,0.014453900978,1746287995.9733074,nan,nan
290277,1.3997313976,1746287996.642588,0.014453913085,1746287996.642588,nan,nan
290278,1.3997337818,1746287997.3118696,0.014453896321,1746287997.3118696,nan,nan
290279,1.3997395039,1746287997.9811385,0.014453935437,1746287997.9811385,nan,nan
290280,1.3997366428,1746287998.650409,0.014453971758,1746287998.650409,nan,nan
290281,1.3997362852,1746287999.3196685,0.014453869313,1746287999.3196685,nan,nan
290282,1.3997347355,1746287999.988936,0.014453973621,1746287999.988936,nan,nan
290283,1.3997350931,1746288000.658201,0.014453982934,1746288000.658201,nan,nan
290284,1.3997354507,1746288001.3274705,0.014453942887,1746288001.3274705,nan,nan
