index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250010,0.9996599555,1746265960.8251305,0.010316812433,1746265960.8251305,nan,nan
250011,0.99966037273,1746265961.4944215,0.01031683106,1746265961.4944215,nan,nan
250012,0.99965637922,1746265962.1636958,0.010316777974,1746265962.1636958,nan,nan
250013,0.99965488911,1746265962.832968,0.010316792876,1746265962.832968,nan,nan
250014,0.99965393543,1746265963.5022514,0.010316791944,1746265963.5022514,nan,nan
250015,0.99965792894,1746265964.171531,0.010316749103,1746265964.171531,nan,nan
250016,0.9996612072,1746265964.8408074,0.010316782631,1746265964.8408074,nan,nan
250017,0.99965751171,1746265965.510084,0.010316818953,1746265965.510084,nan,nan
250018,0.99966537952,1746265966.1793647,0.010316825472,1746265966.1793647,nan,nan
250019,0.99966019392,1746265966.8486583,0.010316829197,1746265966.8486583,nan,nan
250020,0.99965780973,1746265967.5179398,0.01031678915,1746265967.5179398,nan,nan
250021,0.99965858459,1746265968.1872232,0.010316765867,1746265968.1872232,nan,nan
250022,0.99966108799,1746265968.8565147,0.010316841304,1746265968.8565147,nan,nan
250023,0.99966037273,1746265969.5257916,0.010316801257,1746265969.5257916,nan,nan
250024,0.99965572357,1746265970.1950734,0.010316777043,1746265970.1950734,nan,nan
250025,0.9996535778,1746265970.8643453,0.010316806845,1746265970.8643453,nan,nan
250026,0.99966037273,1746265971.5336325,0.010316843167,1746265971.5336325,nan,nan
250027,0.99965888262,1746265972.2029061,0.010316812433,1746265972.2029061,nan,nan
250028,0.99966049194,1746265972.8721786,0.01031680312,1746265972.8721786,nan,nan
250029,0.99965792894,1746265973.5414546,0.010316800326,1746265973.5414546,nan,nan
250030,0.99965298176,1746265974.2107382,0.010316731408,1746265974.2107382,nan,nan
250031,0.99965202808,1746265974.8800104,0.010316757485,1746265974.8800104,nan,nan
250032,0.99965304136,1746265975.5492897,0.010316721164,1746265975.5492897,nan,nan
250033,0.99965685606,1746265976.218573,0.01031675376,1746265976.218573,nan,nan
250034,0.99965411425,1746265976.887851,0.010316742584,1746265976.887851,nan,nan
250035,0.99965286255,1746265977.5571322,0.01031675376,1746265977.5571322,nan,nan
250036,0.99966204166,1746265978.226418,0.010316845961,1746265978.226418,nan,nan
250037,0.99966442585,1746265978.8956983,0.010316868313,1746265978.8956983,nan,nan
250038,0.99965834618,1746265979.5649724,0.010316815227,1746265979.5649724,nan,nan
250039,0.99965828657,1746265980.2342443,0.010316797532,1746265980.2342443,nan,nan
250040,0.99966335297,1746265980.9035318,0.010316859931,1746265980.9035318,nan,nan
250041,0.99966311455,1746265981.5728188,0.010316845961,1746265981.5728188,nan,nan
250042,0.99966078997,1746265982.2421076,0.010316874832,1746265982.2421076,nan,nan
250043,0.99965983629,1746265982.9114006,0.010316843167,1746265982.9114006,nan,nan
250044,0.9996599555,1746265983.580691,0.010316875763,1746265983.580691,nan,nan
250045,0.99966293573,1746265984.24998,0.010316840373,1746265984.24998,nan,nan
250046,0.99966061115,1746265984.919267,0.010316840373,1746265984.919267,nan,nan
250047,0.99965721369,1746265985.588558,0.010316826403,1746265985.588558,nan,nan
250048,0.99966311455,1746265986.257841,0.010316867381,1746265986.257841,nan,nan
250049,0.99965983629,1746265986.9271286,0.010316832922,1746265986.9271286,nan,nan
250050,0.99965912104,1746265987.5964158,0.01031683106,1746265987.5964158,nan,nan
250051,0.99965721369,1746265988.2657073,0.010316809639,1746265988.2657073,nan,nan
250052,0.99965763092,1746265988.9349823,0.010316787288,1746265988.9349823,nan,nan
250053,0.99965244532,1746265989.6042564,0.010316782631,1746265989.6042564,nan,nan
250054,0.99965286255,1746265990.273529,0.010316806845,1746265990.273529,nan,nan
250055,0.99965149164,1746265990.9428077,0.010316772386,1746265990.9428077,nan,nan
250056,0.99965465069,1746265991.6120844,0.010316811502,1746265991.6120844,nan,nan
250057,0.99965679646,1746265992.2813594,0.01031680312,1746265992.2813594,nan,nan
250058,0.99965804815,1746265992.9506485,0.010316811502,1746265992.9506485,nan,nan
250059,0.99965584278,1746265993.6199343,0.010316828266,1746265993.6199343,nan,nan
250060,0.99965929985,1746265994.2892253,0.010316815227,1746265994.2892253,nan,nan
250061,0.99965697527,1746265994.958516,0.01031682454,1746265994.958516,nan,nan
250062,0.99965816736,1746265995.6278102,0.010316814296,1746265995.6278102,nan,nan
250063,0.99964725971,1746265996.2970722,0.010316715576,1746265996.2970722,nan,nan
250064,0.99965208769,1746265996.9663472,0.010316764936,1746265996.9663472,nan,nan
250065,0.99965167046,1746265997.6356263,0.010316742584,1746265997.6356263,nan,nan
250066,0.99965244532,1746265998.3049064,0.010316745378,1746265998.3049064,nan,nan
250067,0.99965262413,1746265998.9741879,0.010316734202,1746265998.9741879,nan,nan
250068,0.99965256453,1746265999.643468,0.010316752829,1746265999.643468,nan,nan
250069,0.99965393543,1746266000.312745,0.010316759348,1746266000.312745,nan,nan
250070,0.9996535778,1746266000.9820192,0.010316774249,1746266000.9820192,nan,nan
250071,0.9996573925,1746266001.651304,0.010316828266,1746266001.651304,nan,nan
250072,0.99965643883,1746266002.3205755,0.010316802189,1746266002.3205755,nan,nan
250073,0.99965399504,1746266002.9898624,0.010316823609,1746266002.9898624,nan,nan
250074,0.99965846539,1746266003.6591442,0.010316861793,1746266003.6591442,nan,nan
250075,0.99966239929,1746266004.3284285,0.010316828266,1746266004.3284285,nan,nan
250076,0.9996587038,1746266004.9977157,0.010316840373,1746266004.9977157,nan,nan
250077,0.99966102839,1746266005.666991,0.01031675376,1746266005.666991,nan,nan
250078,0.99965447187,1746266006.3362687,0.01031677518,1746266006.3362687,nan,nan
250079,0.99965548515,1746266007.0055614,0.010316825472,1746266007.0055614,nan,nan
250080,0.99966132641,1746266007.6748357,0.010316768661,1746266007.6748357,nan,nan
250081,0.99966216087,1746266008.3441188,0.01031683851,1746266008.3441188,nan,nan
250082,0.99966144562,1746266009.013402,0.010316860862,1746266009.013402,nan,nan
250083,0.99966108799,1746266009.6826828,0.010316861793,1746266009.6826828,nan,nan
250084,0.99965792894,1746266010.351966,0.010316844098,1746266010.351966,nan,nan
250085,0.99965643883,1746266011.0212388,0.010316808708,1746266011.0212388,nan,nan
250086,0.9996509552,1746266011.6905043,0.010316730477,1746266011.6905043,nan,nan
250087,0.99965369701,1746266012.3597906,0.010316735134,1746266012.3597906,nan,nan
250088,0.99965071678,1746266013.029071,0.010316746309,1746266013.029071,nan,nan
250089,0.99965518713,1746266013.6983464,0.010316763073,1746266013.6983464,nan,nan
250090,0.99965655804,1746266014.3676157,0.010316810571,1746266014.3676157,nan,nan
250091,0.9996547699,1746266015.036908,0.010316818953,1746266015.036908,nan,nan
250092,0.99965816736,1746266015.7061772,0.010316791944,1746266015.7061772,nan,nan
250093,0.99965506792,1746266016.3754487,0.010316792876,1746266016.3754487,nan,nan
250094,0.9996535778,1746266017.0447161,0.010316779837,1746266017.0447161,nan,nan
250095,0.99965697527,1746266017.7139876,0.010316771455,1746266017.7139876,nan,nan
250096,0.99965816736,1746266018.3832526,0.010316793807,1746266018.3832526,nan,nan
250097,0.99965316057,1746266019.0525463,0.010316806845,1746266019.0525463,nan,nan
250098,0.9996560216,1746266019.7218158,0.010316802189,1746266019.7218158,nan,nan
250099,0.99965697527,1746266020.391088,0.010316771455,1746266020.391088,nan,nan
250100,0.9996560216,1746266021.060379,0.010316814296,1746266021.060379,nan,nan
250101,0.99965858459,1746266021.729653,0.010316759348,1746266021.729653,nan,nan
250102,0.99965751171,1746266022.3989258,0.010316793807,1746266022.3989258,nan,nan
250103,0.99966156483,1746266023.0682082,0.010316831991,1746266023.0682082,nan,nan
250104,0.99966174364,1746266023.7374911,0.010316850618,1746266023.7374911,nan,nan
250105,0.99966204166,1746266024.4067752,0.010316831991,1746266024.4067752,nan,nan
250106,0.99965053797,1746266025.0760572,0.010316759348,1746266025.0760572,nan,nan
250107,0.99965941906,1746266025.7453392,0.010316714644,1746266025.7453392,nan,nan
250108,0.99965530634,1746266026.4146302,0.010316811502,1746266026.4146302,nan,nan
250109,0.99965304136,1746266027.0839007,0.010316802189,1746266027.0839007,nan,nan
250110,0.99965548515,1746266027.7531748,0.010316764005,1746266027.7531748,nan,nan
250111,0.99965590239,1746266028.4224498,0.010316787288,1746266028.4224498,nan,nan
250112,0.99965327978,1746266029.0917313,0.01031676773,1746266029.0917313,nan,nan
250113,0.99965888262,1746266029.761007,0.0103167817,1746266029.761007,nan,nan
250114,0.99966567755,1746266030.430292,0.010316823609,1746266030.430292,nan,nan
250115,0.99965858459,1746266031.0995579,0.010316808708,1746266031.0995579,nan,nan
250116,0.99965924025,1746266031.7688274,0.010316750966,1746266031.7688274,nan,nan
250117,0.99966007471,1746266032.4381154,0.010316811502,1746266032.4381154,nan,nan
250118,0.99965399504,1746266033.1074028,0.010316832922,1746266033.1074028,nan,nan
250119,0.99966132641,1746266033.776682,0.010316832922,1746266033.776682,nan,nan
250120,0.99966299534,1746266034.4459708,0.010316839442,1746266034.4459708,nan,nan
250121,0.99966239929,1746266035.11525,0.010316848755,1746266035.11525,nan,nan
250122,0.99966293573,1746266035.7845244,0.010316854343,1746266035.7845244,nan,nan
250123,0.99966406822,1746266036.4537878,0.010316791944,1746266036.4537878,nan,nan
250124,0.99965953827,1746266037.1230688,0.010316837579,1746266037.1230688,nan,nan
250125,0.99966269732,1746266037.7923563,0.010316810571,1746266037.7923563,nan,nan
250126,0.99966365099,1746266038.4616385,0.010316810571,1746266038.4616385,nan,nan
250127,0.99965929985,1746266039.1309266,0.010316811502,1746266039.1309266,nan,nan
250128,0.99965548515,1746266039.8002005,0.010316787288,1746266039.8002005,nan,nan
250129,0.99966007471,1746266040.4694881,0.010316822678,1746266040.4694881,nan,nan
250130,0.99966078997,1746266041.1387672,0.010316847824,1746266041.1387672,nan,nan
250131,0.99966526031,1746266041.8080502,0.01031683851,1746266041.8080502,nan,nan
250132,0.99965888262,1746266042.4773347,0.010316826403,1746266042.4773347,nan,nan
250133,0.99965244532,1746266043.14661,0.010316800326,1746266043.14661,nan,nan
250134,0.99965751171,1746266043.8158798,0.010316800326,1746266043.8158798,nan,nan
250135,0.99965816736,1746266044.4851635,0.010316831991,1746266044.4851635,nan,nan
250136,0.99966186285,1746266045.1544473,0.010316861793,1746266045.1544473,nan,nan
250137,0.99966609478,1746266045.8237252,0.010316889733,1746266045.8237252,nan,nan
250138,0.99966663122,1746266046.4930065,0.010316861793,1746266046.4930065,nan,nan
250139,0.99966335297,1746266047.16229,0.010316869244,1746266047.16229,nan,nan
250140,0.99965912104,1746266047.8315778,0.010316836648,1746266047.8315778,nan,nan
250141,0.99965369701,1746266048.5008552,0.010316780768,1746266048.5008552,nan,nan
250142,0.99965399504,1746266049.1701298,0.010316773318,1746266049.1701298,nan,nan
250143,0.99965071678,1746266049.8393862,0.010316765867,1746266049.8393862,nan,nan
250144,0.9996535182,1746266050.5086646,0.010316750035,1746266050.5086646,nan,nan
250145,0.99965071678,1746266051.1779366,0.010316794738,1746266051.1779366,nan,nan
250146,0.99965435266,1746266051.8472166,0.010316778906,1746266051.8472166,nan,nan
250147,0.9996561408,1746266052.5164936,0.010316774249,1746266052.5164936,nan,nan
250148,0.99965542555,1746266053.1857665,0.010316794738,1746266053.1857665,nan,nan
250149,0.99965643883,1746266053.8550348,0.010316811502,1746266053.8550348,nan,nan
250150,0.9996573329,1746266054.5243306,0.010316819884,1746266054.5243306,nan,nan
250151,0.99966067076,1746266055.193619,0.010316823609,1746266055.193619,nan,nan
250152,0.99965953827,1746266055.8628898,0.010316806845,1746266055.8628898,nan,nan
250153,0.99965298176,1746266056.5321617,0.010316788219,1746266056.5321617,nan,nan
250154,0.99965453148,1746266057.2014523,0.010316679254,1746266057.2014523,nan,nan
250155,0.99965560436,1746266057.8707294,0.010316777043,1746266057.8707294,nan,nan
250156,0.9996599555,1746266058.5400188,0.01031682454,1746266058.5400188,nan,nan
250157,0.99965888262,1746266059.2093103,0.010316825472,1746266059.2093103,nan,nan
250158,0.99965029955,1746266059.8785696,0.010316757485,1746266059.8785696,nan,nan
250159,0.99965339899,1746266060.547855,0.010316745378,1746266060.547855,nan,nan
250160,0.99965137243,1746266061.2171335,0.010316790082,1746266061.2171335,nan,nan
250161,0.99964767694,1746266061.8863978,0.010316736996,1746266061.8863978,nan,nan
250162,0.99965369701,1746266062.555678,0.010316792876,1746266062.555678,nan,nan
250163,0.99965435266,1746266063.2249553,0.010316749103,1746266063.2249553,nan,nan
250164,0.99965584278,1746266063.8942337,0.010316752829,1746266063.8942337,nan,nan
250165,0.9996522069,1746266064.5635128,0.010316760279,1746266064.5635128,nan,nan
250166,0.99965983629,1746266065.2327957,0.010316750966,1746266065.2327957,nan,nan
250167,0.99966216087,1746266065.9020631,0.010316807777,1746266065.9020631,nan,nan
250168,0.99966216087,1746266066.5713465,0.010316855274,1746266066.5713465,nan,nan
250169,0.99966228008,1746266067.2406237,0.010316871107,1746266067.2406237,nan,nan
250170,0.99966788292,1746266067.9099066,0.010316889733,1746266067.9099066,nan,nan
250171,0.99965965748,1746266068.5791843,0.010316886939,1746266068.5791843,nan,nan
250172,0.99966108799,1746266069.2484627,0.010316858068,1746266069.2484627,nan,nan
250173,0.99966555834,1746266069.9177363,0.010316884145,1746266069.9177363,nan,nan
250174,0.99966162443,1746266070.5870197,0.01031689439,1746266070.5870197,nan,nan
250175,0.99966311455,1746266071.256298,0.010316832922,1746266071.256298,nan,nan
250176,0.99966067076,1746266071.925578,0.010316848755,1746266071.925578,nan,nan
250177,0.9996650219,1746266072.594853,0.010316889733,1746266072.594853,nan,nan
250178,0.9996573329,1746266073.2641337,0.010316763073,1746266073.2641337,nan,nan
250179,0.99965488911,1746266073.933407,0.010316774249,1746266073.933407,nan,nan
250180,0.99965065718,1746266074.6026845,0.010316741653,1746266074.6026845,nan,nan
250181,0.99965012074,1746266075.2719615,0.010316749103,1746266075.2719615,nan,nan
250182,0.9996561408,1746266075.9412398,0.010316749103,1746266075.9412398,nan,nan
250183,0.99965304136,1746266076.6105099,0.010316787288,1746266076.6105099,nan,nan
250184,0.9996547699,1746266077.279782,0.010316768661,1746266077.279782,nan,nan
250185,0.99965655804,1746266077.9490664,0.010316811502,1746266077.9490664,nan,nan
250186,0.99965900183,1746266078.6183383,0.010316797532,1746266078.6183383,nan,nan
250187,0.99966025352,1746266079.2876217,0.01031683851,1746266079.2876217,nan,nan
250188,0.9996625185,1746266079.9568992,0.010316867381,1746266079.9568992,nan,nan
250189,0.99966078997,1746266080.6261845,0.010316831991,1746266080.6261845,nan,nan
250190,0.99966019392,1746266081.295477,0.010316841304,1746266081.295477,nan,nan
250191,0.99966019392,1746266081.96476,0.01031682454,1746266081.96476,nan,nan
250192,0.9996587038,1746266082.634048,0.010316836648,1746266082.634048,nan,nan
250193,0.99966019392,1746266083.3033166,0.01031680312,1746266083.3033166,nan,nan
250194,0.9996625185,1746266083.9726057,0.010316862725,1746266083.9726057,nan,nan
250195,0.9996599555,1746266084.6418903,0.010316861793,1746266084.6418903,nan,nan
250196,0.99965888262,1746266085.311173,0.010316840373,1746266085.311173,nan,nan
250197,0.99965912104,1746266085.980445,0.010316791944,1746266085.980445,nan,nan
250198,0.99966025352,1746266086.6497374,0.010316814296,1746266086.6497374,nan,nan
250199,0.99966365099,1746266087.3190162,0.010316847824,1746266087.3190162,nan,nan
250200,0.99965780973,1746266087.9883034,0.010316810571,1746266087.9883034,nan,nan
250201,0.99966442585,1746266088.657577,0.010316879489,1746266088.657577,nan,nan
250202,0.99966514111,1746266089.32686,0.010316853411,1746266089.32686,nan,nan
250203,0.99966651201,1746266089.996137,0.010316867381,1746266089.996137,nan,nan
250204,0.9996650219,1746266090.6654155,0.010316888802,1746266090.6654155,nan,nan
250205,0.99966090918,1746266091.3346949,0.010316882282,1746266091.3346949,nan,nan
250206,0.99965971708,1746266092.0039744,0.010316768661,1746266092.0039744,nan,nan
250207,0.99966442585,1746266092.673238,0.010316818021,1746266092.673238,nan,nan
250208,0.99966800213,1746266093.3425093,0.010316911153,1746266093.3425093,nan,nan
250209,0.99966537952,1746266094.0117874,0.010316872969,1746266094.0117874,nan,nan
250210,0.99966716766,1746266094.6810727,0.010316862725,1746266094.6810727,nan,nan
250211,0.99966049194,1746266095.3503413,0.010316793807,1746266095.3503413,nan,nan
250212,0.9996625185,1746266096.0196326,0.010316809639,1746266096.0196326,nan,nan
250213,0.99966204166,1746266096.6888976,0.010316795669,1746266096.6888976,nan,nan
250214,0.99966007471,1746266097.3581884,0.010316814296,1746266097.3581884,nan,nan
250215,0.99965679646,1746266098.027459,0.010316770524,1746266098.027459,nan,nan
250216,0.99965369701,1746266098.6967435,0.01031672582,1746266098.6967435,nan,nan
250217,0.99965804815,1746266099.366036,0.010316812433,1746266099.366036,nan,nan
250218,0.9996535182,1746266100.0353186,0.0103167817,1746266100.0353186,nan,nan
250219,0.99965590239,1746266100.7045932,0.010316759348,1746266100.7045932,nan,nan
250220,0.99965971708,1746266101.3738623,0.010316796601,1746266101.3738623,nan,nan
250221,0.9996560216,1746266102.0431428,0.010316750035,1746266102.0431428,nan,nan
250222,0.9996573329,1746266102.7124271,0.010316737927,1746266102.7124271,nan,nan
250223,0.99965858459,1746266103.3817036,0.010316785425,1746266103.3817036,nan,nan
250224,0.99965488911,1746266104.0509796,0.010316752829,1746266104.0509796,nan,nan
250225,0.99965584278,1746266104.7202556,0.01031678915,1746266104.7202556,nan,nan
250226,0.99965381622,1746266105.3895442,0.010316765867,1746266105.3895442,nan,nan
250227,0.99965590239,1746266106.058827,0.010316742584,1746266106.058827,nan,nan
250228,0.99965912104,1746266106.7281039,0.010316770524,1746266106.7281039,nan,nan
250229,0.99966543913,1746266107.3973737,0.010316814296,1746266107.3973737,nan,nan
250230,0.99965518713,1746266108.0666611,0.010316785425,1746266108.0666611,nan,nan
250231,0.99966007471,1746266108.7359476,0.010316854343,1746266108.7359476,nan,nan
250232,0.99965548515,1746266109.4052403,0.010316826403,1746266109.4052403,nan,nan
250233,0.99965685606,1746266110.0745249,0.01031675376,1746266110.0745249,nan,nan
250234,0.99966204166,1746266110.7438045,0.010316814296,1746266110.7438045,nan,nan
250235,0.99965912104,1746266111.4130924,0.010316858068,1746266111.4130924,nan,nan
250236,0.99966597557,1746266112.0823739,0.010316855274,1746266112.0823739,nan,nan
250237,0.99966198206,1746266112.7516613,0.010316825472,1746266112.7516613,nan,nan
250238,0.99966335297,1746266113.4209461,0.010316883214,1746266113.4209461,nan,nan
250239,0.99966025352,1746266114.0902326,0.010316832922,1746266114.0902326,nan,nan
250240,0.99966216087,1746266114.7595,0.010316810571,1746266114.7595,nan,nan
250241,0.99965488911,1746266115.428782,0.01031676773,1746266115.428782,nan,nan
250242,0.99965637922,1746266116.09807,0.010316788219,1746266116.09807,nan,nan
250243,0.99965941906,1746266116.767346,0.010316764936,1746266116.767346,nan,nan
250244,0.99965816736,1746266117.436618,0.010316793807,1746266117.436618,nan,nan
250245,0.99965929985,1746266118.1058924,0.010316771455,1746266118.1058924,nan,nan
250246,0.99965912104,1746266118.7751698,0.010316812433,1746266118.7751698,nan,nan
250247,0.99965423346,1746266119.4444458,0.010316751897,1746266119.4444458,nan,nan
250248,0.99965453148,1746266120.1137285,0.010316765867,1746266120.1137285,nan,nan
250249,0.99965792894,1746266120.7830057,0.010316750966,1746266120.7830057,nan,nan
250250,0.99965912104,1746266121.4523056,0.010316839442,1746266121.4523056,nan,nan
250251,0.99966132641,1746266122.1215775,0.01031681709,1746266122.1215775,nan,nan
250252,0.99965423346,1746266122.7908535,0.010316773318,1746266122.7908535,nan,nan
250253,0.99965971708,1746266123.4601305,0.010316778906,1746266123.4601305,nan,nan
250254,0.99965965748,1746266124.129411,0.010316806845,1746266124.129411,nan,nan
250255,0.9996573925,1746266124.7987006,0.010316840373,1746266124.7987006,nan,nan
250256,0.9996637702,1746266125.4679637,0.010316810571,1746266125.4679637,nan,nan
250257,0.99966734648,1746266126.1372302,0.010316814296,1746266126.1372302,nan,nan
250258,0.99966812134,1746266126.806516,0.010316835716,1746266126.806516,nan,nan
250259,0.99966186285,1746266127.4757996,0.010316840373,1746266127.4757996,nan,nan
250260,0.99966067076,1746266128.1450794,0.010316836648,1746266128.1450794,nan,nan
250261,0.9996573925,1746266128.8143625,0.010316845961,1746266128.8143625,nan,nan
250262,0.99966108799,1746266129.4836504,0.010316846892,1746266129.4836504,nan,nan
250263,0.99965971708,1746266130.152939,0.010316818021,1746266130.152939,nan,nan
250264,0.99965804815,1746266130.8222244,0.010316848755,1746266130.8222244,nan,nan
250265,0.9996612072,1746266131.4915097,0.010316851549,1746266131.4915097,nan,nan
250266,0.99966299534,1746266132.160805,0.010316840373,1746266132.160805,nan,nan
250267,0.99965816736,1746266132.8300927,0.010316831991,1746266132.8300927,nan,nan
250268,0.99965286255,1746266133.4993618,0.010316793807,1746266133.4993618,nan,nan
250269,0.99965381622,1746266134.168652,0.010316809639,1746266134.168652,nan,nan
250270,0.99965888262,1746266134.837928,0.010316808708,1746266134.837928,nan,nan
250271,0.9996535778,1746266135.5072181,0.010316825472,1746266135.5072181,nan,nan
250272,0.99965971708,1746266136.1765006,0.010316814296,1746266136.1765006,nan,nan
250273,0.99965751171,1746266136.845791,0.010316821747,1746266136.845791,nan,nan
250274,0.99965846539,1746266137.5150802,0.010316843167,1746266137.5150802,nan,nan
250275,0.99965590239,1746266138.1843698,0.010316818021,1746266138.1843698,nan,nan
250276,0.9996535182,1746266138.8536427,0.01031678915,1746266138.8536427,nan,nan
250277,0.99965029955,1746266139.5229206,0.01031677518,1746266139.5229206,nan,nan
250278,0.99965643883,1746266140.1922011,0.010316766798,1746266140.1922011,nan,nan
250279,0.99965423346,1746266140.8614762,0.010316788219,1746266140.8614762,nan,nan
250280,0.99965488911,1746266141.530752,0.010316770524,1746266141.530752,nan,nan
250281,0.9996561408,1746266142.200023,0.010316787288,1746266142.200023,nan,nan
250282,0.99965816736,1746266142.8693016,0.010316797532,1746266142.8693016,nan,nan
250283,0.9996573925,1746266143.538571,0.010316806845,1746266143.538571,nan,nan
250284,0.99965846539,1746266144.2078428,0.010316793807,1746266144.2078428,nan,nan
250285,0.99965846539,1746266144.8771274,0.010316837579,1746266144.8771274,nan,nan
250286,0.99965548515,1746266145.5464218,0.01031684503,1746266145.5464218,nan,nan
250287,0.99965393543,1746266146.2157013,0.010316755623,1746266146.2157013,nan,nan
250288,0.99965327978,1746266146.8849833,0.010316768661,1746266146.8849833,nan,nan
250289,0.9996535182,1746266147.5542624,0.010316759348,1746266147.5542624,nan,nan
250290,0.99965780973,1746266148.2235465,0.0103167817,1746266148.2235465,nan,nan
250291,0.99965167046,1746266148.892828,0.010316721164,1746266148.892828,nan,nan
