index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399948,-9.4869516033e-05,1746347472.8596387,-1.6525536921e-06,1746347473.5289373,nan,nan
399949,-9.3899725471e-05,1746347473.5289373,-1.6267213141e-06,1746347474.1982424,nan,nan
399950,-9.5700837846e-05,1746347474.1982424,-1.7286517959e-06,1746347474.867544,nan,nan
399951,-9.8748772871e-05,1746347474.867544,-1.7181796466e-06,1746347475.5368354,nan,nan
399952,-0.00010054984159,1746347475.5368354,-1.6944420622e-06,1746347476.2061274,nan,nan
399953,-9.6532101452e-05,1746347476.2061274,-1.6797819171e-06,1746347476.8754115,nan,nan
399954,-9.5285147836e-05,1746347476.8754115,-1.6874603261e-06,1746347477.544713,nan,nan
399955,-0.00010429055692,1746347477.544713,-1.6881590454e-06,1746347478.2140036,nan,nan
399956,-0.00010124257096,1746347478.2140036,-1.7077079519e-06,1746347478.883295,nan,nan
399957,-0.00010013418068,1746347478.883295,-1.758672397e-06,1746347479.552594,nan,nan
399958,-9.7086238384e-05,1746347479.552594,-1.7307463622e-06,1746347480.221896,nan,nan
399959,-9.9580043752e-05,1746347480.221896,-1.7237650809e-06,1746347480.8911881,nan,nan
399960,-9.9995653727e-05,1746347480.8911881,-1.7042173113e-06,1746347481.560477,nan,nan
399961,-9.805602167e-05,1746347481.560477,-1.7635591121e-06,1746347482.2297778,nan,nan
399962,-0.00010789267981,1746347482.2297778,-1.6595354282e-06,1746347482.899079,nan,nan
399963,-9.4315349997e-05,1746347482.899079,-1.710500328e-06,1746347483.5683682,nan,nan
399964,-9.6532057796e-05,1746347483.5683682,-1.7202739855e-06,1746347484.2376637,nan,nan
399965,-9.7778982308e-05,1746347484.2376637,-1.7237648535e-06,1746347484.906968,nan,nan
399966,-9.8333148344e-05,1746347484.906968,-1.7523891529e-06,1746347485.5762727,nan,nan
399967,-0.00010526034021,1746347485.5762727,-1.7586712602e-06,1746347486.2455792,nan,nan
399968,-0.00010373639816,1746347486.2455792,-1.7314453089e-06,1746347486.914875,nan,nan
399969,-0.00010304358875,1746347486.914875,-1.7146894606e-06,1746347487.584174,nan,nan
399970,-9.805602167e-05,1746347487.584174,-1.6790841073e-06,1746347488.2534552,nan,nan
399971,-9.611639689e-05,1746347488.2534552,-1.6211370166e-06,1746347488.9227495,nan,nan
399972,-9.1683017672e-05,1746347488.9227495,-1.6504593532e-06,1746347489.5920515,nan,nan
399973,-9.5562245406e-05,1746347489.5920515,-1.7698423562e-06,1746347490.2613552,nan,nan
399974,-9.7640440799e-05,1746347490.2613552,-1.6972358026e-06,1746347490.9306383,nan,nan
399975,-9.8194555903e-05,1746347490.9306383,-1.6630265236e-06,1746347491.5999181,nan,nan
399976,-9.5423689345e-05,1746347491.5999181,-1.6581388991e-06,1746347492.2692208,nan,nan
399977,-9.3345552159e-05,1746347492.2692208,-1.669309313e-06,1746347492.938498,nan,nan
399978,-9.7363321402e-05,1746347492.938498,-1.6253252397e-06,1746347493.6078022,nan,nan
399979,-9.1544512543e-05,1746347493.6078022,-1.6448736915e-06,1746347494.2770984,nan,nan
399980,-9.0713241661e-05,1746347494.2770984,-1.5527180039e-06,1746347494.9463942,nan,nan
399981,-9.0990324679e-05,1746347494.9463942,-1.6036829038e-06,1746347495.6156874,nan,nan
399982,-9.0159053798e-05,1746347495.6156874,-1.6085696188e-06,1746347496.2849822,nan,nan
399983,-9.1683054052e-05,1746347496.2849822,-1.613457016e-06,1746347496.9542782,nan,nan
399984,-9.3068476417e-05,1746347496.9542782,-1.6071737718e-06,1746347497.6235821,nan,nan
399985,-9.1405934654e-05,1746347497.6235821,-1.5827388324e-06,1746347498.292873,nan,nan
399986,-9.1267378593e-05,1746347498.292873,-1.6344022242e-06,1746347498.9621716,nan,nan
399987,-9.625495295e-05,1746347498.9621716,-1.693744025e-06,1746347499.6314616,nan,nan
399988,-0.00010054987069,1746347499.6314616,-1.7035188193e-06,1746347500.3007593,nan,nan
399989,-0.0001026280006,1746347500.3007593,-1.7433139874e-06,1746347500.9700527,nan,nan
399990,-0.00010054979066,1746347500.9700527,-1.6972330741e-06,1746347501.6393287,nan,nan
399991,-9.9303048046e-05,1746347501.6393287,-1.672800181e-06,1746347502.3086112,nan,nan
399992,-9.6670599305e-05,1746347502.3086112,-1.7000279513e-06,1746347502.9778986,nan,nan
399993,-9.6947682323e-05,1746347502.9778986,-1.6944434265e-06,1746347503.6471834,nan,nan
399994,-9.9025812233e-05,1746347503.6471834,-1.6930457605e-06,1746347504.3164728,nan,nan
399995,-9.8748794699e-05,1746347504.3164728,-1.6832734673e-06,1746347504.9857562,nan,nan
399996,-0.00010082685912,1746347504.9857562,-1.6783849333e-06,1746347505.6550405,nan,nan
399997,-9.7086252936e-05,1746347505.6550405,-1.7405209292e-06,1746347506.3243313,nan,nan
399998,-0.00010013419524,1746347506.3243313,-1.6776880329e-06,1746347506.9936113,nan,nan
399999,-9.5008028438e-05,1746347506.9936113,-1.6525539195e-06,1746347507.6629188,nan,nan
400000,-9.6254967502e-05,1746347507.6629188,-1.6693097677e-06,1746347508.3321981,nan,nan
400001,-9.7501848359e-05,1746347508.3321981,-1.6741953459e-06,1746347509.0014806,nan,nan
400002,-9.6116476925e-05,1746347509.0014806,-1.6734982182e-06,1746347509.6707628,nan,nan
400003,-9.7778953204e-05,1746347509.6707628,-1.6623280317e-06,1746347510.3400652,nan,nan
400004,-9.5700786915e-05,1746347510.3400652,-1.6902533844e-06,1746347511.0093503,nan,nan
400005,-9.7917509265e-05,1746347511.0093503,-1.664422598e-06,1746347511.6786509,nan,nan
400006,-9.7917487437e-05,1746347511.6786509,-1.6357980712e-06,1746347512.3479517,nan,nan
400007,-9.7640411695e-05,1746347512.3479517,-1.6623278043e-06,1746347513.0172627,nan,nan
400008,-9.8056050774e-05,1746347513.0172627,-1.665818445e-06,1746347513.686562,nan,nan
400009,-9.7224779893e-05,1746347513.686562,-1.6658179902e-06,1746347514.3558683,nan,nan
400010,-0.00010041131463,1746347514.3558683,-1.6511567082e-06,1746347515.0251691,nan,nan
400011,-9.9580058304e-05,1746347515.0251691,-1.6769886315e-06,1746347515.6944625,nan,nan
400012,-9.4731010904e-05,1746347515.6944625,-1.657439725e-06,1746347516.363749,nan,nan
400013,-9.4315415481e-05,1746347516.363749,-1.5980986063e-06,1746347517.0330527,nan,nan
400014,-9.5423682069e-05,1746347517.0330527,-1.648365469e-06,1746347517.7023525,nan,nan
400015,-9.2098627647e-05,1746347517.7023525,-1.6595361103e-06,1746347518.3716342,nan,nan
400016,-9.5700750535e-05,1746347518.3716342,-1.6874619178e-06,1746347519.0409238,nan,nan
400017,-9.7778931377e-05,1746347519.0409238,-1.6616304492e-06,1746347519.710206,nan,nan
400018,-9.6254923847e-05,1746347519.710206,-1.6741964828e-06,1746347520.3795013,nan,nan
400019,-9.5977884484e-05,1746347520.3795013,-1.7160857624e-06,1746347521.0487914,nan,nan
400020,-0.00010013419524,1746347521.0487914,-1.7174811546e-06,1746347521.7180855,nan,nan
400021,-9.9580058304e-05,1746347521.7180855,-1.7768238649e-06,1746347522.3873875,nan,nan
400022,-0.00010332073725,1746347522.3873875,-1.7370302885e-06,1746347523.0566897,nan,nan
400023,-0.00010110397852,1746347523.0566897,-1.760766736e-06,1746347523.7259881,nan,nan
400024,-0.00010359782027,1746347523.7259881,-1.7635591121e-06,1746347524.3952875,nan,nan
400025,-0.00010262800788,1746347524.3952875,-1.7691447738e-06,1746347525.0645885,nan,nan
400026,-0.00010498322808,1746347525.0645885,-1.7600691535e-06,1746347525.73389,nan,nan
400027,-9.9164368294e-05,1746347525.73389,-1.7412191937e-06,1746347526.4031837,nan,nan
400028,-0.00010248942999,1746347526.4031837,-1.7042164018e-06,1746347527.0724723,nan,nan
400029,-9.8610231362e-05,1746347527.0724723,-1.7049148937e-06,1746347527.74176,nan,nan
400030,-9.9441487691e-05,1746347527.74176,-1.6958388187e-06,1746347528.4110498,nan,nan
400031,-9.9718585261e-05,1746347528.4110498,-1.7237648535e-06,1746347529.080342,nan,nan
400032,-9.7501884738e-05,1746347529.080342,-1.6776873508e-06,1746347529.7496302,nan,nan
400033,-9.5700786915e-05,1746347529.7496302,-1.6672147467e-06,1746347530.4189117,nan,nan
400034,-9.4592447567e-05,1746347530.4189117,-1.696537538e-06,1746347531.0881965,nan,nan
400035,-0.00010027272219,1746347531.0881965,-1.6944420622e-06,1746347531.7574842,nan,nan
400036,-9.6670642961e-05,1746347531.7574842,-1.6637238787e-06,1746347532.4267638,nan,nan
400037,-9.6809155366e-05,1746347532.4267638,-1.672102826e-06,1746347533.0960443,nan,nan
400038,-9.6393479907e-05,1746347533.0960443,-1.662328259e-06,1746347533.7653446,nan,nan
400039,-9.5008057542e-05,1746347533.7653446,-1.6665164821e-06,1746347534.43465,nan,nan
400040,-9.8610231362e-05,1746347534.43465,-1.6204389794e-06,1746347535.1039433,nan,nan
400041,-9.3345537607e-05,1746347535.1039433,-1.6253261492e-06,1746347535.7732437,nan,nan
400042,-9.8471660749e-05,1746347535.7732437,-1.6937444798e-06,1746347536.4425304,nan,nan
400043,-9.4730989076e-05,1746347536.4425304,-1.623928938e-06,1746347537.1118333,nan,nan
400044,-9.3207032478e-05,1746347537.1118333,-1.5617945337e-06,1746347537.7811196,nan,nan
400045,-8.8773595053e-05,1746347537.7811196,-1.631609166e-06,1746347538.4504225,nan,nan
400046,-9.1544490715e-05,1746347538.4504225,-1.5820414774e-06,1746347539.1197114,nan,nan
400047,-9.4730938144e-05,1746347539.1197114,-1.5980979242e-06,1746347539.7890036,nan,nan
400048,-8.7665262981e-05,1746347539.7890036,-1.5987966435e-06,1746347540.458289,nan,nan
400049,-8.7942316895e-05,1746347540.458289,-1.6008907551e-06,1746347541.127591,nan,nan
400050,-9.0297566203e-05,1746347541.127591,-1.640685241e-06,1746347541.796888,nan,nan
400051,-9.0990310127e-05,1746347541.796888,-1.6344015421e-06,1746347542.466183,nan,nan
400052,-9.071322711e-05,1746347542.466183,-1.6595354282e-06,1746347543.1354842,nan,nan
400053,-9.6393509011e-05,1746347543.1354842,-1.6490623693e-06,1746347543.8047912,nan,nan
400054,-9.4176844868e-05,1746347543.8047912,-1.6574399524e-06,1746347544.4740968,nan,nan
400055,-9.5146664535e-05,1746347544.4740968,-1.7000286334e-06,1746347545.143381,nan,nan
400056,-9.5008028438e-05,1746347545.143381,-1.6630253867e-06,1746347545.8126645,nan,nan
400057,-9.3899754575e-05,1746347545.8126645,-1.654648031e-06,1746347546.4819686,nan,nan
400058,-9.7640411695e-05,1746347546.4819686,-1.6895551198e-06,1746347547.1512578,nan,nan
400059,-0.00010013421706,1746347547.1512578,-1.7084066712e-06,1746347547.8205423,nan,nan
400060,-9.7917458334e-05,1746347547.8205423,-1.7558807031e-06,1746347548.4898443,nan,nan
400061,-0.00010609156016,1746347548.4898443,-1.6909521037e-06,1746347549.1591277,nan,nan
400062,-0.00010054984159,1746347549.1591277,-1.6483645595e-06,1746347549.828438,nan,nan
400063,-9.6670613857e-05,1746347549.828438,-1.6623284864e-06,1746347550.4977214,nan,nan
400064,-9.8610173154e-05,1746347550.4977214,-1.6588369363e-06,1746347551.167018,nan,nan
400065,-9.9164390122e-05,1746347551.167018,-1.6623287138e-06,1746347551.8362997,nan,nan
400066,-9.6254923847e-05,1746347551.8362997,-1.6420819975e-06,1746347552.5055993,nan,nan
400067,-9.4176779385e-05,1746347552.5055993,-1.6748952021e-06,1746347553.1748807,nan,nan
400068,-9.6947660495e-05,1746347553.1748807,-1.6783844785e-06,1746347553.844174,nan,nan
400069,-9.2652866442e-05,1746347553.844174,-1.6581391264e-06,1746347554.5134742,nan,nan
400070,-9.1128837084e-05,1746347554.5134742,-1.639289394e-06,1746347555.1827745,nan,nan
400071,-9.1682988568e-05,1746347555.1827745,-1.692348178e-06,1746347555.8520567,nan,nan
400072,-9.3068454589e-05,1746347555.8520567,-1.6350993519e-06,1746347556.5213552,nan,nan
400073,-9.1405971034e-05,1746347556.5213552,-1.6197407149e-06,1746347557.1906524,nan,nan
400074,-9.3484093668e-05,1746347557.1906524,-1.6106650946e-06,1746347557.8599448,nan,nan
400075,-8.960483683e-05,1746347557.8599448,-1.6476667497e-06,1746347558.529246,nan,nan
400076,-9.5700801467e-05,1746347558.529246,-1.6260244138e-06,1746347559.1985428,nan,nan
400077,-9.5423689345e-05,1746347559.1985428,-1.6043811684e-06,1746347559.867838,nan,nan
400078,-9.417682304e-05,1746347559.867838,-1.664422598e-06,1746347560.5371199,nan,nan
400079,-9.9580000096e-05,1746347560.5371199,-1.6434773897e-06,1746347561.2064328,nan,nan
400080,-9.7224801721e-05,1746347561.2064328,-1.695141691e-06,1746347561.875715,nan,nan
400081,-9.5977840829e-05,1746347561.875715,-1.6413835056e-06,1746347562.5450146,nan,nan
400082,-9.5008072094e-05,1746347562.5450146,nan,nan,nan,nan
400083,-9.7224801721e-05,1746347563.2143013,-1.6679125565e-06,1746347563.2143013,nan,nan
400084,-9.5700786915e-05,1746347563.8836067,-1.6609317299e-06,1746347563.8836067,nan,nan
400085,-9.3622627901e-05,1746347564.552903,-1.6169481114e-06,1746347564.552903,nan,nan
400086,-9.3206966994e-05,1746347565.2222002,-1.642780262e-06,1746347565.2222002,nan,nan
400087,-9.597789176e-05,1746347565.8915045,-1.6344015421e-06,1746347565.8915045,nan,nan
400088,-9.2929993116e-05,1746347566.560809,-1.6434764802e-06,1746347566.560809,nan,nan
400089,-8.9743400167e-05,1746347567.2301075,-1.6455724108e-06,1746347567.2301075,nan,nan
400090,-9.5285147836e-05,1746347567.8994093,-1.6462706753e-06,1746347567.8994093,nan,nan
400091,-9.3068469141e-05,1746347568.5686922,-1.6721019165e-06,1746347568.5686922,nan,nan
400092,-9.4453906058e-05,1746347569.2379808,-1.6881592728e-06,1746347569.2379808,nan,nan
400093,-9.4592433015e-05,1746347569.907271,-1.6804799543e-06,1746347569.907271,nan,nan
400094,-0.00010151968308,1746347570.5765655,-1.722368097e-06,1746347570.5765655,nan,nan
400095,-9.0020577773e-05,1746347571.2458794,-1.6316078018e-06,1746347571.2458794,nan,nan
400096,-9.6116425993e-05,1746347571.9151688,-1.5576054011e-06,1746347571.9151688,nan,nan
400097,-9.0713256213e-05,1746347572.5844717,-1.6364956537e-06,1746347572.5844717,nan,nan
400098,-9.0851754067e-05,1746347573.253763,-1.5890220766e-06,1746347573.253763,nan,nan
400099,-9.0020417701e-05,1746347573.923064,-1.6246292489e-06,1746347573.923064,nan,nan
400100,-8.7665190222e-05,1746347574.5923543,-1.6176472855e-06,1746347574.5923543,nan,nan
400101,-9.0436173195e-05,1746347575.261642,-1.5254897789e-06,1746347575.261642,nan,nan
400102,-8.7388136308e-05,1746347575.9309294,-1.5792484191e-06,1746347575.9309294,nan,nan
400103,-9.0436158644e-05,1746347576.600231,-1.5841344521e-06,1746347576.600231,nan,nan
400104,-8.8773595053e-05,1746347577.269525,-1.5876257748e-06,1746347577.269525,nan,nan
400105,-9.1405949206e-05,1746347577.9388096,-1.5317734778e-06,1746347577.9388096,nan,nan
400106,-8.7526714196e-05,1746347578.6080956,-1.5331697796e-06,1746347578.6080956,nan,nan
400107,-9.0713256213e-05,1746347579.2774005,-1.6043807136e-06,1746347579.2774005,nan,nan
400108,-8.9327739261e-05,1746347579.9466925,-1.5960042674e-06,1746347579.9466925,nan,nan
400109,-9.3206981546e-05,1746347580.615966,-1.5645873646e-06,1746347580.615966,nan,nan
400110,-0.00010124251276,1746347581.2852693,-1.6581398086e-06,1746347581.2852693,nan,nan
400111,-9.6116411441e-05,1746347581.9545727,-1.6539502212e-06,1746347581.9545727,nan,nan
400112,-9.9995653727e-05,1746347582.6238773,-1.6399872038e-06,1746347582.6238773,nan,nan
400113,-0.00010151966853,1746347583.2931643,-1.667214292e-06,1746347583.2931643,nan,nan
400114,-0.00010096545157,1746347583.9624646,-1.7014244804e-06,1746347583.9624646,nan,nan
400115,-0.00010429052782,1746347584.6317616,-1.7167833448e-06,1746347584.6317616,nan,nan
400116,-0.00010193527851,1746347585.3010547,-1.7237648535e-06,1746347585.3010547,nan,nan
400117,-9.9164419225e-05,1746347585.9703405,-1.6602330106e-06,1746347585.9703405,nan,nan
400118,-0.00010221236153,1746347586.6396346,-1.663724106e-06,1746347586.6396346,nan,nan
400119,-9.7224779893e-05,1746347587.308937,-1.6455721834e-06,1746347587.308937,nan,nan
400120,-0.00010138111247,1746347587.978242,-1.636495881e-06,1746347587.978242,nan,nan
400121,-9.2791371571e-05,1746347588.6475346,-1.5757573237e-06,1746347588.6475346,nan,nan
400122,-9.4869537861e-05,1746347589.316835,-1.6434776171e-06,1746347589.316835,nan,nan
400123,-9.3622707936e-05,1746347589.9861286,-1.5932098449e-06,1746347589.9861286,nan,nan
400124,-8.7942287792e-05,1746347590.6554158,-1.5925133994e-06,1746347590.6554158,nan,nan
400125,-9.2237205536e-05,1746347591.3247132,-1.6092683381e-06,1746347591.3247132,nan,nan
400126,-9.3761183962e-05,1746347591.994009,-1.6092683381e-06,1746347591.994009,nan,nan
400127,-9.2514252174e-05,1746347592.663307,-1.6232320377e-06,1746347592.663307,nan,nan
400128,-8.8773609605e-05,1746347593.3325999,-1.5617938516e-06,1746347593.3325999,nan,nan
400129,-9.2098693131e-05,1746347594.0019104,-1.5994935438e-06,1746347594.0019104,nan,nan
400130,-9.1682981292e-05,1746347594.671204,-1.6008914372e-06,1746347594.671204,nan,nan
400131,-8.6002706666e-05,1746347595.3404834,-1.5373593669e-06,1746347595.3404834,nan,nan
400132,-8.5587103968e-05,1746347596.0097697,-1.5352641185e-06,1746347596.0097697,nan,nan
400133,-9.0020483185e-05,1746347596.679072,-1.57785189e-06,1746347596.679072,nan,nan
400134,-8.7665248429e-05,1746347597.3483615,-1.5715684185e-06,1746347597.3483615,nan,nan
400135,-8.8912114734e-05,1746347598.017659,-1.624628112e-06,1746347598.017659,nan,nan
400136,-9.8194563179e-05,1746347598.6869416,-1.664422598e-06,1746347598.6869416,nan,nan
400137,-9.9164390122e-05,1746347599.3562343,-1.6776873508e-06,1746347599.3562343,nan,nan
400138,-9.2791422503e-05,1746347600.0255408,-1.6309102193e-06,1746347600.0255408,nan,nan
400139,-9.2929927632e-05,1746347600.6948385,-1.6225333184e-06,1746347600.6948385,nan,nan
400140,-9.2791342468e-05,1746347601.3641357,-1.6232320377e-06,1746347601.3641357,nan,nan
400141,-9.4453906058e-05,1746347602.0334394,-1.6267219962e-06,1746347602.0334394,nan,nan
400142,-9.6670599305e-05,1746347602.7027435,-1.637194373e-06,1746347602.7027435,nan,nan
400143,-9.7224750789e-05,1746347603.3720443,-1.6427800347e-06,1746347603.3720443,nan,nan
400144,-9.556227451e-05,1746347604.0413353,-1.6700068954e-06,1746347604.0413353,nan,nan
400145,-9.2237190984e-05,1746347604.710637,-1.6260241864e-06,1746347604.710637,nan,nan
400146,-9.6254974778e-05,1746347605.379946,-1.6462702206e-06,1746347605.379946,nan,nan
400147,-9.8194563179e-05,1746347606.049232,-1.6504598079e-06,1746347606.049232,nan,nan
400148,-9.403826698e-05,1746347606.7185316,-1.70700946e-06,1746347606.7185316,nan,nan
400149,-9.7778931377e-05,1746347607.387817,-1.6462706753e-06,1746347607.387817,nan,nan
400150,-9.6532057796e-05,1746347608.0571043,-1.6567425973e-06,1746347608.0571043,nan,nan
400151,-9.3622657005e-05,1746347608.7263887,-1.6239291654e-06,1746347608.7263887,nan,nan
400152,-9.6116411441e-05,1746347609.3957005,-1.6344022242e-06,1746347609.3957005,nan,nan
400153,-9.4453891506e-05,1746347610.064984,-1.6483650143e-06,1746347610.064984,nan,nan
400154,-9.2652830062e-05,1746347610.7342675,-1.6769888589e-06,1746347610.7342675,nan,nan
400155,-9.2237205536e-05,1746347611.403569,-1.6560443328e-06,1746347611.403569,nan,nan
400156,-8.7111038738e-05,1746347612.072855,-1.5757577785e-06,1746347612.072855,nan,nan
400157,-8.8219399913e-05,1746347612.7421436,-1.5911168703e-06,1746347612.7421436,nan,nan
400158,-8.8357977802e-05,1746347613.411436,-1.5911164155e-06,1746347613.411436,nan,nan
400159,-9.0851754067e-05,1746347614.0807319,-1.5994944533e-06,1746347614.0807319,nan,nan
400160,-8.8773609605e-05,1746347614.75001,-1.579247737e-06,1746347614.75001,nan,nan
400161,-9.3068440037e-05,1746347615.419291,-1.6148539999e-06,1746347615.419291,nan,nan
400162,-9.6670613857e-05,1746347616.088574,-1.616947884e-06,1746347616.088574,nan,nan
400163,-9.140590555e-05,1746347616.757851,-1.5911170976e-06,1746347616.757851,nan,nan
400164,-9.3622671557e-05,1746347617.4271364,-1.6281178432e-06,1746347617.4271364,nan,nan
400165,-9.4453913334e-05,1746347618.0964413,-1.6420813154e-06,1746347618.0964413,nan,nan
400166,-9.0851717687e-05,1746347618.76572,-1.61415619e-06,1746347618.76572,nan,nan
400167,-9.4176772109e-05,1746347619.435017,-1.6001931726e-06,1746347619.435017,nan,nan
400168,-9.1405949206e-05,1746347620.1043117,-1.5743605672e-06,1746347620.1043117,nan,nan
400169,-9.2791386123e-05,1746347620.7736118,-1.6246276573e-06,1746347620.7736118,nan,nan
400170,-9.1960173449e-05,1746347621.4429176,-1.6085691641e-06,1746347621.4429176,nan,nan
400171,-9.7086223832e-05,1746347622.1122258,-1.6071739992e-06,1746347622.1122258,nan,nan
400172,-9.40382306e-05,1746347622.7815273,-1.6316100755e-06,1746347622.7815273,nan,nan
400173,-9.0851812274e-05,1746347623.4508317,-1.5987952793e-06,1746347623.4508317,nan,nan
400174,-9.3899805506e-05,1746347624.120143,-1.6155504454e-06,1746347624.120143,nan,nan
400175,-9.2652815511e-05,1746347624.7894423,-1.6085705283e-06,1746347624.7894423,nan,nan
400176,-9.3899740023e-05,1746347625.4587417,-1.6253256945e-06,1746347625.4587417,nan,nan
400177,-9.833315562e-05,1746347626.1280274,-1.667214292e-06,1746347626.1280274,nan,nan
400178,-9.65320869e-05,1746347626.7973325,-1.6309104467e-06,1746347626.7973325,nan,nan
400179,-9.5146606327e-05,1746347627.46662,-1.678385388e-06,1746347627.46662,nan,nan
400180,-9.1821595561e-05,1746347628.135925,-1.6357976165e-06,1746347628.135925,nan,nan
400181,-9.6116527857e-05,1746347628.8052163,-1.6686094568e-06,1746347628.8052163,nan,nan
400182,-9.3484100944e-05,1746347629.474529,-1.6546478037e-06,1746347629.474529,nan,nan
400183,-9.5839364803e-05,1746347630.1438165,-1.6567421426e-06,1746347630.1438165,nan,nan
400184,-8.6833984824e-05,1746347630.8131065,-1.5736625301e-06,1746347630.8131065,nan,nan
400185,-8.8773624157e-05,1746347631.4824038,-1.5876253201e-06,1746347631.4824038,nan,nan
400186,-8.9743531134e-05,1746347632.1516955,-1.6218327801e-06,1746347632.1516955,nan,nan
400187,-9.2098693131e-05,1746347632.8209963,-1.600191581e-06,1746347632.8209963,nan,nan
400188,-9.4176793937e-05,1746347633.490297,-1.635798526e-06,1746347633.490297,nan,nan
400189,-9.3761162134e-05,1746347634.1595967,-1.6064761894e-06,1746347634.1595967,nan,nan
400190,-9.2514274002e-05,1746347634.8288918,-1.6008907551e-06,1746347634.8288918,nan,nan
400191,-8.7526714196e-05,1746347635.4981842,-1.5492271359e-06,1746347635.4981842,nan,nan
400192,-8.8080909336e-05,1746347636.167482,-1.6106641851e-06,1746347636.167482,nan,nan
400193,-9.3899805506e-05,1746347636.8367884,-1.6448725546e-06,1746347636.8367884,nan,nan
400194,-8.9189248683e-05,1746347637.506083,-1.6176459212e-06,1746347637.506083,nan,nan
400195,-9.5285206044e-05,1746347638.1753871,-1.6518547454e-06,1746347638.1753871,nan,nan
400196,-9.1405949206e-05,1746347638.8446834,-1.622533091e-06,1746347638.8446834,nan,nan
400197,-9.7363357781e-05,1746347639.513975,-1.6804792722e-06,1746347639.513975,nan,nan
400198,-9.1683032224e-05,1746347640.183276,-1.6392887119e-06,1746347640.183276,nan,nan
400199,-9.4453913334e-05,1746347640.8525765,-1.6434776171e-06,1746347640.8525765,nan,nan
400200,-9.6947667771e-05,1746347641.521861,-1.6839708223e-06,1746347641.521861,nan,nan
400201,-9.7086223832e-05,1746347642.1911569,-1.681876256e-06,1746347642.1911569,nan,nan
400202,-9.8610238638e-05,1746347642.8604531,-1.7433128505e-06,1746347642.8604531,nan,nan
400203,-0.00010054984159,1746347643.5297391,-1.6839701402e-06,1746347643.5297391,nan,nan
400204,-9.473094542e-05,1746347644.1990368,-1.6637250155e-06,1746347644.1990368,nan,nan
400205,-9.071322711e-05,1746347644.8683405,-1.607871809e-06,1746347644.8683405,nan,nan
400206,-9.6254974778e-05,1746347645.5376241,-1.6700073502e-06,1746347645.5376241,nan,nan
400207,-9.5146671811e-05,1746347646.206912,-1.6727992715e-06,1746347646.206912,nan,nan
400208,-9.736330685e-05,1746347646.8762138,-1.6483652416e-06,1746347646.8762138,nan,nan
