index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35016,-9.1267254902e-05,1746148285.8513186,-1.6281210264e-06,1746148286.520591,nan,nan
35017,-9.4038128736e-05,1746148286.520591,-1.6434785266e-06,1746148287.1898532,nan,nan
35018,-9.4315313618e-05,1746148287.1898532,-1.6413855519e-06,1746148287.8591084,nan,nan
35019,-9.1959984275e-05,1746148287.8591084,-1.5994960449e-06,1746148288.5283968,nan,nan
35020,-9.1128749773e-05,1746148288.5283968,-1.6693115867e-06,1746148289.197662,nan,nan
35021,-9.9025732197e-05,1746148289.197662,-1.6595379293e-06,1746148289.8669248,nan,nan
35022,-9.3899587227e-05,1746148289.8669248,-1.6874637367e-06,1746148290.5361931,nan,nan
35023,-9.7917371022e-05,1746148290.5361931,-1.6909534679e-06,1746148291.2054698,nan,nan
35024,-9.7917421954e-05,1746148291.2054698,-1.7454085537e-06,1746148291.8747444,nan,nan
35025,-9.9857075838e-05,1746148291.8747444,-1.6609330942e-06,1746148292.5440078,nan,nan
35026,-9.459235298e-05,1746148292.5440078,-1.630215138e-06,1746148293.2132869,nan,nan
35027,-9.5146504464e-05,1746148293.2132869,-1.6741987565e-06,1746148293.8825505,nan,nan
35028,-9.3068338174e-05,1746148293.8825505,-1.6141568722e-06,1746148294.5518317,nan,nan
35029,-9.0851681307e-05,1746148294.5518317,-1.6169503851e-06,1746148295.221109,nan,nan
35030,-9.0435991297e-05,1746148295.221109,-1.619743216e-06,1746148295.890385,nan,nan
35031,-9.4176670245e-05,1746148295.890385,-1.6532544578e-06,1746148296.5596428,nan,nan
35032,-9.7363190434e-05,1746148296.5596428,-1.6993319605e-06,1746148297.2289124,nan,nan
35033,-9.7778836789e-05,1746148297.2289124,-1.7279553504e-06,1746148297.8981855,nan,nan
35034,-9.680907533e-05,1746148297.8981855,-1.6958415472e-06,1746148298.5674512,nan,nan
35035,-9.5700670499e-05,1746148298.5674512,-1.6811804926e-06,1746148299.2367136,nan,nan
35036,-9.8194446764e-05,1746148299.2367136,-1.664424417e-06,1746148299.9059725,nan,nan
35037,-9.4038150564e-05,1746148299.9059725,-1.6567444163e-06,1746148300.5752313,nan,nan
35038,-9.6809053503e-05,1746148300.5752313,-1.7035215478e-06,1746148301.244513,nan,nan
35039,-9.9302778835e-05,1746148301.244513,-1.6993324152e-06,1746148301.9137769,nan,nan
35040,-9.8055897979e-05,1746148301.9137769,-1.7028223738e-06,1746148302.5830572,nan,nan
35041,-9.8610136774e-05,1746148302.5830572,-1.7321447103e-06,1746148303.252314,nan,nan
35042,-0.00011107908358,1746148303.252314,-1.7167858459e-06,1746148303.921585,nan,nan
35043,-0.00010235080117,1746148303.921585,-1.7698444026e-06,1746148304.5908458,nan,nan
35044,-0.00010941657092,1746148304.5908458,-1.7419192773e-06,1746148305.2601066,nan,nan
35045,-0.00010470603593,1746148305.2601066,-1.6686133222e-06,1746148305.929369,nan,nan
35046,-9.7501753771e-05,1746148305.929369,-1.6874630546e-06,1746148306.5986319,nan,nan
35047,-9.8055934359e-05,1746148306.5986319,-1.6553476598e-06,1746148307.2678895,nan,nan
35048,-9.2237118224e-05,1746148307.2678895,-1.5820428416e-06,1746148307.9371579,nan,nan
35049,-9.2514157586e-05,1746148307.9371579,-1.5806460851e-06,1746148308.6064277,nan,nan
35050,-9.3206901511e-05,1746148308.6064277,-1.6309136299e-06,1746148309.2757232,nan,nan
35051,-9.7917371022e-05,1746148309.2757232,-1.6686121853e-06,1746148309.944987,nan,nan
35052,-9.5839292044e-05,1746148309.944987,-1.6658209461e-06,1746148310.614267,nan,nan
35053,-0.00010054970335,1746148310.614267,-1.64487642e-06,1746148311.2835426,nan,nan
35054,-9.5562114439e-05,1746148311.2835426,-1.6148551367e-06,1746148311.952837,nan,nan
35055,-9.4453811471e-05,1746148311.952837,-1.6455742298e-06,1746148312.6221142,nan,nan
35056,-9.6531955933e-05,1746148312.6221142,-1.6106660041e-06,1746148313.2914057,nan,nan
35057,-8.9881868917e-05,1746148313.2914057,-1.5603989141e-06,1746148313.9606767,nan,nan
35058,-9.0020432253e-05,1746148313.9606767,-1.6413850972e-06,1746148314.6299384,nan,nan
35059,-9.5285075076e-05,1746148314.6299384,-1.6476678866e-06,1746148315.2992027,nan,nan
35060,-9.3761118478e-05,1746148315.2992027,-1.6623284864e-06,1746148315.9684656,nan,nan
35061,-9.3622591521e-05,1746148315.9684656,-1.6511585272e-06,1746148316.6377258,nan,nan
35062,-9.5700735983e-05,1746148316.6377258,-1.6232338567e-06,1746148317.306997,nan,nan
35063,-9.5562114439e-05,1746148317.306997,-1.6316114397e-06,1746148317.9762714,nan,nan
35064,-9.5700685051e-05,1746148317.9762714,-1.6462711301e-06,1746148318.6455564,nan,nan
35065,-9.5562209026e-05,1746148318.6455564,-1.6420833617e-06,1746148319.3148615,nan,nan
35066,-9.4730879937e-05,1746148319.3148615,-1.6776893972e-06,1746148319.9841216,nan,nan
35067,-9.583922656e-05,1746148319.9841216,-1.6371950551e-06,1746148320.6534214,nan,nan
35068,-9.5008028438e-05,1746148320.6534214,-1.6295166461e-06,1746148321.3226945,nan,nan
35069,-9.2929825769e-05,1746148321.3226945,-1.5834393707e-06,1746148321.9919794,nan,nan
35070,-9.0158908279e-05,1746148321.9919794,-1.5729660845e-06,1746148322.661267,nan,nan
35071,-8.8080792921e-05,1746148322.661267,-1.6204403437e-06,1746148323.3305624,nan,nan
35072,-9.5146533567e-05,1746148323.3305624,-1.6741976196e-06,1746148323.9998467,nan,nan
35073,-9.8610165878e-05,1746148323.9998467,-1.6909534679e-06,1746148324.6691298,nan,nan
35074,-9.9164317362e-05,1746148324.6691298,-1.6511594367e-06,1746148325.3384273,nan,nan
35075,-9.6116316854e-05,1746148325.3384273,-1.6818783024e-06,1746148326.007686,nan,nan
35076,-9.6531941381e-05,1746148326.007686,-1.6874628272e-06,1746148326.6769524,nan,nan
35077,-0.00010138101061,1746148326.6769524,-1.699331051e-06,1746148327.3462234,nan,nan
35078,-0.00010415192082,1746148327.3462234,-1.7335405573e-06,1746148328.015494,nan,nan
35079,-0.00010359772568,1746148328.015494,-1.7230690901e-06,1746148328.6847641,nan,nan
35080,-0.0001027664257,1746148328.6847641,-1.7237666725e-06,1746148329.3540561,nan,nan
35081,-0.00010387480143,1746148329.3540561,-1.7146903701e-06,1746148330.0233428,nan,nan
35082,-0.00010193520575,1746148330.0233428,-1.6951428279e-06,1746148330.6926064,nan,nan
35083,-9.9718468846e-05,1746148330.6926064,nan,nan,nan,nan
35084,-0.00010373627447,1746148331.3618953,-1.7286533875e-06,1746148331.3618953,nan,nan
35085,-0.0001020737036,1746148332.0311804,-1.7084080355e-06,1746148332.0311804,nan,nan
35086,-0.00010332064994,1746148332.7004685,-1.6853680336e-06,1746148332.7004685,nan,nan
35087,-0.0001019351912,1746148333.369769,-1.6553478872e-06,1746148333.369769,nan,nan
35088,-0.00010359772568,1746148334.0390522,-1.6560459244e-06,1746148334.0390522,nan,nan
35089,-0.00010553735046,1746148334.708323,-1.7077088614e-06,1746148334.708323,nan,nan
35090,-0.00010373626719,1746148335.377599,-1.7572776869e-06,1746148335.377599,nan,nan
35091,-0.00010359772568,1746148336.0468717,-1.7223703708e-06,1746148336.0468717,nan,nan
35092,-0.00010401333566,1746148336.716137,-1.7789209323e-06,1746148336.716137,nan,nan
35093,-0.00010512171866,1746148337.3853939,-1.7579757241e-06,1746148337.3853939,nan,nan
35094,-0.00010096538608,1746148338.0546715,-1.708407126e-06,1746148338.0546715,nan,nan
35095,-0.00010207375453,1746148338.7239442,-1.7167847091e-06,1746148338.7239442,nan,nan
35096,-0.00010041121277,1746148339.39321,-1.6686128674e-06,1746148339.39321,nan,nan
35097,-9.5839241112e-05,1746148340.0624871,-1.6455742298e-06,1746148340.0624871,nan,nan
35098,-9.6670468338e-05,1746148340.7317705,-1.6469709863e-06,1746148340.7317705,nan,nan
35099,-9.7778836789e-05,1746148341.4010503,-1.6686135496e-06,1746148341.4010503,nan,nan
35100,-9.764029528e-05,1746148342.070308,-1.6602355117e-06,1746148342.070308,nan,nan
35101,-9.9025812233e-05,1746148342.7395902,-1.6574413166e-06,1746148342.7395902,nan,nan
35102,-9.791739285e-05,1746148343.4088962,-1.630215138e-06,1746148343.4088962,nan,nan
35103,-9.583926294e-05,1746148344.0781884,-1.6001938548e-06,1746148344.0781884,nan,nan
35104,-9.4453775091e-05,1746148344.7474809,-1.6036854049e-06,1746148344.7474809,nan,nan
35105,-9.6670533821e-05,1746148345.4167624,-1.6804810912e-06,1746148345.4167624,nan,nan
35106,-9.5977753517e-05,1746148346.0860403,-1.6630283426e-06,1746148346.0860403,nan,nan
35107,-9.4453811471e-05,1746148346.7553377,-1.6483663785e-06,1746148346.7553377,nan,nan
35108,-9.4315248134e-05,1746148347.4245956,-1.6888595837e-06,1746148347.4245956,nan,nan
35109,-9.7640309832e-05,1746148348.0938594,-1.6930480342e-06,1746148348.0938594,nan,nan
35110,-9.8887190688e-05,1746148348.7631345,-1.7167858459e-06,1746148348.7631345,nan,nan
35111,-9.583922656e-05,1746148349.4324133,-1.6344040432e-06,1746148349.4324133,nan,nan
35112,-9.7086158348e-05,1746148350.1016781,-1.6909534679e-06,1746148350.1016781,nan,nan
35113,-9.7501768323e-05,1746148350.7709382,-1.6644241896e-06,1746148350.7709382,nan,nan
35114,-9.9579941889e-05,1746148351.4402294,-1.6385922663e-06,1746148351.4402294,nan,nan
35115,-0.0001053987653,1746148352.1094825,-1.7509951249e-06,1746148352.1094825,nan,nan
35116,-9.7640309832e-05,1746148352.778744,-1.6469705315e-06,1746148352.778744,nan,nan
35117,-9.8194526799e-05,1746148353.448013,-1.6958401829e-06,1746148353.448013,nan,nan
35118,-9.5285096904e-05,1746148354.1172876,-1.6497624529e-06,1746148354.1172876,nan,nan
35119,-0.00010761548765,1746148354.7865355,-1.6909539227e-06,1746148354.7865355,nan,nan
35120,-0.00010068825213,1746148355.4558,-1.6902561129e-06,1746148355.4558,nan,nan
35121,-9.9718454294e-05,1746148356.1250787,-1.662330078e-06,1746148356.1250787,nan,nan
35122,-9.3761067546e-05,1746148356.7943738,-1.6462724943e-06,1746148356.7943738,nan,nan
35123,-9.5285075076e-05,1746148357.4636488,-1.6050812519e-06,1746148357.4636488,nan,nan
35124,-9.944143676e-05,1746148358.132923,-1.7251620648e-06,1746148358.132923,nan,nan
35125,-0.00010248935723,1746148358.8021965,-1.7363336156e-06,1746148358.8021965,nan,nan
35126,-0.00010207365267,1746148359.4714606,-1.708408945e-06,1746148359.4714606,nan,nan
35127,-0.00010276647663,1746148360.1407406,-1.746107273e-06,1746148360.1407406,nan,nan
35128,-0.00010124243272,1746148360.810013,-1.7209747512e-06,1746148360.810013,nan,nan
35129,-9.8055934359e-05,1746148361.4792783,-1.6762928681e-06,1746148361.4792783,nan,nan
35130,-9.5146519016e-05,1746148362.1485438,-1.6867647901e-06,1746148362.1485438,nan,nan
35131,-9.7501782875e-05,1746148362.817811,-1.688859129e-06,1746148362.817811,nan,nan
35132,-9.5977804449e-05,1746148363.4870727,-1.6406866052e-06,1746148363.4870727,nan,nan
35133,-0.00010041119822,1746148364.156358,-1.6392905309e-06,1746148364.156358,nan,nan
35134,-9.7501768323e-05,1746148364.8256204,-1.6602352844e-06,1746148364.8256204,nan,nan
35135,-9.6809089882e-05,1746148365.4948847,-1.6532530935e-06,1746148365.4948847,nan,nan
35136,-9.7778865893e-05,1746148366.1641476,-1.6721035081e-06,1746148366.1641476,nan,nan
35137,-9.4038150564e-05,1746148366.8334115,-1.6707078885e-06,1746148366.8334115,nan,nan
35138,-9.5285031421e-05,1746148367.502677,-1.6735007193e-06,1746148367.502677,nan,nan
35139,-0.00010068830306,1746148368.171952,-1.6762924133e-06,1746148368.171952,nan,nan
35140,-0.00010054977611,1746148368.8412178,-1.6644232801e-06,1746148368.8412178,nan,nan
35141,-9.7086143796e-05,1746148369.5104878,-1.6937460714e-06,1746148369.5104878,nan,nan
35142,-0.00010304353054,1746148370.179756,-1.6902556581e-06,1746148370.179756,nan,nan
35143,-9.7917421954e-05,1746148370.8490283,-1.6825756575e-06,1746148370.8490283,nan,nan
35144,-9.459235298e-05,1746148371.5182912,-1.6518572465e-06,1746148371.5182912,nan,nan
35145,-9.8194512248e-05,1746148372.187558,-1.6525550564e-06,1746148372.187558,nan,nan
35146,-0.00010165809363,1746148372.8568404,-1.7105019197e-06,1746148372.8568404,nan,nan
35147,-0.0001020737036,1746148373.5261168,-1.6937465261e-06,1746148373.5261168,nan,nan
35148,-0.00010193520575,1746148374.1953888,-1.6986330138e-06,1746148374.1953888,nan,nan
35149,-0.00010636859224,1746148374.8646433,-1.7321447103e-06,1746148374.8646433,nan,nan
35150,-0.00010623010166,1746148375.5339093,-1.7586730792e-06,1746148375.5339093,nan,nan
35151,-0.00010027268581,1746148376.2031863,-1.7007275801e-06,1746148376.2031863,nan,nan
35152,-0.00010498315532,1746148376.8724453,-1.750296633e-06,1746148376.8724453,nan,nan
35153,-0.00010262788419,1746148377.541708,-1.7482025214e-06,1746148377.541708,nan,nan
35154,-0.000102350823,1746148378.2109673,-1.7063127871e-06,1746148378.2109673,nan,nan
35155,-0.00010429042595,1746148378.8802323,-1.750296633e-06,1746148378.8802323,nan,nan
35156,-0.00010872384155,1746148379.5494828,-1.8312821339e-06,1746148379.5494828,nan,nan
35157,-0.00010096541519,1746148380.2187574,-1.6986327864e-06,1746148380.2187574,nan,nan
35158,-9.7086158348e-05,1746148380.88802,-1.6462718122e-06,1746148380.88802,nan,nan
35159,-9.9441385828e-05,1746148381.55729,-1.6762926407e-06,1746148381.55729,nan,nan
35160,-0.00010221225966,1746148382.226547,-1.6923504518e-06,1746148382.226547,nan,nan
35161,-0.00010110392031,1746148382.8958166,-1.6686128674e-06,1746148382.8958166,nan,nan
35162,-0.00010068833217,1746148383.5650885,-1.6672156562e-06,1746148383.5650885,nan,nan
35163,-0.00010041124915,1746148384.234364,-1.6755934666e-06,1746148384.234364,nan,nan
35164,-9.7363175882e-05,1746148384.903636,-1.6644250991e-06,1746148384.903636,nan,nan
35165,-9.4038179668e-05,1746148385.5728972,-1.6385924937e-06,1746148385.5728972,nan,nan
35166,-9.6809104434e-05,1746148386.242173,-1.6776880329e-06,1746148386.242173,nan,nan
35167,-9.6393378044e-05,1746148386.9114363,-1.634404498e-06,1746148386.9114363,nan,nan
35168,-0.00010068830306,1746148387.5807054,-1.6776884877e-06,1746148387.5807054,nan,nan
35169,-9.680907533e-05,1746148388.249973,-1.6567439616e-06,1746148388.249973,nan,nan
35170,-9.9164353742e-05,1746148388.9192505,-1.7021231997e-06,1746148388.9192505,nan,nan
35171,-9.8055963463e-05,1746148389.5885239,-1.7202760318e-06,1746148389.5885239,nan,nan
35172,-9.5285060524e-05,1746148390.257791,-1.6735002646e-06,1746148390.257791,nan,nan
35173,-9.7224685305e-05,1746148390.927059,-1.6881610918e-06,1746148390.927059,nan,nan
35174,-9.8333017377e-05,1746148391.596324,-1.6790854716e-06,1746148391.596324,nan,nan
35175,-9.8610122222e-05,1746148392.2655928,-1.6860667529e-06,1746148392.2655928,nan,nan
35176,-9.999555914e-05,1746148392.9348593,-1.672802e-06,1746148392.9348593,nan,nan
35177,-0.00010193524213,1746148393.6041365,-1.7042175386e-06,1746148393.6041365,nan,nan
35178,-0.00010235078662,1746148394.2734108,-1.7426175418e-06,1746148394.2734108,nan,nan
35179,-0.00010041119822,1746148394.9426794,-1.6853687157e-06,1746148394.9426794,nan,nan
35180,-9.9025732197e-05,1746148395.611955,-1.7412210127e-06,1746148395.611955,nan,nan
35181,-0.00010304351599,1746148396.2812154,-1.7412210127e-06,1746148396.2812154,nan,nan
35182,-0.00010595293861,1746148396.9504685,-1.7174838831e-06,1746148396.9504685,nan,nan
35183,-0.00010248935723,1746148397.6197393,-1.7007280348e-06,1746148397.6197393,nan,nan
35184,-0.00010276646208,1746148398.2889996,-1.7279553504e-06,1746148398.2889996,nan,nan
35185,-0.0001030435451,1746148398.9582808,-1.7251629743e-06,1746148398.9582808,nan,nan
35186,-9.916433919e-05,1746148399.6275532,-1.7070105969e-06,1746148399.6275532,nan,nan
35187,-0.00010124251276,1746148400.2968242,-1.6797823719e-06,1746148400.2968242,nan,nan
35188,-9.5146555395e-05,1746148400.9660904,-1.6741976196e-06,1746148400.9660904,nan,nan
35189,-9.5977753517e-05,1746148401.6353564,-1.648367288e-06,1746148401.6353564,nan,nan
35190,-0.00010138101061,1746148402.304625,-1.6874628272e-06,1746148402.304625,nan,nan
35191,-0.00010318205022,1746148402.9738896,-1.6790859263e-06,1746148402.9738896,nan,nan
35192,-0.0001053987653,1746148403.6431508,-1.7803174615e-06,1746148403.6431508,nan,nan
35193,-0.00010442895291,1746148404.3124092,-1.771939651e-06,1746148404.3124092,nan,nan
35194,-9.8055963463e-05,1746148404.981675,-1.6811795831e-06,1746148404.981675,nan,nan
35195,-0.00010110387666,1746148405.650939,-1.6937472083e-06,1746148405.650939,nan,nan
35196,-9.9441385828e-05,1746148406.320208,-1.6867647901e-06,1746148406.320208,nan,nan
35197,-0.00010442898201,1746148406.9894745,-1.6930480342e-06,1746148406.9894745,nan,nan
35198,-0.00010262792057,1746148407.6587467,-1.6972367121e-06,1746148407.6587467,nan,nan
35199,-0.00010110395669,1746148408.328017,-1.6874623725e-06,1746148408.328017,nan,nan
35200,-0.00010262786964,1746148408.997266,-1.69514351e-06,1746148408.997266,nan,nan
35201,-0.00010387481598,1746148409.6665225,-1.7111999568e-06,1746148409.6665225,nan,nan
35202,-0.0001008268373,1746148410.3357968,-1.6853687157e-06,1746148410.3357968,nan,nan
35203,-0.00010096536425,1746148411.0050669,-1.7091060727e-06,1746148411.0050669,nan,nan
35204,-9.8748656455e-05,1746148411.674334,-1.6783874344e-06,1746148411.674334,nan,nan
35205,-9.8333039205e-05,1746148412.343602,-1.683273922e-06,1746148412.343602,nan,nan
35206,-0.00010262794967,1746148413.0128832,-1.7272566311e-06,1746148413.0128832,nan,nan
35207,-0.00010179662058,1746148413.682156,-1.7209745238e-06,1746148413.682156,nan,nan
35208,-0.00010664565343,1746148414.3514118,-1.755882522e-06,1746148414.3514118,nan,nan
35209,-0.00010304350872,1746148415.0206883,-1.7509953523e-06,1746148415.0206883,nan,nan
35210,-0.00010221229604,1746148415.689973,-1.7342385945e-06,1746148415.689973,nan,nan
35211,-0.00010207375453,1746148416.359244,-1.6951421458e-06,1746148416.359244,nan,nan
35212,-0.00010096536425,1746148417.0285256,-1.6853689431e-06,1746148417.0285256,nan,nan
35213,-9.583926294e-05,1746148417.697823,-1.6560459244e-06,1746148417.697823,nan,nan
35214,-9.680907533e-05,1746148418.3671103,-1.651158982e-06,1746148418.3671103,nan,nan
35215,-0.0001009653206,1746148419.036371,-1.6986346054e-06,1746148419.036371,nan,nan
35216,-9.791739285e-05,1746148419.7056563,-1.7153895442e-06,1746148419.7056563,nan,nan
35217,-9.9025761301e-05,1746148420.3749428,-1.7118982214e-06,1746148420.3749428,nan,nan
35218,-0.00010262788419,1746148421.044239,-1.7363338429e-06,1746148421.044239,nan,nan
35219,-0.0001071998413,1746148421.713513,-1.7796191969e-06,1746148421.713513,nan,nan
35220,-0.00010332061356,1746148422.3828008,-1.7258614662e-06,1746148422.3828008,nan,nan
35221,-0.00010623001435,1746148423.0520766,-1.7747324819e-06,1746148423.0520766,nan,nan
35222,-0.00010733841918,1746148423.721368,-1.7921852304e-06,1746148423.721368,nan,nan
35223,-0.00010027275857,1746148424.3906438,-1.7223683244e-06,1746148424.3906438,nan,nan
35224,-0.00010872384883,1746148425.0599031,-1.7565796497e-06,1746148425.0599031,nan,nan
35225,-9.9857061286e-05,1746148425.7291822,-1.7691459107e-06,1746148425.7291822,nan,nan
35226,-0.00010622999253,1746148426.3984473,-1.7900924831e-06,1746148426.3984473,nan,nan
35227,-0.00010304353054,1746148427.0677378,-1.7272577679e-06,1746148427.0677378,nan,nan
35228,-0.00010969362484,1746148427.7369957,-1.7649583697e-06,1746148427.7369957,nan,nan
35229,-0.00010581445531,1746148428.4062548,-1.7705422124e-06,1746148428.4062548,nan,nan
35230,-0.00010041118367,1746148429.0755312,-1.7635616132e-06,1746148429.0755312,nan,nan
35231,-9.9302807939e-05,1746148429.7447975,-1.714691507e-06,1746148429.7447975,nan,nan
35232,-9.8471573438e-05,1746148430.4140651,-1.7237671273e-06,1746148430.4140651,nan,nan
35233,-9.6670511994e-05,1746148431.083345,-1.6644239622e-06,1746148431.083345,nan,nan
35234,-9.4038150564e-05,1746148431.752644,-1.6232334019e-06,1746148431.752644,nan,nan
35235,-9.4869399618e-05,1746148432.421903,-1.6867654722e-06,1746148432.421903,nan,nan
35236,-9.9164317362e-05,1746148433.0911639,-1.6588385279e-06,1746148433.0911639,nan,nan
35237,-0.00010248934268,1746148433.760445,-1.6455742298e-06,1746148433.760445,nan,nan
35238,-0.00010276644753,1746148434.4297152,-1.6986334685e-06,1746148434.4297152,nan,nan
35239,-0.00010359770386,1746148435.0989869,-1.7209742964e-06,1746148435.0989869,nan,nan
35240,-0.00010262785509,1746148435.7682614,-1.7551847122e-06,1746148435.7682614,nan,nan
35241,-0.00010193521302,1746148436.4375453,-1.7398235741e-06,1746148436.4375453,nan,nan
35242,-0.0001001341152,1746148437.10683,-1.6916517325e-06,1746148437.10683,nan,nan
35243,-0.0001023508521,1746148437.776133,-1.7914865111e-06,1746148437.776133,nan,nan
35244,-0.00010262792057,1746148438.4454079,-1.7391255369e-06,1746148438.4454079,nan,nan
35245,-0.00010221225966,1746148439.1147006,-1.7440133888e-06,1746148439.1147006,nan,nan
35246,-9.6670468338e-05,1746148439.783966,-1.7167860733e-06,1746148439.783966,nan,nan
35247,-9.916430281e-05,1746148440.4532642,-1.7244651644e-06,1746148440.4532642,nan,nan
35248,-0.00010151953029,1746148441.1225505,-1.6979356587e-06,1746148441.1225505,nan,nan
35249,-0.00010373624536,1746148441.7918243,-1.7621653114e-06,1746148441.7918243,nan,nan
35250,-0.00010276643297,1746148442.461103,-1.7886950445e-06,1746148442.461103,nan,nan
35251,-0.00010221225966,1746148443.1303964,-1.7740339899e-06,1746148443.1303964,nan,nan
35252,-0.00010207368177,1746148443.799665,-1.7349384507e-06,1746148443.799665,nan,nan
35253,-0.00010345919145,1746148444.4689252,-1.7600702904e-06,1746148444.4689252,nan,nan
35254,-0.00010387479415,1746148445.1382031,-1.7628633486e-06,1746148445.1382031,nan,nan
35255,-0.00010470607231,1746148445.807458,-1.7412203306e-06,1746148445.807458,nan,nan
35256,-0.00010526022379,1746148446.476714,-1.7586746708e-06,1746148446.476714,nan,nan
35257,-0.0001071998704,1746148447.1459916,-1.7509944428e-06,1746148447.1459916,nan,nan
35258,-0.00010290495993,1746148447.815281,-1.7335414668e-06,1746148447.815281,nan,nan
35259,-0.00010595293861,1746148448.4845445,-1.7691468202e-06,1746148448.4845445,nan,nan
35260,-0.00010442894563,1746148449.153801,-1.7824122551e-06,1746148449.153801,nan,nan
35261,-0.0001020737036,1746148449.8230748,-1.7335414668e-06,1746148449.8230748,nan,nan
35262,-9.8748714663e-05,1746148450.4923513,-1.7202751224e-06,1746148450.4923513,nan,nan
35263,-0.00010304350144,1746148451.1616273,-1.7160878087e-06,1746148451.1616273,nan,nan
35264,-9.9995551864e-05,1746148451.8308928,-1.7153895442e-06,1746148451.8308928,nan,nan
35265,-0.0001005496888,1746148452.5001626,-1.7628642581e-06,1746148452.5001626,nan,nan
35266,-9.7917443782e-05,1746148453.1694386,-1.7181810108e-06,1746148453.1694386,nan,nan
35267,-0.00010110387666,1746148453.8387208,-1.723767582e-06,1746148453.8387208,nan,nan
35268,-0.00010054981976,1746148454.5079997,-1.7028210095e-06,1746148454.5079997,nan,nan
35269,-0.00010526028927,1746148455.1772635,-1.7677491542e-06,1746148455.1772635,nan,nan
35270,-0.00010359771113,1746148455.846538,-1.7349373138e-06,1746148455.846538,nan,nan
35271,-0.00010290501086,1746148456.5158422,-1.7572776869e-06,1746148456.5158422,nan,nan
35272,-0.00010179668607,1746148457.1851156,-1.7181807834e-06,1746148457.1851156,nan,nan
35273,-0.00010248932813,1746148457.8543675,-1.7370323349e-06,1746148457.8543675,nan,nan
35274,-0.00010900088091,1746148458.5236304,-1.7831107471e-06,1746148458.5236304,nan,nan
35275,-0.00010359772568,1746148459.1928976,-1.7349370864e-06,1746148459.1928976,nan,nan
35276,-0.00010207373998,1746148459.862163,-1.7426166323e-06,1746148459.862163,nan,nan
35277,-0.00010664567526,1746148460.5314305,-1.7328427475e-06,1746148460.5314305,nan,nan
35278,-0.00010512163863,1746148461.200683,-1.750995807e-06,1746148461.200683,nan,nan
35279,-0.0001020737036,1746148461.8699338,-1.6937469809e-06,1746148461.8699338,nan,nan
35280,-0.00010872380517,1746148462.5391998,-1.7921863673e-06,1746148462.5391998,nan,nan
35281,-0.00010415186989,1746148463.2084534,-1.7098041099e-06,1746148463.2084534,nan,nan
35282,-0.00010318207933,1746148463.8777125,-1.7523911993e-06,1746148463.8777125,nan,nan
35283,-0.00010179660603,1746148464.5469675,-1.7230693174e-06,1746148464.5469675,nan,nan
35284,-9.9302829767e-05,1746148465.2162461,-1.6846706785e-06,1746148465.2162461,nan,nan
35285,-9.9718505226e-05,1746148465.885521,-1.6874625999e-06,1746148465.885521,nan,nan
