index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279968,1.3997244835,1746281916.079875,0.014453766868,1746281915.410597,nan,nan
279969,1.3997223377,1746281916.7491384,0.014453757554,1746281916.079875,nan,nan
279970,1.3997296095,1746281917.4184136,0.014453833923,1746281916.7491384,nan,nan
279971,1.3997250795,1746281918.0876808,0.014453882352,1746281917.4184136,nan,nan
279972,1.3997238874,1746281918.7569578,0.014453813434,1746281918.0876808,nan,nan
279973,1.3997251987,1746281919.426229,0.014453803189,1746281918.7569578,nan,nan
279974,1.3997235298,1746281920.0955007,0.014453789219,1746281919.426229,nan,nan
279975,1.3997212648,1746281920.7647758,0.014453795739,1746281920.0955007,nan,nan
279976,1.3997262716,1746281921.4340518,0.014453792013,1746281920.7647758,nan,nan
279977,1.3997271061,1746281922.1033194,0.014453801326,1746281921.4340518,nan,nan
279978,1.3997247219,1746281922.7725856,0.014453816228,1746281922.1033194,nan,nan
279979,1.3997237682,1746281923.4418538,0.014453805983,1746281922.7725856,nan,nan
279980,1.3997250795,1746281924.1111336,0.014453797601,1746281923.4418538,nan,nan
279981,1.3997278214,1746281924.7803974,0.01445374731,1746281924.1111336,nan,nan
279982,1.399723649,1746281925.4496913,0.014453826472,1746281924.7803974,nan,nan
279983,1.3997237682,1746281926.1189575,0.014453811571,1746281925.4496913,nan,nan
279984,1.3997342587,1746281926.7882245,0.014453823678,1746281926.1189575,nan,nan
279985,1.3997297287,1746281927.457489,0.014453850687,1746281926.7882245,nan,nan
279986,1.3997255564,1746281928.1267471,0.014453845099,1746281927.457489,nan,nan
279987,1.3997284174,1746281928.796012,0.014453762211,1746281928.1267471,nan,nan
279988,1.3997268677,1746281929.4652777,0.014453834854,1746281928.796012,nan,nan
279989,1.399731636,1746281930.1345465,0.014453809708,1746281929.4652777,nan,nan
279990,1.3997290134,1746281930.8038175,0.01445382461,1746281930.1345465,nan,nan
279991,1.3997255564,1746281931.4730892,0.01445383206,1746281930.8038175,nan,nan
279992,1.3997308016,1746281932.1423552,0.01445376128,1746281931.4730892,nan,nan
279993,1.3997327089,1746281932.811622,0.014453850687,1746281932.1423552,nan,nan
279994,1.399728775,1746281933.480884,0.014453832991,1746281932.811622,nan,nan
279995,1.3997313976,1746281934.1501656,0.014453849755,1746281933.480884,nan,nan
279996,1.3997291327,1746281934.819426,0.01445386,1746281934.1501656,nan,nan
279997,1.3997305632,1746281935.4887118,0.014453850687,1746281934.819426,nan,nan
279998,1.3997284174,1746281936.157986,0.014453884214,1746281935.4887118,nan,nan
279999,1.3997360468,1746281936.8272572,0.014453927055,1746281936.157986,nan,nan
280000,1.3997360468,1746281937.4965255,0.014453921467,1746281936.8272572,nan,nan
280001,1.3997395039,1746281938.1658003,0.0144539373,1746281937.4965255,nan,nan
280002,1.3997372389,1746281938.835068,0.01445392333,1746281938.1658003,nan,nan
280003,1.3997327089,1746281939.5043461,0.014453931712,1746281938.835068,nan,nan
280004,1.3997352123,1746281940.17362,0.01445386745,1746281939.5043461,nan,nan
280005,1.3997331858,1746281940.8429003,0.014453871176,1746281940.17362,nan,nan
280006,1.3997350931,1746281941.5121737,0.014453891665,1746281940.8429003,nan,nan
280007,1.3997315168,1746281942.181453,0.014453874901,1746281941.5121737,nan,nan
280008,1.3997242451,1746281942.8507218,0.014453855343,1746281942.181453,nan,nan
280009,1.3997284174,1746281943.5199935,0.014453817159,1746281942.8507218,nan,nan
280010,1.3997247219,1746281944.1892612,0.014453808777,1746281943.5199935,nan,nan
280011,1.3997305632,1746281944.8585403,0.014453827403,1746281944.1892612,nan,nan
280012,1.3997313976,1746281945.5278156,0.014453901909,1746281944.8585403,nan,nan
280013,1.3997266293,1746281946.19711,0.014453882352,1746281945.5278156,nan,nan
280014,1.3997292519,1746281946.86639,0.014453862794,1746281946.19711,nan,nan
280015,1.3997308016,1746281947.5356643,0.014453872107,1746281946.86639,nan,nan
280016,1.3997317553,1746281948.2049417,0.014453901909,1746281947.5356643,nan,nan
280017,1.3997324705,1746281948.8742247,0.014453880489,1746281948.2049417,nan,nan
280018,1.3997377157,1746281949.5434928,0.014453903772,1746281948.8742247,nan,nan
280019,1.3997371197,1746281950.212765,0.014453931712,1746281949.5434928,nan,nan
280020,1.3997359276,1746281950.8820393,0.014453898184,1746281950.212765,nan,nan
280021,1.399738431,1746281951.5513206,0.014453894459,1746281950.8820393,nan,nan
280022,1.3997362852,1746281952.2205882,0.014453890733,1746281951.5513206,nan,nan
280023,1.3997302055,1746281952.889848,0.014453922398,1746281952.2205882,nan,nan
280024,1.3997292519,1746281953.5591161,0.01445386,1746281952.889848,nan,nan
280025,1.3997291327,1746281954.2284164,0.014453829266,1746281953.5591161,nan,nan
280026,1.3997290134,1746281954.8976948,0.01445386,1746281954.2284164,nan,nan
280027,1.3997402191,1746281955.5669687,0.01445386745,1746281954.8976948,nan,nan
280028,1.3997420073,1746281956.2362328,0.014453887939,1746281955.5669687,nan,nan
280029,1.3997354507,1746281956.9055047,0.014453956857,1746281956.2362328,nan,nan
280030,1.3997362852,1746281957.5747757,0.014453927055,1746281956.9055047,nan,nan
280031,1.3997341394,1746281958.2440455,0.014453934506,1746281957.5747757,nan,nan
280032,1.3997340202,1746281958.9133182,0.01445390936,1746281958.2440455,nan,nan
280033,1.399736166,1746281959.5826006,0.014453894459,1746281958.9133182,nan,nan
280034,1.3997371197,1746281960.2518656,0.014453856274,1746281959.5826006,nan,nan
280035,1.3997356892,1746281960.921138,0.014453943819,1746281960.2518656,nan,nan
280036,1.3997379541,1746281961.5904117,0.014453928918,1746281960.921138,nan,nan
280037,1.3997336626,1746281962.2596867,0.01445391681,1746281961.5904117,nan,nan
280038,1.399730444,1746281962.928968,0.014453924261,1746281962.2596867,nan,nan
280039,1.399736762,1746281963.59824,0.014453887008,1746281962.928968,nan,nan
280040,1.3997354507,1746281964.267505,0.014453876764,1746281963.59824,nan,nan
280041,1.399739027,1746281964.9367614,0.014453858137,1746281964.267505,nan,nan
280042,1.3997306824,1746281965.60604,0.014454001561,1746281964.9367614,nan,nan
280043,1.3997368813,1746281966.2753072,0.014453914016,1746281965.60604,nan,nan
280044,1.3997298479,1746281966.9445834,0.014453931712,1746281966.2753072,nan,nan
280045,1.3997329473,1746281967.613859,0.014453920536,1746281966.9445834,nan,nan
280046,1.3997346163,1746281968.2831385,0.014453915879,1746281967.613859,nan,nan
280047,1.3997348547,1746281968.9524035,0.014453922398,1746281968.2831385,nan,nan
280048,1.3997321129,1746281969.6216545,0.014453964308,1746281968.9524035,nan,nan
280049,1.3997322321,1746281970.290922,0.014453941956,1746281969.6216545,nan,nan
280050,1.3997269869,1746281970.9602134,0.014453965239,1746281970.290922,nan,nan
280051,1.399723649,1746281971.6294897,0.014453898184,1746281970.9602134,nan,nan
280052,1.3997250795,1746281972.2987578,0.014453776181,1746281971.6294897,nan,nan
280053,1.3997288942,1746281972.9680407,0.014453856274,1746281972.2987578,nan,nan
280054,1.3997269869,1746281973.637327,0.014453875832,1746281972.9680407,nan,nan
280055,1.3997294903,1746281974.3066075,0.014453874901,1746281973.637327,nan,nan
280056,1.3997242451,1746281974.9758704,0.014453877695,1746281974.3066075,nan,nan
280057,1.3997256756,1746281975.6451404,0.014453860931,1746281974.9758704,nan,nan
280058,1.3997278214,1746281976.3144119,0.014453797601,1746281975.6451404,nan,nan
280059,1.3997218609,1746281976.9836829,0.014453825541,1746281976.3144119,nan,nan
280060,1.3997260332,1746281977.6529546,0.014453849755,1746281976.9836829,nan,nan
280061,1.3997269869,1746281978.322201,0.014453809708,1746281977.6529546,nan,nan
280062,1.399723649,1746281978.991474,0.014453840442,1746281978.322201,nan,nan
280063,1.3997187614,1746281979.6607556,0.014453809708,1746281978.991474,nan,nan
280064,1.3997241259,1746281980.330026,0.014453751966,1746281979.6607556,nan,nan
280065,1.3997182846,1746281980.999299,0.01445379667,1746281980.330026,nan,nan
280066,1.3997228146,1746281981.668576,0.014453793876,1746281980.999299,nan,nan
280067,1.3997260332,1746281982.3378527,0.014453779906,1746281981.668576,nan,nan
280068,1.3997248411,1746281983.0071106,0.014453776181,1746281982.3378527,nan,nan
280069,1.3997321129,1746281983.6763763,0.014453790151,1746281983.0071106,nan,nan
280070,1.3997349739,1746281984.345653,0.014453861862,1746281983.6763763,nan,nan
280071,1.3997368813,1746281985.0149279,0.014453931712,1746281984.345653,nan,nan
280072,1.3997348547,1746281985.6842077,0.014453920536,1746281985.0149279,nan,nan
280073,1.3997348547,1746281986.353483,0.014453880489,1746281985.6842077,nan,nan
280074,1.3997348547,1746281987.022756,0.014453901909,1746281986.353483,nan,nan
280075,1.3997327089,1746281987.692027,0.014453912154,1746281987.022756,nan,nan
280076,1.3997360468,1746281988.361279,0.014453913085,1746281987.692027,nan,nan
280077,1.3997403383,1746281989.030544,0.014453952201,1746281988.361279,nan,nan
280078,1.3997411728,1746281989.6998115,0.014453950338,1746281989.030544,nan,nan
280079,1.3997374773,1746281990.3690903,0.014453941025,1746281989.6998115,nan,nan
280080,1.3997327089,1746281991.038363,0.014453929849,1746281990.3690903,nan,nan
280081,1.3997379541,1746281991.707626,0.014453912154,1746281991.038363,nan,nan
280082,1.399741292,1746281992.3768923,0.014453981072,1746281991.707626,nan,nan
280083,1.3997426033,1746281993.046165,0.014453977346,1746281992.3768923,nan,nan
280084,1.3997392654,1746281993.7154331,0.014453942887,1746281993.046165,nan,nan
280085,1.3997379541,1746281994.3847015,0.014453953132,1746281993.7154331,nan,nan
280086,1.399744153,1746281995.0539613,0.014453948475,1746281994.3847015,nan,nan
280087,1.3997374773,1746281995.7232373,0.014453995042,1746281995.0539613,nan,nan
280088,1.3997400999,1746281996.3925025,0.014453941956,1746281995.7232373,nan,nan
280089,1.3997397423,1746281997.0617702,0.014453964308,1746281996.3925025,nan,nan
280090,1.3997346163,1746281997.731044,0.014453936368,1746281997.0617702,nan,nan
280091,1.3997327089,1746281998.400319,0.014453901909,1746281997.731044,nan,nan
280092,1.3997349739,1746281999.0695996,0.014453899115,1746281998.400319,nan,nan
280093,1.3997336626,1746281999.7388754,0.014453882352,1746281999.0695996,nan,nan
280094,1.3997323513,1746282000.4081547,0.014453921467,1746281999.7388754,nan,nan
280095,1.399730444,1746282001.077432,0.014453908429,1746282000.4081547,nan,nan
280096,1.3997299671,1746282001.7467048,0.014453919604,1746282001.077432,nan,nan
280097,1.3997364044,1746282002.4159803,0.014453894459,1746282001.7467048,nan,nan
280098,1.3997387886,1746282003.0852494,0.014453913085,1746282002.4159803,nan,nan
280099,1.3997370005,1746282003.7545161,0.014453954995,1746282003.0852494,nan,nan
280100,1.3997350931,1746282004.4237897,0.01445397269,1746282003.7545161,nan,nan
280101,1.3997334242,1746282005.093061,0.014453948475,1746282004.4237897,nan,nan
280102,1.3997359276,1746282005.7623358,0.01445390936,1746282005.093061,nan,nan
280103,1.3997383118,1746282006.4316053,0.014453927986,1746282005.7623358,nan,nan
280104,1.3997380733,1746282007.1008756,0.014453956857,1746282006.4316053,nan,nan
280105,1.399736762,1746282007.7701452,0.01445392333,1746282007.1008756,nan,nan
280106,1.3997325897,1746282008.4394166,0.014453941025,1746282007.7701452,nan,nan
280107,1.3997330666,1746282009.1086953,0.014453967102,1746282008.4394166,nan,nan
280108,1.3997282982,1746282009.7779868,0.014453871176,1746282009.1086953,nan,nan
280109,1.3997306824,1746282010.4472637,0.014453873038,1746282009.7779868,nan,nan
280110,1.3997329473,1746282011.1165404,0.014453885145,1746282010.4472637,nan,nan
280111,1.3997350931,1746282011.7858076,0.014453912154,1746282011.1165404,nan,nan
280112,1.3997263908,1746282012.455098,0.014453955926,1746282011.7858076,nan,nan
280113,1.3997302055,1746282013.1243768,0.014453872107,1746282012.455098,nan,nan
280114,1.3997335434,1746282013.7936518,0.014453865588,1746282013.1243768,nan,nan
280115,1.3997353315,1746282014.4629247,0.014453903772,1746282013.7936518,nan,nan
280116,1.3997327089,1746282015.132211,0.014453922398,1746282014.4629247,nan,nan
280117,1.3997330666,1746282015.801484,0.014453899115,1746282015.132211,nan,nan
280118,1.3997293711,1746282016.470762,0.014453939162,1746282015.801484,nan,nan
280119,1.3997280598,1746282017.1400323,0.014453878626,1746282016.470762,nan,nan
280120,1.3997250795,1746282017.809308,0.01445383206,1746282017.1400323,nan,nan
280121,1.3997256756,1746282018.478591,0.014453833923,1746282017.809308,nan,nan
280122,1.3997261524,1746282019.147857,0.014453874901,1746282018.478591,nan,nan
280123,1.39973104,1746282019.817135,0.014453838579,1746282019.147857,nan,nan
280124,1.3997340202,1746282020.4864151,0.014453873038,1746282019.817135,nan,nan
280125,1.3997393847,1746282021.1556818,0.014453954995,1746282020.4864151,nan,nan
280126,1.3997335434,1746282021.824961,0.014453956857,1746282021.1556818,nan,nan
280127,1.3997328281,1746282022.4942336,0.014453903772,1746282021.824961,nan,nan
280128,1.3997374773,1746282023.1635118,0.014453938231,1746282022.4942336,nan,nan
280129,1.3997352123,1746282023.832786,0.014453943819,1746282023.1635118,nan,nan
280130,1.3997341394,1746282024.502054,0.014453921467,1746282023.832786,nan,nan
280131,1.3997360468,1746282025.1713228,0.014453953132,1746282024.502054,nan,nan
280132,1.3997362852,1746282025.8405962,0.014453924261,1746282025.1713228,nan,nan
280133,1.3997313976,1746282026.5098703,0.014453965239,1746282025.8405962,nan,nan
280134,1.3997365236,1746282027.179151,0.014453904703,1746282026.5098703,nan,nan
280135,1.3997315168,1746282027.8484168,0.014453886077,1746282027.179151,nan,nan
280136,1.3997329473,1746282028.5176835,0.014453967102,1746282027.8484168,nan,nan
280137,1.3997313976,1746282029.186961,0.014453850687,1746282028.5176835,nan,nan
280138,1.3997347355,1746282029.8562298,0.014453877695,1746282029.186961,nan,nan
280139,1.3997341394,1746282030.5255036,0.014453927055,1746282029.8562298,nan,nan
280140,1.3997340202,1746282031.1947856,0.01445390936,1746282030.5255036,nan,nan
280141,1.3997315168,1746282031.8640609,0.014453894459,1746282031.1947856,nan,nan
280142,1.3997308016,1746282032.533335,0.014453901909,1746282031.8640609,nan,nan
280143,1.3997374773,1746282033.2026,0.014453896321,1746282032.533335,nan,nan
280144,1.3997353315,1746282033.8718715,0.014453956857,1746282033.2026,nan,nan
280145,1.3997362852,1746282034.5411408,0.014453927986,1746282033.8718715,nan,nan
280146,1.3997324705,1746282035.2104142,0.014453908429,1746282034.5411408,nan,nan
280147,1.3997254372,1746282035.8796828,0.014453874901,1746282035.2104142,nan,nan
280148,1.3997312784,1746282036.548966,0.014453813434,1746282035.8796828,nan,nan
280149,1.3997306824,1746282037.218244,0.014453886077,1746282036.548966,nan,nan
280150,1.39972651,1746282037.887513,0.014453899115,1746282037.218244,nan,nan
280151,1.3997284174,1746282038.5567753,0.014453829266,1746282037.887513,nan,nan
280152,1.3997299671,1746282039.2260327,0.014453845099,1746282038.5567753,nan,nan
280153,1.3997298479,1746282039.8953137,0.014453858137,1746282039.2260327,nan,nan
280154,1.3997331858,1746282040.5645897,0.014453865588,1746282039.8953137,nan,nan
280155,1.3997280598,1746282041.2338536,0.014453885145,1746282040.5645897,nan,nan
280156,1.39972651,1746282041.9031336,0.01445384603,1746282041.2338536,nan,nan
280157,1.3997313976,1746282042.5724125,0.014453862794,1746282041.9031336,nan,nan
280158,1.3997280598,1746282043.2416768,0.01445386745,1746282042.5724125,nan,nan
280159,1.3997268677,1746282043.9109387,0.014453857206,1746282043.2416768,nan,nan
280160,1.3997315168,1746282044.5802214,0.014453863725,1746282043.9109387,nan,nan
280161,1.3997286558,1746282045.2495112,0.014453860931,1746282044.5802214,nan,nan
280162,1.3997278214,1746282045.918791,0.014453863725,1746282045.2495112,nan,nan
280163,1.3997323513,1746282046.5880685,0.014453872107,1746282045.918791,nan,nan
280164,1.3997373581,1746282047.2573311,0.014453875832,1746282046.5880685,nan,nan
280165,1.3997365236,1746282047.9266105,0.014453878626,1746282047.2573311,nan,nan
280166,1.3997319937,1746282048.5958867,0.014453931712,1746282047.9266105,nan,nan
280167,1.3997349739,1746282049.2651627,0.014453911223,1746282048.5958867,nan,nan
280168,1.3997365236,1746282049.934429,0.01445392333,1746282049.2651627,nan,nan
280169,1.3997329473,1746282050.6037126,0.014453956857,1746282049.934429,nan,nan
280170,1.3997325897,1746282051.272982,0.014453899115,1746282050.6037126,nan,nan
280171,1.3997337818,1746282051.9422498,0.014453929849,1746282051.272982,nan,nan
280172,1.3997362852,1746282052.611522,0.014453950338,1746282051.9422498,nan,nan
280173,1.3997298479,1746282053.2808108,0.014453912154,1746282052.611522,nan,nan
280174,1.3997305632,1746282053.95009,0.014453906566,1746282053.2808108,nan,nan
280175,1.3997336626,1746282054.6193492,0.014453880489,1746282053.95009,nan,nan
280176,1.3997340202,1746282055.2886212,0.014453865588,1746282054.6193492,nan,nan
280177,1.3997260332,1746282055.9579082,0.014453918673,1746282055.2886212,nan,nan
280178,1.3997255564,1746282056.627175,0.014453878626,1746282055.9579082,nan,nan
280179,1.39973104,1746282057.2964354,0.014453834854,1746282056.627175,nan,nan
280180,1.3997323513,1746282057.9656975,0.014453849755,1746282057.2964354,nan,nan
280181,1.3997317553,1746282058.6349845,0.014453838579,1746282057.9656975,nan,nan
280182,1.3997341394,1746282059.3042572,0.014453870244,1746282058.6349845,nan,nan
280183,1.3997311592,1746282059.9735348,0.014453865588,1746282059.3042572,nan,nan
280184,1.3997346163,1746282060.64279,0.014453872107,1746282059.9735348,nan,nan
280185,1.3997347355,1746282061.3120623,0.014453833923,1746282060.64279,nan,nan
280186,1.3997344971,1746282061.9813063,0.014453904703,1746282061.3120623,nan,nan
280187,1.3997353315,1746282062.6505795,0.01445384603,1746282061.9813063,nan,nan
280188,1.3997354507,1746282063.3198507,0.014453906566,1746282062.6505795,nan,nan
280189,1.3997318745,1746282063.989115,0.014453903772,1746282063.3198507,nan,nan
280190,1.3997335434,1746282064.6583831,0.014453939162,1746282063.989115,nan,nan
280191,1.3997300863,1746282065.3276565,0.014453943819,1746282064.6583831,nan,nan
280192,1.3997334242,1746282065.996934,0.014453903772,1746282065.3276565,nan,nan
280193,1.399728179,1746282066.6661994,0.014453915879,1746282065.996934,nan,nan
280194,1.3997305632,1746282067.3354764,0.01445386,1746282066.6661994,nan,nan
280195,nan,nan,0.014453899115,1746282067.3354764,nan,nan
280196,1.3997297287,1746282068.004757,0.014453880489,1746282068.004757,nan,nan
280197,1.3997306824,1746282068.674016,0.01445386745,1746282068.674016,nan,nan
280198,1.3997284174,1746282069.3432977,0.014453874901,1746282069.3432977,nan,nan
280199,1.399728179,1746282070.0125744,0.014453789219,1746282070.0125744,nan,nan
280200,1.3997336626,1746282070.6818562,0.014453868382,1746282070.6818562,nan,nan
280201,1.399733305,1746282071.3511164,0.014453857206,1746282071.3511164,nan,nan
280202,1.3997334242,1746282072.0203893,0.014453894459,1746282072.0203893,nan,nan
280203,1.3997271061,1746282072.6896815,0.014453862794,1746282072.6896815,nan,nan
280204,1.3997293711,1746282073.3589628,0.014453893527,1746282073.3589628,nan,nan
280205,1.3997300863,1746282074.0282474,0.014453887008,1746282074.0282474,nan,nan
280206,1.3997278214,1746282074.6975179,0.014453854412,1746282074.6975179,nan,nan
280207,1.3997324705,1746282075.3668084,0.014453907497,1746282075.3668084,nan,nan
280208,1.3997342587,1746282076.0360844,0.014453894459,1746282076.0360844,nan,nan
280209,1.3997368813,1746282076.7053533,0.014453942887,1746282076.7053533,nan,nan
280210,1.3997325897,1746282077.374633,0.014453874901,1746282077.374633,nan,nan
280211,1.3997318745,1746282078.0439198,0.014453915879,1746282078.0439198,nan,nan
280212,1.3997327089,1746282078.7131937,0.014453908429,1746282078.7131937,nan,nan
280213,1.3997284174,1746282079.382475,0.014453883283,1746282079.382475,nan,nan
280214,1.399738431,1746282080.0517504,0.014453906566,1746282080.0517504,nan,nan
280215,1.3997352123,1746282080.721034,0.01445391681,1746282080.721034,nan,nan
280216,1.3997336626,1746282081.3903148,0.014453896321,1746282081.3903148,nan,nan
280217,1.3997317553,1746282082.0595963,0.014453883283,1746282082.0595963,nan,nan
280218,1.399731636,1746282082.728878,0.014453872107,1746282082.728878,nan,nan
280219,1.3997293711,1746282083.398153,0.014453845099,1746282083.398153,nan,nan
280220,1.3997312784,1746282084.067419,0.014453820884,1746282084.067419,nan,nan
280221,1.3997348547,1746282084.7366765,0.014453865588,1746282084.7366765,nan,nan
280222,1.39973557,1746282085.4059582,0.01445390936,1746282085.4059582,nan,nan
280223,1.3997362852,1746282086.0752416,0.014453899115,1746282086.0752416,nan,nan
280224,1.3997386694,1746282086.7445145,0.014453903772,1746282086.7445145,nan,nan
280225,1.3997403383,1746282087.4137568,0.014453984797,1746282087.4137568,nan,nan
280226,1.3997298479,1746282088.0830328,0.014453933574,1746282088.0830328,nan,nan
280227,1.399741292,1746282088.7523055,0.014453941025,1746282088.7523055,nan,nan
280228,1.3997365236,1746282089.4215767,0.014453927055,1746282089.4215767,nan,nan
280229,1.3997380733,1746282090.0908527,0.014453921467,1746282090.0908527,nan,nan
280230,1.3997392654,1746282090.7601285,0.014453908429,1746282090.7601285,nan,nan
280231,1.3997375965,1746282091.42941,0.014453911223,1746282091.42941,nan,nan
280232,1.399740696,1746282092.0986843,0.014453915879,1746282092.0986843,nan,nan
280233,1.3997386694,1746282092.7679589,0.01445391681,1746282092.7679589,nan,nan
280234,1.3997371197,1746282093.4372349,0.014453906566,1746282093.4372349,nan,nan
280235,1.3997393847,1746282094.1065185,0.014453877695,1746282094.1065185,nan,nan
280236,1.3997370005,1746282094.775778,0.01445398014,1746282094.775778,nan,nan
280237,1.399738431,1746282095.4450443,0.014453962445,1746282095.4450443,nan,nan
280238,1.3997356892,1746282096.1143205,0.014453905635,1746282096.1143205,nan,nan
280239,1.3997387886,1746282096.7835789,0.01445399411,1746282096.7835789,nan,nan
280240,1.3997378349,1746282097.4528432,0.014453927986,1746282097.4528432,nan,nan
280241,1.3997437954,1746282098.1221044,0.014453957789,1746282098.1221044,nan,nan
280242,1.3997387886,1746282098.7913644,0.014453979209,1746282098.7913644,nan,nan
280243,1.3997360468,1746282099.4606323,0.014453928918,1746282099.4606323,nan,nan
280244,1.399738431,1746282100.1299002,0.014453926124,1746282100.1299002,nan,nan
280245,1.3997358084,1746282100.7991743,0.014453920536,1746282100.7991743,nan,nan
280246,1.3997336626,1746282101.4684367,0.014453857206,1746282101.4684367,nan,nan
280247,1.3997352123,1746282102.1377141,0.014453870244,1746282102.1377141,nan,nan
280248,1.3997362852,1746282102.806996,0.014453882352,1746282102.806996,nan,nan
280249,1.3997312784,1746282103.4762578,0.014453847893,1746282103.4762578,nan,nan
280250,1.3997346163,1746282104.1455395,0.014453869313,1746282104.1455395,nan,nan
280251,1.3997354507,1746282104.814806,0.014453919604,1746282104.814806,nan,nan
280252,1.3997387886,1746282105.484077,0.014453962445,1746282105.484077,nan,nan
280253,1.3997397423,1746282106.1533422,0.014453943819,1746282106.1533422,nan,nan
280254,1.3997356892,1746282106.8226101,0.014453943819,1746282106.8226101,nan,nan
280255,1.3997322321,1746282107.491882,0.014453914016,1746282107.491882,nan,nan
280256,1.3997330666,1746282108.1611626,0.014453883283,1746282108.1611626,nan,nan
280257,1.3997399807,1746282108.8304312,0.014453922398,1746282108.8304312,nan,nan
280258,1.3997362852,1746282109.4996958,0.014453977346,1746282109.4996958,nan,nan
280259,1.3997368813,1746282110.1689527,0.014453901909,1746282110.1689527,nan,nan
280260,1.3997356892,1746282110.8382306,0.01445393078,1746282110.8382306,nan,nan
280261,1.3997387886,1746282111.5075006,0.014453939162,1746282111.5075006,nan,nan
280262,1.3997420073,1746282112.1767776,0.014453918673,1746282112.1767776,nan,nan
280263,1.39973557,1746282112.8460526,0.014453928918,1746282112.8460526,nan,nan
280264,1.3997393847,1746282113.515333,0.014453915879,1746282113.515333,nan,nan
280265,1.3997327089,1746282114.1846051,0.014453927055,1746282114.1846051,nan,nan
280266,1.3997353315,1746282114.8538764,0.014453962445,1746282114.8538764,nan,nan
280267,1.3997359276,1746282115.5231512,0.014453907497,1746282115.5231512,nan,nan
280268,1.3997375965,1746282116.192422,0.014453945681,1746282116.192422,nan,nan
280269,1.3997389078,1746282116.861695,0.014453936368,1746282116.861695,nan,nan
280270,1.3997317553,1746282117.5309796,0.014453908429,1746282117.5309796,nan,nan
280271,1.3997340202,1746282118.2002478,0.014453865588,1746282118.2002478,nan,nan
280272,1.3997356892,1746282118.8695242,0.014453921467,1746282118.8695242,nan,nan
280273,1.3997346163,1746282119.5388114,0.014453875832,1746282119.5388114,nan,nan
280274,1.399738431,1746282120.2080848,0.014453922398,1746282120.2080848,nan,nan
280275,1.3997348547,1746282120.8773606,0.014453904703,1746282120.8773606,nan,nan
280276,1.399739027,1746282121.546633,0.014453928918,1746282121.546633,nan,nan
280277,1.3997439146,1746282122.2159042,0.01445391681,1746282122.2159042,nan,nan
280278,1.3997368813,1746282122.8851717,0.014454007149,1746282122.8851717,nan,nan
280279,1.3997360468,1746282123.5544455,0.01445390936,1746282123.5544455,nan,nan
280280,1.3997343779,1746282124.223724,0.014453906566,1746282124.223724,nan,nan
280281,1.3997279406,1746282124.8930032,0.014453892596,1746282124.8930032,nan,nan
280282,1.3997334242,1746282125.562281,0.014453897253,1746282125.562281,nan,nan
280283,1.3997398615,1746282126.2315536,0.014453934506,1746282126.2315536,nan,nan
280284,1.3997379541,1746282126.9008205,0.014453950338,1746282126.9008205,nan,nan
280285,1.3997344971,1746282127.5700958,0.014453887008,1746282127.5700958,nan,nan
280286,1.3997368813,1746282128.239369,0.014453915879,1746282128.239369,nan,nan
280287,1.3997362852,1746282128.9086225,0.014453938231,1746282128.9086225,nan,nan
