index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245101,nan,nan,nan,nan,-0.0005053055,1746263601.1134276
245102,nan,nan,nan,nan,-0.0005052966,1746263604.5037289
245103,nan,nan,nan,nan,-0.0005053023,1746263607.8927174
245104,nan,nan,nan,nan,-0.0005053037,1746263611.2818015
245105,nan,nan,nan,nan,-0.0005053025,1746263614.6719112
245106,nan,nan,nan,nan,-0.0005053099,1746263618.0616841
245107,nan,nan,nan,nan,-0.0005052957,1746263621.450816
245108,nan,nan,nan,nan,-0.0005053034,1746263624.8402498
245109,nan,nan,nan,nan,-0.0005053145,1746263628.2291055
245110,nan,nan,nan,nan,-0.0005053016,1746263631.619055
245111,nan,nan,nan,nan,-0.0005053043,1746263635.0081801
245112,nan,nan,nan,nan,-0.0005053077,1746263638.397584
245113,nan,nan,nan,nan,-0.0005053006,1746263641.786033
245114,nan,nan,nan,nan,-0.0005053046,1746263645.1769178
245115,nan,nan,nan,nan,-0.0005053005,1746263648.565111
245116,nan,nan,nan,nan,-0.0005053095,1746263651.9547596
245117,nan,nan,nan,nan,-0.0005053032,1746263655.343777
245118,nan,nan,nan,nan,-0.0005052929,1746263658.7293346
245119,nan,nan,nan,nan,-0.000505303,1746263662.1186638
245120,nan,nan,nan,nan,-0.0005053049,1746263665.5080507
245121,nan,nan,nan,nan,-0.0005052973,1746263668.897018
245122,nan,nan,nan,nan,-0.0005053035,1746263672.2850857
245123,nan,nan,nan,nan,-0.0005052988,1746263675.6744118
245124,nan,nan,nan,nan,-0.0005053075,1746263679.0627797
245125,nan,nan,nan,nan,-0.0005053014,1746263682.4509685
245126,nan,nan,nan,nan,-0.0005053119,1746263685.8401227
245127,nan,nan,nan,nan,-0.0005053077,1746263689.2285938
245128,nan,nan,nan,nan,-0.0005053104,1746263692.6171002
245129,nan,nan,nan,nan,-0.0005053083,1746263696.0054514
245130,nan,nan,nan,nan,-0.0005052987,1746263699.3954296
245131,nan,nan,nan,nan,-0.0005053038,1746263702.7834933
245132,nan,nan,nan,nan,-0.0005052925,1746263706.1725156
245133,nan,nan,nan,nan,-0.0005053051,1746263709.5626028
245134,nan,nan,nan,nan,-0.000505298,1746263712.951171
245135,nan,nan,nan,nan,-0.0005053076,1746263716.3410661
245136,nan,nan,nan,nan,-0.0005053037,1746263719.7267559
245137,nan,nan,nan,nan,-0.0005053,1746263723.1170292
245138,nan,nan,nan,nan,-0.0005053002,1746263726.5055494
245139,nan,nan,nan,nan,-0.000505308,1746263729.8951197
245140,nan,nan,nan,nan,-0.0005053065,1746263733.2835186
245141,nan,nan,nan,nan,-0.0005053084,1746263736.6716719
245142,nan,nan,nan,nan,-0.0005052988,1746263740.0614119
245143,nan,nan,nan,nan,-0.0005053053,1746263743.4500995
245144,nan,nan,nan,nan,-0.000505299,1746263746.8389785
245145,nan,nan,nan,nan,-0.0005053019,1746263750.2285151
245146,nan,nan,nan,nan,-0.0005052958,1746263753.6188736
245147,nan,nan,nan,nan,-0.0005053132,1746263757.007627
245148,nan,nan,nan,nan,-0.0005053144,1746263760.3977523
245149,nan,nan,nan,nan,-0.0005053018,1746263763.7879736
245150,nan,nan,nan,nan,-0.0005053095,1746263767.174805
245151,nan,nan,nan,nan,-0.0005053044,1746263770.5652828
245152,nan,nan,nan,nan,-0.0005053025,1746263773.9554703
245153,nan,nan,nan,nan,-0.0005053023,1746263777.3444362
245154,nan,nan,nan,nan,-0.0005053118,1746263780.7348092
245155,nan,nan,nan,nan,-0.0005053062,1746263784.123954
245156,nan,nan,nan,nan,-0.0005053039,1746263787.5140636
245157,nan,nan,nan,nan,-0.0005052982,1746263790.9031775
245158,nan,nan,nan,nan,-0.0005053042,1746263794.2926095
245159,nan,nan,nan,nan,-0.0005052952,1746263797.6817021
245160,nan,nan,nan,nan,-0.0005052969,1746263801.071257
245161,nan,nan,nan,nan,-0.0005053069,1746263804.4610236
245162,nan,nan,nan,nan,-0.0005053091,1746263807.8503113
245163,nan,nan,nan,nan,-0.0005053053,1746263811.2401168
245164,nan,nan,nan,nan,-0.0005052933,1746263814.6279464
245165,nan,nan,nan,nan,-0.0005052964,1746263818.0187988
245166,nan,nan,nan,nan,-0.0005053061,1746263821.4092066
245167,nan,nan,nan,nan,-0.0005053044,1746263824.7988424
245168,nan,nan,nan,nan,-0.0005053024,1746263828.189485
245169,nan,nan,nan,nan,-0.0005053018,1746263831.5778959
245170,nan,nan,nan,nan,-0.0005052977,1746263834.9685748
245171,nan,nan,nan,nan,-0.0005053009,1746263838.3554566
245172,nan,nan,nan,nan,-0.0005052992,1746263841.7452407
245173,nan,nan,nan,nan,-0.0005052955,1746263845.1366212
245174,nan,nan,nan,nan,-0.0005052916,1746263848.523872
245175,nan,nan,nan,nan,-0.0005053043,1746263851.9147182
245176,nan,nan,nan,nan,-0.000505309,1746263855.304776
245177,nan,nan,nan,nan,-0.0005053063,1746263858.6944032
245178,nan,nan,nan,nan,-0.0005053051,1746263862.0832024
245179,nan,nan,nan,nan,-0.0005053118,1746263865.473377
245180,nan,nan,nan,nan,-0.0005052982,1746263868.8626153
245181,nan,nan,nan,nan,-0.0005053008,1746263872.2527308
245182,nan,nan,nan,nan,-0.0005052994,1746263875.6422033
245183,nan,nan,nan,nan,-0.0005053018,1746263879.0318716
245184,nan,nan,nan,nan,-0.0005052991,1746263882.4206333
245185,nan,nan,nan,nan,-0.0005052994,1746263885.8103218
245186,nan,nan,nan,nan,-0.0005053043,1746263889.1996326
245187,nan,nan,nan,nan,-0.0005052966,1746263892.5897908
245188,nan,nan,nan,nan,-0.0005053099,1746263895.978897
245189,nan,nan,nan,nan,-0.0005052976,1746263899.366995
245190,nan,nan,nan,nan,-0.0005053074,1746263902.7568583
245191,nan,nan,nan,nan,-0.0005052991,1746263906.1457322
245192,nan,nan,nan,nan,-0.0005053027,1746263909.5374522
245193,nan,nan,nan,nan,-0.0005053063,1746263912.925815
245194,nan,nan,nan,nan,-0.0005052883,1746263916.314003
245195,nan,nan,nan,nan,-0.0005053062,1746263919.7048678
245196,nan,nan,nan,nan,-0.0005053067,1746263923.0946636
245197,nan,nan,nan,nan,-0.0005052953,1746263926.483854
245198,nan,nan,nan,nan,-0.0005053,1746263929.87301
245199,nan,nan,nan,nan,-0.0005053043,1746263933.2619307
245200,nan,nan,nan,nan,-0.0005053006,1746263936.6515036
245201,nan,nan,nan,nan,-0.0005053004,1746263940.040368
245202,nan,nan,nan,nan,-0.0005053044,1746263943.430392
245203,nan,nan,nan,nan,-0.0005053027,1746263946.819724
245204,nan,nan,nan,nan,-0.0005053088,1746263950.209172
245205,nan,nan,nan,nan,-0.0005052962,1746263953.598324
245206,nan,nan,nan,nan,-0.0005052955,1746263956.988125
245207,nan,nan,nan,nan,-0.0005052875,1746263960.3759193
245208,nan,nan,nan,nan,-0.0005053006,1746263963.7651594
245209,nan,nan,nan,nan,-0.0005053032,1746263967.155509
245210,nan,nan,nan,nan,-0.0005052915,1746263970.5444458
245211,nan,nan,nan,nan,-0.0005052945,1746263973.9338052
245212,nan,nan,nan,nan,-0.0005052884,1746263977.32088
245213,nan,nan,nan,nan,-0.0005052899,1746263980.7109084
245214,nan,nan,nan,nan,-0.0005052966,1746263984.1012714
245215,nan,nan,nan,nan,-0.0005052936,1746263987.4903834
245216,nan,nan,nan,nan,-0.0005053071,1746263990.879168
245217,nan,nan,nan,nan,-0.0005052958,1746263994.2682612
245218,nan,nan,nan,nan,-0.0005052879,1746263997.6590278
245219,nan,nan,nan,nan,-0.0005052929,1746264001.0465705
245220,nan,nan,nan,nan,-0.0005052935,1746264004.4374568
245221,nan,nan,nan,nan,-0.0005052968,1746264007.8255818
245222,nan,nan,nan,nan,-0.000505292,1746264011.2159877
245223,nan,nan,nan,nan,-0.0005052919,1746264014.605602
245224,nan,nan,nan,nan,-0.0005052964,1746264017.9951193
245225,nan,nan,nan,nan,-0.0005052981,1746264021.382781
245226,nan,nan,nan,nan,-0.0005053042,1746264024.7715626
245227,nan,nan,nan,nan,-0.0005053061,1746264028.1618037
245228,nan,nan,nan,nan,-0.0005052972,1746264031.5504935
245229,nan,nan,nan,nan,-0.000505292,1746264034.9397051
245230,nan,nan,nan,nan,-0.0005052972,1746264038.328018
245231,nan,nan,nan,nan,-0.0005052936,1746264041.7175612
245232,nan,nan,nan,nan,-0.0005052939,1746264045.1083522
245233,nan,nan,nan,nan,-0.0005052879,1746264048.4975414
245234,nan,nan,nan,nan,-0.0005052996,1746264051.8868897
245235,nan,nan,nan,nan,-0.0005052974,1746264055.2754593
245236,nan,nan,nan,nan,-0.0005052994,1746264058.6655648
245237,nan,nan,nan,nan,-0.0005052946,1746264062.0552118
245238,nan,nan,nan,nan,-0.000505293,1746264065.4424627
245239,nan,nan,nan,nan,-0.0005052917,1746264068.8333006
245240,nan,nan,nan,nan,-0.000505288,1746264072.2339141
245241,nan,nan,nan,nan,-0.0005052952,1746264075.6209812
245242,nan,nan,nan,nan,-0.0005052911,1746264079.0100515
245243,nan,nan,nan,nan,-0.0005052917,1746264082.4001215
245244,nan,nan,nan,nan,-0.0005052938,1746264085.7890859
245245,nan,nan,nan,nan,-0.0005052948,1746264089.176415
245246,nan,nan,nan,nan,-0.0005052929,1746264092.5680866
245247,nan,nan,nan,nan,-0.0005052994,1746264095.959237
245248,nan,nan,nan,nan,-0.0005052899,1746264099.3493533
245249,nan,nan,nan,nan,-0.0005052967,1746264102.7398355
245250,nan,nan,nan,nan,-0.0005052963,1746264106.128072
245251,nan,nan,nan,nan,-0.0005052946,1746264109.517462
245252,nan,nan,nan,nan,-0.0005052945,1746264112.9062772
245253,nan,nan,nan,nan,-0.0005052933,1746264116.2946289
245254,nan,nan,nan,nan,-0.0005052938,1746264119.6852226
245255,nan,nan,nan,nan,-0.0005052994,1746264123.07221
245256,nan,nan,nan,nan,-0.000505299,1746264126.460912
245257,nan,nan,nan,nan,-0.0005053027,1746264129.8495185
245258,nan,nan,nan,nan,-0.0005052954,1746264133.2382016
245259,nan,nan,nan,nan,-0.000505298,1746264136.625944
245260,nan,nan,nan,nan,-0.0005052949,1746264140.0154574
245261,nan,nan,nan,nan,-0.0005052988,1746264143.4042654
245262,nan,nan,nan,nan,-0.0005052976,1746264146.7931755
245263,nan,nan,nan,nan,-0.000505296,1746264150.1825218
245264,nan,nan,nan,nan,-0.0005053055,1746264153.5698538
245265,nan,nan,nan,nan,-0.0005053006,1746264156.9585044
245266,nan,nan,nan,nan,-0.0005052933,1746264160.3465755
245267,nan,nan,nan,nan,-0.0005052968,1746264163.73623
245268,nan,nan,nan,nan,-0.0005053074,1746264167.1238103
245269,nan,nan,nan,nan,-0.0005052938,1746264170.5166163
245270,nan,nan,nan,nan,-0.0005052921,1746264173.9063275
245271,nan,nan,nan,nan,-0.0005052878,1746264177.2944005
245272,nan,nan,nan,nan,-0.0005052995,1746264180.6847029
245273,nan,nan,nan,nan,-0.0005053051,1746264184.0714967
245274,nan,nan,nan,nan,-0.0005052938,1746264187.4611716
245275,nan,nan,nan,nan,-0.0005052988,1746264190.8482423
245276,nan,nan,nan,nan,-0.0005052988,1746264194.2373133
245277,nan,nan,nan,nan,-0.0005053006,1746264197.6244946
245278,nan,nan,nan,nan,-0.000505294,1746264201.012564
245279,nan,nan,nan,nan,-0.0005052992,1746264204.402635
245280,nan,nan,nan,nan,-0.0005052943,1746264207.7907035
245281,nan,nan,nan,nan,-0.0005053029,1746264211.1808062
245282,nan,nan,nan,nan,-0.0005052873,1746264214.5688763
245283,nan,nan,nan,nan,-0.0005053025,1746264217.9585989
245284,nan,nan,nan,nan,-0.0005052935,1746264221.3466427
245285,nan,nan,nan,nan,-0.0005053008,1746264224.7361565
245286,nan,nan,nan,nan,-0.0005052891,1746264228.1241915
245287,nan,nan,nan,nan,-0.0005052902,1746264231.5132267
245288,nan,nan,nan,nan,-0.0005053022,1746264234.9017
245289,nan,nan,nan,nan,-0.0005052948,1746264238.2912202
245290,nan,nan,nan,nan,-0.0005052939,1746264241.6804092
245291,nan,nan,nan,nan,-0.0005052953,1746264245.0687103
245292,nan,nan,nan,nan,-0.0005053008,1746264248.4576046
245293,nan,nan,nan,nan,-0.0005052986,1746264251.8458376
245294,nan,nan,nan,nan,-0.0005053038,1746264255.2359078
245295,nan,nan,nan,nan,-0.0005053,1746264258.624908
245296,nan,nan,nan,nan,-0.0005053035,1746264262.0129797
245297,nan,nan,nan,nan,-0.0005052999,1746264265.401684
245298,nan,nan,nan,nan,-0.0005052933,1746264268.7915237
245299,nan,nan,nan,nan,-0.0005052999,1746264272.1796837
245300,nan,nan,nan,nan,-0.0005052954,1746264275.566672
245301,nan,nan,nan,nan,-0.0005053018,1746264278.9557414
245302,nan,nan,nan,nan,-0.0005052917,1746264282.3458128
245303,nan,nan,nan,nan,-0.0005052916,1746264285.733883
245304,nan,nan,nan,nan,-0.0005052974,1746264289.1229527
245305,nan,nan,nan,nan,-0.0005053005,1746264292.510022
245306,nan,nan,nan,nan,-0.0005053015,1746264295.8990922
245307,nan,nan,nan,nan,-0.0005053062,1746264299.287162
245308,nan,nan,nan,nan,-0.000505298,1746264302.675232
245309,nan,nan,nan,nan,-0.0005052996,1746264306.0633035
245310,nan,nan,nan,nan,-0.0005053004,1746264309.4530628
245311,nan,nan,nan,nan,-0.0005053029,1746264312.8404973
245312,nan,nan,nan,nan,-0.0005052941,1746264316.229567
245313,nan,nan,nan,nan,-0.0005052925,1746264319.6186352
245314,nan,nan,nan,nan,-0.0005052948,1746264323.0067377
245315,nan,nan,nan,nan,-0.0005052933,1746264326.3967757
245316,nan,nan,nan,nan,-0.0005052906,1746264329.7838469
245317,nan,nan,nan,nan,-0.0005053137,1746264333.1729498
245318,nan,nan,nan,nan,-0.0005053005,1746264336.5610158
245319,nan,nan,nan,nan,-0.0005052981,1746264339.950259
245320,nan,nan,nan,nan,-0.0005052916,1746264343.3397121
245321,nan,nan,nan,nan,-0.0005052978,1746264346.7286696
245322,nan,nan,nan,nan,-0.0005052969,1746264350.118855
245323,nan,nan,nan,nan,-0.0005052885,1746264353.5070565
245324,nan,nan,nan,nan,-0.0005052973,1746264356.8985362
245325,nan,nan,nan,nan,-0.0005052987,1746264360.289705
245326,nan,nan,nan,nan,-0.0005052933,1746264363.6789663
245327,nan,nan,nan,nan,-0.0005052896,1746264367.0691278
245328,nan,nan,nan,nan,-0.0005052905,1746264370.4570777
245329,nan,nan,nan,nan,-0.0005052936,1746264373.8475807
245330,nan,nan,nan,nan,-0.0005052902,1746264377.2364008
245331,nan,nan,nan,nan,-0.000505288,1746264380.6249602
245332,nan,nan,nan,nan,-0.0005052922,1746264384.015371
245333,nan,nan,nan,nan,-0.000505296,1746264387.4029415
245334,nan,nan,nan,nan,-0.0005053009,1746264390.793454
245335,nan,nan,nan,nan,-0.0005052948,1746264394.1825354
245336,nan,nan,nan,nan,-0.0005052791,1746264397.5721536
245337,nan,nan,nan,nan,-0.0005053025,1746264400.9598413
245338,nan,nan,nan,nan,-0.0005052943,1746264404.3511012
245339,nan,nan,nan,nan,-0.0005052948,1746264407.7417796
245340,nan,nan,nan,nan,-0.0005052878,1746264411.1302993
245341,nan,nan,nan,nan,-0.000505286,1746264414.5202434
245342,nan,nan,nan,nan,-0.0005052971,1746264417.9093852
245343,nan,nan,nan,nan,-0.000505303,1746264421.2979186
245344,nan,nan,nan,nan,-0.000505295,1746264424.6887195
245345,nan,nan,nan,nan,-0.0005052849,1746264428.078156
245346,nan,nan,nan,nan,-0.0005052971,1746264431.467442
245347,nan,nan,nan,nan,-0.000505296,1746264434.8560016
245348,nan,nan,nan,nan,-0.0005052931,1746264438.2448673
245349,nan,nan,nan,nan,-0.0005052897,1746264441.6342075
245350,nan,nan,nan,nan,-0.0005052929,1746264445.0251875
245351,nan,nan,nan,nan,-0.000505288,1746264448.4146297
245352,nan,nan,nan,nan,-0.0005052906,1746264451.8021939
245353,nan,nan,nan,nan,-0.0005052907,1746264455.1932938
245354,nan,nan,nan,nan,-0.0005052927,1746264458.5823262
245355,nan,nan,nan,nan,-0.0005052908,1746264461.9708278
245356,nan,nan,nan,nan,-0.0005052897,1746264465.3600652
245357,nan,nan,nan,nan,-0.0005052869,1746264468.7496698
245358,nan,nan,nan,nan,-0.0005052868,1746264472.1391075
245359,nan,nan,nan,nan,-0.0005052873,1746264475.5290008
245360,nan,nan,nan,nan,-0.0005052752,1746264478.91822
245361,nan,nan,nan,nan,-0.0005052804,1746264482.3073232
245362,nan,nan,nan,nan,-0.0005052898,1746264485.6980195
245363,nan,nan,nan,nan,-0.0005052943,1746264489.0878751
245364,nan,nan,nan,nan,-0.0005052857,1746264492.476931
245365,nan,nan,nan,nan,-0.0005052845,1746264495.8670695
245366,nan,nan,nan,nan,-0.0005052885,1746264499.254085
245367,nan,nan,nan,nan,-0.0005052938,1746264502.6437206
245368,nan,nan,nan,nan,-0.0005052878,1746264506.033776
