index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
390009,-0.00010151960305,1746342459.41205,-1.7593713437e-06,1746342459.41205,nan,nan
390010,-0.00010054981976,1746342460.081333,-1.6867636532e-06,1746342460.081333,nan,nan
390011,-0.00010054982704,1746342460.7506208,-1.7014244804e-06,1746342460.7506208,nan,nan
390012,-9.9718490674e-05,1746342461.4199066,-1.7098036551e-06,1746342461.4199066,nan,nan
390013,-9.9302880699e-05,1746342462.0891874,-1.6797828266e-06,1746342462.0891874,nan,nan
390014,-0.00010429046961,1746342462.7584796,-1.7468050828e-06,1746342462.7584796,nan,nan
390015,-0.00010262792057,1746342463.4277709,-1.7300496893e-06,1746342463.4277709,nan,nan
390016,-0.00010512178415,1746342464.097069,-1.7691447738e-06,1746342464.097069,nan,nan
390017,-0.00010373636906,1746342464.7663698,-1.7824090719e-06,1746342464.7663698,nan,nan
390018,-0.00010456754535,1746342465.4356658,-1.7502961782e-06,1746342465.4356658,nan,nan
390019,-0.00010526027472,1746342466.1049612,-1.7768254565e-06,1746342466.1049612,nan,nan
390020,-0.00010110389121,1746342466.7742493,-1.7475044842e-06,1746342466.7742493,nan,nan
390021,-0.00010429047688,1746342467.4435477,-1.7677493815e-06,1746342467.4435477,nan,nan
390022,-0.00010318214481,1746342468.112854,-1.7782213035e-06,1746342468.112854,nan,nan
390023,-9.8748714663e-05,1746342468.7821462,-1.7202751224e-06,1746342468.7821462,nan,nan
390024,-9.9302858871e-05,1746342469.4514358,-1.7502964056e-06,1746342469.4514358,nan,nan
390025,-9.7224750789e-05,1746342470.1207228,-1.7174822915e-06,1746342470.1207228,nan,nan
390026,-9.8333097412e-05,1746342470.790024,-1.6567432795e-06,1746342470.790024,nan,nan
390027,-9.6393450804e-05,1746342471.4593225,-1.6567439616e-06,1746342471.4593225,nan,nan
390028,-9.4453891506e-05,1746342472.1286066,-1.692348178e-06,1746342472.1286066,nan,nan
390029,-9.4176793937e-05,1746342472.7978857,-1.6839708223e-06,1746342472.7978857,nan,nan
390030,-9.5285111456e-05,1746342473.4671848,-1.6574417714e-06,1746342473.4671848,nan,nan
390031,-9.6116331406e-05,1746342474.1364787,-1.7558818399e-06,1746342474.1364787,nan,nan
390032,-9.8055999842e-05,1746342474.8057592,-1.7237662178e-06,1746342474.8057592,nan,nan
390033,-9.8194541351e-05,1746342475.4750423,-1.7167842543e-06,1746342475.4750423,nan,nan
390034,-0.00010041124915,1746342476.1443293,-1.7139916508e-06,1746342476.1443293,nan,nan
390035,-9.7086158348e-05,1746342476.8136132,-1.7091053905e-06,1746342476.8136132,nan,nan
390036,-9.8887248896e-05,1746342477.4829056,-1.7649570054e-06,1746342477.4829056,nan,nan
390037,-9.4315313618e-05,1746342478.1522107,-1.6532526388e-06,1746342478.1522107,nan,nan
390038,-9.6532035968e-05,1746342478.8215103,-1.6630265236e-06,1746342478.8215103,nan,nan
390039,-9.3206966994e-05,1746342479.4907887,-1.672102826e-06,1746342479.4907887,nan,nan
390040,-9.7778931377e-05,1746342480.16007,-1.7007266706e-06,1746342480.16007,nan,nan
390041,-9.7778902273e-05,1746342480.8293624,-1.7202753497e-06,1746342480.8293624,nan,nan
390042,-0.00010013416613,1746342481.4986525,-1.7370305159e-06,1746342481.4986525,nan,nan
390043,-9.9718534329e-05,1746342482.1679418,-1.7286529328e-06,1746342482.1679418,nan,nan
390044,-0.00010235087393,1746342482.837232,-1.7502952687e-06,1746342482.837232,nan,nan
390045,-9.8610136774e-05,1746342483.5065258,-1.7314462184e-06,1746342483.5065258,nan,nan
390046,-0.00010193522758,1746342484.1758118,-1.7111995021e-06,1746342484.1758118,nan,nan
390047,-0.00010054984159,1746342484.8451025,-1.7349352675e-06,1746342484.8451025,nan,nan
390048,-9.8610202258e-05,1746342485.5143886,-1.7300487798e-06,1746342485.5143886,nan,nan
390049,-0.00010068836127,1746342486.1836815,-1.6937447072e-06,1746342486.1836815,nan,nan
390050,-0.00010207376909,1746342486.8529673,-1.7181807834e-06,1746342486.8529673,nan,nan
390051,-0.00010165810818,1746342487.5222633,-1.8005632683e-06,1746342487.5222633,nan,nan
390052,-9.9164382846e-05,1746342488.1915572,-1.7537859094e-06,1746342488.1915572,nan,nan
390053,-0.0001008268373,1746342488.860846,-1.7530892364e-06,1746342488.860846,nan,nan
390054,-0.0001067842386,1746342489.5301337,-1.8689818262e-06,1746342489.5301337,nan,nan
390055,-0.00010526025289,1746342490.1994336,-1.8012610781e-06,1746342490.1994336,nan,nan
390056,-0.00010373627447,1746342490.8687282,-1.7810145891e-06,1746342490.8687282,nan,nan
390057,-0.00010179664969,1746342491.5380135,-1.7558816126e-06,1746342491.5380135,nan,nan
390058,-0.00010082691006,1746342492.207312,-1.7677489268e-06,1746342492.207312,nan,nan
390059,-0.00010359770386,1746342492.8765924,-1.716087354e-06,1746342492.8765924,nan,nan
390060,-0.00010276652756,1746342493.545879,-1.7098020635e-06,1746342493.545879,nan,nan
390061,-0.00010124253458,1746342494.215169,-1.7426157228e-06,1746342494.215169,nan,nan
390062,-0.00010276646208,1746342494.8844562,-1.7272570858e-06,1746342494.8844562,nan,nan
390063,-9.7640375316e-05,1746342495.5537448,-1.7614656826e-06,1746342495.5537448,nan,nan
390064,-0.00010304361786,1746342496.2230396,-1.7286522507e-06,1746342496.2230396,nan,nan
390065,-0.00010401339387,1746342496.892328,-1.7447105165e-06,1746342496.892328,nan,nan
390066,-0.00010539886716,1746342497.5616314,-1.7600689262e-06,1746342497.5616314,nan,nan
390067,-0.00010803117766,1746342498.2309082,-1.7726358692e-06,1746342498.2309082,nan,nan
390068,-0.00011024783453,1746342498.9001944,-1.8138282485e-06,1746342498.9001944,nan,nan
390069,-0.00010401340842,1746342499.5694911,-1.8047510366e-06,1746342499.5694911,nan,nan
390070,-0.00010844678764,1746342500.2387857,-1.8033551896e-06,1746342500.2387857,nan,nan
390071,-0.00011094058573,1746342500.9080608,-1.7963736809e-06,1746342500.9080608,nan,nan
390072,-0.0001056758847,1746342501.577358,-1.7859019863e-06,1746342501.577358,nan,nan
390073,-0.00010830826068,1746342502.2466516,-1.7782215309e-06,1746342502.2466516,nan,nan
390074,-0.00010262792057,1746342502.9159405,-1.7817130811e-06,1746342502.9159405,nan,nan
390075,-0.00010359774024,1746342503.585223,-1.7530885543e-06,1746342503.585223,nan,nan
390076,-0.00010442900384,1746342504.2545202,-1.76565527e-06,1746342504.2545202,nan,nan
390077,-0.00010110400763,1746342504.9238138,-1.7684467366e-06,1746342504.9238138,nan,nan
390078,-0.00010442902567,1746342505.593112,-1.8040532268e-06,1746342505.593112,nan,nan
390079,-9.9580043752e-05,1746342506.2623997,-1.7502945866e-06,1746342506.2623997,nan,nan
390080,-9.7363292298e-05,1746342506.93168,-1.7091044811e-06,1746342506.93168,nan,nan
390081,-9.8333133792e-05,1746342507.6009667,-1.7537852273e-06,1746342507.6009667,nan,nan
390082,-0.00010082692461,1746342508.2702503,-1.7021222902e-06,1746342508.2702503,nan,nan
390083,-0.00010068831762,1746342508.9395325,-1.7258605567e-06,1746342508.9395325,nan,nan
390084,-9.8887219792e-05,1746342509.6088173,-1.7202760318e-06,1746342509.6088173,nan,nan
390085,-9.6116345958e-05,1746342510.2781062,-1.6665180738e-06,1746342510.2781062,nan,nan
390086,-9.5285111456e-05,1746342510.9473984,-1.6769899958e-06,1746342510.9473984,nan,nan
390087,-9.7086187452e-05,1746342511.6166797,-1.7321438008e-06,1746342511.6166797,nan,nan
390088,-9.6393465356e-05,1746342512.2859538,-1.6790843347e-06,1746342512.2859538,nan,nan
390089,-0.00010027270764,1746342512.9552417,-1.7244638002e-06,1746342512.9552417,nan,nan
390090,-9.6670562925e-05,1746342513.6245172,-1.6853675788e-06,1746342513.6245172,nan,nan
390091,-9.0297529823e-05,1746342514.2937927,-1.6888584469e-06,1746342514.2937927,nan,nan
390092,-9.4038201496e-05,1746342514.9630647,-1.7021236545e-06,1746342514.9630647,nan,nan
390093,-0.0001001341443,1746342515.632352,-1.7649572328e-06,1746342515.632352,nan,nan
390094,-9.5423652965e-05,1746342516.3016376,-1.7740328531e-06,1746342516.3016376,nan,nan
390095,-9.4592396636e-05,1746342516.9709244,-1.7244640276e-06,1746342516.9709244,nan,nan
390096,-9.8610173154e-05,1746342517.640205,-1.7000286334e-06,1746342517.640205,nan,nan
390097,-9.8748714663e-05,1746342518.3094833,-1.6972364847e-06,1746342518.3094833,nan,nan
390098,-9.3206945166e-05,1746342518.9787557,-1.6721030534e-06,1746342518.9787557,nan,nan
390099,-9.4730959972e-05,1746342519.6480489,-1.6371948277e-06,1746342519.6480489,nan,nan
390100,-9.2375725217e-05,1746342520.317343,-1.6658188997e-06,1746342520.317343,nan,nan
390101,-9.1128771601e-05,1746342520.9866152,-1.6818771655e-06,1746342520.9866152,nan,nan
390102,-9.708620928e-05,1746342521.6558995,-1.7272561763e-06,1746342521.6558995,nan,nan
390103,-9.8194512248e-05,1746342522.3251793,-1.7216718788e-06,1746342522.3251793,nan,nan
390104,-9.4038179668e-05,1746342522.9944668,-1.6567444163e-06,1746342522.9944668,nan,nan
390105,-9.3622569693e-05,1746342523.6637585,-1.665121772e-06,1746342523.6637585,nan,nan
390106,-9.6809118986e-05,1746342524.3330386,-1.7028212369e-06,1746342524.3330386,nan,nan
390107,-9.417682304e-05,1746342525.0023215,-1.6853666693e-06,1746342525.0023215,nan,nan
390108,-9.5423667517e-05,1746342525.6715999,-1.6818767108e-06,1746342525.6715999,nan,nan
390109,-9.5839277492e-05,1746342526.3408797,-1.6700084871e-06,1746342526.3408797,nan,nan
390110,-9.7224728961e-05,1746342527.0101554,-1.6916512777e-06,1746342527.0101554,nan,nan
390111,-9.5977855381e-05,1746342527.679433,-1.682574748e-06,1746342527.679433,nan,nan
390112,-9.8610165878e-05,1746342528.3487139,-1.7118973119e-06,1746342528.3487139,nan,nan
390113,-9.3761111202e-05,1746342529.017988,-1.6790847894e-06,1746342529.017988,nan,nan
390114,-9.0574583737e-05,1746342529.68728,-1.6665183011e-06,1746342529.68728,nan,nan
390115,-9.1960049758e-05,1746342530.3565733,-1.6574417714e-06,1746342530.3565733,nan,nan
390116,-9.1128837084e-05,1746342531.025867,-1.653252184e-06,1746342531.025867,nan,nan
390117,-8.9881868917e-05,1746342531.6951575,-1.6406866052e-06,1746342531.6951575,nan,nan
390118,-8.8912129286e-05,1746342532.3644443,-1.5918149074e-06,1746342532.3644443,nan,nan
390119,-9.0297529823e-05,1746342533.0337358,-1.6050805698e-06,1746342533.0337358,nan,nan
390120,-9.1405869171e-05,1746342533.7030227,-1.6413844151e-06,1746342533.7030227,nan,nan
390121,-9.1960071586e-05,1746342534.3723147,-1.6176468307e-06,1746342534.3723147,nan,nan
390122,-8.8219356257e-05,1746342535.0416017,-1.6127601157e-06,1746342535.0416017,nan,nan
390123,-9.2514208518e-05,1746342535.7108967,-1.6239309844e-06,1746342535.7108967,nan,nan
390124,-0.00010359774024,1746342536.3801851,-1.7516920252e-06,1746342536.3801851,nan,nan
390125,-9.999555914e-05,1746342537.0494657,-1.7132947505e-06,1746342537.0494657,nan,nan
390126,-9.5423638413e-05,1746342537.7187421,-1.6755939214e-06,1746342537.7187421,nan,nan
390127,-9.6947660495e-05,1746342538.3880334,-1.7160859898e-06,1746342538.3880334,nan,nan
390128,-9.9995639175e-05,1746342539.0573153,-1.7049153485e-06,1746342539.0573153,nan,nan
390129,-9.7224728961e-05,1746342539.7265942,-1.7244640276e-06,1746342539.7265942,nan,nan
390130,-9.4453840575e-05,1746342540.3958888,-1.6686121853e-06,1746342540.3958888,nan,nan
390131,-0.00010248942999,1746342541.065181,-1.7356337594e-06,1746342541.065181,nan,nan
390132,-9.8887248896e-05,1746342541.7344577,-1.7314457637e-06,1746342541.7344577,nan,nan
390133,-0.00010235091759,1746342542.4037488,-1.7886925434e-06,1746342542.4037488,nan,nan
390134,-9.9164353742e-05,1746342543.0730329,-1.7523900624e-06,1746342543.0730329,nan,nan
390135,-9.8748714663e-05,1746342543.742323,-1.7258603293e-06,1746342543.742323,nan,nan
390136,-9.9995624623e-05,1746342544.4116051,-1.7279546682e-06,1746342544.4116051,nan,nan
390137,-9.9995573692e-05,1746342545.0808823,-1.7160868993e-06,1746342545.0808823,nan,nan
390138,-9.7917472885e-05,1746342545.750163,-1.6986321043e-06,1746342545.750163,nan,nan
390139,-9.8887256172e-05,1746342546.4194572,-1.7670513444e-06,1746342546.4194572,nan,nan
390140,-9.916433919e-05,1746342547.0887432,-1.7523900624e-06,1746342547.0887432,nan,nan
390141,-9.9441385828e-05,1746342547.7580225,-1.7230686353e-06,1746342547.7580225,nan,nan
390142,-9.4592418463e-05,1746342548.4273179,-1.6637245608e-06,1746342548.4273179,nan,nan
390143,-9.556216537e-05,1746342549.096592,-1.6972369394e-06,1746342549.096592,nan,nan
390144,-9.528514056e-05,1746342549.765873,-1.7132931589e-06,1746342549.765873,nan,nan
390145,-9.4730923593e-05,1746342550.4351509,-1.7049162579e-06,1746342550.4351509,nan,nan
390146,-9.1682937637e-05,1746342551.1044414,-1.6658200366e-06,1746342551.1044414,nan,nan
390147,-9.3206966994e-05,1746342551.7737324,-1.6392896214e-06,1746342551.7737324,nan,nan
390148,-9.5146533567e-05,1746342552.443002,-1.6714054709e-06,1746342552.443002,nan,nan
390149,-9.6947616839e-05,1746342553.112292,-1.7188795027e-06,1746342553.112292,nan,nan
390150,-9.5146555395e-05,1746342553.7815707,-1.7251627469e-06,1746342553.7815707,nan,nan
390151,-9.7086194728e-05,1746342554.4508533,-1.7153879526e-06,1746342554.4508533,nan,nan
390152,-9.4592367532e-05,1746342555.1201293,-1.6923497697e-06,1746342555.1201293,nan,nan
390153,-0.00010484459926,1746342555.7894115,-1.7363338429e-06,1746342555.7894115,nan,nan
390154,-9.9995668279e-05,1746342556.458691,-1.6776868961e-06,1746342556.458691,nan,nan
390155,-0.00010276649846,1746342557.127974,-1.7195770852e-06,1746342557.127974,nan,nan
390156,-9.8887299828e-05,1746342557.7972553,-1.7111983652e-06,1746342557.7972553,nan,nan
390157,-9.7778865893e-05,1746342558.4665349,-1.7314464458e-06,1746342558.4665349,nan,nan
390158,-0.00010013415158,1746342559.1358206,-1.7586735339e-06,1746342559.1358206,nan,nan
390159,-9.6393450804e-05,1746342559.805096,-1.7021234271e-06,1746342559.805096,nan,nan
390160,-9.1821544629e-05,1746342560.4743927,-1.6399874312e-06,1746342560.4743927,nan,nan
390161,-9.4315262686e-05,1746342561.1436627,-1.6665185285e-06,1746342561.1436627,nan,nan
390162,-9.5839292044e-05,1746342561.812944,-1.6574417714e-06,1746342561.812944,nan,nan
390163,-9.8748743767e-05,1746342562.4822288,-1.6595356556e-06,1746342562.4822288,nan,nan
390164,-9.2098613095e-05,1746342563.151527,-1.6504600353e-06,1746342563.151527,nan,nan
390165,-9.5285126008e-05,1746342563.820828,-1.6448748283e-06,1746342563.820828,nan,nan
390166,-0.00010193522758,1746342564.4901211,-1.7251622921e-06,1746342564.4901211,nan,nan
390167,-9.8748758319e-05,1746342565.1594129,-1.7000279513e-06,1746342565.1594129,nan,nan
390168,-9.8610165878e-05,1746342565.828699,-1.6979345219e-06,1746342565.828699,nan,nan
390169,-0.00010068828124,1746342566.4979782,-1.6832741494e-06,1746342566.4979782,nan,nan
390170,-0.00010276644753,1746342567.1672652,-1.6951426005e-06,1746342567.1672652,nan,nan
390171,-0.00010442900384,1746342567.836558,-1.7698444026e-06,1746342567.836558,nan,nan
390172,-0.00010678425315,1746342568.505854,-1.7440124793e-06,1746342568.505854,nan,nan
390173,-0.00010290502541,1746342569.1751516,-1.7831089281e-06,1746342569.1751516,nan,nan
390174,-0.00010719983402,1746342569.8444514,-1.7621655388e-06,1746342569.8444514,nan,nan
390175,-0.00010262792057,1746342570.5137398,-1.7565794224e-06,1746342570.5137398,nan,nan
390176,-9.5008108474e-05,1746342571.1830242,-1.68466795e-06,1746342571.1830242,nan,nan
390177,-9.8748714663e-05,1746342571.8522978,-1.6951419184e-06,1746342571.8522978,nan,nan
390178,-9.5700750535e-05,1746342572.5215814,-1.7098032004e-06,1746342572.5215814,nan,nan
390179,-9.5977819001e-05,1746342573.1908588,-1.7049162579e-06,1746342573.1908588,nan,nan
390180,-9.4453862403e-05,1746342573.8601594,-1.6581395812e-06,1746342573.8601594,nan,nan
390181,-9.833311924e-05,1746342574.529442,-1.6741967102e-06,1746342574.529442,nan,nan
390182,-9.6531970485e-05,1746342575.198744,-1.6574424535e-06,1746342575.198744,nan,nan
390183,-9.6670562925e-05,1746342575.8680246,-1.6790841073e-06,1746342575.8680246,nan,nan
390184,-9.6116345958e-05,1746342576.5373032,-1.6790850168e-06,1746342576.5373032,nan,nan
390185,-0.00010041127825,1746342577.2065954,-1.7300487798e-06,1746342577.2065954,nan,nan
390186,-0.00010068834672,1746342577.8758905,-1.6965377654e-06,1746342577.8758905,nan,nan
390187,-9.8887234344e-05,1746342578.5451818,-1.760768555e-06,1746342578.5451818,nan,nan
390188,-0.00010068831762,1746342579.2144778,-1.7544848561e-06,1746342579.2144778,nan,nan
390189,-0.00010151963215,1746342579.8837671,-1.7091040263e-06,1746342579.8837671,nan,nan
390190,-9.6393428976e-05,1746342580.553048,-1.6734998098e-06,1746342580.553048,nan,nan
390191,-0.0001031820866,1746342581.2223337,-1.7105019197e-06,1746342581.2223337,nan,nan
390192,-0.00010719985585,1746342581.8916256,-1.7705428945e-06,1746342581.8916256,nan,nan
390193,-0.0001037362963,1746342582.560924,-1.7286531602e-06,1746342582.560924,nan,nan
390194,-9.9025812233e-05,1746342583.2302165,-1.7384268176e-06,1746342583.2302165,nan,nan
390195,-9.944143676e-05,1746342583.8995018,-1.6686121853e-06,1746342583.8995018,nan,nan
390196,-9.4592382084e-05,1746342584.5687819,-1.6888586742e-06,1746342584.5687819,nan,nan
390197,-9.5562230854e-05,1746342585.2380779,-1.6427798073e-06,1746342585.2380779,nan,nan
390198,-9.7363277746e-05,1746342585.907375,-1.5541152152e-06,1746342585.907375,nan,nan
390199,-9.9995602795e-05,1746342586.5766575,-1.6748956568e-06,1746342586.5766575,nan,nan
390200,-0.00010151958122,1746342587.245944,-1.7042179934e-06,1746342587.245944,nan,nan
390201,-0.00010304358148,1746342587.9152358,-1.6748952021e-06,1746342587.9152358,nan,nan
390202,-0.00010179663514,1746342588.584521,-1.7084075807e-06,1746342588.584521,nan,nan
390203,-0.00010054976883,1746342589.253808,-1.6972367121e-06,1746342589.253808,nan,nan
390204,-9.528514056e-05,1746342589.9231021,-1.6225337731e-06,1746342589.9231021,nan,nan
390205,-0.00010262794967,1746342590.592396,-1.7021231997e-06,1746342590.592396,nan,nan
390206,-0.00010124248365,1746342591.261679,-1.7056145225e-06,1746342591.261679,nan,nan
390207,-9.9580000096e-05,1746342591.9309618,-1.6853671241e-06,1746342591.9309618,nan,nan
390208,-9.7778887721e-05,1746342592.6002603,-1.63230834e-06,1746342592.6002603,nan,nan
390209,-9.7778865893e-05,1746342593.2695482,-1.6644239622e-06,1746342593.2695482,nan,nan
390210,-0.00010013419524,1746342593.9388487,-1.6288167899e-06,1746342593.9388487,nan,nan
390211,-9.5700721431e-05,1746342594.6081393,-1.5994955902e-06,1746342594.6081393,nan,nan
