index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174993,0.59998339415,1746224768.3957717,0.0061895111576,1746224769.065039,nan,nan
174994,0.59998232126,1746224769.065039,0.0061895404942,1746224769.7343206,nan,nan
174995,0.59998756647,1746224769.7343206,0.0061895521358,1746224770.4036052,nan,nan
174996,0.59998977184,1746224770.4036052,0.006189473439,1746224771.0728788,nan,nan
174997,0.59998184443,1746224771.0728788,0.0061894194223,1746224771.7421336,nan,nan
174998,0.59997779131,1746224771.7421336,0.0061894292012,1746224772.4114094,nan,nan
174999,0.59997749329,1746224772.4114094,0.0061894133687,1746224773.0806718,nan,nan
175000,0.59997427464,1746224773.0806718,0.0061894166283,1746224773.7499313,nan,nan
175001,0.59997624159,1746224773.7499313,0.0061894077808,1746224774.4191947,nan,nan
175002,0.59997671843,1746224774.4191947,0.0061894389801,1746224775.088473,nan,nan
175003,0.59997177124,1746224775.088473,0.0061894319952,1746224775.757768,nan,nan
175004,0.5999801755,1746224775.757768,0.006189499516,1746224776.4270399,nan,nan
175005,0.5999789238,1746224776.4270399,0.0061894804239,1746224777.0963116,nan,nan
175006,0.5999802947,1746224777.0963116,0.0061894604005,1746224777.7655828,nan,nan
175007,0.59997981787,1746224777.7655828,0.0061894403771,1746224778.4348598,nan,nan
175008,0.59997534752,1746224778.4348598,0.0061894305982,1746224779.104116,nan,nan
175009,0.59997874498,1746224779.104116,0.0061894915998,1746224779.7734015,nan,nan
175010,0.59998261929,1746224779.7734015,0.0061894641258,1746224780.4426749,nan,nan
175011,0.59997785091,1746224780.4426749,0.0061894403771,1746224781.1119533,nan,nan
175012,0.59997785091,1746224781.1119533,0.0061894664541,1746224781.7812462,nan,nan
175013,0.59998190403,1746224781.7812462,0.0061895344406,1746224782.4505286,nan,nan
175014,0.59998297691,1746224782.4505286,0.0061895432882,1746224783.1198068,nan,nan
175015,0.59998273849,1746224783.1198068,0.0061895116232,1746224783.789087,nan,nan
175016,0.5999841094,1746224783.789087,0.0061894897372,1746224784.4583685,nan,nan
175017,0.59998399019,1746224784.4583685,0.0061894585378,1746224785.1276543,nan,nan
175018,0.59998047352,1746224785.1276543,0.006189505104,1746224785.7969325,nan,nan
175019,0.59998196363,1746224785.7969325,0.0061894813552,1746224786.4662235,nan,nan
175020,0.59998095036,1746224786.4662235,0.006189447362,1746224787.1354918,nan,nan
175021,0.59997659922,1746224787.1354918,0.0061894622631,1746224787.8047836,nan,nan
175022,0.59998071194,1746224787.8047836,0.0061894827522,1746224788.4740703,nan,nan
175023,0.59998220205,1746224788.4740703,0.0061894245446,1746224789.1433442,nan,nan
175024,0.59997588396,1746224789.1433442,0.0061894278042,1746224789.8126135,nan,nan
175025,0.59997785091,1746224789.8126135,0.0061894119717,1746224790.4818847,nan,nan
175026,0.59998238087,1746224790.4818847,0.0061895148829,1746224791.151163,nan,nan
175027,0.59998255968,1746224791.151163,0.0061894962564,1746224791.8204422,nan,nan
175028,0.59998744726,1746224791.8204422,0.0061894711107,1746224792.4897306,nan,nan
175029,0.59998387098,1746224792.4897306,0.0061895153485,1746224793.1590078,nan,nan
175030,0.59998869896,1746224793.1590078,0.0061895451508,1746224793.828282,nan,nan
175031,0.59998738766,1746224793.828282,0.006189503707,1746224794.4975643,nan,nan
175032,0.5999802351,1746224794.4975643,0.0061894147657,1746224795.1668196,nan,nan
175033,0.59997552633,1746224795.1668196,0.0061893770471,1746224795.8360784,nan,nan
175034,0.59997582436,1746224795.8360784,0.0061894329265,1746224796.5053575,nan,nan
175035,0.5999802351,1746224796.5053575,0.0061895046383,1746224797.1746356,nan,nan
175036,0.59998130798,1746224797.1746356,0.0061895302497,1746224797.8439114,nan,nan
175037,0.59998548031,1746224797.8439114,0.0061894636601,1746224798.5131958,nan,nan
175038,0.59998047352,1746224798.5131958,0.0061894697137,1746224799.1824808,nan,nan
175039,0.5999802351,1746224799.1824808,0.0061894985847,1746224799.8517606,nan,nan
175040,0.59998095036,1746224799.8517606,0.0061894766986,1746224800.5210297,nan,nan
175041,0.59998011589,1746224800.5210297,0.0061894967221,1746224801.1903112,nan,nan
175042,0.59998840094,1746224801.1903112,0.0061894888058,1746224801.8595943,nan,nan
175043,0.59998643398,1746224801.8595943,0.0061895526014,1746224802.5288587,nan,nan
175044,0.59998637438,1746224802.5288587,0.0061895693652,1746224803.1981266,nan,nan
175045,0.59998786449,1746224803.1981266,0.0061895367689,1746224803.8674011,nan,nan
175046,0.59998530149,1746224803.8674011,0.0061894338578,1746224804.536676,nan,nan
175047,0.59997558594,1746224804.536676,0.0061894203536,1746224805.2059321,nan,nan
175048,0.59997624159,1746224805.2059321,0.0061893900856,1746224805.8751981,nan,nan
175049,0.59997308254,1746224805.8751981,0.0061894301325,1746224806.5444686,nan,nan
175050,0.59997111559,1746224806.5444686,0.0061894268729,1746224807.2137163,nan,nan
175051,0.59997820854,1746224807.2137163,0.0061894729733,1746224807.882979,nan,nan
175052,0.59998065233,1746224807.882979,0.0061895125546,1746224808.5522652,nan,nan
175053,0.59998208284,1746224808.5522652,0.0061894948594,1746224809.2215343,nan,nan
175054,0.5999764204,1746224809.2215343,0.0061895479448,1746224809.8908122,nan,nan
175055,0.59998494387,1746224809.8908122,0.0061895451508,1746224810.5600922,nan,nan
175056,0.59998571873,1746224810.5600922,0.0061895479448,1746224811.2293773,nan,nan
175057,0.59998822212,1746224811.2293773,0.0061895120889,1746224811.8986564,nan,nan
175058,0.59998291731,1746224811.8986564,0.0061895460822,1746224812.567943,nan,nan
175059,0.59998589754,1746224812.567943,0.0061895404942,1746224813.2372184,nan,nan
175060,0.59998780489,1746224813.2372184,0.0061896159314,1746224813.9065163,nan,nan
175061,0.59998732805,1746224813.9065163,0.0061895973049,1746224814.575786,nan,nan
175062,0.59998857975,1746224814.575786,0.0061895833351,1746224815.245056,nan,nan
175063,0.59999012947,1746224815.245056,0.0061895912513,1746224815.914327,nan,nan
175064,0.59999108315,1746224815.914327,0.0061895335093,1746224816.583599,nan,nan
175065,0.5999841094,1746224816.583599,0.0061894827522,1746224817.2528877,nan,nan
175066,0.59998494387,1746224817.2528877,0.0061894101091,1746224817.9221442,nan,nan
175067,0.59997826815,1746224817.9221442,0.0061894888058,1746224818.591409,nan,nan
175068,0.59997868538,1746224818.591409,0.0061895013787,1746224819.2606714,nan,nan
175069,0.59997838736,1746224819.2606714,0.0061894566752,1746224819.9299588,nan,nan
175070,0.59998208284,1746224819.9299588,0.0061895316467,1746224820.5992353,nan,nan
175071,0.59998196363,1746224820.5992353,0.006189557258,1746224821.268507,nan,nan
175072,0.59998333454,1746224821.268507,0.0061895656399,1746224821.9377747,nan,nan
175073,0.59998697042,1746224821.9377747,0.0061895698309,1746224822.6070447,nan,nan
175074,0.59998494387,1746224822.6070447,0.0061895921826,1746224823.2763119,nan,nan
175075,0.59998738766,1746224823.2763119,0.006189587526,1746224823.9455812,nan,nan
175076,0.59998637438,1746224823.9455812,0.0061895088293,1746224824.6148667,nan,nan
175077,0.59998244047,1746224824.6148667,nan,nan,nan,nan
175078,0.59998208284,1746224825.2841516,0.0061895083636,1746224825.2841516,nan,nan
175079,0.59998589754,1746224825.9534283,0.0061895390972,1746224825.9534283,nan,nan
175080,0.5999841094,1746224826.6227095,0.0061895390972,1746224826.6227095,nan,nan
175081,0.59998619556,1746224827.2919927,0.0061895344406,1746224827.2919927,nan,nan
175082,0.59998804331,1746224827.9612637,0.0061895912513,1746224827.9612637,nan,nan
175083,0.59999161959,1746224828.6305277,0.006189616397,1746224828.6305277,nan,nan
175084,0.59998822212,1746224829.2997997,0.0061895563267,1746224829.2997997,nan,nan
175085,0.5999891758,1746224829.9690628,0.0061896056868,1746224829.9690628,nan,nan
175086,0.59998703003,1746224830.6383328,0.0061895838007,1746224830.6383328,nan,nan
175087,0.59998446703,1746224831.3076136,0.0061895148829,1746224831.3076136,nan,nan
175088,0.59998220205,1746224831.9768968,0.0061894925311,1746224831.9768968,nan,nan
175089,0.59998363256,1746224832.646171,0.00618959032,1746224832.646171,nan,nan
175090,0.59998172522,1746224833.315436,0.0061894953251,1746224833.315436,nan,nan
175091,0.59998244047,1746224833.9847023,0.0061895269901,1746224833.9847023,nan,nan
175092,0.59998214245,1746224834.653971,0.0061894953251,1746224834.653971,nan,nan
175093,0.59998190403,1746224835.323238,0.0061895116232,1746224835.323238,nan,nan
175094,0.59998065233,1746224835.99252,0.0061895060353,1746224835.99252,nan,nan
175095,0.59998208284,1746224836.661782,0.0061895153485,1746224836.661782,nan,nan
175096,0.59998327494,1746224837.3310573,0.0061895744875,1746224837.3310573,nan,nan
175097,0.5999931097,1746224838.0003211,0.0061896024272,1746224838.0003211,nan,nan
175098,0.5999956131,1746224838.669606,0.0061896718107,1746224838.669606,nan,nan
175099,0.59999442101,1746224839.3388748,0.0061895921826,1746224839.3388748,nan,nan
175100,0.59999108315,1746224840.0081596,0.0061896303669,1746224840.0081596,nan,nan
175101,0.59999167919,1746224840.677424,0.0061896145344,1746224840.677424,nan,nan
175102,0.5999854207,1746224841.3467033,0.006189591717,1746224841.3467033,nan,nan
175103,0.59998327494,1746224842.015978,0.0061895321123,1746224842.015978,nan,nan
175104,0.5999827981,1746224842.685258,0.0061894855462,1746224842.685258,nan,nan
175105,0.59997725487,1746224843.354518,0.006189505104,1746224843.354518,nan,nan
175106,0.59997308254,1746224844.0237808,0.0061894045211,1746224844.0237808,nan,nan
175107,0.59997880459,1746224844.693046,0.0061894594692,1746224844.693046,nan,nan
175108,0.59997946024,1746224845.3623145,0.0061895125546,1746224845.3623145,nan,nan
175109,0.59997791052,1746224846.0315773,0.0061894757673,1746224846.0315773,nan,nan
175110,0.59997999668,1746224846.7008424,0.0061894813552,1746224846.7008424,nan,nan
175111,0.59997874498,1746224847.3701181,0.0061894808896,1746224847.3701181,nan,nan
175112,0.59998160601,1746224848.0393853,0.006189505104,1746224848.0393853,nan,nan
175113,0.59998273849,1746224848.7086782,0.0061894897372,1746224848.7086782,nan,nan
175114,0.59998571873,1746224849.3779593,0.0061895488761,1746224849.3779593,nan,nan
175115,0.59997880459,1746224850.0472195,0.0061895321123,1746224850.0472195,nan,nan
175116,0.59998083115,1746224850.7164843,0.0061894883402,1746224850.7164843,nan,nan
175117,0.59997999668,1746224851.3857489,0.0061895176768,1746224851.3857489,nan,nan
175118,0.59998208284,1746224852.0550354,0.0061894841492,1746224852.0550354,nan,nan
175119,0.59998178482,1746224852.7243161,0.0061895195395,1746224852.7243161,nan,nan
175120,0.59998244047,1746224853.3935957,0.0061895227991,1746224853.3935957,nan,nan
175121,0.59998208284,1746224854.0628748,0.0061895521358,1746224854.0628748,nan,nan
175122,0.59998476505,1746224854.7321546,0.0061895041727,1746224854.7321546,nan,nan
175123,0.59998446703,1746224855.401437,0.0061894860119,1746224855.401437,nan,nan
175124,0.59998208284,1746224856.0707195,0.0061895078979,1746224856.0707195,nan,nan
175125,0.59998387098,1746224856.740002,0.0061895218678,1746224856.740002,nan,nan
175126,0.59998255968,1746224857.40929,0.0061894715764,1746224857.40929,nan,nan
175127,0.59997999668,1746224858.0785801,0.0061894408427,1746224858.0785801,nan,nan
175128,0.59998434782,1746224858.7478576,0.0061895139515,1746224858.7478576,nan,nan
175129,0.59998273849,1746224859.4171417,0.0061894790269,1746224859.4171417,nan,nan
175130,0.59997814894,1746224860.0864053,0.0061895032413,1746224860.0864053,nan,nan
175131,0.59997701645,1746224860.755671,0.0061894804239,1746224860.755671,nan,nan
175132,0.59998124838,1746224861.424953,0.0061894846149,1746224861.424953,nan,nan
175133,0.59998399019,1746224862.0942318,0.0061895372346,1746224862.0942318,nan,nan
175134,0.59998393059,1746224862.7635202,0.0061894962564,1746224862.7635202,nan,nan
175135,0.59998291731,1746224863.4328063,0.0061894902028,1746224863.4328063,nan,nan
175136,0.59998005629,1746224864.1020746,0.0061894804239,1746224864.1020746,nan,nan
175137,0.59997802973,1746224864.7713304,0.0061894282699,1746224864.7713304,nan,nan
175138,0.59997820854,1746224865.440602,0.0061894464307,1746224865.440602,nan,nan
175139,0.59997737408,1746224866.1098807,0.0061894739047,1746224866.1098807,nan,nan
175140,0.59997975826,1746224866.779132,0.0061894166283,1746224866.779132,nan,nan
175141,0.59997874498,1746224867.4483848,0.0061894012615,1746224867.4483848,nan,nan
175142,0.59997808933,1746224868.1176455,0.0061894319952,1746224868.1176455,nan,nan
175143,0.59997874498,1746224868.7869115,0.0061894161627,1746224868.7869115,nan,nan
175144,0.5999777317,1746224869.45617,0.0061894021928,1746224869.45617,nan,nan
175145,0.59998315573,1746224870.1254597,0.0061894692481,1746224870.1254597,nan,nan
175146,0.59998208284,1746224870.794745,0.0061894967221,1746224870.794745,nan,nan
175147,0.59998315573,1746224871.4640412,0.0061895074323,1746224871.4640412,nan,nan
175148,0.59998387098,1746224872.1333385,0.0061894510873,1746224872.1333385,nan,nan
175149,0.59998273849,1746224872.8026223,0.0061894888058,1746224872.8026223,nan,nan
175150,0.59997951984,1746224873.4718933,0.0061894846149,1746224873.4718933,nan,nan
175151,0.59998393059,1746224874.141182,0.0061895195395,1746224874.141182,nan,nan
175152,0.59998178482,1746224874.8104494,0.0061894766986,1746224874.8104494,nan,nan
175153,0.5999802947,1746224875.4797146,0.00618947763,1746224875.4797146,nan,nan
175154,0.59998244047,1746224876.1490045,0.0061894920655,1746224876.1490045,nan,nan
175155,0.59998351336,1746224876.8183,0.0061894753017,1746224876.8183,nan,nan
175156,0.5999814868,1746224877.4875848,0.0061894962564,1746224877.4875848,nan,nan
175157,0.59998106956,1746224878.1568654,0.0061895223334,1746224878.1568654,nan,nan
175158,0.59998357296,1746224878.8261466,0.0061895004474,1746224878.8261466,nan,nan
175159,0.59998399019,1746224879.4954367,0.0061895148829,1746224879.4954367,nan,nan
175160,0.59998440742,1746224880.1647198,0.0061895134859,1746224880.1647198,nan,nan
175161,0.59998595715,1746224880.8339956,0.0061895558611,1746224880.8339956,nan,nan
175162,0.59998291731,1746224881.5032744,0.0061895330437,1746224881.5032744,nan,nan
175163,0.59998100996,1746224882.1725683,0.0061895144172,1746224882.1725683,nan,nan
175164,0.59998458624,1746224882.8418515,0.0061895106919,1746224882.8418515,nan,nan
175165,0.59998136759,1746224883.5111368,0.0061894855462,1746224883.5111368,nan,nan
175166,0.59998315573,1746224884.1804163,0.0061895269901,1746224884.1804163,nan,nan
175167,0.59998196363,1746224884.8497083,0.0061894771643,1746224884.8497083,nan,nan
175168,0.59997934103,1746224885.5189757,0.0061894967221,1746224885.5189757,nan,nan
175169,0.59997928143,1746224886.1882448,0.0061894627288,1746224886.1882448,nan,nan
175170,0.59997957945,1746224886.8574991,0.0061894101091,1746224886.8574991,nan,nan
175171,0.59997832775,1746224887.526779,0.0061894422397,1746224887.526779,nan,nan
175172,0.59997570515,1746224888.1960545,0.0061894352548,1746224888.1960545,nan,nan
175173,0.5999776125,1746224888.8653262,0.0061894557439,1746224888.8653262,nan,nan
175174,0.59997838736,1746224889.5346003,0.0061894753017,1746224889.5346003,nan,nan
175175,0.59998327494,1746224890.2038934,0.00618947763,1746224890.2038934,nan,nan
175176,0.59998303652,1746224890.8731778,0.0061894999817,1746224890.8731778,nan,nan
175177,0.59997725487,1746224891.5424445,0.0061894655228,1746224891.5424445,nan,nan
175178,0.59998250008,1746224892.2117286,0.0061894850805,1746224892.2117286,nan,nan
175179,0.59997880459,1746224892.8809898,0.0061894310638,1746224892.8809898,nan,nan
175180,0.5999814868,1746224893.550274,0.0061895097606,1746224893.550274,nan,nan
175181,0.59998035431,1746224894.2195258,0.0061894236133,1746224894.2195258,nan,nan
175182,0.59997940063,1746224894.8887935,0.0061894780956,1746224894.8887935,nan,nan
175183,0.59997576475,1746224895.558075,0.0061894604005,1746224895.558075,nan,nan
175184,0.59997797012,1746224896.2273479,0.0061894766986,1746224896.2273479,nan,nan
175185,0.59998112917,1746224896.8966131,0.0061895106919,1746224896.8966131,nan,nan
175186,0.59998327494,1746224897.5658987,0.0061895116232,1746224897.5658987,nan,nan
175187,0.59998553991,1746224898.235181,0.0061895013787,1746224898.235181,nan,nan
175188,0.59998238087,1746224898.9044688,0.006189499516,1746224898.9044688,nan,nan
175189,0.59998053312,1746224899.5737412,0.0061894534156,1746224899.5737412,nan,nan
175190,0.59997630119,1746224900.2430174,0.0061894343235,1746224900.2430174,nan,nan
175191,0.5999737978,1746224900.9122899,0.0061894524843,1746224900.9122899,nan,nan
175192,0.59997063875,1746224901.5815525,0.0061893817037,1746224901.5815525,nan,nan
175193,0.59997653961,1746224902.250836,0.0061894338578,1746224902.250836,nan,nan
175194,0.59997624159,1746224902.9200957,0.0061894143,1746224902.9200957,nan,nan
175195,0.59997278452,1746224903.589352,0.0061894124374,1746224903.589352,nan,nan
175196,0.5999776721,1746224904.2586098,0.0061894077808,1746224904.2586098,nan,nan
175197,0.59997838736,1746224904.9278662,0.0061894007958,1746224904.9278662,nan,nan
175198,0.59997934103,1746224905.5971196,0.0061894380488,1746224905.5971196,nan,nan
175199,0.59998208284,1746224906.266391,0.0061894673854,1746224906.266391,nan,nan
175200,0.5999789238,1746224906.9356747,0.0061894501559,1746224906.9356747,nan,nan
175201,0.59997886419,1746224907.6049488,0.0061894408427,1746224907.6049488,nan,nan
175202,0.59998267889,1746224908.2742205,0.0061894571409,1746224908.2742205,nan,nan
175203,0.59998160601,1746224908.943511,0.0061894869432,1746224908.943511,nan,nan
175204,0.59998100996,1746224909.6127841,0.0061894902028,1746224909.6127841,nan,nan
175205,0.59998238087,1746224910.2820685,0.0061894967221,1746224910.2820685,nan,nan
175206,0.59998303652,1746224910.9513495,0.0061895209365,1746224910.9513495,nan,nan
175207,0.59997916222,1746224911.6206164,0.0061894818209,1746224911.6206164,nan,nan
175208,0.59998720884,1746224912.2899082,0.0061894985847,1746224912.2899082,nan,nan
175209,0.59998261929,1746224912.9591873,0.0061895330437,1746224912.9591873,nan,nan
175210,0.59998375177,1746224913.6284661,0.0061895390972,1746224913.6284661,nan,nan
175211,0.59998518229,1746224914.2977464,0.0061895181425,1746224914.2977464,nan,nan
175212,0.59997934103,1746224914.9670203,0.0061894631945,1746224914.9670203,nan,nan
175213,0.59997683764,1746224915.6362963,0.0061894441023,1746224915.6362963,nan,nan
175214,0.59997987747,1746224916.305567,0.0061894566752,1746224916.305567,nan,nan
175215,0.59998261929,1746224916.9748325,0.006189506501,1746224916.9748325,nan,nan
175216,0.59997820854,1746224917.6441133,0.0061894785613,1746224917.6441133,nan,nan
175217,0.5999802351,1746224918.313367,0.0061894240789,1746224918.313367,nan,nan
175218,0.59998303652,1746224918.9826639,0.006189472042,1746224918.9826639,nan,nan
175219,0.59998261929,1746224919.6519432,0.0061895255931,1746224919.6519432,nan,nan
175220,0.59998190403,1746224920.321237,0.0061894999817,1746224920.321237,nan,nan
175221,0.59998351336,1746224920.9905202,0.0061895265244,1746224920.9905202,nan,nan
175222,0.59998065233,1746224921.6597881,0.0061894911341,1746224921.6597881,nan,nan
175223,0.59998071194,1746224922.32906,0.0061894389801,1746224922.32906,nan,nan
175224,0.59998244047,1746224922.9983444,0.0061894813552,1746224922.9983444,nan,nan
175225,0.59998142719,1746224923.667611,0.0061894999817,1746224923.667611,nan,nan
175226,0.59998470545,1746224924.3368962,0.0061894878745,1746224924.3368962,nan,nan
175227,0.59998232126,1746224925.0061617,0.0061895004474,1746224925.0061617,nan,nan
175228,0.59998172522,1746224925.675426,0.0061895246617,1746224925.675426,nan,nan
175229,0.5999814868,1746224926.3446908,0.0061895069666,1746224926.3446908,nan,nan
175230,0.59998530149,1746224927.013975,0.0061895330437,1746224927.013975,nan,nan
175231,0.59998589754,1746224927.683256,0.0061895479448,1746224927.683256,nan,nan
175232,0.59998846054,1746224928.3525395,0.0061896033585,1746224928.3525395,nan,nan
175233,0.59998315573,1746224929.0218215,0.0061895218678,1746224929.0218215,nan,nan
175234,0.59998363256,1746224929.691104,0.0061895106919,1746224929.691104,nan,nan
175235,0.5999751687,1746224930.3603797,0.0061894427054,1746224930.3603797,nan,nan
175236,0.59997451305,1746224931.0296652,0.006189441774,1746224931.0296652,nan,nan
175237,0.59997922182,1746224931.6989386,0.0061894655228,1746224931.6989386,nan,nan
175238,0.59998142719,1746224932.368209,0.0061894753017,1746224932.368209,nan,nan
175239,0.59997737408,1746224933.037479,0.0061894883402,1746224933.037479,nan,nan
175240,0.59998083115,1746224933.7067475,0.0061894608662,1746224933.7067475,nan,nan
175241,0.59997934103,1746224934.3760138,0.0061895027757,1746224934.3760138,nan,nan
175242,0.59998446703,1746224935.0452993,0.0061894827522,1746224935.0452993,nan,nan
175243,0.59998375177,1746224935.714588,0.0061895181425,1746224935.714588,nan,nan
175244,0.59998059273,1746224936.3838577,0.0061894925311,1746224936.3838577,nan,nan
175245,0.59998047352,1746224937.0531197,0.0061895125546,1746224937.0531197,nan,nan
175246,0.59997862577,1746224937.7223914,0.0061894604005,1746224937.7223914,nan,nan
175247,0.59997785091,1746224938.3916683,0.0061894631945,1746224938.3916683,nan,nan
175248,0.59997296333,1746224939.060949,0.0061894529499,1746224939.060949,nan,nan
175249,0.59997785091,1746224939.7302234,0.0061894529499,1746224939.7302234,nan,nan
175250,0.59997814894,1746224940.3995,0.0061894711107,1746224940.3995,nan,nan
175251,0.59998100996,1746224941.0687711,0.0061894785613,1746224941.0687711,nan,nan
175252,0.59998309612,1746224941.7380555,0.0061895241961,1746224941.7380555,nan,nan
175253,0.59997922182,1746224942.407324,0.0061895027757,1746224942.407324,nan,nan
175254,0.59997797012,1746224943.0765924,0.0061894664541,1746224943.0765924,nan,nan
175255,0.59998142719,1746224943.7458587,0.0061894683167,1746224943.7458587,nan,nan
175256,0.59998041391,1746224944.4151466,0.0061894818209,1746224944.4151466,nan,nan
175257,0.59998077154,1746224945.0844257,0.0061895069666,1746224945.0844257,nan,nan
175258,0.59998118877,1746224945.7537155,0.0061894636601,1746224945.7537155,nan,nan
175259,0.5999840498,1746224946.4229984,0.0061895134859,1746224946.4229984,nan,nan
175260,0.59998202324,1746224947.0922797,0.0061895116232,1746224947.0922797,nan,nan
175261,0.59998738766,1746224947.761555,0.0061895381659,1746224947.761555,nan,nan
175262,0.59998446703,1746224948.4308333,0.0061895377003,1746224948.4308333,nan,nan
175263,0.59998202324,1746224949.1001198,0.0061895125546,1746224949.1001198,nan,nan
175264,0.59998065233,1746224949.7693913,0.0061894790269,1746224949.7693913,nan,nan
175265,0.59998142719,1746224950.4386783,0.006189499516,1746224950.4386783,nan,nan
175266,0.59997344017,1746224951.107949,0.0061894934624,1746224951.107949,nan,nan
175267,0.59997218847,1746224951.777211,0.0061893980019,1746224951.777211,nan,nan
175268,0.59997165203,1746224952.4464812,0.0061893523671,1746224952.4464812,nan,nan
175269,0.59997212887,1746224953.1157546,0.0061893658713,1746224953.1157546,nan,nan
175270,0.59997224808,1746224953.785015,0.0061894045211,1746224953.785015,nan,nan
175271,0.59997588396,1746224954.4542713,0.0061894082464,1746224954.4542713,nan,nan
175272,0.59997826815,1746224955.1235259,0.0061894296668,1746224955.1235259,nan,nan
175273,0.59997743368,1746224955.7928123,0.006189441774,1746224955.7928123,nan,nan
175274,0.59997922182,1746224956.462082,0.0061894529499,1746224956.462082,nan,nan
175275,0.59997558594,1746224957.1313381,0.0061894315295,1746224957.1313381,nan,nan
175276,0.59997588396,1746224957.8005972,0.0061894180253,1746224957.8005972,nan,nan
175277,0.59997564554,1746224958.4698737,0.0061894822866,1746224958.4698737,nan,nan
175278,0.59997791052,1746224959.1391451,0.006189441774,1746224959.1391451,nan,nan
175279,0.59997868538,1746224959.808418,0.0061894352548,1746224959.808418,nan,nan
175280,0.59997344017,1746224960.4776888,0.0061894846149,1746224960.4776888,nan,nan
175281,0.59997826815,1746224961.1469555,0.0061894757673,1746224961.1469555,nan,nan
175282,0.59997999668,1746224961.8162258,0.0061894608662,1746224961.8162258,nan,nan
175283,0.59997874498,1746224962.485495,0.0061895470135,1746224962.485495,nan,nan
175284,0.59998244047,1746224963.1547565,0.0061895479448,1746224963.1547565,nan,nan
175285,0.5999827981,1746224963.8240216,0.0061895302497,1746224963.8240216,nan,nan
175286,0.5999827981,1746224964.4932902,0.0061895190738,1746224964.4932902,nan,nan
175287,0.59998458624,1746224965.1625745,0.0061895260587,1746224965.1625745,nan,nan
175288,0.59998303652,1746224965.8318613,0.0061894990504,1746224965.8318613,nan,nan
175289,0.59998190403,1746224966.5011497,0.0061895027757,1746224966.5011497,nan,nan
175290,0.59998047352,1746224967.1704164,0.0061895172112,1746224967.1704164,nan,nan
175291,0.59998440742,1746224967.8397086,0.0061894808896,1746224967.8397086,nan,nan
175292,0.5999776721,1746224968.5089834,0.0061894478276,1746224968.5089834,nan,nan
175293,0.59998393059,1746224969.1782694,0.0061894934624,1746224969.1782694,nan,nan
175294,0.59998965263,1746224969.8475552,0.0061895400286,1746224969.8475552,nan,nan
175295,0.59998172522,1746224970.516825,0.0061894999817,1746224970.516825,nan,nan
175296,0.59998309612,1746224971.1860943,0.0061895083636,1746224971.1860943,nan,nan
175297,0.59997922182,1746224971.8553677,0.0061894613318,1746224971.8553677,nan,nan
175298,0.59998095036,1746224972.5246346,0.0061894911341,1746224972.5246346,nan,nan
