index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254983,0.99965846539,1746268469.886538,0.010316804983,1746268470.555814,nan,nan
254984,0.99965316057,1746268470.555814,0.010316782631,1746268471.2250872,nan,nan
254985,0.99965298176,1746268471.2250872,0.010316736996,1746268471.8943682,nan,nan
254986,0.99965167046,1746268471.8943682,0.010316748172,1746268472.5636487,nan,nan
254987,0.99965208769,1746268472.5636487,0.010316740721,1746268473.2329082,nan,nan
254988,0.99964916706,1746268473.2329082,0.010316735134,1746268473.902174,nan,nan
254989,0.99965000153,1746268473.902174,0.010316716507,1746268474.571439,nan,nan
254990,0.9996509552,1746268474.571439,0.010316707194,1746268475.2407248,nan,nan
254991,0.9996560216,1746268475.2407248,0.010316734202,1746268475.9099855,nan,nan
254992,0.99965208769,1746268475.9099855,0.010316764936,1746268476.5792546,nan,nan
254993,0.99965178967,1746268476.5792546,0.01031677518,1746268477.2485282,nan,nan
254994,0.99965697527,1746268477.2485282,0.010316750966,1746268477.9178078,nan,nan
254995,0.99965494871,1746268477.9178078,0.010316808708,1746268478.5870857,nan,nan
254996,0.99965506792,1746268478.5870857,0.010316793807,1746268479.2563684,nan,nan
254997,0.99965709448,1746268479.2563684,0.010316792876,1746268479.9256446,nan,nan
254998,0.99965590239,1746268479.9256446,0.010316806845,1746268480.5949204,nan,nan
254999,0.99965399504,1746268480.5949204,0.01031676773,1746268481.2641964,nan,nan
255000,0.99965655804,1746268481.2641964,0.010316771455,1746268481.9334795,nan,nan
255001,0.99965876341,1746268481.9334795,0.010316764936,1746268482.6027577,nan,nan
255002,0.99965584278,1746268482.6027577,0.010316792876,1746268483.272031,nan,nan
255003,0.99965900183,1746268483.272031,0.010316796601,1746268483.9413042,nan,nan
255004,0.99966019392,1746268483.9413042,0.010316859931,1746268484.6105967,nan,nan
255005,0.99966061115,1746268484.6105967,0.010316801257,1746268485.2798557,nan,nan
255006,0.99965304136,1746268485.2798557,0.010316793807,1746268485.9491308,nan,nan
255007,0.99965572357,1746268485.9491308,0.010316764005,1746268486.618407,nan,nan
255008,0.9996560216,1746268486.618407,0.010316800326,1746268487.2876844,nan,nan
255009,0.99966037273,1746268487.2876844,0.010316818953,1746268487.956957,nan,nan
255010,0.99965965748,1746268487.956957,0.010316837579,1746268488.6262474,nan,nan
255011,0.9996573329,1746268488.6262474,0.010316823609,1746268489.2955127,nan,nan
255012,0.99966555834,1746268489.2955127,0.01031683851,1746268489.9648094,nan,nan
255013,0.99966490269,1746268489.9648094,0.010316873901,1746268490.6340933,nan,nan
255014,0.99966585636,1746268490.6340933,0.010316816159,1746268491.3033645,nan,nan
255015,0.99965929985,1746268491.3033645,0.010316858999,1746268491.972653,nan,nan
255016,0.99966061115,1746268491.972653,0.010316811502,1746268492.6419322,nan,nan
255017,0.99966108799,1746268492.6419322,0.01031683106,1746268493.3111994,nan,nan
255018,0.99965816736,1746268493.3111994,0.010316765867,1746268493.9804773,nan,nan
255019,0.99965560436,1746268493.9804773,0.010316772386,1746268494.649758,nan,nan
255020,0.99965685606,1746268494.649758,0.010316738859,1746268495.3190448,nan,nan
255021,0.99965655804,1746268495.3190448,0.010316790082,1746268495.988318,nan,nan
255022,0.99965643883,1746268495.988318,0.010316778906,1746268496.657593,nan,nan
255023,0.99965751171,1746268496.657593,0.010316806845,1746268497.3268647,nan,nan
255024,0.99965900183,1746268497.3268647,0.010316760279,1746268497.9961498,nan,nan
255025,0.99965751171,1746268497.9961498,0.010316786356,1746268498.665423,nan,nan
255026,0.99965548515,1746268498.665423,0.010316740721,1746268499.3347046,nan,nan
255027,0.99965685606,1746268499.3347046,0.010316733271,1746268500.0039868,nan,nan
255028,0.99965399504,1746268500.0039868,0.010316755623,1746268500.6732764,nan,nan
255029,0.9996535182,1746268500.6732764,0.010316733271,1746268501.3425612,nan,nan
255030,0.99965435266,1746268501.3425612,0.010316705331,1746268502.0118284,nan,nan
255031,0.99965161085,1746268502.0118284,0.010316726752,1746268502.6811135,nan,nan
255032,0.99965369701,1746268502.6811135,0.010316788219,1746268503.3503973,nan,nan
255033,0.99965858459,1746268503.3503973,0.010316764936,1746268504.0196764,nan,nan
255034,0.99965816736,1746268504.0196764,0.010316760279,1746268504.688953,nan,nan
255035,0.99965912104,1746268504.688953,0.010316740721,1746268505.3582308,nan,nan
255036,0.99965775013,1746268505.3582308,0.010316788219,1746268506.0275123,nan,nan
255037,0.99965518713,1746268506.0275123,0.010316723958,1746268506.696795,nan,nan
255038,0.99965572357,1746268506.696795,0.010316736996,1746268507.3660746,nan,nan
255039,0.99965667725,1746268507.3660746,0.010316772386,1746268508.0353484,nan,nan
255040,0.99965626001,1746268508.0353484,0.010316723958,1746268508.704624,nan,nan
255041,0.99965339899,1746268508.704624,0.010316741653,1746268509.3739047,nan,nan
255042,0.99965423346,1746268509.3739047,0.010316743515,1746268510.0431817,nan,nan
255043,0.9996535778,1746268510.0431817,0.010316723958,1746268510.7124603,nan,nan
255044,0.99965763092,1746268510.7124603,0.010316749103,1746268511.381752,nan,nan
255045,0.99965447187,1746268511.381752,0.010316790082,1746268512.0510287,nan,nan
255046,0.99965780973,1746268512.0510287,0.010316744447,1746268512.7203078,nan,nan
255047,0.99965846539,1746268512.7203078,0.010316786356,1746268513.3895888,nan,nan
255048,0.99965626001,1746268513.3895888,0.01031682454,1746268514.058871,nan,nan
255049,0.99965763092,1746268514.058871,0.010316774249,1746268514.7281501,nan,nan
255050,0.99965685606,1746268514.7281501,0.010316832922,1746268515.3974192,nan,nan
255051,0.99965834618,1746268515.3974192,0.010316796601,1746268516.0666962,nan,nan
255052,0.99965542555,1746268516.0666962,0.010316779837,1746268516.7359805,nan,nan
255053,0.99966019392,1746268516.7359805,0.010316843167,1746268517.405271,nan,nan
255054,0.99966037273,1746268517.405271,0.010316741653,1746268518.0745368,nan,nan
255055,0.99965119362,1746268518.0745368,0.010316731408,1746268518.74382,nan,nan
255056,0.99965834618,1746268518.74382,0.010316774249,1746268519.413106,nan,nan
255057,0.99965667725,1746268519.413106,0.01031677518,1746268520.0823827,nan,nan
255058,0.99965655804,1746268520.0823827,0.01031677518,1746268520.7516584,nan,nan
255059,0.99965792894,1746268520.7516584,0.010316780768,1746268521.4209335,nan,nan
255060,0.99965780973,1746268521.4209335,0.010316806845,1746268522.090209,nan,nan
255061,0.99965637922,1746268522.090209,0.010316745378,1746268522.7594864,nan,nan
255062,0.99965858459,1746268522.7594864,0.010316809639,1746268523.4287577,nan,nan
255063,0.9996587038,1746268523.4287577,0.010316810571,1746268524.0980303,nan,nan
255064,0.9996573925,1746268524.0980303,0.010316771455,1746268524.767311,nan,nan
255065,0.9996560216,1746268524.767311,0.010316792876,1746268525.4365864,nan,nan
255066,0.99965828657,1746268525.4365864,0.010316717438,1746268526.1058755,nan,nan
255067,0.99965846539,1746268526.1058755,0.010316748172,1746268526.7751513,nan,nan
255068,0.99965804815,1746268526.7751513,0.010316788219,1746268527.444435,nan,nan
255069,0.99965369701,1746268527.444435,0.010316862725,1746268528.1137202,nan,nan
255070,0.99966156483,1746268528.1137202,0.010316807777,1746268528.7829888,nan,nan
255071,0.99966049194,1746268528.7829888,0.01031681709,1746268529.452257,nan,nan
255072,0.99966335297,1746268529.452257,0.01031683851,1746268530.1215496,nan,nan
255073,0.99966108799,1746268530.1215496,0.010316801257,1746268530.79082,nan,nan
255074,0.99966204166,1746268530.79082,0.010316840373,1746268531.4601073,nan,nan
255075,0.99966430664,1746268531.4601073,0.010316806845,1746268532.1293766,nan,nan
255076,0.99966037273,1746268532.1293766,0.01031680312,1746268532.7986548,nan,nan
255077,0.99966472387,1746268532.7986548,0.010316818953,1746268533.467925,nan,nan
255078,0.99966132641,1746268533.467925,0.010316793807,1746268534.1372075,nan,nan
255079,0.99965888262,1746268534.1372075,0.010316816159,1746268534.806483,nan,nan
255080,0.9996625185,1746268534.806483,0.010316846892,1746268535.4757802,nan,nan
255081,0.99966162443,1746268535.4757802,0.010316846892,1746268536.1450691,nan,nan
255082,0.99966061115,1746268536.1450691,0.010316804983,1746268536.8143456,nan,nan
255083,0.99966007471,1746268536.8143456,0.010316815227,1746268537.4836178,nan,nan
255084,0.99965667725,1746268537.4836178,0.01031682454,1746268538.1528947,nan,nan
255085,0.99965447187,1746268538.1528947,0.010316794738,1746268538.8221679,nan,nan
255086,0.99965626001,1746268538.8221679,0.010316795669,1746268539.4914434,nan,nan
255087,0.99965494871,1746268539.4914434,0.010316796601,1746268540.1607244,nan,nan
255088,0.99965542555,1746268540.1607244,0.01031680312,1746268540.8300087,nan,nan
255089,0.99965816736,1746268540.8300087,0.010316786356,1746268541.4992876,nan,nan
255090,0.99965381622,1746268541.4992876,0.010316723026,1746268542.168552,nan,nan
255091,0.99965161085,1746268542.168552,0.010316726752,1746268542.8378177,nan,nan
255092,0.99965012074,1746268542.8378177,0.010316736065,1746268543.5070796,nan,nan
255093,0.99965208769,1746268543.5070796,0.010316712782,1746268544.1763444,nan,nan
255094,0.99964785576,1746268544.1763444,0.010316692293,1746268544.8456316,nan,nan
255095,0.99965435266,1746268544.8456316,0.010316693224,1746268545.514897,nan,nan
255096,0.99965000153,1746268545.514897,0.010316679254,1746268546.1841717,nan,nan
255097,0.99964684248,1746268546.1841717,0.010316733271,1746268546.8534567,nan,nan
255098,0.99965369701,1746268546.8534567,0.010316816159,1746268547.5227275,nan,nan
255099,0.9996599555,1746268547.5227275,0.010316777974,1746268548.1920037,nan,nan
255100,0.99965709448,1746268548.1920037,0.010316758417,1746268548.8612926,nan,nan
255101,0.99965256453,1746268548.8612926,0.010316784494,1746268549.5305703,nan,nan
255102,0.99965465069,1746268549.5305703,0.010316788219,1746268550.1998398,nan,nan
255103,0.99965804815,1746268550.1998398,0.010316763073,1746268550.8691168,nan,nan
255104,0.99965447187,1746268550.8691168,0.010316760279,1746268551.538395,nan,nan
255105,0.99965178967,1746268551.538395,0.010316807777,1746268552.2076702,nan,nan
255106,0.99965447187,1746268552.2076702,0.010316770524,1746268552.876943,nan,nan
255107,0.99965411425,1746268552.876943,0.010316784494,1746268553.5462172,nan,nan
255108,0.99965465069,1746268553.5462172,0.010316763073,1746268554.215476,nan,nan
255109,0.99965256453,1746268554.215476,0.010316763073,1746268554.884763,nan,nan
255110,0.99965423346,1746268554.884763,0.0103167817,1746268555.5540383,nan,nan
255111,0.99965399504,1746268555.5540383,0.01031675376,1746268556.223313,nan,nan
255112,0.9996561408,1746268556.223313,0.010316850618,1746268556.8925958,nan,nan
255113,0.99966347218,1746268556.8925958,0.010316812433,1746268557.5618687,nan,nan
255114,0.99965912104,1746268557.5618687,0.010316814296,1746268558.2311382,nan,nan
255115,0.99965888262,1746268558.2311382,0.010316828266,1746268558.900411,nan,nan
255116,0.99965792894,1746268558.900411,0.010316804051,1746268559.5696838,nan,nan
255117,0.99965763092,1746268559.5696838,0.010316843167,1746268560.2389812,nan,nan
255118,0.99965858459,1746268560.2389812,0.010316863656,1746268560.908269,nan,nan
255119,0.99966442585,1746268560.908269,0.010316853411,1746268561.5775654,nan,nan
255120,0.99965924025,1746268561.5775654,0.010316850618,1746268562.2468617,nan,nan
255121,0.99965929985,1746268562.2468617,0.010316855274,1746268562.9161537,nan,nan
255122,0.99966132641,1746268562.9161537,0.010316859931,1746268563.5854437,nan,nan
255123,0.99965685606,1746268563.5854437,0.010316846892,1746268564.2547367,nan,nan
255124,0.99966019392,1746268564.2547367,0.010316806845,1746268564.9240136,nan,nan
255125,0.99965381622,1746268564.9240136,0.010316778906,1746268565.593279,nan,nan
255126,0.99965071678,1746268565.593279,0.010316777043,1746268566.2625382,nan,nan
255127,0.99965304136,1746268566.2625382,0.010316777974,1746268566.931802,nan,nan
255128,0.99965286255,1746268566.931802,0.010316814296,1746268567.601077,nan,nan
255129,0.99965590239,1746268567.601077,0.010316731408,1746268568.2703617,nan,nan
255130,0.9996561408,1746268568.2703617,0.010316760279,1746268568.9396477,nan,nan
255131,0.99965327978,1746268568.9396477,0.010316692293,1746268569.6089203,nan,nan
255132,0.9996497035,1746268569.6089203,0.010316828266,1746268570.278193,nan,nan
255133,0.99965876341,1746268570.278193,0.010316809639,1746268570.9474664,nan,nan
255134,0.99965924025,1746268570.9474664,0.010316778906,1746268571.6167436,nan,nan
255135,0.99965465069,1746268571.6167436,0.010316752829,1746268572.2860093,nan,nan
255136,0.99964976311,1746268572.2860093,0.010316714644,1746268572.9552786,nan,nan
255137,0.99965178967,1746268572.9552786,0.010316763073,1746268573.624552,nan,nan
255138,0.99964737892,1746268573.624552,0.010316742584,1746268574.2938385,nan,nan
255139,0.99965298176,1746268574.2938385,0.010316756554,1746268574.9631,nan,nan
255140,0.99965399504,1746268574.9631,0.010316722095,1746268575.6323657,nan,nan
255141,0.99965083599,1746268575.6323657,0.01031677518,1746268576.3016489,nan,nan
255142,0.99965298176,1746268576.3016489,0.010316777043,1746268576.9709258,nan,nan
255143,0.99965178967,1746268576.9709258,0.010316764936,1746268577.6401908,nan,nan
255144,0.99965167046,1746268577.6401908,0.010316782631,1746268578.3094652,nan,nan
255145,0.99965763092,1746268578.3094652,0.010316779837,1746268578.9787478,nan,nan
255146,0.99965506792,1746268578.9787478,0.010316863656,1746268579.648033,nan,nan
255147,0.99966037273,1746268579.648033,0.010316860862,1746268580.3173153,nan,nan
255148,0.99966037273,1746268580.3173153,0.01031683106,1746268580.986605,nan,nan
255149,0.99965828657,1746268580.986605,0.010316858999,1746268581.6558936,nan,nan
255150,0.99965912104,1746268581.6558936,0.010316844098,1746268582.325176,nan,nan
255151,0.99966144562,1746268582.325176,0.010316795669,1746268582.9944494,nan,nan
255152,0.99965834618,1746268582.9944494,0.010316818021,1746268583.6637151,nan,nan
255153,0.99966281652,1746268583.6637151,0.010316865519,1746268584.333007,nan,nan
255154,0.9996573925,1746268584.333007,0.010316766798,1746268585.0022812,nan,nan
255155,0.99965572357,1746268585.0022812,0.010316806845,1746268585.6715543,nan,nan
255156,0.99965542555,1746268585.6715543,0.010316766798,1746268586.3408284,nan,nan
255157,0.99965369701,1746268586.3408284,0.010316843167,1746268587.0101233,nan,nan
255158,0.99966174364,1746268587.0101233,0.010316823609,1746268587.6794164,nan,nan
255159,0.99965560436,1746268587.6794164,0.010316773318,1746268588.3486884,nan,nan
255160,0.9996625185,1746268588.3486884,0.010316828266,1746268589.0179777,nan,nan
255161,0.99965965748,1746268589.0179777,0.010316837579,1746268589.68727,nan,nan
255162,0.99966007471,1746268589.68727,0.010316788219,1746268590.3565397,nan,nan
255163,0.99966156483,1746268590.3565397,0.010316804051,1746268591.02581,nan,nan
255164,0.99965494871,1746268591.02581,0.010316811502,1746268591.6950781,nan,nan
255165,0.99966019392,1746268591.6950781,0.010316832922,1746268592.3643787,nan,nan
255166,0.99965721369,1746268592.3643787,0.010316814296,1746268593.0336492,nan,nan
255167,0.99966007471,1746268593.0336492,0.01031678915,1746268593.7029192,nan,nan
255168,0.99965929985,1746268593.7029192,0.010316821747,1746268594.3721876,nan,nan
255169,0.99966007471,1746268594.3721876,0.010316777043,1746268595.0414655,nan,nan
255170,0.99965637922,1746268595.0414655,0.010316716507,1746268595.7107487,nan,nan
255171,0.99965655804,1746268595.7107487,0.010316746309,1746268596.3800318,nan,nan
255172,0.99965435266,1746268596.3800318,0.010316697881,1746268597.0492997,nan,nan
255173,0.99965125322,1746268597.0492997,0.010316709056,1746268597.7185767,nan,nan
255174,0.99965149164,1746268597.7185767,0.010316671804,1746268598.3878498,nan,nan
255175,0.9996509552,1746268598.3878498,0.010316752829,1746268599.0571163,nan,nan
255176,0.99965339899,1746268599.0571163,0.010316689499,1746268599.726405,nan,nan
255177,0.99965494871,1746268599.726405,0.010316692293,1746268600.3956814,nan,nan
255178,0.99964880943,1746268600.3956814,0.010316733271,1746268601.0649462,nan,nan
255179,0.99965167046,1746268601.0649462,0.010316665284,1746268601.7342398,nan,nan
255180,0.99965381622,1746268601.7342398,0.010316723958,1746268602.4035182,nan,nan
255181,0.99965858459,1746268602.4035182,0.010316772386,1746268603.0728002,nan,nan
255182,0.99965888262,1746268603.0728002,0.010316714644,1746268603.7420845,nan,nan
255183,0.99965655804,1746268603.7420845,0.010316712782,1746268604.4113624,nan,nan
255184,0.99966037273,1746268604.4113624,0.010316751897,1746268605.0806336,nan,nan
255185,0.99965637922,1746268605.0806336,0.010316744447,1746268605.7499173,nan,nan
255186,0.99965655804,1746268605.7499173,0.010316736065,1746268606.419195,nan,nan
255187,0.99965667725,1746268606.419195,0.010316760279,1746268607.0884676,nan,nan
255188,0.99965876341,1746268607.0884676,0.010316806845,1746268607.7577367,nan,nan
255189,0.99965941906,1746268607.7577367,0.010316837579,1746268608.4270349,nan,nan
255190,0.99966090918,1746268608.4270349,0.010316804051,1746268609.0963106,nan,nan
255191,0.99965423346,1746268609.0963106,0.010316750035,1746268609.7655933,nan,nan
255192,0.99965465069,1746268609.7655933,0.010316799395,1746268610.4348712,nan,nan
255193,0.9996599555,1746268610.4348712,0.010316779837,1746268611.1041517,nan,nan
255194,0.99965709448,1746268611.1041517,0.010316736996,1746268611.773434,nan,nan
255195,0.99965399504,1746268611.773434,0.010316790082,1746268612.4427059,nan,nan
255196,0.99966132641,1746268612.4427059,0.010316759348,1746268613.111993,nan,nan
255197,0.9996547699,1746268613.111993,0.010316728614,1746268613.7812836,nan,nan
255198,0.99965453148,1746268613.7812836,0.010316736996,1746268614.4505687,nan,nan
255199,0.99965304136,1746268614.4505687,0.010316736996,1746268615.1198514,nan,nan
255200,0.99965488911,1746268615.1198514,0.010316746309,1746268615.78913,nan,nan
255201,0.9996573925,1746268615.78913,0.010316757485,1746268616.4584155,nan,nan
255202,0.9996573925,1746268616.4584155,0.010316771455,1746268617.1276932,nan,nan
255203,0.99965792894,1746268617.1276932,0.01031672582,1746268617.7969716,nan,nan
255204,0.99965560436,1746268617.7969716,0.010316766798,1746268618.4662478,nan,nan
255205,0.99965584278,1746268618.4662478,0.010316766798,1746268619.1355336,nan,nan
255206,0.99965423346,1746268619.1355336,0.010316746309,1746268619.8048058,nan,nan
255207,0.99966019392,1746268619.8048058,0.010316796601,1746268620.4740758,nan,nan
255208,0.99966108799,1746268620.4740758,0.010316750035,1746268621.1433606,nan,nan
255209,0.99965518713,1746268621.1433606,0.010316734202,1746268621.812652,nan,nan
255210,0.9996561408,1746268621.812652,0.010316751897,1746268622.4819353,nan,nan
255211,0.99965399504,1746268622.4819353,0.010316742584,1746268623.1512167,nan,nan
255212,0.99965316057,1746268623.1512167,0.010316751897,1746268623.8204978,nan,nan
255213,0.99965804815,1746268623.8204978,0.010316745378,1746268624.4897816,nan,nan
255214,0.99965900183,1746268624.4897816,0.01031678915,1746268625.159053,nan,nan
255215,0.99965846539,1746268625.159053,0.010316809639,1746268625.828316,nan,nan
255216,0.99966132641,1746268625.828316,0.010316810571,1746268626.4975836,nan,nan
255217,0.99966269732,1746268626.4975836,0.010316807777,1746268627.1668644,nan,nan
255218,0.99965888262,1746268627.1668644,0.010316777974,1746268627.836141,nan,nan
255219,0.99965816736,1746268627.836141,0.010316750966,1746268628.5054147,nan,nan
255220,0.99966078997,1746268628.5054147,0.010316760279,1746268629.1746953,nan,nan
255221,0.99965304136,1746268629.1746953,0.010316693224,1746268629.8439858,nan,nan
255222,0.99965685606,1746268629.8439858,0.010316752829,1746268630.513262,nan,nan
255223,0.99965667725,1746268630.513262,0.01031684503,1746268631.1825478,nan,nan
255224,0.99966323376,1746268631.1825478,0.010316788219,1746268631.8518207,nan,nan
255225,0.99966174364,1746268631.8518207,0.010316829197,1746268632.5211158,nan,nan
255226,0.99966406822,1746268632.5211158,0.010316876695,1746268633.1903996,nan,nan
255227,0.99966239929,1746268633.1903996,0.01031681709,1746268633.8596642,nan,nan
255228,0.99965888262,1746268633.8596642,0.010316826403,1746268634.5289276,nan,nan
255229,0.99966204166,1746268634.5289276,0.01031684503,1746268635.198223,nan,nan
255230,0.99965965748,1746268635.198223,0.010316841304,1746268635.867509,nan,nan
255231,0.99966037273,1746268635.867509,0.010316885076,1746268636.5367854,nan,nan
255232,0.99966537952,1746268636.5367854,0.010316853411,1746268637.2060652,nan,nan
255233,0.99966490269,1746268637.2060652,0.010316891596,1746268637.875347,nan,nan
255234,0.9996689558,1746268637.875347,0.010316910222,1746268638.54462,nan,nan
255235,0.99966949224,1746268638.54462,0.010316911153,1746268639.2138937,nan,nan
255236,0.99966949224,1746268639.2138937,0.010316922329,1746268639.8831627,nan,nan
255237,0.99966865778,1746268639.8831627,0.010316853411,1746268640.5524457,nan,nan
255238,0.99966692924,1746268640.5524457,0.010316867381,1746268641.2217226,nan,nan
255239,0.99966812134,1746268641.2217226,0.010316777974,1746268641.8910084,nan,nan
255240,0.99966067076,1746268641.8910084,0.010316816159,1746268642.5602775,nan,nan
255241,0.99966281652,1746268642.5602775,0.010316859931,1746268643.2295651,nan,nan
255242,0.99966460466,1746268643.2295651,0.010316843167,1746268643.8988497,nan,nan
255243,0.99965983629,1746268643.8988497,0.01031682454,1746268644.568137,nan,nan
255244,0.99966037273,1746268644.568137,0.01031684503,1746268645.237419,nan,nan
255245,0.99966448545,1746268645.237419,0.010316812433,1746268645.9066987,nan,nan
255246,0.99965667725,1746268645.9066987,0.010316770524,1746268646.5759764,nan,nan
255247,0.99965751171,1746268646.5759764,0.010316778906,1746268647.2452512,nan,nan
255248,0.9996599555,1746268647.2452512,0.010316777043,1746268647.9145296,nan,nan
255249,0.99965590239,1746268647.9145296,0.010316766798,1746268648.5838158,nan,nan
255250,0.99965780973,1746268648.5838158,0.010316729546,1746268649.2530987,nan,nan
255251,0.99965912104,1746268649.2530987,0.010316799395,1746268649.9223742,nan,nan
255252,0.99965667725,1746268649.9223742,0.010316777974,1746268650.591651,nan,nan
255253,0.99965751171,1746268650.591651,0.01031677518,1746268651.260936,nan,nan
255254,0.99965637922,1746268651.260936,0.010316837579,1746268651.9302273,nan,nan
255255,0.99966037273,1746268651.9302273,0.010316844098,1746268652.5995138,nan,nan
255256,0.99966311455,1746268652.5995138,0.010316829197,1746268653.2687984,nan,nan
255257,0.99966156483,1746268653.2687984,0.010316847824,1746268653.938091,nan,nan
255258,0.99966037273,1746268653.938091,0.01031681709,1746268654.6073606,nan,nan
255259,0.99966019392,1746268654.6073606,0.010316837579,1746268655.276646,nan,nan
255260,0.99966239929,1746268655.276646,0.010316787288,1746268655.945917,nan,nan
255261,0.99965900183,1746268655.945917,0.010316802189,1746268656.6151986,nan,nan
255262,0.99965411425,1746268656.6151986,0.010316779837,1746268657.2844727,nan,nan
255263,0.99966102839,1746268657.2844727,0.010316841304,1746268657.9537566,nan,nan
255264,0.99966144562,1746268657.9537566,0.010316829197,1746268658.6230297,nan,nan
255265,0.99965792894,1746268658.6230297,0.010316736065,1746268659.2923138,nan,nan
255266,0.99966156483,1746268659.2923138,0.010316829197,1746268659.961581,nan,nan
255267,0.99965834618,1746268659.961581,0.010316734202,1746268660.6308615,nan,nan
255268,0.9996560216,1746268660.6308615,0.010316702537,1746268661.3001456,nan,nan
255269,0.99965423346,1746268661.3001456,0.010316734202,1746268661.9694362,nan,nan
255270,0.99965763092,1746268661.9694362,0.010316693224,1746268662.6387095,nan,nan
255271,0.99965161085,1746268662.6387095,0.010316685773,1746268663.308001,nan,nan
255272,0.9996522069,1746268663.308001,0.010316768661,1746268663.9772825,nan,nan
255273,0.99965667725,1746268663.9772825,0.010316774249,1746268664.6465685,nan,nan
255274,0.99965721369,1746268664.6465685,0.010316802189,1746268665.3158386,nan,nan
255275,0.99966323376,1746268665.3158386,0.010316808708,1746268665.9851098,nan,nan
255276,0.99966239929,1746268665.9851098,0.01031680312,1746268666.6543863,nan,nan
255277,0.99965792894,1746268666.6543863,0.010316808708,1746268667.3236685,nan,nan
255278,0.9996587038,1746268667.3236685,0.010316764005,1746268667.9929502,nan,nan
255279,0.99965667725,1746268667.9929502,0.010316782631,1746268668.6622238,nan,nan
255280,0.99965971708,1746268668.6622238,0.010316778906,1746268669.3314965,nan,nan
255281,0.99966144562,1746268669.3314965,0.010316717438,1746268670.0007858,nan,nan
255282,0.99965393543,1746268670.0007858,0.010316757485,1746268670.6700423,nan,nan
255283,0.99965161085,1746268670.6700423,0.01031669043,1746268671.3393283,nan,nan
255284,0.99965286255,1746268671.3393283,0.010316736065,1746268672.0086107,nan,nan
255285,0.99965381622,1746268672.0086107,0.010316811502,1746268672.6778932,nan,nan
255286,0.99965816736,1746268672.6778932,0.010316795669,1746268673.3471634,nan,nan
255287,0.99965900183,1746268673.3471634,0.010316777043,1746268674.0164328,nan,nan
255288,0.99965709448,1746268674.0164328,0.010316777974,1746268674.6857066,nan,nan
255289,0.99965518713,1746268674.6857066,0.010316780768,1746268675.3549845,nan,nan
255290,0.99965912104,1746268675.3549845,0.010316797532,1746268676.0242577,nan,nan
