index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75053,0.19994589686,1746170168.9977872,0.002061876934,1746170168.9977872,nan,nan
75054,0.19995042682,1746170169.6670878,0.0020618953276,1746170169.6670878,nan,nan
75055,0.19995248318,1746170170.3363853,0.0020618936978,1746170170.3363853,nan,nan
75056,0.19994977117,1746170171.0056832,0.0020619090647,1746170171.0056832,nan,nan
75057,0.19994953275,1746170171.6749556,0.0020618701819,1746170171.6749556,nan,nan
75058,0.19995127618,1746170172.3442438,0.0020619200077,1746170172.3442438,nan,nan
75059,0.19994740188,1746170173.0135367,0.0020618808921,1746170173.0135367,nan,nan
75060,0.19994938374,1746170173.6828299,0.0020619162824,1746170173.6828299,nan,nan
75061,0.19995057583,1746170174.3521197,0.0020618939307,1746170174.3521197,nan,nan
75062,0.19995078444,1746170175.021402,0.0020618953276,1746170175.021402,nan,nan
75063,0.19995039701,1746170175.6906826,0.0020619325805,1746170175.6906826,nan,nan
75064,0.19995203614,1746170176.3599758,0.0020619025454,1746170176.3599758,nan,nan
75065,0.19995111227,1746170177.0292585,0.0020619065035,1746170177.0292585,nan,nan
75066,0.19994968176,1746170177.6985364,0.0020619437564,1746170177.6985364,nan,nan
75067,0.19995220006,1746170178.3678186,0.0020619349089,1746170178.3678186,nan,nan
75068,0.19994841516,1746170179.03711,0.002061919542,1746170179.03711,nan,nan
75069,0.19995287061,1746170179.7063904,0.0020618997514,1746170179.7063904,nan,nan
75070,0.19995044172,1746170180.3756747,0.0020619200077,1746170180.3756747,nan,nan
75071,0.19995173812,1746170181.0449574,0.0020619009156,1746170181.0449574,nan,nan
75072,0.19995325804,1746170181.714242,0.002061963547,1746170181.714242,nan,nan
75073,0.19995422661,1746170182.383522,0.0020619232673,1746170182.383522,nan,nan
75074,0.19995364547,1746170183.0527966,0.0020619600546,1746170183.0527966,nan,nan
75075,0.19995291531,1746170183.722079,0.0020619414281,1746170183.722079,nan,nan
75076,0.19995357096,1746170184.3913786,0.0020618773997,1746170184.3913786,nan,nan
75077,0.19995576143,1746170185.0606465,0.0020620189607,1746170185.0606465,nan,nan
75078,0.19995547831,1746170185.72992,0.0020620266441,1746170185.72992,nan,nan
75079,0.19995433092,1746170186.399196,0.0020619542338,1746170186.399196,nan,nan
75080,0.19996015728,1746170187.0684943,0.0020620124415,1746170187.0684943,nan,nan
75081,0.19995653629,1746170187.7377658,0.0020619889256,1746170187.7377658,nan,nan
75082,0.19995443523,1746170188.4070408,0.0020620007999,1746170188.4070408,nan,nan
75083,0.19995202124,1746170189.0763211,0.0020619386341,1746170189.0763211,nan,nan
75084,0.19995306432,1746170189.7456133,0.002061940264,1746170189.7456133,nan,nan
75085,0.19995291531,1746170190.4149015,0.0020619255956,1746170190.4149015,nan,nan
75086,0.19995602965,1746170191.0841768,0.0020619623829,1746170191.0841768,nan,nan
75087,0.19995228946,1746170191.7534623,0.0020619698334,1746170191.7534623,nan,nan
75088,0.19995014369,1746170192.422751,0.0020618995186,1746170192.422751,nan,nan
75089,0.1999501884,1746170193.092033,0.0020619425923,1746170193.092033,nan,nan
75090,0.19995167851,1746170193.7613037,0.002061908599,1746170193.7613037,nan,nan
75091,0.19995108247,1746170194.430595,0.0020618881099,1746170194.430595,nan,nan
75092,0.19995433092,1746170195.0998762,0.0020619207062,1746170195.0998762,nan,nan
75093,0.19995418191,1746170195.7691565,0.0020619260613,1746170195.7691565,nan,nan
75094,0.19995303452,1746170196.438447,0.002061920939,1746170196.438447,nan,nan
75095,0.19995477796,1746170197.1077256,0.0020619176794,1746170197.1077256,nan,nan
75096,0.19995819032,1746170197.7769992,0.0020619714633,1746170197.7769992,nan,nan
75097,0.19995900989,1746170198.4462764,0.0020619616844,1746170198.4462764,nan,nan
75098,0.19995677471,1746170199.1155639,0.0020619858988,1746170199.1155639,nan,nan
75099,0.19995617867,1746170199.7848394,0.0020619707648,1746170199.7848394,nan,nan
75100,0.199956581,1746170200.4541118,0.0020619658753,1746170200.4541118,nan,nan
75101,0.19995459914,1746170201.1233926,0.002061933279,1746170201.1233926,nan,nan
75102,0.19995066524,1746170201.792682,0.0020619230345,1746170201.792682,nan,nan
75103,0.19995583594,1746170202.4619627,0.002061908599,1746170202.4619627,nan,nan
75104,0.19995480776,1746170203.1312444,0.0020619055722,1746170203.1312444,nan,nan
75105,0.1999501586,1746170203.800526,0.0020619232673,1746170203.800526,nan,nan
75106,0.19995370507,1746170204.469809,0.0020619248971,1746170204.469809,nan,nan
75107,0.19995826483,1746170205.1391,0.0020619744901,1746170205.1391,nan,nan
75108,0.19995234907,1746170205.808379,0.0020619700663,1746170205.808379,nan,nan
75109,0.1999514997,1746170206.4776702,0.0020619062707,1746170206.4776702,nan,nan
75110,0.199950248,1746170207.1469622,0.0020618902054,1746170207.1469622,nan,nan
75111,0.19995382428,1746170207.8162498,0.0020619365387,1746170207.8162498,nan,nan
75112,0.19995169342,1746170208.4855425,0.0020618655253,1746170208.4855425,nan,nan
75113,0.19996102154,1746170209.1548405,0.0020619372372,1746170209.1548405,nan,nan
75114,0.19996456802,1746170209.824127,0.0020620413125,1746170209.824127,nan,nan
75115,0.19995266199,1746170210.4934204,0.0020619295537,1746170210.4934204,nan,nan
75116,0.19995227456,1746170211.1627073,0.0020619048737,1746170211.1627073,nan,nan
75117,0.19995163381,1746170211.8319864,0.0020619132556,1746170211.8319864,nan,nan
75118,0.19995054603,1746170212.5012674,0.0020618918352,1746170212.5012674,nan,nan
75119,0.19995102286,1746170213.1705568,0.0020618881099,1746170213.1705568,nan,nan
75120,0.19994822145,1746170213.8398364,0.0020618967246,1746170213.8398364,nan,nan
75121,0.19995234907,1746170214.5091212,0.0020618890412,1746170214.5091212,nan,nan
75122,0.19995371997,1746170215.1784081,0.0020618790295,1746170215.1784081,nan,nan
75123,0.19995108247,1746170215.8476937,0.0020619439892,1746170215.8476937,nan,nan
75124,0.19995199144,1746170216.5169806,0.0020618853159,1746170216.5169806,nan,nan
75125,0.19994947314,1746170217.186256,0.0020618813578,1746170217.186256,nan,nan
75126,0.19995196164,1746170217.8555484,0.0020618694834,1746170217.8555484,nan,nan
75127,0.19994920492,1746170218.5248458,0.0020618780982,1746170218.5248458,nan,nan
75128,0.19995234907,1746170219.19413,0.0020619120914,1746170219.19413,nan,nan
75129,0.1999489367,1746170219.863396,0.002061967738,1746170219.863396,nan,nan
75130,0.19995130599,1746170220.5326798,0.0020619023126,1746170220.5326798,nan,nan
75131,0.19995617867,1746170221.2019653,0.0020618967246,1746170221.2019653,nan,nan
75132,0.19995824993,1746170221.8712332,0.0020620259456,1746170221.8712332,nan,nan
75133,0.19995304942,1746170222.5405118,0.0020618988201,1746170222.5405118,nan,nan
75134,0.19995480776,1746170223.2097914,0.0020619311836,1746170223.2097914,nan,nan
75135,0.19995300472,1746170223.8790777,0.002061933279,1746170223.8790777,nan,nan
75136,0.19994837046,1746170224.5483673,0.0020618864801,1746170224.5483673,nan,nan
75137,0.19994391501,1746170225.2176464,0.0020618299022,1746170225.2176464,nan,nan
75138,0.19995129108,1746170225.8869355,0.002061881125,1746170225.8869355,nan,nan
75139,0.19994856417,1746170226.5562341,0.0020619221032,1746170226.5562341,nan,nan
75140,0.19994582236,1746170227.2255147,0.0020618268754,1746170227.2255147,nan,nan
75141,0.19994518161,1746170227.8947945,0.0020618648268,1746170227.8947945,nan,nan
75142,0.19994851947,1746170228.564083,0.0020619193092,1746170228.564083,nan,nan
75143,0.19995577633,1746170229.2333572,0.0020619640127,1746170229.2333572,nan,nan
75144,0.19995391369,1746170229.902633,0.0020619842689,1746170229.902633,nan,nan
75145,0.19995744526,1746170230.5719237,0.0020620108116,1746170230.5719237,nan,nan
75146,0.19995671511,1746170231.2411878,0.0020620326977,1746170231.2411878,nan,nan
75147,0.19995728135,1746170231.9104915,0.0020619351417,1746170231.9104915,nan,nan
75148,0.19996184111,1746170232.579796,0.0020620473661,1746170232.579796,nan,nan
75149,0.19995976985,1746170233.2490492,0.0020620410796,1746170233.2490492,nan,nan
75150,0.19995597005,1746170233.9183261,0.0020619854331,1746170233.9183261,nan,nan
75151,0.19995573163,1746170234.5876014,0.0020619845018,1746170234.5876014,nan,nan
75152,0.19995854795,1746170235.2568872,0.0020620338619,1746170235.2568872,nan,nan
75153,0.19996117055,1746170235.9261775,0.0020619770512,1746170235.9261775,nan,nan
75154,0.19996504486,1746170236.5954776,0.0020620538853,1746170236.5954776,nan,nan
75155,0.19996865094,1746170237.2647798,0.0020620503929,1746170237.2647798,nan,nan
75156,0.19996576011,1746170237.9340854,0.0020620478317,1746170237.9340854,nan,nan
75157,0.19996376336,1746170238.6033862,0.0020620864816,1746170238.6033862,nan,nan
75158,0.1999604404,1746170239.2726834,0.0020620166324,1746170239.2726834,nan,nan
75159,0.19995865226,1746170239.9419785,0.0020619733259,1746170239.9419785,nan,nan
75160,0.19995757937,1746170240.6112494,0.0020619891584,1746170240.6112494,nan,nan
75161,0.19995243847,1746170241.280527,0.002061952604,1746170241.280527,nan,nan
75162,0.19995678961,1746170241.949812,0.0020619665738,1746170241.949812,nan,nan
75163,0.1999514401,1746170242.6190977,0.0020619188435,1746170242.6190977,nan,nan
75164,0.19995611906,1746170243.2883766,0.0020620122086,1746170243.2883766,nan,nan
75165,0.19995705783,1746170243.9576573,0.0020619670395,1746170243.9576573,nan,nan
75166,0.19995956123,1746170244.6269445,0.0020619735587,1746170244.6269445,nan,nan
75167,0.19995644689,1746170245.2962208,0.0020619970746,1746170245.2962208,nan,nan
75168,0.19995222986,1746170245.9655151,0.0020619283896,1746170245.9655151,nan,nan
75169,0.19995394349,1746170246.6347942,0.0020619742572,1746170246.6347942,nan,nan
75170,0.19994595647,1746170247.3040936,0.0020619123243,1746170247.3040936,nan,nan
75171,0.19994989038,1746170247.9733808,0.002061893465,1746170247.9733808,nan,nan
75172,0.1999514997,1746170248.6426718,0.0020618964918,1746170248.6426718,nan,nan
75173,0.19995053113,1746170249.3119535,0.0020619269926,1746170249.3119535,nan,nan
75174,0.19995506108,1746170249.9812472,0.0020619155839,1746170249.9812472,nan,nan
75175,0.19995330274,1746170250.6505284,0.0020619439892,1746170250.6505284,nan,nan
75176,0.19995479286,1746170251.319807,0.0020619749557,1746170251.319807,nan,nan
75177,0.19995452464,1746170251.9890916,0.0020619235002,1746170251.9890916,nan,nan
75178,0.19995208085,1746170252.6583836,0.002061948413,1746170252.6583836,nan,nan
75179,0.19995138049,1746170253.3276691,0.0020619344432,1746170253.3276691,nan,nan
75180,0.19994810224,1746170253.99696,0.0020619060379,1746170253.99696,nan,nan
75181,0.19995173812,1746170254.6662438,0.0020619546995,1746170254.6662438,nan,nan
75182,0.19995541871,1746170255.3355217,0.0020619714633,1746170255.3355217,nan,nan
75183,0.19995516539,1746170256.0048,0.002061936073,1746170256.0048,nan,nan
75184,0.19995543361,1746170256.6740696,0.0020619947463,1746170256.6740696,nan,nan
75185,0.19995209575,1746170257.3433466,0.0020619567949,1746170257.3433466,nan,nan
75186,0.19995449483,1746170258.0126266,0.0020619642455,1746170258.0126266,nan,nan
75187,0.1999476999,1746170258.6819117,0.0020619216375,1746170258.6819117,nan,nan
75188,0.19995157421,1746170259.3511882,0.0020619614515,1746170259.3511882,nan,nan
75189,0.19995447993,1746170260.0204763,0.0020619307179,1746170260.0204763,nan,nan
75190,0.19995750487,1746170260.6897545,0.0020619595889,1746170260.6897545,nan,nan
75191,0.19995102286,1746170261.3590329,0.0020619698334,1746170261.3590329,nan,nan
75192,0.19995811582,1746170262.0283072,0.002061993815,1746170262.0283072,nan,nan
75193,0.19995477796,1746170262.6975925,0.0020619803108,1746170262.6975925,nan,nan
75194,0.19995376468,1746170263.3668678,0.0020619654097,1746170263.3668678,nan,nan
75195,0.19996203482,1746170264.0361538,0.0020619935822,1746170264.0361538,nan,nan
75196,0.19996015728,1746170264.7054412,0.0020619975403,1746170264.7054412,nan,nan
75197,0.19996026158,1746170265.3747413,0.0020620594732,1746170265.3747413,nan,nan
75198,0.19995935261,1746170266.0440264,0.0020620354917,1746170266.0440264,nan,nan
75199,0.19995893538,1746170266.7132957,0.0020620189607,1746170266.7132957,nan,nan
75200,0.1999579221,1746170267.3825877,0.0020619898569,1746170267.3825877,nan,nan
75201,0.19996254146,1746170268.051887,0.0020620496944,1746170268.051887,nan,nan
75202,0.19996091723,1746170268.7211764,0.0020620338619,1746170268.7211764,nan,nan
75203,0.19996091723,1746170269.3904645,0.0020620066207,1746170269.3904645,nan,nan
75204,0.19995625317,1746170270.0597537,0.0020620070864,1746170270.0597537,nan,nan
75205,0.19995813072,1746170270.729041,0.0020619968418,1746170270.729041,nan,nan
75206,0.19996166229,1746170271.3983274,0.0020620077848,1746170271.3983274,nan,nan
75207,0.19995863736,1746170272.067613,0.0020620299038,1746170272.067613,nan,nan
75208,0.19995701313,1746170272.7368815,0.0020620063879,1746170272.7368815,nan,nan
75209,0.19995780289,1746170273.4061534,0.0020620026626,1746170273.4061534,nan,nan
75210,0.19995570183,1746170274.0754297,0.0020619854331,1746170274.0754297,nan,nan
75211,0.1999592334,1746170274.7447286,0.0020620001014,1746170274.7447286,nan,nan
75212,0.19995890558,1746170275.4140093,0.0020619514398,1746170275.4140093,nan,nan
75213,0.19996100664,1746170276.0832858,0.0020619770512,1746170276.0832858,nan,nan
75214,0.19995829463,1746170276.7525597,0.0020620040596,1746170276.7525597,nan,nan
75215,0.19996020198,1746170277.4218483,0.0020620112773,1746170277.4218483,nan,nan
75216,0.19996158779,1746170278.0911407,0.002061978681,1746170278.0911407,nan,nan
75217,0.1999566406,1746170278.760424,0.0020619879942,1746170278.760424,nan,nan
75218,0.19996006787,1746170279.4297223,0.0020620210562,1746170279.4297223,nan,nan
75219,0.19996203482,1746170280.0990114,0.0020620347932,1746170280.0990114,nan,nan
75220,0.19995895028,1746170280.7683022,0.0020620112773,1746170280.7683022,nan,nan
75221,0.19995445013,1746170281.4375863,0.0020619623829,1746170281.4375863,nan,nan
75222,0.19995692372,1746170282.1068633,0.0020619593561,1746170282.1068633,nan,nan
75223,0.19995957613,1746170282.776155,0.0020620063879,1746170282.776155,nan,nan
75224,0.19996055961,1746170283.4454453,0.0020620233845,1746170283.4454453,nan,nan
75225,0.19995713234,1746170284.114708,0.0020620299038,1746170284.114708,nan,nan
75226,0.19995670021,1746170284.7839773,0.0020620082505,1746170284.7839773,nan,nan
75227,0.19995571673,1746170285.4532542,0.0020619835705,1746170285.4532542,nan,nan
75228,0.19995948672,1746170286.122547,0.0020619861316,1746170286.122547,nan,nan
75229,0.19995927811,1746170286.7918243,0.0020620229188,1746170286.7918243,nan,nan
75230,0.19996358454,1746170287.4611325,0.002062080428,1746170287.4611325,nan,nan
75231,0.19996112585,1746170288.1304224,0.0020620138384,1746170288.1304224,nan,nan
75232,0.1999566555,1746170288.7996905,0.0020620042924,1746170288.7996905,nan,nan
75233,0.19996310771,1746170289.4690058,0.0020620503929,1746170289.4690058,nan,nan
75234,0.19996419549,1746170290.138307,0.002062052954,1746170290.138307,nan,nan
75235,0.19996130466,1746170290.8076026,0.0020621069707,1746170290.8076026,nan,nan
75236,0.19995853305,1746170291.4768906,0.0020620168652,1746170291.4768906,nan,nan
75237,0.19996234775,1746170292.1461995,0.0020620874129,1746170292.1461995,nan,nan
75238,0.19995853305,1746170292.8155031,0.0020620545838,1746170292.8155031,nan,nan
75239,0.19995999336,1746170293.4848058,0.0020620664582,1746170293.4848058,nan,nan
75240,0.1999617815,1746170294.1541069,0.0020620510913,1746170294.1541069,nan,nan
75241,0.19996218383,1746170294.8233876,0.0020620271098,1746170294.8233876,nan,nan
75242,0.19996389747,1746170295.4926903,0.0020620401483,1746170295.4926903,nan,nan
75243,0.19996577501,1746170296.1619785,0.0020621155854,1746170296.1619785,nan,nan
75244,0.19995865226,1746170296.8312712,0.0020620042924,1746170296.8312712,nan,nan
75245,0.1999566555,1746170297.5005429,0.0020619810093,1746170297.5005429,nan,nan
75246,0.19996339083,1746170298.169833,0.0020620084833,1746170298.169833,nan,nan
75247,0.1999668926,1746170298.839129,0.002062094165,1746170298.839129,nan,nan
75248,0.19996222854,1746170299.5084245,0.0020620443393,1746170299.5084245,nan,nan
75249,0.19995647669,1746170300.1777022,0.0020619563293,1746170300.1777022,nan,nan
75250,0.19995804131,1746170300.8469756,0.0020620319992,1746170300.8469756,nan,nan
75251,0.1999527961,1746170301.5162516,0.0020619847346,1746170301.5162516,nan,nan
75252,0.19995011389,1746170302.1855457,0.002061936073,1746170302.1855457,nan,nan
75253,0.19995091856,1746170302.854817,0.0020619877614,1746170302.854817,nan,nan
75254,0.19995562732,1746170303.5240915,0.0020619595889,1746170303.5240915,nan,nan
75255,0.19995374978,1746170304.1933665,0.0020619791467,1746170304.1933665,nan,nan
75256,0.19995193183,1746170304.862657,0.0020619342104,1746170304.862657,nan,nan
75257,0.19995851815,1746170305.5319424,0.0020620133728,1746170305.5319424,nan,nan
75258,0.19995006919,1746170306.2012224,0.0020619274583,1746170306.2012224,nan,nan
75259,0.19995066524,1746170306.8705084,0.0020619377028,1746170306.8705084,nan,nan
75260,0.19995798171,1746170307.53979,0.0020620077848,1746170307.53979,nan,nan
75261,0.19995030761,1746170308.2090623,0.0020619947463,1746170308.2090623,nan,nan
75262,0.19995355606,1746170308.8783345,0.0020619807765,1746170308.8783345,nan,nan
75263,0.19995228946,1746170309.5476148,0.0020619614515,1746170309.5476148,nan,nan
75264,0.19995243847,1746170310.216896,0.0020619973075,1746170310.216896,nan,nan
75265,0.19994992018,1746170310.8861792,0.0020619244315,1746170310.8861792,nan,nan
75266,0.19995422661,1746170311.5554574,0.0020619560964,1746170311.5554574,nan,nan
75267,0.19994756579,1746170312.2247422,0.0020619020797,1746170312.2247422,nan,nan
75268,0.19995035231,1746170312.894033,0.0020619169809,1746170312.894033,nan,nan
75269,0.19995003939,1746170313.563321,0.0020618881099,1746170313.563321,nan,nan
75270,0.19995464385,1746170314.2325976,0.0020619414281,1746170314.2325976,nan,nan
75271,0.19995428622,1746170314.9018705,0.0020619586576,1746170314.9018705,nan,nan
75272,0.19995258749,1746170315.5711544,0.0020619696006,1746170315.5711544,nan,nan
75273,0.19995002449,1746170316.2404358,0.0020619623829,1746170316.2404358,nan,nan
75274,0.19994154572,1746170316.9097157,0.0020617982373,1746170316.9097157,nan,nan
75275,0.19994650781,1746170317.5790093,0.0020618801937,1746170317.5790093,nan,nan
75276,0.1999462992,1746170318.2483053,0.0020618804265,1746170318.2483053,nan,nan
75277,0.19994644821,1746170318.9175935,0.0020619034767,1746170318.9175935,nan,nan
75278,0.19994515181,1746170319.5868819,0.0020619211718,1746170319.5868819,nan,nan
75279,0.19994495809,1746170320.2561727,0.0020618753042,1746170320.2561727,nan,nan
75280,0.19994243979,1746170320.9254525,0.0020618427079,1746170320.9254525,nan,nan
75281,0.19995030761,1746170321.5947392,0.0020619232673,1746170321.5947392,nan,nan
75282,0.19994771481,1746170322.2640357,0.0020618618,1746170322.2640357,nan,nan
75283,0.19994421303,1746170322.933312,0.0020618648268,1746170322.933312,nan,nan
75284,0.19994921982,1746170323.6026018,0.0020618902054,1746170323.6026018,nan,nan
75285,0.19994819164,1746170324.271895,0.0020618883427,1746170324.271895,nan,nan
75286,0.19994738698,1746170324.9411838,0.0020619011484,1746170324.9411838,nan,nan
75287,0.19995051622,1746170325.6104727,0.002061894862,1746170325.6104727,nan,nan
75288,0.19995202124,1746170326.279749,0.0020619658753,1746170326.279749,nan,nan
75289,0.19995205104,1746170326.9490352,0.002061923733,1746170326.9490352,nan,nan
75290,0.19994992018,1746170327.6183124,0.0020619872957,1746170327.6183124,nan,nan
75291,0.19995468855,1746170328.2875755,0.0020620338619,1746170328.2875755,nan,nan
75292,0.19995200634,1746170328.956858,0.0020619477145,1746170328.956858,nan,nan
75293,0.19994853437,1746170329.6261368,0.0020619460847,1746170329.6261368,nan,nan
75294,0.1999527961,1746170330.295415,0.0020619442221,1746170330.295415,nan,nan
75295,0.19995416701,1746170330.964693,0.002061969135,1746170330.964693,nan,nan
75296,0.1999527961,1746170331.6339688,0.0020620007999,1746170331.6339688,nan,nan
75297,0.19994619489,1746170332.303256,0.0020619079005,1746170332.303256,nan,nan
75298,0.1999476105,1746170332.9725423,0.002061940264,1746170332.9725423,nan,nan
75299,0.199948892,1746170333.641829,0.0020619155839,1746170333.641829,nan,nan
75300,0.19995106757,1746170334.3111157,0.0020619053394,1746170334.3111157,nan,nan
75301,0.19995392859,1746170334.9804013,0.0020619342104,1746170334.9804013,nan,nan
75302,0.1999464035,1746170335.649691,0.0020618855488,1746170335.649691,nan,nan
75303,0.19994685054,1746170336.318988,0.0020618787967,1746170336.318988,nan,nan
75304,0.19995030761,1746170336.9882772,0.0020618676208,1746170336.9882772,nan,nan
75305,0.19994664192,1746170337.6575668,0.0020618671551,1746170337.6575668,nan,nan
75306,0.1999438107,1746170338.3268569,0.0020618727431,1746170338.3268569,nan,nan
75307,0.19994544983,1746170338.9961417,0.0020618389826,1746170338.9961417,nan,nan
75308,0.19994388521,1746170339.6654215,0.0020618292037,1746170339.6654215,nan,nan
75309,0.19994190335,1746170340.3347027,0.0020618506242,1746170340.3347027,nan,nan
75310,0.19994543493,1746170341.0039792,0.0020618457347,1746170341.0039792,nan,nan
75311,0.19995167851,1746170341.673264,0.0020618771669,1746170341.673264,nan,nan
75312,0.19994468987,1746170342.342548,0.0020619241986,1746170342.342548,nan,nan
75313,0.19994795322,1746170343.0118227,0.0020618606359,1746170343.0118227,nan,nan
75314,0.19994458556,1746170343.68112,0.0020618706476,1746170343.68112,nan,nan
75315,0.19994544983,1746170344.350421,0.0020618773997,1746170344.350421,nan,nan
75316,0.19994521141,1746170345.019712,0.0020618601702,1746170345.019712,nan,nan
75317,0.19994671643,1746170345.6889887,0.0020618159324,1746170345.6889887,nan,nan
75318,0.19994573295,1746170346.358282,0.0020618857816,1746170346.358282,nan,nan
