index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125023,0.19994404912,1746197881.1161277,0.0020618115086,1746197881.1161277,nan,nan
125024,0.19994649291,1746197881.7854135,0.0020618564449,1746197881.7854135,nan,nan
125025,0.19994598627,1746197882.454694,0.0020618792623,1746197882.454694,nan,nan
125026,0.19994902611,1746197883.1239727,0.0020619120914,1746197883.1239727,nan,nan
125027,0.19995166361,1746197883.7932596,0.0020619274583,1746197883.7932596,nan,nan
125028,0.1999450177,1746197884.4625437,0.0020618813578,1746197884.4625437,nan,nan
125029,0.19995105267,1746197885.1318269,0.0020619204734,1746197885.1318269,nan,nan
125030,0.19994851947,1746197885.8011184,0.0020618780982,1746197885.8011184,nan,nan
125031,0.19994993508,1746197886.4703977,0.0020618534181,1746197886.4703977,nan,nan
125032,0.19995248318,1746197887.1396825,0.0020618832204,1746197887.1396825,nan,nan
125033,0.19995065033,1746197887.8089652,0.0020618822891,1746197887.8089652,nan,nan
125034,0.19995193183,1746197888.4782407,0.0020619293209,1746197888.4782407,nan,nan
125035,0.19994816184,1746197889.1475308,0.0020618676208,1746197889.1475308,nan,nan
125036,0.19994996488,1746197889.8168051,0.0020619069692,1746197889.8168051,nan,nan
125037,0.19995296001,1746197890.4860816,0.002061919542,1746197890.4860816,nan,nan
125038,0.19995234907,1746197891.1553588,0.0020619253628,1746197891.1553588,nan,nan
125039,0.1999527514,1746197891.82464,0.0020619479474,1746197891.82464,nan,nan
125040,0.19995044172,1746197892.4939265,0.0020619200077,1746197892.4939265,nan,nan
125041,0.19994901121,1746197893.1632087,0.0020618790295,1746197893.1632087,nan,nan
125042,0.19994691014,1746197893.832492,0.0020618683193,1746197893.832492,nan,nan
125043,0.19994817674,1746197894.501779,0.0020618883427,1746197894.501779,nan,nan
125044,0.19994711876,1746197895.1710646,0.0020618871786,1746197895.1710646,nan,nan
125045,0.19994796813,1746197895.8403497,0.002061878331,1746197895.8403497,nan,nan
125046,0.19994802773,1746197896.509629,0.0020619158167,1746197896.509629,nan,nan
125047,0.19994588196,1746197897.178921,0.0020619039424,1746197897.178921,nan,nan
125048,0.19995112717,1746197897.8482046,0.0020619141869,1746197897.8482046,nan,nan
125049,0.19995102286,1746197898.517488,0.0020618720446,1746197898.517488,nan,nan
125050,0.19995483756,1746197899.1867692,0.0020619048737,1746197899.1867692,nan,nan
125051,0.19995099306,1746197899.856051,0.0020618941635,1746197899.856051,nan,nan
125052,0.19994877279,1746197900.5253162,0.0020618627314,1746197900.5253162,nan,nan
125053,0.19994837046,1746197901.1945972,0.0020619102288,1746197901.1945972,nan,nan
125054,0.19994021952,1746197901.863889,0.0020618098788,1746197901.863889,nan,nan
125055,0.19994303584,1746197902.5331662,0.0020618033595,1746197902.5331662,nan,nan
125056,0.19994452596,1746197903.2024434,0.0020618024282,1746197903.2024434,nan,nan
125057,0.19994166493,1746197903.871719,0.0020618024282,1746197903.871719,nan,nan
125058,0.19994604588,1746197904.5410113,0.0020618624985,1746197904.5410113,nan,nan
125059,0.19993883371,1746197905.2102983,0.0020617507398,1746197905.2102983,nan,nan
125060,0.19993501902,1746197905.8795836,0.002061747713,1746197905.8795836,nan,nan
125061,0.19993847609,1746197906.5488765,0.0020617770497,1746197906.5488765,nan,nan
125062,0.19993817806,1746197907.218162,0.0020617796108,1746197907.218162,nan,nan
125063,0.19993796945,1746197907.8874376,0.0020618152339,1746197907.8874376,nan,nan
125064,0.19994066656,1746197908.5567136,0.0020618198905,1746197908.5567136,nan,nan
125065,0.19994226098,1746197909.2259848,0.0020618180279,1746197909.2259848,nan,nan
125066,0.19994293153,1746197909.8952732,0.0020618618,1746197909.8952732,nan,nan
125067,0.19994178414,1746197910.564559,0.0020618627314,1746197910.564559,nan,nan
125068,0.19994004071,1746197911.233839,0.002061805455,1746197911.233839,nan,nan
125069,0.19994318485,1746197911.9031284,0.0020618839189,1746197911.9031284,nan,nan
125070,0.19995197654,1746197912.5724041,0.0020619514398,1746197912.5724041,nan,nan
125071,0.19995242357,1746197913.2416797,0.0020619477145,1746197913.2416797,nan,nan
125072,0.19994957745,1746197913.9109633,0.0020618839189,1746197913.9109633,nan,nan
125073,0.19995270669,1746197914.580245,0.0020619281568,1746197914.580245,nan,nan
125074,0.19994662702,1746197915.2495162,0.0020618170965,1746197915.2495162,nan,nan
125075,0.19994901121,1746197915.9187968,0.0020619118586,1746197915.9187968,nan,nan
125076,0.19995166361,1746197916.5880718,0.0020619218703,1746197916.5880718,nan,nan
125077,0.19994990528,1746197917.2573566,0.0020619027782,1746197917.2573566,nan,nan
125078,0.19994616508,1746197917.9266396,0.0020618999843,1746197917.9266396,nan,nan
125079,0.19994193316,1746197918.5959077,0.0020618468989,1746197918.5959077,nan,nan
125080,0.19994458556,1746197919.2651744,0.0020618534181,1746197919.2651744,nan,nan
125081,0.19994533062,1746197919.9344544,0.0020618748385,1746197919.9344544,nan,nan
125082,0.19994455576,1746197920.6037452,0.0020618634298,1746197920.6037452,nan,nan
125083,0.19994319975,1746197921.2730172,0.0020618254784,1746197921.2730172,nan,nan
125084,0.19995230436,1746197921.9422956,0.0020619393326,1746197921.9422956,nan,nan
125085,0.19995182753,1746197922.6115751,0.0020619248971,1746197922.6115751,nan,nan
125086,0.1999450922,1746197923.2808487,0.0020618606359,1746197923.2808487,nan,nan
125087,0.19994790852,1746197923.9501183,0.0020618455019,1746197923.9501183,nan,nan
125088,0.19994542003,1746197924.6194067,0.0020618818235,1746197924.6194067,nan,nan
125089,0.19994467497,1746197925.2886782,0.002061848063,1746197925.2886782,nan,nan
125090,0.19994522631,1746197925.957948,0.0020618520211,1746197925.957948,nan,nan
125091,0.199950248,1746197926.6272323,0.002061980078,1746197926.6272323,nan,nan
125092,0.19994661212,1746197927.2965238,0.0020618923008,1746197927.2965238,nan,nan
125093,0.19994562864,1746197927.965815,0.0020618862472,1746197927.965815,nan,nan
125094,0.19994275272,1746197928.6351063,0.0020618815906,1746197928.6351063,nan,nan
125095,0.19994109869,1746197929.3043766,0.0020618287381,1746197929.3043766,nan,nan
125096,0.19994819164,1746197929.973669,0.0020618708804,1746197929.973669,nan,nan
125097,0.19994330406,1746197930.642947,0.0020618361887,1746197930.642947,nan,nan
125098,0.19994184375,1746197931.3122182,0.0020618627314,1746197931.3122182,nan,nan
125099,0.19994212687,1746197931.9814847,0.0020618417766,1746197931.9814847,nan,nan
125100,0.19994281232,1746197932.6507618,0.0020618520211,1746197932.6507618,nan,nan
125101,0.19994524121,1746197933.3200297,0.0020618529525,1746197933.3200297,nan,nan
125102,0.19994743168,1746197933.9893308,0.0020618855488,1746197933.9893308,nan,nan
125103,0.19994780421,1746197934.6586204,0.0020618960261,1746197934.6586204,nan,nan
125104,0.19994191825,1746197935.327918,0.0020618725102,1746197935.327918,nan,nan
125105,0.19994136691,1746197935.9972,0.0020618278068,1746197935.9972,nan,nan
125106,0.19994334877,1746197936.6664755,0.0020617877599,1746197936.6664755,nan,nan
125107,0.19994568825,1746197937.3357623,0.0020618727431,1746197937.3357623,nan,nan
125108,0.19994704425,1746197938.0050497,0.0020618780982,1746197938.0050497,nan,nan
125109,0.19994965196,1746197938.6743402,0.0020618855488,1746197938.6743402,nan,nan
125110,0.19994388521,1746197939.3436244,0.0020618985873,1746197939.3436244,nan,nan
125111,0.19994720817,1746197940.0129116,0.0020618969575,1746197940.0129116,nan,nan
125112,0.19994771481,1746197940.6822007,0.0020618638955,1746197940.6822007,nan,nan
125113,0.19995042682,1746197941.3514788,0.002061978681,1746197941.3514788,nan,nan
125114,0.19995690882,1746197942.020764,0.002062011743,1746197942.020764,nan,nan
125115,0.19995872676,1746197942.6900282,0.0020620238502,1746197942.6900282,nan,nan
125116,0.19995880127,1746197943.359313,0.0020619900897,1746197943.359313,nan,nan
125117,0.19995506108,1746197944.0285897,0.0020619637799,1746197944.0285897,nan,nan
125118,0.19994939864,1746197944.697869,0.0020619137213,1746197944.697869,nan,nan
125119,0.19994743168,1746197945.3671513,0.0020619516727,1746197945.3671513,nan,nan
125120,0.19995033741,1746197946.0364344,0.0020618974231,1746197946.0364344,nan,nan
125121,0.19995251298,1746197946.7057183,0.0020619323477,1746197946.7057183,nan,nan
125122,0.19994401932,1746197947.3750064,0.002061923733,1746197947.3750064,nan,nan
125123,0.19994595647,1746197948.044291,0.0020618860144,1746197948.044291,nan,nan
125124,0.19994699955,1746197948.7135744,0.0020619165152,1746197948.7135744,nan,nan
125125,0.19994722307,1746197949.3828487,0.0020619330462,1746197949.3828487,nan,nan
125126,0.19994580746,1746197950.052126,0.0020619027782,1746197950.052126,nan,nan
125127,0.1999527812,1746197950.7213962,0.0020619449206,1746197950.7213962,nan,nan
125128,0.19995284081,1746197951.390666,0.0020619567949,1746197951.390666,nan,nan
125129,0.1999475807,1746197952.0599427,0.0020619432908,1746197952.0599427,nan,nan
125130,0.19995060563,1746197952.7292178,0.002061964944,1746197952.7292178,nan,nan
125131,0.19995065033,1746197953.3984847,0.0020620101131,1746197953.3984847,nan,nan
125132,0.19994370639,1746197954.0677676,0.0020619009156,1746197954.0677676,nan,nan
125133,0.19994865358,1746197954.7370493,0.0020619130228,1746197954.7370493,nan,nan
125134,0.19995102286,1746197955.4063234,0.0020619432908,1746197955.4063234,nan,nan
125135,0.19994796813,1746197956.0756047,0.0020618762355,1746197956.0756047,nan,nan
125136,0.19994901121,1746197956.744879,0.0020619274583,1746197956.744879,nan,nan
125137,0.19994676113,1746197957.4141638,0.0020619246643,1746197957.4141638,nan,nan
125138,0.19994752109,1746197958.0834486,0.0020618676208,1746197958.0834486,nan,nan
125139,0.19994056225,1746197958.7527251,0.002061831532,1746197958.7527251,nan,nan
125140,0.19994543493,1746197959.422006,0.0020619009156,1746197959.422006,nan,nan
125141,0.19994807243,1746197960.091286,0.0020619144198,1746197960.091286,nan,nan
125142,0.19994913042,1746197960.7605636,0.0020619465504,1746197960.7605636,nan,nan
125143,0.19994950294,1746197961.4298425,0.002061966341,1746197961.4298425,nan,nan
125144,0.19994702935,1746197962.099128,0.0020619023126,1746197962.099128,nan,nan
125145,0.19994617999,1746197962.7684128,0.002061919542,1746197962.7684128,nan,nan
125146,0.19994738698,1746197963.4376967,0.0020619095303,1746197963.4376967,nan,nan
125147,0.19995100796,1746197964.1069725,0.0020619269926,1746197964.1069725,nan,nan
125148,0.19994997978,1746197964.7762523,0.0020619013812,1746197964.7762523,nan,nan
125149,0.19995239377,1746197965.4455366,0.0020618753042,1746197965.4455366,nan,nan
125150,0.19994713366,1746197966.1148188,0.0020619097631,1746197966.1148188,nan,nan
125151,0.19995446503,1746197966.7840934,0.0020619118586,1746197966.7840934,nan,nan
125152,0.19995136559,1746197967.4533718,0.0020619544666,1746197967.4533718,nan,nan
125153,0.19994959235,1746197968.1226587,0.0020618548151,1746197968.1226587,nan,nan
125154,0.19995692372,1746197968.7919488,0.0020619719289,1746197968.7919488,nan,nan
125155,0.19995705783,1746197969.4612284,0.0020619754214,1746197969.4612284,nan,nan
125156,0.19994929433,1746197970.1305082,0.0020619258285,1746197970.1305082,nan,nan
125157,0.199954018,1746197970.7997832,0.0020619309507,1746197970.7997832,nan,nan
125158,0.19994580746,1746197971.469055,0.0020618392155,1746197971.469055,nan,nan
125159,0.19994689524,1746197972.1383271,0.0020618373528,1746197972.1383271,nan,nan
125160,0.19994561374,1746197972.807595,0.0020618538838,1746197972.807595,nan,nan
125161,0.19994699955,1746197973.4768617,0.0020618462004,1746197973.4768617,nan,nan
125162,0.19994731247,1746197974.146125,0.002061848063,1746197974.146125,nan,nan
125163,0.19994485378,1746197974.8154204,0.0020618657582,1746197974.8154204,nan,nan
125164,0.19994717836,1746197975.4847043,0.0020618708804,1746197975.4847043,nan,nan
125165,0.19994699955,1746197976.1539936,0.0020618734416,1746197976.1539936,nan,nan
125166,0.19994537532,1746197976.8232796,0.0020618974231,1746197976.8232796,nan,nan
125167,0.19994959235,1746197977.4925585,0.0020619141869,1746197977.4925585,nan,nan
125168,0.19995260239,1746197978.1618373,0.0020619370043,1746197978.1618373,nan,nan
125169,0.19994983077,1746197978.8311293,0.0020619221032,1746197978.8311293,nan,nan
125170,0.19994711876,1746197979.5004091,0.0020619074348,1746197979.5004091,nan,nan
125171,0.19994656742,1746197980.1696901,0.0020619151182,1746197980.1696901,nan,nan
125172,0.19994929433,1746197980.838971,0.0020619293209,1746197980.838971,nan,nan
125173,0.1999463886,1746197981.5082607,0.0020618883427,1746197981.5082607,nan,nan
125174,0.19994556904,1746197982.177545,0.0020618827548,1746197982.177545,nan,nan
125175,0.199945122,1746197982.846829,0.0020619123243,1746197982.846829,nan,nan
125176,0.19994869828,1746197983.5161116,0.0020619260613,1746197983.5161116,nan,nan
125177,0.19994711876,1746197984.185393,0.0020619577263,1746197984.185393,nan,nan
125178,0.19994679093,1746197984.8546748,0.0020619202405,1746197984.8546748,nan,nan
125179,0.1999489218,1746197985.5239565,0.0020619139541,1746197985.5239565,nan,nan
125180,0.19995386899,1746197986.1932278,0.0020619607531,1746197986.1932278,nan,nan
125181,0.19995303452,1746197986.862492,0.0020620257128,1746197986.862492,nan,nan
125182,0.19995497167,1746197987.531761,0.0020619998686,1746197987.531761,nan,nan
125183,0.19994580746,1746197988.2010465,0.0020618804265,1746197988.2010465,nan,nan
125184,0.19995002449,1746197988.870326,0.0020619262941,1746197988.870326,nan,nan
125185,0.19995357096,1746197989.5395944,0.0020618406124,1746197989.5395944,nan,nan
125186,0.19995141029,1746197990.208875,0.0020619197749,1746197990.208875,nan,nan
125187,0.19995056093,1746197990.878156,0.0020619351417,1746197990.878156,nan,nan
125188,0.19994533062,1746197991.5474372,0.0020619055722,1746197991.5474372,nan,nan
125189,0.19995374978,1746197992.216717,0.0020619197749,1746197992.216717,nan,nan
125190,0.19994963706,1746197992.8860018,0.0020618971903,1746197992.8860018,nan,nan
125191,0.19994924963,1746197993.5552852,0.0020619316492,1746197993.5552852,nan,nan
125192,0.19995482266,1746197994.2245665,0.0020618888084,1746197994.2245665,nan,nan
125193,0.1999476552,1746197994.8938549,0.0020618624985,1746197994.8938549,nan,nan
125194,0.199948892,1746197995.5631406,0.0020618562121,1746197995.5631406,nan,nan
125195,0.19995091856,1746197996.2324295,0.0020619179122,1746197996.2324295,nan,nan
125196,0.19995100796,1746197996.9017153,0.0020619074348,1746197996.9017153,nan,nan
125197,0.19995394349,1746197997.5709946,0.0020619188435,1746197997.5709946,nan,nan
125198,0.19995898008,1746197998.2402802,0.0020620124415,1746197998.2402802,nan,nan
125199,0.19995732605,1746197998.9095664,0.0020619782154,1746197998.9095664,nan,nan
125200,0.19995799661,1746197999.578875,0.0020620366558,1746197999.578875,nan,nan
125201,0.19995860755,1746198000.2481585,0.0020619973075,1746198000.2481585,nan,nan
125202,0.19996008277,1746198000.9174564,0.0020620508585,1746198000.9174564,nan,nan
125203,0.19995622337,1746198001.586747,0.0020619879942,1746198001.586747,nan,nan
125204,0.19995583594,1746198002.256018,0.0020619730931,1746198002.256018,nan,nan
125205,0.19995552301,1746198002.9252858,0.0020619963761,1746198002.9252858,nan,nan
125206,0.19995336235,1746198003.5945587,0.0020619502757,1746198003.5945587,nan,nan
125207,0.19995111227,1746198004.263838,0.0020619092975,1746198004.263838,nan,nan
125208,0.19995626807,1746198004.933113,0.0020619193092,1746198004.933113,nan,nan
125209,0.19995813072,1746198005.6024022,0.0020619640127,1746198005.6024022,nan,nan
125210,0.19995623827,1746198006.2716682,0.0020619847346,1746198006.2716682,nan,nan
125211,0.1999591887,1746198006.9409494,0.0020619642455,1746198006.9409494,nan,nan
125212,0.19996073842,1746198007.610231,0.0020620217547,1746198007.610231,nan,nan
125213,0.19995751977,1746198008.2795014,0.0020619696006,1746198008.2795014,nan,nan
125214,0.19995753467,1746198008.9487717,0.0020619921852,1746198008.9487717,nan,nan
125215,0.19995491207,1746198009.6180341,0.0020619670395,1746198009.6180341,nan,nan
125216,0.19996507466,1746198010.2873144,0.0020620073192,1746198010.2873144,nan,nan
125217,0.1999566555,1746198010.9566157,0.0020620343275,1746198010.9566157,nan,nan
125218,0.19996006787,1746198011.6258962,0.0020620108116,1746198011.6258962,nan,nan
125219,0.19995635748,1746198012.295166,0.0020619570278,1746198012.295166,nan,nan
125220,0.19995221496,1746198012.9644394,0.0020619358402,1746198012.9644394,nan,nan
125221,0.19995184243,1746198013.633717,0.0020619011484,1746198013.633717,nan,nan
125222,0.1999553591,1746198014.3029935,0.0020619193092,1746198014.3029935,nan,nan
125223,0.19995623827,1746198014.9722826,0.0020619665738,1746198014.9722826,nan,nan
125224,0.19995614886,1746198015.6415465,0.0020619733259,1746198015.6415465,nan,nan
125225,0.19995486736,1746198016.3108149,0.0020619553979,1746198016.3108149,nan,nan
125226,0.19995495677,1746198016.9800901,0.0020619269926,1746198016.9800901,nan,nan
125227,0.19995425642,1746198017.649358,0.0020619716961,1746198017.649358,nan,nan
125228,0.19995197654,1746198018.3186297,0.0020619458519,1746198018.3186297,nan,nan
125229,0.19995315373,1746198018.9879045,0.0020619151182,1746198018.9879045,nan,nan
125230,0.19995477796,1746198019.65717,0.0020619519055,1746198019.65717,nan,nan
125231,0.1999554038,1746198020.326462,0.0020619840361,1746198020.326462,nan,nan
125232,0.19995708764,1746198020.9957504,0.0020619640127,1746198020.9957504,nan,nan
125233,0.19995932281,1746198021.6650283,0.0020620180294,1746198021.6650283,nan,nan
125234,0.19995197654,1746198022.3343015,0.0020620136056,1746198022.3343015,nan,nan
125235,0.19996099174,1746198023.0035973,0.0020620634314,1746198023.0035973,nan,nan
125236,0.1999578923,1746198023.6728787,0.0020620035939,1746198023.6728787,nan,nan
125237,0.19995056093,1746198024.3421414,0.0020620035939,1746198024.3421414,nan,nan
125238,0.19995187223,1746198025.011422,0.0020619228017,1746198025.011422,nan,nan
125239,0.1999553591,1746198025.680707,0.0020619647112,1746198025.680707,nan,nan
125240,0.19995068014,1746198026.3499756,0.002061964944,1746198026.3499756,nan,nan
125241,0.19995354116,1746198027.0192423,0.0020619742572,1746198027.0192423,nan,nan
125242,0.19995552301,1746198027.6885269,0.0020619879942,1746198027.6885269,nan,nan
125243,0.1999540031,1746198028.3578048,0.0020619384013,1746198028.3578048,nan,nan
125244,0.19995351136,1746198029.0270736,0.0020619446877,1746198029.0270736,nan,nan
125245,0.1999553889,1746198029.6963353,0.0020620054565,1746198029.6963353,nan,nan
125246,0.19995552301,1746198030.3656023,0.0020619705319,1746198030.3656023,nan,nan
125247,0.19995483756,1746198031.0348957,0.0020619733259,1746198031.0348957,nan,nan
125248,0.19996078312,1746198031.7041981,0.0020620394498,1746198031.7041981,nan,nan
125249,0.19995371997,1746198032.3734648,0.0020619879942,1746198032.3734648,nan,nan
125250,0.19995747507,1746198033.042749,0.0020619935822,1746198033.042749,nan,nan
125251,0.1999514997,1746198033.7120428,0.0020619151182,1746198033.7120428,nan,nan
125252,0.19994927943,1746198034.38132,0.0020619349089,1746198034.38132,nan,nan
125253,0.1999540478,1746198035.0505936,0.0020619416609,1746198035.0505936,nan,nan
125254,0.19995477796,1746198035.7198677,0.0020619686693,1746198035.7198677,nan,nan
125255,0.1999489516,1746198036.3891578,0.002061919542,1746198036.3891578,nan,nan
125256,0.19994817674,1746198037.0584369,0.0020618957933,1746198037.0584369,nan,nan
125257,0.19995057583,1746198037.727711,0.0020619165152,1746198037.727711,nan,nan
125258,0.19994778931,1746198038.3969772,0.0020618562121,1746198038.3969772,nan,nan
125259,0.19994926453,1746198039.066253,0.0020618326962,1746198039.066253,nan,nan
125260,0.19995029271,1746198039.7355287,0.002061904408,1746198039.7355287,nan,nan
125261,0.19994688034,1746198040.4048073,0.0020619104616,1746198040.4048073,nan,nan
125262,0.19995398819,1746198041.0740805,0.00206192513,1746198041.0740805,nan,nan
125263,0.19995357096,1746198041.7433593,0.0020619591232,1746198041.7433593,nan,nan
125264,0.19995000958,1746198042.4126346,0.0020619232673,1746198042.4126346,nan,nan
125265,0.1999527812,1746198043.0819044,0.002061954001,1746198043.0819044,nan,nan
125266,0.19995361567,1746198043.7511668,0.0020619665738,1746198043.7511668,nan,nan
125267,0.19995377958,1746198044.4204392,0.0020619563293,1746198044.4204392,nan,nan
125268,0.19994993508,1746198045.0897121,0.002061908599,1746198045.0897121,nan,nan
125269,0.19995614886,1746198045.758993,0.0020619900897,1746198045.758993,nan,nan
125270,0.19995832443,1746198046.4282737,0.0020620182622,1746198046.4282737,nan,nan
125271,0.19995515049,1746198047.0975418,0.0020619898569,1746198047.0975418,nan,nan
125272,0.19995927811,1746198047.7668428,0.0020620550495,1746198047.7668428,nan,nan
125273,0.19995804131,1746198048.4361436,0.0020620385185,1746198048.4361436,nan,nan
125274,0.19995269179,1746198049.105417,0.0020619560964,1746198049.105417,nan,nan
125275,0.19995038211,1746198049.7747028,0.0020619088318,1746198049.7747028,nan,nan
125276,0.19994881749,1746198050.443978,0.0020619260613,1746198050.443978,nan,nan
125277,0.19994871318,1746198051.1132445,0.0020618473645,1746198051.1132445,nan,nan
125278,0.19994731247,1746198051.7825334,0.0020618701819,1746198051.7825334,nan,nan
125279,0.19994740188,1746198052.4518242,0.002061894862,1746198052.4518242,nan,nan
125280,0.19994935393,1746198053.1211088,0.0020618839189,1746198053.1211088,nan,nan
125281,0.19994699955,1746198053.7903864,0.0020618957933,1746198053.7903864,nan,nan
125282,0.19994556904,1746198054.4596603,0.0020619260613,1746198054.4596603,nan,nan
125283,0.19994907081,1746198055.1289432,0.0020619123243,1746198055.1289432,nan,nan
125284,0.19994811714,1746198055.79822,0.0020619174466,1746198055.79822,nan,nan
125285,0.19994655252,1746198056.4675028,0.0020618669223,1746198056.4675028,nan,nan
125286,0.19994907081,1746198057.1367776,0.0020619439892,1746198057.1367776,nan,nan
125287,0.19994971156,1746198057.8060722,0.0020618923008,1746198057.8060722,nan,nan
125288,0.1999476552,1746198058.4753575,0.0020618904382,1746198058.4753575,nan,nan
125289,0.19995197654,1746198059.1446362,0.0020619130228,1746198059.1446362,nan,nan
125290,0.19994969666,1746198059.8139122,0.0020619230345,1746198059.8139122,nan,nan
125291,0.19995473325,1746198060.483193,0.0020619221032,1746198060.483193,nan,nan
125292,0.19995106757,1746198061.1524646,0.0020619696006,1746198061.1524646,nan,nan
125293,0.19994986057,1746198061.821745,0.0020618967246,1746198061.821745,nan,nan
125294,0.19994851947,1746198062.4910252,0.0020618655253,1746198062.4910252,nan,nan
125295,0.19995458424,1746198063.160302,0.0020619616844,1746198063.160302,nan,nan
125296,0.19994945824,1746198063.829574,0.0020619393326,1746198063.829574,nan,nan
125297,0.19994994998,1746198064.4988472,0.0020619400311,1746198064.4988472,nan,nan
125298,0.1999554038,1746198065.1681106,0.0020619817078,1746198065.1681106,nan,nan
125299,0.19995860755,1746198065.8374057,0.0020619749557,1746198065.8374057,nan,nan
125300,0.19995643198,1746198066.5066957,0.0020619754214,1746198066.5066957,nan,nan
125301,0.19995465875,1746198067.175969,0.0020619840361,1746198067.175969,nan,nan
125302,0.19994679093,1746198067.8452551,0.0020619241986,1746198067.8452551,nan,nan
125303,0.19994711876,1746198068.5145419,0.0020619018469,1746198068.5145419,nan,nan
125304,0.19994980097,1746198069.1838253,0.0020618981216,1746198069.1838253,nan,nan
125305,0.19994840026,1746198069.8531003,0.0020619349089,1746198069.8531003,nan,nan
125306,0.19994944334,1746198070.5223827,0.0020618936978,1746198070.5223827,nan,nan
125307,0.19995138049,1746198071.1916723,0.0020619002171,1746198071.1916723,nan,nan
125308,0.19994805753,1746198071.8609548,0.0020618964918,1746198071.8609548,nan,nan
125309,0.1999515295,1746198072.5302353,0.0020618820563,1746198072.5302353,nan,nan
