index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275106,1.3997318745,1746279480.5217452,0.01445376873,1746279481.1910312,nan,nan
275107,1.3997315168,1746279481.1910312,0.014453816228,1746279481.860291,nan,nan
275108,1.3997341394,1746279481.860291,0.014453793876,1746279482.5295568,nan,nan
275109,1.39973557,1746279482.5295568,0.014453795739,1746279483.198835,nan,nan
275110,1.3997352123,1746279483.198835,0.014453763142,1746279483.8681011,nan,nan
275111,1.3997331858,1746279483.8681011,0.014453784563,1746279484.5373783,nan,nan
275112,1.3997362852,1746279484.5373783,0.014453792013,1746279485.2066398,nan,nan
275113,1.3997331858,1746279485.2066398,0.014453730546,1746279485.8759422,nan,nan
275114,1.399718523,1746279485.8759422,0.014453724027,1746279486.545215,nan,nan
275115,1.39972651,1746279486.545215,0.014453751966,1746279487.214482,nan,nan
275116,1.3997279406,1746279487.214482,0.014453811571,1746279487.8837419,nan,nan
275117,1.3997315168,1746279487.8837419,0.014453788288,1746279488.5530171,nan,nan
275118,1.3997294903,1746279488.5530171,0.014453794807,1746279489.2222812,nan,nan
275119,1.399731636,1746279489.2222812,0.014453811571,1746279489.891541,nan,nan
275120,1.3997329473,1746279489.891541,0.014453795739,1746279490.5608263,nan,nan
275121,1.39973104,1746279490.5608263,0.014453765005,1746279491.2301025,nan,nan
275122,1.3997315168,1746279491.2301025,0.014453829266,1746279491.8993614,nan,nan
275123,1.3997311592,1746279491.8993614,0.014453774318,1746279492.5686326,nan,nan
275124,1.3997272253,1746279492.5686326,0.01445383206,1746279493.2378976,nan,nan
275125,1.3997346163,1746279493.2378976,0.01445383206,1746279493.9071662,nan,nan
275126,1.3997296095,1746279493.9071662,0.014453805052,1746279494.5764318,nan,nan
275127,1.399733305,1746279494.5764318,0.014453742653,1746279495.2457037,nan,nan
275128,1.399730444,1746279495.2457037,0.014453763142,1746279495.9149752,nan,nan
275129,1.3997266293,1746279495.9149752,0.014453737997,1746279496.584248,nan,nan
275130,1.3997288942,1746279496.584248,0.014453725889,1746279497.2535412,nan,nan
275131,1.3997261524,1746279497.2535412,0.014453748241,1746279497.9228115,nan,nan
275132,1.3997308016,1746279497.9228115,0.01445382461,1746279498.5920718,nan,nan
275133,1.3997322321,1746279498.5920718,0.014453827403,1746279499.261332,nan,nan
275134,1.3997374773,1746279499.261332,0.014453850687,1746279499.9305835,nan,nan
275135,1.3997405767,1746279499.9305835,0.014453808777,1746279500.599843,nan,nan
275136,1.399736762,1746279500.599843,0.014453873038,1746279501.2691183,nan,nan
275137,1.3997404575,1746279501.2691183,0.014453970827,1746279501.9383807,nan,nan
275138,1.3997462988,1746279501.9383807,0.014453890733,1746279502.6076615,nan,nan
275139,1.399744153,1746279502.6076615,0.014453870244,1746279503.2769346,nan,nan
275140,1.3997440338,1746279503.2769346,0.014453874901,1746279503.9462075,nan,nan
275141,1.3997424841,1746279503.9462075,0.014453883283,1746279504.6154835,nan,nan
275142,1.3997422457,1746279504.6154835,0.014453817159,1746279505.2847524,nan,nan
275143,1.3997387886,1746279505.2847524,0.01445381809,1746279505.9540164,nan,nan
275144,1.3997395039,1746279505.9540164,0.014453825541,1746279506.623277,nan,nan
275145,1.3997385502,1746279506.623277,0.014453874901,1746279507.2925344,nan,nan
275146,1.399738431,1746279507.2925344,0.014453819953,1746279507.9618073,nan,nan
275147,1.3997378349,1746279507.9618073,0.014453826472,1746279508.6310763,nan,nan
275148,1.3997381926,1746279508.6310763,0.014453849755,1746279509.300341,nan,nan
275149,1.3997356892,1746279509.300341,0.014453798532,1746279509.969606,nan,nan
275150,1.3997374773,1746279509.969606,0.014453802258,1746279510.6388671,nan,nan
275151,1.3997392654,1746279510.6388671,0.014453766868,1746279511.3081424,nan,nan
275152,1.3997346163,1746279511.3081424,0.014453789219,1746279511.9774106,nan,nan
275153,1.3997342587,1746279511.9774106,0.014453760348,1746279512.646685,nan,nan
275154,1.3997317553,1746279512.646685,0.014453792013,1746279513.3159542,nan,nan
275155,1.3997322321,1746279513.3159542,0.014453779906,1746279513.985226,nan,nan
275156,1.3997322321,1746279513.985226,0.014453801326,1746279514.654492,nan,nan
275157,1.3997329473,1746279514.654492,0.014453805983,1746279515.3237567,nan,nan
275158,1.3997309208,1746279515.3237567,0.014453808777,1746279515.9930224,nan,nan
275159,1.3997348547,1746279515.9930224,0.014453819953,1746279516.6622906,nan,nan
275160,1.3997391462,1746279516.6622906,0.014453891665,1746279517.3315625,nan,nan
275161,1.3997381926,1746279517.3315625,0.014453834854,1746279518.0008233,nan,nan
275162,1.3997377157,1746279518.0008233,0.014453879558,1746279518.6700988,nan,nan
275163,1.3997336626,1746279518.6700988,0.014453833923,1746279519.3393602,nan,nan
275164,1.3997327089,1746279519.3393602,0.014453826472,1746279520.008616,nan,nan
275165,1.3997336626,1746279520.008616,0.014453793876,1746279520.677875,nan,nan
275166,1.39973557,1746279520.677875,0.014453842305,1746279521.3471324,nan,nan
275167,1.3997336626,1746279521.3471324,0.014453752898,1746279522.0164003,nan,nan
275168,1.39973104,1746279522.0164003,0.014453819953,1746279522.6856585,nan,nan
275169,1.3997354507,1746279522.6856585,0.014453751966,1746279523.3549306,nan,nan
275170,1.3997280598,1746279523.3549306,0.014453779906,1746279524.0242012,nan,nan
275171,1.3997291327,1746279524.0242012,0.014453817159,1746279524.693464,nan,nan
275172,1.3997328281,1746279524.693464,0.014453769661,1746279525.3627157,nan,nan
275173,1.3997305632,1746279525.3627157,0.014453779906,1746279526.0319843,nan,nan
275174,1.3997340202,1746279526.0319843,0.014453778043,1746279526.7012494,nan,nan
275175,1.3997346163,1746279526.7012494,0.014453757554,1746279527.3705213,nan,nan
275176,1.3997262716,1746279527.3705213,0.014453753829,1746279528.0397954,nan,nan
275177,1.3997365236,1746279528.0397954,0.014453840442,1746279528.7090523,nan,nan
275178,1.399736762,1746279528.7090523,0.014453834854,1746279529.378327,nan,nan
275179,1.3997359276,1746279529.378327,0.014453892596,1746279530.0475943,nan,nan
275180,1.3997343779,1746279530.0475943,0.014453833923,1746279530.716866,nan,nan
275181,1.3997306824,1746279530.716866,0.014453790151,1746279531.386133,nan,nan
275182,1.3997315168,1746279531.386133,0.014453763142,1746279532.055399,nan,nan
275183,1.3997342587,1746279532.055399,0.014453836717,1746279532.7246528,nan,nan
275184,1.3997370005,1746279532.7246528,0.014453947544,1746279533.3939183,nan,nan
275185,1.3997446299,1746279533.3939183,0.014453915879,1746279534.0631824,nan,nan
275186,1.3997468948,1746279534.0631824,0.014453941956,1746279534.7324417,nan,nan
275187,1.3997476101,1746279534.7324417,0.014453928918,1746279535.401703,nan,nan
275188,1.3997429609,1746279535.401703,0.014453914016,1746279536.0709667,nan,nan
275189,1.3997427225,1746279536.0709667,0.014453900978,1746279536.7402368,nan,nan
275190,1.3997400999,1746279536.7402368,0.014453884214,1746279537.4095109,nan,nan
275191,1.3997408152,1746279537.4095109,0.014453886077,1746279538.0787818,nan,nan
275192,1.3997442722,1746279538.0787818,0.014453911223,1746279538.7480512,nan,nan
275193,1.3997442722,1746279538.7480512,0.014453875832,1746279539.41733,nan,nan
275194,1.3997377157,1746279539.41733,0.014453862794,1746279540.0865808,nan,nan
275195,1.399741292,1746279540.0865808,0.014453864656,1746279540.7558568,nan,nan
275196,1.3997377157,1746279540.7558568,0.014453828335,1746279541.4251144,nan,nan
275197,1.3997370005,1746279541.4251144,0.014453841373,1746279542.094377,nan,nan
275198,1.3997411728,1746279542.094377,0.014453850687,1746279542.763632,nan,nan
275199,1.3997362852,1746279542.763632,0.014453839511,1746279543.4328825,nan,nan
275200,1.3997393847,1746279543.4328825,0.014453842305,1746279544.1021378,nan,nan
275201,1.3997365236,1746279544.1021378,0.014453854412,1746279544.7713962,nan,nan
275202,1.3997348547,1746279544.7713962,0.014453834854,1746279545.440651,nan,nan
275203,1.3997359276,1746279545.440651,0.014453840442,1746279546.1099067,nan,nan
275204,1.3997371197,1746279546.1099067,0.014453887939,1746279546.7791765,nan,nan
275205,1.3997414112,1746279546.7791765,0.014453871176,1746279547.4484494,nan,nan
275206,1.3997379541,1746279547.4484494,0.014453858137,1746279548.1177104,nan,nan
275207,1.3997366428,1746279548.1177104,0.014453854412,1746279548.7869682,nan,nan
275208,1.399733901,1746279548.7869682,0.014453838579,1746279549.4562235,nan,nan
275209,1.3997404575,1746279549.4562235,0.014453849755,1746279550.1254804,nan,nan
275210,1.3997336626,1746279550.1254804,0.014453855343,1746279550.7947454,nan,nan
275211,1.3997368813,1746279550.7947454,0.014453831129,1746279551.4640036,nan,nan
275212,1.3997341394,1746279551.4640036,0.014453856274,1746279552.1332648,nan,nan
275213,1.3997365236,1746279552.1332648,0.014453873038,1746279552.8025455,nan,nan
275214,1.3997365236,1746279552.8025455,0.014453887008,1746279553.4718225,nan,nan
275215,1.3997359276,1746279553.4718225,0.014453853481,1746279554.141086,nan,nan
275216,1.3997312784,1746279554.141086,0.01445382461,1746279554.8103518,nan,nan
275217,1.3997302055,1746279554.8103518,0.014453832991,1746279555.4796126,nan,nan
275218,1.3997336626,1746279555.4796126,0.014453847893,1746279556.1488667,nan,nan
275219,1.3997359276,1746279556.1488667,0.01445386745,1746279556.8181448,nan,nan
275220,1.3997323513,1746279556.8181448,0.014453829266,1746279557.487404,nan,nan
275221,1.39973104,1746279557.487404,0.014453878626,1746279558.1566718,nan,nan
275222,1.3997365236,1746279558.1566718,0.014453871176,1746279558.8259475,nan,nan
275223,1.3997362852,1746279558.8259475,0.014453882352,1746279559.4952326,nan,nan
275224,1.3997349739,1746279559.4952326,0.014453870244,1746279560.1645062,nan,nan
275225,1.3997365236,1746279560.1645062,0.014453873038,1746279560.833777,nan,nan
275226,1.399733305,1746279560.833777,0.014453842305,1746279561.5030308,nan,nan
275227,1.39973557,1746279561.5030308,0.014453864656,1746279562.1723104,nan,nan
275228,1.3997340202,1746279562.1723104,0.014453855343,1746279562.8415887,nan,nan
275229,1.3997282982,1746279562.8415887,0.014453845099,1746279563.5108438,nan,nan
275230,1.3997325897,1746279563.5108438,0.014453856274,1746279564.1800964,nan,nan
275231,1.3997336626,1746279564.1800964,0.014453842305,1746279564.8493643,nan,nan
275232,1.399728179,1746279564.8493643,0.014453817159,1746279565.5186262,nan,nan
275233,1.3997271061,1746279565.5186262,0.014453794807,1746279566.1878912,nan,nan
275234,1.3997241259,1746279566.1878912,0.01445386,1746279566.8571465,nan,nan
275235,1.3997313976,1746279566.8571465,0.014453788288,1746279567.5264134,nan,nan
275236,1.3997274637,1746279567.5264134,0.014453835785,1746279568.195677,nan,nan
275237,1.3997302055,1746279568.195677,0.014453821816,1746279568.8649416,nan,nan
275238,1.3997282982,1746279568.8649416,0.014453776181,1746279569.5342069,nan,nan
275239,1.3997298479,1746279569.5342069,0.014453779906,1746279570.203494,nan,nan
275240,1.3997294903,1746279570.203494,0.014453765005,1746279570.8727798,nan,nan
275241,1.3997302055,1746279570.8727798,0.01445379667,1746279571.5420423,nan,nan
275242,1.3997299671,1746279571.5420423,0.014453874901,1746279572.2113128,nan,nan
275243,1.3997429609,1746279572.2113128,0.014453860931,1746279572.8805873,nan,nan
275244,1.3997349739,1746279572.8805873,0.014453883283,1746279573.549864,nan,nan
275245,1.3997375965,1746279573.549864,0.014453879558,1746279574.2191372,nan,nan
275246,1.3997353315,1746279574.2191372,0.014453835785,1746279574.8883994,nan,nan
275247,1.3997308016,1746279574.8883994,0.014453801326,1746279575.5576668,nan,nan
275248,1.399731636,1746279575.5576668,0.014453821816,1746279576.2269359,nan,nan
275249,1.39973104,1746279576.2269359,0.014453852549,1746279576.896189,nan,nan
275250,1.3997337818,1746279576.896189,0.014453816228,1746279577.5654464,nan,nan
275251,1.3997356892,1746279577.5654464,0.014453877695,1746279578.23472,nan,nan
275252,1.3997335434,1746279578.23472,0.014453797601,1746279578.903996,nan,nan
275253,1.3997285366,1746279578.903996,0.014453803189,1746279579.5732622,nan,nan
275254,1.3997319937,1746279579.5732622,0.014453778043,1746279580.2425282,nan,nan
275255,1.3997298479,1746279580.2425282,0.014453816228,1746279580.911787,nan,nan
275256,1.3997322321,1746279580.911787,0.014453825541,1746279581.5810556,nan,nan
275257,1.3997340202,1746279581.5810556,0.014453853481,1746279582.250306,nan,nan
275258,1.3997356892,1746279582.250306,0.014453845099,1746279582.91956,nan,nan
275259,1.3997336626,1746279582.91956,0.014453849755,1746279583.5888336,nan,nan
275260,1.3997383118,1746279583.5888336,0.014453857206,1746279584.2581127,nan,nan
275261,1.399736166,1746279584.2581127,0.01445386745,1746279584.927388,nan,nan
275262,1.3997343779,1746279584.927388,0.014453808777,1746279585.5966485,nan,nan
275263,1.3997335434,1746279585.5966485,0.014453854412,1746279586.2659042,nan,nan
275264,1.3997372389,1746279586.2659042,0.014453843236,1746279586.9351633,nan,nan
275265,1.3997334242,1746279586.9351633,0.014453858137,1746279587.6044266,nan,nan
275266,1.3997343779,1746279587.6044266,0.014453869313,1746279588.2736998,nan,nan
275267,1.3997371197,1746279588.2736998,0.014453831129,1746279588.9429543,nan,nan
275268,1.399733305,1746279588.9429543,0.014453805983,1746279589.612219,nan,nan
275269,1.3997328281,1746279589.612219,0.014453790151,1746279590.2814934,nan,nan
275270,1.3997282982,1746279590.2814934,0.014453795739,1746279590.9507568,nan,nan
275271,1.3997336626,1746279590.9507568,0.014453821816,1746279591.620012,nan,nan
275272,1.3997403383,1746279591.620012,0.014453868382,1746279592.2892878,nan,nan
275273,1.3997373581,1746279592.2892878,0.014453872107,1746279592.958557,nan,nan
275274,1.3997349739,1746279592.958557,0.014453828335,1746279593.6278174,nan,nan
275275,1.3997360468,1746279593.6278174,0.01445390936,1746279594.2970903,nan,nan
275276,1.3997336626,1746279594.2970903,0.014453812502,1746279594.9663572,nan,nan
275277,1.3997274637,1746279594.9663572,0.01445386,1746279595.6356132,nan,nan
275278,1.3997352123,1746279595.6356132,0.014453876764,1746279596.3048868,nan,nan
275279,1.3997343779,1746279596.3048868,0.014453887008,1746279596.974155,nan,nan
275280,1.3997365236,1746279596.974155,0.014453900047,1746279597.6434233,nan,nan
275281,1.3997383118,1746279597.6434233,0.014453913085,1746279598.3126912,nan,nan
275282,1.3997343779,1746279598.3126912,0.014453856274,1746279598.981952,nan,nan
275283,1.3997347355,1746279598.981952,0.014453857206,1746279599.651227,nan,nan
275284,1.3997377157,1746279599.651227,0.014453899115,1746279600.3204973,nan,nan
275285,1.3997383118,1746279600.3204973,0.014453891665,1746279600.9897666,nan,nan
275286,1.3997400999,1746279600.9897666,0.014453903772,1746279601.6590412,nan,nan
