index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369955,-0.00010927806579,1746331495.1893277,-1.8480363906e-06,1746331495.1893277,nan,nan
369956,-0.00010997078789,1746331495.8585777,-1.8256955627e-06,1746331495.8585777,nan,nan
369957,-0.00010789259977,1746331496.5278478,-1.8089408513e-06,1746331496.5278478,nan,nan
369958,-0.00010775407281,1746331497.1971138,-1.794279342e-06,1746331497.1971138,nan,nan
369959,-0.00010955514881,1746331497.8664014,-1.808242132e-06,1746331497.8664014,nan,nan
369960,-0.00011080202239,1746331498.535665,-1.7893923996e-06,1746331498.535665,nan,nan
369961,-0.0001092780949,1746331499.2049553,-1.7838060558e-06,1746331499.2049553,nan,nan
369962,-0.00011080201512,1746331499.8742418,-1.8026573798e-06,1746331499.8742418,nan,nan
369963,-0.00011149485363,1746331500.5435388,-1.7928807665e-06,1746331500.5435388,nan,nan
369964,-0.00011149475904,1746331501.212827,-1.7977697553e-06,1746331501.212827,nan,nan
369965,-0.00011149476632,1746331501.8821163,-1.8242994884e-06,1746331501.8821163,nan,nan
369966,-0.00011107911996,1746331502.5513837,-1.8431499029e-06,1746331502.5513837,nan,nan
369967,-0.00011052497575,1746331503.2206714,-1.8145249214e-06,1746331503.2206714,nan,nan
369968,-0.00011288017413,1746331503.8899581,-1.8312816792e-06,1746331503.8899581,nan,nan
369969,-0.00011010933667,1746331504.5592294,-1.8438477127e-06,1746331504.5592294,nan,nan
369970,-0.00011440422531,1746331505.2285056,-1.8857358555e-06,1746331505.2285056,nan,nan
369971,-0.00011966886086,1746331505.897792,-1.9401923055e-06,1746331505.897792,nan,nan
369972,-0.00011592817464,1746331506.5670655,-1.8892274056e-06,1746331506.5670655,nan,nan
369973,-0.00011385000107,1746331507.2363327,-1.8382627331e-06,1746331507.2363327,nan,nan
369974,-0.00011551252101,1746331507.9056215,-1.8333757907e-06,1746331507.9056215,nan,nan
369975,-0.0001085853437,1746331508.5748901,-1.8613013708e-06,1746331508.5748901,nan,nan
369976,-0.00010969368304,1746331509.2441654,-1.7593720258e-06,1746331509.2441654,nan,nan
369977,-0.00011094060028,1746331509.9134545,-1.8340731458e-06,1746331509.9134545,nan,nan
369978,-0.00011121766875,1746331510.582736,-1.7900902094e-06,1746331510.582736,nan,nan
369979,-0.00010719992133,1746331511.252021,-1.7893917175e-06,1746331511.252021,nan,nan
369980,-0.00010844678036,1746331511.9212978,-1.7454087811e-06,1746331511.9212978,nan,nan
369981,-0.00010872387793,1746331512.590584,-1.790788474e-06,1746331512.590584,nan,nan
369982,-0.00010941659275,1746331513.2598624,-1.7935813048e-06,1746331513.2598624,nan,nan
369983,-0.00010830824613,1746331513.9291432,-1.7970719455e-06,1746331513.9291432,nan,nan
369984,-0.00010761554586,1746331514.5984223,-1.7656548152e-06,1746331514.5984223,nan,nan
369985,-0.00010733845556,1746331515.2677057,-1.7733343611e-06,1746331515.2677057,nan,nan
369986,-9.8748714663e-05,1746331515.9369957,-1.7077084067e-06,1746331515.9369957,nan,nan
369987,-0.00010927807307,1746331516.6062846,-1.8019584331e-06,1746331516.6062846,nan,nan
369988,-0.00011094062211,1746331517.2755752,-1.8305820504e-06,1746331517.2755752,nan,nan
369989,-0.00010983224638,1746331517.9448624,-1.8194123186e-06,1746331517.9448624,nan,nan
369990,-0.00010803117038,1746331518.6141536,-1.8249975255e-06,1746331518.6141536,nan,nan
369991,-0.00010526027472,1746331519.2834601,-1.788694135e-06,1746331519.2834601,nan,nan
369992,-0.00010581447714,1746331519.9527402,-1.7761267372e-06,1746331519.9527402,nan,nan
369993,-0.00010387483781,1746331520.6220357,-1.7733345885e-06,1746331520.6220357,nan,nan
369994,-0.00010290505452,1746331521.291329,-1.7461061361e-06,1746331521.291329,nan,nan
369995,-0.00010110397852,1746331521.9606266,-1.7181803287e-06,1746331521.9606266,nan,nan
369996,-0.00010373636178,1746331522.6299207,-1.7279535314e-06,1746331522.6299207,nan,nan
369997,-0.00010359782027,1746331523.299214,-1.7593704342e-06,1746331523.299214,nan,nan
369998,-0.00010262795695,1746331523.9685054,-1.7139916508e-06,1746331523.9685054,nan,nan
369999,-0.00010165815911,1746331524.6377916,-1.7258601019e-06,1746331524.6377916,nan,nan
370000,-0.00010345928604,1746331525.3070934,-1.7865977497e-06,1746331525.3070934,nan,nan
370001,-0.00010664574074,1746331525.9763927,-1.7956749616e-06,1746331525.9763927,nan,nan
370002,-9.6670584753e-05,1746331526.6456778,-1.7007264432e-06,1746331526.6456778,nan,nan
370003,-0.00010013418068,1746331527.314969,-1.7461061361e-06,1746331527.314969,nan,nan
370004,-0.00010165815911,1746331527.9842622,-1.7440120246e-06,1746331527.9842622,nan,nan
370005,-0.00010124254914,1746331528.6535532,-1.7426150407e-06,1746331528.6535532,nan,nan
370006,-0.00010262794967,1746331529.3228436,-1.7258603293e-06,1746331529.3228436,nan,nan
370007,-9.9441407656e-05,1746331529.9921288,-1.7447109713e-06,1746331529.9921288,nan,nan
370008,-0.00010595301865,1746331530.6614263,-1.7782215309e-06,1746331530.6614263,nan,nan
370009,-0.00010733841918,1746331531.3307123,-1.8019591153e-06,1746331531.3307123,nan,nan
370010,-0.0001076155022,1746331532.0000155,-1.789392627e-06,1746331532.0000155,nan,nan
370011,-0.00010830826795,1746331532.6692967,-1.7747304355e-06,1746331532.6692967,nan,nan
370012,-0.00010872389248,1746331533.3385825,-1.7859010768e-06,1746331533.3385825,nan,nan
370013,-0.00010927806579,1746331534.007862,-1.7447105165e-06,1746331534.007862,nan,nan
370014,-0.00010997075151,1746331534.6771364,-1.8187149635e-06,1746331534.6771364,nan,nan
370015,-0.00011260308383,1746331535.3464215,-1.8047519461e-06,1746331535.3464215,nan,nan
370016,-0.00010719989223,1746331536.0157,-1.7691459107e-06,1746331536.0157,nan,nan
370017,-0.00011024784908,1746331536.6849844,-1.7914867385e-06,1746331536.6849844,nan,nan
370018,-0.00011080203694,1746331537.354278,-1.8047514914e-06,1746331537.354278,nan,nan
370019,-0.00010844678036,1746331538.023561,-1.7872978333e-06,1746331538.023561,nan,nan
370020,-0.00010997075879,1746331538.6928282,-1.8368668862e-06,1746331538.6928282,nan,nan
370021,-0.00010927803669,1746331539.3621156,-1.8284888483e-06,1746331539.3621156,nan,nan
370022,-0.00010761552403,1746331540.0314095,-1.813827339e-06,1746331540.0314095,nan,nan
370023,-0.00010803120676,1746331540.700701,-1.8368652945e-06,1746331540.700701,nan,nan
370024,-0.00010636862862,1746331541.3699822,-1.8033551896e-06,1746331541.3699822,nan,nan
370025,-0.00010844684584,1746331542.0392668,-1.8054483917e-06,1746331542.0392668,nan,nan
370026,-0.00011080206605,1746331542.7085433,-1.8403563899e-06,1746331542.7085433,nan,nan
370027,-0.0001067842677,1746331543.3778226,-1.7893921722e-06,1746331543.3778226,nan,nan
370028,-0.00010983221,1746331544.0471044,-1.7796185148e-06,1746331544.0471044,nan,nan
370029,-0.00010969371215,1746331544.7163904,-1.8019584331e-06,1746331544.7163904,nan,nan
370030,-0.00011135615932,1746331545.3856788,-1.8249991172e-06,1746331545.3856788,nan,nan
370031,-0.00011094058573,1746331546.0549479,-1.8445459773e-06,1746331546.0549479,nan,nan
370032,-0.00010858532187,1746331546.7242281,-1.8026571524e-06,1746331546.7242281,nan,nan
370033,-0.00010692280921,1746331547.3935137,-1.8333757907e-06,1746331547.3935137,nan,nan
370034,-0.0001094166073,1746331548.0628073,-1.8082416773e-06,1746331548.0628073,nan,nan
370035,-0.00011066350271,1746331548.7320728,-1.8543200895e-06,1746331548.7320728,nan,nan
370036,-0.00010983222455,1746331549.4013414,-1.8473388081e-06,1746331549.4013414,nan,nan
370037,-0.00011329584959,1746331550.0706167,-1.885038273e-06,1746331550.0706167,nan,nan
370038,-0.00011565110617,1746331550.7398841,-1.8647915567e-06,1746331550.7398841,nan,nan
370039,-0.00011731362611,1746331551.4091625,-1.8794526113e-06,1746331551.4091625,nan,nan
370040,-0.00011204891052,1746331552.0784461,-1.8131299839e-06,1746331552.0784461,nan,nan
370041,-0.00011371151777,1746331552.7477221,-1.859205895e-06,1746331552.7477221,nan,nan
370042,-0.00010872387065,1746331553.4169986,-1.8270923192e-06,1746331553.4169986,nan,nan
370043,-0.00011565110617,1746331554.086273,-1.8375637865e-06,1746331554.086273,nan,nan
370044,-0.00011717504094,1746331554.7555506,-1.9136632545e-06,1746331554.7555506,nan,nan
370045,-0.00011883759726,1746331555.424831,-1.9094736672e-06,1746331555.424831,nan,nan
370046,-0.00011662089673,1746331556.0941138,-1.8913217446e-06,1746331556.0941138,nan,nan
370047,-0.00011385000107,1746331556.7634032,-1.8326777536e-06,1746331556.7634032,nan,nan
370048,-0.0001090009464,1746331557.4326837,-1.8075445496e-06,1746331557.4326837,nan,nan
370049,-0.0001105249612,1746331558.1019666,-1.8208088477e-06,1746331558.1019666,nan,nan
370050,-0.0001094166073,1746331558.7712545,-1.8019586605e-06,1746331558.7712545,nan,nan
370051,-0.00011024790729,1746331559.4405384,-1.8194114091e-06,1746331559.4405384,nan,nan
370052,-0.00011094057845,1746331560.109822,-1.8389609977e-06,1746331560.109822,nan,nan
370053,-0.00010983223183,1746331560.7791007,-1.7956754164e-06,1746331560.7791007,nan,nan
370054,-0.00010719989223,1746331561.4483883,-1.7928830403e-06,1746331561.4483883,nan,nan
370055,-0.00011066347361,1746331562.117668,-1.7949778339e-06,1746331562.117668,nan,nan
370056,-0.00010539881623,1746331562.7869651,-1.7956756437e-06,1746331562.7869651,nan,nan
370057,-0.00010733846284,1746331563.4562728,-1.7956749616e-06,1746331563.4562728,nan,nan
370058,-0.0001074769898,1746331564.125567,-1.7628622118e-06,1746331564.125567,nan,nan
370059,-0.00010733845556,1746331564.7948444,-1.7663528524e-06,1746331564.7948444,nan,nan
370060,-0.00011523545982,1746331565.464115,-1.8606031063e-06,1746331565.464115,nan,nan
370061,-0.00011634383554,1746331566.1333938,-1.9080766833e-06,1746331566.1333938,nan,nan
370062,-0.00010927800759,1746331566.8026583,-1.8640953385e-06,1746331566.8026583,nan,nan
370063,-0.00010997075879,1746331567.4719436,-1.8305831873e-06,1746331567.4719436,nan,nan
370064,-0.00011412706226,1746331568.1412084,-1.8585096768e-06,1746331568.1412084,nan,nan
370065,-0.00011371147411,1746331568.8104775,-1.8445457499e-06,1746331568.8104775,nan,nan
370066,-0.0001105249903,1746331569.4797573,-1.8682821974e-06,1746331569.4797573,nan,nan
370067,-0.00011135625391,1746331570.1490483,-1.8424505015e-06,1746331570.1490483,nan,nan
370068,-0.00011481982074,1746331570.8183167,-1.8466405436e-06,1746331570.8183167,nan,nan
370069,-0.0001139885353,1746331571.4876003,-1.8291871129e-06,1746331571.4876003,nan,nan
370070,-0.00011800634093,1746331572.1568837,-1.8703769911e-06,1746331572.1568837,nan,nan
370071,-0.00011495832587,1746331572.8261561,-1.886435939e-06,1746331572.8261561,nan,nan
370072,-0.00011481979891,1746331573.4954407,-1.8270925466e-06,1746331573.4954407,nan,nan
370073,-0.00011135620298,1746331574.1647272,-1.8194127733e-06,1746331574.1647272,nan,nan
370074,-0.0001053987944,1746331574.8340275,-1.7558813852e-06,1746331574.8340275,nan,nan
370075,-0.00010429046961,1746331575.5033193,-1.737031198e-06,1746331575.5033193,nan,nan
370076,-0.0001062301526,1746331576.1726232,-1.7537849999e-06,1746331576.1726232,nan,nan
370077,-0.00011135627574,1746331576.841911,-1.8054481643e-06,1746331576.841911,nan,nan
370078,-0.0001090009464,1746331577.5111895,-1.7963741357e-06,1746331577.5111895,nan,nan
370079,-0.00010581443348,1746331578.180483,-1.7719389689e-06,1746331578.180483,nan,nan
370080,-0.00011038641969,1746331578.8497524,-1.7454080989e-06,1746331578.8497524,nan,nan
370081,-0.00011454273772,1746331579.5190399,-1.8368659767e-06,1746331579.5190399,nan,nan
370082,-0.00011080203694,1746331580.1883245,-1.794279342e-06,1746331580.1883245,nan,nan
370083,-0.00011578960402,1746331580.8575916,-1.8585094494e-06,1746331580.8575916,nan,nan
370084,-0.00011481979891,1746331581.5268779,-1.8333760181e-06,1746331581.5268779,nan,nan
370085,-0.00011565109889,1746331582.1961458,-1.8787550289e-06,1746331582.1961458,nan,nan
370086,-0.00011232597171,1746331582.865425,-1.8473397176e-06,1746331582.865425,nan,nan
370087,-0.00011052496848,1746331583.5347083,-1.8242990336e-06,1746331583.5347083,nan,nan
370088,-0.00010636862862,1746331584.204002,-1.7852030396e-06,1746331584.204002,nan,nan
370089,-0.00010581442621,1746331584.873302,-1.755183348e-06,1746331584.873302,nan,nan
370090,-0.00010775407281,1746331585.5425801,-1.7859013042e-06,1746331585.5425801,nan,nan
370091,-0.00010872392886,1746331586.211886,-1.8019575236e-06,1746331586.211886,nan,nan
370092,-0.00010969369032,1746331586.8811672,-1.7963736809e-06,1746331586.8811672,nan,nan
370093,-0.00010609159654,1746331587.550465,-1.7502945866e-06,1746331587.550465,nan,nan
370094,-0.0001131573008,1746331588.2197387,-1.8731698219e-06,1746331588.2197387,nan,nan
370095,-0.00010692280921,1746331588.8890405,-1.7886939077e-06,1746331588.8890405,nan,nan
370096,-0.00010983222455,1746331589.5583155,-1.7789200228e-06,1746331589.5583155,nan,nan
370097,-0.00011274164717,1746331590.227604,-1.8089403966e-06,1746331590.227604,nan,nan
370098,-0.00010553735774,1746331590.8969035,-1.8040534542e-06,1746331590.8969035,nan,nan
370099,-0.00010636862135,1746331591.5661995,-1.794279342e-06,1746331591.5661995,nan,nan
370100,-0.00010581443348,1746331592.2354777,-1.7733352706e-06,1746331592.2354777,nan,nan
370101,-0.0001044290475,1746331592.9047816,-1.748200475e-06,1746331592.9047816,nan,nan
370102,-0.00010498321353,1746331593.5740826,-1.7691454559e-06,1746331593.5740826,nan,nan
370103,-0.00010235086665,1746331594.2433774,-1.7537863641e-06,1746331594.2433774,nan,nan
370104,-0.00010276646208,1746331594.9126668,-1.7272570858e-06,1746331594.9126668,nan,nan
370105,-0.00010553734319,1746331595.5819716,-1.7831093828e-06,1746331595.5819716,nan,nan
370106,-0.00010830823885,1746331596.2512515,-1.799864549e-06,1746331596.2512515,nan,nan
370107,-0.00010719993588,1746331596.9205508,-1.767748472e-06,1746331596.9205508,nan,nan
370108,-0.00011066350271,1746331597.589833,-1.8089403966e-06,1746331597.589833,nan,nan
370109,-0.00010484466475,1746331598.259132,-1.8089399418e-06,1746331598.259132,nan,nan
370110,-0.00010747704073,1746331598.928436,-1.7956742795e-06,1746331598.928436,nan,nan
370111,-0.00010636861407,1746331599.5977147,-1.7810145891e-06,1746331599.5977147,nan,nan
370112,-0.00011080204422,1746331600.2669978,-1.8180162442e-06,1746331600.2669978,nan,nan
370113,-0.00011135623936,1746331600.9362657,-1.8410548819e-06,1746331600.9362657,nan,nan
370114,-0.00011107914179,1746331601.605537,-1.8759624254e-06,1746331601.605537,nan,nan
370115,-0.00010830823885,1746331602.2748177,-1.8270923192e-06,1746331602.2748177,nan,nan
370116,-0.00010609157471,1746331602.9441204,-1.8054490738e-06,1746331602.9441204,nan,nan
370117,-0.00010733845556,1746331603.6134198,-1.790089982e-06,1746331603.6134198,nan,nan
370118,-0.00010401336476,1746331604.2827117,-1.7761276467e-06,1746331604.2827117,nan,nan
370119,-0.00010553739412,1746331604.9520059,-1.7691454559e-06,1746331604.9520059,nan,nan
370120,-0.0001076155022,1746331605.6212883,-1.7935815322e-06,1746331605.6212883,nan,nan
370121,-0.00010456762539,1746331606.2905867,-1.7370296064e-06,1746331606.2905867,nan,nan
370122,-0.0001090009464,1746331606.9598722,-1.8263945094e-06,1746331606.9598722,nan,nan
370123,-0.00010969366849,1746331607.6291592,-1.8222056042e-06,1746331607.6291592,nan,nan
370124,-0.00010969366849,1746331608.2984324,-1.8494336018e-06,1746331608.2984324,nan,nan
370125,-0.00011094058573,1746331608.9677198,-1.8284883936e-06,1746331608.9677198,nan,nan
370126,-0.00010761552403,1746331609.6370218,-1.8061477931e-06,1746331609.6370218,nan,nan
370127,-0.00010706135799,1746331610.3063204,-1.801260396e-06,1746331610.3063204,nan,nan
370128,-0.00010165815911,1746331610.9756236,-1.7356339868e-06,1746331610.9756236,nan,nan
370129,-0.00010609155288,1746331611.6449032,-1.7740326257e-06,1746331611.6449032,nan,nan
370130,-0.0001090010046,1746331612.314189,-1.7754282453e-06,1746331612.314189,nan,nan
370131,-0.00010581447714,1746331612.9834926,-1.8047510366e-06,1746331612.9834926,nan,nan
370132,-0.00010872391431,1746331613.6527755,-1.7705410755e-06,1746331613.6527755,nan,nan
370133,-0.00010913947335,1746331614.3220594,-1.8249988898e-06,1746331614.3220594,nan,nan
370134,-0.00010913948063,1746331614.9913452,-1.8340742827e-06,1746331614.9913452,nan,nan
370135,-0.0001094166073,1746331615.6606302,-1.7963736809e-06,1746331615.6606302,nan,nan
370136,-0.0001105249321,1746331616.3299017,-1.8522259779e-06,1746331616.3299017,nan,nan
370137,-0.00011357292533,1746331616.9991944,-1.8347714104e-06,1746331616.9991944,nan,nan
370138,-0.00011343434744,1746331617.6684616,-1.864792921e-06,1746331617.6684616,nan,nan
370139,-0.00011288017413,1746331618.3377297,-1.8599059786e-06,1746331618.3377297,nan,nan
370140,-0.00011149477359,1746331619.0070124,-1.8124308099e-06,1746331619.0070124,nan,nan
370141,-0.00010913953156,1746331619.676294,-1.8319790343e-06,1746331619.676294,nan,nan
370142,-0.00010803117766,1746331620.3456001,-1.838262051e-06,1746331620.3456001,nan,nan
370143,-0.00010997075879,1746331621.0148613,-1.8543203169e-06,1746331621.0148613,nan,nan
370144,-0.00010997075151,1746331621.6841433,-1.8319799437e-06,1746331621.6841433,nan,nan
370145,-0.00010886240489,1746331622.3534167,-1.7949778339e-06,1746331622.3534167,nan,nan
370146,-0.00010623010166,1746331623.0227199,-1.8033547349e-06,1746331623.0227199,nan,nan
370147,-0.00010775405826,1746331623.691998,-1.7949776066e-06,1746331623.691998,nan,nan
370148,-0.00010678430408,1746331624.3613,-1.7747302081e-06,1746331624.3613,nan,nan
370149,-0.00010955515609,1746331625.0305886,-1.827790129e-06,1746331625.0305886,nan,nan
370150,-0.00011149474449,1746331625.6998558,-1.8564148832e-06,1746331625.6998558,nan,nan
370151,-0.00011038644152,1746331626.3691475,-1.8305820504e-06,1746331626.3691475,nan,nan
370152,-0.00010595301865,1746331627.0384486,-1.7886936803e-06,1746331627.0384486,nan,nan
370153,-0.00011080202239,1746331627.7077208,-1.8508296762e-06,1746331627.7077208,nan,nan
370154,-0.00011315728625,1746331628.3769934,-1.855018354e-06,1746331628.3769934,nan,nan
370155,-0.00011163330782,1746331629.0462844,-1.8270920918e-06,1746331629.0462844,nan,nan
370156,-0.00011232605902,1746331629.7155745,-1.7977690732e-06,1746331629.7155745,nan,nan
370157,-0.00010858532187,1746331630.3848612,-1.7907887013e-06,1746331630.3848612,nan,nan
370158,-0.00010969366122,1746331631.0541418,-1.8068465124e-06,1746331631.0541418,nan,nan
370159,-0.00011010930757,1746331631.7234213,-1.7775237211e-06,1746331631.7234213,nan,nan
370160,-0.00010775411647,1746331632.3927026,-1.758672397e-06,1746331632.3927026,nan,nan
370161,-0.00010692283104,1746331633.0619888,-1.8333751086e-06,1746331633.0619888,nan,nan
370162,-0.00010484467202,1746331633.731291,-1.7761267372e-06,1746331633.731291,nan,nan
370163,-0.00010567590652,1746331634.4005785,-1.7677496089e-06,1746331634.4005785,nan,nan
370164,-0.0001067842677,1746331635.0698624,-1.7949773792e-06,1746331635.0698624,nan,nan
370165,-0.0001083082534,1746331635.7391455,-1.8005623588e-06,1746331635.7391455,nan,nan
370166,-0.00010900091729,1746331636.408416,-1.8291880224e-06,1746331636.408416,nan,nan
370167,-0.00010900104098,1746331637.0776966,-1.8291850665e-06,1746331637.0776966,nan,nan
370168,-0.00010636864317,1746331637.7469811,-1.8040532268e-06,1746331637.7469811,nan,nan
370169,-0.00010595299682,1746331638.4162621,-1.7719385141e-06,1746331638.4162621,nan,nan
370170,-0.0001162052431,1746331639.0855408,-1.8633961645e-06,1746331639.0855408,nan,nan
370171,-0.0001164823334,1746331639.7548218,-1.8571129203e-06,1746331639.7548218,nan,nan
370172,-0.00011717507005,1746331640.424094,-1.848036618e-06,1746331640.424094,nan,nan
370173,-0.00011523543071,1746331641.093369,-1.893416993e-06,1746331641.093369,nan,nan
370174,-0.00011592816008,1746331641.7626474,-1.903888915e-06,1746331641.7626474,nan,nan
370175,-0.000117313597,1746331642.431932,-1.8899258976e-06,1746331642.431932,nan,nan
370176,-0.00012105426867,1746331643.1012108,-1.9066817458e-06,1746331643.1012108,nan,nan
370177,-0.00011897612421,1746331643.7704904,-1.9066817458e-06,1746331643.7704904,nan,nan
370178,-0.00011578963313,1746331644.4397633,-1.8738678591e-06,1746331644.4397633,nan,nan
370179,-0.00011509689648,1746331645.1090443,-1.8906239347e-06,1746331645.1090443,nan,nan
370180,-0.00011080202239,1746331645.778324,-1.818016699e-06,1746331645.778324,nan,nan
370181,-0.00011135620298,1746331646.4476092,-1.8229036414e-06,1746331646.4476092,nan,nan
370182,-0.00010955513426,1746331647.1168764,-1.8494331471e-06,1746331647.1168764,nan,nan
370183,-0.00010941662185,1746331647.786168,-1.8263935999e-06,1746331647.786168,nan,nan
370184,-0.00011662087491,1746331648.4554453,-1.8613020529e-06,1746331648.4554453,nan,nan
370185,-0.00010913953156,1746331649.1246986,-1.8480361632e-06,1746331649.1246986,nan,nan
370186,-0.00010913951701,1746331649.793947,-1.8305829599e-06,1746331649.793947,nan,nan
370187,-0.00010623009439,1746331650.4632325,-1.8005623588e-06,1746331650.4632325,nan,nan
370188,-0.00010595296044,1746331651.1325111,-1.7907893834e-06,1746331651.1325111,nan,nan
370189,-0.00010262798605,1746331651.801811,-1.7488985122e-06,1746331651.801811,nan,nan
370190,-0.00010456758901,1746331652.471111,-1.7893917175e-06,1746331652.471111,nan,nan
370191,-0.00010332066449,1746331653.1404028,-1.7454087811e-06,1746331653.1404028,nan,nan
370192,-0.00010775405826,1746331653.809686,-1.8382627331e-06,1746331653.809686,nan,nan
370193,-0.00010664572619,1746331654.4789653,-1.770541985e-06,1746331654.4789653,nan,nan
370194,-0.00010429051326,1746331655.1482723,-1.7935801679e-06,1746331655.1482723,nan,nan
370195,-0.000110940593,1746331655.817566,-1.8270918645e-06,1746331655.817566,nan,nan
370196,-0.0001105249321,1746331656.4868538,-1.8340742827e-06,1746331656.4868538,nan,nan
370197,-0.00011024786363,1746331657.1561399,-1.8131293018e-06,1746331657.1561399,nan,nan
370198,-0.00010927802214,1746331657.8254232,-1.8089410787e-06,1746331657.8254232,nan,nan
370199,-0.00010761551675,1746331658.4946916,-1.7579754967e-06,1746331658.4946916,nan,nan
370200,-0.00010692280193,1746331659.1639564,-1.7991662844e-06,1746331659.1639564,nan,nan
370201,-0.00010719992861,1746331659.8332293,-1.8131286197e-06,1746331659.8332293,nan,nan
370202,-0.00011523543799,1746331660.5025127,-1.8613020529e-06,1746331660.5025127,nan,nan
370203,-0.00011149476632,1746331661.1717722,-1.842451411e-06,1746331661.1717722,nan,nan
370204,-0.00011246459326,1746331661.8410535,-1.838262051e-06,1746331661.8410535,nan,nan
370205,-0.0001102478418,1746331662.5103257,-1.8599057512e-06,1746331662.5103257,nan,nan
370206,-0.00011260309839,1746331663.179602,-1.8857372197e-06,1746331663.179602,nan,nan
370207,-0.00010913955339,1746331663.8488731,-1.8431485387e-06,1746331663.8488731,nan,nan
370208,-0.0001090009755,1746331664.5181441,-1.8640939743e-06,1746331664.5181441,nan,nan
370209,-0.0001067842968,1746331665.1874504,-1.7893914901e-06,1746331665.1874504,nan,nan
370210,-0.0001067842677,1746331665.8567507,-1.7712402496e-06,1746331665.8567507,nan,nan
370211,-0.00010429048416,1746331666.5260549,-1.7440120246e-06,1746331666.5260549,nan,nan
370212,-0.00010290503997,1746331667.1953452,-1.7139916508e-06,1746331667.1953452,nan,nan
370213,-0.00010442900384,1746331667.8646393,-1.7572776869e-06,1746331667.8646393,nan,nan
370214,-0.00010719996499,1746331668.533944,-1.7670497527e-06,1746331668.533944,nan,nan
370215,-0.00010761549493,1746331669.2032142,-1.8368671135e-06,1746331669.2032142,nan,nan
370216,-0.00011301875202,1746331669.8724813,-1.8438477127e-06,1746331669.8724813,nan,nan
370217,-0.00011648235522,1746331670.541756,-1.8948123852e-06,1746331670.541756,nan,nan
370218,-0.00011828340939,1746331671.2110364,-1.9164556306e-06,1746331671.2110364,nan,nan
370219,-0.00012271682499,1746331671.8803303,-1.9387960037e-06,1746331671.8803303,nan,nan
370220,-0.00011731358973,1746331672.5496058,-1.9073800104e-06,1746331672.5496058,nan,nan
370221,-0.00011925324361,1746331673.218891,-1.9311157757e-06,1746331673.218891,nan,nan
370222,-0.00011675947462,1746331673.8881774,-1.9045855879e-06,1746331673.8881774,nan,nan
370223,-0.00011523543799,1746331674.5574627,-1.8850389552e-06,1746331674.5574627,nan,nan
