index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115025,0.19995582104,1746192008.0476031,0.0020619719289,1746192008.716872,nan,nan
115026,0.19995504618,1746192008.716872,0.0020619397983,1746192009.3861575,nan,nan
115027,0.19995227456,1746192009.3861575,0.0020619905554,1746192010.05543,nan,nan
115028,0.19995799661,1746192010.05543,0.0020620280411,1746192010.7247117,nan,nan
115029,0.19995982945,1746192010.7247117,0.0020619905554,1746192011.3939788,nan,nan
115030,0.19995883107,1746192011.3939788,0.0020620077848,1746192012.06327,nan,nan
115031,0.19995881617,1746192012.06327,0.0020619886927,1746192012.7325363,nan,nan
115032,0.19995579123,1746192012.7325363,0.0020619905554,1746192013.4018047,nan,nan
115033,0.1999566853,1746192013.4018047,0.0020619633142,1746192014.0710938,nan,nan
115034,0.19996021688,1746192014.0710938,0.0020620177966,1746192014.7403607,nan,nan
115035,0.19995488226,1746192014.7403607,0.00206196215,1746192015.409652,nan,nan
115036,0.19995704293,1746192015.409652,0.0020619940478,1746192016.078936,nan,nan
115037,0.19995869696,1746192016.078936,0.0020620028954,1746192016.7482033,nan,nan
115038,0.19995610416,1746192016.7482033,0.0020620033611,1746192017.4174886,nan,nan
115039,0.19996494055,1746192017.4174886,0.002062039217,1746192018.0867772,nan,nan
115040,0.199966833,1746192018.0867772,0.0020620534196,1746192018.7560766,nan,nan
115041,0.19996084273,1746192018.7560766,0.002062022686,1746192019.4253545,nan,nan
115042,0.19996234775,1746192019.4253545,0.0020620101131,1746192020.0946465,nan,nan
115043,0.19996014237,1746192020.0946465,0.0020619886927,1746192020.7639163,nan,nan
115044,0.19995622337,1746192020.7639163,0.0020620420109,1746192021.433194,nan,nan
115045,0.19996531308,1746192021.433194,0.0020620259456,1746192022.1024778,nan,nan
115046,0.19996039569,1746192022.1024778,0.0020620173309,1746192022.7717636,nan,nan
115047,0.19996203482,1746192022.7717636,0.002062036423,1746192023.441039,nan,nan
115048,0.19996677339,1746192023.441039,0.0020620494615,1746192024.110333,nan,nan
115049,0.19996231794,1746192024.110333,0.0020619900897,1746192024.77962,nan,nan
115050,0.19996322691,1746192024.77962,0.0020620618016,1746192025.4489255,nan,nan
115051,0.19996498525,1746192025.4489255,0.0020620904397,1746192026.118222,nan,nan
115052,0.19996619225,1746192026.118222,0.0020620708819,1746192026.7875147,nan,nan
115053,0.19996576011,1746192026.7875147,0.0020620904397,1746192027.4568057,nan,nan
115054,0.19996602833,1746192027.4568057,0.0020621011499,1746192028.126108,nan,nan
115055,0.19996167719,1746192028.126108,0.0020620250143,1746192028.7953906,nan,nan
115056,0.19996182621,1746192028.7953906,0.0020620345604,1746192029.4646676,nan,nan
115057,0.19996187091,1746192029.4646676,0.0020620329306,1746192030.1339476,nan,nan
115058,0.19996288419,1746192030.1339476,0.0020621162839,1746192030.803239,nan,nan
115059,0.19996444881,1746192030.803239,0.0020620925352,1746192031.4725268,nan,nan
115060,0.1999656111,1746192031.4725268,0.0020621053409,1746192032.1418173,nan,nan
115061,0.19996862113,1746192032.1418173,0.002062096959,1746192032.8111088,nan,nan
115062,0.19996461272,1746192032.8111088,0.0020620885771,1746192033.4803975,nan,nan
115063,0.19996418059,1746192033.4803975,0.002062156098,1746192034.1496778,nan,nan
115064,0.19997116923,1746192034.1496778,0.0020621365402,1746192034.8189683,nan,nan
115065,0.19996805489,1746192034.8189683,0.0020620571449,1746192035.4882665,nan,nan
115066,0.19996765256,1746192035.4882665,0.0020620578434,1746192036.1575642,nan,nan
115067,0.19996246696,1746192036.1575642,0.0020619826391,1746192036.8268511,nan,nan
115068,0.19996316731,1746192036.8268511,0.0020620578434,1746192037.49615,nan,nan
115069,0.19996654987,1746192037.49615,0.0020620396826,1746192038.1654408,nan,nan
115070,0.19996093214,1746192038.1654408,0.0020620673895,1746192038.834739,nan,nan
115071,0.19996333122,1746192038.834739,0.0020619996358,1746192039.5040298,nan,nan
115072,0.19996041059,1746192039.5040298,0.0020619784482,1746192040.173302,nan,nan
115073,0.19995872676,1746192040.173302,0.0020620077848,1746192040.8425794,nan,nan
115074,0.19995817542,1746192040.8425794,0.0020620394498,1746192041.511857,nan,nan
115075,0.19995957613,1746192041.511857,0.0020620138384,1746192042.181143,nan,nan
115076,0.19995884597,1746192042.181143,0.0020620424766,1746192042.8504229,nan,nan
115077,0.19996412098,1746192042.8504229,0.0020620450377,1746192043.5196877,nan,nan
115078,0.1999578625,1746192043.5196877,0.0020619989373,1746192044.1889553,nan,nan
115079,0.19995541871,1746192044.1889553,0.0020619698334,1746192044.8582306,nan,nan
115080,0.19995906949,1746192044.8582306,0.0020620375872,1746192045.5275106,nan,nan
115081,0.19996267557,1746192045.5275106,0.0020620282739,1746192046.1967778,nan,nan
115082,0.19995765388,1746192046.1967778,0.0020619933493,1746192046.866042,nan,nan
115083,0.19995382428,1746192046.866042,0.0020619852003,1746192047.535306,nan,nan
115084,0.19995732605,1746192047.535306,0.0020620266441,1746192048.2045677,nan,nan
115085,0.19995813072,1746192048.2045677,0.0020619996358,1746192048.8738358,nan,nan
115086,0.19995908439,1746192048.8738358,0.0020620077848,1746192049.543121,nan,nan
115087,0.19995714724,1746192049.543121,0.0020620133728,1746192050.2124012,nan,nan
115088,0.19996003807,1746192050.2124012,0.0020620534196,1746192050.8816948,nan,nan
115089,0.19996610284,1746192050.8816948,0.0020620245486,1746192051.5509725,nan,nan
115090,0.1999630481,1746192051.5509725,0.0020620026626,1746192052.2202537,nan,nan
115091,0.19995859265,1746192052.2202537,0.0020619987044,1746192052.8895388,nan,nan
115092,0.19996033609,1746192052.8895388,0.0020619896241,1746192053.5587988,nan,nan
115093,0.19995673001,1746192053.5587988,0.0020620496944,1746192054.228092,nan,nan
115094,0.19995845854,1746192054.228092,0.0020620014984,1746192054.8973708,nan,nan
115095,0.19996155798,1746192054.8973708,0.0020620664582,1746192055.5666654,nan,nan
115096,0.19996212423,1746192055.5666654,0.0020620613359,1746192056.235958,nan,nan
115097,0.19996751845,1746192056.235958,0.0020621086005,1746192056.9052575,nan,nan
115098,0.199968189,1746192056.9052575,0.0020620920695,1746192057.5745502,nan,nan
115099,0.19997034967,1746192057.5745502,0.0020620555151,1746192058.2438505,nan,nan
115100,0.19996318221,1746192058.2438505,0.0020620480645,1746192058.913128,nan,nan
115101,0.19996626675,1746192058.913128,0.0020620906726,1746192059.5824282,nan,nan
115102,0.19996747375,1746192059.5824282,0.0020620685536,1746192060.2517242,nan,nan
115103,0.19996476173,1746192060.2517242,0.0020620564464,1746192060.9210174,nan,nan
115104,0.19996418059,1746192060.9210174,0.0020620014984,1746192061.5902958,nan,nan
115105,0.19996283948,1746192061.5902958,0.0020619996358,1746192062.2595868,nan,nan
115106,0.19995862246,1746192062.2595868,0.0020619945135,1746192062.928868,nan,nan
115107,0.19996137917,1746192062.928868,0.0020619852003,1746192063.5981522,nan,nan
115108,0.19996266067,1746192063.5981522,0.0020620210562,1746192064.2674277,nan,nan
115109,0.19996517897,1746192064.2674277,0.0020620028954,1746192064.9367256,nan,nan
115110,0.1999617815,1746192064.9367256,0.002061996609,1746192065.606007,nan,nan
115111,0.19996419549,1746192065.606007,0.0020619956776,1746192066.2752912,nan,nan
115112,0.19995976985,1746192066.2752912,0.0020620080177,1746192066.9445715,nan,nan
115113,0.19996158779,1746192066.9445715,0.002061996609,1746192067.6138508,nan,nan
115114,0.19996073842,1746192067.6138508,0.0020619735587,1746192068.2831388,nan,nan
115115,0.19995935261,1746192068.2831388,0.0020619633142,1746192068.952427,nan,nan
115116,0.19995959103,1746192068.952427,0.002061952604,1746192069.6216981,nan,nan
115117,0.19995713234,1746192069.6216981,0.0020619458519,1746192070.290988,nan,nan
115118,0.19995881617,1746192070.290988,0.0020619197749,1746192070.960281,nan,nan
115119,0.19996166229,1746192070.960281,0.0020619730931,1746192071.6295671,nan,nan
115120,0.19996124506,1746192071.6295671,0.0020619661082,1746192072.2988336,nan,nan
115121,0.19995655119,1746192072.2988336,0.002061940264,1746192072.9681232,nan,nan
115122,0.19995881617,1746192072.9681232,0.0020619900897,1746192073.637404,nan,nan
115123,0.19996351004,1746192073.637404,0.0020620466676,1746192074.3066998,nan,nan
115124,0.19996260107,1746192074.3066998,0.0020620180294,1746192074.975978,nan,nan
115125,0.19996315241,1746192074.975978,0.0020620399155,1746192075.6452544,nan,nan
115126,0.19996586442,1746192075.6452544,0.0020620932337,1746192076.3145409,nan,nan
115127,0.19996355474,1746192076.3145409,0.0020620885771,1746192076.9838269,nan,nan
115128,0.19997014105,1746192076.9838269,0.0020620797295,1746192077.6531222,nan,nan
115129,0.19996413589,1746192077.6531222,0.0020620720461,1746192078.32242,nan,nan
115130,0.19996552169,1746192078.32242,0.0020620455034,1746192078.9916961,nan,nan
115131,0.19996516407,1746192078.9916961,0.0020620273426,1746192079.660975,nan,nan
115132,0.19996747375,1746192079.660975,0.002062092768,1746192080.3302648,nan,nan
115133,0.19996750355,1746192080.3302648,0.002062112093,1746192080.9995472,nan,nan
115134,0.19997233152,1746192080.9995472,0.002062081825,1746192081.6688423,nan,nan
115135,0.19996781647,1746192081.6688423,0.0020620711148,1746192082.338139,nan,nan
115136,0.19996146858,1746192082.338139,0.0020620443393,1746192083.007427,nan,nan
115137,0.1999604255,1746192083.007427,0.0020619877614,1746192083.6766915,nan,nan
115138,0.19995771348,1746192083.6766915,0.0020619775169,1746192084.3459828,nan,nan
115139,0.19995994866,1746192084.3459828,0.0020619763527,1746192085.0152507,nan,nan
115140,0.19995853305,1746192085.0152507,0.0020619842689,1746192085.6845272,nan,nan
115141,0.1999579072,1746192085.6845272,0.0020619314164,1746192086.3538198,nan,nan
115142,0.19995939732,1746192086.3538198,0.0020619668067,1746192087.0230894,nan,nan
115143,0.19995611906,1746192087.0230894,0.0020620333962,1746192087.6923702,nan,nan
115144,0.19995947182,1746192087.6923702,0.002062004758,1746192088.36166,nan,nan
115145,0.19996351004,1746192088.36166,0.0020620180294,1746192089.0309305,nan,nan
115146,0.19995836914,1746192089.0309305,0.002061991021,1746192089.7002182,nan,nan
115147,0.1999592036,1746192089.7002182,0.0020619637799,1746192090.3695047,nan,nan
115148,0.19996073842,1746192090.3695047,0.0020620548166,1746192091.0388105,nan,nan
115149,0.19996777177,1746192091.0388105,0.0020620110445,1746192091.708088,nan,nan
115150,0.19996094704,1746192091.708088,0.0020620471332,1746192092.377383,nan,nan
115151,0.1999642998,1746192092.377383,0.0020620285068,1746192093.0466583,nan,nan
115152,0.19996410608,1746192093.0466583,0.0020620280411,1746192093.7159448,nan,nan
115153,0.19996096194,1746192093.7159448,0.0020619689021,1746192094.385228,nan,nan
115154,0.19996158779,1746192094.385228,0.0020620562136,1746192095.0545177,nan,nan
115155,0.19996824861,1746192095.0545177,0.0020620594732,1746192095.7238111,nan,nan
115156,0.19996345043,1746192095.7238111,0.0020620126743,1746192096.3930976,nan,nan
115157,0.19996400177,1746192096.3930976,0.002062021289,1746192097.0623767,nan,nan
115158,0.19996097684,1746192097.0623767,0.0020620098803,1746192097.731654,nan,nan
115159,0.19996449351,1746192097.731654,0.0020619696006,1746192098.4009433,nan,nan
115160,0.19995978475,1746192098.4009433,0.002062011743,1746192099.070224,nan,nan
115161,0.19996072352,1746192099.070224,0.0020619775169,1746192099.7395074,nan,nan
115162,0.19995759428,1746192099.7395074,0.002062019892,1746192100.4087868,nan,nan
115163,0.19995854795,1746192100.4087868,0.0020619768184,1746192101.0780756,nan,nan
115164,0.1999604404,1746192101.0780756,0.0020619852003,1746192101.7473657,nan,nan
115165,0.19995939732,1746192101.7473657,0.0020619435236,1746192102.416635,nan,nan
115166,0.19995783269,1746192102.416635,0.0020619390998,1746192103.0859067,nan,nan
115167,0.19995898008,1746192103.0859067,0.0020619551651,1746192103.7551851,nan,nan
115168,0.19995157421,1746192103.7551851,0.0020618955605,1746192104.4244654,nan,nan
115169,0.19995298982,1746192104.4244654,0.0020619160496,1746192105.0937371,nan,nan
115170,0.19995371997,1746192105.0937371,0.0020619330462,1746192105.7630074,nan,nan
115171,0.19995214045,1746192105.7630074,0.0020619339775,1746192106.432281,nan,nan
115172,0.19995446503,1746192106.432281,0.0020618976559,1746192107.1015654,nan,nan
115173,0.19995203614,1746192107.1015654,0.0020619642455,1746192107.7708333,nan,nan
115174,0.19995559752,1746192107.7708333,0.0020620161667,1746192108.4401183,nan,nan
115175,0.19996200502,1746192108.4401183,0.002061967738,1746192109.109388,nan,nan
115176,0.19995698333,1746192109.109388,0.0020620045252,1746192109.7786767,nan,nan
115177,0.19996090233,1746192109.7786767,0.0020619686693,1746192110.447959,nan,nan
115178,0.19996087253,1746192110.447959,0.0020620143041,1746192111.1172357,nan,nan
115179,0.1999592185,1746192111.1172357,0.0020619696006,1746192111.7865198,nan,nan
115180,0.1999566108,1746192111.7865198,0.0020620019641,1746192112.455787,nan,nan
115181,0.19995717704,1746192112.455787,0.0020619942807,1746192113.1250648,nan,nan
115182,0.19995884597,1746192113.1250648,0.0020619842689,1746192113.794344,nan,nan
115183,0.19996394217,1746192113.794344,0.0020620012656,1746192114.4636245,nan,nan
115184,0.19996167719,1746192114.4636245,0.002061964944,1746192115.1329217,nan,nan
115185,0.19995954633,1746192115.1329217,0.0020619495772,1746192115.8022075,nan,nan
115186,0.19995844364,1746192115.8022075,0.002061977284,1746192116.4714954,nan,nan
115187,0.19995896518,1746192116.4714954,0.0020620152354,1746192117.1407778,nan,nan
115188,0.19995892048,1746192117.1407778,0.0020620052237,1746192117.8100424,nan,nan
115189,0.19995965064,1746192117.8100424,0.0020619570278,1746192118.4793124,nan,nan
115190,0.19995826483,1746192118.4793124,0.0020619577263,1746192119.1485863,nan,nan
115191,0.19995862246,1746192119.1485863,0.0020619193092,1746192119.8178678,nan,nan
115192,0.19995293021,1746192119.8178678,0.0020619137213,1746192120.487158,nan,nan
115193,0.19995298982,1746192120.487158,0.0020619989373,1746192121.156422,nan,nan
115194,0.19995717704,1746192121.156422,0.0020619037095,1746192121.8256965,nan,nan
115195,0.19995331764,1746192121.8256965,0.0020618760027,1746192122.4949856,nan,nan
115196,0.19995480776,1746192122.4949856,0.0020618729759,1746192123.1642795,nan,nan
115197,0.19995312393,1746192123.1642795,0.0020619060379,1746192123.8335648,nan,nan
115198,0.19995184243,1746192123.8335648,0.0020619167481,1746192124.5028431,nan,nan
115199,0.19995510578,1746192124.5028431,0.0020619267598,1746192125.1721184,nan,nan
115200,0.19995477796,1746192125.1721184,0.0020619696006,1746192125.841397,nan,nan
115201,0.19995868206,1746192125.841397,0.0020619530696,1746192126.5106716,nan,nan
115202,0.1999591887,1746192126.5106716,0.0020619414281,1746192127.179963,nan,nan
115203,0.19996075332,1746192127.179963,0.002061991021,1746192127.8492548,nan,nan
115204,0.199961707,1746192127.8492548,0.0020620012656,1746192128.518535,nan,nan
115205,0.19996203482,1746192128.518535,0.0020620191935,1746192129.1877985,nan,nan
115206,0.19995890558,1746192129.1877985,0.0020619553979,1746192129.8570898,nan,nan
115207,0.19995893538,1746192129.8570898,0.0020620357245,1746192130.5263727,nan,nan
115208,0.19996096194,1746192130.5263727,0.0020619905554,1746192131.1956587,nan,nan
115209,0.1999591887,1746192131.1956587,0.0020619581919,1746192131.8649547,nan,nan
115210,0.19995866716,1746192131.8649547,0.0020620399155,1746192132.5342414,nan,nan
115211,0.19996269047,1746192132.5342414,0.0020620019641,1746192133.2035081,nan,nan
115212,0.19996036589,1746192133.2035081,0.0020619854331,1746192133.8728,nan,nan
115213,0.19996318221,1746192133.8728,0.0020620033611,1746192134.542074,nan,nan
115214,0.19996128976,1746192134.542074,0.0020619754214,1746192135.2113702,nan,nan
115215,0.19995990396,1746192135.2113702,0.0020619756542,1746192135.8806596,nan,nan
115216,0.19996212423,1746192135.8806596,0.0020619996358,1746192136.5499282,nan,nan
115217,0.19996133447,1746192136.5499282,0.0020619928837,1746192137.2192194,nan,nan
115218,0.19996356964,1746192137.2192194,0.0020619807765,1746192137.8885057,nan,nan
115219,0.19996590912,1746192137.8885057,0.0020619826391,1746192138.5577955,nan,nan
115220,0.199966833,1746192138.5577955,0.0020620331634,1746192139.2270784,nan,nan
115221,0.1999642998,1746192139.2270784,0.002062024083,1746192139.896358,nan,nan
115222,0.19996665418,1746192139.896358,0.0020620494615,1746192140.565638,nan,nan
115223,0.19996586442,1746192140.565638,0.0020620373543,1746192141.2349212,nan,nan
115224,0.19996206462,1746192141.2349212,0.0020620292053,1746192141.904203,nan,nan
115225,0.19996447861,1746192141.904203,0.0020619826391,1746192142.5734751,nan,nan
115226,0.19995999336,1746192142.5734751,0.0020619309507,1746192143.242774,nan,nan
115227,0.19996039569,1746192143.242774,0.0020619567949,1746192143.9120672,nan,nan
115228,0.19996033609,1746192143.9120672,0.0020619735587,1746192144.5813625,nan,nan
115229,0.19996351004,1746192144.5813625,0.0020619926509,1746192145.2506464,nan,nan
115230,0.19996513426,1746192145.2506464,0.0020619826391,1746192145.919941,nan,nan
115231,0.19996155798,1746192145.919941,0.002062022686,1746192146.589235,nan,nan
115232,0.19996215403,1746192146.589235,0.0020619963761,1746192147.2585027,nan,nan
115233,0.19995892048,1746192147.2585027,0.0020619817078,1746192147.9278014,nan,nan
115234,0.19996230304,1746192147.9278014,0.0020619921852,1746192148.5970914,nan,nan
115235,0.19995927811,1746192148.5970914,0.002062007552,1746192149.2663813,nan,nan
115236,0.19996392727,1746192149.2663813,0.0020619749557,1746192149.9356697,nan,nan
115237,0.19996184111,1746192149.9356697,0.0020620389841,1746192150.6049511,nan,nan
115238,0.19996427,1746192150.6049511,0.0020620180294,1746192151.274218,nan,nan
115239,0.19995830953,1746192151.274218,0.0020619728602,1746192151.9435012,nan,nan
115240,0.19995680451,1746192151.9435012,0.0020619265269,1746192152.6127808,nan,nan
115241,0.1999578774,1746192152.6127808,0.0020619777497,1746192153.2820547,nan,nan
115242,0.1999565959,1746192153.2820547,0.0020619302522,1746192153.9513307,nan,nan
115243,0.19995927811,1746192153.9513307,0.0020619416609,1746192154.6206126,nan,nan
115244,0.19995626807,1746192154.6206126,0.0020619600546,1746192155.2898836,nan,nan
115245,0.19995523989,1746192155.2898836,0.0020619395655,1746192155.959158,nan,nan
115246,0.19995681942,1746192155.959158,0.0020619570278,1746192156.6284368,nan,nan
115247,0.19995647669,1746192156.6284368,0.0020619900897,1746192157.2977383,nan,nan
115248,0.19996225834,1746192157.2977383,0.0020619961433,1746192157.967026,nan,nan
115249,0.19996187091,1746192157.967026,0.0020619849674,1746192158.6363006,nan,nan
115250,0.1999618113,1746192158.6363006,0.002061975887,1746192159.3055694,nan,nan
115251,0.1999592483,1746192159.3055694,0.0020619749557,1746192159.9748504,nan,nan
115252,0.19995684922,1746192159.9748504,0.0020620173309,1746192160.6441362,nan,nan
115253,0.19996294379,1746192160.6441362,0.0020619463176,1746192161.3134131,nan,nan
115254,0.19995610416,1746192161.3134131,0.0020619863644,1746192161.982681,nan,nan
115255,0.19995860755,1746192161.982681,0.0020619698334,1746192162.6519587,nan,nan
115256,0.19995753467,1746192162.6519587,0.0020619914867,1746192163.3212318,nan,nan
115257,0.19995996356,1746192163.3212318,0.0020619702991,1746192163.9905045,nan,nan
115258,0.19995945692,1746192163.9905045,0.0020619668067,1746192164.659796,nan,nan
115259,0.1999629885,1746192164.659796,0.0020619563293,1746192165.329079,nan,nan
115260,0.19995874166,1746192165.329079,0.0020619768184,1746192165.9983718,nan,nan
115261,0.19996196032,1746192165.9983718,0.0020620126743,1746192166.6676602,nan,nan
115262,0.19996012747,1746192166.6676602,0.0020619763527,1746192167.3369498,nan,nan
115263,0.19996014237,1746192167.3369498,0.0020619553979,1746192168.0062323,nan,nan
115264,0.19995754957,1746192168.0062323,0.002061894862,1746192168.6755126,nan,nan
115265,0.1999552995,1746192168.6755126,0.0020620203577,1746192169.3447814,nan,nan
115266,0.1999578476,1746192169.3447814,0.0020619994029,1746192170.0140717,nan,nan
115267,0.19996365905,1746192170.0140717,0.0020619933493,1746192170.683368,nan,nan
115268,0.1999604255,1746192170.683368,0.0020619479474,1746192171.3526437,nan,nan
115269,0.19995827973,1746192171.3526437,0.0020619637799,1746192172.0219355,nan,nan
115270,0.19996003807,1746192172.0219355,0.0020619877614,1746192172.691225,nan,nan
115271,0.19995868206,1746192172.691225,0.0020619968418,1746192173.360509,nan,nan
115272,0.19996319711,1746192173.360509,0.0020620024297,1746192174.0297747,nan,nan
115273,0.19995839894,1746192174.0297747,0.0020619896241,1746192174.699041,nan,nan
115274,0.19995769858,1746192174.699041,0.002061993815,1746192175.3683302,nan,nan
115275,0.19996073842,1746192175.3683302,0.0020620315336,1746192176.037608,nan,nan
115276,0.19995887578,1746192176.037608,0.0020620068535,1746192176.706882,nan,nan
115277,0.19995844364,1746192176.706882,0.0020619037095,1746192177.3761654,nan,nan
115278,0.19995117188,1746192177.3761654,0.0020619833376,1746192178.0454268,nan,nan
115279,0.19995775819,1746192178.0454268,0.0020619591232,1746192178.7147079,nan,nan
115280,0.19995743036,1746192178.7147079,0.0020619956776,1746192179.383975,nan,nan
115281,0.19995948672,1746192179.383975,0.0020619893912,1746192180.053261,nan,nan
115282,0.19996106625,1746192180.053261,0.002061967738,1746192180.722532,nan,nan
115283,0.19995987415,1746192180.722532,0.0020620056894,1746192181.3918228,nan,nan
115284,0.19996464252,1746192181.3918228,0.0020620692521,1746192182.061119,nan,nan
115285,0.19996573031,1746192182.061119,0.0020620631985,1746192182.7304165,nan,nan
115286,0.19996394217,1746192182.7304165,0.0020620599389,1746192183.3997188,nan,nan
115287,0.19996273518,1746192183.3997188,0.0020620303694,1746192184.069,nan,nan
115288,0.19996494055,1746192184.069,0.0020620478317,1746192184.738279,nan,nan
115289,0.19996257126,1746192184.738279,0.0020620736759,1746192185.407569,nan,nan
115290,0.19996492565,1746192185.407569,0.0020620783325,1746192186.076854,nan,nan
115291,0.19996918738,1746192186.076854,0.0020621276926,1746192186.7461421,nan,nan
115292,0.19996869564,1746192186.7461421,0.0020621633157,1746192187.4154158,nan,nan
115293,0.19997435808,1746192187.4154158,0.0020621083677,1746192188.084698,nan,nan
115294,0.19997140765,1746192188.084698,0.0020621207077,1746192188.7539823,nan,nan
115295,0.19997388124,1746192188.7539823,0.0020620685536,1746192189.423275,nan,nan
115296,0.19997154176,1746192189.423275,0.0020620690193,1746192190.09257,nan,nan
115297,0.19996626675,1746192190.09257,0.0020620445721,1746192190.7618484,nan,nan
115298,0.19996085763,1746192190.7618484,0.0020620201249,1746192191.4311326,nan,nan
115299,0.19996280968,1746192191.4311326,0.0020620166324,1746192192.100406,nan,nan
115300,0.19996315241,1746192192.100406,0.0020620175637,1746192192.7696857,nan,nan
115301,0.19996039569,1746192192.7696857,0.0020620001014,1746192193.4389687,nan,nan
115302,0.19996149838,1746192193.4389687,0.0020620163996,1746192194.1082544,nan,nan
115303,0.19996124506,1746192194.1082544,0.0020620252471,1746192194.7775156,nan,nan
115304,0.19995880127,1746192194.7775156,0.0020619719289,1746192195.4468052,nan,nan
115305,0.19996128976,1746192195.4468052,0.0020620294381,1746192196.1160915,nan,nan
115306,0.19996234775,1746192196.1160915,0.0020620457362,1746192196.7853725,nan,nan
115307,0.19996264577,1746192196.7853725,0.0020620101131,1746192197.4546566,nan,nan
115308,0.19996125996,1746192197.4546566,0.0020620669238,1746192198.1239576,nan,nan
115309,0.19996295869,1746192198.1239576,0.0020620371215,1746192198.7932405,nan,nan
115310,0.19996213913,1746192198.7932405,0.0020620361902,1746192199.4625292,nan,nan
115311,0.19996121526,1746192199.4625292,0.0020619945135,1746192200.131814,nan,nan
