index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60219,nan,nan,nan,nan,-1.795e-07,1746163935.6284788
60220,nan,nan,nan,nan,-1.747e-07,1746163939.0174131
60221,nan,nan,nan,nan,-1.711e-07,1746163942.4085212
60222,nan,nan,nan,nan,-1.789e-07,1746163945.7980225
60223,nan,nan,nan,nan,-1.711e-07,1746163949.1884813
60224,nan,nan,nan,nan,-1.77e-07,1746163952.5774293
60225,nan,nan,nan,nan,-1.68e-07,1746163955.9675896
60226,nan,nan,nan,nan,-1.691e-07,1746163959.3575265
60227,nan,nan,nan,nan,-1.772e-07,1746163962.7471437
60228,nan,nan,nan,nan,-1.742e-07,1746163966.1370902
60229,nan,nan,nan,nan,-1.794e-07,1746163969.5262706
60230,nan,nan,nan,nan,-1.793e-07,1746163972.9171126
60231,nan,nan,nan,nan,-1.681e-07,1746163976.307717
60232,nan,nan,nan,nan,-1.7e-07,1746163979.6965172
60233,nan,nan,nan,nan,-1.713e-07,1746163983.086844
60234,nan,nan,nan,nan,-1.711e-07,1746163986.4767182
60235,nan,nan,nan,nan,-1.683e-07,1746163989.8657472
60236,nan,nan,nan,nan,-1.819e-07,1746163993.2566752
60237,nan,nan,nan,nan,-1.732e-07,1746163996.6455765
60238,nan,nan,nan,nan,-1.659e-07,1746164000.0340831
60239,nan,nan,nan,nan,-1.775e-07,1746164003.4242828
60240,nan,nan,nan,nan,-1.781e-07,1746164006.8141727
60241,nan,nan,nan,nan,-1.718e-07,1746164010.2019997
60242,nan,nan,nan,nan,-1.761e-07,1746164013.5921423
60243,nan,nan,nan,nan,-1.762e-07,1746164016.98159
60244,nan,nan,nan,nan,-1.737e-07,1746164020.3724525
60245,nan,nan,nan,nan,-1.78e-07,1746164023.762521
60246,nan,nan,nan,nan,-1.779e-07,1746164027.151276
60247,nan,nan,nan,nan,-1.725e-07,1746164030.5415733
60248,nan,nan,nan,nan,-1.764e-07,1746164033.9330862
60249,nan,nan,nan,nan,-1.781e-07,1746164037.3238406
60250,nan,nan,nan,nan,-1.744e-07,1746164040.7143738
60251,nan,nan,nan,nan,-1.741e-07,1746164044.103417
60252,nan,nan,nan,nan,-1.685e-07,1746164047.4934552
60253,nan,nan,nan,nan,-1.697e-07,1746164050.8834395
60254,nan,nan,nan,nan,-1.737e-07,1746164054.2749279
60255,nan,nan,nan,nan,-1.752e-07,1746164057.6639228
60256,nan,nan,nan,nan,-1.705e-07,1746164061.0562675
60257,nan,nan,nan,nan,-1.736e-07,1746164064.4457676
60258,nan,nan,nan,nan,-1.662e-07,1746164067.8365064
60259,nan,nan,nan,nan,-1.694e-07,1746164071.2265098
60260,nan,nan,nan,nan,-1.789e-07,1746164074.6171477
60261,nan,nan,nan,nan,-1.779e-07,1746164078.0057728
60262,nan,nan,nan,nan,-1.833e-07,1746164081.396668
60263,nan,nan,nan,nan,-1.786e-07,1746164084.7859356
60264,nan,nan,nan,nan,-1.827e-07,1746164088.1751227
60265,nan,nan,nan,nan,-1.664e-07,1746164091.5659873
60266,nan,nan,nan,nan,-1.756e-07,1746164094.9554574
60267,nan,nan,nan,nan,-1.755e-07,1746164098.3456907
60268,nan,nan,nan,nan,-1.729e-07,1746164101.7352057
60269,nan,nan,nan,nan,-1.799e-07,1746164105.1251502
60270,nan,nan,nan,nan,-1.764e-07,1746164108.515569
60271,nan,nan,nan,nan,-1.734e-07,1746164111.9050183
60272,nan,nan,nan,nan,-1.65e-07,1746164115.2956505
60273,nan,nan,nan,nan,-1.631e-07,1746164118.6840641
60274,nan,nan,nan,nan,-1.794e-07,1746164122.074698
60275,nan,nan,nan,nan,-1.769e-07,1746164125.462928
60276,nan,nan,nan,nan,-1.744e-07,1746164128.8539593
60277,nan,nan,nan,nan,-1.743e-07,1746164132.2440991
60278,nan,nan,nan,nan,-1.737e-07,1746164135.63246
60279,nan,nan,nan,nan,-1.756e-07,1746164139.0213184
60280,nan,nan,nan,nan,-1.793e-07,1746164142.4097397
60281,nan,nan,nan,nan,-1.75e-07,1746164145.7993758
60282,nan,nan,nan,nan,-1.747e-07,1746164149.1877959
60283,nan,nan,nan,nan,-1.776e-07,1746164152.5768564
60284,nan,nan,nan,nan,-1.73e-07,1746164155.966669
60285,nan,nan,nan,nan,-1.779e-07,1746164159.3547275
60286,nan,nan,nan,nan,-1.702e-07,1746164162.7441256
60287,nan,nan,nan,nan,-1.784e-07,1746164166.1320941
60288,nan,nan,nan,nan,-1.63e-07,1746164169.521867
60289,nan,nan,nan,nan,-1.718e-07,1746164172.9109263
60290,nan,nan,nan,nan,-1.737e-07,1746164176.3000996
60291,nan,nan,nan,nan,-1.765e-07,1746164179.6901581
60292,nan,nan,nan,nan,-1.706e-07,1746164183.0792174
60293,nan,nan,nan,nan,-1.771e-07,1746164186.4682772
60294,nan,nan,nan,nan,-1.688e-07,1746164189.8566575
60295,nan,nan,nan,nan,-1.788e-07,1746164193.2456868
60296,nan,nan,nan,nan,-1.764e-07,1746164196.6357465
60297,nan,nan,nan,nan,-1.841e-07,1746164200.0248017
60298,nan,nan,nan,nan,-1.658e-07,1746164203.413156
60299,nan,nan,nan,nan,-1.79e-07,1746164206.8012156
60300,nan,nan,nan,nan,-1.79e-07,1746164210.1902761
60301,nan,nan,nan,nan,-1.741e-07,1746164213.5783372
60302,nan,nan,nan,nan,-1.69e-07,1746164216.967974
60303,nan,nan,nan,nan,-1.715e-07,1746164220.358856
60304,nan,nan,nan,nan,-1.743e-07,1746164223.747946
60305,nan,nan,nan,nan,-1.75e-07,1746164227.1372223
60306,nan,nan,nan,nan,-1.748e-07,1746164230.5268722
60307,nan,nan,nan,nan,-1.724e-07,1746164233.9162326
60308,nan,nan,nan,nan,-1.742e-07,1746164237.3046534
60309,nan,nan,nan,nan,-1.751e-07,1746164240.6947112
60310,nan,nan,nan,nan,-1.807e-07,1746164244.0838842
60311,nan,nan,nan,nan,-1.805e-07,1746164247.4736125
60312,nan,nan,nan,nan,-1.743e-07,1746164250.8632543
60313,nan,nan,nan,nan,-1.771e-07,1746164254.2504356
60314,nan,nan,nan,nan,-1.739e-07,1746164257.6405952
60315,nan,nan,nan,nan,-1.739e-07,1746164261.0296018
60316,nan,nan,nan,nan,-1.701e-07,1746164264.4190602
60317,nan,nan,nan,nan,-1.75e-07,1746164267.8070736
60318,nan,nan,nan,nan,-1.728e-07,1746164271.1961544
60319,nan,nan,nan,nan,-1.771e-07,1746164274.5854876
60320,nan,nan,nan,nan,-1.742e-07,1746164277.9745126
60321,nan,nan,nan,nan,-1.683e-07,1746164281.3636034
60322,nan,nan,nan,nan,-1.699e-07,1746164284.7516117
60323,nan,nan,nan,nan,-1.817e-07,1746164288.1406415
60324,nan,nan,nan,nan,-1.805e-07,1746164291.5307016
60325,nan,nan,nan,nan,-1.826e-07,1746164294.920158
60326,nan,nan,nan,nan,-1.776e-07,1746164298.312181
60327,nan,nan,nan,nan,-1.738e-07,1746164301.7002432
60328,nan,nan,nan,nan,-1.775e-07,1746164305.0903366
60329,nan,nan,nan,nan,-1.757e-07,1746164308.4803622
60330,nan,nan,nan,nan,-1.723e-07,1746164311.8704212
60331,nan,nan,nan,nan,-1.794e-07,1746164315.2591674
60332,nan,nan,nan,nan,-1.747e-07,1746164318.6482277
60333,nan,nan,nan,nan,-1.734e-07,1746164322.0372872
60334,nan,nan,nan,nan,-1.798e-07,1746164325.4263182
60335,nan,nan,nan,nan,-1.704e-07,1746164328.816407
60336,nan,nan,nan,nan,-1.762e-07,1746164332.2044363
60337,nan,nan,nan,nan,-1.713e-07,1746164335.5934937
60338,nan,nan,nan,nan,-1.714e-07,1746164338.9825525
60339,nan,nan,nan,nan,-1.697e-07,1746164342.3716106
60340,nan,nan,nan,nan,-1.706e-07,1746164345.7616699
60341,nan,nan,nan,nan,-1.804e-07,1746164349.1497579
60342,nan,nan,nan,nan,-1.77e-07,1746164352.5397944
60343,nan,nan,nan,nan,-1.734e-07,1746164355.9278748
60344,nan,nan,nan,nan,-1.677e-07,1746164359.3169024
60345,nan,nan,nan,nan,-1.784e-07,1746164362.7059608
60346,nan,nan,nan,nan,-1.716e-07,1746164366.0943842
60347,nan,nan,nan,nan,-1.781e-07,1746164369.484796
60348,nan,nan,nan,nan,-1.719e-07,1746164372.8737311
60349,nan,nan,nan,nan,-1.682e-07,1746164376.262788
60350,nan,nan,nan,nan,-1.771e-07,1746164379.6508465
60351,nan,nan,nan,nan,-1.65e-07,1746164383.0409057
60352,nan,nan,nan,nan,-1.73e-07,1746164386.429964
60353,nan,nan,nan,nan,-1.711e-07,1746164389.8190227
60354,nan,nan,nan,nan,-1.733e-07,1746164393.209081
60355,nan,nan,nan,nan,-1.756e-07,1746164396.5968106
60356,nan,nan,nan,nan,-1.643e-07,1746164399.9868665
60357,nan,nan,nan,nan,-1.76e-07,1746164403.375925
60358,nan,nan,nan,nan,-1.694e-07,1746164406.7649832
60359,nan,nan,nan,nan,-1.747e-07,1746164410.1530728
60360,nan,nan,nan,nan,-1.725e-07,1746164413.5421386
60361,nan,nan,nan,nan,-1.732e-07,1746164416.931159
60362,nan,nan,nan,nan,-1.794e-07,1746164420.3202157
60363,nan,nan,nan,nan,-1.75e-07,1746164423.7092755
60364,nan,nan,nan,nan,-1.733e-07,1746164427.0973635
60365,nan,nan,nan,nan,-1.706e-07,1746164430.4863915
60366,nan,nan,nan,nan,-1.719e-07,1746164433.8754816
60367,nan,nan,nan,nan,-1.751e-07,1746164437.265541
60368,nan,nan,nan,nan,-1.762e-07,1746164440.6555994
60369,nan,nan,nan,nan,-1.794e-07,1746164444.044657
60370,nan,nan,nan,nan,-1.758e-07,1746164447.4337134
60371,nan,nan,nan,nan,-1.739e-07,1746164450.8217726
60372,nan,nan,nan,nan,-1.743e-07,1746164454.2118304
60373,nan,nan,nan,nan,-1.769e-07,1746164457.6008937
60374,nan,nan,nan,nan,-1.675e-07,1746164460.988947
60375,nan,nan,nan,nan,-1.8e-07,1746164464.3790069
60376,nan,nan,nan,nan,-1.741e-07,1746164467.7680318
60377,nan,nan,nan,nan,-1.757e-07,1746164471.157091
60378,nan,nan,nan,nan,-1.714e-07,1746164474.5451486
60379,nan,nan,nan,nan,-1.695e-07,1746164477.934209
60380,nan,nan,nan,nan,-1.744e-07,1746164481.324268
60381,nan,nan,nan,nan,-1.767e-07,1746164484.712325
60382,nan,nan,nan,nan,-1.837e-07,1746164488.1013823
60383,nan,nan,nan,nan,-1.786e-07,1746164491.489472
60384,nan,nan,nan,nan,-1.741e-07,1746164494.8795297
60385,nan,nan,nan,nan,-1.715e-07,1746164498.268589
60386,nan,nan,nan,nan,-1.649e-07,1746164501.657616
60387,nan,nan,nan,nan,-1.819e-07,1746164505.046674
60388,nan,nan,nan,nan,-1.793e-07,1746164508.435733
60389,nan,nan,nan,nan,-1.819e-07,1746164511.8248224
60390,nan,nan,nan,nan,-1.803e-07,1746164515.2138484
60391,nan,nan,nan,nan,-1.779e-07,1746164518.6039069
60392,nan,nan,nan,nan,-1.772e-07,1746164521.9919674
60393,nan,nan,nan,nan,-1.794e-07,1746164525.382059
60394,nan,nan,nan,nan,-1.823e-07,1746164528.7711132
60395,nan,nan,nan,nan,-1.72e-07,1746164532.160171
60396,nan,nan,nan,nan,-1.78e-07,1746164535.549198
60397,nan,nan,nan,nan,-1.781e-07,1746164538.9392605
60398,nan,nan,nan,nan,-1.835e-07,1746164542.3293161
60399,nan,nan,nan,nan,-1.789e-07,1746164545.7174044
60400,nan,nan,nan,nan,-1.757e-07,1746164549.1074305
60401,nan,nan,nan,nan,-1.751e-07,1746164552.4955215
60402,nan,nan,nan,nan,-1.798e-07,1746164555.8855798
60403,nan,nan,nan,nan,-1.765e-07,1746164559.274638
60404,nan,nan,nan,nan,-1.746e-07,1746164562.663701
60405,nan,nan,nan,nan,-1.808e-07,1746164566.0537546
60406,nan,nan,nan,nan,-1.856e-07,1746164569.4417841
60407,nan,nan,nan,nan,-1.697e-07,1746164572.8318794
60408,nan,nan,nan,nan,-1.877e-07,1746164576.2198982
60409,nan,nan,nan,nan,-1.728e-07,1746164579.6089885
60410,nan,nan,nan,nan,-1.839e-07,1746164582.9990146
60411,nan,nan,nan,nan,-1.71e-07,1746164586.386073
60412,nan,nan,nan,nan,-1.758e-07,1746164589.7760727
60413,nan,nan,nan,nan,-1.839e-07,1746164593.16513
60414,nan,nan,nan,nan,-1.808e-07,1746164596.5551891
60415,nan,nan,nan,nan,-1.734e-07,1746164599.955249
60416,nan,nan,nan,nan,-1.781e-07,1746164603.343307
60417,nan,nan,nan,nan,-1.793e-07,1746164606.7323637
60418,nan,nan,nan,nan,-1.704e-07,1746164610.1224217
60419,nan,nan,nan,nan,-1.746e-07,1746164613.5114813
60420,nan,nan,nan,nan,-1.71e-07,1746164616.8995419
60421,nan,nan,nan,nan,-1.785e-07,1746164620.2885966
60422,nan,nan,nan,nan,-1.784e-07,1746164623.6796553
60423,nan,nan,nan,nan,-1.76e-07,1746164627.0727143
