index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155065,0.59997111559,1746213890.790618,0.0061894045211,1746213891.4598832,nan,nan
155066,0.59997153282,1746213891.4598832,0.006189418491,1746213892.1291652,nan,nan
155067,0.59997391701,1746213892.1291652,0.0061894454993,1746213892.7984462,nan,nan
155068,0.59997415543,1746213892.7984462,0.0061894454993,1746213893.467726,nan,nan
155069,0.59997534752,1746213893.467726,0.0061894692481,1746213894.1370058,nan,nan
155070,0.59997427464,1746213894.1370058,0.0061894482933,1746213894.806286,nan,nan
155071,0.59997981787,1746213894.806286,0.0061894576065,1746213895.4755683,nan,nan
155072,0.59997874498,1746213895.4755683,0.0061894399114,1746213896.1448677,nan,nan
155073,0.59998077154,1746213896.1448677,0.0061894818209,1746213896.8141387,nan,nan
155074,0.59997409582,1746213896.8141387,0.0061894869432,1746213897.4834146,nan,nan
155075,0.59997564554,1746213897.4834146,0.006189419888,1746213898.152686,nan,nan
155076,0.59997552633,1746213898.152686,0.0061894962564,1746213898.8219752,nan,nan
155077,0.59998071194,1746213898.8219752,0.0061894878745,1746213899.4912422,nan,nan
155078,0.59997862577,1746213899.4912422,0.0061893905513,1746213900.1605017,nan,nan
155079,0.59997117519,1746213900.1605017,0.0061894832179,1746213900.8297782,nan,nan
155080,0.59997791052,1746213900.8297782,0.0061894878745,1746213901.499063,nan,nan
155081,0.59998065233,1746213901.499063,0.0061894929968,1746213902.16835,nan,nan
155082,0.59998178482,1746213902.16835,0.0061894753017,1746213902.837637,nan,nan
155083,0.59998172522,1746213902.837637,0.0061895214021,1746213903.5069268,nan,nan
155084,0.59997868538,1746213903.5069268,0.0061894999817,1746213904.1762147,nan,nan
155085,0.59998041391,1746213904.1762147,0.0061895120889,1746213904.8455002,nan,nan
155086,0.59998005629,1746213904.8455002,0.00618950231,1746213905.5147862,nan,nan
155087,0.59998065233,1746213905.5147862,0.0061894780956,1746213906.1840832,nan,nan
155088,0.59998255968,1746213906.1840832,0.0061894920655,1746213906.8533726,nan,nan
155089,0.59997940063,1746213906.8533726,0.0061895470135,1746213907.5226545,nan,nan
155090,0.59998446703,1746213907.5226545,0.0061894315295,1746213908.1919465,nan,nan
155091,0.59997922182,1746213908.1919465,0.0061894450337,1746213908.861225,nan,nan
155092,0.59997403622,1746213908.861225,0.0061894319952,1746213909.5305004,nan,nan
155093,0.5999764204,1746213909.5305004,0.0061893560924,1746213910.1997669,nan,nan
155094,0.59997177124,1746213910.1997669,0.006189386826,1746213910.8690305,nan,nan
155095,0.59996986389,1746213910.8690305,0.0061893411912,1746213911.5383072,nan,nan
155096,0.59996908903,1746213911.5383072,0.0061893588863,1746213912.2075784,nan,nan
155097,0.59997165203,1746213912.2075784,0.0061893342063,1746213912.8768535,nan,nan
155098,0.59996628761,1746213912.8768535,0.0061893654056,1746213913.546118,nan,nan
155099,0.59997290373,1746213913.546118,0.0061893048696,1746213914.2154055,nan,nan
155100,0.59996473789,1746213914.2154055,0.0061893644743,1746213914.8846722,nan,nan
155101,0.59997236729,1746213914.8846722,0.0061893789098,1746213915.5539417,nan,nan
155102,0.59997344017,1746213915.5539417,0.0061893784441,1746213916.2232072,nan,nan
155103,0.59997648001,1746213916.2232072,0.0061893952079,1746213916.8924816,nan,nan
155104,0.59996926785,1746213916.8924816,0.0061893411912,1746213917.5617511,nan,nan
155105,0.59996920824,1746213917.5617511,0.0061893328093,1746213918.2310214,nan,nan
155106,0.59997016191,1746213918.2310214,0.0061894017272,1746213918.9002793,nan,nan
155107,0.59997218847,1746213918.9002793,0.0061893998645,1746213919.569539,nan,nan
155108,0.59997546673,1746213919.569539,0.0061893938109,1746213920.238803,nan,nan
155109,0.59997624159,1746213920.238803,0.006189388223,1746213920.9080665,nan,nan
155110,0.59997278452,1746213920.9080665,0.0061894082464,1746213921.5773318,nan,nan
155111,0.59997439384,1746213921.5773318,0.0061894254759,1746213922.2466114,nan,nan
155112,0.59997367859,1746213922.2466114,0.0061893938109,1746213922.9158747,nan,nan
155113,0.59997409582,1746213922.9158747,0.0061893984675,1746213923.585139,nan,nan
155114,0.59997200966,1746213923.585139,0.0061893826351,1746213924.2544024,nan,nan
155115,0.59997373819,1746213924.2544024,0.0061893966049,1746213924.9236612,nan,nan
155116,0.5999737978,1746213924.9236612,0.0061894222163,1746213925.5929482,nan,nan
155117,0.59997266531,1746213925.5929482,0.0061894115061,1746213926.2622156,nan,nan
155118,0.59997165203,1746213926.2622156,0.0061893789098,1746213926.931477,nan,nan
155119,0.59997338057,1746213926.931477,0.0061893984675,1746213927.6007419,nan,nan
155120,0.59997189045,1746213927.6007419,0.0061893765815,1746213928.2700152,nan,nan
155121,0.59997159243,1746213928.2700152,0.0061893765815,1746213928.9392822,nan,nan
155122,0.59997320175,1746213928.9392822,0.0061893756501,1746213929.6085465,nan,nan
155123,0.59997218847,1746213929.6085465,0.0061893495731,1746213930.2778192,nan,nan
155124,0.59996986389,1746213930.2778192,0.0061893514358,1746213930.9471018,nan,nan
155125,0.59997200966,1746213930.9471018,0.0061894003302,1746213931.6163669,nan,nan
155126,0.59997403622,1746213931.6163669,0.0061893872917,1746213932.2856321,nan,nan
155127,0.59996885061,1746213932.2856321,0.0061893528327,1746213932.9549053,nan,nan
155128,0.59996575117,1746213932.9549053,0.0061893980019,1746213933.6241689,nan,nan
155129,0.59997445345,1746213933.6241689,0.0061894273385,1746213934.2934525,nan,nan
155130,0.59997546673,1746213934.2934525,0.0061894240789,1746213934.9627316,nan,nan
155131,0.59997445345,1746213934.9627316,0.0061894571409,1746213935.632011,nan,nan
155132,0.59997224808,1746213935.632011,0.0061894985847,1746213936.3012886,nan,nan
155133,0.59997606277,1746213936.3012886,0.00618947763,1746213936.9705613,nan,nan
155134,0.59997683764,1746213936.9705613,0.0061894329265,1746213937.639841,nan,nan
155135,0.59997540712,1746213937.639841,0.0061894631945,1746213938.3091116,nan,nan
155136,0.59997332096,1746213938.3091116,0.006189417094,1746213938.9783697,nan,nan
155137,0.59997612238,1746213938.9783697,0.0061894375831,1746213939.6476493,nan,nan
155138,0.59997326136,1746213939.6476493,0.0061894604005,1746213940.3169277,nan,nan
155139,0.5999751091,1746213940.3169277,0.006189470645,1746213940.986201,nan,nan
155140,0.59997576475,1746213940.986201,0.0061894878745,1746213941.6554704,nan,nan
155141,0.59997707605,1746213941.6554704,0.0061893789098,1746213942.324738,nan,nan
155142,0.59996515512,1746213942.324738,0.006189419888,1746213942.9940224,nan,nan
155143,0.59997081757,1746213942.9940224,0.0061894827522,1746213943.6632996,nan,nan
155144,0.59997344017,1746213943.6632996,0.0061894268729,1746213944.3325696,nan,nan
155145,0.59996879101,1746213944.3325696,0.0061894841492,1746213945.0018516,nan,nan
155146,0.59997665882,1746213945.0018516,0.0061894413084,1746213945.671126,nan,nan
155147,0.59997689724,1746213945.671126,0.0061894524843,1746213946.3404012,nan,nan
155148,0.59997552633,1746213946.3404012,0.0061894962564,1746213947.0096712,nan,nan
155149,0.5999789834,1746213947.0096712,0.0061894552782,1746213947.678957,nan,nan
155150,0.59997946024,1746213947.678957,0.0061894962564,1746213948.3482318,nan,nan
155151,0.59997558594,1746213948.3482318,0.00618947763,1746213949.017504,nan,nan
155152,0.5999801755,1746213949.017504,0.0061894878745,1746213949.6867754,nan,nan
155153,0.59997934103,1746213949.6867754,0.0061894888058,1746213950.3560543,nan,nan
155154,0.59997528791,1746213950.3560543,0.0061894166283,1746213951.0253155,nan,nan
155155,0.59997409582,1746213951.0253155,0.0061894450337,1746213951.6945894,nan,nan
155156,0.59997749329,1746213951.6945894,0.0061894641258,1746213952.3638604,nan,nan
155157,0.59997677803,1746213952.3638604,0.0061894338578,1746213953.0331457,nan,nan
155158,0.59997707605,1746213953.0331457,0.0061894161627,1746213953.7024214,nan,nan
155159,0.59997338057,1746213953.7024214,0.0061894124374,1746213954.371687,nan,nan
155160,0.59997290373,1746213954.371687,0.0061894143,1746213955.0409496,nan,nan
155161,0.59997308254,1746213955.0409496,0.0061894082464,1746213955.710219,nan,nan
155162,0.59997093678,1746213955.710219,0.006189417094,1746213956.3794994,nan,nan
155163,0.59997403622,1746213956.3794994,0.0061894371174,1746213957.0487714,nan,nan
155164,0.5999763608,1746213957.0487714,0.0061894692481,1746213957.7180672,nan,nan
155165,0.59997993708,1746213957.7180672,0.0061895069666,1746213958.3873413,nan,nan
155166,0.59997737408,1746213958.3873413,0.0061894822866,1746213959.0566096,nan,nan
155167,0.59997802973,1746213959.0566096,0.0061894454993,1746213959.7258863,nan,nan
155168,0.59997558594,1746213959.7258863,0.0061894278042,1746213960.395171,nan,nan
155169,0.59997451305,1746213960.395171,0.0061894268729,1746213961.0644605,nan,nan
155170,0.59997725487,1746213961.0644605,0.0061894161627,1746213961.7337446,nan,nan
155171,0.59996986389,1746213961.7337446,0.0061894161627,1746213962.4030075,nan,nan
155172,0.59997117519,1746213962.4030075,0.0061893728562,1746213963.0722725,nan,nan
155173,0.59997278452,1746213963.0722725,0.0061894571409,1746213963.7415533,nan,nan
155174,0.5999751091,1746213963.7415533,0.006189417094,1746213964.410835,nan,nan
155175,0.59997594357,1746213964.410835,0.0061894501559,1746213965.0801287,nan,nan
155176,0.59997826815,1746213965.0801287,0.0061894203536,1746213965.749389,nan,nan
155177,0.59997957945,1746213965.749389,0.0061894613318,1746213966.4186692,nan,nan
155178,0.59997659922,1746213966.4186692,0.0061893989332,1746213967.0879338,nan,nan
155179,0.59997445345,1746213967.0879338,0.0061894441023,1746213967.757215,nan,nan
155180,0.59997427464,1746213967.757215,0.0061894194223,1746213968.4264784,nan,nan
155181,0.59997171164,1746213968.4264784,0.006189447362,1746213969.0957644,nan,nan
155182,0.59997415543,1746213969.0957644,0.0061894590035,1746213969.7650506,nan,nan
155183,0.59997487068,1746213969.7650506,0.0061894231476,1746213970.434339,nan,nan
155184,0.59997063875,1746213970.434339,0.0061894492246,1746213971.103613,nan,nan
155185,0.59997832775,1746213971.103613,0.0061894697137,1746213971.7728875,nan,nan
155186,0.59997552633,1746213971.7728875,0.0061894501559,1746213972.4421613,nan,nan
155187,0.59997344017,1746213972.4421613,0.0061894333921,1746213973.1114423,nan,nan
155188,0.59997117519,1746213973.1114423,0.0061893789098,1746213973.7807136,nan,nan
155189,0.59996837378,1746213973.7807136,0.006189388223,1746213974.4499745,nan,nan
155190,0.59997165203,1746213974.4499745,0.0061894403771,1746213975.1192505,nan,nan
155191,0.59997737408,1746213975.1192505,0.0061893803068,1746213975.78852,nan,nan
155192,0.59996515512,1746213975.78852,0.0061893491074,1746213976.457793,nan,nan
155193,0.5999661684,1746213976.457793,0.0061893933453,1746213977.1270592,nan,nan
155194,0.59996849298,1746213977.1270592,0.0061893169768,1746213977.7963333,nan,nan
155195,0.5999661684,1746213977.7963333,0.0061892243102,1746213978.4656017,nan,nan
155196,0.59996187687,1746213978.4656017,0.0061892829835,1746213979.1348772,nan,nan
155197,0.59996408224,1746213979.1348772,0.0061893416569,1746213979.8041506,nan,nan
155198,0.59996592999,1746213979.8041506,0.0061894040555,1746213980.473416,nan,nan
155199,0.59997314215,1746213980.473416,0.0061894026585,1746213981.142679,nan,nan
155200,0.59996759892,1746213981.142679,0.0061893472448,1746213981.8119428,nan,nan
155201,0.59996861219,1746213981.8119428,0.006189391017,1746213982.4812064,nan,nan
155202,0.59996861219,1746213982.4812064,0.0061893295497,1746213983.150488,nan,nan
155203,0.59996187687,1746213983.150488,0.0061894422397,1746213983.8197677,nan,nan
155204,0.59996843338,1746213983.8197677,0.0061894059181,1746213984.489027,nan,nan
155205,0.59997153282,1746213984.489027,0.00618938962,1746213985.158293,nan,nan
155206,0.59996896982,1746213985.158293,0.006189412903,1746213985.8275826,nan,nan
155207,0.59997075796,1746213985.8275826,0.0061893998645,1746213986.4968438,nan,nan
155208,0.59996759892,1746213986.4968438,0.0061894203536,1746213987.1661184,nan,nan
155209,0.59997260571,1746213987.1661184,0.0061894110404,1746213987.835378,nan,nan
155210,0.59997355938,1746213987.835378,0.006189415697,1746213988.504661,nan,nan
155211,0.59997552633,1746213988.504661,0.0061894347891,1746213989.173938,nan,nan
155212,0.59997284412,1746213989.173938,0.006189500913,1746213989.8432064,nan,nan
155213,0.59997582436,1746213989.8432064,0.0061894794926,1746213990.5124748,nan,nan
155214,0.59997820854,1746213990.5124748,0.0061894967221,1746213991.1817589,nan,nan
155215,0.59997886419,1746213991.1817589,0.0061894757673,1746213991.8510308,nan,nan
155216,0.59997546673,1746213991.8510308,0.0061894557439,1746213992.520327,nan,nan
155217,0.59997969866,1746213992.520327,0.0061894557439,1746213993.1895995,nan,nan
155218,0.59997677803,1746213993.1895995,0.0061894636601,1746213993.8588881,nan,nan
155219,0.59997934103,1746213993.8588881,0.0061894594692,1746213994.5281672,nan,nan
155220,0.59997677803,1746213994.5281672,0.0061894292012,1746213995.1974528,nan,nan
155221,0.59997403622,1746213995.1974528,0.0061894110404,1746213995.8667235,nan,nan
155222,0.59996974468,1746213995.8667235,0.0061894026585,1746213996.5359848,nan,nan
155223,0.59997069836,1746213996.5359848,0.0061894077808,1746213997.2052479,nan,nan
155224,0.59996980429,1746213997.2052479,nan,nan,nan,nan
155225,0.59996896982,1746213997.8745365,0.0061894180253,1746213997.8745365,nan,nan
155226,0.59997189045,1746213998.543802,0.006189415697,1746213998.543802,nan,nan
155227,0.59997212887,1746213999.213071,0.0061893989332,1746213999.213071,nan,nan
155228,0.59997260571,1746213999.88235,0.0061893602833,1746213999.88235,nan,nan
155229,0.59997165203,1746214000.5516162,0.0061894180253,1746214000.5516162,nan,nan
155230,0.59996503592,1746214001.2208927,0.0061893435195,1746214001.2208927,nan,nan
155231,0.59996551275,1746214001.8901742,0.0061893542297,1746214001.8901742,nan,nan
155232,0.59996634722,1746214002.559451,0.006189355161,1746214002.559451,nan,nan
155233,0.59997212887,1746214003.2287133,0.0061894115061,1746214003.2287133,nan,nan
155234,0.59997582436,1746214003.8979952,0.0061894403771,1746214003.8979952,nan,nan
155235,0.59997594357,1746214004.5672626,0.0061894189566,1746214004.5672626,nan,nan
155236,0.59997946024,1746214005.2365346,0.0061894953251,1746214005.2365346,nan,nan
155237,0.59997546673,1746214005.905813,0.0061894631945,1746214005.905813,nan,nan
155238,0.5999776721,1746214006.5750823,0.0061894794926,1746214006.5750823,nan,nan
155239,0.59997820854,1746214007.244355,0.0061895181425,1746214007.244355,nan,nan
155240,0.59997791052,1746214007.913633,0.0061894897372,1746214007.913633,nan,nan
155241,0.59997600317,1746214008.5829108,0.0061894822866,1746214008.5829108,nan,nan
155242,0.59998244047,1746214009.2521985,0.0061894925311,1746214009.2521985,nan,nan
155243,0.59997260571,1746214009.9214585,0.0061894133687,1746214009.9214585,nan,nan
155244,0.59997403622,1746214010.5907423,0.0061894366518,1746214010.5907423,nan,nan
155245,0.59997451305,1746214011.2600205,0.0061894673854,1746214011.2600205,nan,nan
155246,0.59997355938,1746214011.929282,0.0061894035898,1746214011.929282,nan,nan
155247,0.59997683764,1746214012.5985546,0.0061894496903,1746214012.5985546,nan,nan
155248,0.59997713566,1746214013.267834,0.0061894841492,1746214013.267834,nan,nan
155249,0.59997147322,1746214013.9370975,0.0061894119717,1746214013.9370975,nan,nan
155250,0.59997159243,1746214014.6063633,0.0061894091778,1746214014.6063633,nan,nan
155251,0.59997469187,1746214015.275638,0.0061894711107,1746214015.275638,nan,nan
155252,0.59997260571,1746214015.9449236,0.0061894641258,1746214015.9449236,nan,nan
155253,0.59997355938,1746214016.6142054,0.0061894366518,1746214016.6142054,nan,nan
155254,0.59997093678,1746214017.2834842,0.006189415697,1746214017.2834842,nan,nan
155255,0.59997338057,1746214017.9527433,0.0061894161627,1746214017.9527433,nan,nan
155256,0.59996652603,1746214018.6220193,0.0061893970706,1746214018.6220193,nan,nan
155257,0.59997296333,1746214019.2912986,0.0061894427054,1746214019.2912986,nan,nan
155258,0.59997260571,1746214019.96056,0.0061894147657,1746214019.96056,nan,nan
155259,0.59997624159,1746214020.6298544,0.0061894236133,1746214020.6298544,nan,nan
155260,0.59997224808,1746214021.299125,0.0061894189566,1746214021.299125,nan,nan
155261,0.59997344017,1746214021.9683907,0.0061894166283,1746214021.9683907,nan,nan
155262,0.59997797012,1746214022.6376674,0.0061894282699,1746214022.6376674,nan,nan
155263,0.59997498989,1746214023.306948,0.006189445965,1746214023.306948,nan,nan
155264,0.59997451305,1746214023.9762113,0.0061894007958,1746214023.9762113,nan,nan
155265,0.59997272491,1746214024.6454742,0.0061893900856,1746214024.6454742,nan,nan
155266,0.59997183084,1746214025.3147604,0.0061894524843,1746214025.3147604,nan,nan
155267,0.59997546673,1746214025.9840212,0.0061894003302,1746214025.9840212,nan,nan
155268,0.5999801755,1746214026.6532974,0.006189470645,1746214026.6532974,nan,nan
155269,0.59997498989,1746214027.3225727,0.0061894510873,1746214027.3225727,nan,nan
155270,0.5999737978,1746214027.9918408,0.0061893709935,1746214027.9918408,nan,nan
155271,0.59997594357,1746214028.6611211,0.0061894515529,1746214028.6611211,nan,nan
155272,0.59997451305,1746214029.3303914,0.0061894082464,1746214029.3303914,nan,nan
155273,0.59997481108,1746214029.9996595,0.0061893933453,1746214029.9996595,nan,nan
155274,0.59996676445,1746214030.668934,0.0061893463135,1746214030.668934,nan,nan
155275,0.59996455908,1746214031.3382041,0.0061894049868,1746214031.3382041,nan,nan
155276,0.59997165203,1746214032.0074718,0.0061893747188,1746214032.0074718,nan,nan
155277,0.59996938705,1746214032.6767502,0.0061893807724,1746214032.6767502,nan,nan
155278,0.59996974468,1746214033.346018,0.0061893691309,1746214033.346018,nan,nan
155279,0.59997326136,1746214034.0153003,0.0061894408427,1746214034.0153003,nan,nan
155280,0.59997582436,1746214034.6845763,0.0061894576065,1746214034.6845763,nan,nan
155281,0.59997493029,1746214035.3538485,0.0061894161627,1746214035.3538485,nan,nan
155282,0.59997671843,1746214036.0231068,0.0061894208193,1746214036.0231068,nan,nan
155283,0.5999751091,1746214036.6923828,0.0061894599348,1746214036.6923828,nan,nan
155284,0.59997737408,1746214037.361662,0.0061894450337,1746214037.361662,nan,nan
155285,0.59997260571,1746214038.0309322,0.0061894045211,1746214038.0309322,nan,nan
155286,0.59997338057,1746214038.700195,0.0061893998645,1746214038.700195,nan,nan
155287,0.59997618198,1746214039.3694665,0.0061894664541,1746214039.3694665,nan,nan
155288,0.59997963905,1746214040.0387452,0.0061894315295,1746214040.0387452,nan,nan
155289,0.59997731447,1746214040.7080293,0.0061894729733,1746214040.7080293,nan,nan
155290,0.59997445345,1746214041.3773062,0.006189419888,1746214041.3773062,nan,nan
155291,0.59997498989,1746214042.0465865,0.0061894501559,1746214042.0465865,nan,nan
155292,0.59997266531,1746214042.7158618,0.0061894482933,1746214042.7158618,nan,nan
155293,0.59996932745,1746214043.3851323,0.0061894035898,1746214043.3851323,nan,nan
155294,0.5999712348,1746214044.0544095,0.0061894501559,1746214044.0544095,nan,nan
155295,0.59996813536,1746214044.723683,0.006189357955,1746214044.723683,nan,nan
155296,0.59996825457,1746214045.3929563,0.0061893090606,1746214045.3929563,nan,nan
155297,0.59997177124,1746214046.0622349,0.0061893984675,1746214046.0622349,nan,nan
155298,0.59996837378,1746214046.731504,0.006189357955,1746214046.731504,nan,nan
155299,0.59996789694,1746214047.4007733,0.0061893705279,1746214047.4007733,nan,nan
155300,0.59996938705,1746214048.070049,0.0061893616803,1746214048.070049,nan,nan
155301,0.59997135401,1746214048.7393255,0.0061893588863,1746214048.7393255,nan,nan
155302,0.59996438026,1746214049.4085946,0.0061893831007,1746214049.4085946,nan,nan
