index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265064,nan,nan,nan,nan,-0.0005052835,1746274803.8924136
265065,nan,nan,nan,nan,-0.0005052855,1746274807.2826462
265066,nan,nan,nan,nan,-0.0005052868,1746274810.6736965
265067,nan,nan,nan,nan,-0.0005052775,1746274814.0628066
265068,nan,nan,nan,nan,-0.0005052819,1746274817.4520192
265069,nan,nan,nan,nan,-0.0005052823,1746274820.8389924
265070,nan,nan,nan,nan,-0.0005052766,1746274824.2296834
265071,nan,nan,nan,nan,-0.0005052749,1746274827.6198967
265072,nan,nan,nan,nan,-0.0005052844,1746274831.0079951
265073,nan,nan,nan,nan,-0.0005052785,1746274834.396815
265074,nan,nan,nan,nan,-0.0005052795,1746274837.7872577
265075,nan,nan,nan,nan,-0.0005052875,1746274841.1773498
265076,nan,nan,nan,nan,-0.0005052813,1746274844.566762
265077,nan,nan,nan,nan,-0.000505284,1746274847.9558308
265078,nan,nan,nan,nan,-0.0005052889,1746274851.343859
265079,nan,nan,nan,nan,-0.0005052863,1746274854.737675
265080,nan,nan,nan,nan,-0.0005052786,1746274858.127628
265081,nan,nan,nan,nan,-0.0005052814,1746274861.51639
265082,nan,nan,nan,nan,-0.0005052807,1746274864.9038994
265083,nan,nan,nan,nan,-0.0005052805,1746274868.291841
265084,nan,nan,nan,nan,-0.0005052869,1746274871.6817162
265085,nan,nan,nan,nan,-0.0005052831,1746274875.0714333
265086,nan,nan,nan,nan,-0.0005052755,1746274878.4602807
265087,nan,nan,nan,nan,-0.000505279,1746274881.8486264
265088,nan,nan,nan,nan,-0.0005052905,1746274885.2391424
265089,nan,nan,nan,nan,-0.0005052716,1746274888.6286194
265090,nan,nan,nan,nan,-0.0005052814,1746274892.018372
265091,nan,nan,nan,nan,-0.0005052762,1746274895.407163
265092,nan,nan,nan,nan,-0.0005052799,1746274898.7957394
265093,nan,nan,nan,nan,-0.0005052888,1746274902.1855903
265094,nan,nan,nan,nan,-0.0005052823,1746274905.5746584
265095,nan,nan,nan,nan,-0.0005052763,1746274908.9642327
265096,nan,nan,nan,nan,-0.0005052798,1746274912.3528821
265097,nan,nan,nan,nan,-0.0005052871,1746274915.7424033
265098,nan,nan,nan,nan,-0.0005052725,1746274919.1320798
265099,nan,nan,nan,nan,-0.0005052796,1746274922.5205033
265100,nan,nan,nan,nan,-0.0005052845,1746274925.9112234
265101,nan,nan,nan,nan,-0.0005052812,1746274929.2995627
265102,nan,nan,nan,nan,-0.0005052791,1746274932.688785
265103,nan,nan,nan,nan,-0.0005052771,1746274936.0784485
265104,nan,nan,nan,nan,-0.0005052799,1746274939.465368
265105,nan,nan,nan,nan,-0.0005052874,1746274942.855707
265106,nan,nan,nan,nan,-0.0005052788,1746274946.243802
265107,nan,nan,nan,nan,-0.000505276,1746274949.633686
265108,nan,nan,nan,nan,-0.0005052809,1746274953.0243037
265109,nan,nan,nan,nan,-0.0005052753,1746274956.4132493
265110,nan,nan,nan,nan,-0.0005052916,1746274959.803236
265111,nan,nan,nan,nan,-0.0005052796,1746274963.1919894
265112,nan,nan,nan,nan,-0.000505278,1746274966.5810974
265113,nan,nan,nan,nan,-0.0005052739,1746274969.9721005
265114,nan,nan,nan,nan,-0.0005052777,1746274973.3622835
265115,nan,nan,nan,nan,-0.0005052727,1746274976.7523115
265116,nan,nan,nan,nan,-0.0005052757,1746274980.1404054
265117,nan,nan,nan,nan,-0.0005052737,1746274983.530186
265118,nan,nan,nan,nan,-0.000505281,1746274986.9185896
265119,nan,nan,nan,nan,-0.0005052742,1746274990.3082714
265120,nan,nan,nan,nan,-0.0005052789,1746274993.6958323
265121,nan,nan,nan,nan,-0.0005052819,1746274997.0854797
265122,nan,nan,nan,nan,-0.0005052786,1746275000.473746
265123,nan,nan,nan,nan,-0.000505273,1746275003.8638992
265124,nan,nan,nan,nan,-0.0005052692,1746275007.2532382
265125,nan,nan,nan,nan,-0.0005052757,1746275010.6426172
265126,nan,nan,nan,nan,-0.000505271,1746275014.0320857
265127,nan,nan,nan,nan,-0.0005052789,1746275017.423106
265128,nan,nan,nan,nan,-0.0005052768,1746275020.8121538
265129,nan,nan,nan,nan,-0.0005052746,1746275024.2020164
265130,nan,nan,nan,nan,-0.0005052836,1746275027.5908234
265131,nan,nan,nan,nan,-0.000505276,1746275030.9805136
265132,nan,nan,nan,nan,-0.0005052665,1746275034.369525
265133,nan,nan,nan,nan,-0.0005052718,1746275037.7582853
265134,nan,nan,nan,nan,-0.0005052751,1746275041.1483734
265135,nan,nan,nan,nan,-0.0005052789,1746275044.5367012
265136,nan,nan,nan,nan,-0.0005052781,1746275047.9265137
265137,nan,nan,nan,nan,-0.0005052739,1746275051.3161755
265138,nan,nan,nan,nan,-0.000505287,1746275054.705458
265139,nan,nan,nan,nan,-0.0005052738,1746275058.0944228
265140,nan,nan,nan,nan,-0.0005052724,1746275061.4822109
265141,nan,nan,nan,nan,-0.0005052818,1746275064.8722458
265142,nan,nan,nan,nan,-0.0005052729,1746275068.2630131
265143,nan,nan,nan,nan,-0.000505278,1746275071.6524196
265144,nan,nan,nan,nan,-0.0005052756,1746275075.0391998
265145,nan,nan,nan,nan,-0.0005052739,1746275078.4295735
265146,nan,nan,nan,nan,-0.0005052816,1746275081.8196568
265147,nan,nan,nan,nan,-0.0005052757,1746275085.2100093
265148,nan,nan,nan,nan,-0.0005052706,1746275088.5990071
265149,nan,nan,nan,nan,-0.0005052789,1746275091.988406
265150,nan,nan,nan,nan,-0.0005052742,1746275095.3786507
265151,nan,nan,nan,nan,-0.000505271,1746275098.7673597
265152,nan,nan,nan,nan,-0.000505271,1746275102.1567285
265153,nan,nan,nan,nan,-0.0005052763,1746275105.5456438
265154,nan,nan,nan,nan,-0.0005052751,1746275108.935439
265155,nan,nan,nan,nan,-0.0005052747,1746275112.3255925
265156,nan,nan,nan,nan,-0.0005052738,1746275115.7153053
265157,nan,nan,nan,nan,-0.0005052752,1746275119.1028166
265158,nan,nan,nan,nan,-0.0005052683,1746275122.4910436
265159,nan,nan,nan,nan,-0.0005052718,1746275125.8810766
265160,nan,nan,nan,nan,-0.0005052713,1746275129.2718875
265161,nan,nan,nan,nan,-0.0005052816,1746275132.6611543
265162,nan,nan,nan,nan,-0.0005052849,1746275136.0511007
265163,nan,nan,nan,nan,-0.0005052742,1746275139.4387445
265164,nan,nan,nan,nan,-0.0005052714,1746275142.829209
265165,nan,nan,nan,nan,-0.0005052781,1746275146.218095
265166,nan,nan,nan,nan,-0.0005052749,1746275149.6082292
265167,nan,nan,nan,nan,-0.0005052856,1746275152.9971635
265168,nan,nan,nan,nan,-0.0005052774,1746275156.3866363
265169,nan,nan,nan,nan,-0.0005052748,1746275159.776047
265170,nan,nan,nan,nan,-0.0005052775,1746275163.1654758
265171,nan,nan,nan,nan,-0.0005052816,1746275166.554342
265172,nan,nan,nan,nan,-0.0005052747,1746275169.94399
265173,nan,nan,nan,nan,-0.000505276,1746275173.3330758
265174,nan,nan,nan,nan,-0.0005052723,1746275176.7220879
265175,nan,nan,nan,nan,-0.0005052863,1746275180.110501
265176,nan,nan,nan,nan,-0.0005052732,1746275183.5016592
265177,nan,nan,nan,nan,-0.0005052757,1746275186.889688
265178,nan,nan,nan,nan,-0.0005052734,1746275190.279961
265179,nan,nan,nan,nan,-0.0005052643,1746275193.6685011
265180,nan,nan,nan,nan,-0.0005052768,1746275197.057631
265181,nan,nan,nan,nan,-0.0005052828,1746275200.4484513
265182,nan,nan,nan,nan,-0.000505277,1746275203.8364382
265183,nan,nan,nan,nan,-0.0005052822,1746275207.2264216
265184,nan,nan,nan,nan,-0.0005052756,1746275210.6155028
265185,nan,nan,nan,nan,-0.0005052725,1746275214.0046296
265186,nan,nan,nan,nan,-0.0005052763,1746275217.3943179
265187,nan,nan,nan,nan,-0.0005052864,1746275220.7829826
265188,nan,nan,nan,nan,-0.0005052785,1746275224.1726592
265189,nan,nan,nan,nan,-0.000505283,1746275227.5615973
265190,nan,nan,nan,nan,-0.0005052725,1746275230.9514358
265191,nan,nan,nan,nan,-0.0005052803,1746275234.340216
265192,nan,nan,nan,nan,-0.0005052766,1746275237.729873
265193,nan,nan,nan,nan,-0.0005052821,1746275241.1179776
265194,nan,nan,nan,nan,-0.0005052767,1746275244.5080125
265195,nan,nan,nan,nan,-0.000505278,1746275247.8980083
265196,nan,nan,nan,nan,-0.0005052757,1746275251.2872584
265197,nan,nan,nan,nan,-0.000505277,1746275254.676625
265198,nan,nan,nan,nan,-0.0005052776,1746275258.0656235
265199,nan,nan,nan,nan,-0.0005052725,1746275261.4550226
265200,nan,nan,nan,nan,-0.0005052803,1746275264.8446548
265201,nan,nan,nan,nan,-0.000505272,1746275268.2324238
265202,nan,nan,nan,nan,-0.0005052827,1746275271.6245668
265203,nan,nan,nan,nan,-0.0005052753,1746275275.0120213
265204,nan,nan,nan,nan,-0.0005052775,1746275278.4026074
265205,nan,nan,nan,nan,-0.000505277,1746275281.7920535
265206,nan,nan,nan,nan,-0.0005052716,1746275285.180346
265207,nan,nan,nan,nan,-0.000505278,1746275288.5711281
265208,nan,nan,nan,nan,-0.000505269,1746275291.960858
265209,nan,nan,nan,nan,-0.0005052837,1746275295.3497157
265210,nan,nan,nan,nan,-0.000505277,1746275298.7362714
265211,nan,nan,nan,nan,-0.0005052738,1746275302.125391
265212,nan,nan,nan,nan,-0.0005052768,1746275305.5152302
265213,nan,nan,nan,nan,-0.0005052768,1746275308.9049184
265214,nan,nan,nan,nan,-0.0005052786,1746275312.2949927
265215,nan,nan,nan,nan,-0.000505287,1746275315.6834614
265216,nan,nan,nan,nan,-0.0005052719,1746275319.0736842
265217,nan,nan,nan,nan,-0.0005052749,1746275322.4627006
265218,nan,nan,nan,nan,-0.0005052752,1746275325.8531184
265219,nan,nan,nan,nan,-0.0005052768,1746275329.2421482
265220,nan,nan,nan,nan,-0.0005052766,1746275332.6299896
265221,nan,nan,nan,nan,-0.0005052771,1746275336.0213687
265222,nan,nan,nan,nan,-0.0005052812,1746275339.4105852
265223,nan,nan,nan,nan,-0.0005052733,1746275342.799516
265224,nan,nan,nan,nan,-0.0005052752,1746275346.1880815
265225,nan,nan,nan,nan,-0.0005052681,1746275349.5774703
265226,nan,nan,nan,nan,-0.0005052793,1746275352.9656968
265227,nan,nan,nan,nan,-0.0005052753,1746275356.3562462
265228,nan,nan,nan,nan,-0.0005052692,1746275359.7441483
265229,nan,nan,nan,nan,-0.0005052737,1746275363.1327417
265230,nan,nan,nan,nan,-0.0005052812,1746275366.522837
265231,nan,nan,nan,nan,-0.0005052719,1746275369.912109
265232,nan,nan,nan,nan,-0.0005052685,1746275373.3017054
265233,nan,nan,nan,nan,-0.0005052777,1746275376.6908588
265234,nan,nan,nan,nan,-0.0005052761,1746275380.079317
265235,nan,nan,nan,nan,-0.0005052723,1746275383.4684975
265236,nan,nan,nan,nan,-0.0005052737,1746275386.8578765
265237,nan,nan,nan,nan,-0.0005052742,1746275390.2478595
265238,nan,nan,nan,nan,-0.000505273,1746275393.6353743
265239,nan,nan,nan,nan,-0.0005052868,1746275397.0256891
265240,nan,nan,nan,nan,-0.0005052742,1746275400.4144378
265241,nan,nan,nan,nan,-0.0005052741,1746275403.8034527
265242,nan,nan,nan,nan,-0.0005052645,1746275407.1934407
265243,nan,nan,nan,nan,-0.0005052772,1746275410.5822601
265244,nan,nan,nan,nan,-0.0005052751,1746275413.9725509
265245,nan,nan,nan,nan,-0.0005052713,1746275417.3603423
265246,nan,nan,nan,nan,-0.0005052756,1746275420.748221
265247,nan,nan,nan,nan,-0.0005052768,1746275424.1378744
265248,nan,nan,nan,nan,-0.0005052719,1746275427.5263588
265249,nan,nan,nan,nan,-0.0005052699,1746275430.9154391
265250,nan,nan,nan,nan,-0.0005052746,1746275434.3054633
265251,nan,nan,nan,nan,-0.0005052785,1746275437.6951728
265252,nan,nan,nan,nan,-0.0005052766,1746275441.083621
265253,nan,nan,nan,nan,-0.0005052691,1746275444.4733248
265254,nan,nan,nan,nan,-0.0005052746,1746275447.8619058
265255,nan,nan,nan,nan,-0.0005052771,1746275451.2503288
265256,nan,nan,nan,nan,-0.0005052719,1746275454.6410441
265257,nan,nan,nan,nan,-0.0005052752,1746275458.0281765
265258,nan,nan,nan,nan,-0.0005052789,1746275461.4187753
265259,nan,nan,nan,nan,-0.0005052723,1746275464.8083422
265260,nan,nan,nan,nan,-0.00050527,1746275468.1974368
265261,nan,nan,nan,nan,-0.0005052658,1746275471.5861614
265262,nan,nan,nan,nan,-0.0005052691,1746275474.9762747
265263,nan,nan,nan,nan,-0.0005052762,1746275478.3643053
265264,nan,nan,nan,nan,-0.0005052785,1746275481.753058
265265,nan,nan,nan,nan,-0.0005052638,1746275485.1433046
265266,nan,nan,nan,nan,-0.0005052702,1746275488.53199
265267,nan,nan,nan,nan,-0.0005052768,1746275491.921662
265268,nan,nan,nan,nan,-0.0005052674,1746275495.3106503
265269,nan,nan,nan,nan,-0.0005052648,1746275498.7010152
265270,nan,nan,nan,nan,-0.0005052657,1746275502.0902607
265271,nan,nan,nan,nan,-0.0005052714,1746275505.4782913
265272,nan,nan,nan,nan,-0.0005052643,1746275508.8671887
265273,nan,nan,nan,nan,-0.0005052728,1746275512.258569
265274,nan,nan,nan,nan,-0.0005052702,1746275515.6477644
265275,nan,nan,nan,nan,-0.000505265,1746275519.0365214
265276,nan,nan,nan,nan,-0.0005052648,1746275522.4255972
265277,nan,nan,nan,nan,-0.0005052653,1746275525.814788
265278,nan,nan,nan,nan,-0.0005052624,1746275529.203716
265279,nan,nan,nan,nan,-0.0005052648,1746275532.593574
265280,nan,nan,nan,nan,-0.0005052697,1746275535.9820628
265281,nan,nan,nan,nan,-0.0005052682,1746275539.370363
265282,nan,nan,nan,nan,-0.0005052664,1746275542.7612832
265283,nan,nan,nan,nan,-0.0005052682,1746275546.1505218
265284,nan,nan,nan,nan,-0.0005052668,1746275549.540276
265285,nan,nan,nan,nan,-0.0005052644,1746275552.9284995
265286,nan,nan,nan,nan,-0.0005052668,1746275556.3180783
265287,nan,nan,nan,nan,-0.0005052669,1746275559.7084863
265288,nan,nan,nan,nan,-0.0005052639,1746275563.097581
265289,nan,nan,nan,nan,-0.0005052727,1746275566.487489
265290,nan,nan,nan,nan,-0.0005052686,1746275569.8755403
265291,nan,nan,nan,nan,-0.0005052641,1746275573.2652256
265292,nan,nan,nan,nan,-0.0005052629,1746275576.654464
265293,nan,nan,nan,nan,-0.0005052629,1746275580.042276
265294,nan,nan,nan,nan,-0.0005052587,1746275583.4321253
265295,nan,nan,nan,nan,-0.0005052571,1746275586.8226604
265296,nan,nan,nan,nan,-0.000505263,1746275590.2112741
265297,nan,nan,nan,nan,-0.0005052608,1746275593.6006389
265298,nan,nan,nan,nan,-0.0005052693,1746275596.991634
265299,nan,nan,nan,nan,-0.0005052622,1746275600.3796916
265300,nan,nan,nan,nan,-0.0005052692,1746275603.7706707
265301,nan,nan,nan,nan,-0.0005052685,1746275607.1595962
265302,nan,nan,nan,nan,-0.0005052674,1746275610.5489984
265303,nan,nan,nan,nan,-0.0005052687,1746275613.9400084
265304,nan,nan,nan,nan,-0.000505286,1746275617.3292973
265305,nan,nan,nan,nan,-0.0005052658,1746275620.718645
265306,nan,nan,nan,nan,-0.0005052704,1746275624.1071663
265307,nan,nan,nan,nan,-0.0005052618,1746275627.4956942
265308,nan,nan,nan,nan,-0.0005052636,1746275630.8866491
265309,nan,nan,nan,nan,-0.00050527,1746275634.2757142
265310,nan,nan,nan,nan,-0.0005052746,1746275637.6648827
265311,nan,nan,nan,nan,-0.0005052827,1746275641.05492
265312,nan,nan,nan,nan,-0.0005052706,1746275644.4443822
265313,nan,nan,nan,nan,-0.0005052733,1746275647.8322635
265314,nan,nan,nan,nan,-0.000505269,1746275651.22127
265315,nan,nan,nan,nan,-0.0005052824,1746275654.6107116
265316,nan,nan,nan,nan,-0.0005052673,1746275657.9996514
265317,nan,nan,nan,nan,-0.0005052616,1746275661.3890634
265318,nan,nan,nan,nan,-0.0005052753,1746275664.7790256
265319,nan,nan,nan,nan,-0.0005052652,1746275668.1687336
265320,nan,nan,nan,nan,-0.000505271,1746275671.5579472
265321,nan,nan,nan,nan,-0.0005052785,1746275674.9474113
265322,nan,nan,nan,nan,-0.000505262,1746275678.3347943
265323,nan,nan,nan,nan,-0.0005052671,1746275681.7239766
265324,nan,nan,nan,nan,-0.0005052622,1746275685.1131022
265325,nan,nan,nan,nan,-0.0005052753,1746275688.502174
265326,nan,nan,nan,nan,-0.0005052721,1746275691.8903806
265327,nan,nan,nan,nan,-0.0005052696,1746275695.2785096
265328,nan,nan,nan,nan,-0.0005052685,1746275698.6674821
265329,nan,nan,nan,nan,-0.000505278,1746275702.0580165
265330,nan,nan,nan,nan,-0.0005052737,1746275705.44501
265331,nan,nan,nan,nan,-0.0005052762,1746275708.835412
265332,nan,nan,nan,nan,-0.0005052767,1746275712.2227623
265333,nan,nan,nan,nan,-0.0005052721,1746275715.6107733
265334,nan,nan,nan,nan,-0.0005052713,1746275718.9987962
265335,nan,nan,nan,nan,-0.0005052629,1746275722.3867435
265336,nan,nan,nan,nan,-0.0005052755,1746275725.7756813
265337,nan,nan,nan,nan,-0.0005052746,1746275729.165328
265338,nan,nan,nan,nan,-0.0005052688,1746275732.5545428
265339,nan,nan,nan,nan,-0.0005052701,1746275735.9433987
265340,nan,nan,nan,nan,-0.0005052664,1746275739.3319156
265341,nan,nan,nan,nan,-0.0005052765,1746275742.7207828
265342,nan,nan,nan,nan,-0.0005052663,1746275746.1103766
265343,nan,nan,nan,nan,-0.0005052685,1746275749.499504
265344,nan,nan,nan,nan,-0.0005052681,1746275752.8889697
265345,nan,nan,nan,nan,-0.0005052687,1746275756.2782807
265346,nan,nan,nan,nan,-0.00050528,1746275759.6676216
265347,nan,nan,nan,nan,-0.0005052632,1746275763.0579126
265348,nan,nan,nan,nan,-0.0005052621,1746275766.4471087
265349,nan,nan,nan,nan,-0.0005052564,1746275769.836624
265350,nan,nan,nan,nan,-0.0005052597,1746275773.225733
265351,nan,nan,nan,nan,-0.0005052676,1746275776.6154847
265352,nan,nan,nan,nan,-0.0005052636,1746275780.003993
265353,nan,nan,nan,nan,-0.0005052576,1746275783.3931835
265354,nan,nan,nan,nan,-0.000505262,1746275786.7831726
265355,nan,nan,nan,nan,-0.0005052635,1746275790.1730807
265356,nan,nan,nan,nan,-0.0005052658,1746275793.5626755
265357,nan,nan,nan,nan,-0.0005052601,1746275796.9527743
265358,nan,nan,nan,nan,-0.0005052723,1746275800.3413632
265359,nan,nan,nan,nan,-0.0005052571,1746275803.7321036
265360,nan,nan,nan,nan,-0.0005052655,1746275807.120586
265361,nan,nan,nan,nan,-0.0005052625,1746275810.5114393
265362,nan,nan,nan,nan,-0.0005052541,1746275813.901162
265363,nan,nan,nan,nan,-0.0005052672,1746275817.2911353
265364,nan,nan,nan,nan,-0.0005052627,1746275820.681369
265365,nan,nan,nan,nan,-0.000505263,1746275824.0707364
265366,nan,nan,nan,nan,-0.0005052686,1746275827.4606922
265367,nan,nan,nan,nan,-0.0005052615,1746275830.8506532
265368,nan,nan,nan,nan,-0.0005052602,1746275834.2410822
265369,nan,nan,nan,nan,-0.0005052576,1746275837.630475
265370,nan,nan,nan,nan,-0.0005052611,1746275841.0181046
265371,nan,nan,nan,nan,-0.0005052611,1746275844.4071288
265372,nan,nan,nan,nan,-0.0005052671,1746275847.798457
265373,nan,nan,nan,nan,-0.0005052687,1746275851.1869
265374,nan,nan,nan,nan,-0.0005052559,1746275854.574766
265375,nan,nan,nan,nan,-0.000505262,1746275857.965877
265376,nan,nan,nan,nan,-0.0005052624,1746275861.3562708
265377,nan,nan,nan,nan,-0.0005052687,1746275864.7463388
265378,nan,nan,nan,nan,-0.0005052692,1746275868.1361375
265379,nan,nan,nan,nan,-0.0005052592,1746275871.5243342
265380,nan,nan,nan,nan,-0.0005052598,1746275874.9148662
265381,nan,nan,nan,nan,-0.0005052529,1746275878.3035302
265382,nan,nan,nan,nan,-0.000505263,1746275881.6936004
265383,nan,nan,nan,nan,-0.0005052565,1746275885.0835254
265384,nan,nan,nan,nan,-0.0005052589,1746275888.4734697
