index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325002,nan,nan,nan,nan,-0.0009784688,1746308580.0444882
325003,nan,nan,nan,nan,-0.0009784684,1746308583.43553
325004,nan,nan,nan,nan,-0.0009784718,1746308586.825376
325005,nan,nan,nan,nan,-0.0009784693,1746308590.2152197
325006,nan,nan,nan,nan,-0.0009784686,1746308593.6050384
325007,nan,nan,nan,nan,-0.0009784677,1746308596.994891
325008,nan,nan,nan,nan,-0.0009784721,1746308600.383793
325009,nan,nan,nan,nan,-0.0009784684,1746308603.7747192
325010,nan,nan,nan,nan,-0.0009784711,1746308607.1634266
325011,nan,nan,nan,nan,-0.0009784725,1746308610.5539606
325012,nan,nan,nan,nan,-0.0009784753,1746308613.9449527
325013,nan,nan,nan,nan,-0.0009784721,1746308617.3342226
325014,nan,nan,nan,nan,-0.0009784754,1746308620.7252693
325015,nan,nan,nan,nan,-0.0009784687,1746308624.113448
325016,nan,nan,nan,nan,-0.0009784711,1746308627.503755
325017,nan,nan,nan,nan,-0.0009784695,1746308630.8923268
325018,nan,nan,nan,nan,-0.0009784719,1746308634.2819746
325019,nan,nan,nan,nan,-0.0009784762,1746308637.6717813
325020,nan,nan,nan,nan,-0.0009784704,1746308641.060638
325021,nan,nan,nan,nan,-0.0009784728,1746308644.451395
325022,nan,nan,nan,nan,-0.0009784728,1746308647.8409631
325023,nan,nan,nan,nan,-0.0009784681,1746308651.2307515
325024,nan,nan,nan,nan,-0.0009784754,1746308654.6188955
325025,nan,nan,nan,nan,-0.000978478,1746308658.0097995
325026,nan,nan,nan,nan,-0.0009784729,1746308661.3977697
325027,nan,nan,nan,nan,-0.0009784754,1746308664.7882235
325028,nan,nan,nan,nan,-0.0009784749,1746308668.1774993
325029,nan,nan,nan,nan,-0.0009784738,1746308671.5662732
325030,nan,nan,nan,nan,-0.0009784781,1746308674.9562552
325031,nan,nan,nan,nan,-0.0009784794,1746308678.3473961
325032,nan,nan,nan,nan,-0.0009784667,1746308681.736953
325033,nan,nan,nan,nan,-0.0009784698,1746308685.1259413
325034,nan,nan,nan,nan,-0.0009784767,1746308688.5160155
325035,nan,nan,nan,nan,-0.0009784782,1746308691.9060977
325036,nan,nan,nan,nan,-0.0009784759,1746308695.2955408
325037,nan,nan,nan,nan,-0.0009784751,1746308698.6844816
325038,nan,nan,nan,nan,-0.0009784785,1746308702.0748832
325039,nan,nan,nan,nan,-0.000978478,1746308705.4622126
325040,nan,nan,nan,nan,-0.0009784784,1746308708.8534575
325041,nan,nan,nan,nan,-0.0009784812,1746308712.2432668
325042,nan,nan,nan,nan,-0.0009784796,1746308715.6320884
325043,nan,nan,nan,nan,-0.0009784789,1746308719.0199993
325044,nan,nan,nan,nan,-0.0009784856,1746308722.409855
325045,nan,nan,nan,nan,-0.0009784728,1746308725.7990892
325046,nan,nan,nan,nan,-0.0009784697,1746308729.1895802
325047,nan,nan,nan,nan,-0.0009784743,1746308732.5793808
325048,nan,nan,nan,nan,-0.0009784785,1746308735.968912
325049,nan,nan,nan,nan,-0.000978485,1746308739.3582692
325050,nan,nan,nan,nan,-0.0009784757,1746308742.7491941
325051,nan,nan,nan,nan,-0.0009784723,1746308746.1385286
325052,nan,nan,nan,nan,-0.0009784772,1746308749.5289156
325053,nan,nan,nan,nan,-0.0009784715,1746308752.9173582
325054,nan,nan,nan,nan,-0.0009784789,1746308756.307807
325055,nan,nan,nan,nan,-0.0009784747,1746308759.6983953
325056,nan,nan,nan,nan,-0.0009784718,1746308763.0875208
325057,nan,nan,nan,nan,-0.0009784776,1746308766.4782815
325058,nan,nan,nan,nan,-0.000978477,1746308769.8674936
325059,nan,nan,nan,nan,-0.0009784737,1746308773.2562666
325060,nan,nan,nan,nan,-0.0009784738,1746308776.645613
325061,nan,nan,nan,nan,-0.0009784766,1746308780.034582
325062,nan,nan,nan,nan,-0.0009784753,1746308783.425292
325063,nan,nan,nan,nan,-0.0009784706,1746308786.8143237
325064,nan,nan,nan,nan,-0.0009784775,1746308790.2041237
325065,nan,nan,nan,nan,-0.0009784706,1746308793.5940676
325066,nan,nan,nan,nan,-0.0009784753,1746308796.984007
325067,nan,nan,nan,nan,-0.0009784735,1746308800.3733833
325068,nan,nan,nan,nan,-0.0009784737,1746308803.7617524
325069,nan,nan,nan,nan,-0.0009784725,1746308807.1516128
325070,nan,nan,nan,nan,-0.0009784724,1746308810.540669
325071,nan,nan,nan,nan,-0.00097848,1746308813.9317808
325072,nan,nan,nan,nan,-0.0009784728,1746308817.320495
325073,nan,nan,nan,nan,-0.0009784822,1746308820.7112927
325074,nan,nan,nan,nan,-0.000978479,1746308824.1018465
325075,nan,nan,nan,nan,-0.0009784756,1746308827.4921243
325076,nan,nan,nan,nan,-0.0009784823,1746308830.8822405
325077,nan,nan,nan,nan,-0.0009784688,1746308834.2684534
325078,nan,nan,nan,nan,-0.0009784759,1746308837.6599429
325079,nan,nan,nan,nan,-0.000978479,1746308841.0479913
325080,nan,nan,nan,nan,-0.000978478,1746308844.4382675
325081,nan,nan,nan,nan,-0.0009784747,1746308847.8275754
325082,nan,nan,nan,nan,-0.0009784777,1746308851.2172682
325083,nan,nan,nan,nan,-0.0009784812,1746308854.6067657
325084,nan,nan,nan,nan,-0.0009784773,1746308857.997191
325085,nan,nan,nan,nan,-0.0009784766,1746308861.3861136
325086,nan,nan,nan,nan,-0.0009784761,1746308864.7751336
325087,nan,nan,nan,nan,-0.0009784719,1746308868.1632652
325088,nan,nan,nan,nan,-0.0009784763,1746308871.5521994
325089,nan,nan,nan,nan,-0.0009784793,1746308874.9426217
325090,nan,nan,nan,nan,-0.0009784667,1746308878.331514
325091,nan,nan,nan,nan,-0.0009784681,1746308881.71918
325092,nan,nan,nan,nan,-0.000978474,1746308885.1104019
325093,nan,nan,nan,nan,-0.0009784724,1746308888.4997852
325094,nan,nan,nan,nan,-0.0009784693,1746308891.8893394
325095,nan,nan,nan,nan,-0.0009784757,1746308895.279591
325096,nan,nan,nan,nan,-0.0009784695,1746308898.6676044
325097,nan,nan,nan,nan,-0.0009784761,1746308902.055957
325098,nan,nan,nan,nan,-0.0009784749,1746308905.4481733
325099,nan,nan,nan,nan,-0.0009784759,1746308908.8381057
325100,nan,nan,nan,nan,-0.0009784702,1746308912.227649
325101,nan,nan,nan,nan,-0.0009784737,1746308915.6163018
325102,nan,nan,nan,nan,-0.0009784744,1746308919.0064232
325103,nan,nan,nan,nan,-0.0009784705,1746308922.3964295
325104,nan,nan,nan,nan,-0.0009784673,1746308925.7853878
325105,nan,nan,nan,nan,-0.0009784704,1746308929.1738856
325106,nan,nan,nan,nan,-0.000978474,1746308932.5632129
325107,nan,nan,nan,nan,-0.0009784795,1746308935.9533536
325108,nan,nan,nan,nan,-0.0009784791,1746308939.343299
325109,nan,nan,nan,nan,-0.0009784746,1746308942.7327895
325110,nan,nan,nan,nan,-0.000978479,1746308946.121286
325111,nan,nan,nan,nan,-0.0009784779,1746308949.5111728
325112,nan,nan,nan,nan,-0.0009784748,1746308952.9006793
325113,nan,nan,nan,nan,-0.000978477,1746308956.290288
325114,nan,nan,nan,nan,-0.0009784813,1746308959.679195
325115,nan,nan,nan,nan,-0.000978474,1746308963.067183
325116,nan,nan,nan,nan,-0.0009784796,1746308966.4581678
325117,nan,nan,nan,nan,-0.0009784772,1746308969.8477497
325118,nan,nan,nan,nan,-0.000978471,1746308973.2372603
325119,nan,nan,nan,nan,-0.0009784775,1746308976.6269636
325120,nan,nan,nan,nan,-0.0009784798,1746308980.015469
325121,nan,nan,nan,nan,-0.000978477,1746308983.4054463
325122,nan,nan,nan,nan,-0.0009784766,1746308986.7943017
325123,nan,nan,nan,nan,-0.0009784772,1746308990.1839285
325124,nan,nan,nan,nan,-0.0009784786,1746308993.5721488
325125,nan,nan,nan,nan,-0.0009784861,1746308996.9614625
325126,nan,nan,nan,nan,-0.0009784794,1746309000.352982
325127,nan,nan,nan,nan,-0.0009784758,1746309003.7424033
325128,nan,nan,nan,nan,-0.0009784756,1746309007.1328652
325129,nan,nan,nan,nan,-0.0009784781,1746309010.520959
325130,nan,nan,nan,nan,-0.0009784793,1746309013.911829
325131,nan,nan,nan,nan,-0.0009784781,1746309017.3019614
325132,nan,nan,nan,nan,-0.0009784754,1746309020.6907916
325133,nan,nan,nan,nan,-0.0009784798,1746309024.0818403
325134,nan,nan,nan,nan,-0.000978478,1746309027.4700816
325135,nan,nan,nan,nan,-0.0009784756,1746309030.8603606
325136,nan,nan,nan,nan,-0.0009784762,1746309034.2490273
325137,nan,nan,nan,nan,-0.0009784744,1746309037.6390543
325138,nan,nan,nan,nan,-0.0009784833,1746309041.0293965
325139,nan,nan,nan,nan,-0.0009784842,1746309044.4179208
325140,nan,nan,nan,nan,-0.0009784789,1746309047.808366
325141,nan,nan,nan,nan,-0.0009784823,1746309051.1977406
325142,nan,nan,nan,nan,-0.0009784833,1746309054.5877259
325143,nan,nan,nan,nan,-0.000978479,1746309057.9783502
325144,nan,nan,nan,nan,-0.0009784837,1746309061.36704
325145,nan,nan,nan,nan,-0.0009784855,1746309064.7562158
325146,nan,nan,nan,nan,-0.0009784846,1746309068.1456845
325147,nan,nan,nan,nan,-0.0009784824,1746309071.5359373
325148,nan,nan,nan,nan,-0.0009784857,1746309074.924514
325149,nan,nan,nan,nan,-0.0009784829,1746309078.314667
325150,nan,nan,nan,nan,-0.0009784848,1746309081.7034495
325151,nan,nan,nan,nan,-0.0009784821,1746309085.0939837
325152,nan,nan,nan,nan,-0.000978479,1746309088.482912
325153,nan,nan,nan,nan,-0.0009784801,1746309091.8720078
325154,nan,nan,nan,nan,-0.0009784837,1746309095.2617135
325155,nan,nan,nan,nan,-0.0009784846,1746309098.6499703
325156,nan,nan,nan,nan,-0.0009784784,1746309102.0396717
325157,nan,nan,nan,nan,-0.0009784807,1746309105.429757
325158,nan,nan,nan,nan,-0.0009784781,1746309108.8172534
325159,nan,nan,nan,nan,-0.0009784748,1746309112.2074933
325160,nan,nan,nan,nan,-0.00097848,1746309115.59687
325161,nan,nan,nan,nan,-0.0009784781,1746309118.987136
325162,nan,nan,nan,nan,-0.0009784822,1746309122.3768091
325163,nan,nan,nan,nan,-0.000978487,1746309125.766161
325164,nan,nan,nan,nan,-0.0009784715,1746309129.1563067
325165,nan,nan,nan,nan,-0.0009784799,1746309132.5459106
325166,nan,nan,nan,nan,-0.0009784809,1746309135.9358027
325167,nan,nan,nan,nan,-0.0009784814,1746309139.3230934
325168,nan,nan,nan,nan,-0.000978478,1746309142.712378
325169,nan,nan,nan,nan,-0.0009784683,1746309146.1048064
325170,nan,nan,nan,nan,-0.0009784822,1746309149.4942405
325171,nan,nan,nan,nan,-0.0009784773,1746309152.8841975
325172,nan,nan,nan,nan,-0.0009784754,1746309156.2727814
325173,nan,nan,nan,nan,-0.000978479,1746309159.6633117
325174,nan,nan,nan,nan,-0.0009784726,1746309163.0542662
325175,nan,nan,nan,nan,-0.000978479,1746309166.443868
325176,nan,nan,nan,nan,-0.0009784742,1746309169.833551
325177,nan,nan,nan,nan,-0.0009784771,1746309173.2219846
325178,nan,nan,nan,nan,-0.0009784715,1746309176.6119018
325179,nan,nan,nan,nan,-0.000978477,1746309180.0031354
325180,nan,nan,nan,nan,-0.0009784842,1746309183.3928194
325181,nan,nan,nan,nan,-0.0009784846,1746309186.782718
325182,nan,nan,nan,nan,-0.0009784835,1746309190.1721609
325183,nan,nan,nan,nan,-0.0009784765,1746309193.5626957
325184,nan,nan,nan,nan,-0.0009784762,1746309196.9519408
325185,nan,nan,nan,nan,-0.0009784803,1746309200.340022
325186,nan,nan,nan,nan,-0.0009784782,1746309203.7300346
325187,nan,nan,nan,nan,-0.00097848,1746309207.119156
325188,nan,nan,nan,nan,-0.0009784813,1746309210.5100303
325189,nan,nan,nan,nan,-0.0009784852,1746309213.8996086
325190,nan,nan,nan,nan,-0.0009784868,1746309217.2885184
325191,nan,nan,nan,nan,-0.0009784836,1746309220.678221
325192,nan,nan,nan,nan,-0.0009784807,1746309224.067472
325193,nan,nan,nan,nan,-0.000978487,1746309227.4584284
325194,nan,nan,nan,nan,-0.0009784868,1746309230.8468063
325195,nan,nan,nan,nan,-0.0009784851,1746309234.2362716
325196,nan,nan,nan,nan,-0.0009784859,1746309237.625482
325197,nan,nan,nan,nan,-0.0009784841,1746309241.0163283
325198,nan,nan,nan,nan,-0.000978481,1746309244.4055717
325199,nan,nan,nan,nan,-0.0009784871,1746309247.7948887
325200,nan,nan,nan,nan,-0.000978486,1746309251.1849508
325201,nan,nan,nan,nan,-0.0009784836,1746309254.5743008
325202,nan,nan,nan,nan,-0.000978489,1746309257.9648316
325203,nan,nan,nan,nan,-0.0009784827,1746309261.3521953
325204,nan,nan,nan,nan,-0.0009784896,1746309264.7413952
325205,nan,nan,nan,nan,-0.0009784807,1746309268.1320453
325206,nan,nan,nan,nan,-0.0009784832,1746309271.5208013
325207,nan,nan,nan,nan,-0.00097848,1746309274.9102018
325208,nan,nan,nan,nan,-0.0009784899,1746309278.3010485
325209,nan,nan,nan,nan,-0.0009784885,1746309281.6898568
325210,nan,nan,nan,nan,-0.000978493,1746309285.0793216
325211,nan,nan,nan,nan,-0.0009784894,1746309288.4696202
325212,nan,nan,nan,nan,-0.0009784875,1746309291.85789
325213,nan,nan,nan,nan,-0.0009784843,1746309295.248107
325214,nan,nan,nan,nan,-0.0009784855,1746309298.6375992
325215,nan,nan,nan,nan,-0.0009784889,1746309302.0258846
325216,nan,nan,nan,nan,-0.0009784852,1746309305.4150305
325217,nan,nan,nan,nan,-0.0009784842,1746309308.8036907
325218,nan,nan,nan,nan,-0.0009784897,1746309312.1933966
325219,nan,nan,nan,nan,-0.0009784804,1746309315.5832233
325220,nan,nan,nan,nan,-0.0009784859,1746309318.970619
325221,nan,nan,nan,nan,-0.0009784866,1746309322.3606877
325222,nan,nan,nan,nan,-0.0009784901,1746309325.7500284
325223,nan,nan,nan,nan,-0.0009784953,1746309329.1394353
325224,nan,nan,nan,nan,-0.000978491,1746309332.529205
325225,nan,nan,nan,nan,-0.0009784882,1746309335.9165719
325226,nan,nan,nan,nan,-0.0009784925,1746309339.3078384
325227,nan,nan,nan,nan,-0.0009784847,1746309342.696669
325228,nan,nan,nan,nan,-0.000978493,1746309346.0860798
325229,nan,nan,nan,nan,-0.0009784902,1746309349.4752443
325230,nan,nan,nan,nan,-0.0009784814,1746309352.8647091
325231,nan,nan,nan,nan,-0.0009784847,1746309356.2548003
325232,nan,nan,nan,nan,-0.0009784857,1746309359.6438541
325233,nan,nan,nan,nan,-0.0009784878,1746309363.0345705
325234,nan,nan,nan,nan,-0.0009784848,1746309366.4232304
325235,nan,nan,nan,nan,-0.0009784913,1746309369.8130312
325236,nan,nan,nan,nan,-0.0009784807,1746309373.2048814
325237,nan,nan,nan,nan,-0.000978484,1746309376.5942984
325238,nan,nan,nan,nan,-0.0009784882,1746309379.9831092
325239,nan,nan,nan,nan,-0.0009784841,1746309383.3710668
325240,nan,nan,nan,nan,-0.0009784815,1746309386.7607915
325241,nan,nan,nan,nan,-0.0009784851,1746309390.149736
325242,nan,nan,nan,nan,-0.0009784885,1746309393.5400815
325243,nan,nan,nan,nan,-0.0009784841,1746309396.929253
325244,nan,nan,nan,nan,-0.0009784809,1746309400.3183138
325245,nan,nan,nan,nan,-0.0009784929,1746309403.7086747
325246,nan,nan,nan,nan,-0.0009784892,1746309407.0978003
325247,nan,nan,nan,nan,-0.0009784882,1746309410.4871426
325248,nan,nan,nan,nan,-0.0009784954,1746309413.8748708
325249,nan,nan,nan,nan,-0.0009784843,1746309417.2646005
325250,nan,nan,nan,nan,-0.0009784845,1746309420.6550364
325251,nan,nan,nan,nan,-0.0009784912,1746309424.0444398
325252,nan,nan,nan,nan,-0.000978484,1746309427.4345996
325253,nan,nan,nan,nan,-0.0009784878,1746309430.8213847
325254,nan,nan,nan,nan,-0.0009784888,1746309434.2120855
325255,nan,nan,nan,nan,-0.0009784837,1746309437.6018903
325256,nan,nan,nan,nan,-0.0009784885,1746309440.9893446
325257,nan,nan,nan,nan,-0.0009784842,1746309444.3797817
325258,nan,nan,nan,nan,-0.0009784855,1746309447.7672875
325259,nan,nan,nan,nan,-0.0009784955,1746309451.1582506
325260,nan,nan,nan,nan,-0.0009784856,1746309454.5460944
325261,nan,nan,nan,nan,-0.0009784912,1746309457.9365876
325262,nan,nan,nan,nan,-0.0009784906,1746309461.3242643
325263,nan,nan,nan,nan,-0.0009784842,1746309464.7148547
325264,nan,nan,nan,nan,-0.0009784866,1746309468.1055632
325265,nan,nan,nan,nan,-0.0009784846,1746309471.4949043
325266,nan,nan,nan,nan,-0.0009784944,1746309474.8842502
325267,nan,nan,nan,nan,-0.0009784899,1746309478.2726197
325268,nan,nan,nan,nan,-0.0009784835,1746309481.6610973
325269,nan,nan,nan,nan,-0.0009784771,1746309485.0513613
325270,nan,nan,nan,nan,-0.0009784899,1746309488.4416306
325271,nan,nan,nan,nan,-0.0009784876,1746309491.832169
325272,nan,nan,nan,nan,-0.0009784846,1746309495.2198186
325273,nan,nan,nan,nan,-0.0009784838,1746309498.609199
325274,nan,nan,nan,nan,-0.0009784931,1746309501.9970236
325275,nan,nan,nan,nan,-0.0009784907,1746309505.3876595
325276,nan,nan,nan,nan,-0.0009784837,1746309508.7754552
325277,nan,nan,nan,nan,-0.0009784851,1746309512.1636152
325278,nan,nan,nan,nan,-0.000978489,1746309515.5551248
325279,nan,nan,nan,nan,-0.0009784847,1746309518.9439204
325280,nan,nan,nan,nan,-0.0009784883,1746309522.334109
325281,nan,nan,nan,nan,-0.0009784883,1746309525.7226968
325282,nan,nan,nan,nan,-0.0009784918,1746309529.1122675
325283,nan,nan,nan,nan,-0.0009784885,1746309532.5027013
325284,nan,nan,nan,nan,-0.000978487,1746309535.891196
325285,nan,nan,nan,nan,-0.0009784924,1746309539.2815382
325286,nan,nan,nan,nan,-0.0009784934,1746309542.6693418
325287,nan,nan,nan,nan,-0.0009784976,1746309546.058945
325288,nan,nan,nan,nan,-0.0009784949,1746309549.4492915
325289,nan,nan,nan,nan,-0.0009784912,1746309552.8395617
325290,nan,nan,nan,nan,-0.0009784889,1746309556.229573
325291,nan,nan,nan,nan,-0.0009784939,1746309559.6162467
325292,nan,nan,nan,nan,-0.0009784907,1746309563.00463
325293,nan,nan,nan,nan,-0.0009784906,1746309566.3946857
325294,nan,nan,nan,nan,-0.0009784896,1746309569.7844045
325295,nan,nan,nan,nan,-0.0009784951,1746309573.1715229
325296,nan,nan,nan,nan,-0.0009784939,1746309576.562003
325297,nan,nan,nan,nan,-0.0009784965,1746309579.9508808
325298,nan,nan,nan,nan,-0.0009784957,1746309583.3400397
325299,nan,nan,nan,nan,-0.0009784913,1746309586.7309315
325300,nan,nan,nan,nan,-0.0009784925,1746309590.1201444
325301,nan,nan,nan,nan,-0.0009784972,1746309593.5090797
325302,nan,nan,nan,nan,-0.0009784965,1746309596.9002545
325303,nan,nan,nan,nan,-0.0009785009,1746309600.290106
325304,nan,nan,nan,nan,-0.000978499,1746309603.67966
325305,nan,nan,nan,nan,-0.000978493,1746309607.0682745
325306,nan,nan,nan,nan,-0.0009784935,1746309610.4578948
325307,nan,nan,nan,nan,-0.0009784967,1746309613.8468277
325308,nan,nan,nan,nan,-0.0009784934,1746309617.2363284
325309,nan,nan,nan,nan,-0.0009785019,1746309620.6250253
325310,nan,nan,nan,nan,-0.0009784964,1746309624.0147674
325311,nan,nan,nan,nan,-0.0009784915,1746309627.4048705
325312,nan,nan,nan,nan,-0.000978493,1746309630.794187
325313,nan,nan,nan,nan,-0.0009785,1746309634.1836233
325314,nan,nan,nan,nan,-0.0009784967,1746309637.573048
325315,nan,nan,nan,nan,-0.0009784945,1746309640.9626458
325316,nan,nan,nan,nan,-0.0009784934,1746309644.3529432
325317,nan,nan,nan,nan,-0.0009784969,1746309647.7428143
325318,nan,nan,nan,nan,-0.0009784953,1746309651.1319199
325319,nan,nan,nan,nan,-0.0009784954,1746309654.5210404
325320,nan,nan,nan,nan,-0.0009785001,1746309657.9099061
325321,nan,nan,nan,nan,-0.000978501,1746309661.299587
325322,nan,nan,nan,nan,-0.0009784969,1746309664.6888561
325323,nan,nan,nan,nan,-0.0009784979,1746309668.0785587
325324,nan,nan,nan,nan,-0.000978492,1746309671.4676054
325325,nan,nan,nan,nan,-0.0009785001,1746309674.8581676
325326,nan,nan,nan,nan,-0.0009784946,1746309678.2474804
325327,nan,nan,nan,nan,-0.0009784926,1746309681.6355472
325328,nan,nan,nan,nan,-0.0009784973,1746309685.0251873
325329,nan,nan,nan,nan,-0.0009784993,1746309688.4152904
325330,nan,nan,nan,nan,-0.000978494,1746309691.805658
325331,nan,nan,nan,nan,-0.0009785002,1746309695.195275
325332,nan,nan,nan,nan,-0.0009784976,1746309698.5849934
325333,nan,nan,nan,nan,-0.0009785033,1746309701.973919
325334,nan,nan,nan,nan,-0.0009784957,1746309705.363647
325335,nan,nan,nan,nan,-0.0009785006,1746309708.7539318
325336,nan,nan,nan,nan,-0.0009784981,1746309712.143216
325337,nan,nan,nan,nan,-0.0009784978,1746309715.533259
325338,nan,nan,nan,nan,-0.0009784973,1746309718.9220264
325339,nan,nan,nan,nan,-0.0009785042,1746309722.3116386
325340,nan,nan,nan,nan,-0.0009785019,1746309725.7006984
325341,nan,nan,nan,nan,-0.0009784996,1746309729.0900905
325342,nan,nan,nan,nan,-0.0009785028,1746309732.4798348
325343,nan,nan,nan,nan,-0.0009785021,1746309735.8703268
325344,nan,nan,nan,nan,-0.0009784949,1746309739.259545
325345,nan,nan,nan,nan,-0.0009785026,1746309742.6496181
325346,nan,nan,nan,nan,-0.0009784954,1746309746.0393636
325347,nan,nan,nan,nan,-0.0009784958,1746309749.4294913
325348,nan,nan,nan,nan,-0.0009785029,1746309752.8180368
325349,nan,nan,nan,nan,-0.0009785074,1746309756.2074792
325350,nan,nan,nan,nan,-0.0009784997,1746309759.5974536
325351,nan,nan,nan,nan,-0.0009784944,1746309762.985761
325352,nan,nan,nan,nan,-0.000978509,1746309766.3749323
325353,nan,nan,nan,nan,-0.0009784983,1746309769.7644854
325354,nan,nan,nan,nan,-0.0009785002,1746309773.1554754
325355,nan,nan,nan,nan,-0.0009784983,1746309776.545005
325356,nan,nan,nan,nan,-0.0009785014,1746309779.9347029
325357,nan,nan,nan,nan,-0.0009785076,1746309783.322866
325358,nan,nan,nan,nan,-0.0009784959,1746309786.7131433
325359,nan,nan,nan,nan,-0.0009784993,1746309790.10236
325360,nan,nan,nan,nan,-0.0009784945,1746309793.4915557
325361,nan,nan,nan,nan,-0.0009785047,1746309796.8814325
325362,nan,nan,nan,nan,-0.0009785,1746309800.268527
325363,nan,nan,nan,nan,-0.0009785007,1746309803.6576314
325364,nan,nan,nan,nan,-0.0009785006,1746309807.048459
325365,nan,nan,nan,nan,-0.0009785021,1746309810.4377377
325366,nan,nan,nan,nan,-0.0009784981,1746309813.827466
325367,nan,nan,nan,nan,-0.0009784991,1746309817.2162175
325368,nan,nan,nan,nan,-0.0009784973,1746309820.6052823
325369,nan,nan,nan,nan,-0.0009784968,1746309823.9955008
325370,nan,nan,nan,nan,-0.0009785115,1746309827.384478
325371,nan,nan,nan,nan,-0.0009784999,1746309830.7737677
325372,nan,nan,nan,nan,-0.000978493,1746309834.1632779
