index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25079,-0.00010248952458,1746143274.3942914,-1.7209708858e-06,1746143274.3942914,nan,nan
25080,-0.00010262803698,1746143275.0635693,-1.7209715679e-06,1746143275.0635693,nan,nan
25081,-0.00010262802243,1746143275.7328346,-1.7537847725e-06,1746143275.7328346,nan,nan
25082,-0.00011177194392,1746143276.402095,-1.8054474822e-06,1746143276.402095,nan,nan
25083,-0.00010526042024,1746143277.071345,-1.7789168396e-06,1746143277.071345,nan,nan
25084,-9.9995726487e-05,1746143277.7406492,-1.7481988834e-06,1746143277.7406492,nan,nan
25085,-9.8887321656e-05,1746143278.4099474,-1.7293498331e-06,1746143278.4099474,nan,nan
25086,-0.00010027275857,1746143279.0792253,-1.7461056814e-06,1746143279.0792253,nan,nan
25087,-0.00010262805154,1746143279.7485266,-1.7209711132e-06,1746143279.7485266,nan,nan
25088,-9.8194730526e-05,1746143280.4177895,-1.7000249954e-06,1746143280.4177895,nan,nan
25089,-0.00010165819549,1746143281.0870893,-1.7363315692e-06,1746143281.0870893,nan,nan
25090,-0.00010290514911,1746143281.7563977,-1.7202728486e-06,1746143281.7563977,nan,nan
25091,-0.00010359786393,1746143282.4256625,-1.7300471882e-06,1746143282.4256625,nan,nan
25092,-0.00010401345207,1746143283.0949411,-1.7244628907e-06,1746143283.0949411,nan,nan
25093,-0.00010207382002,1746143283.7642422,-1.7530874175e-06,1746143283.7642422,nan,nan
25094,-0.00010415204451,1746143284.433513,-1.7104987364e-06,1746143284.433513,nan,nan
25095,-0.00010276656394,1746143285.102792,-1.7160848529e-06,1746143285.102792,nan,nan
25096,-0.0001062302108,1746143285.7720816,-1.7586708054e-06,1746143285.7720816,nan,nan
25097,-0.00010526034748,1746143286.4413886,-1.7935797132e-06,1746143286.4413886,nan,nan
25098,-0.00010456763266,1746143287.1106834,-1.769144319e-06,1746143287.1106834,nan,nan
25099,-0.00010345929331,1746143287.779974,-1.7670495254e-06,1746143287.779974,nan,nan
25100,-0.0001040134739,1746143288.4492862,-1.7963718619e-06,1746143288.4492862,nan,nan
25101,-0.00010401349573,1746143289.1185777,-1.8068437839e-06,1746143289.1185777,nan,nan
25102,-0.00010290513455,1746143289.7878594,-1.7091026621e-06,1746143289.7878594,nan,nan
25103,-0.000108724038,1746143290.4571366,-1.8040498162e-06,1746143290.4571366,nan,nan
25104,-0.0001081697992,1746143291.126428,-1.7914844648e-06,1746143291.126428,nan,nan
25105,-0.00010969376308,1746143291.795724,-1.8215052933e-06,1746143291.795724,nan,nan
25106,-0.00010692292562,1746143292.4649942,-1.7865968402e-06,1746143292.4649942,nan,nan
25107,-0.00011315744632,1746143293.1342375,-1.8291830202e-06,1746143293.1342375,nan,nan
25108,-0.00011010937305,1746143293.80349,-1.8319781248e-06,1746143293.80349,nan,nan
25109,-0.00010816980648,1746143294.4727595,-1.7614638637e-06,1746143294.4727595,nan,nan
25110,-0.00011177191482,1746143295.1420424,-1.7879940515e-06,1746143295.1420424,nan,nan
25111,-0.00010567596473,1746143295.8113074,-1.7614650005e-06,1746143295.8113074,nan,nan
25112,-0.00010747710621,1746143296.480564,-1.8249952518e-06,1746143296.480564,nan,nan
25113,-0.00010636876686,1746143297.1498177,-1.7656518594e-06,1746143297.1498177,nan,nan
25114,-0.00010221242701,1746143297.81911,-1.7300471882e-06,1746143297.81911,nan,nan
25115,-0.00010096554615,1746143298.488394,-1.7544821276e-06,1746143298.488394,nan,nan
25116,-0.00010304368334,1746143299.1576974,-1.7237637167e-06,1746143299.1576974,nan,nan
25117,-0.00010429057147,1746143299.8270032,-1.7342360934e-06,1746143299.8270032,nan,nan
25118,-0.00010373646364,1746143300.496276,-1.7230645426e-06,1746143300.496276,nan,nan
25119,-0.00010345928604,1746143301.1655767,-1.7537847725e-06,1746143301.1655767,nan,nan
25120,-0.00010068843403,1746143301.8348565,-1.7049139842e-06,1746143301.8348565,nan,nan
25121,-0.00010415203724,1746143302.5041416,-1.7600675619e-06,1746143302.5041416,nan,nan
25122,-0.00010359782755,1746143303.1734345,-1.762162583e-06,1746143303.1734345,nan,nan
25123,-0.00010193527851,1746143303.8427124,-1.7258594198e-06,1746143303.8427124,nan,nan
25124,-0.00010927816766,1746143304.5119834,-1.7900879357e-06,1746143304.5119834,nan,nan
25125,-0.00010179675155,1746143305.1812866,-1.7607665086e-06,1746143305.1812866,nan,nan
25126,-9.9718592537e-05,1746143305.8505626,-1.6993294594e-06,1746143305.8505626,nan,nan
25127,-0.0001009655316,1746143306.5198255,-1.7279526219e-06,1746143306.5198255,nan,nan
25128,-0.0001027666076,1746143307.1890965,-1.7824081624e-06,1746143307.1890965,nan,nan
25129,-0.00010304366151,1746143307.8583648,-1.7747290713e-06,1746143307.8583648,nan,nan
25130,-0.0001035978421,1746143308.527664,-1.7914846921e-06,1746143308.527664,nan,nan
25131,-9.5146671811e-05,1746143309.1969419,-1.7230656795e-06,1746143309.1969419,nan,nan
25132,-9.8748889286e-05,1746143309.8662064,-1.7097995624e-06,1746143309.8662064,nan,nan
25133,-9.6947718703e-05,1746143310.535483,-1.7167828901e-06,1746143310.535483,nan,nan
25134,-9.7501913842e-05,1746143311.204763,-1.6818753465e-06,1746143311.204763,nan,nan
25135,-9.9718650745e-05,1746143311.874038,-1.6804783627e-06,1746143311.874038,nan,nan
25136,-9.7086289315e-05,1746143312.5433161,-1.7014231162e-06,1746143312.5433161,nan,nan
25137,-9.8471711681e-05,1746143313.2125924,-1.7000270418e-06,1746143313.2125924,nan,nan
25138,-9.7917538369e-05,1746143313.8818924,-1.6986311948e-06,1746143313.8818924,nan,nan
25139,-9.861021681e-05,1746143314.551162,-1.6965373106e-06,1746143314.551162,nan,nan
25140,-0.0001035978421,1746143315.2204657,-1.7342365481e-06,1746143315.2204657,nan,nan
25141,-0.00010969380673,1746143315.889723,-1.8284856651e-06,1746143315.889723,nan,nan
25142,-0.00010442914936,1746143316.5589812,-1.7810114059e-06,1746143316.5589812,nan,nan
25143,-0.00010858544556,1746143317.2282734,-1.8138248379e-06,1746143317.2282734,nan,nan
25144,-0.00010609159654,1746143317.8975594,-1.787296469e-06,1746143317.8975594,nan,nan
25145,-0.0001038749615,1746143318.5668762,-1.7621619008e-06,1746143318.5668762,nan,nan
25146,-0.00010678433318,1746143319.2361662,-1.7921831841e-06,1746143319.2361662,nan,nan
25147,-0.00010650730837,1746143319.9054344,-1.7488964659e-06,1746143319.9054344,nan,nan
25148,-0.00010318221757,1746143320.5747006,-1.7509917143e-06,1746143320.5747006,nan,nan
25149,-0.00010913958977,1746143321.243975,-1.7914849195e-06,1746143321.243975,nan,nan
25150,-0.00010886260861,1746143321.9132447,-1.8145215108e-06,1746143321.9132447,nan,nan
25151,-0.00011246473878,1746143322.5825248,-1.8235973585e-06,1746143322.5825248,nan,nan
25152,-0.00011218753207,1746143323.2518184,-1.8222040126e-06,1746143323.2518184,nan,nan
25153,-0.00011107925093,1746143323.921058,-1.8633932086e-06,1746143323.921058,nan,nan
25154,-0.0001119104636,1746143324.5903425,-1.8347705009e-06,1746143324.5903425,nan,nan
25155,-0.00010470621055,1746143325.2596343,-1.7998620478e-06,1746143325.2596343,nan,nan
25156,-0.00010609168385,1746143325.9289246,-1.7963707251e-06,1746143325.9289246,nan,nan
25157,-0.00010609170567,1746143326.5981984,-1.8082387214e-06,1746143326.5981984,nan,nan
25158,-0.0001096937558,1746143327.2674801,-1.8578093659e-06,1746143327.2674801,nan,nan
25159,-0.00011232607358,1746143327.936759,-1.8976043066e-06,1746143327.936759,nan,nan
25160,-0.00010359787848,1746143328.606052,-1.8110322344e-06,1746143328.606052,nan,nan
25161,-0.00010650726472,1746143329.2753446,-1.8131272554e-06,1746143329.2753446,nan,nan
25162,-0.00010235093941,1746143329.9446578,-1.810334652e-06,1746143329.9446578,nan,nan
25163,-0.00010567600839,1746143330.6139307,-1.8103344246e-06,1746143330.6139307,nan,nan
25164,-0.00010539891082,1746143331.283216,-1.7509919417e-06,1746143331.283216,nan,nan
25165,-0.00010221239791,1746143331.9525151,-1.7223676423e-06,1746143331.9525151,nan,nan
25166,-0.00010318220302,1746143332.6218183,-1.7516902062e-06,1746143332.6218183,nan,nan
25167,-0.00010138115613,1746143333.2911208,-1.7607658265e-06,1746143333.2911208,nan,nan
25168,-0.0001029050909,1746143333.9604175,-1.7160850803e-06,1746143333.9604175,nan,nan
25169,-0.00010165823915,1746143334.6297305,-1.7977679363e-06,1746143334.6297305,nan,nan
25170,-0.00010124266555,1746143335.2990217,-1.7886904971e-06,1746143335.2990217,nan,nan
25171,-0.00010054987797,1746143335.9683287,-1.7789179765e-06,1746143335.9683287,nan,nan
25172,-0.00010526037659,1746143336.6376407,-1.7928807665e-06,1746143336.6376407,nan,nan
25173,-0.00010636871593,1746143337.306959,-1.8040514078e-06,1746143337.306959,nan,nan
25174,-0.00010609167657,1746143337.976271,-1.8117300442e-06,1746143337.976271,nan,nan
25175,-0.00010761561134,1746143338.6455576,-1.8054479369e-06,1746143338.6455576,nan,nan
25176,-0.00010429058602,1746143339.3148687,-1.8089378955e-06,1746143339.3148687,nan,nan
25177,-0.00010553743778,1746143339.9841757,-1.7984666556e-06,1746143339.9841757,nan,nan
25178,-0.0001148198935,1746143340.6534524,-1.8319774426e-06,1746143340.6534524,nan,nan
25179,-0.00010539888899,1746143341.3227375,-1.7886925434e-06,1746143341.3227375,nan,nan
25180,-0.0001042905642,1746143341.9920487,-1.753086508e-06,1746143341.9920487,nan,nan
25181,-0.00010290514183,1746143342.6613543,-1.7495951852e-06,1746143342.6613543,nan,nan
25182,-0.00010332075908,1746143343.3306558,-1.7572751858e-06,1746143343.3306558,nan,nan
25183,-0.00010623022536,1746143343.999943,-1.7796148768e-06,1746143343.999943,nan,nan
25184,-0.00010886247037,1746143344.6692333,-1.8096375243e-06,1746143344.6692333,nan,nan
25185,-0.00010761566955,1746143345.3385465,-1.8298817395e-06,1746143345.3385465,nan,nan
25186,-0.00010858539463,1746143346.0078163,-1.8354687654e-06,1746143346.0078163,nan,nan
25187,-0.00010997088248,1746143346.677109,-1.8787529825e-06,1746143346.677109,nan,nan
25188,-0.00010664584261,1746143347.3463628,-1.7977672542e-06,1746143347.3463628,nan,nan
25189,-0.00010526039841,1746143348.0156353,-1.8012583496e-06,1746143348.0156353,nan,nan
25190,-0.00010456768359,1746143348.684924,-1.7684449176e-06,1746143348.684924,nan,nan
25191,-0.00010290512,1746143349.3542275,-1.7670495254e-06,1746143349.3542275,nan,nan
25192,-0.00010719997954,1746143350.0235133,-1.750992169e-06,1746143350.0235133,nan,nan
25193,-0.00010733852105,1746143350.6927958,-1.7663514882e-06,1746143350.6927958,nan,nan
25194,-0.0001049833154,1746143351.3620415,-1.7747283891e-06,1746143351.3620415,nan,nan
25195,-0.00010789273074,1746143352.0313106,-1.7677471078e-06,1746143352.0313106,nan,nan
25196,-0.000109278124,1746143352.7005842,-1.7537847725e-06,1746143352.7005842,nan,nan
25197,-0.0001024894591,1746143353.3698726,-1.7977688458e-06,1746143353.3698726,nan,nan
25198,-0.00010470616689,1746143354.0391545,-1.746105454e-06,1746143354.0391545,nan,nan
25199,-0.00010636873776,1746143354.7084272,-1.7970694444e-06,1746143354.7084272,nan,nan
25200,-0.00010442914208,1746143355.3776996,-1.7481986561e-06,1746143355.3776996,nan,nan
25201,-0.00010193532944,1746143356.0469794,-1.7216693777e-06,1746143356.0469794,nan,nan
25202,-9.902590682e-05,1746143356.7162552,-1.7070085505e-06,1746143356.7162552,nan,nan
25203,-0.00010664587171,1746143357.385509,-1.7761237814e-06,1746143357.385509,nan,nan
25204,-0.00010276657849,1746143358.0547998,-1.7167826627e-06,1746143358.0547998,nan,nan
25205,-9.9995690107e-05,1746143358.724086,-1.7593702069e-06,1746143358.724086,nan,nan
25206,-0.00010138115613,1746143359.3933668,-1.7419156393e-06,1746143359.3933668,nan,nan
25207,-0.00010096554615,1746143360.062654,-1.7754264263e-06,1746143360.062654,nan,nan
25208,-0.0001020738564,1746143360.731947,-1.7677475626e-06,1746143360.731947,nan,nan
25209,-0.00010138112702,1746143361.40123,-1.7328404738e-06,1746143361.40123,nan,nan
25210,-0.00010664582805,1746143362.0704987,-1.7733323148e-06,1746143362.0704987,nan,nan
25211,-0.00010664582805,1746143362.7397866,-1.7509917143e-06,1746143362.7397866,nan,nan
25212,-0.00010761564045,1746143363.409065,-1.7872953322e-06,1746143363.409065,nan,nan
25213,-0.00010719999409,1746143364.0783381,-1.8040511804e-06,1746143364.0783381,nan,nan
25214,-0.00010484469385,1746143364.7476084,-1.8410541998e-06,1746143364.7476084,nan,nan
25215,-9.7501884738e-05,1746143365.4169056,-1.7258594198e-06,1746143365.4169056,nan,nan
25216,-9.6116462373e-05,1746143366.0862074,-1.7098016087e-06,1746143366.0862074,nan,nan
25217,-0.00010484474478,1746143366.7554898,-1.7216693777e-06,1746143366.7554898,nan,nan
25218,-9.6809177194e-05,1746143367.4247773,-1.68466795e-06,1746143367.4247773,nan,nan
25219,-0.00010068846314,1746143368.0940616,-1.7363302049e-06,1746143368.0940616,nan,nan
25220,-0.00010151968308,1746143368.7633648,-1.7579736777e-06,1746143368.7633648,nan,nan
25221,-0.00010442912753,1746143369.4326744,-1.7852007659e-06,1746143369.4326744,nan,nan
25222,-9.7224881756e-05,1746143370.1019485,-1.6825722469e-06,1746143370.1019485,nan,nan
25223,-0.00010096554615,1746143370.771255,-1.7614634089e-06,1746143370.771255,nan,nan
25224,-9.6393596323e-05,1746143371.4405506,-1.7139896045e-06,1746143371.4405506,nan,nan
25225,-0.0001004114165,1746143372.1098347,-1.7146865048e-06,1746143372.1098347,nan,nan
25226,-0.0001027666076,1746143372.7791195,-1.7391230358e-06,1746143372.7791195,nan,nan
25227,-0.00010830835527,1746143373.4484036,-1.8054474822e-06,1746143373.4484036,nan,nan
25228,-0.000104706196,1746143374.117674,-1.7893901259e-06,1746143374.117674,nan,nan
25229,-0.00010733851377,1746143374.7869651,-1.8068442387e-06,1746143374.7869651,nan,nan
25230,-0.00010733851377,1746143375.4562588,-1.8256941985e-06,1746143375.4562588,nan,nan
25231,-0.00010969374853,1746143376.1255586,-1.8131277102e-06,1746143376.1255586,nan,nan
25232,-0.00011010940943,1746143376.7948184,-1.8661867216e-06,1746143376.7948184,nan,nan
25233,-0.00010581452807,1746143377.4640927,-1.8501295926e-06,1746143377.4640927,nan,nan
25234,-0.00010650730837,1746143378.1333466,-1.8117300442e-06,1746143378.1333466,nan,nan
25235,-0.00010650727199,1746143378.8026211,-1.8326754798e-06,1746143378.8026211,nan,nan
25236,-0.00010512189328,1746143379.471897,-1.8424482278e-06,1746143379.471897,nan,nan
25237,-0.00010609162564,1746143380.141203,-1.7789182039e-06,1746143380.141203,nan,nan
25238,-0.00010733855743,1746143380.8104975,-1.797069217e-06,1746143380.8104975,nan,nan
25239,-0.00010539890354,1746143381.4798114,-1.7593699795e-06,1746143381.4798114,nan,nan
25240,-0.00010581452079,1746143382.1490982,-1.7747297534e-06,1746143382.1490982,nan,nan
25241,-0.00010151968308,1746143382.8183815,-1.741916094e-06,1746143382.8183815,nan,nan
25242,-0.00010373636178,1746143383.4876828,-1.7370296064e-06,1746143383.4876828,nan,nan
25243,-9.9995704659e-05,1746143384.1569867,-1.7125935301e-06,1746143384.1569867,nan,nan
25244,-0.00010041131463,1746143384.8262837,-1.7125942122e-06,1746143384.8262837,nan,nan
25245,-0.0001088624922,1746143385.495573,-1.8208072561e-06,1746143385.495573,nan,nan
25246,-9.8333235655e-05,1746143386.1648488,-1.7056111119e-06,1746143386.1648488,nan,nan
25247,-9.8194628663e-05,1746143386.8341444,-1.699329232e-06,1746143386.8341444,nan,nan
25248,-0.0001009655316,1746143387.5034437,-1.7118952655e-06,1746143387.5034437,nan,nan
25249,-0.00010318219574,1746143388.1727417,-1.7481997929e-06,1746143388.1727417,nan,nan
25250,-0.00010955525795,1746143388.8420317,-1.8026546513e-06,1746143388.8420317,nan,nan
25251,-0.00011080212425,1746143389.5113118,-1.7342365481e-06,1746143389.5113118,nan,nan
25252,-0.00010789274529,1746143390.1806042,-1.8173152512e-06,1746143390.1806042,nan,nan
25253,-0.0001058145499,1746143390.8498962,-1.8089385776e-06,1746143390.8498962,nan,nan
25254,-0.00010636876686,1746143391.5191617,-1.7391221263e-06,1746143391.5191617,nan,nan
25255,-0.00010664585716,1746143392.1884334,-1.7956724605e-06,1746143392.1884334,nan,nan
25256,-0.00010872395069,1746143392.8577194,-1.7852016754e-06,1746143392.8577194,nan,nan
25257,-0.00011121774878,1746143393.5270102,-1.810334652e-06,1746143393.5270102,nan,nan
25258,-0.00010456765449,1746143394.196316,-1.7900883904e-06,1746143394.196316,nan,nan
25259,-0.00010429058602,1746143394.8656223,-1.7572747311e-06,1746143394.8656223,nan,nan
25260,-0.0001081697701,1746143395.5349169,-1.79986273e-06,1746143395.5349169,nan,nan
25261,-0.00010276654211,1746143396.2042222,-1.8047503545e-06,1746143396.2042222,nan,nan
25262,-0.00010179675155,1746143396.8735301,-1.7537847725e-06,1746143396.8735301,nan,nan
25263,-0.00010387491056,1746143397.542833,-1.7663514882e-06,1746143397.542833,nan,nan
25264,-0.00010179675155,1746143398.2121317,-1.750992169e-06,1746143398.2121317,nan,nan
25265,-9.8333199276e-05,1746143398.8814268,-1.714687869e-06,1746143398.8814268,nan,nan
25266,-9.667071572e-05,1746143399.5506968,-1.6902515654e-06,1746143399.5506968,nan,nan
25267,-9.9718650745e-05,1746143400.2199957,-1.7314430352e-06,1746143400.2199957,nan,nan
25268,-0.00010456765449,1746143400.8892944,-1.770540166e-06,1746143400.8892944,nan,nan
25269,-0.00010747706256,1746143401.5586035,-1.8229013676e-06,1746143401.5586035,nan,nan
25270,-0.00010512184963,1746143402.2279105,-1.7928803118e-06,1746143402.2279105,nan,nan
25271,-0.00010719996499,1746143402.8971944,-1.8005607672e-06,1746143402.8971944,nan,nan
25272,-0.0001067844205,1746143403.5664723,-1.8117293621e-06,1746143403.5664723,nan,nan
25273,-0.00010720001592,1746143404.2357924,-1.8103339698e-06,1746143404.2357924,nan,nan
25274,-0.00010816982103,1746143404.9050848,-1.8291839297e-06,1746143404.9050848,nan,nan
25275,-0.00010900109191,1746143405.574378,-1.8173152512e-06,1746143405.574378,nan,nan
25276,-0.00010664580623,1746143406.243669,-1.808240313e-06,1746143406.243669,nan,nan
25277,-0.00010775420378,1746143406.9129674,-1.7991635559e-06,1746143406.9129674,nan,nan
25278,-0.00010719995043,1746143407.5822558,-1.8138259748e-06,1746143407.5822558,nan,nan
25279,-0.00010221239791,1746143408.2515602,-1.7621623556e-06,1746143408.2515602,nan,nan
25280,-0.00010290515638,1746143408.9208703,-1.7893894437e-06,1746143408.9208703,nan,nan
25281,-9.7501950222e-05,1746143409.590173,-1.7091022073e-06,1746143409.590173,nan,nan
25282,-0.00010235095397,1746143410.2594774,-1.7677473352e-06,1746143410.2594774,nan,nan
25283,-0.00010110404401,1746143410.9287763,-1.7523884708e-06,1746143410.9287763,nan,nan
25284,-9.8748809251e-05,1746143411.598068,-1.6979324755e-06,1746143411.598068,nan,nan
25285,-9.8333184724e-05,1746143412.267371,-1.7174806999e-06,1746143412.267371,nan,nan
25286,-0.00010387491784,1746143412.9366746,-1.7461052266e-06,1746143412.9366746,nan,nan
25287,-0.00010332075908,1746143413.6059716,-1.7307454527e-06,1746143413.6059716,nan,nan
25288,-0.00010345928604,1746143414.2752764,-1.7412180568e-06,1746143414.2752764,nan,nan
25289,-0.00010013421706,1746143414.9445746,-1.7293498331e-06,1746143414.9445746,nan,nan
25290,-0.00010096556798,1746143415.6138587,-1.7391221263e-06,1746143415.6138587,nan,nan
