index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145006,0.59998369217,1746208799.4641173,0.0061895102262,1746208799.4641173,nan,nan
145007,0.59998929501,1746208800.1333933,0.0061895539984,1746208800.1333933,nan,nan
145008,0.59998637438,1746208800.802671,0.0061895232648,1746208800.802671,nan,nan
145009,0.59998595715,1746208801.471954,0.0061895470135,1746208801.471954,nan,nan
145010,0.59998697042,1746208802.1412308,0.0061895670369,1746208802.1412308,nan,nan
145011,0.59998565912,1746208802.8105128,0.0061895209365,1746208802.8105128,nan,nan
145012,0.59998834133,1746208803.47979,0.006189535372,1746208803.47979,nan,nan
145013,0.59998440742,1746208804.1490736,0.0061895535327,1746208804.1490736,nan,nan
145014,0.59998136759,1746208804.8183498,0.0061894399114,1746208804.8183498,nan,nan
145015,0.59998738766,1746208805.4876287,0.0061895512044,1746208805.4876287,nan,nan
145016,0.59998482466,1746208806.1569152,0.0061894897372,1746208806.1569152,nan,nan
145017,0.59998601675,1746208806.8261948,0.0061895241961,1746208806.8261948,nan,nan
145018,0.59999012947,1746208807.4954698,0.0061895470135,1746208807.4954698,nan,nan
145019,0.59998518229,1746208808.164747,0.0061895544641,1746208808.164747,nan,nan
145020,0.59998619556,1746208808.8340206,0.0061895227991,1746208808.8340206,nan,nan
145021,0.59999144077,1746208809.5032942,0.0061895363033,1746208809.5032942,nan,nan
145022,0.59998768568,1746208810.1725688,0.0061895679682,1746208810.1725688,nan,nan
145023,0.59999155998,1746208810.8418527,0.0061895498075,1746208810.8418527,nan,nan
145024,0.59998732805,1746208811.5111346,0.0061895507388,1746208811.5111346,nan,nan
145025,0.59998136759,1746208812.1803966,0.0061895172112,1746208812.1803966,nan,nan
145026,0.59998571873,1746208812.849684,0.0061895041727,1746208812.849684,nan,nan
145027,0.59998601675,1746208813.518974,0.0061895260587,1746208813.518974,nan,nan
145028,0.59998583794,1746208814.1882594,0.0061894962564,1746208814.1882594,nan,nan
145029,0.59998995066,1746208814.857538,0.0061895134859,1746208814.857538,nan,nan
145030,0.59997147322,1746208815.5268264,0.006189388223,1746208815.5268264,nan,nan
145031,0.59998118877,1746208816.1960976,0.0061894711107,1746208816.1960976,nan,nan
145032,0.59998595715,1746208816.865386,0.0061894538812,1746208816.865386,nan,nan
145033,0.59998977184,1746208817.5346615,0.0061895451508,1746208817.5346615,nan,nan
145034,0.59998595715,1746208818.203938,0.0061895302497,1746208818.203938,nan,nan
145035,0.59998834133,1746208818.8732233,0.0061895269901,1746208818.8732233,nan,nan
145036,0.59998577833,1746208819.5424986,0.0061895451508,1746208819.5424986,nan,nan
145037,0.59998458624,1746208820.2117817,0.0061894953251,1746208820.2117817,nan,nan
145038,0.59997922182,1746208820.8810525,0.0061894631945,1746208820.8810525,nan,nan
145039,0.59997737408,1746208821.5503304,0.0061894389801,1746208821.5503304,nan,nan
145040,0.59997868538,1746208822.219601,0.0061894315295,1746208822.219601,nan,nan
145041,0.59997737408,1746208822.8888521,0.0061894143,1746208822.8888521,nan,nan
145042,0.59998047352,1746208823.5581229,0.0061894604005,1746208823.5581229,nan,nan
145043,0.59998124838,1746208824.227397,0.0061894804239,1746208824.227397,nan,nan
145044,0.59998214245,1746208824.8966904,0.0061894697137,1746208824.8966904,nan,nan
145045,0.59997874498,1746208825.565958,0.0061894920655,1746208825.565958,nan,nan
145046,0.59997737408,1746208826.2352278,0.00618950231,1746208826.2352278,nan,nan
145047,0.59998220205,1746208826.9045184,0.0061895395629,1746208826.9045184,nan,nan
145048,0.59997904301,1746208827.573785,0.006189506501,1746208827.573785,nan,nan
145049,0.59997689724,1746208828.243058,0.0061894548126,1746208828.243058,nan,nan
145050,0.59998524189,1746208828.9123392,0.0061895251274,1746208828.9123392,nan,nan
145051,0.59998244047,1746208829.581633,0.0061895069666,1746208829.581633,nan,nan
145052,0.59998136759,1746208830.250906,0.0061894864775,1746208830.250906,nan,nan
145053,0.5999828577,1746208830.9201903,0.0061895102262,1746208830.9201903,nan,nan
145054,0.59998244047,1746208831.5894778,0.0061894692481,1746208831.5894778,nan,nan
145055,0.59998637438,1746208832.2587671,0.0061895204708,1746208832.2587671,nan,nan
145056,0.5999802351,1746208832.9280517,0.0061895260587,1746208832.9280517,nan,nan
145057,0.59997922182,1746208833.597314,0.0061894953251,1746208833.597314,nan,nan
145058,0.5999802351,1746208834.2665997,0.0061894855462,1746208834.2665997,nan,nan
145059,0.59998112917,1746208834.9358854,0.006189535372,1746208834.9358854,nan,nan
145060,0.59998375177,1746208835.6051679,0.006189505104,1746208835.6051679,nan,nan
145061,0.59998464584,1746208836.2744477,0.0061895465478,1746208836.2744477,nan,nan
145062,0.59997910261,1746208836.9437242,0.0061894590035,1746208836.9437242,nan,nan
145063,0.59998428822,1746208837.6130161,0.0061894967221,1746208837.6130161,nan,nan
145064,0.59997963905,1746208838.2822812,0.006189473439,1746208838.2822812,nan,nan
145065,0.59997850657,1746208838.9515514,0.0061894892715,1746208838.9515514,nan,nan
145066,0.59997838736,1746208839.620823,0.0061894585378,1746208839.620823,nan,nan
145067,0.59998428822,1746208840.2901132,0.006189506501,1746208840.2901132,nan,nan
145068,0.59998393059,1746208840.9594066,0.0061894613318,1746208840.9594066,nan,nan
145069,0.59997981787,1746208841.6286788,0.0061894627288,1746208841.6286788,nan,nan
145070,0.59998166561,1746208842.2979648,0.0061895083636,1746208842.2979648,nan,nan
145071,0.59998291731,1746208842.9672537,0.0061895241961,1746208842.9672537,nan,nan
145072,0.59997868538,1746208843.636531,0.0061894641258,1746208843.636531,nan,nan
145073,0.5999802947,1746208844.3058066,0.0061894571409,1746208844.3058066,nan,nan
145074,0.59997987747,1746208844.97508,0.0061895060353,1746208844.97508,nan,nan
145075,0.59998202324,1746208845.6443624,0.0061894841492,1746208845.6443624,nan,nan
145076,0.59998351336,1746208846.3136497,0.0061895116232,1746208846.3136497,nan,nan
145077,0.59998524189,1746208846.9829378,0.0061895227991,1746208846.9829378,nan,nan
145078,0.59998071194,1746208847.652207,0.0061894985847,1746208847.652207,nan,nan
145079,0.59998303652,1746208848.3214815,0.0061894934624,1746208848.3214815,nan,nan
145080,0.59998184443,1746208848.9907472,0.0061894957907,1746208848.9907472,nan,nan
145081,0.59997981787,1746208849.6600218,0.0061894790269,1746208849.6600218,nan,nan
145082,0.59998303652,1746208850.32931,0.0061894860119,1746208850.32931,nan,nan
145083,0.59998208284,1746208850.9986064,0.0061895046383,1746208850.9986064,nan,nan
145084,0.5999827981,1746208851.6678915,0.0061895502731,1746208851.6678915,nan,nan
145085,0.59998351336,1746208852.33718,0.0061895102262,1746208852.33718,nan,nan
145086,0.59998548031,1746208853.0064683,0.0061894939281,1746208853.0064683,nan,nan
145087,0.59998184443,1746208853.6757615,0.0061895409599,1746208853.6757615,nan,nan
145088,0.59998208284,1746208854.3450475,0.0061895069666,1746208854.3450475,nan,nan
145089,0.59998607635,1746208855.0143247,0.0061895810068,1746208855.0143247,nan,nan
145090,0.59998065233,1746208855.6835954,0.0061894832179,1746208855.6835954,nan,nan
145091,0.59997874498,1746208856.3528676,0.0061895307153,1746208856.3528676,nan,nan
145092,0.59998482466,1746208857.0221555,0.0061895251274,1746208857.0221555,nan,nan
145093,0.59998774529,1746208857.6914387,0.0061895507388,1746208857.6914387,nan,nan
145094,0.59998852015,1746208858.3607159,0.0061895973049,1746208858.3607159,nan,nan
145095,0.59998822212,1746208859.030002,0.0061895959079,1746208859.030002,nan,nan
145096,0.59998416901,1746208859.6992674,0.006189558655,1746208859.6992674,nan,nan
145097,0.59998643398,1746208860.3685527,0.0061895796098,1746208860.3685527,nan,nan
145098,0.59998905659,1746208861.0378385,0.0061895856634,1746208861.0378385,nan,nan
145099,0.59998846054,1746208861.707129,0.0061895805411,1746208861.707129,nan,nan
145100,0.59998571873,1746208862.3763957,0.0061895651743,1746208862.3763957,nan,nan
145101,0.59998613596,1746208863.0456665,0.0061895633116,1746208863.0456665,nan,nan
145102,0.59998321533,1746208863.7149353,0.0061895223334,1746208863.7149353,nan,nan
145103,0.59998589754,1746208864.384224,0.0061895404942,1746208864.384224,nan,nan
145104,0.59998607635,1746208865.0535042,0.0061895400286,1746208865.0535042,nan,nan
145105,0.59998339415,1746208865.722789,0.0061895288527,1746208865.722789,nan,nan
145106,0.59998565912,1746208866.3920743,0.0061895563267,1746208866.3920743,nan,nan
145107,0.59998381138,1746208867.061368,0.0061895134859,1746208867.061368,nan,nan
145108,0.59998309612,1746208867.7306585,0.0061894729733,1746208867.7306585,nan,nan
145109,0.59998589754,1746208868.3999407,0.006189533975,1746208868.3999407,nan,nan
145110,0.59998345375,1746208869.069231,0.0061895172112,1746208869.069231,nan,nan
145111,0.59998494387,1746208869.7385147,0.006189535372,1746208869.7385147,nan,nan
145112,0.59998321533,1746208870.407802,0.0061895158142,1746208870.407802,nan,nan
145113,0.59997844696,1746208871.0770724,0.006189503707,1746208871.0770724,nan,nan
145114,0.59998333454,1746208871.74636,0.0061894948594,1746208871.74636,nan,nan
145115,0.59998106956,1746208872.415625,0.0061895139515,1746208872.415625,nan,nan
145116,0.5999801755,1746208873.0848992,0.0061894864775,1746208873.0848992,nan,nan
145117,0.59998255968,1746208873.7541876,0.0061895255931,1746208873.7541876,nan,nan
145118,0.59998589754,1746208874.423484,0.0061894878745,1746208874.423484,nan,nan
145119,0.59998786449,1746208875.0927758,0.0061894948594,1746208875.0927758,nan,nan
145120,0.59998208284,1746208875.7620628,0.0061895134859,1746208875.7620628,nan,nan
145121,0.5999891758,1746208876.431346,0.0061895521358,1746208876.431346,nan,nan
145122,0.59998351336,1746208877.1006327,0.0061895116232,1746208877.1006327,nan,nan
145123,0.59998756647,1746208877.7699196,0.0061895214021,1746208877.7699196,nan,nan
145124,0.59999024868,1746208878.439197,0.0061895563267,1746208878.439197,nan,nan
145125,0.5999866128,1746208879.1084754,0.0061895507388,1746208879.1084754,nan,nan
145126,0.59999001026,1746208879.777749,0.0061896014959,1746208879.777749,nan,nan
145127,0.59999066591,1746208880.4470255,0.0061895730905,1746208880.4470255,nan,nan
145128,0.59998673201,1746208881.116302,0.0061895684339,1746208881.116302,nan,nan
145129,0.59999030828,1746208881.7855856,0.0061895633116,1746208881.7855856,nan,nan
145130,0.59999203682,1746208882.4548547,0.0061896000989,1746208882.4548547,nan,nan
145131,0.59999710321,1746208883.1241436,0.0061896275729,1746208883.1241436,nan,nan
145132,0.59999209642,1746208883.793417,0.0061896024272,1746208883.793417,nan,nan
145133,0.59999841452,1746208884.4626918,0.0061896112747,1746208884.4626918,nan,nan
145134,0.59998965263,1746208885.131966,0.0061895800754,1746208885.131966,nan,nan
145135,0.5999827981,1746208885.8012474,0.0061895176768,1746208885.8012474,nan,nan
145136,0.59999078512,1746208886.4705343,0.0061896070838,1746208886.4705343,nan,nan
145137,0.59999072552,1746208887.1398187,0.0061896420084,1746208887.1398187,nan,nan
145138,0.59999221563,1746208887.8090906,0.0061895842664,1746208887.8090906,nan,nan
145139,0.59999138117,1746208888.4783578,0.0061895954423,1746208888.4783578,nan,nan
145140,0.59998565912,1746208889.147631,0.0061895949766,1746208889.147631,nan,nan
145141,0.59998756647,1746208889.8169084,0.0061895647086,1746208889.8169084,nan,nan
145142,0.59999042749,1746208890.4861846,0.0061895744875,1746208890.4861846,nan,nan
145143,0.59998559952,1746208891.1554694,0.0061895740218,1746208891.1554694,nan,nan
145144,0.59998869896,1746208891.8247492,0.006189561449,1746208891.8247492,nan,nan
145145,0.59998899698,1746208892.494019,0.0061896084808,1746208892.494019,nan,nan
145146,0.59998571873,1746208893.163299,0.0061895563267,1746208893.163299,nan,nan
145147,0.59998089075,1746208893.8325999,0.0061894641258,1746208893.8325999,nan,nan
145148,0.59998315573,1746208894.5018816,0.0061895251274,1746208894.5018816,nan,nan
145149,0.59998482466,1746208895.1711667,0.006189532578,1746208895.1711667,nan,nan
145150,0.59998369217,1746208895.8404331,0.0061895395629,1746208895.8404331,nan,nan
145151,0.5999827981,1746208896.5097342,0.0061894757673,1746208896.5097342,nan,nan
145152,0.59997612238,1746208897.1790066,0.0061894422397,1746208897.1790066,nan,nan
145153,0.59998840094,1746208897.848286,0.0061895041727,1746208897.848286,nan,nan
145154,0.59998965263,1746208898.5175674,0.0061895241961,1746208898.5175674,nan,nan
145155,0.59998351336,1746208899.1868649,0.006189499516,1746208899.1868649,nan,nan
145156,0.59998327494,1746208899.856155,0.0061895060353,1746208899.856155,nan,nan
145157,0.59998255968,1746208900.5254245,0.0061894520186,1746208900.5254245,nan,nan
145158,0.59998333454,1746208901.194711,0.0061895358376,1746208901.194711,nan,nan
145159,0.59998679161,1746208901.8639922,0.0061895223334,1746208901.8639922,nan,nan
145160,0.59998238087,1746208902.5332706,0.0061895209365,1746208902.5332706,nan,nan
145161,0.59998214245,1746208903.2025447,0.0061895549297,1746208903.2025447,nan,nan
145162,0.59998399019,1746208903.8718257,0.0061895381659,1746208903.8718257,nan,nan
145163,0.59998309612,1746208904.5411155,0.0061895027757,1746208904.5411155,nan,nan
145164,0.59998452663,1746208905.2104044,0.0061894827522,1746208905.2104044,nan,nan
145165,0.59998363256,1746208905.87969,0.0061895390972,1746208905.87969,nan,nan
145166,0.59998297691,1746208906.5489688,0.0061895330437,1746208906.5489688,nan,nan
145167,0.59998458624,1746208907.2182481,0.0061895195395,1746208907.2182481,nan,nan
145168,0.59998631477,1746208907.8875277,0.0061895442195,1746208907.8875277,nan,nan
145169,0.59998613596,1746208908.5568125,0.0061895377003,1746208908.5568125,nan,nan
145170,0.59999328852,1746208909.2260838,0.0061895810068,1746208909.2260838,nan,nan
145171,0.59998852015,1746208909.895354,0.0061895791441,1746208909.895354,nan,nan
145172,0.59999114275,1746208910.5646255,0.0061895777471,1746208910.5646255,nan,nan
145173,0.59998744726,1746208911.233909,0.0061895144172,1746208911.233909,nan,nan
145174,0.59998601675,1746208911.9032016,0.0061894319952,1746208911.9032016,nan,nan
145175,0.59998732805,1746208912.572477,0.0061895512044,1746208912.572477,nan,nan
145176,0.59998416901,1746208913.241757,0.0061895470135,1746208913.241757,nan,nan
145177,0.59998989105,1746208913.911026,0.0061895768158,1746208913.911026,nan,nan
145178,0.59998834133,1746208914.580299,0.0061896094121,1746208914.580299,nan,nan
145179,0.59998822212,1746208915.2495718,0.0061896084808,1746208915.2495718,nan,nan
145180,0.59998363256,1746208915.9188523,0.0061895423569,1746208915.9188523,nan,nan
145181,0.59997880459,1746208916.5881243,0.0061894780956,1746208916.5881243,nan,nan
145182,0.59999358654,1746208917.2573943,0.0061895558611,1746208917.2573943,nan,nan
145183,0.59998941422,1746208917.9266756,0.0061895842664,1746208917.9266756,nan,nan
145184,0.59998112917,1746208918.5959387,0.006189506501,1746208918.5959387,nan,nan
145185,0.59998327494,1746208919.265223,0.0061895158142,1746208919.265223,nan,nan
145186,0.59998357296,1746208919.9345088,0.0061895144172,1746208919.9345088,nan,nan
145187,0.59998112917,1746208920.6038094,0.0061894864775,1746208920.6038094,nan,nan
145188,0.59998202324,1746208921.2730932,0.0061895204708,1746208921.2730932,nan,nan
145189,0.59998297691,1746208921.942378,0.0061895684339,1746208921.942378,nan,nan
145190,0.59998375177,1746208922.611663,0.0061895423569,1746208922.611663,nan,nan
145191,0.59997987747,1746208923.2809355,0.0061895363033,1746208923.2809355,nan,nan
145192,0.59998780489,1746208923.9502187,0.0061895535327,1746208923.9502187,nan,nan
145193,0.59998625517,1746208924.6195035,0.0061895553954,1746208924.6195035,nan,nan
145194,0.59999328852,1746208925.288806,0.0061896168627,1746208925.288806,nan,nan
145195,0.59999275208,1746208925.9580934,0.0061896257102,1746208925.9580934,nan,nan
145196,0.59999066591,1746208926.6273623,0.0061896000989,1746208926.6273623,nan,nan
145197,0.59998977184,1746208927.2966554,0.006189621985,1746208927.2966554,nan,nan
145198,0.59998202324,1746208927.9659173,0.0061895372346,1746208927.9659173,nan,nan
145199,0.59998482466,1746208928.6352108,0.006189503707,1746208928.6352108,nan,nan
145200,0.59998703003,1746208929.3044932,0.0061894957907,1746208929.3044932,nan,nan
145201,0.59998631477,1746208929.9737673,0.0061895805411,1746208929.9737673,nan,nan
145202,0.59998869896,1746208930.6430407,0.0061895688996,1746208930.6430407,nan,nan
145203,0.5999982357,1746208931.3123195,0.0061895963736,1746208931.3123195,nan,nan
145204,0.59998762608,1746208931.9815962,0.0061895893887,1746208931.9815962,nan,nan
145205,0.5999892354,1746208932.6508722,0.0061895679682,1746208932.6508722,nan,nan
145206,0.59999501705,1746208933.3201401,0.0061895907857,1746208933.3201401,nan,nan
145207,0.59999805689,1746208933.9894326,0.0061896457337,1746208933.9894326,nan,nan
145208,0.59999215603,1746208934.6587243,0.0061896038242,1746208934.6587243,nan,nan
145209,0.59999728203,1746208935.3280058,0.0061896280386,1746208935.3280058,nan,nan
145210,0.59998494387,1746208935.9972906,0.006189557258,1746208935.9972906,nan,nan
145211,0.5999866128,1746208936.6665683,0.0061895595863,1746208936.6665683,nan,nan
145212,0.59998703003,1746208937.3358402,0.0061895870604,1746208937.3358402,nan,nan
145213,0.59998482466,1746208938.005123,0.0061895209365,1746208938.005123,nan,nan
145214,0.59998393059,1746208938.6744094,0.006189532578,1746208938.6744094,nan,nan
145215,0.59998297691,1746208939.343695,0.0061895381659,1746208939.343695,nan,nan
145216,0.59998369217,1746208940.0129788,0.0061895186082,1746208940.0129788,nan,nan
145217,0.5999802947,1746208940.6822476,0.0061895060353,1746208940.6822476,nan,nan
145218,0.59997981787,1746208941.351528,0.0061894599348,1746208941.351528,nan,nan
145219,0.5999801755,1746208942.0208068,0.0061894482933,1746208942.0208068,nan,nan
145220,0.59997791052,1746208942.6900845,0.0061894478276,1746208942.6900845,nan,nan
145221,0.59997880459,1746208943.3593433,0.0061894007958,1746208943.3593433,nan,nan
145222,0.59997612238,1746208944.028602,0.0061894101091,1746208944.028602,nan,nan
145223,0.5999789238,1746208944.6978724,0.0061894305982,1746208944.6978724,nan,nan
145224,0.59997200966,1746208945.3671384,0.0061893933453,1746208945.3671384,nan,nan
145225,0.59997719526,1746208946.0363965,0.0061894124374,1746208946.0363965,nan,nan
145226,0.59998142719,1746208946.705672,0.0061894422397,1746208946.705672,nan,nan
145227,0.59998387098,1746208947.374952,0.0061894878745,1746208947.374952,nan,nan
145228,0.59998238087,1746208948.0442412,0.0061895377003,1746208948.0442412,nan,nan
145229,0.59998458624,1746208948.713529,0.0061895060353,1746208948.713529,nan,nan
145230,0.59998494387,1746208949.3828135,0.0061895544641,1746208949.3828135,nan,nan
145231,0.59998214245,1746208950.0521073,0.0061895591207,1746208950.0521073,nan,nan
145232,0.59998625517,1746208950.7213883,0.0061895428225,1746208950.7213883,nan,nan
145233,0.59998476505,1746208951.3906758,0.0061895046383,1746208951.3906758,nan,nan
145234,0.5999854207,1746208952.0599582,0.0061895414256,1746208952.0599582,nan,nan
145235,0.59998506308,1746208952.7292426,0.0061895577237,1746208952.7292426,nan,nan
145236,0.59999060631,1746208953.39852,0.0061895563267,1746208953.39852,nan,nan
145237,0.59998929501,1746208954.0677922,0.0061896014959,1746208954.0677922,nan,nan
145238,0.59999364614,1746208954.737062,0.0061895987019,1746208954.737062,nan,nan
145239,0.59998911619,1746208955.4063487,0.0061895726249,1746208955.4063487,nan,nan
145240,0.59998458624,1746208956.0756319,0.0061895428225,1746208956.0756319,nan,nan
145241,0.59999001026,1746208956.7449102,0.0061895633116,1746208956.7449102,nan,nan
145242,0.59999132156,1746208957.4141793,0.0061895996332,1746208957.4141793,nan,nan
145243,0.59999197721,1746208958.0834548,0.0061896066181,1746208958.0834548,nan,nan
145244,0.59999024868,1746208958.7527347,0.0061895400286,1746208958.7527347,nan,nan
145245,0.59999108315,1746208959.4220057,0.0061895777471,1746208959.4220057,nan,nan
145246,0.59999066591,1746208960.0912802,0.0061895553954,1746208960.0912802,nan,nan
145247,0.59998935461,1746208960.7605588,0.0061895679682,1746208960.7605588,nan,nan
145248,0.59998971224,1746208961.429831,0.0061895688996,1746208961.429831,nan,nan
145249,0.59998822212,1746208962.0991135,0.0061895544641,1746208962.0991135,nan,nan
145250,0.59999155998,1746208962.7683864,0.0061895521358,1746208962.7683864,nan,nan
145251,0.59998619556,1746208963.4376745,0.0061895260587,1746208963.4376745,nan,nan
145252,0.59998238087,1746208964.1069517,0.0061895577237,1746208964.1069517,nan,nan
145253,0.59997808933,1746208964.7762275,0.0061894403771,1746208964.7762275,nan,nan
145254,0.59997701645,1746208965.4454813,0.0061894035898,1746208965.4454813,nan,nan
145255,0.5999674201,1746208966.1147702,0.0061894478276,1746208966.1147702,nan,nan
145256,0.59997475147,1746208966.7840276,0.0061894217506,1746208966.7840276,nan,nan
145257,0.59997785091,1746208967.453302,0.006189470645,1746208967.453302,nan,nan
145258,0.59997630119,1746208968.12256,0.006189418491,1746208968.12256,nan,nan
145259,0.59997904301,1746208968.7918293,0.0061894715764,1746208968.7918293,nan,nan
145260,0.59997230768,1746208969.4610934,0.0061893924139,1746208969.4610934,nan,nan
145261,0.59997218847,1746208970.1303546,0.0061894147657,1746208970.1303546,nan,nan
145262,0.59997844696,1746208970.79961,0.0061894329265,1746208970.79961,nan,nan
145263,0.59997737408,1746208971.4688673,0.0061894296668,1746208971.4688673,nan,nan
145264,0.59997183084,1746208972.1381514,0.0061894538812,1746208972.1381514,nan,nan
145265,0.59997558594,1746208972.8074253,0.0061894268729,1746208972.8074253,nan,nan
145266,0.59998100996,1746208973.4766974,0.0061894645914,1746208973.4766974,nan,nan
145267,0.59998083115,1746208974.1459641,0.0061894925311,1746208974.1459641,nan,nan
145268,0.59997880459,1746208974.8152452,0.0061894319952,1746208974.8152452,nan,nan
145269,0.59997445345,1746208975.4845033,0.0061894189566,1746208975.4845033,nan,nan
145270,0.59997361898,1746208976.153783,0.0061894338578,1746208976.153783,nan,nan
145271,0.59997737408,1746208976.8230479,0.006189391017,1746208976.8230479,nan,nan
145272,0.59997308254,1746208977.4923224,0.0061893980019,1746208977.4923224,nan,nan
145273,0.59996974468,1746208978.1615894,0.0061893961392,1746208978.1615894,nan,nan
145274,0.59997349977,1746208978.8308547,0.006189419888,1746208978.8308547,nan,nan
145275,0.59997153282,1746208979.5001214,0.006189385429,1746208979.5001214,nan,nan
145276,0.5999699831,1746208980.1693969,0.0061893980019,1746208980.1693969,nan,nan
145277,0.59997338057,1746208980.8386624,0.0061893928796,1746208980.8386624,nan,nan
145278,0.59997481108,1746208981.5079472,0.0061894389801,1746208981.5079472,nan,nan
145279,0.59997177124,1746208982.1772175,0.0061894017272,1746208982.1772175,nan,nan
145280,0.59997498989,1746208982.846493,0.0061893449165,1746208982.846493,nan,nan
145281,0.59997141361,1746208983.51576,0.006189418491,1746208983.51576,nan,nan
145282,0.59997141361,1746208984.1850336,0.0061894110404,1746208984.1850336,nan,nan
145283,0.59997338057,1746208984.8543048,0.0061893924139,1746208984.8543048,nan,nan
145284,0.5999737978,1746208985.5235722,0.006189418491,1746208985.5235722,nan,nan
145285,0.59997832775,1746208986.192845,0.0061894529499,1746208986.192845,nan,nan
145286,0.59997546673,1746208986.8621073,0.0061894203536,1746208986.8621073,nan,nan
145287,0.59997105598,1746208987.5313783,0.0061893938109,1746208987.5313783,nan,nan
145288,0.59997403622,1746208988.2006443,0.0061893905513,1746208988.2006443,nan,nan
145289,0.59997600317,1746208988.8699043,0.0061894231476,1746208988.8699043,nan,nan
145290,0.59997743368,1746208989.5391805,0.0061894627288,1746208989.5391805,nan,nan
145291,0.5999802947,1746208990.2084498,0.0061894613318,1746208990.2084498,nan,nan
145292,0.59997737408,1746208990.8777273,0.0061894860119,1746208990.8777273,nan,nan
145293,0.59997630119,1746208991.5470006,0.0061894035898,1746208991.5470006,nan,nan
145294,0.59997260571,1746208992.2162745,0.0061893765815,1746208992.2162745,nan,nan
145295,0.59998005629,1746208992.8855476,0.0061894911341,1746208992.8855476,nan,nan
145296,0.59997862577,1746208993.5548046,0.0061894268729,1746208993.5548046,nan,nan
145297,0.59998261929,1746208994.2241,0.0061895293184,1746208994.2241,nan,nan
145298,0.59998095036,1746208994.8933823,0.0061895255931,1746208994.8933823,nan,nan
145299,0.59997832775,1746208995.5626507,0.0061894967221,1746208995.5626507,nan,nan
145300,0.59998095036,1746208996.2319243,0.00618947763,1746208996.2319243,nan,nan
145301,0.59998601675,1746208996.9012222,0.0061895004474,1746208996.9012222,nan,nan
145302,0.59998446703,1746208997.5705037,0.0061895498075,1746208997.5705037,nan,nan
145303,0.59998303652,1746208998.2397938,0.0061895027757,1746208998.2397938,nan,nan
145304,0.59998136759,1746208998.9090807,0.006189533975,1746208998.9090807,nan,nan
145305,0.59998190403,1746208999.57837,0.0061895367689,1746208999.57837,nan,nan
