index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379980,-0.00010429039685,1746336565.853706,-1.8620021365e-06,1746336566.5229762,nan,nan
379981,-0.00011537389946,1746336566.5229762,-1.8361693037e-06,1746336567.192241,nan,nan
379982,-0.0001120488887,1746336567.192241,-1.8934185846e-06,1746336567.8615117,nan,nan
379983,-0.00011495828221,1746336567.8615117,-1.8633975287e-06,1746336568.5307777,nan,nan
379984,-0.00011606665066,1746336568.5307777,-1.8333776097e-06,1746336569.2000573,nan,nan
379985,-0.00010872379789,1746336569.2000573,-1.7928830403e-06,1746336569.8693452,nan,nan
379986,-0.00010955514153,1746336569.8693452,-1.8403588911e-06,1746336570.5386086,nan,nan
379987,-0.00011343430378,1746336570.5386086,-1.8808518689e-06,1746336571.207877,nan,nan
379988,-0.00011786770483,1746336571.207877,-1.8340758743e-06,1746336571.877138,nan,nan
379989,-0.00011107903993,1746336571.877138,-1.837564696e-06,1746336572.5464156,nan,nan
379990,-0.00011412707681,1746336572.5464156,-1.8291887045e-06,1746336573.2156985,nan,nan
379991,-0.00010955505422,1746336573.2156985,-1.8005639504e-06,1746336573.884995,nan,nan
379992,-0.00010539875802,1746336573.884995,-1.7970733097e-06,1746336574.5542703,nan,nan
379993,-0.00010609146557,1746336574.5542703,-1.809639798e-06,1746336575.2235584,nan,nan
379994,-0.00010733836825,1746336575.2235584,-1.7998654585e-06,1746336575.8928378,nan,nan
379995,-0.00010955509788,1746336575.8928378,-1.8215084765e-06,1746336576.56212,nan,nan
379996,-0.00010886235395,1746336576.56212,-1.8089410787e-06,1746336577.2314227,nan,nan
379997,-0.00010498315532,1746336577.2314227,-1.8249995719e-06,1746336577.9007106,nan,nan
379998,-0.00010858525638,1746336577.9007106,-1.8696805455e-06,1746336578.5699778,nan,nan
379999,-0.00011204888142,1746336578.5699778,-1.9017961677e-06,1746336579.239247,nan,nan
380000,-0.00011260304018,1746336579.239247,-1.8906250716e-06,1746336579.9085147,nan,nan
380001,-0.00011814482423,1746336579.9085147,-1.8389619072e-06,1746336580.577804,nan,nan
380002,-0.00011038636148,1746336580.577804,-1.8480377548e-06,1746336581.2470686,nan,nan
380003,-0.0001120488887,1746336581.2470686,-1.8675864339e-06,1746336581.9163513,nan,nan
380004,-0.0001038747796,1746336581.9163513,-1.7817144453e-06,1746336582.5856447,nan,nan
380005,-0.0001062299998,1746336582.5856447,-1.7796187421e-06,1746336583.2549264,nan,nan
380006,-0.00010997073696,1746336583.2549264,-1.8675852971e-06,1746336583.9241958,nan,nan
380007,-0.00011301873019,1746336583.9241958,-1.7614656826e-06,1746336584.5934913,nan,nan
380008,-0.00010318214481,1746336584.5934913,-1.7495990505e-06,1746336585.2627816,nan,nan
380009,-0.0001020737036,1746336585.2627816,-1.7949794255e-06,1746336585.9320838,nan,nan
380010,-0.00010581435345,1746336585.9320838,-1.7998659132e-06,1746336586.6013606,nan,nan
380011,-0.00010858526366,1746336586.6013606,-1.8312812244e-06,1746336587.2706506,nan,nan
380012,-0.00010692280921,1746336587.2706506,-1.7761285562e-06,1746336587.9399455,nan,nan
380013,-0.00010401332838,1746336587.9399455,-1.7747336187e-06,1746336588.6092265,nan,nan
380014,-0.00010581433162,1746336588.6092265,-1.7845061393e-06,1746336589.2785058,nan,nan
380015,-0.00010512168956,1746336589.2785058,-1.8159237243e-06,1746336589.9477866,nan,nan
380016,-0.0001073383537,1746336589.9477866,-1.8082425868e-06,1746336590.6170516,nan,nan
380017,-0.00010858532187,1746336590.6170516,-1.7879970073e-06,1746336591.2863219,nan,nan
380018,-0.00010913946608,1746336591.2863219,-1.8152254597e-06,1746336591.9555857,nan,nan
380019,-0.00011343430378,1746336591.9555857,-1.8501325485e-06,1746336592.6248534,nan,nan
380020,-0.00011662083125,1746336592.6248534,-1.8256973817e-06,1746336593.2941363,nan,nan
380021,-0.00011163323506,1746336593.2941363,-1.7719394236e-06,1746336593.9634192,nan,nan
380022,-0.00010789257067,1746336593.9634192,-1.7852044039e-06,1746336594.6326973,nan,nan
380023,-0.00010830818792,1746336594.6326973,-1.7286549792e-06,1746336595.3019843,nan,nan
380024,-0.00010041113273,1746336595.3019843,-1.7118986761e-06,1746336595.9712672,nan,nan
380025,-0.00010373623809,1746336595.9712672,-1.7195786768e-06,1746336596.6405609,nan,nan
380026,-0.00010429039685,1746336596.6405609,-1.7216723336e-06,1746336597.3098521,nan,nan
380027,-0.00010581441165,1746336597.3098521,-1.7419181404e-06,1746336597.9791462,nan,nan
380028,-0.00010387482325,1746336597.9791462,-1.7279562599e-06,1746336598.6484454,nan,nan
380029,-0.00010498312622,1746336598.6484454,-1.7405232029e-06,1746336599.3177361,nan,nan
380030,-0.00010429039685,1746336599.3177361,-1.7042191303e-06,1746336599.9870026,nan,nan
380031,-0.00010235078662,1746336599.9870026,-1.6874635094e-06,1746336600.6562662,nan,nan
380032,-0.00010193514754,1746336600.6562662,-1.7188806396e-06,1746336601.3255522,nan,nan
380033,-0.00010248932813,1746336601.3255522,-1.6672170204e-06,1746336601.9948425,nan,nan
380034,-9.791739285e-05,1746336601.9948425,-1.6993321879e-06,1746336602.6641273,nan,nan
380035,-0.00010207368905,1746336602.6641273,-1.6993312784e-06,1746336603.3334122,nan,nan
380036,-0.00010013412975,1746336603.3334122,-1.686067435e-06,1746336604.0026922,nan,nan
380037,-9.9302807939e-05,1746336604.0026922,-1.6986332412e-06,1746336604.6719778,nan,nan
380038,-0.00010068829579,1746336604.6719778,-1.7056138404e-06,1746336605.3412693,nan,nan
380039,-0.00010290504724,1746336605.3412693,-1.734239504e-06,1746336606.0105639,nan,nan
380040,-0.00010096536425,1746336606.0105639,-1.7293532437e-06,1746336606.6798468,nan,nan
380041,-0.00010456745804,1746336606.6798468,-1.7405225208e-06,1746336607.3491204,nan,nan
380042,-0.00010844675853,1746336607.3491204,-1.7998640942e-06,1746336608.0184045,nan,nan
380043,-0.0001074769898,1746336608.0184045,-1.7963759547e-06,1746336608.687698,nan,nan
380044,-0.00010636852676,1746336608.687698,-1.734239504e-06,1746336609.3569858,nan,nan
380045,-0.0001060914874,1746336609.3569858,-1.7230690901e-06,1746336610.026273,nan,nan
380046,-0.00010248934268,1746336610.026273,-1.7063132418e-06,1746336610.695557,nan,nan
380047,-9.6809038951e-05,1746336610.695557,-1.6951437374e-06,1746336611.3648374,nan,nan
380048,-9.5007926575e-05,1746336611.3648374,-1.7530892364e-06,1746336612.0341287,nan,nan
380049,-9.7917421954e-05,1746336612.0341287,-1.6623303054e-06,1746336612.7034051,nan,nan
380050,-9.7224648925e-05,1746336612.7034051,-1.7230690901e-06,1746336613.3726716,nan,nan
380051,-9.8748641904e-05,1746336613.3726716,-1.7188799575e-06,1746336614.0419567,nan,nan
380052,-9.9164288258e-05,1746336614.0419567,-1.683273922e-06,1746336614.711241,nan,nan
380053,-9.9164317362e-05,1746336614.711241,-1.7265595034e-06,1746336615.3805296,nan,nan
380054,-0.00010096537881,1746336615.3805296,-1.6602348296e-06,1746336616.0498083,nan,nan
380055,-9.7501782875e-05,1746336616.0498083,-1.7042189029e-06,1746336616.7190902,nan,nan
380056,-9.8471573438e-05,1746336616.7190902,-1.673500492e-06,1746336617.3883731,nan,nan
380057,-9.5146489912e-05,1746336617.3883731,-1.7202769413e-06,1746336618.0576563,nan,nan
380058,-0.00010138097423,1746336618.0576563,-1.6972373942e-06,1746336618.7269375,nan,nan
380059,-0.0001049831335,1746336618.7269375,-1.752391654e-06,1746336619.3962228,nan,nan
380060,-9.6947565908e-05,1746336619.3962228,-1.6839715045e-06,1746336620.0655062,nan,nan
380061,-9.70861729e-05,1746336620.0655062,-1.7112004116e-06,1746336620.734787,nan,nan
380062,-9.7778836789e-05,1746336620.734787,-1.7042182208e-06,1746336621.4040778,nan,nan
380063,-9.9857032183e-05,1746336621.4040778,-1.6762926407e-06,1746336622.0733545,nan,nan
380064,-9.6531970485e-05,1746336622.0733545,-1.6867647901e-06,1746336622.7426376,nan,nan
380065,-9.999555914e-05,1746336622.7426376,-1.730050144e-06,1746336623.411923,nan,nan
380066,-0.00010054973973,1746336623.411923,-1.6707074337e-06,1746336624.0812001,nan,nan
380067,-9.8610122222e-05,1746336624.0812001,-1.719578222e-06,1746336624.7504818,nan,nan
380068,-9.4038150564e-05,1746336624.7504818,-1.7160878087e-06,1746336625.4197636,nan,nan
380069,-0.00010221223056,1746336625.4197636,-1.7293530163e-06,1746336626.0890427,nan,nan
380070,-9.8332988273e-05,1746336626.0890427,-1.7181807834e-06,1746336626.7583346,nan,nan
380071,-0.00010442901112,1746336626.7583346,-1.7698448573e-06,1746336627.4276288,nan,nan
380072,-0.00010678421677,1746336627.4276288,-1.7230697722e-06,1746336628.0969193,nan,nan
380073,-0.00010429038957,1746336628.0969193,-1.7293514247e-06,1746336628.766209,nan,nan
380074,-0.00010706133617,1746336628.766209,-1.7049164853e-06,1746336629.4354928,nan,nan
380075,-0.0001030435451,1746336629.4354928,-1.7202773961e-06,1746336630.1047544,nan,nan
380076,-0.00011010922753,1746336630.1047544,-1.7405227482e-06,1746336630.7740471,nan,nan
380077,-0.00010484459926,1746336630.7740471,-1.6853691704e-06,1746336631.4433281,nan,nan
380078,-0.00010221224511,1746336631.4433281,-1.7572776869e-06,1746336632.1126025,nan,nan
380079,-0.00010997075879,1746336632.1126025,-1.7335419216e-06,1746336632.781896,nan,nan
380080,-0.00010290494538,1746336632.781896,-1.7174838831e-06,1746336633.451188,nan,nan
380081,-0.00010304351599,1746336633.451188,-1.7307479538e-06,1746336634.1204755,nan,nan
380082,-0.00010332064267,1746336634.1204755,-1.6825763396e-06,1746336634.7897534,nan,nan
380083,-9.8333017377e-05,1746336634.7897534,-1.7398238015e-06,1746336635.4590437,nan,nan
380084,-0.00010179664969,1746336635.4590437,-1.7314475826e-06,1746336636.128334,nan,nan
380085,-0.00010415183351,1746336636.128334,-1.7265599581e-06,1746336636.7976217,nan,nan
380086,-0.0001020737036,1746336636.7976217,-1.7775234937e-06,1746336637.4669213,nan,nan
380087,-0.00010636864317,1746336637.4669213,-1.7879974621e-06,1746336638.1361938,nan,nan
380088,-0.00010706127068,1746336638.1361938,-1.7768268208e-06,1746336638.8054943,nan,nan
380089,-0.00010650711192,1746336638.8054943,-1.7691468202e-06,1746336639.4747694,nan,nan
380090,-0.00010664567526,1746336639.4747694,-1.8131299839e-06,1746336640.144051,nan,nan
380091,-0.00010969365394,1746336640.144051,-1.8417540559e-06,1746336640.8133135,nan,nan
380092,-0.00010913947335,1746336640.8133135,-1.8208102119e-06,1746336641.482599,nan,nan
380093,-0.00010969362484,1746336641.482599,-1.7907902929e-06,1746336642.1518958,nan,nan
380094,-0.00010609145829,1746336642.1518958,-1.8194145923e-06,1746336642.821176,nan,nan
380095,-0.00010733836098,1746336642.821176,-1.7824122551e-06,1746336643.49047,nan,nan
380096,-0.00010553729226,1746336643.49047,-1.7649579149e-06,1746336644.1597695,nan,nan
380097,-9.999555914e-05,1746336644.1597695,-1.8222074232e-06,1746336644.8290656,nan,nan
380098,-0.00010456745804,1746336644.8290656,-1.8291887045e-06,1746336645.4983625,nan,nan
380099,-0.00010706126341,1746336645.4983625,-1.7391266738e-06,1746336646.167651,nan,nan
380100,-0.0001038747796,1746336646.167651,-1.7740344447e-06,1746336646.8369448,nan,nan
380101,-0.00010484457016,1746336646.8369448,-1.7523911993e-06,1746336647.506235,nan,nan
380102,-9.8055948911e-05,1746336647.506235,-1.8089417608e-06,1746336648.175517,nan,nan
380103,-0.00011107905448,1746336648.175517,-1.7991671939e-06,1746336648.8448148,nan,nan
380104,-0.00010262790602,1746336648.8448148,-1.8180157895e-06,1746336649.5141017,nan,nan
380105,-0.00010830826795,1746336649.5141017,-1.7677512005e-06,1746336650.1833987,nan,nan
380106,-0.00010276639659,1746336650.1833987,-1.7866004782e-06,1746336650.852699,nan,nan
380107,-0.00010470606503,1746336650.852699,-1.8012617602e-06,1746336651.5220048,nan,nan
380108,-0.00010401333566,1746336651.5220048,-1.8738705876e-06,1746336652.1912522,nan,nan
380109,-0.00010997068603,1746336652.1912522,-1.8103378352e-06,1746336652.8605328,nan,nan
380110,-9.9857010355e-05,1746336652.8605328,-1.6874644189e-06,1746336653.529812,nan,nan
380111,-9.3622460554e-05,1746336653.529812,-1.6825758848e-06,1746336654.1990778,nan,nan
380112,-9.7501768323e-05,1746336654.1990778,-1.6504598079e-06,1746336654.8683622,nan,nan
380113,-9.611639689e-05,1746336654.8683622,-1.7551844849e-06,1746336655.5376492,nan,nan
380114,-9.7086107417e-05,1746336655.5376492,-1.7007289443e-06,1746336656.2069309,nan,nan
380115,-9.6670461062e-05,1746336656.2069309,-1.6693115867e-06,1746336656.8762124,nan,nan
380116,-9.764029528e-05,1746336656.8762124,-1.702124564e-06,1746336657.545501,nan,nan
380117,-0.00010345914779,1746336657.545501,-1.7195775399e-06,1746336658.2147937,nan,nan
380118,-0.00010262792057,1746336658.2147937,-1.7181812382e-06,1746336658.8840852,nan,nan
380119,-0.00010221228149,1746336658.8840852,-1.7160875814e-06,1746336659.5533817,nan,nan
380120,-9.9995551864e-05,1746336659.5533817,-1.7244649371e-06,1746336660.222653,nan,nan
380121,-9.944140038e-05,1746336660.222653,-1.7621657662e-06,1746336660.8919277,nan,nan
380122,-0.00010318205022,1746336660.8919277,-1.7454099179e-06,1746336661.561201,nan,nan
380123,-0.00010248932813,1746336661.561201,-1.7544853108e-06,1746336662.2304862,nan,nan
380124,-0.00010193517664,1746336662.2304862,-1.7412212401e-06,1746336662.8997579,nan,nan
380125,-0.0001027664257,1746336662.8997579,-1.7747320271e-06,1746336663.5690382,nan,nan
380126,-0.00010013410065,1746336663.5690382,-1.7698450847e-06,1746336664.2383397,nan,nan
380127,-0.00010221225966,1746336664.2383397,-1.7384286366e-06,1746336664.9076388,nan,nan
380128,-0.00010359767475,1746336664.9076388,-1.7349375412e-06,1746336665.5769095,nan,nan
380129,-0.00010193516209,1746336665.5769095,-1.7726370061e-06,1746336666.2462056,nan,nan
380130,-0.00010332064267,1746336666.2462056,-1.7468062197e-06,1746336666.9154923,nan,nan
380131,-0.00010456750169,1746336666.9154923,-1.7132952053e-06,1746336667.5847874,nan,nan
380132,-0.00010221223056,1746336667.5847874,-1.6776875782e-06,1746336668.2540553,nan,nan
380133,-9.7501848359e-05,1746336668.2540553,-1.7293523342e-06,1746336668.9233255,nan,nan
380134,-0.00010623003618,1746336668.9233255,-1.7342383671e-06,1746336669.5926178,nan,nan
380135,-0.0001049831917,1746336669.5926178,-1.7509953523e-06,1746336670.261918,nan,nan
380136,-0.00010470603593,1746336670.261918,-1.7084073534e-06,1746336670.9312067,nan,nan
380137,-0.00010262790602,1746336670.9312067,-1.6539522676e-06,1746336671.6004863,nan,nan
380138,-9.8610100395e-05,1746336671.6004863,-1.6532544578e-06,1746336672.2697806,nan,nan
380139,-9.7224634374e-05,1746336672.2697806,-1.7146910523e-06,1746336672.9390755,nan,nan
380140,-0.00010110392031,1746336672.9390755,-1.7321442556e-06,1746336673.608366,nan,nan
380141,-0.00010235083755,1746336673.608366,-1.7279567146e-06,1746336674.2776482,nan,nan
380142,-0.00010138095968,1746336674.2776482,-1.7468057649e-06,1746336674.9469435,nan,nan
380143,-0.00010442897474,1746336674.9469435,-1.7105016923e-06,1746336675.616231,nan,nan
380144,-0.0001053987944,1746336675.616231,-1.7342385945e-06,1746336676.2855222,nan,nan
380145,-0.00010442900384,1746336676.2855222,-1.7237671273e-06,1746336676.9548063,nan,nan
380146,-0.00010165807907,1746336676.9548063,-1.667915285e-06,1746336677.6240802,nan,nan
380147,-9.5562143542e-05,1746336677.6240802,-1.6581414002e-06,1746336678.2933528,nan,nan
380148,-9.5562114439e-05,1746336678.2933528,-1.6420826796e-06,1746336678.96265,nan,nan
380149,-9.5285111456e-05,1746336678.96265,-1.6455742298e-06,1746336679.6319373,nan,nan
380150,-8.7388048996e-05,1746336679.6319373,-1.6274223071e-06,1746336680.3012266,nan,nan
380151,-9.6254858363e-05,1746336680.3012266,-1.6902558855e-06,1746336680.9705055,nan,nan
380152,-0.00010054972518,1746336680.9705055,-1.7167856186e-06,1746336681.6397862,nan,nan
380153,-9.9302829767e-05,1746336681.6397862,-1.6665187559e-06,1746336682.3090615,nan,nan
380154,-9.9441385828e-05,1746336682.3090615,-1.6972369394e-06,1746336682.9783406,nan,nan
380155,-9.9718490674e-05,1746336682.9783406,-1.7426173144e-06,1746336683.6476266,nan,nan
380156,-0.00010304352327,1746336683.6476266,-1.7370316527e-06,1746336684.3169127,nan,nan
380157,-0.00010498315532,1746336684.3169127,-1.7223703708e-06,1746336684.9861946,nan,nan
380158,-0.00010068830306,1746336684.9861946,-1.7188806396e-06,1746336685.6554818,nan,nan
380159,-0.00010456747987,1746336685.6554818,-1.7370318801e-06,1746336686.3247674,nan,nan
380160,-0.00010262790602,1746336686.3247674,-1.7907896108e-06,1746336686.9940677,nan,nan
380161,-0.00010567586287,1746336686.9940677,-1.7614672743e-06,1746336687.6633573,nan,nan
380162,-0.00010096536425,1746336687.6633573,-1.7118982214e-06,1746336688.332645,nan,nan
380163,-0.00010124245455,1746336688.332645,-1.7167856186e-06,1746336689.0019388,nan,nan
380164,-0.00010262789147,1746336689.0019388,-1.7509946701e-06,1746336689.6712284,nan,nan
380165,-0.0001031820866,1746336689.6712284,-1.7433151243e-06,1746336690.3405209,nan,nan
380166,-0.00010650712647,1746336690.3405209,-1.7642605599e-06,1746336691.0098202,nan,nan
380167,-0.00010609145829,1746336691.0098202,-1.7188806396e-06,1746336691.6791081,nan,nan
380168,-0.00010290494538,1746336691.6791081,-1.7845054572e-06,1746336692.3484058,nan,nan
380169,-0.00010664570436,1746336692.3484058,-1.7042191303e-06,1746336693.01769,nan,nan
380170,-0.00010151953029,1746336693.01769,-1.7258612388e-06,1746336693.6869853,nan,nan
380171,-0.00010332063539,1746336693.6869853,-1.7607692371e-06,1746336694.3562744,nan,nan
380172,-0.0001020737036,1746336694.3562744,-1.6707072064e-06,1746336695.0255535,nan,nan
380173,-9.8748692835e-05,1746336695.0255535,-1.6330075141e-06,1746336695.694848,nan,nan
380174,-9.6809038951e-05,1746336695.694848,-1.6406863779e-06,1746336696.3641553,nan,nan
380175,-0.00010318210116,1746336696.3641553,-1.6721039628e-06,1746336697.0334296,nan,nan
380176,-9.4176706625e-05,1746336697.0334296,-1.66302857e-06,1746336697.702702,nan,nan
380177,-9.6116295026e-05,1746336697.702702,-1.661630904e-06,1746336698.3719838,nan,nan
380178,-9.8471609817e-05,1746336698.3719838,-1.6965391296e-06,1746336699.0412717,nan,nan
380179,-9.9302829767e-05,1746336699.0412717,-1.6637261524e-06,1746336699.7105677,nan,nan
380180,-9.8748663731e-05,1746336699.7105677,-1.6923490875e-06,1746336700.3798482,nan,nan
380181,-9.7363277746e-05,1746336700.3798482,-1.6846690869e-06,1746336701.0491335,nan,nan
380182,-0.00010207379819,1746336701.0491335,-1.7398242562e-06,1746336701.7184227,nan,nan
380183,-0.0001030435451,1746336701.7184227,-1.7335419216e-06,1746336702.3877053,nan,nan
380184,-9.971842519e-05,1746336702.3877053,-1.6958417746e-06,1746336703.0569906,nan,nan
380185,-9.6393378044e-05,1746336703.0569906,-1.708407126e-06,1746336703.7262754,nan,nan
380186,-0.00010027268581,1746336703.7262754,-1.756579195e-06,1746336704.3955698,nan,nan
380187,-9.9302880699e-05,1746336704.3955698,-1.6916517325e-06,1746336705.0648472,nan,nan
380188,-9.999555914e-05,1746336705.0648472,-1.7111999568e-06,1746336705.7341268,nan,nan
380189,-9.8887219792e-05,1746336705.7341268,-1.7181814655e-06,1746336706.4034095,nan,nan
380190,-9.8333039205e-05,1746336706.4034095,-1.7621657662e-06,1746336707.0726988,nan,nan
380191,-0.00010345914052,1746336707.0726988,-1.7705433493e-06,1746336707.7419882,nan,nan
380192,-0.00010526022379,1746336707.7419882,-1.7928837224e-06,1746336708.4112756,nan,nan
380193,-9.819449042e-05,1746336708.4112756,-1.7125969407e-06,1746336709.0805535,nan,nan
380194,-0.00010013407882,1746336709.0805535,-1.7454096906e-06,1746336709.7498395,nan,nan
380195,-0.00010013410065,1746336709.7498395,-1.6930480342e-06,1746336710.4191213,nan,nan
380196,-9.999555914e-05,1746336710.4191213,-1.6944452454e-06,1746336711.0883985,nan,nan
380197,-0.00010193514754,1746336711.0883985,-1.7398253931e-06,1746336711.7576795,nan,nan
380198,-9.8887154309e-05,1746336711.7576795,-1.752391654e-06,1746336712.4269645,nan,nan
380199,-9.8055919807e-05,1746336712.4269645,-1.6993315057e-06,1746336713.0962422,nan,nan
380200,-9.7640324384e-05,1746336713.0962422,-1.7077095436e-06,1746336713.7655282,nan,nan
380201,-0.00010512168956,1746336713.7655282,-1.716087354e-06,1746336714.434809,nan,nan
380202,-0.00010429041868,1746336714.434809,-1.6574426809e-06,1746336715.104107,nan,nan
380203,-9.7224678029e-05,1746336715.104107,-1.6525564206e-06,1746336715.773399,nan,nan
380204,-9.6670461062e-05,1746336715.773399,-1.6609335489e-06,1746336716.442674,nan,nan
380205,-9.6670497442e-05,1746336716.442674,-1.6790847894e-06,1746336717.1119554,nan,nan
380206,-0.00010068830306,1746336717.1119554,-1.7070108242e-06,1746336717.7812471,nan,nan
380207,-0.00010304355237,1746336717.7812471,-1.6762928681e-06,1746336718.4505281,nan,nan
380208,-9.6947595011e-05,1746336718.4505281,-1.7139930151e-06,1746336719.119811,nan,nan
380209,-0.0001027664257,1746336719.119811,-1.7468044007e-06,1746336719.7891147,nan,nan
380210,-0.00010276651301,1746336719.7891147,-1.8082432689e-06,1746336720.4583957,nan,nan
380211,-0.00010927800759,1746336720.4583957,-1.8075452317e-06,1746336721.1276987,nan,nan
380212,-0.0001058143971,1746336721.1276987,-1.7803167793e-06,1746336721.796977,nan,nan
380213,-0.00010636860679,1746336721.796977,-1.7879970073e-06,1746336722.4662776,nan,nan
380214,-0.0001062300289,1746336722.4662776,-1.7447107439e-06,1746336723.1355717,nan,nan
380215,-0.00010609153105,1746336723.1355717,-1.8110351903e-06,1746336723.8048537,nan,nan
380216,-0.00011094057845,1746336723.8048537,-1.7188806396e-06,1746336724.474136,nan,nan
380217,-0.00010138097423,1746336724.474136,-1.7719391963e-06,1746336725.143437,nan,nan
