index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210016,0.99966567755,1746244109.3475323,0.010316879489,1746244109.3475323,nan,nan
210017,0.99966663122,1746244110.0168264,0.010316884145,1746244110.0168264,nan,nan
210018,0.99966853857,1746244110.6861014,0.010316832922,1746244110.6861014,nan,nan
210019,0.99966812134,1746244111.355376,0.010316868313,1746244111.355376,nan,nan
210020,0.99966728687,1746244112.024655,0.010316861793,1746244112.024655,nan,nan
210021,0.9996663928,1746244112.6939435,0.010316839442,1746244112.6939435,nan,nan
210022,0.99966490269,1746244113.363229,0.010316818953,1746244113.363229,nan,nan
210023,0.99966311455,1746244114.0325112,0.010316853411,1746244114.0325112,nan,nan
210024,0.99966204166,1746244114.7018027,0.010316802189,1746244114.7018027,nan,nan
210025,0.99966311455,1746244115.3710968,0.01031683106,1746244115.3710968,nan,nan
210026,0.99965381622,1746244116.0403743,0.010316758417,1746244116.0403743,nan,nan
210027,0.99965751171,1746244116.7096334,0.010316682979,1746244116.7096334,nan,nan
210028,0.99966281652,1746244117.3789222,0.010316804051,1746244117.3789222,nan,nan
210029,0.9996522069,1746244118.0481987,0.01031667646,1746244118.0481987,nan,nan
210030,0.99965834618,1746244118.717468,0.010316791944,1746244118.717468,nan,nan
210031,0.99966281652,1746244119.3867533,0.010316794738,1746244119.3867533,nan,nan
210032,0.99965679646,1746244120.0560338,0.010316750035,1746244120.0560338,nan,nan
210033,0.99965530634,1746244120.7253177,0.010316736996,1746244120.7253177,nan,nan
210034,0.99966174364,1746244121.3946044,0.010316810571,1746244121.3946044,nan,nan
210035,0.99965912104,1746244122.0638912,0.01031682454,1746244122.0638912,nan,nan
210036,0.9996587038,1746244122.7331772,0.010316793807,1746244122.7331772,nan,nan
210037,0.99965924025,1746244123.4024549,0.010316800326,1746244123.4024549,nan,nan
210038,0.99966186285,1746244124.0717442,0.010316790082,1746244124.0717442,nan,nan
210039,0.99966746569,1746244124.7410316,0.01031678915,1746244124.7410316,nan,nan
210040,0.99966067076,1746244125.4103189,0.010316791944,1746244125.4103189,nan,nan
210041,0.99966108799,1746244126.0796163,0.010316799395,1746244126.0796163,nan,nan
210042,0.99966293573,1746244126.7489135,0.010316750035,1746244126.7489135,nan,nan
210043,0.99966037273,1746244127.4181871,0.010316774249,1746244127.4181871,nan,nan
210044,0.99966049194,1746244128.0874622,0.010316742584,1746244128.0874622,nan,nan
210045,0.99965983629,1746244128.7567685,0.010316740721,1746244128.7567685,nan,nan
210046,0.99965572357,1746244129.4260445,0.010316741653,1746244129.4260445,nan,nan
210047,0.99965447187,1746244130.0953076,0.010316682048,1746244130.0953076,nan,nan
210048,0.99966269732,1746244130.7645977,0.010316761211,1746244130.7645977,nan,nan
210049,0.99965941906,1746244131.4338927,0.010316788219,1746244131.4338927,nan,nan
210050,0.99965530634,1746244132.1031704,0.010316716507,1746244132.1031704,nan,nan
210051,0.99965637922,1746244132.7724502,0.010316702537,1746244132.7724502,nan,nan
210052,0.9996547699,1746244133.4417257,0.010316712782,1746244133.4417257,nan,nan
210053,0.99965560436,1746244134.1110075,0.010316752829,1746244134.1110075,nan,nan
210054,0.99965447187,1746244134.7802682,0.01031667646,1746244134.7802682,nan,nan
210055,0.99965137243,1746244135.449549,0.010316695087,1746244135.449549,nan,nan
210056,0.99965816736,1746244136.1188335,0.010316777974,1746244136.1188335,nan,nan
210057,0.99965447187,1746244136.7881198,0.010316709988,1746244136.7881198,nan,nan
210058,0.99965834618,1746244137.4573936,0.010316755623,1746244137.4573936,nan,nan
210059,0.99965435266,1746244138.126672,0.010316720232,1746244138.126672,nan,nan
210060,0.99965828657,1746244138.7959676,0.010316757485,1746244138.7959676,nan,nan
210061,0.99965924025,1746244139.465265,0.010316764936,1746244139.465265,nan,nan
210062,0.99965190887,1746244140.1345465,0.010316714644,1746244140.1345465,nan,nan
210063,0.9996535182,1746244140.8038201,0.010316731408,1746244140.8038201,nan,nan
210064,0.99965423346,1746244141.4731,0.0103167044,1746244141.4731,nan,nan
210065,0.99965244532,1746244142.142386,0.010316698812,1746244142.142386,nan,nan
210066,0.99965369701,1746244142.8116498,0.010316653177,1746244142.8116498,nan,nan
210067,0.99965423346,1746244143.4809217,0.010316731408,1746244143.4809217,nan,nan
210068,0.99965590239,1746244144.1501956,0.010316706263,1746244144.1501956,nan,nan
210069,0.99965816736,1746244144.8194768,0.010316736996,1746244144.8194768,nan,nan
210070,0.99965542555,1746244145.4887457,0.010316742584,1746244145.4887457,nan,nan
210071,0.99965643883,1746244146.1580203,0.010316700675,1746244146.1580203,nan,nan
210072,0.99965637922,1746244146.8272884,0.010316745378,1746244146.8272884,nan,nan
210073,0.99965655804,1746244147.4965665,0.010316746309,1746244147.4965665,nan,nan
210074,0.99965858459,1746244148.165857,0.010316751897,1746244148.165857,nan,nan
210075,0.99965912104,1746244148.8351498,0.010316757485,1746244148.8351498,nan,nan
210076,0.99965643883,1746244149.50442,0.010316723026,1746244149.50442,nan,nan
210077,0.99965584278,1746244150.173722,0.010316695087,1746244150.173722,nan,nan
210078,0.99966239929,1746244150.8430073,0.010316757485,1746244150.8430073,nan,nan
210079,0.9996599555,1746244151.5122945,0.010316794738,1746244151.5122945,nan,nan
210080,0.99966049194,1746244152.181586,0.010316765867,1746244152.181586,nan,nan
210081,0.99965423346,1746244152.8508735,0.0103167044,1746244152.8508735,nan,nan
210082,0.99965423346,1746244153.520138,0.010316685773,1746244153.520138,nan,nan
210083,0.99965816736,1746244154.1894155,0.010316685773,1746244154.1894155,nan,nan
210084,0.99965763092,1746244154.8586977,0.010316671804,1746244154.8586977,nan,nan
210085,0.99965447187,1746244155.527963,0.010316658765,1746244155.527963,nan,nan
210086,0.99966174364,1746244156.1972513,0.010316720232,1746244156.1972513,nan,nan
210087,0.99966716766,1746244156.8665287,0.010316822678,1746244156.8665287,nan,nan
210088,0.99966335297,1746244157.5358143,0.010316815227,1746244157.5358143,nan,nan
210089,0.99966514111,1746244158.2051034,0.010316799395,1746244158.2051034,nan,nan
210090,0.99966460466,1746244158.8743875,0.010316799395,1746244158.8743875,nan,nan
210091,0.9996561408,1746244159.5436602,0.010316751897,1746244159.5436602,nan,nan
210092,0.99966025352,1746244160.2129598,0.010316736996,1746244160.2129598,nan,nan
210093,0.99966204166,1746244160.8822482,0.010316759348,1746244160.8822482,nan,nan
210094,0.99966388941,1746244161.551534,0.010316793807,1746244161.551534,nan,nan
210095,0.99966543913,1746244162.220818,0.010316797532,1746244162.220818,nan,nan
210096,0.99966049194,1746244162.890099,0.010316809639,1746244162.890099,nan,nan
210097,0.99966204166,1746244163.5593874,0.01031676773,1746244163.5593874,nan,nan
210098,0.99966257811,1746244164.2286797,0.01031675376,1746244164.2286797,nan,nan
210099,0.9996573329,1746244164.897974,0.010316691361,1746244164.897974,nan,nan
210100,0.99965965748,1746244165.5672522,0.010316709056,1746244165.5672522,nan,nan
210101,0.99966323376,1746244166.2365394,0.010316757485,1746244166.2365394,nan,nan
210102,0.99966019392,1746244166.905833,0.010316721164,1746244166.905833,nan,nan
210103,0.99965834618,1746244167.5751245,0.010316743515,1746244167.5751245,nan,nan
210104,0.99965816736,1746244168.2443852,0.010316680185,1746244168.2443852,nan,nan
210105,0.99965494871,1746244168.9136646,0.010316696949,1746244168.9136646,nan,nan
210106,0.99965506792,1746244169.582921,0.010316683911,1746244169.582921,nan,nan
210107,0.99965530634,1746244170.2522042,0.010316686705,1746244170.2522042,nan,nan
210108,0.99965560436,1746244170.9214869,0.010316705331,1746244170.9214869,nan,nan
210109,0.99965506792,1746244171.5907495,0.010316679254,1746244171.5907495,nan,nan
210110,0.99965876341,1746244172.260023,0.010316705331,1746244172.260023,nan,nan
210111,0.9996573925,1746244172.9293005,0.010316736065,1746244172.9293005,nan,nan
210112,0.99965655804,1746244173.598579,0.010316714644,1746244173.598579,nan,nan
210113,0.99965381622,1746244174.2678387,0.010316687636,1746244174.2678387,nan,nan
210114,0.99965012074,1746244174.9371045,0.010316650383,1746244174.9371045,nan,nan
210115,0.99965369701,1746244175.6063664,0.010316682048,1746244175.6063664,nan,nan
210116,0.99965590239,1746244176.275634,0.010316657834,1746244176.275634,nan,nan
210117,0.99965137243,1746244176.94492,0.010316714644,1746244176.94492,nan,nan
210118,0.99965012074,1746244177.6141834,0.010316670872,1746244177.6141834,nan,nan
210119,0.99964874983,1746244178.2834578,0.010316604748,1746244178.2834578,nan,nan
210120,0.99964928627,1746244178.9527264,0.010316645727,1746244178.9527264,nan,nan
210121,0.99964684248,1746244179.6220047,0.010316649452,1746244179.6220047,nan,nan
210122,0.99964618683,1746244180.2912848,0.010316583328,1746244180.2912848,nan,nan
210123,0.99964618683,1746244180.960553,0.010316654108,1746244180.960553,nan,nan
210124,0.99964553118,1746244181.629825,0.010316642001,1746244181.629825,nan,nan
210125,0.99964588881,1746244182.2991066,0.010316597298,1746244182.2991066,nan,nan
210126,0.99965041876,1746244182.9683704,0.010316682048,1746244182.9683704,nan,nan
210127,0.9996483922,1746244183.6376424,0.010316682048,1746244183.6376424,nan,nan
210128,0.9996471405,1746244184.3069167,0.010316643864,1746244184.3069167,nan,nan
210129,0.99964553118,1746244184.9761958,0.010316624306,1746244184.9761958,nan,nan
210130,0.99964928627,1746244185.645471,0.010316595435,1746244185.645471,nan,nan
210131,0.99964851141,1746244186.3147388,0.010316645727,1746244186.3147388,nan,nan
210132,0.99964797497,1746244186.9840095,0.010316631757,1746244186.9840095,nan,nan
210133,0.99965053797,1746244187.6532829,0.010316634551,1746244187.6532829,nan,nan
210134,0.99964916706,1746244188.3225515,0.010316646658,1746244188.3225515,nan,nan
210135,0.99965327978,1746244188.9918149,0.010316677392,1746244188.9918149,nan,nan
210136,0.99965816736,1746244189.6610928,0.010316713713,1746244189.6610928,nan,nan
210137,0.9996573329,1746244190.3303685,0.010316728614,1746244190.3303685,nan,nan
210138,0.99965626001,1746244190.999651,0.010316726752,1746244190.999651,nan,nan
210139,0.9996560216,1746244191.668928,0.010316726752,1746244191.668928,nan,nan
210140,0.99965858459,1746244192.3382015,0.010316746309,1746244192.3382015,nan,nan
210141,0.99966037273,1746244193.0075042,0.010316740721,1746244193.0075042,nan,nan
210142,0.99965828657,1746244193.6767817,0.010316713713,1746244193.6767817,nan,nan
210143,0.99965542555,1746244194.34606,0.010316748172,1746244194.34606,nan,nan
210144,0.99965530634,1746244195.0153353,0.010316755623,1746244195.0153353,nan,nan
210145,0.99965709448,1746244195.6845922,0.010316695087,1746244195.6845922,nan,nan
210146,0.99965685606,1746244196.3538637,0.010316748172,1746244196.3538637,nan,nan
210147,0.99965208769,1746244197.023146,0.010316719301,1746244197.023146,nan,nan
210148,0.99964344501,1746244197.6924148,0.010316682979,1746244197.6924148,nan,nan
210149,0.99965447187,1746244198.3616743,0.010316699743,1746244198.3616743,nan,nan
210150,0.9996483326,1746244199.030939,0.010316674598,1746244199.030939,nan,nan
210151,0.99965423346,1746244199.7002108,0.010316744447,1746244199.7002108,nan,nan
210152,0.99965494871,1746244200.3694813,0.010316712782,1746244200.3694813,nan,nan
210153,0.99965751171,1746244201.0387459,0.01031675376,1746244201.0387459,nan,nan
210154,0.99965286255,1746244201.7080107,0.010316680185,1746244201.7080107,nan,nan
210155,0.99965000153,1746244202.3772907,0.010316692293,1746244202.3772907,nan,nan
210156,0.9996497035,1746244203.0465512,0.010316666216,1746244203.0465512,nan,nan
210157,0.99965065718,1746244203.7158134,0.010316669941,1746244203.7158134,nan,nan
210158,0.99965339899,1746244204.3850865,0.010316685773,1746244204.3850865,nan,nan
210159,0.99965506792,1746244205.0543478,0.01031666249,1746244205.0543478,nan,nan
210160,0.99965137243,1746244205.7236106,0.010316661559,1746244205.7236106,nan,nan
210161,0.99965381622,1746244206.3928845,0.010316588916,1746244206.3928845,nan,nan
210162,0.99965697527,1746244207.062141,0.010316685773,1746244207.062141,nan,nan
210163,0.99965971708,1746244207.7314377,0.010316708125,1746244207.7314377,nan,nan
210164,0.99965751171,1746244208.4007084,0.010316736065,1746244208.4007084,nan,nan
210165,0.9996587038,1746244209.0699992,0.010316730477,1746244209.0699992,nan,nan
210166,0.99965900183,1746244209.739294,0.010316700675,1746244209.739294,nan,nan
210167,0.99965411425,1746244210.4085588,0.010316642001,1746244210.4085588,nan,nan
210168,0.99965453148,1746244211.0778167,0.010316675529,1746244211.0778167,nan,nan
210169,0.9996560216,1746244211.7470913,0.010316694155,1746244211.7470913,nan,nan
210170,0.99965590239,1746244212.416371,0.010316723026,1746244212.416371,nan,nan
210171,0.99965780973,1746244213.085646,0.010316720232,1746244213.085646,nan,nan
210172,0.99965679646,1746244213.7549357,0.010316730477,1746244213.7549357,nan,nan
210173,0.99965792894,1746244214.4242306,0.010316689499,1746244214.4242306,nan,nan
210174,0.9996561408,1746244215.0934975,0.010316760279,1746244215.0934975,nan,nan
210175,0.99965900183,1746244215.7627828,0.010316744447,1746244215.7627828,nan,nan
210176,0.99965804815,1746244216.4320793,0.010316713713,1746244216.4320793,nan,nan
210177,0.99965381622,1746244217.1013496,0.010316692293,1746244217.1013496,nan,nan
210178,0.99965626001,1746244217.770645,0.010316712782,1746244217.770645,nan,nan
210179,0.99966293573,1746244218.439944,0.010316727683,1746244218.439944,nan,nan
210180,0.99966144562,1746244219.1092398,0.010316697881,1746244219.1092398,nan,nan
210181,0.99966019392,1746244219.7785351,0.010316698812,1746244219.7785351,nan,nan
210182,0.99965626001,1746244220.4478178,0.010316700675,1746244220.4478178,nan,nan
210183,0.99965900183,1746244221.1170936,0.010316664353,1746244221.1170936,nan,nan
210184,0.99965924025,1746244221.7863882,0.010316694155,1746244221.7863882,nan,nan
210185,0.99965697527,1746244222.4556768,0.010316721164,1746244222.4556768,nan,nan
210186,0.99965929985,1746244223.1249678,0.010316778906,1746244223.1249678,nan,nan
210187,0.99965506792,1746244223.7942402,0.010316697881,1746244223.7942402,nan,nan
210188,0.99965584278,1746244224.4635162,0.010316679254,1746244224.4635162,nan,nan
210189,0.99965584278,1746244225.1327846,0.010316744447,1746244225.1327846,nan,nan
210190,0.99965494871,1746244225.80205,0.010316680185,1746244225.80205,nan,nan
210191,0.99965369701,1746244226.4713268,0.010316696949,1746244226.4713268,nan,nan
210192,0.99965816736,1746244227.1406062,0.010316736996,1746244227.1406062,nan,nan
210193,0.99965584278,1746244227.8098817,0.01031671185,1746244227.8098817,nan,nan
210194,0.99965465069,1746244228.4791636,0.010316687636,1746244228.4791636,nan,nan
210195,0.99965876341,1746244229.1484594,0.010316692293,1746244229.1484594,nan,nan
210196,0.99965679646,1746244229.817754,0.010316726752,1746244229.817754,nan,nan
210197,0.99965828657,1746244230.4870484,0.010316734202,1746244230.4870484,nan,nan
210198,0.99965780973,1746244231.156346,0.010316721164,1746244231.156346,nan,nan
210199,0.9996547699,1746244231.8256013,0.010316685773,1746244231.8256013,nan,nan
210200,0.99965983629,1746244232.494889,0.010316740721,1746244232.494889,nan,nan
210201,0.99966007471,1746244233.1641705,0.010316745378,1746244233.1641705,nan,nan
210202,0.99965816736,1746244233.8334699,0.010316736996,1746244233.8334699,nan,nan
210203,0.99965679646,1746244234.502742,0.010316729546,1746244234.502742,nan,nan
210204,0.99965637922,1746244235.172013,0.010316730477,1746244235.172013,nan,nan
210205,0.99965697527,1746244235.8412874,0.010316728614,1746244235.8412874,nan,nan
210206,0.99965065718,1746244236.510572,0.01031671185,1746244236.510572,nan,nan
210207,0.99965399504,1746244237.179828,0.010316682979,1746244237.179828,nan,nan
210208,0.99965327978,1746244237.8490834,0.010316685773,1746244237.8490834,nan,nan
210209,0.99965339899,1746244238.518358,0.010316695087,1746244238.518358,nan,nan
210210,0.99965411425,1746244239.1876416,0.010316702537,1746244239.1876416,nan,nan
210211,0.99965667725,1746244239.856918,0.010316698812,1746244239.856918,nan,nan
210212,0.99965685606,1746244240.5261896,0.010316735134,1746244240.5261896,nan,nan
210213,0.99965816736,1746244241.1954818,0.010316720232,1746244241.1954818,nan,nan
210214,0.99966269732,1746244241.8647685,0.010316787288,1746244241.8647685,nan,nan
210215,0.99966257811,1746244242.534046,0.010316811502,1746244242.534046,nan,nan
210216,0.99966239929,1746244243.2033374,0.01031680312,1746244243.2033374,nan,nan
210217,0.99965983629,1746244243.8726237,0.010316765867,1746244243.8726237,nan,nan
210218,0.99965667725,1746244244.5419197,0.010316743515,1746244244.5419197,nan,nan
210219,0.99965792894,1746244245.2111933,0.010316706263,1746244245.2111933,nan,nan
210220,0.99965518713,1746244245.880469,0.010316698812,1746244245.880469,nan,nan
210221,0.99965721369,1746244246.5497272,0.01031669043,1746244246.5497272,nan,nan
210222,0.99965488911,1746244247.2190042,0.010316733271,1746244247.2190042,nan,nan
210223,0.99965929985,1746244247.8882985,0.010316709988,1746244247.8882985,nan,nan
210224,0.9996573925,1746244248.5575836,0.010316741653,1746244248.5575836,nan,nan
210225,0.99966102839,1746244249.2268713,0.010316752829,1746244249.2268713,nan,nan
210226,0.99965953827,1746244249.8961675,0.010316736065,1746244249.8961675,nan,nan
210227,0.99965876341,1746244250.5654554,0.010316745378,1746244250.5654554,nan,nan
210228,0.99966162443,1746244251.2347388,0.010316774249,1746244251.2347388,nan,nan
210229,0.9996625185,1746244251.9040208,0.010316772386,1746244251.9040208,nan,nan
210230,0.9996573329,1746244252.5733051,0.010316712782,1746244252.5733051,nan,nan
210231,0.99965828657,1746244253.2425954,0.010316748172,1746244253.2425954,nan,nan
210232,0.99966186285,1746244253.9118788,0.010316766798,1746244253.9118788,nan,nan
210233,0.99965590239,1746244254.581148,0.010316734202,1746244254.581148,nan,nan
210234,0.99965488911,1746244255.2504106,0.010316682048,1746244255.2504106,nan,nan
210235,0.99965411425,1746244255.9196815,0.010316722095,1746244255.9196815,nan,nan
210236,0.99965161085,1746244256.5889606,0.0103167044,1746244256.5889606,nan,nan
210237,0.99965161085,1746244257.2582226,0.01031666249,1746244257.2582226,nan,nan
210238,0.99964892864,1746244257.9274967,0.010316675529,1746244257.9274967,nan,nan
210239,0.99965125322,1746244258.5967774,0.010316712782,1746244258.5967774,nan,nan
210240,0.99965953827,1746244259.2660768,0.010316709988,1746244259.2660768,nan,nan
210241,0.99965453148,1746244259.935337,0.010316666216,1746244259.935337,nan,nan
210242,0.99965721369,1746244260.6046407,0.010316706263,1746244260.6046407,nan,nan
210243,0.99965763092,1746244261.2739255,0.010316752829,1746244261.2739255,nan,nan
210244,0.9996573925,1746244261.9432166,0.010316741653,1746244261.9432166,nan,nan
210245,0.99965709448,1746244262.6124883,0.010316741653,1746244262.6124883,nan,nan
210246,0.99965572357,1746244263.2817614,0.010316768661,1746244263.2817614,nan,nan
210247,0.99965393543,1746244263.9510417,0.010316717438,1746244263.9510417,nan,nan
210248,0.99965721369,1746244264.6203346,0.010316706263,1746244264.6203346,nan,nan
210249,0.99965244532,1746244265.289612,0.010316687636,1746244265.289612,nan,nan
210250,0.9996560216,1746244265.9588892,0.010316715576,1746244265.9588892,nan,nan
210251,0.99965256453,1746244266.6281428,0.010316693224,1746244266.6281428,nan,nan
210252,0.99965137243,1746244267.2974052,0.010316638276,1746244267.2974052,nan,nan
210253,0.99965202808,1746244267.9666605,0.010316682048,1746244267.9666605,nan,nan
210254,0.99964904785,1746244268.63593,0.010316642933,1746244268.63593,nan,nan
210255,0.99965119362,1746244269.305193,0.010316649452,1746244269.305193,nan,nan
210256,0.99964880943,1746244269.97445,0.010316666216,1746244269.97445,nan,nan
210257,0.99964892864,1746244270.6437078,0.010316678323,1746244270.6437078,nan,nan
210258,0.9996483326,1746244271.3129685,0.010316682048,1746244271.3129685,nan,nan
210259,0.99965274334,1746244271.9822452,0.010316708125,1746244271.9822452,nan,nan
210260,0.99965274334,1746244272.6515145,0.010316728614,1746244272.6515145,nan,nan
210261,0.99965125322,1746244273.3207726,0.010316649452,1746244273.3207726,nan,nan
210262,0.99965125322,1746244273.990047,0.010316699743,1746244273.990047,nan,nan
210263,0.99965304136,1746244274.6593277,0.0103167044,1746244274.6593277,nan,nan
210264,0.99965161085,1746244275.3286006,0.01031667646,1746244275.3286006,nan,nan
210265,0.99965560436,1746244275.9978657,0.010316729546,1746244275.9978657,nan,nan
210266,0.9996535778,1746244276.6671333,0.010316714644,1746244276.6671333,nan,nan
210267,0.99965023994,1746244277.3364124,0.01031672582,1746244277.3364124,nan,nan
210268,0.99965119362,1746244278.005683,0.010316735134,1746244278.005683,nan,nan
210269,0.99965256453,1746244278.674956,0.010316699743,1746244278.674956,nan,nan
210270,0.99965393543,1746244279.3442256,0.010316728614,1746244279.3442256,nan,nan
210271,0.99964660406,1746244280.013501,0.010316634551,1746244280.013501,nan,nan
210272,0.99965244532,1746244280.6827588,0.010316671804,1746244280.6827588,nan,nan
210273,0.99965304136,1746244281.3520286,0.010316683911,1746244281.3520286,nan,nan
210274,0.99965548515,1746244282.0213017,0.010316748172,1746244282.0213017,nan,nan
210275,0.99965941906,1746244282.6905818,0.010316764005,1746244282.6905818,nan,nan
210276,0.99965685606,1746244283.3598523,0.010316745378,1746244283.3598523,nan,nan
210277,0.99965697527,1746244284.0291207,0.010316748172,1746244284.0291207,nan,nan
210278,0.99965411425,1746244284.6983953,0.010316716507,1746244284.6983953,nan,nan
210279,0.99965298176,1746244285.3676686,0.01031671185,1746244285.3676686,nan,nan
210280,0.9996573329,1746244286.0369403,0.010316735134,1746244286.0369403,nan,nan
210281,0.99965637922,1746244286.706227,0.010316715576,1746244286.706227,nan,nan
210282,0.99965530634,1746244287.375494,0.010316812433,1746244287.375494,nan,nan
210283,0.99965572357,1746244288.0447598,0.010316779837,1746244288.0447598,nan,nan
210284,0.99965029955,1746244288.7140408,0.010316731408,1746244288.7140408,nan,nan
210285,0.99965435266,1746244289.3833039,0.010316654108,1746244289.3833039,nan,nan
210286,0.9996535778,1746244290.0525599,0.010316698812,1746244290.0525599,nan,nan
210287,0.9996547699,1746244290.7218206,0.010316693224,1746244290.7218206,nan,nan
210288,0.99965453148,1746244291.3910975,0.010316729546,1746244291.3910975,nan,nan
210289,0.99965530634,1746244292.0603733,0.010316728614,1746244292.0603733,nan,nan
210290,0.99965465069,1746244292.729652,0.010316714644,1746244292.729652,nan,nan
210291,0.99965506792,1746244293.3989317,0.010316699743,1746244293.3989317,nan,nan
210292,0.99965232611,1746244294.0682065,0.010316649452,1746244294.0682065,nan,nan
210293,0.9996561408,1746244294.7374809,0.010316730477,1746244294.7374809,nan,nan
210294,0.99965453148,1746244295.4067585,0.010316694155,1746244295.4067585,nan,nan
210295,0.99965590239,1746244296.076015,0.010316682979,1746244296.076015,nan,nan
210296,0.99965804815,1746244296.7452948,0.010316728614,1746244296.7452948,nan,nan
210297,0.99965900183,1746244297.414588,0.010316744447,1746244297.414588,nan,nan
210298,0.99966049194,1746244298.0838761,0.010316750966,1746244298.0838761,nan,nan
210299,0.99965411425,1746244298.7531507,0.010316720232,1746244298.7531507,nan,nan
