index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55069,-0.0001049829516,1746159250.49896,-1.7412239686e-06,1746159249.8296902,nan,nan
55070,-0.00010678402032,1746159251.1682348,-1.7398285763e-06,1746159250.49896,nan,nan
55071,-0.00010844654025,1746159251.8374972,-1.8019641175e-06,1746159251.1682348,nan,nan
55072,-0.00011010906746,1746159252.5067608,-1.849438604e-06,1746159251.8374972,nan,nan
55073,-0.00011080183322,1746159253.176023,-1.8410607936e-06,1746159252.5067608,nan,nan
55074,-0.00011149455531,1746159253.8452861,-1.8229079615e-06,1746159253.176023,nan,nan
55075,-0.00011495810759,1746159254.5145514,-1.8745713533e-06,1746159253.8452861,nan,nan
55076,-0.00011412687309,1746159255.1838183,-1.8941209419e-06,1746159254.5145514,nan,nan
55077,-0.00011038618686,1746159255.8530786,-1.8564198854e-06,1746159255.1838183,nan,nan
55078,-0.00010719965212,1746159256.522352,-1.8410603388e-06,1746159255.8530786,nan,nan
55079,-0.00010442877829,1746159257.1916265,-1.808247589e-06,1746159256.522352,nan,nan
55080,-0.00010429023678,1746159257.8608944,-1.8089453988e-06,1746159257.1916265,nan,nan
55081,-0.00010290482169,1746159258.5301716,-1.786604571e-06,1746159257.8608944,nan,nan
55082,-0.00010415169527,1746159259.1994398,-1.7900947569e-06,1746159258.5301716,nan,nan
55083,-0.0001056757028,1746159259.8687093,-1.7747356651e-06,1746159259.1994398,nan,nan
55084,-0.00010096520418,1746159260.5379953,-1.7565835151e-06,1746159259.8687093,nan,nan
55085,-0.00010013394785,1746159261.2072885,-1.7146944629e-06,1746159260.5379953,nan,nan
55086,-9.8748445453e-05,1746159261.876564,-1.7433183075e-06,1746159261.2072885,nan,nan
55087,-9.6947449492e-05,1746159262.54584,-1.7084121282e-06,1746159261.876564,nan,nan
55088,-9.9579716334e-05,1746159263.215119,-1.6595397483e-06,1746159262.54584,nan,nan
55089,-0.00010332045349,1746159263.8843875,-1.6860708456e-06,1746159263.215119,nan,nan
55090,-0.00010235059017,1746159264.5536418,-1.7237703105e-06,1746159263.8843875,nan,nan
55091,-9.8194272141e-05,1746159265.2229226,-1.7021286567e-06,1746159264.5536418,nan,nan
55092,-0.00010207355081,1746159265.8921902,-1.7132988432e-06,1746159265.2229226,nan,nan
55093,-0.00010304332682,1746159266.5614612,-1.7370355181e-06,1746159265.8921902,nan,nan
55094,-0.00010290474893,1746159267.2307193,-1.7454140107e-06,1746159266.5614612,nan,nan
55095,-0.00010553713946,1746159267.8999894,-1.7028271486e-06,1746159267.2307193,nan,nan
55096,-0.00010526008555,1746159268.569262,-1.7656598175e-06,1746159267.8999894,nan,nan
55097,-0.00010581425886,1746159269.2385466,-1.769149776e-06,1746159268.569262,nan,nan
55098,-0.00010512150766,1746159269.9078252,-1.7942834347e-06,1746159269.2385466,nan,nan
55099,-0.00010636836669,1746159270.5770977,-1.7935860797e-06,1746159269.9078252,nan,nan
55100,-0.00010290479986,1746159271.2463725,-1.7642641978e-06,1746159270.5770977,nan,nan
55101,-0.00010553715401,1746159271.9156508,-1.7000336356e-06,1746159271.2463725,nan,nan
55102,-0.00010138082143,1746159272.5849185,-1.7572817796e-06,1746159271.9156508,nan,nan
55103,-0.00010221207776,1746159273.2541876,-1.7600746105e-06,1746159272.5849185,nan,nan
55104,-0.00010276630928,1746159273.923461,-1.7307525013e-06,1746159273.2541876,nan,nan
55105,-9.8748445453e-05,1746159274.592743,-1.7475069853e-06,1746159273.923461,nan,nan
55106,-0.00010650694458,1746159275.2620108,-1.70980843e-06,1746159274.592743,nan,nan
55107,-0.00010692261276,1746159275.9312859,-1.7377337826e-06,1746159275.2620108,nan,nan
55108,-0.00010567569552,1746159276.600554,-1.7663573999e-06,1746159275.9312859,nan,nan
55109,-0.00010429024405,1746159277.2698164,-1.744715064e-06,1746159276.600554,nan,nan
55110,-0.00010415169527,1746159277.939086,-1.7049203507e-06,1746159277.2698164,nan,nan
55111,-9.9718323327e-05,1746159278.6083775,-1.7328466129e-06,1746159277.939086,nan,nan
55112,-9.9579767266e-05,1746159279.277664,-1.7607721929e-06,1746159278.6083775,nan,nan
55113,-0.0001016578899,1746159279.9469216,-1.7056179331e-06,1746159279.277664,nan,nan
55114,-0.00010415169527,1746159280.6161833,-1.6930523543e-06,1746159279.9469216,nan,nan
55115,-9.9856879388e-05,1746159281.2854652,-1.7153931822e-06,1746159280.6161833,nan,nan
55116,-9.1959816928e-05,1746159281.9547427,-1.7084103092e-06,1746159281.2854652,nan,nan
55117,-9.7085925518e-05,1746159282.624023,-1.6427850369e-06,1746159281.9547427,nan,nan
55118,-9.5284915005e-05,1746159283.2933066,-1.6951469206e-06,1746159282.624023,nan,nan
55119,-9.8194344901e-05,1746159283.9625936,-1.7007307633e-06,1746159283.2933066,nan,nan
55120,-9.5839044661e-05,1746159284.6318684,-1.7314494016e-06,1746159283.9625936,nan,nan
55121,-9.9441203929e-05,1746159285.3011498,-1.6860706182e-06,1746159284.6318684,nan,nan
55122,-9.9441283965e-05,1746159285.9704154,-1.7112038222e-06,1746159285.3011498,nan,nan
55123,-9.68088425e-05,1746159286.6396935,-1.690955969e-06,1746159285.9704154,nan,nan
55124,-9.68088425e-05,1746159287.308969,-1.7000336356e-06,1746159286.6396935,nan,nan
55125,-9.8194257589e-05,1746159287.9782453,-1.6637297904e-06,1746159287.308969,nan,nan
55126,-0.00010110368748,1746159288.647505,-1.7021286567e-06,1746159287.9782453,nan,nan
55127,-0.00010581426613,1746159289.316769,-1.7272623154e-06,1746159288.647505,nan,nan
55128,-0.00010041103087,1746159289.9860468,-1.7293550627e-06,1746159289.316769,nan,nan
55129,-0.00010124227992,1746159290.6553094,-1.7000331809e-06,1746159289.9860468,nan,nan
55130,-0.00010013391875,1746159291.3245792,-1.7126003513e-06,1746159290.6553094,nan,nan
55131,-0.00010262770229,1746159291.9938414,-1.6930521269e-06,1746159291.3245792,nan,nan
55132,-0.00010719965212,1746159292.6631148,-1.7139968804e-06,1746159291.9938414,nan,nan
55133,-0.0001058142152,1746159293.33238,-1.7593770281e-06,1746159292.6631148,nan,nan
55134,-0.00010248924809,1746159294.0016377,-1.7091097106e-06,1746159293.33238,nan,nan
55135,-0.00010526002734,1746159294.6708984,-1.728656116e-06,1746159294.0016377,nan,nan
55136,-0.00010581422976,1746159295.3401697,-1.7209786165e-06,1746159294.6708984,nan,nan
55137,-0.00010345894407,1746159296.0094209,-1.785906079e-06,1746159295.3401697,nan,nan
55138,-0.00010512152221,1746159296.6786826,-1.6637304725e-06,1746159296.0094209,nan,nan
55139,-0.00010470591224,1746159297.3479457,-1.7007314455e-06,1746159296.6786826,nan,nan
55140,-0.00010276628018,1746159298.0172207,-1.6825790681e-06,1746159297.3479457,nan,nan
55141,-0.00010290479986,1746159298.686501,-1.6714086541e-06,1746159298.0172207,nan,nan
55142,-0.00011024765263,1746159299.355772,-1.7077131815e-06,1746159298.686501,nan,nan
55143,-0.00010512150766,1746159300.025037,-1.7461113657e-06,1746159299.355772,nan,nan
55144,-0.00010678406397,1746159300.6943045,-1.7174875211e-06,1746159300.025037,nan,nan
55145,-0.00010747675697,1746159301.3635705,-1.7230720459e-06,1746159300.6943045,nan,nan
55146,-0.00010955491598,1746159302.0328403,-1.7838117401e-06,1746159301.3635705,nan,nan
55147,-0.00010429023678,1746159302.702109,-1.8040584564e-06,1746159302.0328403,nan,nan
55148,-0.0001087236451,1746159303.371359,-1.7496024611e-06,1746159302.702109,nan,nan
55149,-0.00010345900228,1746159304.040629,-1.8187197384e-06,1746159303.371359,nan,nan
55150,-0.00010553719767,1746159304.7098858,-1.7684519662e-06,1746159304.040629,nan,nan
55151,-0.00010179646779,1746159305.379159,-1.7565826056e-06,1746159304.7098858,nan,nan
55152,-9.8194272141e-05,1746159306.0484378,-1.7426202703e-06,1746159305.379159,nan,nan
55153,-9.9995340861e-05,1746159306.7177167,-1.6937506189e-06,1746159306.0484378,nan,nan
55154,-9.3206734164e-05,1746159307.3869908,-1.7098079752e-06,1746159306.7177167,nan,nan
55155,-0.00010096515325,1746159308.056273,-1.6511623926e-06,1746159307.3869908,nan,nan
55156,-0.00010096519691,1746159308.72554,-1.6811839032e-06,1746159308.056273,nan,nan
55157,-0.00010235060472,1746159309.394797,-1.7321483483e-06,1746159308.72554,nan,nan
55158,-0.00010401319742,1746159310.0640655,-1.7028266939e-06,1746159309.394797,nan,nan
55159,-0.00011052469927,1746159310.73333,-1.718882686e-06,1746159310.0640655,nan,nan
55160,-0.0001090007936,1746159311.4026093,-1.7160919015e-06,1746159310.73333,nan,nan
55161,-0.00010526006372,1746159312.0718703,-1.7907923393e-06,1746159311.4026093,nan,nan
55162,-0.00010318192653,1746159312.7411356,-1.7049203507e-06,1746159312.0718703,nan,nan
55163,-0.00010498301708,1746159313.4104037,-1.7014290279e-06,1746159312.7411356,nan,nan
55164,-0.00010816947906,1746159314.0796745,-1.7139955162e-06,1746159313.4104037,nan,nan
55165,-0.00010456730524,1746159314.7489343,-1.7621689494e-06,1746159314.0796745,nan,nan
55166,-0.00010692256183,1746159315.4181993,-1.7119027689e-06,1746159314.7489343,nan,nan
55167,-9.9718272395e-05,1746159316.0874596,-1.7209786165e-06,1746159315.4181993,nan,nan
55168,-0.00010290479986,1746159316.7567334,-1.7077136363e-06,1746159316.0874596,nan,nan
55169,-0.00010747674969,1746159317.4260042,-1.7000336356e-06,1746159316.7567334,nan,nan
55170,-0.00010068804841,1746159318.0952706,-1.7740378553e-06,1746159317.4260042,nan,nan
55171,-0.00010470584675,1746159318.764535,-1.7733405002e-06,1746159318.0952706,nan,nan
55172,-0.00010165787535,1746159319.4338217,-1.7614718217e-06,1746159318.764535,nan,nan
55173,-9.9441174825e-05,1746159320.1031039,-1.74192337e-06,1746159319.4338217,nan,nan
55174,-9.8748496384e-05,1746159320.7723827,-1.7433194444e-06,1746159320.1031039,nan,nan
55175,-0.0001016578899,1746159321.4416425,-1.688862767e-06,1746159320.7723827,nan,nan
55176,-9.8055803392e-05,1746159322.1109283,-1.7160914467e-06,1746159321.4416425,nan,nan
55177,-9.9579781818e-05,1746159322.7802079,-1.6867677459e-06,1746159322.1109283,nan,nan
55178,-9.8055737908e-05,1746159323.4494793,-1.7125992144e-06,1746159322.7802079,nan,nan
55179,-0.00010068812844,1746159324.1187685,-1.6825797502e-06,1746159323.4494793,nan,nan
55180,-9.7501586424e-05,1746159324.7880569,-1.7579795895e-06,1746159324.1187685,nan,nan
55181,-9.6947362181e-05,1746159325.4573298,-1.7195816326e-06,1746159324.7880569,nan,nan
55182,-9.6254669188e-05,1746159326.1266048,-1.686071073e-06,1746159325.4573298,nan,nan
55183,-9.1959787824e-05,1746159326.7958786,-1.6721076008e-06,1746159326.1266048,nan,nan
55184,-9.6670315543e-05,1746159327.4651601,-1.6665226212e-06,1746159326.7958786,nan,nan
55185,-9.833285003e-05,1746159328.134447,-1.6602389223e-06,1746159327.4651601,nan,nan
55186,-0.00010290479986,1746159328.80371,-1.7565835151e-06,1746159328.134447,nan,nan
55187,-0.00010332040256,1746159329.4729705,-1.7377337826e-06,1746159328.80371,nan,nan
55188,-9.7640120657e-05,1746159330.1422539,-1.7216771084e-06,1746159329.4729705,nan,nan
55189,-0.00010041104542,1746159330.811544,-1.6644278276e-06,1746159330.1422539,nan,nan
55190,-9.5977651654e-05,1746159331.4808092,-1.7489035145e-06,1746159330.811544,nan,nan
55191,nan,nan,-1.6672190668e-06,1746159331.4808092,nan,nan
55192,-0.00010345898045,1746159332.1500711,-1.7084112187e-06,1746159332.1500711,nan,nan
55193,-0.00010276625835,1746159332.8193424,-1.7363374809e-06,1746159332.8193424,nan,nan
55194,-0.00010567568825,1746159333.4886162,-1.7956801912e-06,1746159333.4886162,nan,nan
55195,-0.00010415168072,1746159334.1578765,-1.8187199657e-06,1746159334.1578765,nan,nan
55196,-0.00010179643868,1746159334.8271463,-1.7600746105e-06,1746159334.8271463,nan,nan
55197,-0.00010248918261,1746159335.4964204,-1.7307518192e-06,1746159335.4964204,nan,nan
55198,-0.00010138085781,1746159336.1656933,-1.7391291749e-06,1746159336.1656933,nan,nan
55199,-0.00010235063382,1746159336.8349624,-1.7293559722e-06,1746159336.8349624,nan,nan
55200,-0.00010373613623,1746159337.5042176,-1.7509971713e-06,1746159337.5042176,nan,nan
55201,-0.0001019350093,1746159338.1734865,-1.7516965727e-06,1746159338.1734865,nan,nan
55202,-0.00010193495837,1746159338.8427563,-1.7377342374e-06,1746159338.8427563,nan,nan
55203,-9.5423383755e-05,1746159339.5120304,-1.6595411125e-06,1746159339.5120304,nan,nan
55204,-9.6393247077e-05,1746159340.181311,-1.6776921257e-06,1746159340.181311,nan,nan
55205,-9.708594007e-05,1746159340.8505914,-1.6825797502e-06,1746159340.8505914,nan,nan
55206,-9.1128516942e-05,1746159341.5198827,-1.619048362e-06,1746159341.5198827,nan,nan
55207,-0.00010276622925,1746159342.1891496,-1.745414238e-06,1746159342.1891496,nan,nan
55208,-0.00010345900228,1746159342.858415,-1.7119018594e-06,1746159342.858415,nan,nan
55209,-0.00010581432434,1746159343.5276704,-1.7621671304e-06,1746159343.5276704,nan,nan
55210,-9.9164135463e-05,1746159344.1969638,-1.7035235942e-06,1746159344.1969638,nan,nan
55211,-9.9995340861e-05,1746159344.8662217,-1.6874673747e-06,1746159344.8662217,nan,nan
55212,-0.00010041100177,1746159345.535504,-1.7132983885e-06,1746159345.535504,nan,nan
55213,-9.8887016065e-05,1746159346.2047892,-1.6944486561e-06,1746159346.2047892,nan,nan
55214,-0.00010429024405,1746159346.874067,-1.7642635157e-06,1746159346.874067,nan,nan
55215,-0.00010678399849,1746159347.5433352,-1.7503011804e-06,1746159347.5433352,nan,nan
55216,-9.9995384517e-05,1746159348.2126172,-1.6923538624e-06,1746159348.2126172,nan,nan
55217,-0.00011010914022,1746159348.881899,-1.7670552097e-06,1746159348.881899,nan,nan
55218,-0.0001041517171,1746159349.5511672,-1.8103412458e-06,1746159349.5511672,nan,nan
55219,-0.00010096520418,1746159350.220441,-1.758677854e-06,1746159350.220441,nan,nan
55220,-9.7778669442e-05,1746159350.8897269,-1.6979390693e-06,1746159350.8897269,nan,nan
55221,-0.00010207353625,1746159351.5589943,-1.7167892565e-06,1746159351.5589943,nan,nan
55222,-0.00010138087964,1746159352.2282457,-1.6518595203e-06,1746159352.2282457,nan,nan
55223,-9.7778647614e-05,1746159352.8975236,-1.6672208858e-06,1746159352.8975236,nan,nan
55224,-0.00010027245298,1746159353.5667953,-1.7174877485e-06,1746159353.5667953,nan,nan
55225,-9.8471391539e-05,1746159354.2360728,-1.6616349967e-06,1746159354.2360728,nan,nan
55226,-0.00010165787535,1746159354.9053376,-1.6686174149e-06,1746159354.9053376,nan,nan
55227,-9.7640127933e-05,1746159355.5746152,-1.6630312984e-06,1746159355.5746152,nan,nan
55228,-9.3899478088e-05,1746159356.2438893,-1.6399915239e-06,1746159356.2438893,nan,nan
55229,-0.00010165794083,1746159356.9131486,-1.6644271454e-06,1746159356.9131486,nan,nan
55230,-9.4176524726e-05,1746159357.582424,-1.6637293356e-06,1746159357.582424,nan,nan
55231,-9.8887052445e-05,1746159358.2517037,-1.6413882804e-06,1746159358.2517037,nan,nan
55232,-0.00010193502385,1746159358.9209797,-1.7195811779e-06,1746159358.9209797,nan,nan
55233,-0.00010359756561,1746159359.5902357,-1.7433180801e-06,1746159359.5902357,nan,nan
55234,-0.00010498295887,1746159360.259518,-1.7586783088e-06,1746159360.259518,nan,nan
55235,-0.00010193498019,1746159360.9287863,-1.7433194444e-06,1746159360.9287863,nan,nan
55236,-0.00010387461953,1746159361.5980604,-1.7670561192e-06,1746159361.5980604,nan,nan
55237,-9.7363023087e-05,1746159362.267343,-1.7021284293e-06,1746159362.267343,nan,nan
55238,-9.7640178865e-05,1746159362.9366286,-1.723769401e-06,1746159362.9366286,nan,nan
55239,-9.7917225503e-05,1746159363.6059086,-1.6811829937e-06,1746159363.6059086,nan,nan
55240,-0.00010138082143,1746159364.2751877,-1.6748999769e-06,1746159364.2751877,nan,nan
55241,-0.00010470591224,1746159364.9444532,-1.7077124994e-06,1746159364.9444532,nan,nan
55242,-9.8748496384e-05,1746159365.6137314,-1.6665217117e-06,1746159365.6137314,nan,nan
55243,-0.00010041104542,1746159366.2830043,-1.684673407e-06,1746159366.2830043,nan,nan
55244,-9.9856813904e-05,1746159366.9522696,-1.7028264665e-06,1746159366.9522696,nan,nan
55245,-0.00010290479986,1746159367.6215441,-1.7886989099e-06,1746159367.6215441,nan,nan
55246,-0.00010664549336,1746159368.2908194,-1.7468098577e-06,1746159368.2908194,nan,nan
55247,-0.00010484439554,1746159368.9600945,-1.7956808733e-06,1746159368.9600945,nan,nan
55248,-0.00010138082871,1746159369.6293647,-1.7565835151e-06,1746159369.6293647,nan,nan
55249,-0.00010332044621,1746159370.2986312,-1.7307520466e-06,1746159370.2986312,nan,nan
55250,-0.00010498299525,1746159370.9678988,-1.7063161977e-06,1746159370.9678988,nan,nan
55251,-0.00010359755834,1746159371.637179,-1.7342422325e-06,1746159371.637179,nan,nan
55252,-0.00010512159497,1746159372.306429,-1.7160894004e-06,1746159372.306429,nan,nan
55253,-0.00010650695913,1746159372.9756978,-1.7237707652e-06,1746159372.9756978,nan,nan
55254,-0.00010442877101,1746159373.64497,-1.8054549855e-06,1746159373.64497,nan,nan
55255,-9.9441240309e-05,1746159374.314256,-1.6658232198e-06,1746159374.314256,nan,nan
55256,-9.8748474556e-05,1746159374.9835327,-1.6783910723e-06,1746159374.9835327,nan,nan
55257,-9.8471391539e-05,1746159375.6528087,-1.6811834485e-06,1746159375.6528087,nan,nan
55258,-0.00010442885832,1746159376.3220572,-1.711202458e-06,1746159376.3220572,nan,nan
55259,-0.00010595277854,1746159376.9913387,-1.7803210994e-06,1746159376.9913387,nan,nan
55260,-0.00010664547153,1746159377.660612,-1.8005678157e-06,1746159377.660612,nan,nan
55261,-0.00010179645324,1746159378.3298838,-1.7656598175e-06,1746159378.3298838,nan,nan
55262,-0.00010262767319,1746159378.9991488,-1.7153934095e-06,1746159378.9991488,nan,nan
55263,-9.9164150015e-05,1746159379.6684206,-1.6721066913e-06,1746159379.6684206,nan,nan
55264,-9.9579730886e-05,1746159380.337706,-1.6888632217e-06,1746159380.337706,nan,nan
55265,-9.4869297754e-05,1746159381.0069845,-1.6365006559e-06,1746159381.0069845,nan,nan
55266,-9.6254640084e-05,1746159381.6762638,-1.695147148e-06,1746159381.6762638,nan,nan
55267,-9.8887023341e-05,1746159382.3455534,-1.6762962787e-06,1746159382.3455534,nan,nan
55268,-0.00010138084326,1746159383.0148165,-1.6923531803e-06,1746159383.0148165,nan,nan
55269,-0.0001012422872,1746159383.6840773,-1.6874664652e-06,1746159383.6840773,nan,nan
55270,-9.9856893939e-05,1746159384.353361,-1.6881638203e-06,1746159384.353361,nan,nan
55271,-9.9718301499e-05,1746159385.022639,-1.6721073735e-06,1746159385.022639,nan,nan
55272,-9.4037917734e-05,1746159385.6919215,-1.6169544779e-06,1746159385.6919215,nan,nan
55273,-9.2236885394e-05,1746159386.3611908,-1.6427854916e-06,1746159386.3611908,nan,nan
55274,-9.3760885647e-05,1746159387.0304601,-1.6434830741e-06,1746159387.0304601,nan,nan
55275,-9.777865489e-05,1746159387.6997342,-1.6574463189e-06,1746159387.6997342,nan,nan
55276,-0.00010013394785,1746159388.3690186,-1.7056181605e-06,1746159388.3690186,nan,nan
55277,-9.8887052445e-05,1746159389.0382984,-1.7139957436e-06,1746159389.0382984,nan,nan
55278,-9.5839044661e-05,1746159389.7075725,-1.6825797502e-06,1746159389.7075725,nan,nan
55279,-9.8471391539e-05,1746159390.3768506,-1.6888629943e-06,1746159390.3768506,nan,nan
55280,-9.5284893177e-05,1746159391.0461338,-1.6881645024e-06,1746159391.0461338,nan,nan
55281,-9.6808820672e-05,1746159391.715415,-1.6846749986e-06,1746159391.715415,nan,nan
55282,-0.00010027247481,1746159392.3846989,-1.6951462385e-06,1746159392.3846989,nan,nan
