index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284986,nan,nan,nan,nan,-0.0009829117,1746285868.2319226
284987,nan,nan,nan,nan,-0.0009829117,1746285871.6223009
284988,nan,nan,nan,nan,-0.000982911,1746285875.0123065
284989,nan,nan,nan,nan,-0.0009828962,1746285878.4028807
284990,nan,nan,nan,nan,-0.0009828996,1746285881.7941277
284991,nan,nan,nan,nan,-0.0009828888,1746285885.1821597
284992,nan,nan,nan,nan,-0.0009828805,1746285888.5729947
284993,nan,nan,nan,nan,-0.0009828878,1746285891.9629226
284994,nan,nan,nan,nan,-0.0009828752,1746285895.3530474
284995,nan,nan,nan,nan,-0.0009828646,1746285898.7436056
284996,nan,nan,nan,nan,-0.0009828691,1746285902.1310587
284997,nan,nan,nan,nan,-0.0009828608,1746285905.5220153
284998,nan,nan,nan,nan,-0.0009828669,1746285908.9124615
284999,nan,nan,nan,nan,-0.000982858,1746285912.3038685
285000,nan,nan,nan,nan,-0.0009828514,1746285915.6931388
285001,nan,nan,nan,nan,-0.0009828472,1746285919.0815234
285002,nan,nan,nan,nan,-0.0009828358,1746285922.4710476
285003,nan,nan,nan,nan,-0.0009828366,1746285925.86142
285004,nan,nan,nan,nan,-0.000982828,1746285929.2513232
285005,nan,nan,nan,nan,-0.0009828252,1746285932.6407075
285006,nan,nan,nan,nan,-0.0009828215,1746285936.0305755
285007,nan,nan,nan,nan,-0.0009828135,1746285939.420926
285008,nan,nan,nan,nan,-0.0009828087,1746285942.810271
285009,nan,nan,nan,nan,-0.0009828049,1746285946.2001324
285010,nan,nan,nan,nan,-0.0009827983,1746285949.5896437
285011,nan,nan,nan,nan,-0.000982799,1746285952.9799912
285012,nan,nan,nan,nan,-0.0009827942,1746285956.3702476
285013,nan,nan,nan,nan,-0.0009827892,1746285959.760191
285014,nan,nan,nan,nan,-0.0009827836,1746285963.1499405
285015,nan,nan,nan,nan,-0.0009827741,1746285966.5370297
285016,nan,nan,nan,nan,-0.0009827712,1746285969.928033
285017,nan,nan,nan,nan,-0.0009827728,1746285973.3200972
285018,nan,nan,nan,nan,-0.0009827606,1746285976.709873
285019,nan,nan,nan,nan,-0.0009827591,1746285980.0984592
285020,nan,nan,nan,nan,-0.0009827503,1746285983.4866083
285021,nan,nan,nan,nan,-0.0009827526,1746285986.8768418
285022,nan,nan,nan,nan,-0.0009827396,1746285990.2659454
285023,nan,nan,nan,nan,-0.0009827401,1746285993.6544747
285024,nan,nan,nan,nan,-0.0009827389,1746285997.045004
285025,nan,nan,nan,nan,-0.0009827347,1746286000.4335935
285026,nan,nan,nan,nan,-0.0009827253,1746286003.8231516
285027,nan,nan,nan,nan,-0.0009827131,1746286007.2128932
285028,nan,nan,nan,nan,-0.0009827151,1746286010.6026988
285029,nan,nan,nan,nan,-0.0009827206,1746286013.9912872
285030,nan,nan,nan,nan,-0.000982711,1746286017.3811507
285031,nan,nan,nan,nan,-0.0009827131,1746286020.771332
285032,nan,nan,nan,nan,-0.000982701,1746286024.160249
285033,nan,nan,nan,nan,-0.0009826969,1746286027.5504627
285034,nan,nan,nan,nan,-0.0009826888,1746286030.9390233
285035,nan,nan,nan,nan,-0.0009826878,1746286034.3286653
285036,nan,nan,nan,nan,-0.0009826721,1746286037.7195349
285037,nan,nan,nan,nan,-0.0009826761,1746286041.1075876
285038,nan,nan,nan,nan,-0.0009826772,1746286044.4977024
285039,nan,nan,nan,nan,-0.000982667,1746286047.887239
285040,nan,nan,nan,nan,-0.0009826537,1746286051.2771995
285041,nan,nan,nan,nan,-0.0009826505,1746286054.668155
285042,nan,nan,nan,nan,-0.0009826547,1746286058.0580192
285043,nan,nan,nan,nan,-0.0009826466,1746286061.448181
285044,nan,nan,nan,nan,-0.0009826383,1746286064.8369434
285045,nan,nan,nan,nan,-0.0009826372,1746286068.2271297
285046,nan,nan,nan,nan,-0.0009826294,1746286071.616826
285047,nan,nan,nan,nan,-0.0009826297,1746286075.0052
285048,nan,nan,nan,nan,-0.0009826258,1746286078.3960593
285049,nan,nan,nan,nan,-0.0009826149,1746286081.7844684
285050,nan,nan,nan,nan,-0.0009826093,1746286085.1753736
285051,nan,nan,nan,nan,-0.0009826084,1746286088.5646756
285052,nan,nan,nan,nan,-0.0009826056,1746286091.9549675
285053,nan,nan,nan,nan,-0.0009825962,1746286095.344198
285054,nan,nan,nan,nan,-0.0009825955,1746286098.7318258
285055,nan,nan,nan,nan,-0.0009825888,1746286102.122346
285056,nan,nan,nan,nan,-0.0009825839,1746286105.5121722
285057,nan,nan,nan,nan,-0.0009825749,1746286108.902316
285058,nan,nan,nan,nan,-0.0009825726,1746286112.290825
285059,nan,nan,nan,nan,-0.0009825713,1746286115.681936
285060,nan,nan,nan,nan,-0.0009825689,1746286119.0720756
285061,nan,nan,nan,nan,-0.0009825647,1746286122.4619887
285062,nan,nan,nan,nan,-0.0009825633,1746286125.8519654
285063,nan,nan,nan,nan,-0.0009825578,1746286129.2404718
285064,nan,nan,nan,nan,-0.0009825466,1746286132.6306157
285065,nan,nan,nan,nan,-0.0009825466,1746286136.0215611
285066,nan,nan,nan,nan,-0.000982537,1746286139.4106116
285067,nan,nan,nan,nan,-0.0009825347,1746286142.800593
285068,nan,nan,nan,nan,-0.0009825337,1746286146.1892624
285069,nan,nan,nan,nan,-0.0009825225,1746286149.578886
285070,nan,nan,nan,nan,-0.0009825204,1746286152.9701562
285071,nan,nan,nan,nan,-0.0009825148,1746286156.3596063
285072,nan,nan,nan,nan,-0.0009825123,1746286159.7486055
285073,nan,nan,nan,nan,-0.0009825026,1746286163.138462
285074,nan,nan,nan,nan,-0.0009825033,1746286166.5286205
285075,nan,nan,nan,nan,-0.000982494,1746286169.9172919
285076,nan,nan,nan,nan,-0.000982495,1746286173.3069706
285077,nan,nan,nan,nan,-0.0009824922,1746286176.6968775
285078,nan,nan,nan,nan,-0.0009824798,1746286180.0856292
285079,nan,nan,nan,nan,-0.0009824801,1746286183.4748573
285080,nan,nan,nan,nan,-0.0009824682,1746286186.8647122
285081,nan,nan,nan,nan,-0.0009824749,1746286190.2535448
285082,nan,nan,nan,nan,-0.0009824655,1746286193.643093
285083,nan,nan,nan,nan,-0.0009824595,1746286197.0330415
285084,nan,nan,nan,nan,-0.0009824569,1746286200.4222503
285085,nan,nan,nan,nan,-0.0009824532,1746286203.810324
285086,nan,nan,nan,nan,-0.00098245,1746286207.201864
285087,nan,nan,nan,nan,-0.0009824476,1746286210.5898592
285088,nan,nan,nan,nan,-0.0009824378,1746286213.9798026
285089,nan,nan,nan,nan,-0.0009824302,1746286217.3685865
285090,nan,nan,nan,nan,-0.0009824336,1746286220.7566
285091,nan,nan,nan,nan,-0.0009824291,1746286224.147199
285092,nan,nan,nan,nan,-0.000982421,1746286227.5354676
285093,nan,nan,nan,nan,-0.0009824169,1746286230.9271321
285094,nan,nan,nan,nan,-0.0009824088,1746286234.315951
285095,nan,nan,nan,nan,-0.000982405,1746286237.7054405
285096,nan,nan,nan,nan,-0.0009823985,1746286241.095568
285097,nan,nan,nan,nan,-0.0009823935,1746286244.4835992
285098,nan,nan,nan,nan,-0.0009823904,1746286247.8742728
285099,nan,nan,nan,nan,-0.0009823883,1746286251.263024
285100,nan,nan,nan,nan,-0.0009823874,1746286254.6534126
285101,nan,nan,nan,nan,-0.000982383,1746286258.042024
285102,nan,nan,nan,nan,-0.0009823731,1746286261.432364
285103,nan,nan,nan,nan,-0.0009823722,1746286264.824103
285104,nan,nan,nan,nan,-0.0009823606,1746286268.2135332
285105,nan,nan,nan,nan,-0.0009823592,1746286271.603466
285106,nan,nan,nan,nan,-0.0009823586,1746286274.9912024
285107,nan,nan,nan,nan,-0.000982351,1746286278.3818688
285108,nan,nan,nan,nan,-0.0009823465,1746286281.7703648
285109,nan,nan,nan,nan,-0.0009823394,1746286285.1607416
285110,nan,nan,nan,nan,-0.0009823352,1746286288.5516975
285111,nan,nan,nan,nan,-0.0009823372,1746286291.940482
285112,nan,nan,nan,nan,-0.0009823362,1746286295.330996
285113,nan,nan,nan,nan,-0.0009823249,1746286298.7228968
285114,nan,nan,nan,nan,-0.0009823217,1746286302.1124358
285115,nan,nan,nan,nan,-0.0009823171,1746286305.5027783
285116,nan,nan,nan,nan,-0.000982312,1746286308.8909273
285117,nan,nan,nan,nan,-0.0009823057,1746286312.281301
285118,nan,nan,nan,nan,-0.000982301,1746286315.6695461
285119,nan,nan,nan,nan,-0.0009823002,1746286319.0591395
285120,nan,nan,nan,nan,-0.0009822969,1746286322.4492373
285121,nan,nan,nan,nan,-0.000982293,1746286325.8383052
285122,nan,nan,nan,nan,-0.0009822846,1746286329.2296402
285123,nan,nan,nan,nan,-0.0009822819,1746286332.6189454
285124,nan,nan,nan,nan,-0.0009822726,1746286336.0078912
285125,nan,nan,nan,nan,-0.0009822784,1746286339.396603
285126,nan,nan,nan,nan,-0.0009822637,1746286342.7854846
285127,nan,nan,nan,nan,-0.0009822674,1746286346.176711
285128,nan,nan,nan,nan,-0.0009822588,1746286349.5655253
285129,nan,nan,nan,nan,-0.0009822492,1746286352.9553232
285130,nan,nan,nan,nan,-0.0009822435,1746286356.344235
285131,nan,nan,nan,nan,-0.000982237,1746286359.7347643
285132,nan,nan,nan,nan,-0.0009822412,1746286363.1236718
285133,nan,nan,nan,nan,-0.000982234,1746286366.513368
285134,nan,nan,nan,nan,-0.0009822346,1746286369.9037335
285135,nan,nan,nan,nan,-0.0009822286,1746286373.2921584
285136,nan,nan,nan,nan,-0.0009822211,1746286376.6827013
285137,nan,nan,nan,nan,-0.0009822181,1746286380.0716708
285138,nan,nan,nan,nan,-0.0009822155,1746286383.462936
285139,nan,nan,nan,nan,-0.0009822108,1746286386.8527467
285140,nan,nan,nan,nan,-0.0009822046,1746286390.2414076
285141,nan,nan,nan,nan,-0.0009822007,1746286393.6318204
285142,nan,nan,nan,nan,-0.0009822018,1746286397.0205011
285143,nan,nan,nan,nan,-0.0009821899,1746286400.4082832
285144,nan,nan,nan,nan,-0.0009821906,1746286403.799573
285145,nan,nan,nan,nan,-0.0009821885,1746286407.188207
285146,nan,nan,nan,nan,-0.0009821803,1746286410.5780966
285147,nan,nan,nan,nan,-0.0009821675,1746286413.966506
285148,nan,nan,nan,nan,-0.0009821722,1746286417.356964
285149,nan,nan,nan,nan,-0.0009821719,1746286420.7461822
285150,nan,nan,nan,nan,-0.0009821672,1746286424.1360013
285151,nan,nan,nan,nan,-0.0009821639,1746286427.5265293
285152,nan,nan,nan,nan,-0.000982152,1746286430.9162664
285153,nan,nan,nan,nan,-0.0009821508,1746286434.3057375
285154,nan,nan,nan,nan,-0.0009821469,1746286437.6952631
285155,nan,nan,nan,nan,-0.0009821413,1746286441.0847394
285156,nan,nan,nan,nan,-0.0009821428,1746286444.4746866
285157,nan,nan,nan,nan,-0.0009821342,1746286447.865094
285158,nan,nan,nan,nan,-0.000982131,1746286451.2547956
285159,nan,nan,nan,nan,-0.0009821278,1746286454.6443374
285160,nan,nan,nan,nan,-0.000982118,1746286458.0333376
285161,nan,nan,nan,nan,-0.0009821212,1746286461.4234514
285162,nan,nan,nan,nan,-0.0009821199,1746286464.8139944
285163,nan,nan,nan,nan,-0.0009821128,1746286468.2038395
285164,nan,nan,nan,nan,-0.0009821043,1746286471.593108
285165,nan,nan,nan,nan,-0.0009820967,1746286474.9835317
285166,nan,nan,nan,nan,-0.0009820969,1746286478.3730445
285167,nan,nan,nan,nan,-0.0009820965,1746286481.7633245
285168,nan,nan,nan,nan,-0.000982094,1746286485.1541853
285169,nan,nan,nan,nan,-0.0009820829,1746286488.542575
285170,nan,nan,nan,nan,-0.0009820808,1746286491.9326906
285171,nan,nan,nan,nan,-0.0009820709,1746286495.3221824
285172,nan,nan,nan,nan,-0.0009820739,1746286498.7114034
285173,nan,nan,nan,nan,-0.0009820636,1746286502.1001651
285174,nan,nan,nan,nan,-0.0009820618,1746286505.489927
285175,nan,nan,nan,nan,-0.0009820548,1746286508.881356
285176,nan,nan,nan,nan,-0.0009820566,1746286512.2701166
285177,nan,nan,nan,nan,-0.0009820491,1746286515.659886
285178,nan,nan,nan,nan,-0.0009820436,1746286519.0474236
285179,nan,nan,nan,nan,-0.0009820476,1746286522.43704
285180,nan,nan,nan,nan,-0.0009820365,1746286525.8274486
285181,nan,nan,nan,nan,-0.0009820278,1746286529.2167428
285182,nan,nan,nan,nan,-0.0009820312,1746286532.6071773
285183,nan,nan,nan,nan,-0.0009820236,1746286535.995244
285184,nan,nan,nan,nan,-0.0009820266,1746286539.38524
285185,nan,nan,nan,nan,-0.0009820192,1746286542.7761023
285186,nan,nan,nan,nan,-0.0009820084,1746286546.1656814
285187,nan,nan,nan,nan,-0.0009820045,1746286549.555132
285188,nan,nan,nan,nan,-0.0009820094,1746286552.9448059
285189,nan,nan,nan,nan,-0.0009820042,1746286556.3344414
285190,nan,nan,nan,nan,-0.0009819918,1746286559.7238805
285191,nan,nan,nan,nan,-0.0009819943,1746286563.1131718
285192,nan,nan,nan,nan,-0.0009819782,1746286566.503171
285193,nan,nan,nan,nan,-0.0009819854,1746286569.8923213
285194,nan,nan,nan,nan,-0.0009819749,1746286573.281653
285195,nan,nan,nan,nan,-0.0009819728,1746286576.6710956
285196,nan,nan,nan,nan,-0.0009819736,1746286580.059635
285197,nan,nan,nan,nan,-0.0009819681,1746286583.4486308
285198,nan,nan,nan,nan,-0.0009819709,1746286586.8388414
285199,nan,nan,nan,nan,-0.0009819635,1746286590.2294977
285200,nan,nan,nan,nan,-0.000981955,1746286593.6203496
285201,nan,nan,nan,nan,-0.0009819498,1746286597.0100243
285202,nan,nan,nan,nan,-0.000981947,1746286600.3986275
285203,nan,nan,nan,nan,-0.0009819463,1746286603.789252
285204,nan,nan,nan,nan,-0.0009819419,1746286607.179392
285205,nan,nan,nan,nan,-0.0009819293,1746286610.5695043
285206,nan,nan,nan,nan,-0.0009819315,1746286613.9589872
285207,nan,nan,nan,nan,-0.0009819243,1746286617.3486226
285208,nan,nan,nan,nan,-0.0009819262,1746286620.737864
285209,nan,nan,nan,nan,-0.0009819202,1746286624.1277096
285210,nan,nan,nan,nan,-0.0009819107,1746286627.5182946
285211,nan,nan,nan,nan,-0.0009819063,1746286630.9087558
285212,nan,nan,nan,nan,-0.0009819071,1746286634.2967694
285213,nan,nan,nan,nan,-0.0009818986,1746286637.6859815
285214,nan,nan,nan,nan,-0.0009818958,1746286641.07485
285215,nan,nan,nan,nan,-0.0009818953,1746286644.4635837
285216,nan,nan,nan,nan,-0.0009818847,1746286647.8528173
285217,nan,nan,nan,nan,-0.0009818842,1746286651.244207
285218,nan,nan,nan,nan,-0.0009818786,1746286654.6346052
285219,nan,nan,nan,nan,-0.0009818737,1746286658.0230076
285220,nan,nan,nan,nan,-0.0009818735,1746286661.4136076
285221,nan,nan,nan,nan,-0.0009818673,1746286664.8019922
285222,nan,nan,nan,nan,-0.0009818585,1746286668.1913726
285223,nan,nan,nan,nan,-0.000981858,1746286671.5805018
285224,nan,nan,nan,nan,-0.0009818536,1746286674.9695494
285225,nan,nan,nan,nan,-0.0009818501,1746286678.3598144
285226,nan,nan,nan,nan,-0.0009818422,1746286681.7480452
285227,nan,nan,nan,nan,-0.0009818438,1746286685.139105
285228,nan,nan,nan,nan,-0.0009818368,1746286688.5289133
285229,nan,nan,nan,nan,-0.0009818375,1746286691.9189572
285230,nan,nan,nan,nan,-0.000981834,1746286695.3100054
285231,nan,nan,nan,nan,-0.0009818284,1746286698.6972792
285232,nan,nan,nan,nan,-0.0009818271,1746286702.0868104
285233,nan,nan,nan,nan,-0.0009818178,1746286705.4756663
285234,nan,nan,nan,nan,-0.0009818094,1746286708.8643582
285235,nan,nan,nan,nan,-0.0009818089,1746286712.2547371
285236,nan,nan,nan,nan,-0.0009818049,1746286715.6437397
285237,nan,nan,nan,nan,-0.0009818008,1746286719.034853
285238,nan,nan,nan,nan,-0.0009818045,1746286722.4238482
285239,nan,nan,nan,nan,-0.0009817927,1746286725.813873
285240,nan,nan,nan,nan,-0.0009817927,1746286729.2019844
285241,nan,nan,nan,nan,-0.0009817942,1746286732.5914042
285242,nan,nan,nan,nan,-0.0009817858,1746286735.9804766
285243,nan,nan,nan,nan,-0.0009817811,1746286739.3695488
285244,nan,nan,nan,nan,-0.0009817746,1746286742.759619
285245,nan,nan,nan,nan,-0.000981775,1746286746.1467896
285246,nan,nan,nan,nan,-0.0009817712,1746286749.5364404
285247,nan,nan,nan,nan,-0.0009817648,1746286752.9285312
285248,nan,nan,nan,nan,-0.0009817587,1746286756.31763
285249,nan,nan,nan,nan,-0.0009817562,1746286759.7064028
285250,nan,nan,nan,nan,-0.0009817502,1746286763.0969613
285251,nan,nan,nan,nan,-0.0009817395,1746286766.486653
285252,nan,nan,nan,nan,-0.0009817438,1746286769.8761876
285253,nan,nan,nan,nan,-0.0009817479,1746286773.2661877
285254,nan,nan,nan,nan,-0.0009817379,1746286776.6548004
285255,nan,nan,nan,nan,-0.0009817385,1746286780.043846
285256,nan,nan,nan,nan,-0.0009817306,1746286783.433323
285257,nan,nan,nan,nan,-0.0009817203,1746286786.8235507
285258,nan,nan,nan,nan,-0.0009817169,1746286790.2129092
285259,nan,nan,nan,nan,-0.0009817201,1746286793.602372
285260,nan,nan,nan,nan,-0.0009817136,1746286796.9933708
285261,nan,nan,nan,nan,-0.0009817105,1746286800.3854587
285262,nan,nan,nan,nan,-0.0009817054,1746286803.7736328
285263,nan,nan,nan,nan,-0.0009817006,1746286807.163969
285264,nan,nan,nan,nan,-0.0009817014,1746286810.5544028
285265,nan,nan,nan,nan,-0.0009816926,1746286813.9436786
285266,nan,nan,nan,nan,-0.0009816852,1746286817.33385
285267,nan,nan,nan,nan,-0.0009816889,1746286820.7222452
285268,nan,nan,nan,nan,-0.0009816806,1746286824.1136484
285269,nan,nan,nan,nan,-0.0009816781,1746286827.5027802
285270,nan,nan,nan,nan,-0.0009816772,1746286830.8929772
285271,nan,nan,nan,nan,-0.00098167,1746286834.283627
285272,nan,nan,nan,nan,-0.0009816651,1746286837.674741
285273,nan,nan,nan,nan,-0.0009816668,1746286841.0653372
285274,nan,nan,nan,nan,-0.0009816636,1746286844.453133
285275,nan,nan,nan,nan,-0.0009816525,1746286847.8442132
285276,nan,nan,nan,nan,-0.0009816528,1746286851.2326188
285277,nan,nan,nan,nan,-0.0009816482,1746286854.6233602
285278,nan,nan,nan,nan,-0.0009816489,1746286858.01287
285279,nan,nan,nan,nan,-0.0009816406,1746286861.4025028
285280,nan,nan,nan,nan,-0.0009816337,1746286864.793105
285281,nan,nan,nan,nan,-0.0009816311,1746286868.1808453
285282,nan,nan,nan,nan,-0.000981629,1746286871.5709333
285283,nan,nan,nan,nan,-0.0009816224,1746286874.9601476
285284,nan,nan,nan,nan,-0.0009816182,1746286878.34917
285285,nan,nan,nan,nan,-0.0009816187,1746286881.7388148
285286,nan,nan,nan,nan,-0.000981613,1746286885.1293058
285287,nan,nan,nan,nan,-0.0009816049,1746286888.5199432
285288,nan,nan,nan,nan,-0.0009816077,1746286891.9083364
285289,nan,nan,nan,nan,-0.0009816032,1746286895.2988708
285290,nan,nan,nan,nan,-0.0009815963,1746286898.6894884
285291,nan,nan,nan,nan,-0.0009815958,1746286902.07859
285292,nan,nan,nan,nan,-0.0009815932,1746286905.4682932
285293,nan,nan,nan,nan,-0.000981588,1746286908.857603
285294,nan,nan,nan,nan,-0.0009815841,1746286912.2481406
285295,nan,nan,nan,nan,-0.0009815816,1746286915.6373708
285296,nan,nan,nan,nan,-0.0009815819,1746286919.0281804
285297,nan,nan,nan,nan,-0.0009815724,1746286922.4186234
285298,nan,nan,nan,nan,-0.0009815754,1746286925.806723
285299,nan,nan,nan,nan,-0.000981566,1746286929.1973681
285300,nan,nan,nan,nan,-0.000981566,1746286932.5879283
285301,nan,nan,nan,nan,-0.0009815607,1746286935.9763958
285302,nan,nan,nan,nan,-0.0009815544,1746286939.3658233
285303,nan,nan,nan,nan,-0.0009815488,1746286942.7553432
285304,nan,nan,nan,nan,-0.0009815484,1746286946.1462185
285305,nan,nan,nan,nan,-0.0009815483,1746286949.536222
285306,nan,nan,nan,nan,-0.0009815382,1746286952.9257834
285307,nan,nan,nan,nan,-0.0009815361,1746286956.315146
285308,nan,nan,nan,nan,-0.0009815348,1746286959.704781
285309,nan,nan,nan,nan,-0.0009815363,1746286963.0938506
285310,nan,nan,nan,nan,-0.0009815263,1746286966.484401
285311,nan,nan,nan,nan,-0.000981521,1746286969.8733757
285312,nan,nan,nan,nan,-0.0009815221,1746286973.2626402
285313,nan,nan,nan,nan,-0.0009815098,1746286976.6526773
285314,nan,nan,nan,nan,-0.0009815098,1746286980.0424967
285315,nan,nan,nan,nan,-0.0009815043,1746286983.4328995
285316,nan,nan,nan,nan,-0.0009815056,1746286986.822737
285317,nan,nan,nan,nan,-0.0009815012,1746286990.2112212
285318,nan,nan,nan,nan,-0.0009814983,1746286993.6017601
285319,nan,nan,nan,nan,-0.0009814923,1746286996.992125
285320,nan,nan,nan,nan,-0.0009814856,1746287000.3799884
285321,nan,nan,nan,nan,-0.0009814892,1746287003.7710376
285322,nan,nan,nan,nan,-0.0009814786,1746287007.1602392
285323,nan,nan,nan,nan,-0.0009814761,1746287010.550156
285324,nan,nan,nan,nan,-0.0009814792,1746287013.9397554
285325,nan,nan,nan,nan,-0.0009814707,1746287017.330041
285326,nan,nan,nan,nan,-0.0009814679,1746287020.7196016
285327,nan,nan,nan,nan,-0.0009814585,1746287024.109577
285328,nan,nan,nan,nan,-0.0009814608,1746287027.5003438
285329,nan,nan,nan,nan,-0.0009814542,1746287030.890756
285330,nan,nan,nan,nan,-0.000981451,1746287034.2812316
285331,nan,nan,nan,nan,-0.0009814494,1746287037.671358
285332,nan,nan,nan,nan,-0.0009814419,1746287041.0603356
285333,nan,nan,nan,nan,-0.0009814415,1746287044.4520483
285334,nan,nan,nan,nan,-0.0009814359,1746287047.842307
285335,nan,nan,nan,nan,-0.0009814307,1746287051.2317102
285336,nan,nan,nan,nan,-0.0009814264,1746287054.621878
285337,nan,nan,nan,nan,-0.0009814269,1746287058.01033
285338,nan,nan,nan,nan,-0.0009814227,1746287061.4000764
285339,nan,nan,nan,nan,-0.0009814143,1746287064.789617
285340,nan,nan,nan,nan,-0.0009814187,1746287068.1795115
285341,nan,nan,nan,nan,-0.0009814136,1746287071.5687118
285342,nan,nan,nan,nan,-0.0009814058,1746287074.958069
285343,nan,nan,nan,nan,-0.0009814094,1746287078.3478153
285344,nan,nan,nan,nan,-0.0009814027,1746287081.7370465
285345,nan,nan,nan,nan,-0.0009813975,1746287085.1269186
285346,nan,nan,nan,nan,-0.0009813928,1746287088.5162008
285347,nan,nan,nan,nan,-0.0009813951,1746287091.9063342
285348,nan,nan,nan,nan,-0.0009813812,1746287095.2956598
285349,nan,nan,nan,nan,-0.0009813872,1746287098.6842747
285350,nan,nan,nan,nan,-0.0009813744,1746287102.073604
285351,nan,nan,nan,nan,-0.0009813783,1746287105.4633214
285352,nan,nan,nan,nan,-0.0009813774,1746287108.854908
285353,nan,nan,nan,nan,-0.0009813705,1746287112.2425816
285354,nan,nan,nan,nan,-0.000981373,1746287115.6329076
285355,nan,nan,nan,nan,-0.0009813633,1746287119.0220625
285356,nan,nan,nan,nan,-0.000981355,1746287122.409905
285357,nan,nan,nan,nan,-0.0009813634,1746287125.8005989
285358,nan,nan,nan,nan,-0.000981355,1746287129.1898355
285359,nan,nan,nan,nan,-0.0009813502,1746287132.5796652
285360,nan,nan,nan,nan,-0.0009813525,1746287135.96846
285361,nan,nan,nan,nan,-0.0009813395,1746287139.3588643
285362,nan,nan,nan,nan,-0.000981336,1746287142.7487347
285363,nan,nan,nan,nan,-0.0009813431,1746287146.1374373
285364,nan,nan,nan,nan,-0.0009813356,1746287149.5284164
285365,nan,nan,nan,nan,-0.0009813283,1746287152.9175262
285366,nan,nan,nan,nan,-0.0009813258,1746287156.3074458
285367,nan,nan,nan,nan,-0.0009813259,1746287159.69746
285368,nan,nan,nan,nan,-0.0009813207,1746287163.086719
285369,nan,nan,nan,nan,-0.0009813146,1746287166.4767854
285370,nan,nan,nan,nan,-0.0009813129,1746287169.86605
285371,nan,nan,nan,nan,-0.0009813061,1746287173.2571976
285372,nan,nan,nan,nan,-0.0009813071,1746287176.648859
285373,nan,nan,nan,nan,-0.0009812993,1746287180.0365405
285374,nan,nan,nan,nan,-0.0009812976,1746287183.4287949
285375,nan,nan,nan,nan,-0.0009812941,1746287186.8175466
285376,nan,nan,nan,nan,-0.0009812904,1746287190.208479
285377,nan,nan,nan,nan,-0.0009812831,1746287193.599383
285378,nan,nan,nan,nan,-0.0009812814,1746287196.9891086
285379,nan,nan,nan,nan,-0.0009812822,1746287200.3803658
285380,nan,nan,nan,nan,-0.0009812761,1746287203.768236
