index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220049,0.99965119362,1746249185.5918412,0.010316755623,1746249185.5918412,nan,nan
220050,0.99965465069,1746249186.2611077,0.010316788219,1746249186.2611077,nan,nan
220051,0.9996535182,1746249186.9303648,0.010316800326,1746249186.9303648,nan,nan
220052,0.99965244532,1746249187.5996327,0.010316774249,1746249187.5996327,nan,nan
220053,0.99966019392,1746249188.2689168,0.010316811502,1746249188.2689168,nan,nan
220054,0.99966353178,1746249188.9382167,0.010316859931,1746249188.9382167,nan,nan
220055,0.99966090918,1746249189.6075187,0.010316854343,1746249189.6075187,nan,nan
220056,0.99965983629,1746249190.2767968,0.010316835716,1746249190.2767968,nan,nan
220057,0.99965876341,1746249190.9460738,0.010316845961,1746249190.9460738,nan,nan
220058,0.99965626001,1746249191.615353,0.010316843167,1746249191.615353,nan,nan
220059,0.99965828657,1746249192.284645,0.010316809639,1746249192.284645,nan,nan
220060,0.9996547699,1746249192.953922,0.010316729546,1746249192.953922,nan,nan
220061,0.99965465069,1746249193.6231902,0.010316772386,1746249193.6231902,nan,nan
220062,0.99965780973,1746249194.2924774,0.01031680312,1746249194.2924774,nan,nan
220063,0.99965393543,1746249194.961763,0.010316736996,1746249194.961763,nan,nan
220064,0.99964779615,1746249195.631044,0.010316717438,1746249195.631044,nan,nan
220065,0.99965161085,1746249196.3003075,0.010316714644,1746249196.3003075,nan,nan
220066,0.99965548515,1746249196.9695756,0.010316777043,1746249196.9695756,nan,nan
220067,0.99964821339,1746249197.638856,0.01031678915,1746249197.638856,nan,nan
220068,0.99965530634,1746249198.3081284,0.010316750035,1746249198.3081284,nan,nan
220069,0.99965411425,1746249198.977402,0.010316743515,1746249198.977402,nan,nan
220070,0.99965626001,1746249199.646653,0.01031677518,1746249199.646653,nan,nan
220071,0.99965780973,1746249200.3159485,0.010316831991,1746249200.3159485,nan,nan
220072,0.99966406822,1746249200.9852293,0.010316823609,1746249200.9852293,nan,nan
220073,0.99965816736,1746249201.6545093,0.010316825472,1746249201.6545093,nan,nan
220074,0.99966257811,1746249202.323775,0.010316810571,1746249202.323775,nan,nan
220075,0.9996587038,1746249202.9930496,0.010316819884,1746249202.9930496,nan,nan
220076,0.99965447187,1746249203.6623094,0.010316746309,1746249203.6623094,nan,nan
220077,0.99965041876,1746249204.3315861,0.010316759348,1746249204.3315861,nan,nan
220078,0.99966108799,1746249205.0008519,0.010316823609,1746249205.0008519,nan,nan
220079,0.99965804815,1746249205.670133,0.01031685248,1746249205.670133,nan,nan
220080,0.99966281652,1746249206.3394284,0.01031688042,1746249206.3394284,nan,nan
220081,0.99965924025,1746249207.0087075,0.010316847824,1746249207.0087075,nan,nan
220082,0.99966198206,1746249207.6779835,0.010316828266,1746249207.6779835,nan,nan
220083,0.99965924025,1746249208.347265,0.010316804983,1746249208.347265,nan,nan
220084,0.99966067076,1746249209.0165262,0.010316818021,1746249209.0165262,nan,nan
220085,0.99966174364,1746249209.6858056,0.010316837579,1746249209.6858056,nan,nan
220086,0.99966567755,1746249210.3550842,0.010316851549,1746249210.3550842,nan,nan
220087,0.99965828657,1746249211.0243673,0.010316831991,1746249211.0243673,nan,nan
220088,0.99965453148,1746249211.6936376,0.010316765867,1746249211.6936376,nan,nan
220089,0.99965888262,1746249212.3629136,0.010316782631,1746249212.3629136,nan,nan
220090,0.99965697527,1746249213.0321934,0.010316830128,1746249213.0321934,nan,nan
220091,0.99965208769,1746249213.7014735,0.010316766798,1746249213.7014735,nan,nan
220092,0.99965971708,1746249214.370739,0.01031681709,1746249214.370739,nan,nan
220093,0.99965709448,1746249215.0400195,0.010316861793,1746249215.0400195,nan,nan
220094,0.99965488911,1746249215.7092867,0.010316825472,1746249215.7092867,nan,nan
220095,0.99966019392,1746249216.3785546,0.01031681709,1746249216.3785546,nan,nan
220096,0.99965685606,1746249217.0478022,0.010316819884,1746249217.0478022,nan,nan
220097,0.99965125322,1746249217.717073,0.0103167817,1746249217.717073,nan,nan
220098,0.99965053797,1746249218.3863308,0.010316750035,1746249218.3863308,nan,nan
220099,0.99965167046,1746249219.055585,0.010316765867,1746249219.055585,nan,nan
220100,0.99964946508,1746249219.724852,0.010316723026,1746249219.724852,nan,nan
220101,0.99964851141,1746249220.3941145,0.010316736996,1746249220.3941145,nan,nan
220102,0.99965423346,1746249221.0633862,0.010316758417,1746249221.0633862,nan,nan
220103,0.99965411425,1746249221.7326555,0.010316787288,1746249221.7326555,nan,nan
220104,0.99965447187,1746249222.4019332,0.010316757485,1746249222.4019332,nan,nan
220105,0.99965584278,1746249223.0711997,0.0103167817,1746249223.0711997,nan,nan
220106,0.99965232611,1746249223.7404697,0.010316773318,1746249223.7404697,nan,nan
220107,0.99965560436,1746249224.4097404,0.010316799395,1746249224.4097404,nan,nan
220108,0.99965816736,1746249225.0790355,0.010316788219,1746249225.0790355,nan,nan
220109,0.99965083599,1746249225.7482862,0.01031678915,1746249225.7482862,nan,nan
220110,0.99965572357,1746249226.4175508,0.010316802189,1746249226.4175508,nan,nan
220111,0.99965584278,1746249227.0868132,0.01031683851,1746249227.0868132,nan,nan
220112,0.99965816736,1746249227.7561045,0.010316780768,1746249227.7561045,nan,nan
220113,0.99966174364,1746249228.4253848,0.010316855274,1746249228.4253848,nan,nan
220114,0.99966198206,1746249229.0946634,0.010316874832,1746249229.0946634,nan,nan
220115,0.99966716766,1746249229.7639246,0.010316854343,1746249229.7639246,nan,nan
220116,0.99966239929,1746249230.4331856,0.010316858999,1746249230.4331856,nan,nan
220117,0.99965953827,1746249231.102468,0.010316843167,1746249231.102468,nan,nan
220118,0.99966198206,1746249231.771739,0.01031680312,1746249231.771739,nan,nan
220119,0.99966567755,1746249232.4409974,0.010316841304,1746249232.4409974,nan,nan
220120,0.99966448545,1746249233.1102774,0.010316876695,1746249233.1102774,nan,nan
220121,0.99966555834,1746249233.7795584,0.010316859931,1746249233.7795584,nan,nan
220122,0.99966526031,1746249234.4488506,0.01031688787,1746249234.4488506,nan,nan
220123,0.99966198206,1746249235.1181486,0.010316871107,1746249235.1181486,nan,nan
220124,0.99965912104,1746249235.7874243,0.010316778906,1746249235.7874243,nan,nan
220125,0.99965924025,1746249236.4567065,0.01031683851,1746249236.4567065,nan,nan
220126,0.99966019392,1746249237.1259913,0.010316835716,1746249237.1259913,nan,nan
220127,0.99966323376,1746249237.7952673,0.010316843167,1746249237.7952673,nan,nan
220128,0.99966746569,1746249238.4645593,0.010316885076,1746249238.4645593,nan,nan
220129,0.99965953827,1746249239.1338398,0.010316846892,1746249239.1338398,nan,nan
220130,0.99966067076,1746249239.8031044,0.010316802189,1746249239.8031044,nan,nan
220131,0.99965709448,1746249240.472391,0.010316779837,1746249240.472391,nan,nan
220132,0.99965572357,1746249241.1416593,0.010316785425,1746249241.1416593,nan,nan
220133,0.99965924025,1746249241.8109264,0.010316812433,1746249241.8109264,nan,nan
220134,0.99965465069,1746249242.4801877,0.010316837579,1746249242.4801877,nan,nan
220135,0.99965286255,1746249243.1494641,0.010316756554,1746249243.1494641,nan,nan
220136,0.99965548515,1746249243.818756,0.010316750966,1746249243.818756,nan,nan
220137,0.9996547699,1746249244.4880247,0.010316777974,1746249244.4880247,nan,nan
220138,0.99965542555,1746249245.1572936,0.010316778906,1746249245.1572936,nan,nan
220139,0.99965423346,1746249245.8265576,0.010316694155,1746249245.8265576,nan,nan
220140,0.99965244532,1746249246.4958293,0.010316804051,1746249246.4958293,nan,nan
220141,0.99965161085,1746249247.1651046,0.010316804983,1746249247.1651046,nan,nan
220142,0.99966108799,1746249247.834383,0.01031680312,1746249247.834383,nan,nan
220143,0.99965858459,1746249248.5036466,0.010316832922,1746249248.5036466,nan,nan
220144,0.99966025352,1746249249.172925,0.01031683851,1746249249.172925,nan,nan
220145,0.99965751171,1746249249.8421953,0.010316814296,1746249249.8421953,nan,nan
220146,0.99965828657,1746249250.5114763,0.010316802189,1746249250.5114763,nan,nan
220147,0.99965924025,1746249251.180763,0.01031678915,1746249251.180763,nan,nan
220148,0.99966144562,1746249251.8500292,0.01031681709,1746249251.8500292,nan,nan
220149,0.9996637702,1746249252.5192978,0.010316846892,1746249252.5192978,nan,nan
220150,0.99966025352,1746249253.1885843,0.010316808708,1746249253.1885843,nan,nan
220151,0.99966067076,1746249253.85785,0.010316801257,1746249253.85785,nan,nan
220152,0.99966293573,1746249254.5271325,0.010316832922,1746249254.5271325,nan,nan
220153,0.99966102839,1746249255.1964245,0.010316818953,1746249255.1964245,nan,nan
220154,0.99966102839,1746249255.8657057,0.010316829197,1746249255.8657057,nan,nan
220155,0.99966007471,1746249256.5349853,0.010316837579,1746249256.5349853,nan,nan
220156,0.99966049194,1746249257.2042463,0.010316818021,1746249257.2042463,nan,nan
220157,0.99965828657,1746249257.8735158,0.010316836648,1746249257.8735158,nan,nan
220158,0.99966281652,1746249258.5428,0.010316825472,1746249258.5428,nan,nan
220159,0.9996612072,1746249259.2120771,0.010316850618,1746249259.2120771,nan,nan
220160,0.99965488911,1746249259.8813655,0.010316763073,1746249259.8813655,nan,nan
220161,0.99965816736,1746249260.5506573,0.010316801257,1746249260.5506573,nan,nan
220162,0.99965369701,1746249261.2199285,0.010316748172,1746249261.2199285,nan,nan
220163,0.9996535182,1746249261.8891976,0.010316752829,1746249261.8891976,nan,nan
220164,0.99964988232,1746249262.5584679,0.010316750035,1746249262.5584679,nan,nan
220165,0.99965053797,1746249263.22775,0.010316740721,1746249263.22775,nan,nan
220166,0.99965494871,1746249263.897,0.010316759348,1746249263.897,nan,nan
220167,0.99965423346,1746249264.566253,0.010316748172,1746249264.566253,nan,nan
220168,0.99965953827,1746249265.2355232,0.010316774249,1746249265.2355232,nan,nan
220169,0.99965530634,1746249265.9048116,0.010316760279,1746249265.9048116,nan,nan
220170,0.99965542555,1746249266.5740635,0.010316777043,1746249266.5740635,nan,nan
220171,0.99965119362,1746249267.243315,0.010316765867,1746249267.243315,nan,nan
220172,0.99965560436,1746249267.9126015,0.01031677518,1746249267.9126015,nan,nan
220173,0.99965399504,1746249268.5818613,0.010316823609,1746249268.5818613,nan,nan
220174,0.99966037273,1746249269.2511404,0.010316815227,1746249269.2511404,nan,nan
220175,0.99965542555,1746249269.9204032,0.010316836648,1746249269.9204032,nan,nan
220176,0.99965518713,1746249270.5896833,0.01031681709,1746249270.5896833,nan,nan
220177,0.99965971708,1746249271.258959,0.010316806845,1746249271.258959,nan,nan
220178,0.99965339899,1746249271.928252,0.010316768661,1746249271.928252,nan,nan
220179,0.99965316057,1746249272.597522,0.010316743515,1746249272.597522,nan,nan
220180,0.99965590239,1746249273.266814,0.010316736996,1746249273.266814,nan,nan
220181,0.9996573329,1746249273.93608,0.010316773318,1746249273.93608,nan,nan
220182,0.99965697527,1746249274.6053722,0.010316785425,1746249274.6053722,nan,nan
220183,0.99965709448,1746249275.2746587,0.010316772386,1746249275.2746587,nan,nan
220184,0.99965763092,1746249275.9439254,0.010316787288,1746249275.9439254,nan,nan
220185,0.9996573329,1746249276.6131852,0.010316831991,1746249276.6131852,nan,nan
220186,0.99964755774,1746249277.2824435,0.010316758417,1746249277.2824435,nan,nan
220187,0.99965274334,1746249277.951701,0.010316713713,1746249277.951701,nan,nan
220188,0.99965244532,1746249278.620956,0.010316749103,1746249278.620956,nan,nan
220189,0.99965256453,1746249279.2902296,0.010316750035,1746249279.2902296,nan,nan
220190,0.99965572357,1746249279.959532,0.010316756554,1746249279.959532,nan,nan
220191,0.99965530634,1746249280.6288018,0.010316790082,1746249280.6288018,nan,nan
220192,0.99965453148,1746249281.2980523,0.0103167817,1746249281.2980523,nan,nan
220193,0.99965506792,1746249281.9673238,0.01031677518,1746249281.9673238,nan,nan
220194,0.99965453148,1746249282.6366155,0.010316823609,1746249282.6366155,nan,nan
220195,0.99965816736,1746249283.3059,0.01031683106,1746249283.3059,nan,nan
220196,0.99966299534,1746249283.9751782,0.010316863656,1746249283.9751782,nan,nan
220197,0.99966090918,1746249284.644457,0.010316851549,1746249284.644457,nan,nan
220198,0.99966490269,1746249285.3137271,0.010316826403,1746249285.3137271,nan,nan
220199,0.99966388941,1746249285.9830046,0.010316871107,1746249285.9830046,nan,nan
220200,0.9996637702,1746249286.6522806,0.010316890664,1746249286.6522806,nan,nan
220201,0.99966430664,1746249287.3215585,0.010316875763,1746249287.3215585,nan,nan
220202,0.99966025352,1746249287.990829,0.010316845961,1746249287.990829,nan,nan
220203,0.9996663332,1746249288.6601217,0.010316867381,1746249288.6601217,nan,nan
220204,0.99966961145,1746249289.3293989,0.01031688042,1746249289.3293989,nan,nan
220205,0.99966472387,1746249289.9986768,0.01031688042,1746249289.9986768,nan,nan
220206,0.99966746569,1746249290.6679616,0.010316868313,1746249290.6679616,nan,nan
220207,0.9996702075,1746249291.337248,0.010316950269,1746249291.337248,nan,nan
220208,0.99966567755,1746249292.006522,0.01031688042,1746249292.006522,nan,nan
220209,0.99965971708,1746249292.6758096,0.010316861793,1746249292.6758096,nan,nan
220210,0.99966514111,1746249293.3450847,0.010316828266,1746249293.3450847,nan,nan
220211,0.99966472387,1746249294.0143468,0.010316848755,1746249294.0143468,nan,nan
220212,0.99965697527,1746249294.6836262,0.01031688787,1746249294.6836262,nan,nan
220213,0.99965816736,1746249295.3528824,0.010316779837,1746249295.3528824,nan,nan
220214,0.99965763092,1746249296.0221632,0.010316816159,1746249296.0221632,nan,nan
220215,0.9996573329,1746249296.6914313,0.01031682454,1746249296.6914313,nan,nan
220216,0.99965900183,1746249297.3606966,0.010316835716,1746249297.3606966,nan,nan
220217,0.99966049194,1746249298.0299623,0.010316812433,1746249298.0299623,nan,nan
220218,0.99965667725,1746249298.6992085,0.010316826403,1746249298.6992085,nan,nan
220219,0.99966049194,1746249299.3684745,0.010316846892,1746249299.3684745,nan,nan
220220,0.99965697527,1746249300.0377462,0.010316804051,1746249300.0377462,nan,nan
220221,0.9996560216,1746249300.7070143,0.010316809639,1746249300.7070143,nan,nan
220222,0.9996573925,1746249301.3762875,0.010316749103,1746249301.3762875,nan,nan
220223,0.99966049194,1746249302.0455449,0.010316841304,1746249302.0455449,nan,nan
220224,0.9996560216,1746249302.7148104,0.010316828266,1746249302.7148104,nan,nan
220225,0.99966132641,1746249303.3840759,0.010316809639,1746249303.3840759,nan,nan
220226,0.99965912104,1746249304.0533412,0.01031682454,1746249304.0533412,nan,nan
220227,0.99966108799,1746249304.7226095,0.010316823609,1746249304.7226095,nan,nan
220228,0.99966585636,1746249305.3918688,0.010316851549,1746249305.3918688,nan,nan
220229,0.99966299534,1746249306.0611475,0.01031686645,1746249306.0611475,nan,nan
220230,0.99965548515,1746249306.7304342,0.010316791944,1746249306.7304342,nan,nan
220231,0.99965590239,1746249307.399717,0.010316752829,1746249307.399717,nan,nan
220232,0.99965494871,1746249308.0689867,0.010316797532,1746249308.0689867,nan,nan
220233,0.99966025352,1746249308.7382488,0.010316854343,1746249308.7382488,nan,nan
220234,0.9996625185,1746249309.4075148,0.01031682454,1746249309.4075148,nan,nan
220235,0.99966061115,1746249310.0767934,0.010316809639,1746249310.0767934,nan,nan
220236,0.99965983629,1746249310.7460628,0.010316819884,1746249310.7460628,nan,nan
220237,0.99965721369,1746249311.4153104,0.010316802189,1746249311.4153104,nan,nan
220238,0.99965912104,1746249312.0845785,0.01031681709,1746249312.0845785,nan,nan
220239,0.99965775013,1746249312.7538393,0.010316778906,1746249312.7538393,nan,nan
220240,0.99965900183,1746249313.4231117,0.010316825472,1746249313.4231117,nan,nan
220241,0.99965626001,1746249314.092363,0.010316837579,1746249314.092363,nan,nan
220242,0.9996560216,1746249314.7616158,0.010316797532,1746249314.7616158,nan,nan
220243,0.99965453148,1746249315.4308696,0.010316806845,1746249315.4308696,nan,nan
220244,0.99965775013,1746249316.1001503,0.01031681709,1746249316.1001503,nan,nan
220245,0.99966019392,1746249316.7694228,0.010316791944,1746249316.7694228,nan,nan
220246,0.99966239929,1746249317.438686,0.010316862725,1746249317.438686,nan,nan
220247,0.99966514111,1746249318.1079493,0.010316839442,1746249318.1079493,nan,nan
220248,0.99966156483,1746249318.7772295,0.010316818021,1746249318.7772295,nan,nan
220249,0.99966311455,1746249319.446494,0.010316850618,1746249319.446494,nan,nan
220250,0.99966311455,1746249320.115756,0.010316861793,1746249320.115756,nan,nan
220251,0.99966108799,1746249320.7850244,0.010316823609,1746249320.7850244,nan,nan
220252,0.99966025352,1746249321.4542983,0.010316810571,1746249321.4542983,nan,nan
220253,0.99965780973,1746249322.1235697,0.010316818021,1746249322.1235697,nan,nan
220254,0.99966621399,1746249322.7928698,0.010316884145,1746249322.7928698,nan,nan
220255,0.9996561408,1746249323.4621236,0.010316815227,1746249323.4621236,nan,nan
220256,0.99965494871,1746249324.1313863,0.010316799395,1746249324.1313863,nan,nan
220257,0.99966007471,1746249324.800656,0.010316804051,1746249324.800656,nan,nan
220258,0.99966198206,1746249325.469926,0.01031682454,1746249325.469926,nan,nan
220259,0.99965065718,1746249326.1391883,0.010316757485,1746249326.1391883,nan,nan
220260,0.99965298176,1746249326.808456,0.010316700675,1746249326.808456,nan,nan
220261,0.99965381622,1746249327.4777086,0.010316771455,1746249327.4777086,nan,nan
220262,0.99965560436,1746249328.1469612,0.010316788219,1746249328.1469612,nan,nan
220263,0.99965453148,1746249328.8162153,0.01031678915,1746249328.8162153,nan,nan
220264,0.99965339899,1746249329.4854927,0.010316760279,1746249329.4854927,nan,nan
220265,0.99965381622,1746249330.154776,0.010316774249,1746249330.154776,nan,nan
220266,0.99965262413,1746249330.8240356,0.010316734202,1746249330.8240356,nan,nan
220267,0.99965542555,1746249331.49329,0.01031678915,1746249331.49329,nan,nan
220268,0.99965792894,1746249332.1625621,0.010316799395,1746249332.1625621,nan,nan
220269,0.99965029955,1746249332.8318303,0.010316757485,1746249332.8318303,nan,nan
220270,0.99964725971,1746249333.501093,0.010316693224,1746249333.501093,nan,nan
220271,0.99964946508,1746249334.1703708,0.010316720232,1746249334.1703708,nan,nan
220272,0.99965709448,1746249334.8396633,0.01031675376,1746249334.8396633,nan,nan
220273,0.9996587038,1746249335.5089498,0.010316843167,1746249335.5089498,nan,nan
220274,0.99965298176,1746249336.1782155,0.010316812433,1746249336.1782155,nan,nan
220275,0.99965190887,1746249336.847475,0.010316736996,1746249336.847475,nan,nan
220276,0.99965709448,1746249337.5167491,0.010316764005,1746249337.5167491,nan,nan
220277,0.99965763092,1746249338.1860309,0.010316764005,1746249338.1860309,nan,nan
220278,0.9996560216,1746249338.855285,0.01031677518,1746249338.855285,nan,nan
220279,0.99965167046,1746249339.524543,0.010316760279,1746249339.524543,nan,nan
220280,0.99965518713,1746249340.1938105,0.010316804983,1746249340.1938105,nan,nan
220281,0.99965029955,1746249340.863068,0.010316750035,1746249340.863068,nan,nan
220282,0.99965286255,1746249341.532321,0.010316759348,1746249341.532321,nan,nan
220283,0.99965560436,1746249342.2015674,0.01031680312,1746249342.2015674,nan,nan
220284,0.99965971708,1746249342.8708344,0.010316825472,1746249342.8708344,nan,nan
220285,0.99965393543,1746249343.5400867,0.010316809639,1746249343.5400867,nan,nan
220286,0.99965435266,1746249344.2093518,0.010316780768,1746249344.2093518,nan,nan
220287,0.99965560436,1746249344.8786082,0.010316749103,1746249344.8786082,nan,nan
220288,0.99965900183,1746249345.5478582,0.01031684503,1746249345.5478582,nan,nan
220289,0.9996561408,1746249346.2171025,0.010316845961,1746249346.2171025,nan,nan
220290,0.99965518713,1746249346.8863547,0.010316825472,1746249346.8863547,nan,nan
220291,0.99965119362,1746249347.5556054,0.01031682454,1746249347.5556054,nan,nan
220292,0.99966108799,1746249348.2248871,0.010316871107,1746249348.2248871,nan,nan
220293,0.99965506792,1746249348.894139,0.010316808708,1746249348.894139,nan,nan
220294,0.99966078997,1746249349.5633993,0.010316855274,1746249349.5633993,nan,nan
220295,0.99966311455,1746249350.2326694,0.01031685248,1746249350.2326694,nan,nan
220296,0.99966198206,1746249350.9019527,0.010316873901,1746249350.9019527,nan,nan
220297,0.99965488911,1746249351.571213,0.010316855274,1746249351.571213,nan,nan
